Frame,Home_13_x,Home_13_y,Home_670_x,Home_670_y,Home_4282_x,Home_4282_y,Home_4283_x,Home_4283_y,Home_4284_x,Home_4284_y,Home_4285_x,Home_4285_y,Home_4292_x,Home_4292_y,Home_4391_x,Home_4391_y,Home_5608_x,Home_5608_y,Home_8508_x,Home_8508_y,ball_x,ball_y,Period,Time [s]
0,17.234013605442172,27.428571428571438,-18.53197278911565,13.142857142857146,8.137457492080063,8.720752943300973,6.706122448979619,-10.999999999999988,0.6489795918367378,-30.571428571428566,-2.379591836734665,6.285714285714293,-9.446258503401337,23.42857142857143,-17.955102040816318,-12.999999999999991,17.404415275576284,-24.36536424436139,-6.561904761904762,31.42857142857144,-18.53197278911565,13.142857142857146,1,0.0
1,17.23821366478701,27.366897071401045,-18.787490897606713,13.181202164535723,8.162816531968588,8.717796430750617,6.703097814473309,-11.003047530303782,0.5095302340095696,-30.51749613542702,-2.373148108223797,6.290409152022753,-9.303169952071023,23.44145052092737,-17.948469659604488,-12.99187477006292,17.415272875213077,-24.35878483613514,-6.2340242369907095,31.428818276107638,-18.143824404761894,13.06891741071428,1,0.05
2,17.240733700393896,27.2897138856702,-18.928182715082315,13.199744891828596,8.186754053604844,8.715658741588308,6.701283033769543,-11.004876048486082,0.3766318337924528,-30.466381149589207,-2.3692818711172734,6.293226071807826,-9.21008416892074,23.449838403190363,-17.944490230877367,-12.986999632100696,17.427300130165754,-24.35124973816836,-5.960488194464292,31.42721077818283,-17.776181972789104,12.998883928571434,1,0.1
3,17.241813715653997,27.198280785663115,-18.964657536760388,13.200357591280643,8.209127016036689,8.71423733682335,6.700505270610782,-11.00565969913565,0.25019069624879464,-30.418001971527353,-2.367624912357325,6.294433323144293,-9.16244099147908,23.454140810070314,-17.94278476142288,-12.984910287259735,17.440468871828553,-24.34275439010206,-5.736581062539109,31.424083508213915,-17.42904549319728,12.932756696428566,1,0.15000000000000002
4,17.241693713958444,27.09385668566391,-18.907524657858886,13.184912529436762,8.229792378311888,8.713429677465086,6.70059168873953,-11.005572626841236,0.13011312644190454,-30.372276958853718,-2.3678090188862058,6.294299184106902,-9.155680257274668,23.45476347627714,-17.942974258028933,-12.9851424366865,17.454750931595676,-24.333294231577273,-5.557587269428793,31.419771039617828,-17.10241496598637,12.870535714285717,1,0.2
5,17.24061369869833,26.9777004999567,-18.7673933735958,13.155281972841866,8.248607099478278,8.713133224522872,6.701369451898276,-11.004788976191678,0.016305429435242616,-30.32912446918047,-2.369465977646146,6.293091932770448,-9.185241803836057,23.45211213652074,-17.944679727483404,-12.987231781527479,17.47011814086133,-24.322864702235083,-5.4187912433469005,31.414607945811447,-16.79629039115646,12.812220982142858,1,0.25
6,17.238813673264843,26.851071142825663,-18.554872979189028,13.113338188040833,8.265428138583648,8.71324543900601,6.702665723829532,-11.003482891775782,-0.09132608970785155,-30.28846286011992,-2.3722275755793936,6.291079847209678,-9.246565468691909,23.44659252551105,-17.947522176574218,-12.990714022929064,17.486542331019756,-24.311461241716508,-5.315477412507015,31.408928800211704,-16.510671768707486,12.757812499999998,1,0.30000000000000004
7,17.236533641049093,26.715227528554898,-18.28057276985655,13.06095344157859,8.28011245467587,8.713663781923842,6.704307668275838,-11.00182851818227,-0.19287512592391792,-30.250210489284257,-2.375725599628156,6.28853120549937,-9.335091089370799,23.43861037795799,-17.9511226120892,-12.995124862037764,17.5039953334652,-24.299079289662533,-5.242930205122697,31.403068176235536,-16.24555909863944,12.707310267857146,1,0.35000000000000003
8,17.234013605442172,26.57142857142858,-17.955102040816318,13.000000000000005,8.292517006802726,8.714285714285715,6.706122448979595,-10.999999999999996,-0.28843537414965453,-30.214285714285705,-2.3795918367346953,6.285714285714293,-9.446258503401353,23.42857142857143,-17.955102040816318,-12.999999999999991,17.52244897959183,-24.28571428571428,-5.196434049407586,31.39736064729978,-16.000952380952388,12.660714285714283,1,0.4
9,17.231493569835287,26.42093318573082,-17.589070087286284,12.932350129849983,8.302498754012024,8.715008697100954,6.707937229683361,-10.998171481817714,-0.37810052932163146,-30.18060689273652,-2.3834580738412114,6.28289736592921,-9.575507548312174,23.416881412061322,-17.959081469543438,-13.004875137962237,17.541875100793895,-24.271361669512746,-5.17127337357523,31.392140786821443,-15.77685161564626,12.618024553571429,1,0.45
10,17.229213537619536,26.265000285745767,-17.193086204484434,12.85987609767345,8.309914655351637,8.715730191378874,6.7095791741296305,-10.996517108224197,-0.4619642863764413,-30.149092382248952,-2.386956097889981,6.280348724218907,-9.718278061631874,23.40394606313757,-17.96268190505844,-13.009285977070917,17.56224552846566,-24.256016880698954,-5.162732605839231,31.387743168217355,-15.573256802721094,12.579241071428573,1,0.5
11,17.227413512186036,26.10488878575758,-16.77775968762871,12.784450170015283,8.314621669869293,8.71634765812884,6.710875446060901,-10.995211023808297,-0.5401203402507672,-30.119660540435206,-2.3897176958232134,6.278336638658127,-9.87000988088906,23.39017111651008,-17.965524354149252,-13.012768218472518,17.58353209400127,-24.239675358913974,-5.166096174413182,31.38450236490447,-15.390167942176872,12.544363839285715,1,0.55
12,17.226333496925918,25.941857600050383,-16.35369983193703,12.707944613420363,8.316476756612886,8.716758558360148,6.711653209219669,-10.994427373158748,-0.6126623858811489,-30.092229724907522,-2.391374654583192,6.2771293873216685,-10.026142843612316,23.37596230688878,-17.967229823603706,-13.014857563313488,17.605706628794984,-24.222332543798775,-5.17664850751067,31.38275295029969,-15.227585034013599,12.513392857142858,1,0.6000000000000001
13,17.22621349523037,25.7771656429083,-15.93151593262737,12.632231694433642,8.315336874630205,8.716860353082174,6.71173962734841,-10.994340300864353,-0.6796841182042319,-30.066718293278115,-2.3915587611120204,6.276995248284272,-10.182116787330255,23.361725368983542,-17.967419320209764,-13.015089712740258,17.628740964241047,-24.203983874994492,-5.189674033345286,31.38282949781991,-15.0855080782313,12.486328125000009,1,0.65
14,17.227293510490455,25.612071828615512,-15.521817284917669,12.559183679599975,8.311058982969069,8.716550503304223,6.710961864189656,-10.995123951513902,-0.7412792321566012,-30.04304460315925,-2.389901802352094,6.278202499620754,-10.33337154957146,23.347866037504332,-17.9657138507553,-13.01300036789928,17.652606931733658,-24.184624792142078,-5.200457180130567,31.38506658088205,-14.963937074829934,12.463169642857139,1,0.7000000000000001
15,17.229813546097354,25.44783507145611,-15.135213184025911,12.490672835464276,8.303500040677307,8.715726470035621,6.709147083485884,-10.996952469696184,-0.7975414226749022,-30.02112701216313,-2.386035565245563,6.2810194194058315,-10.475346967864617,23.33479004716103,-17.961734422028165,-13.00812522993705,17.677276362667016,-24.16425073488263,-5.2042823760801316,31.389798772903053,-14.862872023809523,12.443917410714286,1,0.75
16,17.234013605442172,25.285714285714302,-14.782312925170057,12.428571428571425,8.292517006802726,8.714285714285715,6.706122448979595,-10.999999999999996,-0.8485643846957504,-30.000883877902044,-2.3795918367346953,6.285714285714293,-10.60348287973827,23.322903132663566,-17.955102040816318,-12.999999999999991,17.70272108843537,-24.142857142857153,-5.196434049407602,31.39736064729978,-14.782312925170057,12.428571428571425,1,0.8
17,17.240199866134756,25.126720785974566,-14.471611674953678,12.37436831325396,8.278087118660167,8.712160867510763,6.701779137841981,-11.004376189018258,-0.894476600234805,-29.982237321543487,-2.370276184486017,6.292487016355122,-10.71407095924376,23.312537194899807,-17.945526972650143,-12.988270573401282,17.728896360053383,-24.120468578402196,-5.17310510209354,31.407988663445224,-13.42819780210521,12.51610829695568,1,0.8500000000000001
18,17.24894320265956,24.970875488023292,-14.20314808552294,12.328018694994773,8.260668726632659,8.709425242954627,6.696264380959111,-11.009932691360545,-0.9355456996239879,-29.965124518476532,-2.358089299063548,6.301264088074158,-10.806810226523389,23.303728799469557,-17.933076518030298,-12.973023622121039,17.755691107017277,-24.09722609463657,-5.134122331186858,31.421526824536453,-12.09218928049491,12.602474662801848,1,0.9
19,17.260880663719792,24.81795170794716,-13.974846680409602,12.289094367064388,8.240840459370226,8.706187324308164,6.689789422645627,-11.016456663640563,-0.9720741002743326,-29.949486407645523,-2.3431056517555096,6.311903617351418,-10.882251538241956,23.29644067815059,-17.917907236199877,-12.954456012306029,17.782977678443828,-24.073299867374494,-5.08022100750336,31.437721019726617,-10.774287360339159,12.687670526109923,1,0.9500000000000001
20,17.27664929801864,24.667722761832945,-13.784631983145507,12.257167122733328,8.219180945522876,8.702555595262135,6.682565507216346,-11.02373526247197,-1.004364219596805,-29.935263927994775,-2.3253997138502465,6.324263720666981,-10.940945751064596,23.29063556272063,-17.900175686402005,-12.93276461010311,17.81062842344971,-24.048860072430283,-5.012136401858921,31.456317138168814,-9.474492041637943,12.771695886879892,1,1.0
21,17.296886154259287,24.51996196576735,-13.630428517262473,12.231808755272105,8.196268813740684,8.698638539507382,6.674803878985912,-11.031555644468519,-1.0327184750024387,-29.922398018468687,-2.305045956635997,6.338202514500867,-10.983443721656204,23.28627618495746,-17.880038427879892,-12.908146281659098,17.838515691151663,-24.02407688561816,-4.930603785069429,31.477061069016205,-8.192803324391253,12.854550745111794,1,1.05
22,17.322228281144866,24.374442635837106,-13.510160806292252,12.212591057951263,8.172682692673668,8.6945446407347,6.666715782269107,-11.03970496624389,-1.057439283902192,-29.91082961801156,-2.2821188514010817,6.3535781153331365,-11.010296306681717,23.28332527663886,-17.857652019876593,-12.880797893120793,17.866511830666397,-23.999120482752502,-4.8363584279507155,31.499698701421924,-6.929221208599118,12.936235100805593,1,1.1
23,17.353312727378647,24.230938088128966,-13.421753373766629,12.199085824041292,8.14900121097186,8.690382382634917,6.658512461380621,-11.047970384411796,-1.078829063707106,-29.900499665567807,-2.2566928694337545,6.370248639643815,-11.022054362806145,23.28174556954257,-17.833173021635332,-12.85091631063499,17.8944891911106,-23.974161039647512,-4.73013560131869,31.52397592453907,-5.683745694261555,13.016748953961304,1,1.1500000000000001
24,17.390776541663733,24.08922163872964,-13.363130743217459,12.190864846812726,8.125802997285293,8.686260248898828,6.650405160635195,-11.05613905558591,-1.0971902318281472,-29.891349100081744,-2.228842482022351,6.388072203912952,-11.019268746694447,23.281499795446347,-17.80675799239922,-12.81869840034856,17.922320121601004,-23.94936873211749,-4.612670575989197,31.549638627520835,-4.456376781378519,13.096092304578933,1,1.2000000000000002
25,17.435256772703326,23.949066603725885,-13.33221743817649,12.187499919536087,8.103666680264038,8.682286723217256,6.642605124347544,-11.063998136379958,-1.1128252056763484,-29.88331886049771,-2.1986421604551474,6.4069069246206185,-11.00249031501152,23.28255068612798,-17.77856349141136,-12.784341028408274,17.949876971254284,-23.924913735976737,-4.4846986227780965,31.57643269952028,-3.2471144699500467,13.174265152658457,1,1.25
26,17.48739046920061,23.810246299204433,-13.326937982175528,12.188562835481898,8.08317088855805,8.678570289280996,6.635323596832404,-11.071334783407657,-1.1260364026626837,-29.8763498857601,-2.1661663760203895,6.4266109182468005,-10.972269924422427,23.28486097336521,-17.748746077914934,-12.748041060960949,17.977032089187233,-23.900966227039504,-4.3469550125012795,31.604104029690596,-2.055958759976093,13.251267498199914,1,1.3
27,17.547814679858817,23.67253404125201,-13.345216898746376,12.19362538792067,8.064894250817458,8.675219430780865,6.6287718224045085,-11.077936153282685,-1.1371262401981337,-29.870383114813244,-2.131489600006444,6.447042301271596,-10.929158431592047,23.288393388935802,-17.717462311153096,-12.70999536415343,18.003657824516466,-23.877696381120074,-4.200175015974592,31.632398507184867,-0.882909651456658,13.327099341203272,1,1.35
28,17.61716645338104,23.53570314595536,-13.384978711420846,12.20225937012293,8.049415395692225,8.672342631407673,6.623161045378556,-11.083589402618736,-1.1463971356937623,-29.865359486601488,-2.0946863037015113,6.468059190175012,-10.873706693185408,23.293110664617515,-17.684868750368995,-12.670400804132532,18.02962652635875,-23.85527437403276,-4.04509390401393,31.661062021156297,0.2720328556081829,13.401760681668542,1,1.4000000000000001
29,17.69608283847051,23.399526929401194,-13.444147943730723,12.214036575359195,8.037312951832446,8.670048374852236,6.618702510069296,-11.088081688029549,-1.154151506560528,-29.861219940069173,-2.055830958393912,6.489519701437134,-10.806465565867404,23.298975532188138,-17.651121954805667,-12.629454247045032,18.05481054383076,-23.833870381591787,-3.882446947435102,31.689840460757917,1.4088687612185125,13.475251519595721,1,1.4500000000000002
30,17.785200883830406,23.263778707676273,-13.520649119207798,12.228528796899989,8.029165547888095,8.668445144805368,6.615607460791434,-11.091200166128782,-1.160691770209419,-29.857905414160694,-2.014998035371997,6.511281951537959,-10.727985906303072,23.305950723425383,-17.616378483706416,-12.58735255903777,18.07908222604926,-23.813654579611484,-3.7129694170540386,31.71847971514293,2.527598065374278,13.547571854984806,1,1.5
31,17.88515763816389,23.1282317968673,-13.61240676138387,12.245307828015846,8.025551812509256,8.667641424957857,6.6140871418596845,-11.092731993530165,-1.1663203440514769,-29.855356847820335,-1.9722620059239537,6.533204056957548,-10.638818571157326,23.313998970107054,-17.580794896314252,-12.544292606257576,18.102313922130936,-23.794797143906074,-3.5373965836865815,31.74672567346446,3.628220768075495,13.618721687835796,1,1.55
32,17.99659015017416,22.99265951306104,-13.717345393790737,12.26394546197723,8.027050374345919,8.667745699000529,6.614352797588804,-11.092464326847399,-1.1713396454976293,-29.85351517999253,-1.9276973413381622,6.555144134175965,-10.539514417095134,23.323083004010897,-17.544527751872387,-12.500471254851268,18.12437798119246,-23.777468250289925,-3.356463718148593,31.77432422487564,4.710736869322193,13.688701018148713,1,1.6
33,18.120135468564406,22.856835172344205,-13.833389539960189,12.28401349205476,8.034239862048189,8.668866450624202,6.616615672293528,-11.090184322694164,-1.1760520919589483,-29.852321349621562,-1.8813785129028533,6.576960299673234,-10.430624300781446,23.333165556914693,-17.507733609623912,-12.456085370965603,18.145146752350627,-23.761838074577255,-3.170906091255957,31.80102125852957,5.775146369114319,13.757509845923531,1,1.6500000000000001
34,18.256430642037795,22.720532090803548,-13.958463723424073,12.305083711518858,8.047698904266035,8.67111216351967,6.621087010288516,-11.085679137684222,-1.180760100846399,-29.851716295651855,-1.8333799919062876,6.5985106699294,-10.31269907888126,23.344209360596164,-17.470569028812026,-12.411331820747487,18.164492584722062,-23.748076792582346,-2.981458973824509,31.82656266357941,6.821449267451912,13.825148171160276,1,1.7000000000000002
35,18.406112719297504,22.583523584525782,-14.090492467714123,12.3267279136401,8.068006129649525,8.674591321377754,6.6279780558885655,-11.078735928431207,-1.185766089570993,-29.851640957027698,-1.783776249636832,6.619653361424498,-10.186289608059557,23.356177146833097,-17.433190568679834,-12.36640747034366,18.18228782742353,-23.73635458011948,-2.78885763667017,31.850694329178268,7.849645564334978,13.891615993858915,1,1.75
36,18.569818749046703,22.445582969597652,-14.227400296362136,12.348517891688978,8.095740166848671,8.679412407889254,6.637500053408357,-11.06914185154885,-1.1913724755437416,-29.852036272693464,-1.7326417573827548,6.640246490638586,-10.051946744981251,23.369031647403276,-17.395754788470462,-12.321509185900972,18.19840482957172,-23.726841613002943,-2.5938373506087515,31.873162144479323,8.85973525976348,13.95691331401946,1,1.8
37,18.74818577998861,22.306483562105907,-14.367111732899968,12.370025438936032,8.13147964451353,8.685683906744995,6.649864247162643,-11.056684063650836,-1.1978816761756175,-29.852843181593528,-1.680050986432294,6.660148174051724,-9.910221346311303,23.382735594084423,-17.358418247427124,-12.276833833566252,18.21271594028334,-23.719708067047033,-2.397133386456161,31.893711998635663,9.851718353737418,14.021040131641918,1,1.85
38,18.941850860826367,22.165998678137242,-14.507551300859355,12.390822348651787,8.175803191294154,8.693514301635775,6.665281881466112,-11.041149721350898,-1.2055961088776321,-29.854002622672187,-1.6260784080737858,6.679216528143917,-9.761664268714714,23.39725171865432,-17.321337504792872,-12.232578279486276,18.225093508675123,-23.715124118066004,-2.1994810150282316,31.91208978080044,10.825594846256863,14.083996446726301,1,1.9000000000000001
39,19.151451040263204,22.02390163377844,-14.646643523772124,12.410480414106734,8.229289435840524,8.703012076252408,6.683964200633532,-11.022325981262718,-1.214818191060774,-29.855455534873855,-1.5707984935954689,6.697309669395242,-9.6068263688564,23.412542752890737,-17.284669119810893,-12.188939389807901,18.235409883863788,-23.713259941874135,-2.0016155071408557,31.928041380126743,11.781364737321717,14.14578225927259,1,1.9500000000000002
40,19.377623367002258,21.87996574511618,-14.782312925170057,12.428571428571425,8.292517006802726,8.714285714285715,6.706122448979595,-10.999999999999996,-1.2258503401360468,-29.857142857142858,-1.514285714285709,6.714285714285717,-9.446258503401353,23.42857142857143,-17.24856965172434,-12.146114030677905,18.243537414965996,-23.71428571428571,-1.8042721336099048,31.94131268576777,12.719028026932055,14.206397569280774,1,2.0
41,19.6207938928385,21.734016230802414,-14.912795516503177,12.444753046727326,8.365910929764215,8.727414652154188,6.731905408657948,-10.974015410909018,-1.2389056821495021,-29.858995164298975,-1.4566226969127145,6.730038957895852,-9.280430273245404,23.44528602398918,-17.21310854161288,-12.1042434842289,18.249465902552565,-23.71825049973283,-1.608056443888216,31.95171537263321,13.638584715087834,14.26584237675089,1,2.0500000000000003
42,19.880544681933927,21.58608591974962,-15.03757326089422,12.459026368899655,8.449281818042234,8.742362137187088,6.761212013177716,-10.944441754266357,-1.2538401776873702,-29.86090157466391,-1.3979246901645803,6.74460840970798,-9.109486256207795,23.462577003496936,-17.178006757902487,-12.063246696536448,18.253654953010717,-23.724718917118697,-1.413055101976558,31.959324258658928,14.54003480178908,14.324116681682902,1,2.1
43,20.15624680154233,21.436259543435554,-15.1564396093842,12.471478356824672,8.54228668188752,8.759062369441411,6.793878733887013,-10.911405047081168,-1.2704204959708765,-29.86274084243462,-1.338315098209378,6.758069257804881,-8.933489774338536,23.48032037796261,-17.14289815085572,-12.02298702966188,18.256681624181645,-23.733134473964405,-1.2192250505126667,31.964279947537513,15.423378287035794,14.381220484076849,1,2.15
44,20.447271318917537,21.284621833337848,-15.269188013014029,12.48219597223856,8.644582531550757,8.777449548974094,6.8297420421339154,-10.875031306362565,-1.2884133062213219,-29.864391721808243,-1.2779173252151574,6.770496690269346,-8.752504149687848,23.49839215825421,-17.10741657073504,-11.983327845666523,18.259122973906635,-23.742940677790955,-1.0265232321343456,31.966723042961423,16.288615170827928,14.43715378393268,1,2.2
45,20.752989301313285,21.131257520934252,-15.375611922824758,12.491266176877517,8.755826377282617,8.797457875842124,6.868638409266488,-10.835446549119709,-1.3075852776599097,-29.865732966981845,-1.2168547753500207,6.781965895184122,-8.566592704305723,23.516668355239656,-17.071195867802984,-11.944132506611714,18.261556060026948,-23.753581036119403,-0.834906589479293,31.966794148623173,17.135745453165548,14.491916581250427,1,2.25
46,21.072771815983394,20.97625133770242,-15.475504789857274,12.498775932477775,8.87567522933385,8.819021550102462,6.910404306632792,-10.792776792361773,-1.327703079507903,-29.866643332152446,-1.1552508527819567,6.792552060632026,-8.375818760242268,23.53502497978691,-17.03386989232206,-11.905264374558792,18.264557940383817,-23.764499056470786,-0.6443320651852897,31.96463386821527,17.964769134048602,14.54550887603009,1,2.3000000000000003
47,21.405989930181597,20.819688015120082,-15.568660065152612,12.504812200775524,9.00378609795512,8.842074771812056,6.954876205580895,-10.747148053097876,-1.34853338098661,-29.86700157151719,-1.0932289616791362,6.802330374695821,-8.180245639547621,23.55333804276395,-16.995072494554833,-11.866586811569094,18.26870567281852,-23.775138246366176,-0.4547566018901323,31.9603828054302,18.775686213477126,14.597930668271653,1,2.35
48,21.75201471116172,20.661652284664914,-15.654871199751701,12.509461943506983,9.13981599339716,8.8665517410279,7.0018905774588625,-10.69868634833717,-1.3698428513172418,-29.8666864392731,-1.0309125062095474,6.811376025458314,-7.979936664271797,23.571483555038718,-16.95443752476376,-11.827963179703957,18.274576315172332,-23.78494211332656,-0.2661371422314659,31.95418156396049,19.568496691451095,14.649181957975143,1,2.4000000000000004
49,22.110217226177603,20.502228877814616,-15.733931644695526,12.512812122408356,9.283421925910638,8.892386657806941,7.051283893614785,-10.647517695088801,-1.3913981597210987,-29.865576689617246,-0.9684248905412933,6.819764201002249,-7.774955156464994,23.58933752747916,-16.911598833211393,-11.789256841024722,18.282746925286474,-23.79335416487303,-0.07843062884715452,31.94617074749861,20.34320056797052,14.69926274514053,1,2.45
50,22.479968542482915,20.341502526046863,-15.805634851025074,12.51494969921584,9.434260905746278,8.919513722206162,7.102892625396724,-10.593768110361902,-1.4129659754193844,-29.86355107674669,-0.9058895188423701,6.827570089410444,-7.565364438177198,23.606775970953226,-16.866190270160246,-11.750331157592692,18.29379456100222,-23.7998179085266,0.10840599562514881,31.936490959737085,21.099797843035407,14.748173029767829,1,2.5
51,22.86063972733153,20.17955796083938,-15.86977426978126,12.515961635665656,9.591989943154775,8.94786713428251,7.156553244152747,-10.537563611165638,-1.4343129676333843,-29.860488354858553,-0.8434297952809482,6.834868878765665,-7.351227831458523,23.623674896328904,-16.817845685872854,-11.71104949146923,18.308296280160825,-23.803776851808326,0.2944157885476103,31.925282804368422,21.838288516645754,14.795912811857054,1,2.5500000000000003
52,23.251601847977177,20.01647991366988,-15.926143352005147,12.515934893494018,9.756266048386813,8.977381094092953,7.212102221230953,-10.479030214509168,-1.4552058055843542,-29.85626727814985,-0.7811691240250089,6.841735757150689,-7.1326086583591355,23.63991031447412,-16.766198930611715,-11.671275204715663,18.326829140603543,-23.80467450223928,0.47964180728251676,31.912686885085137,22.558672588801556,14.842482091408172,1,2.6
53,23.6522259716737,19.85235311601601,-15.974535548737629,12.514956434437094,9.926746231693116,9.007989801694471,7.269376027979358,-10.4182939374016,-1.4754111584935798,-29.85076660081768,-0.7192309092426772,6.848245912648317,-6.909570240929064,23.655358236256845,-16.710883854639327,-11.630871659393328,18.349970200171654,-23.801954367340425,0.6641271091920946,31.898843805579688,23.260950059502804,14.887880868421197,1,2.6500000000000004
