Frame,Home_13_x,Home_13_y,Home_670_x,Home_670_y,Home_4282_x,Home_4282_y,Home_4283_x,Home_4283_y,Home_4284_x,Home_4284_y,Home_4285_x,Home_4285_y,Home_4292_x,Home_4292_y,Home_4391_x,Home_4391_y,Home_5608_x,Home_5608_y,Home_8508_x,Home_8508_y,ball_x,ball_y,Period,Time [s]
54,24.06188316567487,19.68726229935548,-16.014744311019687,12.513113220231155,10.103087503324378,9.039627457144025,7.328211135746067,-10.35548079685213,-1.4946956955822572,-29.843865077059103,-0.6577385551019421,6.854474533341314,-6.682175901218392,23.669894672545052,-16.65153430821826,-11.589702217563554,18.37829651670638,-23.795059954632862,0.8479147516386306,31.883894169544604,23.945120928749503,14.932109142896156,1,2.7
55,24.47994449723442,19.521292195165987,-16.046563089892345,12.510492212612352,10.284946873531283,9.072228260498562,7.388444015879158,-10.290716809869883,-1.512826086071747,-29.835441461071195,-0.5968154657709286,6.8604968073124475,-6.450488961277255,23.68339563420664,-16.58778414161103,-11.547630241287667,18.412385148049005,-23.78343477163766,1.0310477919843133,31.867978580672382,24.611185196541683,14.975166914833009,1,2.75
56,24.905781033606182,19.35452753492525,-16.0697853363965,12.507180373316915,10.47198135256453,9.10572641181508,7.449911139726653,-10.224127993463975,-1.5295689991831618,-29.825374507051038,-0.536585045417656,6.866387922644528,-6.214572743155676,23.69573713210962,-16.51926720508011,-11.504519092627008,18.45281315204079,-23.76652232587577,1.2135692875914224,31.851237642655537,25.259142862879308,15.017054184231776,1,2.8000000000000003
57,25.338763842043946,19.18705305011095,-16.084204501573176,12.503264664081064,10.663847950674871,9.140056111150543,7.512448978636711,-10.155840364643588,-1.544691104137871,-29.813542969195627,-0.4771706982102564,6.872223067420351,-5.974490568903812,23.706795177121922,-16.445617348888007,-11.46023213364295,18.500157586522967,-23.74376612486833,1.3955222958222369,31.833811959186544,25.88899392776237,15.05777095109247,1,2.85
58,25.778263989801488,19.018953472200778,-16.08961403646333,12.49883204664098,10.86020367811292,9.175151558561891,7.575894003957327,-10.085979940417854,-1.557959070157092,-29.799825601702125,-0.4186958283167344,6.878077429722658,-5.730305760571749,23.71644578011151,-16.366468423297327,-11.414632726396755,18.554995509336795,-23.71460967613631,1.5769498740389531,31.815842133957965,26.5007383911909,15.097317215415046,1,2.9000000000000004
59,26.223652544132598,18.850313532672413,-16.08580739210791,12.493969482732894,11.06070554512946,9.210946954106099,7.6400826870366325,-10.014672737795912,-1.5691395664620957,-29.78410115876755,-0.36128383990515434,6.884026197634267,-5.482081640209499,23.724564951946334,-16.28145427857052,-11.367584232949808,18.617903978323568,-23.678496487200793,1.757895079603835,31.797468770662242,27.094376253164878,15.13569297719954,1,2.95
60,26.67430057229107,18.68121796300358,-16.07257801954791,12.488763934093008,11.265010561975158,9.24737649784015,7.704851499222619,-9.942044773786936,-1.5779992622741306,-29.76624839458901,-0.30505813714361835,6.890144559237911,-5.229881529867281,23.73102870349435,-16.1902087649701,-11.318950015363448,18.689460051324502,-23.634870065582806,1.9384009698791165,31.778832472991905,27.66990751368434,15.172898236445937,1,3.0
61,27.129579141530662,18.51175149467197,-16.049719369824302,12.483302362457508,11.472775738900712,9.284374389820972,7.770036911863411,-9.868222065400055,-1.584304826814452,-29.746146063363522,-0.25014212420014587,6.896507702616423,-4.973768751595081,23.735713045623537,-16.092365732758633,-11.268593435698953,18.770240786180892,-23.583173918803418,2.1185106022270777,31.760073844639425,28.227332172749236,15.208932993154278,1,3.0500000000000003
62,27.58885931910518,18.34199885915526,-16.01702489397806,12.477671729562639,11.683658086156857,9.321874830105573,7.835475396307072,-9.793330629644391,-1.5878229293043162,-29.723672919288205,-0.19665920524286162,6.903190815852575,-4.713806627443027,23.738493989201825,-15.987559032198574,-11.21637785601771,18.86082324073395,-23.522851554383625,2.2982670340099585,31.741333489297357,28.766650230359613,15.243797247324503,1,3.1
63,28.0515121722684,18.17204478793117,-15.9742880430501,12.47195899714459,11.89731461399424,9.359812018750914,7.9010034239016695,-9.717496483529125,-1.588320238964986,-29.698707716560076,-0.14473278443974735,6.910269087029141,-4.450058479461211,23.739247545097175,-15.875422513552515,-11.162166638381045,18.961784472825002,-23.45334647984448,2.477713322589965,31.722752010658166,29.287861686515384,15.277490998956655,1,3.1500000000000004
64,28.516908768274128,18.001974012477387,-15.921302268081462,12.46625112693956,12.113402332663558,9.398120155813935,7.966457465995281,-9.640845644063411,-1.5855634250177326,-29.67112920937626,-0.09448626595895789,6.9178177042288915,-4.182587629699749,23.73784972417754,-15.755590027082912,-11.105823144850294,19.073701540295232,-23.37410220270708,2.656892525329389,31.704470012414397,29.790966541216694,15.310014248050711,1,3.2
65,28.984420174376154,17.831871264271598,-15.857861020113132,12.460635080683765,12.331578252415557,9.436733441351626,8.031673993935957,-9.563504128256383,-1.5793191566837814,-29.64081615193379,-0.046043053968467404,6.925911855534628,-3.9114574002087052,23.734176537310876,-15.627695423052337,-11.047210737486763,19.19715150098594,-23.284562230492394,2.8358476995904516,31.686628098258495,30.2759647944634,15.34136699460667,1,3.25
66,29.453417457828216,17.661821274791482,-15.783757750185975,12.455197820113408,12.551499383500921,9.475586075420933,8.096489479071806,-9.485597953117173,-1.569354103184418,-29.60764729842979,0.0004734473635842562,6.934626729029115,-3.636731113038176,23.72810399536516,-15.491372551723261,-10.986192778351853,19.332711412738362,-23.184170070721517,3.0146219027354153,31.66936687188299,30.74285644625556,15.371549238624546,1,3.3000000000000003
67,29.92327168588414,17.491908775514784,-15.698785909341076,12.450026306964686,12.77282273617035,9.51461225807885,8.160740392750856,-9.407253135654924,-1.5554349337409135,-29.57150140306123,0.04493983386915516,6.944037512795152,-3.3584720902382457,23.719508109208316,-15.346255263358255,-10.922632629506815,19.480958333393758,-23.072369230915445,3.193258192126523,31.652826936980375,31.1916414965932,15.400560980104316,1,3.35
68,30.393353925797705,17.322218497919156,-15.602738948619352,12.445207502973865,12.99520532067454,9.553746189382307,8.224263206321218,-9.328595692878809,-1.537328317574456,-29.53225722002527,0.08723270138021846,6.95421939491551,-3.076743653859025,23.70826488970833,-15.191977408219776,-10.85639365301302,19.64246932079343,-22.94860321859526,3.3717996251260303,31.637148897243186,31.622319945476296,15.42840221904602,1,3.4000000000000004
69,30.86303524482271,17.152835173482316,-15.495410319061737,12.440828369877089,13.218304147264202,9.592922069388296,8.28689439113092,-9.249751641797957,-1.5148009239063687,-29.4897935035189,0.12722864572866444,6.96524756347298,-2.7916091259505773,23.69425034773311,-15.028172836570377,-10.787339210931814,19.817821432778583,-22.81231554128199,3.5502892590961945,31.622473356363894,32.034891792904844,15.45507295544963,1,3.45
70,31.33168671021292,16.98384353368196,-15.376593471709308,12.436975869410576,13.441776226190026,9.632074098153783,8.348470418528052,-9.17084699942153,-1.4876194219579375,-29.443989007739308,0.16480426274645865,6.977197206550331,-2.5031318285629975,23.67734049415068,-14.854475398672598,-10.715332665324523,20.00759172719048,-22.662949706496693,3.7287701513992335,31.608940918035017,32.429357038878834,15.480573189315145,1,3.5
71,31.798679389222126,16.815328309995763,-15.24608185760292,12.433736963310546,13.6652785677027,9.67113647573571,8.408827759860722,-9.09200778275865,-1.4555504809503206,-29.394722486883452,0.19983614826551405,6.990143512230358,-2.2113750837463932,23.65741133982894,-14.6705189447889,-10.640237378252472,20.212357261870416,-22.49994922176036,3.90728535939739,31.596692185949042,32.805715683398304,15.504902920642571,1,3.5500000000000003
72,32.2633843491041,16.64737423390143,-15.1036689277836,12.431198613313214,13.888468182052986,9.71004340219108,8.467802886476932,-9.013360008818488,-1.4183607701048713,-29.341872695148464,0.232200898117766,7.004161668595834,-1.9164022135508694,23.63433889563588,-14.475937325181853,-10.561916711777005,20.432695094659586,-22.32275759459411,4.085877940452921,31.5858677637985,33.163967726463184,15.528062149431905,1,3.6
73,32.72517265711266,16.48006603687668,-14.94914813329237,12.429447781154767,14.11100207949148,9.748729077576833,8.5252322697248,-8.935029694610177,-1.3758169586427624,-29.285318386731365,0.2617751081351878,7.019326863729547,-1.6182765400265011,23.60799917243944,-14.270364390113983,-10.480234027959463,20.669182283399284,-22.130818332518952,4.2645909519280805,31.576608255275836,33.50411316807356,15.550050875683153,1,3.6500000000000004
74,33.18341538050161,16.313488450399177,-14.782312925170057,12.428571428571425,14.332537270268988,9.787127701949935,8.58095238095239,-8.857142857142854,-1.3276857157853255,-29.224938315829267,0.2884353741496696,7.035714285714281,-1.3170613852233863,23.578268181107585,-14.053433989847719,-10.395052688861183,20.922395885930804,-21.923574943055872,4.443467451185143,31.56905426407363,33.82615200822939,15.570869099396315,1,3.7
75,33.63693498623359,16.147511489217763,-14.602962965773518,12.42866565015409,14.552970404926429,9.825175482357706,8.63492389722824,-8.77992201473677,-1.2735940924519418,-29.160551900135108,0.31250931725498743,7.05324602237308,-1.01287618459466,23.545148496806117,-13.825204480310013,-10.306126490010122,21.19247054288578,-21.700857129100108,4.6225808366121495,31.56318770976029,34.13008424693067,15.590516820571384,1,3.75
76,34.082359540106985,15.981146301165781,-14.410922762722501,12.42986307191241,14.77315669516608,9.8628166538088,8.687604318502904,-8.703975690956357,-1.2126106663549128,-29.091741211325544,0.3361286595921815,7.071231760490021,-0.7060648272059612,23.50914895189239,-13.587432240084867,-10.212770960801095,21.477771226057516,-21.464039375043154,4.802125870700612,31.55835577540815,34.41590988417741,15.608994039208365,1,3.8000000000000003
77,34.515768507629105,15.81318931734773,-14.206023034952493,12.432305452710732,14.994190992980402,9.899997458302206,8.739575350447392,-8.630008910677171,-1.1436643969045819,-29.018028984573018,0.3618761485641627,7.088828086589451,-0.397027315525892,23.470904943021587,-13.34229815342068,-10.114192064095427,21.776220490029814,-21.214882360650734,4.982327656967865,31.553746959965476,34.68362891996962,15.626300755307252,1,3.85
78,34.93324135430725,15.642436968868063,-13.988094501398997,12.43613455141342,15.217168150361912,9.936664137836946,8.791418698732738,-8.558726698774722,-1.065684243511369,-28.938937955050022,0.3923345315738268,7.105191587195718,-0.08616365202306839,23.431051866848907,-13.091983104565813,-10.009595762754518,22.085740889386408,-20.955146765688458,5.163411298931289,31.548549762380574,34.93324135430725,15.642436968868063,1,3.9000000000000004
79,35.33085754564865,15.467685686831283,-13.756967880997554,12.44149212688483,15.443183019303182,9.972762934412016,8.843716069029925,-8.490834080124607,-0.9775991655856932,-28.85399085792907,0.4300865560239943,7.119478848833183,0.22612616083383316,23.390225120029548,-12.838667977768694,-9.8981880196398,22.404254978711045,-20.686593269922003,5.345601900108148,31.54195268160167,35.019027963490906,15.333374954998357,1,3.95
80,35.70469654716064,15.287731902341868,-13.51247389268375,12.44851993798927,15.67333045179661,10.008240090026382,8.897049167010021,-8.427036079602361,-0.8783381225379893,-28.762710428382682,0.4777149693175835,7.130846458026161,0.5394421205761135,23.349060099218704,-12.584533657277689,-9.779174797612672,22.729685312587463,-20.410982553117048,5.529124564015833,31.533144216577085,35.1024268738106,15.032915064775164,1,4.0
81,36.050837824350516,15.101372046504315,-13.254443255393003,12.457359743591121,15.908705299834807,10.043041846679087,8.951999698344054,-8.368037722083454,-0.7668300737786162,-28.664619401583316,0.53780251885743,7.138451001299018,0.8533842247351942,23.308192201071567,-12.331761027341173,-9.65176205953449,23.05995444559943,-20.13007529503926,5.714204394171633,31.521312866255034,35.183438085266346,14.741057298198399,1,4.05
82,36.36536084272552,14.907402550423065,-12.982706688060919,12.46815330255472,16.150402415410255,10.077114446369118,9.009149368702971,-8.314544032443496,-0.6420039787180314,-28.559240512703507,0.6129319520464898,7.141449065176102,1.1675524708424136,23.26825682224336,-12.082530972207522,-9.515155768266712,23.392984932330677,-19.845632175454313,5.901066494092971,31.505647129583863,35.2620615978581,14.457801655268149,1,4.1000000000000005
83,36.644345067792955,14.704619845202641,-12.69709490962297,12.481042373744428,16.399516650515416,10.110404131095471,9.06907988375783,-8.267260035558003,-0.5027887967666237,-28.446096496915732,0.705686016287591,7.138997236181763,1.4815468564291105,23.229889359389226,-11.839024376125188,-9.36856188667067,23.72669932736499,-19.559413874127824,6.0899359672970625,31.485335505511788,35.33829741158592,14.183148135984334,1,4.15
84,36.883869965060114,14.491820361947497,-12.397438639014691,12.496168716024583,16.657142857142865,10.142857142857148,9.132372949179679,-8.226890756302518,-0.34811348733479774,-28.3247100893925,0.8186474589835991,7.130252100840348,1.7949673790266383,23.19372520916442,-11.603422123342469,-9.211186377607802,24.059020185286066,-19.27318107082552,6.281037917301319,31.459566492987122,35.412145526449784,13.917096740347015,1,4.2
85,37.08117571590447,14.26835001634759,-12.084390243068245,12.513514915341693,16.924080454643768,10.174422657814445,9.19946717908007,-8.19376071232863,-0.17744124426712732,-28.19494842986145,0.9534080248481502,7.114736741173612,2.10751348576495,23.16006014316741,-11.377376535284505,-9.042920239783324,24.388258632452196,-18.988400407673907,6.474556505511972,31.427701371571985,35.48360594244966,13.659647468356162,1,4.25
86,37.23814536518428,14.035752662434565,-11.761888680202333,12.532426865970912,17.19994713180416,10.205061588772772,9.270228821332768,-8.166672392392059,0.007627800855128441,-28.058056276270904,1.1075954478378778,7.0934402211931635,2.419282422168215,23.127831432769824,-11.160425682083279,-8.866394615277667,24.71428008231956,-18.705362376243123,6.670512124890723,31.389792543283892,35.55267865958562,13.410800320011766,1,4.3
87,37.35782267362795,13.796121638825547,-11.434694556732264,12.552091289269523,17.484065144768834,10.234737782698877,9.344381032252173,-8.144047778024587,0.2049592820166312,-27.9156227911243,1.2778464592200578,7.067718100408,2.73047088335917,23.095636724286635,-10.951579071047437,-8.68492568201507,25.037338520118876,-18.424063430464127,6.8688842262882455,31.346065190754373,35.619363677857606,13.170555295313875,1,4.3500000000000005
88,37.44325140196396,13.55155028413768,-11.107568478973477,12.571694906594834,17.775756749682422,10.263415086559508,9.42164696815258,-8.124308850758041,0.4124188332020201,-27.769237136925124,1.4607977902620113,7.0389259383271385,3.041275564460638,23.06207366403281,-10.74984620948566,-8.501829617919828,25.357687931080854,-18.144500024267952,7.069652260555125,31.29674449661474,35.683660997265626,12.938912394262438,1,4.4
89,37.49747531092072,13.304131936988064,-10.785271053241164,12.590424439304165,18.0743442026897,10.291057347321365,9.501749785348357,-8.105877592124138,0.6278720883958588,-27.620488476176792,1.6530861722311196,7.008419294459574,3.35189316059534,23.025739898323266,-10.554236604706645,-8.32042260091616,25.675582300436226,-17.866668611585517,7.272795678541967,31.24205564349647,35.74557061780969,12.715871616857479,1,4.45
90,37.5235381612267,13.055959935993831,-10.472562885850795,12.60746660875481,18.3791497599354,10.317628411951198,9.58441264015385,-8.08717598365471,0.8491846815828169,-27.47096597138282,1.8513483363946817,6.977553728314342,3.6625203668860835,22.98523307347296,-10.363759764019093,-8.144020808928339,25.991275613415656,-17.59056564634788,7.478293931099512,31.18222381403096,35.805092539489806,12.501432963098976,1,4.5
91,37.52448371361031,12.809127619772104,-10.174204583117618,12.622008136304045,18.68949567756426,10.34309212741571,9.669358688883417,-8.066626006881496,1.0742222467475182,-27.322258785046625,2.0522210140200556,6.94768479940043,3.9733538784555833,22.939150835796866,-10.177425194731606,-7.975940419880629,26.30502185524986,-17.316187582485945,7.686126469078272,31.11747419084962,35.86222676230595,12.295596432986958,1,4.55
92,37.503355728799995,12.565728326939983,-9.894956751357,12.633235743309204,19.004704211720995,10.367412340681676,9.756311087851419,-8.042649643336297,1.3008504178745866,-27.175956079671664,2.252340936374562,6.9201680672269,4.284590390426683,22.886090831609902,-9.994242404152935,-7.819497611697268,26.617075011169582,-17.043530873930806,7.89627274332895,31.048031956583923,35.91697328625815,12.098362026521416,1,4.6000000000000005
93,37.46315430906623,12.327676222580635,-9.63845019291665,12.640549256518817,19.324097653942164,10.390552876741312,9.845016947005686,-8.01399607665866,1.5272975322454956,-27.033330924875358,2.448958181942234,6.896085599754162,4.596338690907739,22.825009556178987,-9.813329896936395,-7.677259110101107,26.92768906658467,-16.772591974982287,8.10871220470213,30.974122293865246,35.96933211134638,11.90972974370235,1,4.65
94,37.40670492284757,12.096168777641264,-9.40379649427365,12.644200924246327,19.64699843733161,10.412477472689146,9.935319190828492,-7.980723298918985,1.7532427403295758,-26.894392018730873,2.641776218074231,6.875425498748633,4.9083559399500825,22.75629890057886,-9.634242167113895,-7.548793832009196,27.237118007621817,-16.503367341415878,8.323424304048462,30.895970385325022,36.01930323757066,11.729699584529758,1,4.7
95,37.336789380124586,11.872224289535088,-9.188977437937414,12.64465610019638,19.97272903038501,10.433149843645149,10.027084697435484,-7.943216504295446,1.9787278958929848,-26.758831966425376,2.831111859338355,6.8579023744281375,5.220311390590577,22.680709604836224,-9.456642706062194,-7.43292124213723,27.545615820586885,-16.235853429376018,8.540388492218565,30.813801413594643,36.06688666493097,11.558271549003614,1,4.75
96,37.25618949087786,11.656861055675314,-8.99197480641742,12.6423801380737,20.300611901598057,10.452533704729369,10.120180344942394,-7.901860886966283,2.203794852701842,-26.62634337314596,3.0172819203024037,6.843230837010508,5.531874295866158,22.598992408977733,-9.280195005157823,-7.328460805200834,27.85343649178572,-15.970046695007069,8.759584220063086,30.72784056130557,36.112082393427336,11.395445637123943,1,4.800000000000001
97,37.16768706508793,11.4510973734752,-8.810770382223076,12.637838391582939,20.629969519466457,10.470592771061838,10.21447301146497,-7.857041641109633,2.4284854645224088,-26.496618844079762,3.200603215534194,6.83112549671356,5.842713908813802,22.511898053030123,-9.104562555777374,-7.234231985915669,28.160834007524183,-15.705943594453446,8.980990938432626,30.638313011089178,36.154890423059726,11.241221848890781,1,4.8500000000000005
98,37.074063912735426,11.255951540347937,-8.643345947863835,12.631496214428772,20.960124352485828,10.487290757762553,10.309829575118945,-7.809143960903669,2.652841585120746,-26.369350984413952,3.3813925596016112,6.821300963755161,6.152499482470352,22.420177277020073,-8.929408849297555,-7.149054248997405,28.468062354108138,-15.443540583859555,9.204588098177792,30.54544394557693,36.19531075382818,11.095600184304063,1,4.9
99,36.9781018438009,11.072441853706792,-8.487683285849133,12.623818960315873,21.290398869151865,10.50259137995156,10.406116914020025,-7.7585530405266105,2.876905068263131,-26.24423239933563,3.559966767072505,6.813471848353135,6.460900269872787,22.324580820974266,-8.754397377094918,-7.071747059161663,28.77537551784344,-15.18283411936979,9.430355150149275,30.449458547400237,36.23334338573263,10.958580643363801,1,4.95
100,36.88258266826496,10.901586610964952,-8.341764178688429,12.61527198294892,21.62011553796028,10.516458352748856,10.50320190628398,-7.705654074156599,3.1007177677156683,-26.120955694031903,3.736642652514617,6.807352760725306,6.767585524058041,22.22585942491942,-8.579191630546099,-7.001129881124118,29.08302748503597,-14.923820657128523,9.658271545197676,30.350581999190492,36.268988318773154,10.830163226070045,1,5.0
101,36.79028819610814,10.744404109535678,-8.203570408891157,12.60632063603259,21.948596827406746,10.528855391274483,10.600951430026413,-7.650832255971824,3.3243215372445754,-25.99921347368996,3.9117370304958183,6.802658311089522,7.072224498062993,22.12476382888221,-8.403455101027742,-6.936022179600406,29.391272241991555,-14.66649665328017,9.888316734173607,30.24903948357916,36.302245552949735,10.710347932422772,1,5.050000000000001
102,36.70400023731104,10.601912646832155,-8.071083758966715,12.597430273271577,22.275165205986916,10.539746210648437,10.699232363363198,-7.5944727801504905,3.547758230615979,-25.878698343496865,4.0855667155839654,6.799103109663608,7.374486444924614,22.02204477288934,-8.226851279916474,-6.875243419306216,29.70036377501604,-14.410858563969123,10.120470167927719,30.145056183197596,36.33311508826234,10.59913476242193,1,5.1000000000000005
103,36.62650060185423,10.475130520267635,-7.942286011424604,12.589066248370534,22.599143142196475,10.54909452599076,10.797911584409981,-7.536960840870755,3.7710697015960744,-25.759102908639804,4.25844852234683,6.796401766665404,7.674040617679793,21.918452996967506,-8.049043658588893,-6.817613064957188,30.01055607041535,-14.156902845339802,10.354711297310601,30.03885728067728,36.361596924711,10.49652371606759,1,5.15
104,36.560571099718295,10.365076027255355,-7.815158948774218,12.58169391503413,22.91985310453112,10.556864052421465,10.896855971282527,-7.478681632310799,3.994297803951049,-25.64011977430589,4.430699265352292,6.7942688923127434,7.970556269365524,21.81473924114337,-7.869695728421662,-6.761950581268948,30.322103114495306,-13.904625953536552,10.59101957317297,29.93066795864961,36.38769106229568,10.402514793359698,1,5.2
105,36.508993540883814,10.272767465208513,-7.687684353525008,12.575778626967058,23.236617561486526,10.563018505060581,10.995932402096496,-7.420020348648791,4.2174843914470515,-25.521441545682244,4.60263575916813,6.792419096823476,8.263702653018626,21.711654245443672,-7.688470980791348,-6.707075432957177,30.63525889356177,-13.654024344703835,10.829374446365367,29.820713399745998,36.41139750101641,10.3171079942983,1,5.25
106,36.474549735331365,10.19922313154034,-7.557844008186446,12.571785737873984,23.548758981558343,10.567521599028119,11.095007754967686,-7.361362184062976,4.4406713178502635,-25.402760827956,4.774574818362247,6.790566990415414,8.553149021676125,21.609948749895086,-7.505032907074607,-6.651807084737531,30.950277393920558,-13.405094474986035,11.06975536773843,29.709218786597877,36.432716240873184,10.240303318883369,1,5.300000000000001
107,36.460021493041516,10.145461323664069,-7.4236196952679405,12.570180601459604,23.855599833242263,10.570337049444104,11.19394890801178,-7.3030923327314525,4.663900436926848,-25.283770226314278,4.94683325750243,6.7884271833064025,8.838564628374915,21.5103734945243,-7.319044998648033,-6.5949650013256464,31.267412601877595,-13.157832800527498,11.312141788142814,29.596409301836644,36.45164728186599,10.172100767114912,1,5.3500000000000005
108,36.468190623994836,10.112500338992923,-7.2829931972789055,12.571428571428585,24.156462585034006,10.571428571428568,11.292622739344537,-7.245595988832459,4.887213602443001,-25.164162345944234,5.119727891156458,6.785714285714282,9.119618726151906,21.413679219358002,-7.130170746888297,-6.535368647437184,31.586918503738694,-12.912235777472674,11.556513158429155,29.48251012809376,36.468190623994836,10.112500338992923,1,5.4
