Frame,Home_13_x,Home_13_y,Home_670_x,Home_670_y,Home_4282_x,Home_4282_y,Home_4283_x,Home_4283_y,Home_4284_x,Home_4284_y,Home_4285_x,Home_4285_y,Home_4292_x,Home_4292_y,Home_4391_x,Home_4391_y,Home_5608_x,Home_5608_y,Home_8508_x,Home_8508_y,ball_x,ball_y,Period,Time [s]
109,36.501017788618896,10.100965526205252,-7.134350655280016,12.575893003562808,24.450818236079257,10.570751356054815,11.39092229869306,-7.1891826178057485,5.110644439761929,-25.04369022550444,5.293513248507686,6.782199015164242,9.396082383025647,21.320455403501562,-6.938162809512381,-6.472065957354896,31.908977734337043,-12.668274121885975,11.802832807454918,29.367717519868503,36.6811825067542,10.29557437966396,1,5.45
110,36.55717904912895,10.109910439040043,-6.977695644536429,12.58352926195324,24.73873190812398,10.568226498209349,11.488845322230095,-7.1338587701376746,5.3341936606351,-24.92234863753914,5.468194717201038,6.777876518410926,9.668133926941263,21.230646482375,-6.743130509598835,-6.405018743629913,32.23348752261477,-12.425815589511954,12.050999576104967,29.252112019131882,36.886049358563625,10.471664669464719,1,5.5
111,36.634529318187255,10.137995682501302,-6.813436098864565,12.59419071276803,25.02041725356414,10.563766568732007,11.586415717739794,-7.079555267576118,5.557853748411082,-24.80019278806405,5.643715399496996,6.772798049516327,9.936053500825395,21.144035630476992,-6.545272336566532,-6.334417288380448,32.56027374604139,-12.18470219601519,12.300896183271057,29.13574523972269,37.08279117942309,10.6407712083952,1,5.550000000000001
112,36.7309235084561,10.183881861593163,-6.641979952080789,12.60773072217532,25.29608792479575,10.557284138462565,11.683657393006314,-7.0262029318690535,5.781617186438334,-24.677277883094852,5.820018397655965,6.767014862542444,10.200121247604834,21.060406022306214,-6.344786779834476,-6.260451873724744,32.889162282086374,-11.944775957060287,12.552405347844916,29.01866879547983,37.271407969332586,10.802893996455367,1,5.6000000000000005
113,36.84421653259771,10.24622958131965,-6.463735138001525,12.62400265634327,25.565957574214742,10.548691778240842,11.780594255813817,-6.9737325847643605,6.005476458065449,-24.55365912864733,5.997046813938347,6.76057821155128,10.460617310206263,20.979540832361337,-6.141872328821588,-6.183312781781017,33.2199790082192,-11.705878888311808,12.805409788718269,28.90093430024213,37.45189972829214,10.958033033645275,1,5.65
114,36.97226330327431,10.323699446684856,-6.279109590443198,12.642859881440053,25.830239854217183,10.537902058906644,11.877250213946404,-6.922075048009978,6.229424046640927,-24.429391730737134,6.174743750604607,6.753539350604829,10.71782183155635,20.90122323514106,-5.936727472946766,-6.103190294667491,33.55254980190928,-11.467853005434355,13.059792224782846,28.782593367848456,37.62426645630179,11.106188319964879,1,5.7
115,37.112918733148256,10.414952062692887,-6.088511243222089,12.664155763633804,26.08914841719904,10.524827551299781,11.973649175188278,-6.871161143353833,6.4534524355133005,-24.30453089537998,6.353052309915183,6.745949533765093,10.972014954581844,20.825236405144047,-5.729550701628952,-6.020274694502363,33.88670054062617,-11.2305403240925,13.315435374930402,28.66369761213771,37.788508153361455,11.247359855414212,1,5.75
116,37.2640377348817,10.51864803434777,-5.892348030154647,12.687743669092699,26.34289691555627,10.50938082626004,12.06981504732351,-6.820921692543881,6.67755410803109,-24.179131828591565,6.531915594130474,6.737860015094092,11.223476822209465,20.751363516868977,-5.5205405042870686,-5.934756263403899,34.222257101839276,-10.993782859950846,13.572221958052634,28.544298646948704,37.94462481947117,11.38154763999326,1,5.800000000000001
117,37.42347522113694,10.633447966653613,-5.69102788505727,12.713476963984904,26.59169900168488,10.491474454627259,12.16577173813633,-6.771287517327976,6.901721547542793,-24.053249736387613,6.711276705510922,6.7293220486537875,11.472487577365847,20.679387744814534,-5.309895370340065,-5.846825283490307,34.55904536301809,-10.757422628673957,13.830034693041299,28.42444808612028,38.09261645463093,11.50875167370202,1,5.8500000000000005
118,37.5890861045762,10.758012464614476,-5.484958741746312,12.741209014478548,26.835768327980876,10.471021007241225,12.261543155410841,-6.722189439454116,7.125947237397004,-23.926939824783837,6.891078746316945,6.720386888506209,11.71932736297784,20.609092263479404,-5.097813789206885,-5.756672036879802,34.89689120163213,-10.521301645926423,14.08875629878811,28.304197543491316,38.23248305884078,11.628971956540513,1,5.9
119,37.758725297861766,10.891002133234442,-5.274548534038216,12.77079318674182,27.075318546840226,10.447933054941753,12.357153206931212,-6.673558280670181,7.350223660942214,-23.800257299795927,7.0712648188090155,6.711105788713329,11.964276321972045,20.540260247362273,-4.884494250306405,-5.664486805690616,35.23562049515081,-10.28526192737286,14.348269494184828,28.18359863290068,38.36422463210066,11.74220848850869,1,5.95
120,37.930247713655874,11.03107757751758,-5.060205195749274,12.80208284694286,27.310563310658917,10.422123168568657,12.452625800481563,-6.625324862724122,7.574543301526955,-23.673257367439604,7.25177802524751,6.701530003337163,12.207614597275196,20.47267487096177,-4.670135243057566,-5.570459872040975,35.57505912104363,-10.049145488677809,14.608456998123149,28.06270296818725,38.48784117441057,11.848461269606599,1,6.0
121,38.10150826462078,11.176899402467955,-4.842336660695991,12.834931361249835,27.541716271832957,10.393503918961711,12.547984843846063,-6.5774200073638545,7.798898642499757,-23.545995233730572,7.432561467892903,6.691710786439711,12.449622331814009,20.40611930877666,-4.4549352568793505,-5.474781518049095,35.91503295678007,-9.812794345505887,14.869201529494825,27.94156216318981,38.60333268577056,11.947730299834213,1,6.050000000000001
122,38.27036186341875,11.327128213089672,-4.6213508626946656,12.869192095830895,27.768991082758344,10.361987876960773,12.643254244808872,-6.5297745363373005,8.02328216720916,-23.418526104684517,7.613558249005592,6.681699392082965,12.690579668515195,20.34037673530554,-4.239092781190605,-5.3776420258331985,36.25536787982957,-9.576050513521642,15.130385807191592,27.8202278317473,38.71069916618058,12.040015579191557,1,6.1000000000000005
123,38.43466342271202,11.480424614386779,-4.3976557355617345,12.904718416854202,27.99260139583105,10.327487613405602,12.738457911154104,-6.482319271392388,8.24768635900364,-23.290905186317193,7.7947114708460035,6.671547074328922,12.93076675030548,20.275230325047133,-4.022806305410345,-5.279231677511525,36.595889767661625,-9.33875600838969,15.391892550105203,27.698751587698528,38.80994061564066,12.125317107678605,1,6.15
124,38.59226785516282,11.63544921136336,-4.171659213113582,12.941363690487915,28.212760863447002,10.28991569913604,12.833619750665942,-6.434985034277034,8.472103701231784,-23.163187684644267,7.975964235674592,6.661305087239604,13.170463720111526,20.21046325250011,-3.8062743189574477,-5.179740755202278,36.93642449774569,-9.100752845774615,15.653604477127308,27.577185044882388,38.90105703415079,12.203634885295367,1,6.2
125,38.74103007343347,11.790862609023492,-3.9437692291665805,12.978981282900197,28.429683138002297,10.249184704991874,12.92876367112851,-6.387702646739168,8.696526677242097,-23.03542880568148,8.157259645751767,6.65102468487698,13.409950720860115,20.145858692163156,-3.5896953112508645,-5.07935954102371,37.27679794755126,-8.861883041341002,15.915404307149748,27.455579817137693,38.98404842171099,12.274968912041851,1,6.25
126,38.87880499018618,11.945325412371242,-3.7143937175370927,13.017424560259217,28.643581871892867,10.205207201812906,13.023913580325972,-6.3404029305267375,8.920947770383075,-22.907683755444495,8.33854080333797,6.640757121303069,13.649507895477907,20.08119981853494,-3.3732677717094846,-4.978278317094002,37.6168359945478,-8.621988610753428,16.177174759064158,27.333987518303353,39.05891477832121,12.33931918791804,1,6.300000000000001
127,39.003447518083206,12.097498226410702,-3.4839406120415775,13.056546888733095,28.854670717514715,10.157895760438954,13.119093386042461,-6.2930167073876495,9.145359464003292,-22.780007739949063,8.519750810693619,6.630553650579858,13.889415386891617,20.016269806114128,-3.1571901897522974,-4.876687365531437,37.956364516204786,-8.380911569676478,16.438798551762325,27.21245976221815,39.12565610398151,12.396685712923949,1,6.3500000000000005
128,39.11281256978679,12.246041656145914,-3.252817846496379,13.096201634490015,29.063163327263826,10.107162951709817,13.214326996062109,-6.2454747990698385,9.36975424145125,-22.65245596521089,8.700832770079149,6.6204655267693475,14.12995333802796,19.95085182939944,-2.9416610547981854,-4.774776968454206,38.295209389991655,-8.138493933774742,16.70015840413594,27.09104816272101,39.18427239869188,12.447068487059592,1,6.4
129,39.2047550579592,12.38961630658099,-3.021433354717881,13.136242163698153,29.269273353536185,10.052921346465315,13.309638318169124,-6.197708027321196,9.594124586075516,-22.52508363724564,8.881729783755002,6.6105440039335495,14.371401891813678,19.88472906288951,-2.7268788562660915,-4.672737407980498,38.63319649337789,-7.894577718712811,16.961137035076796,26.969804333650764,39.23476366245224,12.49046751032493,1,6.45
130,39.2771298952627,12.52688278271998,-2.7901950705224814,13.176521842525645,29.473214448727774,9.99508351554525,13.405051260147586,-6.149647213889653,9.818462981224588,-22.397945962069056,9.062384953981582,6.600840336134463,14.614041191175433,19.81768468108307,-2.5130420835749447,-4.5707589662286034,38.970151703833025,-7.6490049401552405,17.221617163476594,26.848779888846284,39.2771298952627,12.52688278271998,1,6.5
131,39.328260522147296,12.65678076764134,-2.559510927726601,13.216894037140644,29.675186875577896,9.933618461030171,13.500584318700353,-6.101238837731138,10.042763611500938,-22.27108565084418,9.242754260762172,6.5913941770324485,14.858087973910086,19.74955093288956,-2.3003492261437097,-4.4690319253167,39.30597475521155,-7.401769661457306,17.481508052619898,26.72801476031602,40.03459139292281,11.705139585450953,1,6.550000000000001
132,39.35834449021416,12.77936625672102,-2.32978886014657,13.257212113711311,29.875337338199053,9.868720909963585,13.59623434620497,-6.052492006633215,10.267027466522928,-22.144495435323346,9.422845195071329,6.582198778681511,15.103505357295058,19.680356364861684,-2.088998773391248,-4.3677465673630245,39.64086080690838,-7.15347413673684,17.7408251433627,26.607502152746875,40.772305291016394,10.904819860736417,1,6.6000000000000005
133,39.36804787885218,12.894974323409313,-2.101436801598802,13.297329438405827,30.073799151046977,9.800642020629756,13.691992783957621,-6.003431485591452,10.491257237162745,-22.018155552406316,9.602678125626547,6.573235792733991,15.350193053477867,19.61017859796291,-1.8791892147365408,-4.2670931744858,39.97507887470345,-6.9048726678023575,17.999610420953793,26.487223588995356,41.490271589543454,10.125923608576368,1,6.65
134,39.35803676745027,13.003940041156566,-1.8748626858996953,13.337099377392327,30.27070562857749,9.729632951312935,13.787851073254513,-5.954082039601434,10.71545561429274,-21.89204623899274,9.782273421145167,6.564486870842265,15.598050774606074,19.539095253156756,-1.6711190395984545,-4.167262028803258,40.30889797437678,-6.656719556462337,18.257905870642027,26.36716059191795,42.18849028850391,9.368450828970854,1,6.7
135,39.32897723539739,13.106598483413032,-1.650474446865632,13.37637529683897,30.466190085246325,9.655944860297385,13.883800655391864,-5.904468433658737,10.939625288785173,-21.766147731982354,9.961651450344622,6.555933664658665,15.846978232827182,19.4671839514067,-1.4649867373960541,-4.068443412433635,40.642587121708274,-6.409769104525317,18.515753477676185,26.24729468437117,42.866961387897824,8.632401521919816,1,6.75
136,39.28153536208245,13.203284723629077,-1.4286800183130113,13.415010562913931,30.660385835509278,9.579828905867352,13.979832971665868,-5.854615432758884,11.163768951512287,-21.64044026827483,10.140832581942355,6.547557825835593,16.09687514028877,19.39452231367624,-1.2609907975481316,-3.9708276074951048,40.97641533247795,-6.164775613799762,18.773195227305116,26.127607389211537,43.52568488772516,7.917775687423275,1,6.800000000000001
137,39.21637722689433,13.294333835254983,-1.209887334058163,13.452858541785355,30.853426193822187,9.501536246307099,14.075939463372734,-5.80454780189751,11.387889293346372,-21.514904084769892,10.319837184655803,6.539341006025369,16.347641209138363,19.321187960928857,-1.0593297094736758,-3.8746048961059567,41.310651622465706,-5.92249338609421,19.03027310477763,26.008080229295537,44.164660787985966,7.22457332548124,1,6.8500000000000005
138,39.134168909222,13.38008089174108,-0.9945043279175533,13.489772599621409,31.045444474640764,9.421318039900878,14.1721115718087,-5.754290306070076,11.611989005159689,-21.389519418367236,10.498685627202335,6.531264856880395,16.59917615152346,19.24725851412806,-0.8602019625915767,-3.7799655603843654,41.64556500745157,-5.68367672321714,19.28702909534254,25.888694727479653,44.78388908868019,6.552794436093698,1,6.9
139,39.03557648845432,13.460860966537698,-0.7829389337075576,13.525606102590235,31.2365739924208,9.33942544493295,14.268340738269933,-5.703867710272243,11.836070777824546,-21.264266505966567,10.677398278299407,6.523311030053019,16.851379679591666,19.172811594237306,-0.6638060463208384,-3.687099882448591,41.98142450321553,-5.44907992697709,19.543505184248644,25.769432406620442,45.38336978980786,5.90243901926067,1,6.95
140,38.921266043980246,13.537009133095092,-0.5755990852445141,13.56021241686,31.426948061618074,9.256109619687589,14.364618404052667,-5.653304779499546,12.060137302213182,-21.139125584467585,10.855995506664438,6.515461177195569,17.10415150549047,19.097924822220143,-0.4703404500803133,-3.596198144416813,42.31849912553749,-5.21945729918253,19.799743356744813,25.65027478957437,45.963102891368976,5.273507074982131,1,7.0
141,38.79190365518875,13.608860464863639,-0.3728927163448732,13.593444908598872,31.616699996688386,9.171621722449016,14.460936010453121,-5.602626278747525,12.284191269197887,-21.014076890770006,11.034497681014823,6.507696949960456,17.35739134136744,19.02267581903999,-0.28000366328897497,-3.507450628407292,42.65705789019748,-4.995563141641958,20.0557855980798,25.53120339919793,46.52308839336355,4.6659986032580925,1,7.050000000000001
142,38.64815540146863,13.676750035293614,-0.17522776082495056,13.625156943974995,31.805963112087497,9.086212911501496,14.557284998767434,-5.551856973011769,12.508235369650912,-20.889100661773497,11.212925170068022,6.499999999999997,17.61099889937008,18.94714220566038,-0.09299417536571397,-3.42104761653824,42.9973698129754,-4.778151756163918,20.311673893502466,25.412199758347654,47.063326295791526,4.079913604088562,1,7.1000000000000005
143,38.49068736220891,13.741012917835327,0.01698784749878797,13.655201889156537,31.994870722271227,9.000134345129304,14.65365681029189,-5.501021627287859,12.732272294444533,-20.764177134377796,11.3912983425414,6.492351978966581,17.864873891645978,18.871401603044788,0.09048952427048135,-3.3371793909278797,43.33970390965128,-4.567977444556889,20.56745022826162,25.293245389880035,47.583816598652945,3.515252077473521,1,7.15
144,38.32016561679846,13.80198418593912,0.2033461748100045,13.683433110311658,32.183556141695306,8.91363718161668,14.750042886322653,-5.450145006571308,12.956304734451072,-20.639286545482573,11.569637567152455,6.484734538512581,18.118916030342632,18.795531632156735,0.2702489462007205,-3.2560362336944326,43.684329196004995,-4.365794508629345,20.823156587606093,25.174321816651585,48.08455930194788,2.9720140234129984,1,7.2
145,38.137256244626215,13.859998913055282,0.3834392872922934,13.709703973608518,32.37215268481552,8.826972579247897,14.846434668155956,-5.399251875857742,13.180335380542722,-20.514409131987577,11.74796321261854,6.477129330290312,18.373025027607603,18.71960991395967,0.44608560100608274,-3.1778084269561315,44.031514687816625,-4.172357250189839,21.078834956784654,25.055410561518798,48.56555440567615,2.450199441906961,1,7.25
146,37.9426253250811,13.91539217263413,0.5568592511292638,13.733867845215261,32.560793666087676,8.740391696307173,14.942823597087996,-5.348367000142686,13.404366923591834,-20.389525130792443,11.92629564765711,6.469518005952201,18.62710059558838,18.6437140694171,0.6178009992676099,-3.102686252831198,44.38152940086606,-3.988419971046869,21.33452732104617,24.936493147338172,49.02680190983793,1.9498083329554274,1,7.300000000000001
147,37.73693893755198,13.968499038125968,0.7231981325045178,13.755778091300044,32.74961239996752,8.65414569107881,15.039201114414974,-5.297515144421713,13.628402054470614,-20.26461477879694,12.104655240985558,6.46188221715055,18.881042446432573,18.567921719492524,0.7851966515664037,-3.030859993437854,44.734642350933264,-3.8147369730089116,21.590275665639446,24.81755109696623,49.46830181443315,1.4708406965583931,1,7.3500000000000005
148,37.52086316142786,14.019654582981131,0.88204799760171,13.775288078031062,32.9387422009109,8.568485721847056,15.135558661433093,-5.246721073690389,13.852443464051374,-20.139658312900735,12.283062361321356,6.454203615537743,19.134750292287706,18.492310485149417,0.9480740684835136,-2.962519930894313,45.09112255379827,-3.652062557884487,21.846121975813304,24.698565933259445,49.89005411946178,1.013296532715853,1,7.4
149,37.29506407609759,14.069193880649914,1.0330009126043969,13.79225117157642,33.12831638337349,8.483662946896134,15.231887679438579,-5.196009552944288,14.076493843206357,-20.014635970003553,12.461537377381843,6.446463852766122,19.388123845301287,18.416957987351292,1.1062347606000114,-2.89785634731883,45.451239025241,-3.5011510274820927,22.102108236816548,24.579519179074342,50.29205882492388,0.5771758414278315,1,7.45
150,37.060207760950135,14.117452004582642,1.175648943696248,13.806520738104327,33.318468261811155,8.399928524510333,15.328179609727636,-5.145405347178969,14.300555882807895,-19.889527987005064,12.6401006578845,6.438644580488098,19.641062817620874,18.34194184706162,1.2594802384969688,-2.837059524829584,45.81526078104144,-3.362756683610234,22.358276433898002,24.460392357267423,50.674315930819375,0.16247862269429478,1,7.5
151,36.81696029537438,14.16476402822963,1.3095841570607978,13.817950143782902,33.509331150679635,8.317533612973898,15.424425893596464,-5.0949332213900105,14.524632273728171,-19.76431460080498,12.818772571546738,6.430727450355987,19.893466921393973,18.2673396852439,1.4076120127554503,-2.780319745544846,46.18345683697954,-3.2376338280774313,22.614668552306483,24.341166990695193,51.03682543714834,-0.23079512348475248,1,7.550000000000001
152,36.565987758759256,14.21146502504118,1.434398618881723,13.826392754780327,33.701038364434716,8.236729370571087,15.520617972341258,-5.044617940572954,14.748725706839567,-19.63897604830302,12.997573487085969,6.422694114022172,20.145235868768175,18.193229122861613,1.550431593956565,-2.7278272915828032,46.556096208835214,-3.1265367626921625,22.871326577290823,24.221824602214163,51.37958734391077,-0.6026453971092908,1,7.6000000000000005
153,36.307956230493694,14.25789006846759,1.5496843953426032,13.831701937264747,33.893723217532184,8.157766955586146,15.616747287258256,-4.994484269723369,14.972838873014263,-19.51349256639888,13.176523773219603,6.414526223138986,20.39626937189098,18.119687780878266,1.6877404926813322,-2.6797724450616927,46.93344791238858,-3.030219789262934,23.128292494099817,24.102346714680806,51.7026016511066,-0.9530721981793107,1,7.65
154,36.04353178996661,14.304374231959184,1.655033552627085,13.833731057404322,34.08751902442783,8.08089752630335,15.712805279643652,-4.944556973836863,15.196974463124526,-19.38784439199225,13.355643798665088,6.406205429358826,20.646467142909948,18.04679328025733,1.8193402195108466,-2.636345488099771,47.31578096341942,-2.9494372095982704,23.385608287982283,23.982714850951652,52.00586835873592,-1.2820755266948507,1,7.7
155,35.7733805165669,14.351252588966297,1.7500381569187409,13.832333481367233,34.2825590995774,8.006372241006943,15.80878339079365,-4.89486081790892,15.421135168042717,-19.262011761982865,13.534953932139828,6.3977133843340335,20.895728893972606,17.97462324196232,1.9450322850261648,-2.597736702815188,47.70336437770781,-2.884943325506659,23.64331594418706,23.86291053388321,52.28938746679868,-1.5896553826558817,1,7.75
156,35.49816848968351,14.39886021293922,1.8342902744012095,13.827362575321603,34.47897675743671,7.934442257981179,15.904673062004447,-4.845420566935168,15.645323678641063,-19.13597491327039,13.714474542361224,6.389031739716977,21.14395433722649,17.9032552869567,2.064618199808381,-2.5641363713262133,48.09646717103375,-2.837492438796592,23.90145744796295,23.742915286331964,52.55315897529483,-1.8758117660624234,1,7.800000000000001
157,35.21856178870533,14.447532177328283,1.9073819712580928,13.81867170543562,34.67690531246153,7.8653587355103225,16.000465734572245,-4.796260985911153,15.869542685791805,-19.009714082754535,13.894225998046734,6.380142147160014,21.391043184819154,17.832767036203965,2.1778994744385596,-2.5357347757510937,48.495358359177146,-2.8078388512766037,24.16007478455879,23.622710631154412,52.797182884224405,-2.1405446769144656,1,7.8500000000000005
158,34.935226493021325,14.497603555583758,1.9689053136729857,13.806114237877416,34.87647807910761,7.799372831878625,16.096152849793306,-4.747406839832451,16.09379488036724,-18.883209507334996,14.074228667913747,6.371026258315511,21.63689514889812,17.76323611066762,2.2846776194977423,-2.512722198208013,48.900306957917934,-2.796736864755177,24.419209939223357,23.50227809120707,53.021459193587496,-2.3838541152120087,1,7.9
159,34.648828682020394,14.549409421156,2.0184523678295125,13.789543538815172,35.07782837183076,7.736735705370342,16.19172584896375,-4.698882893694609,16.318082953239667,-18.75644142391151,14.254502920679705,6.361665724835811,21.881409941610936,17.694740131311153,2.3847541455670385,-2.495288920815212,49.311581983036135,-2.8049407810408407,24.678904897205527,23.381599189346474,53.225987903384,-2.605740080955043,1,7.95
160,34.360034435091436,14.603284847495305,2.0556151999112817,13.76881297441703,35.281089505086776,7.677698514269735,16.28717617337989,-4.6507139124932015,16.542409595281327,-18.629390069383767,14.435069125062018,6.352042198373303,22.12448727510512,17.62735671909804,2.4779305632275133,-2.4836252256909184,49.72945245031171,-2.833204901942054,24.939201643754064,23.26065544842907,53.41076901361394,-2.806202574143574,1,8.0
161,34.06950983162338,14.659564908052005,2.0799858761019268,13.743775910851145,35.48639479333138,7.622512416861057,16.382495264337848,-4.6029246612238035,16.766777497364497,-18.50203568065143,14.615947649778114,6.342137330580326,22.366026861528276,17.561163494991792,2.5640083830602,-2.477921394953349,50.154187375524586,-2.8822835292673523,25.200142164117818,23.139428391311405,53.57580252427733,-2.9852415947776048,1,8.05
162,33.77792095100515,14.718584676276357,2.091156462585033,13.714285714285715,35.693877551020414,7.571428571428576,16.477674563133846,-4.555539904881972,16.991189350361452,-18.37435849461424,14.797158863545405,6.33193277310925,22.605928413027847,17.49623807995588,2.642789115646215,-2.4783677107207063,50.58605577445476,-2.952930964825255,25.46176844354561,23.017899540849953,53.72108843537416,-3.1428571428571366,1,8.1
163,33.77792095100515,14.718584676276357,2.091156462585033,13.714285714285715,35.693877551020414,7.571428571428576,16.477674563133846,-4.555539904881972,16.991189350361452,-18.37435849461424,14.797158863545405,6.33193277310925,22.605928413027847,17.49623807995588,2.642789115646215,-2.4783677107207063,50.58605577445476,-2.952930964825255,25.46176844354561,23.017899540849953,53.72108843537416,-3.1428571428571366,1,8.15
164,33.77792095100515,14.718584676276357,2.091156462585033,13.714285714285715,35.693877551020414,7.571428571428576,16.477674563133846,-4.555539904881972,16.991189350361452,-18.37435849461424,14.797158863545405,6.33193277310925,22.605928413027847,17.49623807995588,2.642789115646215,-2.4783677107207063,50.58605577445476,-2.952930964825255,25.46176844354561,23.017899540849953,53.72108843537416,-3.1428571428571366,1,8.200000000000001
