Frame,Away_2877_x,Away_2877_y,Away_2878_x,Away_2878_y,Away_2879_x,Away_2879_y,Away_6718_x,Away_6718_y,Away_12086_x,Away_12086_y,Away_12087_x,Away_12087_y,Away_17896_x,Away_17896_y,Away_17897_x,Away_17897_y,Away_17898_x,Away_17898_y,Away_17899_x,Away_17899_y,ball_x,ball_y,Period,Time [s]
56,-26.721667142783488,12.482946024749758,-25.990598496638125,4.507795407515061,-24.43924608903099,-4.425439314278002,-47.99353489474822,-0.705324971606552,-6.776942634665837,-8.048958258464822,-7.357279412443563,6.12011042633982,-2.10760709739094,23.010552743043963,-21.790534741540785,17.01907518455858,-8.380867393566113,28.069831995331196,-12.62572479187007,15.04222947660661,-13.256300302047876,3.6344009098363736,1,2.8000000000000003
57,-26.879428008217175,12.294149542416953,-26.080970584907067,4.471924707931513,-24.507198119471326,-4.423589511421934,-48.03761362968215,-0.7132705047543043,-6.947226080363046,-7.991956839458847,-7.647909856481288,6.097621533201487,-2.1652867471252026,22.953455802150124,-21.95920346016335,16.919927889616844,-8.433286663068534,28.030855204177595,-12.768585936426692,14.971327789501213,-13.450338962746974,3.5143260190914005,1,2.85
58,-27.03193303945716,12.10792921206354,-26.175392965524903,4.435363127298628,-24.57494677807887,-4.4217256742151,-48.08201196173818,-0.7214444899736173,-7.125367655729781,-7.937251108421022,-7.94468696411208,6.072497004122504,-2.227884959092786,22.8952641932905,-22.124295272211896,16.823731861499272,-8.490919983529452,27.990319893323417,-12.919529369287531,14.90164545800377,-13.63112620271539,3.402451364787567,1,2.9000000000000004
59,-27.179672753919036,11.923966199799592,-26.273944797173023,4.397666633162174,-24.64300497498934,-4.419979149749164,-48.12690245097765,-0.729745881438856,-7.311317501944244,-7.884995398336091,-8.247679373525665,6.044640590604612,-2.2952022194912285,22.836022319963075,-22.28636289727371,16.730092668703147,-8.55355585510734,27.948289281688492,-13.07822142179047,14.833118441823562,-13.798662021953122,3.298776946924844,1,2.95
60,-27.323137669018383,11.741941671735226,-26.376705238532907,4.358391193067971,-24.711885620338478,-4.418481285115789,-48.17245765746189,-0.7380736333244483,-7.505025760184485,-7.835344042188814,-8.556955722911695,6.01395604414953,-2.367039014518088,22.775774585665825,-22.445959054936004,16.638615879725787,-8.620982777960577,27.9048265881927,-13.244328425273544,14.765682700669835,-13.952946420460203,3.2033027655032367,1,3.0
61,-27.462818302170835,11.561536793980558,-26.48375344828596,4.317092774561825,-24.782101624262026,-4.417363427406578,-48.218850141252226,-0.7463266998047254,-7.706442571628739,-7.788451372963896,-8.872584650459894,5.980347116259043,-2.443195830370941,22.714565393896788,-22.603636464786057,16.548907063064522,-8.692989252247745,27.859995031755904,-13.417516711074622,14.699274194251878,-14.09397939823662,3.1160288205227498,1,3.0500000000000003
62,-27.599205170791972,11.38243273264569,-26.595168585113612,4.273327345189561,-24.85416589689576,-4.416756923713148,-48.26625246240998,-0.7544040350540914,-7.9155180774550935,-7.744471723646132,-9.19463479435991,5.943717558434887,-2.523473153247285,22.65243914815393,-22.759947846411126,16.46057178721665,-8.76936377812722,27.813857831297973,-13.597452610531741,14.633828882278994,-14.221760955282358,3.0369551119833833,1,3.1
63,-27.732788792297413,11.204310653840714,-26.711029807697315,4.2266508724969745,-24.9285913483754,-4.416793121127203,-48.31483718099648,-0.7622045932469499,-8.132202418841743,-7.70355942722021,-9.523174792801463,5.903971122178792,-2.6076714693447025,22.589440251935276,-22.915445919398483,16.37321562067949,-8.849894855757507,27.766478205738718,-13.783802454982803,14.569282724460438,-14.336291091597426,2.966081639885142,1,3.1500000000000004
64,-27.864059684102763,11.026851723675746,-26.831416274718467,4.176619324029898,-25.00589088883671,-4.4176033667403365,-48.36477685707306,-0.7696273285576081,-8.35644573696679,-7.665868816670912,-9.858273283974242,5.861011558992509,-2.6955912648606706,22.525613108738792,-23.070683403335387,16.28644413195037,-8.934370985297075,27.717919373998075,-13.976232575765795,14.505571680505481,-14.437569807181832,2.9034084042280117,1,3.2
65,-27.993508363623626,10.849737108260909,-26.956407144858538,4.1227886673341345,-25.086577428415424,-4.4193190076441695,-48.41624405070104,-0.7765711951605229,-8.58819817300839,-7.631554224982953,-10.199998906067911,5.814742620377814,-2.787033025992824,22.461002122062492,-23.226213017809066,16.199862889526585,-9.022580666904382,27.66824455499586,-14.17440930421868,14.442631710123413,-14.525597102035569,2.8489354050120017,1,3.25
66,-28.12162534827559,10.672647973706288,-27.086081576798925,4.064714869955493,-25.171163877247285,-4.422071390930358,-48.46941132194176,-0.7829351472300305,-8.827409868144729,-7.600769985141041,-10.548420297272209,5.765068057836435,-2.881797238938669,22.395651695404393,-23.382587482406837,16.113077461905466,-9.114312400737916,27.617516967651937,-14.377998971679418,14.380398773023524,-14.600372976158635,2.802662642237117,1,3.3000000000000003
67,-28.24890115547428,10.495265486121982,-27.220518729221084,4.001953899439802,-25.260163145468052,-4.425991863690577,-48.52445123085654,-0.7886181389405204,-9.074030963553856,-7.573670430130001,-10.903606095776745,5.711891622870106,-2.979684389895713,22.329606232262474,-23.540359516715917,16.02569341758431,-9.209354686956118,27.565799830886196,-14.58666790948593,14.318808828915078,-14.928953622150113,2.7279414189760223,1,3.35
68,-28.375826302635286,10.317270811618124,-27.359797760806444,3.9340617233328627,-25.354088143213477,-4.431211773016381,-48.581536337506705,-0.7935191244663671,-9.328011600414019,-7.550409892934493,-11.265624939771287,5.655117066980605,-3.080494965061575,22.262910136134742,-23.700081840323588,15.937316325060458,-9.30749602571748,27.513156363618467,-14.80008244897621,14.257797837507352,-15.261140002793486,2.653383144720915,1,3.4000000000000004
69,-28.50289130717421,10.138345116304798,-27.503997830236425,3.8605943091804864,-25.45345178061926,-4.437862465999498,-48.64083920195359,-0.7975370579819938,-9.589301919903296,-7.531142706539294,-11.63454546744547,5.594648141669648,-3.184029450633777,22.19560781051917,-23.862307172817093,15.847551752831194,-9.408524917180465,27.459649784768636,-15.017908921488196,14.19730175850964,-15.596296864299909,2.5783057354678767,1,3.45
70,-28.63058668650666,9.95816956629213,-27.653198096192476,3.7811076245284974,-25.558766967821207,-4.446075289731496,-48.70253238425852,-0.8005708936617174,-9.857852063199868,-7.5160232039291195,-12.010436316989013,5.53038859843902,-3.290088332809849,22.12774365891376,-24.027588233783728,15.75600526939386,-9.512229861503549,27.40534331325655,-15.239813658359873,14.137256551631213,-15.933788952880734,2.5020271072130194,1,3.5
71,-28.759402958048252,9.776425327690193,-27.807477717356008,3.6951576369226933,-25.670546614955043,-4.455981591304023,-48.76678844448282,-0.8025195856799465,-10.133612171481868,-7.505205718088737,-12.393366126591582,5.462242188790435,-3.3984720977873426,22.05936208481658,-24.19647774281071,15.662282443245765,-9.618399358845164,27.350300168002065,-15.465462990929158,14.07759817658134,-16.272981014747142,2.423865175952411,1,3.5500000000000003
72,-28.889830639214587,9.592793566609133,-27.966915852408466,3.602300313908913,-25.78930363215652,-4.4677127178087375,-48.83377994268782,-0.8032820882110414,-10.416532385927436,-7.498844582002868,-12.783403534442883,5.390112664225644,-3.508981231763809,21.99050749172553,-24.36952841948533,15.56598884288422,-9.726821909363824,27.294583567925066,-15.694523250534068,14.018262593069302,-16.6132377961104,2.3431378576821356,1,3.6
73,-29.02236024742125,9.406955449159037,-28.131591660031287,3.5020916230329386,-25.915550929561356,-4.481400016337272,-48.90367943893485,-0.8027573554294156,-10.706562847714721,-7.49709412865629,-13.180617178732593,5.3139037762464145,-3.6214162209367866,21.921224283138667,-24.547292983394826,15.466730036806531,-9.837286013217959,27.23825673194539,-15.926660768512496,13.95918576080439,-16.953924043181747,2.259163068398279,1,3.6500000000000004
74,-29.157482300083863,9.218592141450022,-28.301584298905908,3.3940875318406145,-26.049801417305314,-4.497174833981219,-48.97665949328524,-0.800844341509444,-11.003653698021886,-7.500108691033681,-13.585075697650433,5.233519276354481,-3.7355775515038485,21.851556862553963,-24.7303241541265,15.364111593510044,-9.949580170566058,27.181382878982937,-16.161541876202445,13.900303639495876,-17.294404502172416,2.171258724096916,1,3.7
75,-29.29568731461803,9.02738480959215,-28.476972927713724,3.277844007877723,-26.192568005524162,-4.515168517832311,-49.05289266580031,-0.7974420006254914,-11.307755078027007,-7.508042602119842,-13.996847729386042,5.148862916051587,-3.8512657096624867,21.78154963346944,-24.91917465126756,15.257739081492025,-10.063492881566582,27.124025227957503,-16.39883290494185,13.841552188853031,-17.634043919293674,2.078742740774152,1,3.75
76,-29.437465808439327,8.833014619695577,-28.657836705136212,3.1529170186900886,-26.344363604353607,-4.535512414982114,-49.1325515165414,-0.7924492869519523,-11.618817128908297,-7.521050194899462,-14.416001912129133,5.059838446839474,-3.968281181610284,21.711246999383064,-25.1143971944053,15.147218069249844,-10.178812646378006,27.066246997789015,-16.63820018606867,13.782867368585135,-17.97220704075674,1.9809330344260614,1,3.8000000000000003
77,-29.583308298963416,8.635162737870413,-28.84425478985479,3.0188625318235474,-26.50570112392943,-4.558337872522239,-49.21580860556982,-0.7857651546631675,-11.936789991843922,-7.539285802357313,-14.842606884069397,4.9663496202199395,-4.086424453544807,21.64069336379287,-25.31654450312698,15.032154125280778,-10.29532796515882,27.008111407397305,-16.879310050920893,13.724185138401479,-18.308258612772875,1.8771475210487298,1,3.85
78,-29.733705303605845,8.433510330226717,-29.036306340550876,2.8752365148238703,-26.67709347438736,-4.583776237544399,-49.30283649294691,-0.7772885579335699,-12.26162380801196,-7.562903757478107,-15.276731283396524,4.868300187694654,-4.205496011663556,21.569933130196844,-25.526169297019834,14.912152818082149,-10.412827338067434,26.949681675702266,-17.121828830836442,13.665441458011344,-18.64156338155332,1.7667041166382524,1,3.9000000000000004
79,-29.889147339782227,8.227738562874634,-29.234070515905895,2.7215949352369075,-26.85905356586314,-4.611958857140187,-49.39380773873399,-0.7669184509374954,-12.593268718590577,-7.592058393246625,-15.718443748300174,4.7655939007654275,-4.325296342164094,21.499010702092963,-25.74382429567115,14.78681971615129,-10.531099265262373,26.8910210216237,-17.365422857153273,13.606572287123981,-18.97148609330932,1.6489207371906898,1,3.95
80,-30.05012492490819,8.017528601924266,-29.437626474601327,2.5574937606084505,-27.05209430849254,-4.6430170784012255,-49.488894902992406,-0.7545537878493482,-12.93167486475793,-7.626904042647549,-16.16781291697009,4.658134510933986,-4.445625931244001,21.427970482979262,-25.970062218668208,14.655760387985474,-10.649932246902075,26.83219266408151,-17.60975846120937,13.54751358544869,-19.297391494252107,1.523115298702142,1,4.0
81,-30.217128576399325,7.802561613485705,-29.647053375318546,2.3824889584843247,-27.25672861241127,-4.677082248419204,-49.58827054578347,-0.7400935228435076,-13.276792387692185,-7.667595038665656,-16.62490742759591,4.545825769702066,-4.566285265100772,21.356856876353692,-26.2054357855982,14.518580402082073,-10.769114783145035,26.77325982199558,-17.854501974342682,13.488201312694756,-19.618644330592954,1.3886057171686934,1,4.05
82,-30.390648811671245,7.582518763669056,-29.86243037673902,2.196136496410335,-27.473469387755102,-4.714285714285719,-49.69210722716852,-0.7234366100943632,-13.628571428571425,-7.714285714285712,-17.089795918367347,4.42857142857143,-4.687074829931976,21.285714285714285,-26.450497716048453,14.374885326938362,-10.888435374149669,26.71428571428573,-18.099319727891153,13.428571428571423,-19.934609348543052,1.2447099085864302,1,4.1000000000000005
83,-30.57106315226171,7.357193351686514,-30.083778920294098,1.9982018387163394,-27.702586493458977,-4.75477554786305,-49.80032710089936,-0.7046649225481048,-13.986793293460218,-7.767032975824331,-17.56231352039741,4.306340814736628,-4.807825219399243,21.214580413886168,-26.70558204120783,14.224438045744225,-11.007714436281791,26.655324019873394,-18.343928261623297,13.36857336052316,-20.882689302001843,0.8590811068453942,1,4.15
84,-30.758297136197314,7.126827209158621,-30.310889578414947,1.7892884368684276,-27.943377583654755,-4.7987667200960225,-49.91185069548981,-0.6845920082382898,-14.350563947968688,-7.825504022925727,-18.041361336492493,4.1793655581634725,-4.928487457020499,21.143466161003083,-26.970148038671798,14.067630700459757,-11.126900050736461,26.59639025768642,-18.588244949029846,13.308210406934968,-21.81197580828721,0.48109648583787845,1,4.2
85,-30.952163305626765,6.891774300807936,-30.54349520628262,1.5702092391166942,-28.19489726127347,-4.84649092670012,-50.02534813314414,-0.6642143339702716,-14.718820522593207,-7.889268628566089,-18.525606962382263,4.047942864510565,-5.049042673777745,21.072375726525813,-27.243436297637444,13.905012747737599,-11.24597221491603,26.53749040665416,-18.832237372031994,13.247499333927014,-22.722468867399154,0.11075604556392137,1,4.25
86,-31.152474202698816,6.652388591357066,-30.78132865907822,1.341777193711285,-28.45620012924616,-4.898179863390765,-50.13948953606666,-0.6445283665494614,-15.090500147830337,-7.957896565721551,-19.01371799379644,3.912369939436545,-5.169472000653025,21.001313309915275,-27.524687407301844,13.737133644230466,-11.364910926222848,26.47863044570603,-19.075873112551022,13.186456907619466,-23.614168479337717,-0.2519402139765543,1,4.3
87,-31.35904236956221,6.409024045528611,-31.024122791982794,1.104805248902289,-28.72634079050387,-4.954065225883472,-50.25294502646166,-0.626530572781227,-15.464539954176514,-8.03095760736828,-19.504362026464722,3.772943988599977,-5.289756568628336,20.930283110632267,-27.8131419568621,13.564542846590939,-11.483696182059276,26.419816353771367,-19.319119752508175,13.125099894132477,-24.48707464410286,-0.6069922927834859,1,4.3500000000000005
88,-31.571680348365664,6.162034628045169,-31.27161046017744,0.8601063529398332,-29.004373847977632,-5.014378709893698,-50.364384726533416,-0.6112174194709313,-15.839877072128195,-8.108021526482403,-19.9962066561168,3.629962217659506,-5.409877508685685,20.85928932813768,-28.10804053551529,13.387789811471714,-11.602307979827714,26.361054109779584,-19.56194487382466,13.063445059586225,-25.341187361694573,-0.9544001908569117,1,4.4
89,-31.79020068125795,5.911774303629355,-31.523524518843235,0.608493454074059,-29.289353904598535,-5.0793520111368515,-50.47247875848625,-0.5995853734239761,-16.21544863218186,-8.188658096040072,-20.487919478482397,3.483721832273766,-5.529815951807148,20.788336161892335,-28.408623732458516,13.207423995525431,-11.720726316930495,26.30234969266005,-19.804316058421804,13.00150917010089,-26.17650663211289,-1.2941639081968175,1,4.45
90,-32.01441591038778,5.658597037003734,-31.779597823161254,0.3507795005550264,-29.580335563297567,-5.149216825328484,-50.57589724452443,-0.592630901445729,-16.590191764833964,-8.272437089017435,-20.978168089291167,3.3345200381013136,-5.649553028974637,20.717427811357098,-28.714132136888843,13.023994855404746,-11.838931190769973,26.24370908134217,-20.046200888220785,12.939308991796624,-26.99303245535778,-1.6262834448032035,1,4.5
91,-32.244138577903875,5.4028567928909235,-32.03956322831257,0.08777744063292998,-29.876373427005806,-5.224204848184012,-50.67331030685224,-0.5913504703415581,-16.963043600581,-8.358928278390643,-21.465620084272867,3.182654040800817,-5.769069871170222,20.646568475992794,-29.02380633800337,12.838051847762321,-11.956902598748503,26.185138254755305,-20.28756694514288,12.876861290793585,-27.790764831429264,-1.9507588006760548,1,4.55
92,-32.47918122595504,5.144907536013522,-32.303153589478285,-0.17969977744216578,-30.176522098654292,-5.304547775418898,-50.76338806767399,-0.5967405469168403,-17.332941269919434,-8.447701437135844,-21.948943059157166,3.028421046030862,-5.888347609375945,20.57576235526032,-29.336886924999202,12.650144429250798,-12.07462053826847,26.126643191828865,-20.528381811109334,12.814182833211957,-28.569703760327315,-2.2675899758154054,1,4.6000000000000005
93,-32.719356396689946,4.885103231094121,-32.570101761839446,-0.4508392054201144,-30.47983618117406,-5.390477302748636,-50.84480064919398,-0.609797597976968,-17.698821903345728,-8.538326338229204,-22.426804609673763,2.872118259450078,-6.00736737457375,20.50501364862046,-29.652614487073404,12.460822056522838,-12.19206500673219,26.068229871492203,-20.768613068041397,12.75129038517191,-29.329849242051967,-2.576776970221212,1,4.65
94,-32.96447663225737,4.623797842855317,-32.840140600577136,-0.724827895050837,-30.78537027749616,-5.482225125888646,-50.91621817361648,-0.6315180903273233,-18.059622631356344,-8.630372754646862,-22.89787233155237,2.714042886717045,-6.126110297745701,20.434326555534128,-29.970229613423058,12.27063418623109,-12.309216001542083,26.009904272674728,-21.00822829786029,12.68820071279356,-30.071201276603208,-2.8783197838935126,1,4.7
95,-33.21435447480603,4.361345336019716,-33.11300296087245,-1.0008528980841678,-31.09217899055166,-5.580022940554435,-50.97631076314578,-0.6628984907732645,-18.41428058444778,-8.723410459364928,-23.36081382052268,2.554492133490404,-6.244557509873815,20.363705275462127,-30.288972893245287,12.08013027502825,-12.426053520100506,25.9516723743058,-21.247195082487295,12.624930582197159,-30.793759863981034,-3.1722184168322984,1,4.75
96,-33.468802466484675,4.098099675309902,-33.38842169790647,-1.278101266270018,-31.39931692327156,-5.684102442461477,-51.023748539986194,-0.7049352661201687,-18.761732893116474,-8.817009225359596,-23.81429667231439,2.3937632054287774,-6.362690141940076,20.29315400786534,-30.608084915737145,11.889859779566898,-12.542557559809762,25.89354015531482,-21.48548100384367,12.5614967595028,-31.49752500418544,-3.4584728690375544,1,4.800000000000001
97,-33.727633149442056,3.834414825448493,-33.66612966686027,-1.5557600513582608,-31.705838678586932,-5.794695327325158,-51.05720162634201,-0.7586248831734281,-19.100916687858902,-8.910738825606996,-24.256988482657214,2.2321533081907474,-6.480489324926523,20.22267695220458,-30.926806270095742,11.700372156499752,-12.658708118072273,25.83551359463118,-21.723053643850598,12.497916010830703,-32.182496697216436,-3.7370831405093,1,4.8500000000000005
98,-33.99065906582689,3.570644751158049,-33.9458597229149,-1.8330163050987638,-32.01079885942883,-5.912033290861024,-51.075340144417495,-0.8249638087384396,-19.43076909917155,-9.00416903308329,-24.687556847280828,2.0699596474349526,-6.597936189815137,20.15227830794075,-31.244377545518155,11.512216862479438,-12.77448519229036,25.777598671184215,-21.9598805844294,12.43420510230099,-32.84867494307402,-4.008049231247506,1,4.9
99,-34.25769275778792,3.3071434171612233,-34.22734472125147,-2.1090570792414485,-32.31325206872827,-6.036348028784521,-51.07683421641697,-0.9049485096205271,-19.750227257550872,-9.096869620764606,-25.10466936191495,1.907479428819998,-6.715011867587971,20.08196227453465,-31.560039331201477,11.325943354158623,-12.889868779866418,25.71980136390338,-22.195929407501268,12.370380800033864,-33.49605974175819,-4.271371141252211,1,4.95
100,-34.5285467674739,3.044264788180565,-34.51031751705105,-2.383069425536139,-32.61225290941632,-6.1678712368111075,-51.06035396454472,-0.999575452625107,-20.05822829349336,-9.188410361627106,-25.506993622289297,1.745009858004504,-6.831697489227022,20.01173305144715,-31.873032216342782,11.14210108818994,-13.004838878202765,25.662127651717988,-22.431167694987497,12.306459870149471,-34.12465109326895,-4.527048870523377,1,5.0
101,-34.80303363703356,2.7823628289387097,-34.79451096549471,-2.654240395732771,-32.906855984424034,-6.3068346106562325,-51.02456951100502,-1.1098411045575376,-20.353709337495452,-9.278361028646927,-25.893197224133537,1.5828481406470507,-6.947974185714305,19.941594838139096,-32.182596790139186,10.961239521226073,-13.11937548470182,25.604583513557472,-22.665563028809302,12.242459078767968,-34.73444899760629,-4.775082419061032,1,5.050000000000001
102,-35.08096590861563,2.521791504158214,-35.07965792176355,-2.9217570415812038,-33.19611589668243,-6.453469846035383,-50.968150978002186,-1.2367419322232103,-20.635607520053643,-9.366291394800236,-26.26194776317739,1.4212914824062872,-7.063823088031826,19.871551834071326,-32.48797364178776,10.783908109919652,-13.233458596765892,25.547174928351215,-22.899082990887937,12.178395192009553,-35.32545345477021,-5.015471786865174,1,5.1000000000000005
103,-35.362198657334545,2.2629473099929776,-35.36555725297964,-3.1848645986547255,-33.479290332389674,-6.607835262899619,-50.8902553555451,-1.3809030305016519,-20.903144908549848,-9.451860233924148,-26.612273145614996,1.2606131769196975,-7.179225327161621,19.801608238704727,-32.78853377682156,10.61053616565598,-13.34706821179736,25.48990787502855,-23.13169516314465,12.11428497599438,-35.89766446476074,-5.248216973935779,1,5.15
104,-35.646757090167576,2.006396868322005,-35.65227187402925,-3.443041037820317,-33.756449310812464,-6.769295678142382,-50.79198710486116,-1.541464006568968,-21.15668331790785,-9.535082323299722,-26.944642519498334,1.100990869740199,-7.294162034085688,19.7317682515001,-33.08416986611765,10.441072418750819,-13.46018432719859,25.43278833251894,-23.363367127500684,12.050145196842598,-36.45108202757783,-5.473317980272889,1,5.2
105,-35.934708947057615,1.7527493324555448,-35.93993071173964,-3.695822513768356,-34.02786593448457,-6.937042532892666,-50.67493755498234,-1.717193095675462,-21.396869499936884,-9.616061441068998,-27.259885343343797,0.9425782943996369,-7.40861433978602,19.662036071918333,-33.374904996889015,10.275345454252585,-13.572786940371936,25.375822279751695,-23.594066465877304,11.985992620674379,-36.98570614322153,-5.690774805876446,1,5.25
106,-36.22612196794765,1.5026138557039141,-36.22866269293805,-3.9427451811891903,-34.29381330593983,-7.110267268279528,-50.54069803494063,-1.9068585330713743,-21.62435020644622,-9.694901365373987,-27.558831075667815,0.7855291844297787,-7.522563375244697,19.592415899420253,-33.66076225634867,10.113183857209727,-13.684856048719812,25.319015695656233,-23.823760760195732,11.921844013609915,-37.501536811691786,-5.900587450746506,1,5.300000000000001
107,-36.521063892780575,1.2565995913773567,-36.51859674445178,-4.183345194773231,-34.554564527711996,-7.288161325431969,-50.390859873768015,-2.109228554006974,-21.839772189245057,-9.77170587435676,-27.842309174986784,0.6299972733624883,-7.635990271443666,19.522911933466716,-33.941764731709625,9.954416212670562,-13.796371649644477,25.262374559161927,-24.052417592377253,11.857716141769348,-37.99857403298866,-6.102755914883046,1,5.3500000000000005
108,-36.819602461499365,1.0153156927861557,-36.80986179310806,-4.417158709210856,-34.81039270233489,-7.4699161454790515,-50.2270144004965,-2.3230713937325502,-22.04378220014267,-9.846578746159336,-28.11114909981715,0.47613629472955776,-7.748876159364969,19.45352837351858,-34.21793551018489,9.798871105683617,-13.907313740548354,25.205904849198202,-24.28000454434308,11.793625771272847,-38.4768178071121,-6.297280198286047,1,5.4
109,-37.12180541404693,0.7793713132405933,-37.10258676573418,-4.6437218791924275,-35.0615709323423,-7.654723169549814,-50.05075294415805,-2.5471552874983483,-22.2370269909483,-9.919623758923727,-28.366180308675304,0.3240999820627931,-7.861202169990623,19.38426941903669,-34.489297678987484,9.64637712129722,-14.0176623188338,25.149612544694378,-24.50648919801449,11.729589668240598,-38.93626813406214,-6.484160300955548,1,5.45
110,-37.42774049036624,0.5493756060509427,-37.39690058915738,-4.862570859408304,-35.30837232026803,-7.841773838773256,-49.86366683378466,-2.780248470554661,-22.420153313471147,-9.990944690792,-28.60823226007767,0.1740420688940199,-7.972949434302624,19.315139269481897,-34.75587432533042,9.496762844559811,-14.127397381903155,25.093503624579853,-24.731839135312676,11.665624598792734,-39.37692501383875,-6.663396222891503,1,5.5
111,-37.7374754304002,0.3259377245274769,-37.69293219020495,-5.073241804548896,-35.55106996864586,-8.030259594278398,-49.66734739840833,-3.0211191781517437,-22.5938079195205,-10.060645319906184,-28.838134412540647,0.026116288755044365,-8.084099083283007,19.246142124315043,-35.01768853642669,9.349856860519802,-14.236498927158818,25.037584067784042,-24.95602193815896,11.601747329049475,-39.79878844644196,-6.834987964093954,1,5.550000000000001
112,-38.05107797409178,0.10966682198045447,-37.99081049570415,-5.275270869304584,-35.789936980009614,-8.219371877194314,-49.46338596706104,-3.2685356455398704,-22.758637560905566,-10.128829424408304,-29.05671622458068,-0.11952362482230797,-8.194632247913773,19.177282182996965,-35.27476339948934,9.2054877542256,-14.344946952003133,24.981859853236323,-25.179005188474523,11.537974625130907,-40.20185843187175,-6.998935524562889,1,5.6000000000000005
