Frame,Away_4470_x,Away_4470_y,Away_4471_x,Away_4471_y,Away_4472_x,Away_4472_y,Away_4473_x,Away_4473_y,Away_8181_x,Away_8181_y,Away_8978_x,Away_8978_y,Away_10382_x,Away_10382_y,Away_12448_x,Away_12448_y,Away_13012_x,Away_13012_y,Away_13960_x,Away_13960_y,Away_16185_x,Away_16185_y,ball_x,ball_y,Period,Time [s]
0,-21.196204643135758,15.023450241875166,-21.82078641584282,6.540269127406587,-25.657640841067106,-1.757837629567152,-23.280260560559576,-21.593196223401907,-12.661736105424474,-13.906154032062187,-12.311583128609485,1.5591304117297526,-6.862459773067016,4.452504168953656,-2.2691932435457964,-8.754509357480003,1.94387068104366,29.43662922168079,5.164331299530121,14.34462444771723,-46.182754735522515,-3.082551796467427,0.07487515677932166,-23.74301786573524,1,0.0
1,-21.324666288108357,15.092899414795061,-22.006661137690458,6.498778205050251,-25.75437679103304,-1.9554725805141253,-23.214228392388414,-21.521247816662477,-12.785156914194229,-13.945419432536978,-12.38044140076299,1.3550695674574813,-6.995482237300386,4.40758149022177,-2.476650948108774,-8.823757989554991,1.7455605446701548,29.385748486922154,5.099656357388321,14.330633284241534,-46.182754735522515,-3.082551796467427,-0.07527767242390696,-23.732083083016747,1,0.05
2,-21.45236385664714,15.154266182793144,-22.192073079192546,6.4539659345374,-25.855121289052683,-2.146546234802738,-23.156951476355637,-21.454533857558967,-12.914110405680574,-13.986563054017296,-12.455872517136733,1.1543582345318206,-7.131532869486623,4.362284873398175,-2.6867687822131763,-8.890586261465664,1.5457371374083932,29.333602790935842,5.034981415246527,14.316642120765827,-46.182754735522515,-3.082551796467427,-0.2337145363212788,-23.71685934969878,1,0.1
3,-21.579343535307473,15.20770149716277,-22.37703262610379,6.405924827224673,-25.959792518266,-2.3311598293166536,-23.108292074132834,-21.392910648258006,-13.048511235581888,-14.02950844214678,-12.537774448330076,0.956937347925944,-7.270587827018505,4.316612565395992,-2.8995231223496916,-8.95503838242388,1.3444231831605267,29.280211128903318,4.970306473104712,14.302650957290131,-46.182754735522515,-3.082551796467427,-0.40028132554653706,-23.697422967302263,1,0.15000000000000002
4,-21.705651510644728,15.253356309197251,-22.561550164178843,6.354747394468738,-26.068308661813017,-2.509414600939604,-23.06811244739155,-21.33623449092636,-13.188274059596395,-14.074179142569049,-12.626045164942376,0.762747842613079,-7.4126232672888825,4.270562813128282,-3.114890345008993,-9.01715856164154,1.1416414058287825,29.225592496006126,4.905631530962889,14.288659793814436,-46.182754735522515,-3.082551796467427,-0.5748239307334475,-23.67385023734809,1,0.2
5,-21.831333969214306,15.291381570189923,-22.745636079172407,6.30052614762624,-26.18058790283375,-2.6814117865552727,-23.036274857803402,-21.28436168773074,-13.333313533422483,-14.120498700927767,-12.720582637573052,0.5717306535663949,-7.557615347690542,4.224133863508176,-3.3328468266817013,-9.076991008330502,0.9374145293153275,29.169765887425797,4.840956588821111,14.27466863033872,-46.182754735522515,-3.082551796467427,-0.7571882425157759,-23.646217461357264,1,0.25
6,-21.956437097571595,15.321928231434123,-22.92930075683918,6.243353598053814,-26.296548424468234,-2.847252623047401,-23.012641567039946,-21.23714854083783,-13.483544312758498,-14.16839066286654,-12.821284836821501,0.3838267157591091,-7.705540225616236,4.17732396344875,-3.553368943858521,-9.134579931702644,0.731765277522374,29.11275029834378,4.776281646679287,14.260677466863044,-46.182754735522515,-3.082551796467427,-0.9472201515272878,-23.61460094085062,1,0.30000000000000004
7,-22.081007082271938,15.345147244223172,-23.11255458293384,6.183322257108128,-26.416108409856477,-3.0070383472996673,-22.997074836772764,-21.194451352414287,-13.638881053302745,-14.217778574029023,-12.928049733287063,0.19897696416441024,-7.856374058458827,4.130131359863097,-3.7764330730301165,-9.189969540969841,0.5247163743520507,29.054564723941663,4.711606704537502,14.246686303387339,-46.182754735522515,-3.082551796467427,-1.1447655484016814,-23.579076977349153,1,0.35000000000000003
8,-22.20509010987075,15.361189559850413,-23.295407943211064,6.120524636145813,-26.539186042138482,-3.160870196195799,-22.989436928673427,-21.156126424626837,-13.799238410753528,-14.268585980058853,-13.04077529756912,0.017122333755491752,-8.01009300361106,4.082554299664331,-4.00201559068711,-9.24320404534394,0.31629054370662274,28.995228159400934,4.646931762395694,14.232695139911643,-46.182754735522515,-3.082551796467427,-1.3496703237727676,-23.539721872373708,1,0.4
9,-22.328732366923393,15.370206129609178,-23.47787122342554,6.055053246523534,-26.665699504454256,-3.3088494066194785,-22.989590104413548,-21.12203005964219,-13.964531040809199,-14.320736426599666,-13.159359500267042,-0.16179624049442395,-8.166673218465771,4.0345910297655445,-4.230092873320212,-9.294327654036875,0.10651050948820427,28.93475959990311,4.582256820253885,14.218703976435938,-46.182754735522515,-3.082551796467427,-1.5617803682742744,-23.496611927445283,1,0.45
10,-22.45198003998526,15.372347904792791,-23.65995480933197,5.987000599597908,-26.795566979943825,-3.451077215454424,-22.997396625664646,-21.09201855962708,-14.134673599168075,-14.374153459295083,-13.28370031198022,-0.33783782361217246,-8.326090860415764,3.9862397970798376,-4.460641297420043,-9.343384576260469,-0.10460100440100022,28.8731780406297,4.517581878112054,14.20471281296024,-46.182754735522515,-3.082551796467427,-1.7809415725399527,-23.449823444084746,1,0.5
11,-22.574879315611746,15.367765836694593,-23.84166908668504,5.916459206725605,-26.928706651747238,-3.587654859584372,-23.012718754098337,-21.065948226748134,-14.30958074152848,-14.428760623788722,-13.413695703308038,-0.5110614806245315,-8.488322086853842,3.9374988485203026,-4.693637239477292,-9.390419021226613,-0.31702127405880876,28.81050247676225,4.452906935970246,14.190721649484553,-46.182754735522515,-3.082551796467427,-2.006999827203583,-23.39943272381305,1,0.55
12,-22.697476380358182,15.3566108766079,-24.02302444123943,5.843521579263272,-27.065036703004452,-3.7186835758929955,-23.035418751386192,-21.043675363172095,-14.489167123588752,-14.484481465724263,-13.549243644849868,-0.681526276558293,-8.653343055172769,3.8883664310000303,-4.929057075982609,-9.435475198147186,-0.5307275755830168,28.746751903482235,4.388231993828468,14.17673048600884,-46.182754735522515,-3.082551796467427,-2.239801022898871,-23.3455160681511,1,0.6000000000000001
13,-22.819817420779994,15.33903397582605,-24.204031258749804,5.768280228567559,-27.204475316855515,-3.8442646012639976,-23.065358879199785,-21.025056271065665,-14.67334740104721,-14.541239530745353,-13.690242107205059,-0.849291276440278,-8.821129922765383,3.8388407914321134,-5.166877183426653,-9.47859731623407,-0.7456971850714422,28.68194531597121,4.323557051686645,14.162739322533143,-46.182754735522515,-3.082551796467427,-2.4791910502595744,-23.288149778619836,1,0.65
14,-22.941948623432552,15.315186085642383,-24.38469992497088,5.690827665995104,-27.346940676440436,-3.9644991725811147,-23.10240139921071,-21.009947252595513,-14.862036229602186,-14.598958364495605,-13.83658906097305,-1.014415545297303,-8.991658847024475,3.78892017672968,-5.407073938300135,-9.519829584699117,-0.9619073786219411,28.616101709410685,4.25888210954486,14.148748159057448,-46.182754735522515,-3.082551796467427,-2.725015799919513,-23.227410156740138,1,0.7000000000000001
15,-23.06391617487121,15.285218157350224,-24.565040825657327,5.611256402902561,-27.49235096489921,-4.0794885267280305,-23.146408573090504,-20.998204609928372,-15.055148264951994,-14.657561512618617,-13.988182476753146,-1.17695814815616,-9.16490598534282,3.7386028338058086,-5.649623717093645,-9.559216212754224,-1.179335432332271,28.54924007898214,4.194207167403052,14.134756995581743,-46.182754735522515,-3.082551796467427,-3.9254635060520964,-23.581731056505586,1,0.75
16,-23.185766261651416,15.249281142242902,-24.74506434656384,5.529658950646563,-27.640624365371885,-4.189333900588472,-23.197242662510785,-20.989684645230945,-15.252598162794936,-14.716972520758096,-14.14492032514476,-1.3369781500436215,-9.340847495113252,3.687887009573575,-5.89450289629788,-9.596801409611261,-1.3979586223002878,28.481379419867128,4.129532225261258,14.120765832106038,-46.182754735522515,-3.082551796467427,-5.090076952300123,-23.925475212994453,1,0.8
17,-23.307545070328473,15.207525991613755,-24.924780873445105,5.446127820583779,-27.791679060998458,-4.294136531046126,-23.254765929143105,-20.984243660669915,-15.454300578829411,-14.777114934557627,-14.306700576747287,-1.4945346159865283,-9.519459533728567,3.636770950946121,-6.141687852403527,-9.63262938448209,-1.6177542246237864,28.412538727247146,4.064857283119427,14.10677466863033,-46.182754735522515,-3.082551796467427,-6.218856138663595,-24.258642626206733,1,0.8500000000000001
18,-23.4292987874578,15.160103656756108,-25.104200792055806,5.360755524070837,-27.94543323491896,-4.393997654984717,-23.318840634659054,-20.981737958411948,-15.660170168753664,-14.837912299660863,-14.47342120216009,-1.6496866110116626,-9.700718258581535,3.585252904836521,-6.39115496190121,-9.666744346578598,-1.8386995154005932,28.342736996303742,4.000182340977627,14.092783505154644,-46.182754735522515,-3.082551796467427,-7.311801065142504,-24.581233296142425,1,0.9
19,-23.551073599594783,15.107165088963313,-25.28333448815063,5.273634572464417,-28.101805070273375,-4.489018509287921,-23.38932904073022,-20.982023840623842,-15.87012158826605,-14.899288161711455,-14.644980171982555,-1.8024932001458216,-9.884599827064982,3.5333311181578684,-6.6428806012815755,-9.699190505112666,-2.0607717707285103,28.27199322221839,3.935507398835826,14.078792341678948,-46.182754735522515,-3.082551796467427,-8.36891173173688,-24.893247222801506,1,0.9500000000000001
20,-23.672915693294765,15.048861239528655,-25.46219234748426,5.18485747712113,-28.26071275020174,-4.579300330839501,-23.466093409028147,-20.984957609472186,-16.084069493064938,-14.96116606635302,-14.82127545681402,-1.9530134484158166,-10.071080396571727,3.481003837823267,-6.89684114703536,-9.730012069296125,-2.283948266705364,28.200326400172642,3.8708324566940178,14.064801178203243,-46.182754735522515,-3.082551796467427,-9.390188138446675,-25.19468440618407,1,1.0
21,-23.794871255113176,14.985343059745516,-25.64078475581137,5.094516749397647,-28.42207445784407,-4.664944356523123,-23.548996001224438,-20.990395567123745,-16.301928538848603,-15.023469559229188,-15.002205027253876,-2.101306420848449,-10.260136124494515,3.4282693107457964,-7.153012975653161,-9.759253248340926,-2.508206279428942,28.127755525348,3.806157514552217,14.050810014727539,-46.182754735522515,-3.082551796467427,-10.375630285271924,-25.485544846290043,1,1.05
22,-23.916986471605394,14.916761500907207,-25.819122098886687,5.0027049006505955,-28.58580837634038,-4.746051823222488,-23.63789907899067,-20.998194015745224,-16.523613381315393,-15.086122185983614,-15.187666853901547,-2.247431182470526,-10.451743168226203,3.3751257838385746,-7.411372463625696,-9.78695825145887,-2.733523084997123,28.054299592925968,3.7414825724104315,14.036818851251843,-46.182754735522515,-3.082551796467427,-11.325238172212632,-25.7658285431194,1,1.1
23,-24.03930752932675,14.84326751430704,-25.997214762464846,4.90951444223663,-28.751832688830678,-4.822723967821336,-23.732664903998423,-21.008209257503264,-16.749038676163625,-15.149047492259943,-15.377558907356372,-2.3914467983088294,-10.645877685159558,3.3215715040146807,-7.671895987443565,-9.813171287861861,-2.959875959507664,27.97997759808807,3.6768076302685935,14.022827687776136,-46.182754735522515,-3.082551796467427,-12.239011799268784,-26.03553549667221,1,1.1500000000000001
24,-24.161880614832658,14.765012051238383,-26.17507313230058,4.815037885512411,-28.92006557845498,-4.895062027203341,-23.833155737919267,-21.02029759456462,-16.978119079091623,-15.21216902370177,-15.571779158217733,-2.533412333390181,-10.842515832687395,3.2676047181872425,-7.9345599235974476,-9.837936566761812,-3.187242179058383,27.90480853601584,3.6121326881267932,14.008836524300442,-46.182754735522515,-3.082551796467427,-13.116951166440359,-26.294665706948408,1,1.2000000000000002
25,-24.284751914678495,14.682146062994553,-26.352707594148555,4.719367741834592,-29.090425228353297,-4.963167238252253,-23.93923384242476,-21.03431532909599,-17.210769245797696,-15.27541032595278,-15.770225577085004,-2.673386852741377,-11.041633768202491,3.2132236732693396,-8.199340648578056,-9.86129829737053,-3.415599019747129,27.82881140189078,3.5474577459849925,13.994845360824746,-46.182754735522515,-3.082551796467427,-13.95905627372737,-26.54321917394807,1,1.25
26,-24.407967615419675,14.594820500868867,-26.53012853376345,4.622596522559787,-29.262829821665672,-5.027140837851728,-24.05076147918652,-21.050118763264038,-17.446903831980222,-15.338694944656588,-15.972796134557585,-2.8114294213892244,-11.243207649097684,3.15842661617406,-8.466214538875995,-9.883300688899913,-3.6449237576716893,27.75200519089441,3.482782803843207,13.980854197349029,-46.182754735522515,-3.082551796467427,-14.765327121129884,-26.78119589767111,1,1.3
27,-24.531573903611527,14.503186316154682,-26.707346336899953,4.524816739044677,-29.43719754153208,-5.087084062885485,-24.1676009098761,-21.067564199235502,-17.686437493337493,-15.401946425456815,-16.179388801234808,-2.947599104360506,-11.447213632765756,3.1032117938145283,-8.73515797098196,-9.903987950561877,-3.8751936689298976,27.674408898208227,3.418107861701376,13.966863033873352,-46.182754735522515,-3.082551796467427,-15.535763708647792,-27.008595878117603,1,1.35
28,-24.65561696580944,14.40739446014529,-26.884371389312765,4.426120902645876,-29.613446571092545,-5.143098150237269,-24.28961439616507,-21.086507939177057,-17.92928488556783,-15.465088313997109,-16.389901547716104,-3.081954966682061,-11.653627876599497,3.0475774531038033,-9.006147321386589,-9.923404291568241,-4.106386029619541,27.596041519013795,3.3534329195595824,13.952871870397656,-46.182754735522515,-3.082551796467427,-16.270366036281175,-27.225419115287487,1,1.4000000000000001
29,-24.780142988568812,14.307595884134075,-27.061214076756546,4.326601524720072,-29.79149509348712,-5.195284336790748,-24.416664199725034,-21.106806285255416,-18.175360664369578,-15.528044155921124,-16.604232344600828,-3.214556073380649,-11.862426537991723,2.9915218409550217,-9.279158966580576,-9.941593921130915,-4.338478115838477,27.516922048492596,3.2887579774177897,13.938880706921951,-46.182754735522515,-3.082551796467427,-16.96913410402997,-27.4316656091808,1,1.4500000000000002
30,-24.90519815844504,14.203941539414338,-27.237884784986015,4.226351116623888,-29.971261291855765,-5.243743859429653,-24.54861258222753,-21.128315539637263,-18.42457948544105,-15.590737496872475,-16.822279162488336,-3.3454614894831,-12.073585774335228,2.9350432042812358,-9.554169283054549,-9.958601048461759,-4.5714472036844835,27.437069481826114,3.224083035275974,13.924889543446255,-46.182754735522515,-3.082551796467427,-17.63206791189424,-27.627335359797545,1,1.5
31,-25.03082866199347,14.0965823772794,-27.41439389975584,4.1254621897139625,-30.152663349338518,-5.288577955037696,-24.6853218053442,-21.150892004489346,-18.676856004480555,-15.65309188249481,-17.043939971978016,-3.4747302800161823,-12.28708174302281,2.878139789995577,-9.8311546472992,-9.974469882772656,-4.805270569255379,27.35650281419592,3.159408093134166,13.91089837997055,-46.182754735522515,-3.082551796467427,-18.25916745987395,-27.812428367137706,1,1.55
32,-25.15708068576949,13.985669349022627,-27.590751806820712,4.024027255346969,-30.335619449075423,-5.329887860498556,-24.82665413074654,-21.174391981978303,-18.932104877186468,-15.715030858431764,-17.26911274366926,-3.6024215100067316,-12.502890601447273,2.820809845011153,-10.11009143580519,-9.989244633275451,-5.039925488649006,27.275241040783545,3.094733150992365,13.896907216494846,-46.182754735522515,-3.082551796467427,-18.850432747969105,-27.986944631201265,1,1.6
33,-25.284000416328478,13.871353405937313,-27.766968891935317,3.922138824879533,-30.520047774206436,-5.367774812695946,-24.9724718201062,-21.198671774270853,-19.19024075925705,-15.776477970326976,-17.49769544816146,-3.728594244481544,-12.720988507001405,2.7630516162410297,-10.390956025063165,-10.002969509182046,-5.27538923796315,27.19330315677043,3.0300582088505648,13.882916053019137,-46.182754735522515,-3.082551796467427,-19.405863776179697,-28.150884151988254,1,1.6500000000000001
34,-25.411634040225838,13.753785499316814,-27.943055540854335,3.819889409668325,-30.705866507871626,-5.402340048513621,-25.122637135094713,-21.22358768353373,-19.451178306390684,-15.837356763824042,-17.729586056053957,-3.8533075484674364,-12.941351617078048,2.7048633505983104,-10.673724791563806,-10.015688719704327,-5.511639093295647,27.110708157338156,2.9653832667087485,13.868924889543452,-46.182754735522515,-3.082551796467427,-19.92546054450573,-28.304246929498678,1,1.7000000000000002
35,-25.540027744016935,13.633116580454463,-28.119022139332458,3.717371521069962,-30.89299383321099,-5.433684804835206,-25.27701233738367,-21.24899601193359,-19.71483217428568,-15.897590784566685,-17.964682537946143,-3.9766204869911483,-13.163956089069952,2.6462432949961174,-10.958374111797756,-10.027446474054162,-5.7486523307442905,27.02747503766821,2.9007083245669483,13.854933726067756,-46.182754735522515,-3.082551796467427,-20.40922305294722,-28.447032963732518,1,1.75
36,-25.669227714257158,13.509497600643583,-28.29487907312437,3.6146776704411234,-31.08134793336452,-5.461910318544478,-25.435459688644645,-21.27475306163713,-19.981117018640354,-15.957103578198463,-18.20288286443741,-4.098592125079553,-13.388778080369937,2.587189696347521,-11.244880362255685,-10.038286981443393,-5.986406226406913,26.94362279294212,2.836033382425125,13.84094256259206,-46.182754735522515,-3.082551796467427,-20.85715130150416,-28.579242254689763,1,1.8
37,-25.79928013750188,13.383079511177492,-28.47063672798475,3.511900369138422,-31.270846991472258,-5.487117826525095,-25.597841450549232,-21.300715134811124,-20.24994749515301,-16.01581869036303,-18.4440850061271,-4.219281527759423,-13.615793748370795,2.5277008015656244,-11.533219919428273,-10.048254451083949,-6.224878056381327,26.859170418341403,2.7713584402833167,13.826951399116346,-46.182754735522515,-3.082551796467427,-21.269245290176528,-28.70087480237045,1,1.85
38,-25.930231200306473,13.254013263349542,-28.646305489668308,3.409132128518538,-31.46140919067422,-5.509408565660813,-25.76401988476897,-21.326738533622176,-20.521238259522026,-16.07365966670406,-18.688186933614627,-4.3387477600575615,-13.844979250465336,2.4677748575635317,-11.82336915980613,-10.05739309218766,-6.464045096765348,26.774136909047574,2.7066834981415235,13.81296023564065,-46.182754735522515,-3.082551796467427,-21.64550501896435,-28.811930606774524,1,1.9000000000000001
39,-26.062127089226326,13.122449808453048,-28.821895743929712,3.3064654599381034,-31.652952714110402,-5.528883772835305,-25.93385725297548,-21.35267956023703,-20.794903967445702,-16.130550052865118,-18.935086617499337,-4.4570498870007595,-14.076310744046367,2.407410111254341,-12.115304459880004,-10.065747113966426,-6.7038846236567595,26.688541260242143,2.6420085559997233,13.798969072164954,-46.182754735522515,-3.082551796467427,-21.985930487867627,-28.912409667902065,1,1.9500000000000002
40,-26.195013990816847,12.988540097781355,-28.99741787652366,3.2039928747537876,-31.845395744920836,-5.545644684932275,-26.107215816840327,-21.37839451682237,-21.070859274622354,-16.186413394489907,-19.18468202838065,-4.574246973615838,-14.309764386506702,2.346604809551141,-12.409002196140477,-10.073360725632094,-6.944373913153453,26.602402467106614,2.577333613857915,13.784977908689259,-46.182754735522515,-3.082551796467427,-22.290521696886337,-29.00231198575297,1,2.0
41,-26.32893809163336,12.852435082627805,-29.172882273204824,3.1018068843221887,-32.03865646624553,-5.559792538835477,-26.28395783803507,-21.403739705544965,-21.34901883675032,-16.241173237222053,-19.43687113685788,-4.690398084929584,-14.545316335239095,2.2853571993670263,-12.70443874507827,-10.080278136396595,-7.185490241353133,26.515739524822553,2.512658671716122,13.770986745213563,-46.182754735522515,-3.082551796467427,-22.5592786460205,-29.081637560327344,1,2.0500000000000003
42,-26.463945578231296,12.714285714285715,-29.348299319727893,3.000000000000006,-32.23265306122449,-5.5714285714285685,-26.463945578231296,-21.428571428571423,-21.62929730952793,-16.294753126705174,-19.69155191353048,-4.805562285968815,-14.782942747636369,2.2236655276151147,-13.001590483184028,-10.086543555471733,-7.427210884353733,26.42857142857144,2.4479837295743208,13.756995581737836,-46.182754735522515,-3.082551796467427,-22.792201335270114,-29.150386391625105,1,2.1
43,-26.600082637166018,12.574242944048422,-29.52367940184756,2.8986647331438475,-32.427303712997755,-5.580654019595264,-26.6470412991006,-21.45274598806847,-21.911609348653496,-16.347076608582896,-19.948622328997786,-4.919798641760319,-15.02261978109135,2.1615280412085,-13.300433786948382,-10.092201192069403,-7.669513118253015,26.340917173534773,2.383308787432498,13.74300441826216,-46.27152342092783,-2.9480976921218547,-22.989916422345544,-29.11479352622532,1,2.15
44,-26.737395454992875,12.432457723209232,-29.69903290531851,2.7978935951104016,-32.622526604705314,-5.5875701202192865,-26.83310726231453,-21.47611968620283,-22.195869609825355,-16.398067228498913,-20.207980353859163,-5.033166217330905,-15.26432359299678,2.0989429870602465,-13.600945032862018,-10.09729525540151,-7.912374219148777,26.252795754894098,2.318633845290667,13.729013254786455,-46.36097126115795,-2.819309836874829,-23.19041938839007,-29.077113670320028,1,2.2
