Frame,Away_4470_x,Away_4470_y,Away_4471_x,Away_4471_y,Away_4472_x,Away_4472_y,Away_4473_x,Away_4473_y,Away_8181_x,Away_8181_y,Away_8978_x,Away_8978_y,Away_10382_x,Away_10382_y,Away_12448_x,Away_12448_y,Away_13012_x,Away_13012_y,Away_13960_x,Away_13960_y,Away_16185_x,Away_16185_y,ball_x,ball_y,Period,Time [s]
45,-26.875930218267314,12.289081003061508,-29.874370215895436,2.6977790972562867,-32.8182399194872,-5.592278110184343,-27.022005729544688,-21.498548825141203,-22.481992748741835,-16.447648532096768,-20.46952395871402,-5.14572407770737,-15.508030340745524,2.0359086120834777,-13.903100597415596,-10.1018699546799,-8.155771463138844,26.16422616783094,2.253958903148889,13.71502209131076,-46.451064286204335,-2.6961014158808876,-23.3936768869352,-29.037236268527792,1,2.25
46,-27.015733113544666,12.144263734898574,-30.049701719332994,2.598413750938153,-33.0143618404834,-5.594879226374118,-27.213598962462637,-21.5198897070503,-22.769893421101237,-16.49574406502017,-20.733151114161693,-5.257531287916512,-15.753716181730338,1.972423163191302,-14.20687685709981,-10.105969499116478,-8.399682126321018,26.075227407526793,2.1892839610070887,13.701030927835072,-46.54176852605844,-2.5783856142945156,-23.59965557151247,-28.995050765467262,1,2.3000000000000003
47,-27.156850327380326,11.998156870013757,-30.225037801385906,2.4998900675126565,-33.21081055083396,-5.5954747056723475,-27.407749222739966,-21.53999863409674,-23.059486282601934,-16.542277372912736,-20.998759790801607,-5.368646912985138,-16.001357273344052,1.9084848872967983,-14.512250188405284,-10.109638097923089,-8.644083484793132,25.985818469163164,2.1246090188652724,13.687039764359367,-46.6330500107117,-2.466075617270284,-23.808322095653423,-28.95044660575703,1,2.35
48,-27.299328046329684,11.850911359700387,-30.400388847808852,2.4023005583364383,-33.407504233678885,-5.5941657849627235,-27.60431877204823,-21.55873190844731,-23.350685988942203,-16.587172001418125,-21.266247959233123,-5.479130017940064,-16.250929772979433,1.844092031313056,-14.819196967822709,-10.112919960311656,-8.88895281465302,25.896018347921597,2.0599340767234793,13.673048600883662,-46.72487477015556,-2.3590846099626726,-24.019643112889558,-28.90331323401575,1,2.4000000000000004
49,-27.443212456948103,11.70267815525181,-30.575765244356493,2.3057377347661547,-33.60436107215819,-5.591053701128946,-27.80316987205903,-21.575945832268687,-23.64340719582041,-16.630351496179916,-21.535513590055597,-5.5890396678080725,-16.502409838029312,1.7792428421532076,-15.127693571842714,-10.115859295493955,-9.134267391998486,25.805846038983603,1.9952591345816562,13.659057437407958,-46.817208834381475,-2.2573257775262143,-24.233585276752404,-28.853540094861998,1,2.45
50,-27.58854974579096,11.553608207961338,-30.751177376783563,2.2102941081584366,-33.8012992494119,-5.586239691054745,-28.00416478444394,-21.591496707727558,-23.937564558934845,-16.671739402841794,-21.806454653868432,-5.69843492761596,-16.755773625886466,1.713935566730318,-15.437716376955985,-10.118500312681967,-9.380004492927323,25.715320537530697,1.9305841924398557,13.64506627393226,-46.91001823338089,-2.1607123051154327,-24.450115240773492,-28.801016632914433,1,2.5
51,-27.73538609941366,11.403852469122292,-30.926635630844686,2.1160621898699405,-33.998236948580015,-5.579824991623808,-28.20716577087454,-21.605240836990625,-24.233072733983867,-16.711259267047367,-22.07896912127099,-5.807374862390542,-17.010997293943728,1.6481684519574902,-15.749241759653176,-10.1208872210875,-9.626141393537353,25.624460838744383,1.8659092502980323,13.631075110456555,-47.00326899714525,-2.069157377884855,-24.669199658484345,-28.745632292791623,1,2.5500000000000003
52,-27.883767704371564,11.253561890028045,-31.1021503922946,2.0231344912573173,-34.19509235280255,-5.571910839719879,-28.412035093022386,-21.617034522224607,-24.52984637666576,-16.748834634440314,-22.352954962862643,-5.915918537158656,-17.268056999593863,1.581939744747799,-16.062246096424957,-10.12306422992245,-9.872655369926399,25.53328593780617,1.8012343081562694,13.617083946980859,-47.096927155665995,-1.9825741809889719,-24.890805183416475,-28.687276519112228,1,2.6
53,-28.033740747220083,11.102887421971912,-31.277732046887987,1.931603523677227,-34.39178364521952,-5.5625984722266,-28.61863501255908,-21.626734065596164,-24.827800142678917,-16.784389050664235,-22.628310149242825,-6.024125016947029,-17.5269289002297,1.5152476920144158,-16.376705763761986,-10.12507554839871,-10.119523698192292,25.441814829897634,1.7365593660144387,13.603092783505154,-47.190958738934576,-1.9008758995823245,-25.114898469101423,-28.625838756494815,1,2.6500000000000004
54,-28.185351414514557,10.951980016247203,-31.45339098037949,1.8415617984862873,-34.58822900897094,-5.55198912602773,-28.826827791156184,-21.634195769272047,-25.126848687721576,-16.817846061362737,-22.90493265101084,-6.132053366782499,-17.78758915324401,1.4480905406703763,-16.692597138154937,-10.126965385728115,-10.36672365443283,25.350066510200225,1.6718844238726456,13.589101620029458,-47.28532977694244,-1.8239757188194465,-25.341446169070693,-28.561208449558038,1,2.7
55,-28.338645892810387,10.800990624147266,-31.62913757852383,1.753101827041178,-34.78434662719685,-5.54018403800695,-29.03647569048529,-21.63927593541893,-25.426906667492144,-16.849129212179545,-23.18272043876608,-6.239762651691886,-18.050013916029616,1.3804665376287841,-17.00989659609445,-10.128777951122572,-10.614232514745801,25.25805997389547,1.6072094817308376,13.575110456553762,-47.380006299681035,-1.7517868238548224,-25.57041493685583,-28.49327504292053,1,2.75
56,-28.493670368662965,10.650070196965444,-31.804982227075705,1.666316120698521,-34.980054683037224,-5.527284445047982,-29.24744097221796,-21.641830866203502,-25.72788873768891,-16.87816204875822,-23.461571483107953,-6.347311936701961,-18.31417934597932,1.312373929802762,-17.32858051407119,-10.13055745379396,-10.862027555229083,25.1658142161649,1.5425345395890142,13.561119293078066,-47.4749543371418,-1.6842223998430088,-25.801771425988328,-28.42192798120085,1,2.8000000000000003
57,-28.65047102862763,10.499369685995042,-31.980935311789775,1.581297190814977,-35.175271359632106,-5.513391584034548,-29.459585898025768,-21.641716863792485,-26.0297095540102,-16.90486811674241,-23.741383754635816,-6.454760286839562,-18.580061600485898,1.2438109641053599,-17.648625268575866,-10.132348102954118,-11.110086051980431,25.073348232190057,1.4778595974472135,13.54712812960237,-47.57013991931618,-1.6211956319384908,-26.03548228999974,-28.347056709017675,1,2.85
58,-28.809094059259802,10.349040042529392,-32.15700721842073,1.4981375487471777,-35.369914840121496,-5.498606691850334,-29.672772729580327,-21.638790230352548,-26.33228377215434,-16.92917096177579,-24.022055223949042,-6.562166767131438,-18.84763683694216,1.1747758874497207,-17.970007236099065,-10.13419410781496,-11.358385281097684,24.980681017152406,1.4131846553054204,13.533136966126655,-47.665529076195654,-1.5626197052958297,-26.271514182421587,-28.268550670989555,1,2.9000000000000004
59,-28.96958564711486,10.199232217861866,-32.33320833272329,1.4169297058517933,-35.56390330764542,-5.483031005379029,-29.886863728553166,-21.63290726805045,-26.63552604781965,-16.950994129501964,-24.303483861647035,-6.669590442604448,-19.116881212740918,1.1052669467489236,-18.292702793131525,-10.136139677588323,-11.606902518678663,24.887831566233483,1.3485097131636046,13.519145802650968,-47.76108783777162,-1.5084078050694962,-26.509833756785387,-28.186299311735173,1,2.95
60,-29.13199197874818,10.050097163285766,-32.50954904045208,1.3377661734854698,-35.757154945343885,-5.466765761504359,-30.10172115661588,-21.62392427905282,-26.939351036704487,-16.970261165564555,-24.585567638329152,-6.7770903782853615,-19.387770885274982,1.0352823889160814,-18.61668831616386,-10.138229021486111,-11.85561504082118,24.79481887461483,1.283834771021804,13.505154639175263,-47.85678223403555,-1.458473116414066,-26.750407666622642,-28.100192075873096,1,3.0
61,-29.29635924071513,9.901785830094418,-32.686039727361816,1.2607394630048343,-35.94958793635691,-5.449912197110072,-30.317207275440087,-21.611697565526406,-27.243673394507155,-16.986895615607246,-24.868204524594766,-6.884725639200976,-19.660282011937124,0.9648204608642738,-18.941940181686743,-10.140506348720193,-12.104500123623044,24.701661937477915,1.2191598288800034,13.491163475699567,-47.95257829497889,-1.4127288244840097,-26.993202565464912,-28.01011840802198,1,3.0500000000000003
62,-29.462733619571104,9.754449169581171,-32.862690779207206,1.185942085766547,-36.141120463824514,-5.432571549079814,-30.533184346697308,-21.596083429637904,-27.548407776925952,-17.000821025273638,-25.15129249104327,-6.992555290378118,-19.934390750120155,0.8938794095065945,-19.268434766190865,-10.143015868502436,-12.35353504318207,24.608379750004303,1.1544848867381878,13.477172312223871,-48.04844205059309,-1.3710881144338452,-27.238185106843694,-27.915967752800398,1,3.1
63,-29.63116130187147,9.608238133039341,-33.03951258174293,1.1134665531272592,-36.3316707108867,-5.414845054297306,-30.74951463205914,-21.576938173553973,-27.853468839659254,-17.01196094020737,-25.43472950827402,-7.100638396843564,-20.21007325721689,0.8224574817561519,-19.59614844616684,-10.145801790044725,-12.602697075596085,24.51499130737548,1.0898099445964022,13.463181148748166,-48.14433953086957,-1.33346417141813,-27.48532194429053,-27.81762955482698,1,3.1500000000000004
64,-29.801688474171627,9.463303671762274,-33.216515520723654,1.0434053764436122,-36.5211568606835,-5.3968339496462825,-30.96606039319716,-21.554118099441357,-28.158771238405357,-17.02023890605207,-25.718413546886413,-7.209034023624117,-20.487305690620108,0.7505529245260542,-19.92505759810536,-10.148908322558913,-12.851963496962895,24.421515604772996,1.0251350024545713,13.44918998527248,-48.24023676579981,-1.299770180591382,-27.734579731336915,-27.71499325872036,1,3.2
65,-29.97436132302694,9.319796737043285,-33.39370998190407,0.975851067072247,-36.709497096354895,-5.378639472010433,-31.182683891782936,-21.527479509466758,-28.4642296288626,-17.02557846845143,-26.002242577479812,-7.317801235746625,-20.766064207722614,0.6781639847293712,-20.25513859849709,-10.152379675256928,-13.101311583380305,24.327971637378326,0.9604600603127933,13.435198821796766,-48.33609978537524,-1.26991932710812,-27.985925121514406,-27.607948309099175,1,3.25
66,-30.149226034992793,9.177868280175716,-33.57110635103887,0.9108961363698294,-36.89660960104094,-5.360362858273458,-31.399247389488085,-21.49687870579684,-28.769758666729313,-17.027903173049022,-26.28611457065362,-7.426999098237811,-21.046324965917204,0.6052889092792113,-20.586367823832685,-10.156260057350572,-13.350718610946144,24.23437840037299,0.8957851181709625,13.421207658321068,-48.4318946195873,-1.2438247961228184,-28.239324768354518,-27.496384150581978,1,3.3000000000000003
67,-30.326328796624573,9.03766925245289,-33.74871501388273,0.8486330956930053,-37.08241255788164,-5.342105345319073,-31.61561314798414,-21.46217199059834,-29.07527300770378,-17.0271365654885,-26.569927497007196,-7.53668667612455,-21.328064122596707,0.531925945088683,-20.918721650602798,-10.160593678051773,-13.600161855758225,24.14075488893852,0.8311101760291845,13.407216494845363,-48.52758729842745,-1.2213997727900543,-28.494745325388767,-27.38019022778745,1,3.35
68,-30.50571579447766,8.89935060516816,-33.92654635619036,0.7891544563983968,-37.266824150016994,-5.323968170030977,-31.831643428942712,-21.42321566603793,-29.3806873074844,-17.023202191413496,-26.853579327139908,-7.646923034433594,-21.611257835153896,0.45807333907087977,-21.252176455298116,-10.165424746572361,-13.849618593914382,24.04712009825647,0.7664352338873537,13.393225331369667,-48.62314385188713,-1.2025574422642922,-28.75215344614867,-27.259255985334153,1,3.4000000000000004
69,-30.68743321510743,8.763063289614825,-34.10461076371641,0.7325527298426935,-37.44976256058702,-5.3060525692929055,-32.04720049403535,-21.37986603428232,-29.685916221769432,-17.01602359646769,-27.136968031651147,-7.75776723819177,-21.895882260981587,0.38372933813888127,-21.58670861440928,-10.170797472124251,-14.099066101512383,23.95349302350828,0.7017602917455531,13.379234167893971,-48.718530309957785,-1.1872109897001184,-29.011515784165784,-27.133470867840725,1,3.45
70,-30.871527245069267,8.628958257086248,-34.282918622215604,0.6789204273825027,-37.63114597273176,-5.288459779988539,-32.26214660493365,-21.331979397498216,-29.99087440625724,-17.005524326294676,-27.419991581140284,-7.869278352425884,-22.18191355747256,0.30889218920581984,-21.922294504426976,-10.176756063919326,-14.34848165465009,23.859892659875513,0.6370853496037601,13.365243004418266,-48.81371270263086,-1.1752736002519981,-29.272798992971573,-27.002724319925765,1,3.5
71,-31.058044070918548,8.497186458875733,-34.461480317442614,0.6283500603744804,-37.810892569591175,-5.271291039001593,-32.47634402330917,-21.27941205785233,-30.29547651664614,-16.991627926538094,-27.702547946206703,-7.981515442162729,-22.469327882019638,0.23356013918473623,-22.258910501841843,-10.183344731169434,-14.59784252942529,23.766338002539683,0.5724104074619669,13.35125184094257,-48.90865705989783,-1.166658459074469,-29.53596972609762,-26.866905786207948,1,3.5500000000000003
72,-31.247029879210654,8.36789884627664,-34.64030623515212,0.5809341401752968,-37.988920534305336,-5.25464758321578,-32.6896550108335,-21.2220203175113,-30.599637208634455,-16.974257942841604,-27.98453509744978,-8.094537572429097,-22.758101392015607,0.15773143498879194,-22.596532983144535,-10.19060768308644,-14.847126001935804,23.67284804668229,0.507735465320136,13.337260677466853,-49.00332941175008,-1.1612787513220544,-29.80099463707542,-26.72590471130582,1,3.6
73,-31.43853085650097,8.241246370582282,-34.819406761098804,0.5367651781415642,-38.165148050014224,-5.238630649514773,-32.90194182917822,-21.159660478641925,-30.903271137920516,-16.9533379208488,-28.265851005468882,-8.208403808251804,-23.048210244853262,0.081404323531047,-22.935138324825758,-10.19858912888224,-15.096309348279439,23.579441787484853,0.44306052317832795,13.323269513991178,-49.09769578817912,-1.1590476621492871,-30.067840379436497,-26.579610539838047,1,3.6500000000000004
74,-31.632593189344878,8.117379983086003,-34.998792281037375,0.4959356856299772,-38.339493299857885,-5.223341474782316,-33.113066740014915,-21.092188843410824,-31.206292960202635,-16.928791406203338,-28.546393640863418,-8.323173214657636,-23.339630597925417,0.00457705172460976,-23.274702903376163,-10.20733327776869,-15.345369844554039,23.48613822012893,0.37838558103653486,13.309278350515463,-49.19172221917634,-1.1598783767106662,-30.336473606712403,-26.427912716423194,1,3.7
75,-31.82926306429775,7.996450635081118,-35.178473180722506,0.45853817399712854,-38.5118744669763,-5.208881295902109,-33.32289200501516,-21.01946171398474,-31.508617331179167,-16.900541944548877,-28.826060974232725,-8.438904856673409,-23.632338608624885,-0.07275213351742593,-23.61520309528637,-10.216884338957692,-15.594284766857397,23.39295633979598,0.31371063889473416,13.295287187039767,-49.28537473473324,-1.1636840801607051,-30.60686097243462,-26.270700685679916,1,3.75
76,-32.028586667914986,7.878609277860961,-35.35845984590886,0.4246651545997176,-38.68220973450949,-5.195351349757856,-33.5312798858505,-20.94133539253035,-31.810158906548406,-16.86851308152904,-29.1047509761762,-8.55565779932592,-23.926310434344426,-0.1505849852819662,-23.956615277047074,-10.227286521661119,-15.843031391287322,23.29991514166754,0.24903569675293355,13.281296023564071,-49.378619364841235,-1.1703779576539513,-30.878969130134692,-26.107863892226835,1,3.8000000000000003
77,-32.23057223827569,7.763942200082799,-35.53876354296553,0.39435859112108657,-38.850465141190156,-5.182824480098604,-33.73812735430951,-20.857745772832114,-32.11078159504663,-16.83269826727401,-29.382400449545845,-8.673442275089148,-24.221444981238108,-0.2288944231779334,-24.29885896545764,-10.238542469329232,-16.091592786364526,23.2070287789696,0.18436075461109525,13.267304860088366,-49.47142213949177,-1.179873194344918,-31.152746210380037,-25.939372781402145,1,3.85
78,-32.435076219553906,7.652277039859598,-35.71939906071896,0.36745825655142483,-39.01679814812165,-5.171259958134711,-33.943470222648585,-20.76894711514552,-32.41014631756192,-16.79337056986022,-29.659101526204164,-8.792073186225615,-24.517332150504817,-0.3075380329025171,-24.641626238552103,-10.250488562366002,-16.33997519030118,23.114292037106004,0.1196858124693172,13.25331369661266,-49.56374908867631,-1.1920829753881048,-31.428066251881727,-25.765521801422445,1,3.9000000000000004
79,-32.64191710744747,7.543376772668221,-35.900382068610014,0.3437533762076708,-39.181414071999995,-5.16058866194188,-34.14737901324102,-20.675273271343876,-32.70786324802024,-16.75087296185073,-29.93498517026629,-8.911316602445089,-24.81348459210472,-0.386344566674812,-24.98455231467321,-10.262919615413843,-16.588190633732392,23.021694859525052,0.05501087032751656,13.239322533136974,-49.65556624238628,-1.2069204859380347,-31.704784770386723,-25.58668640122398,1,3.95
80,-32.85091339765418,7.437004373985591,-36.081728236079535,0.32303317540674387,-39.34451822952122,-5.150741469595804,-34.349924248460255,-20.577058093300355,-33.0035425603476,-16.705548415808476,-30.21018234584738,-9.03093859345731,-25.109414955997966,-0.46514277671404813,-25.327272412163758,-10.275630443115084,-16.836251147293215,22.929227189675032,-0.009664071814314213,13.22533136966127,-49.746839630613145,-1.2242989111492646,-31.98275728164199,-25.40324202974288,1,4.0
81,-33.06188358587181,7.332922819288562,-36.26345323256837,0.30508687946559687,-39.50631593738136,-5.141649259172173,-34.55117645067957,-20.474635432888274,-33.296794428469994,-16.657739904296477,-30.48482401706254,-9.150705228971965,-25.404635892144682,-0.543761415239378,-25.669421749366446,-10.288415860112126,-17.08416876161874,22.836878971004268,-0.07433901395609227,13.211340206185561,-49.83753528334833,-1.2441314361762597,-32.26183930139448,-25.21556413591543,1,4.05
82,-33.274646167798196,7.230895084054047,-36.44557272751733,0.2897037137011202,-39.667012512276436,-5.133242908746677,-34.751206142272345,-20.368339141980847,-33.58722902631342,-16.60779039987773,-30.75904114802691,-9.270382578698785,-25.69866005050502,-0.6220292344699785,-26.010635544624073,-10.301070681047365,-17.33195550734402,22.744640146961075,-0.13901395609790795,13.197349042709867,-49.9276192305833,-1.2663312461735916,-32.54188634539116,-25.024028168677738,1,4.1000000000000005
83,-33.48901963913112,7.130684143758909,-36.62810239036731,0.2766729034302475,-39.82681327090247,-5.125453296395037,-34.950083845611914,-20.25850307245133,-33.8744565278039,-16.556042875115224,-31.032964702855647,-9.389736712347526,-25.991000081039136,-0.699774986625012,-26.350549016279345,-10.31338972056313,-17.57962341510415,22.652500660993752,-0.20368889823970107,13.18335787923417,-50.017057502309505,-1.29081152629574,-32.822753929379,-24.82900957696609,1,4.15
84,-33.70482249556841,7.032052973880057,-36.811057890559105,0.2657836739698979,-39.98592352995552,-5.118211300192921,-35.14788008307165,-20.145461076173,-34.15808710686741,-16.502840302571993,-31.306725645663853,-9.508533699627877,-26.28116863370718,-0.7768274239236649,-26.688797382675055,-10.325167793301846,-17.827184515534192,22.56045045655057,-0.2683638403815093,13.169366715758475,-50.10581612851838,-1.317485461697238,-33.10429756910495,-24.630883809716668,1,4.2
85,-33.92187323280783,6.934764549894363,-36.9944548975336,0.2568252506370149,-40.14454860613159,-5.111447798216063,-35.34466537702491,-20.029547005019083,-34.437730937429954,-16.448525654811004,-31.580454940566693,-9.626539610249612,-26.568678358469278,-0.8530152985851092,-27.02501586215392,-10.336199713905879,-18.074650839269246,22.468479477079885,-0.33303878252332497,13.15537555228277,-50.19386113920135,-1.3462662375326326,-33.38637278031598,-24.430026315865632,1,4.25
86,-34.139990346547194,6.838581847278741,-37.178309080731594,0.24958685874850317,-40.30289381612671,-5.1050936685401345,-35.540510249845,-19.91109471086285,-34.71299819341752,-16.393441904395274,-31.85428355167928,-9.743520513922428,-26.853041905285572,-0.9281673628285168,-27.35883967305871,-10.346280297017586,-18.32203441694436,22.376577666029988,-0.3977137246651331,13.141384388807074,-50.2811585643499,-1.3770670389563795,-33.66883507875904,-24.22681254434923,1,4.3
87,-34.358992332484334,6.743267841510035,-37.36263610959397,0.2438577236212819,-40.4611644766369,-5.09907978924081,-35.735485223905314,-19.790438045577563,-34.983499048756116,-16.337932023887813,-32.12834244311674,-9.859242480356047,-27.133771924116246,-1.0021123688730307,-27.689904033732176,-10.355204357279376,-18.569347279194606,22.284734966849186,-0.4623886668069413,13.127393225331387,-50.36767443395546,-1.4098010511230696,-33.951539980181124,-24.021617944103664,1,4.3500000000000005
88,-34.57869768631702,6.648585508065183,-37.54745165356155,0.23942707057228974,-40.61956590435822,-5.093337038393848,-35.929660821579205,-19.667910861036436,-35.24884367737174,-16.28233898585158,-32.40276257899425,-9.973471579260213,-27.4103810649214,-1.0746790689378956,-28.017844162517058,-10.362766709333618,-18.816601456655082,22.192941322985764,-0.5270636089487344,13.113402061855673,-50.45337477800948,-1.4443814591871875,-34.23434300032916,-23.814817964065092,1,4.4
89,-34.798924903743064,6.554297822421027,-37.73277138207519,0.2360841249184651,-40.77830341598667,-5.087796294074905,-36.12310756523999,-19.54384700911275,-35.508642253190374,-16.227005762849615,-32.677674923426885,-10.085973880344667,-27.682381977661205,-1.145696215242201,-28.34229527775613,-10.368762167822648,-19.063808979960854,22.10118667788804,-0.5917385510905275,13.099410898379977,-50.5382256265034,-1.480721448303271,-34.51709965495015,-23.60678805316976,1,4.45
