Frame,Away_4470_x,Away_4470_y,Away_4471_x,Away_4471_y,Away_4472_x,Away_4472_y,Away_4473_x,Away_4473_y,Away_8181_x,Away_8181_y,Away_8978_x,Away_8978_y,Away_10382_x,Away_10382_y,Away_12448_x,Away_12448_y,Away_13012_x,Away_13012_y,Away_13960_x,Away_13960_y,Away_16185_x,Away_16185_y,ball_x,ball_y,Period,Time [s]
90,-35.019492480460265,6.460167760054488,-37.918610964575734,0.23361811197668372,-40.937582328218284,-5.082388434359675,-36.31589597726104,-19.41858034167976,-35.76250495013803,-16.172275327444897,-32.95321044052982,-10.196515453319094,-27.949287312295795,-1.2149925600051912,-28.662892597792116,-10.37298554738892,-19.310981879746983,22.00946097500433,-0.6564134932323282,13.08541973490427,-50.62219300942866,-1.518734203625814,-34.79966545979102,-23.39790366035386,1,4.5
91,-35.240218912166426,6.365958296442437,-38.104986070504,0.23181825706391324,-41.097607957749084,-5.0770443373238665,-36.50809658001572,-19.292444710610713,-36.01004194214073,-16.118490652200443,-33.22950009441818,-10.30486236789326,-28.21060971878534,-1.2823968554459808,-28.979271340967795,-10.375231662674759,-19.558132186648574,21.917754157782934,-0.7210884353741288,13.071428571428575,-50.70524295677673,-1.5583329103093493,-35.08189593059873,-23.188540234553585,1,4.55
92,-35.460922694559365,6.271432407061749,-38.29191236930086,0.2304737854970631,-41.258585621275124,-5.071694881043147,-36.69977989587737,-19.165773967778872,-36.25086340312442,-16.065994709679224,-33.5066748492071,-10.41078069377687,-28.46586184708996,-1.3477378537837847,-29.291066725625907,-10.375295328322572,-19.80527193130068,21.826056169672157,-0.785763377515937,13.057437407952868,-50.787341498539035,-1.599430753508386,-35.363646583120286,-22.97907322470512,1,4.6000000000000005
93,-35.68142232333686,6.176353067389354,-38.47940553040714,0.22937392259305256,-41.42072063549241,-5.066270943593263,-36.891016447219336,-19.038901965057455,-36.48457950701515,-16.015130472444262,-33.78486566901171,-10.514036500679659,-28.714556347169808,-1.410844307237756,-29.59791397010918,-10.372971358974704,-20.052413144338384,21.734356954120308,-0.8504383196577527,13.043446244477163,-50.86845466470703,-1.6419409183774711,-35.64477293310262,-22.769878079744714,1,4.65
94,-35.90153629419673,6.0804832529020905,-38.6674812232637,0.22830789366881532,-41.58421831709697,-5.060703403049896,-37.08187675641498,-18.912162554319764,-36.710800427738874,-15.966240913058561,-34.064203517947156,-10.614395858311342,-28.956205868985027,-1.4715449680270856,-29.899448292760404,-10.368054569273555,-20.29956785639675,21.64264645457569,-0.9151132617995533,13.029455081001467,-50.94854848527216,-1.685776590071109,-35.92513049629269,-22.56133024860854,1,4.7
95,-36.12108310283677,5.983585939076868,-38.85615511731137,0.22706492404126094,-41.74928398278484,-5.054923137488707,-37.27243134583763,-18.785889587439,-36.92913633922163,-15.919669004085113,-34.34481936012856,-10.711624836381667,-29.190323062495775,-1.5296685883709167,-30.195304911922307,-10.360339773861492,-20.546748098110864,21.550914614486587,-0.9797882039413767,13.015463917525771,-51.02758899022587,-1.730850953743832,-36.20457478843747,-22.35380518023282,1,4.75
96,-36.339881244954775,5.8854241013905915,-39.045442881991,0.2254342390273135,-41.91612294925204,-5.048861024985448,-37.46275073786066,-18.66041691628847,-37.139197415389376,-15.875757718086907,-34.62684415967105,-10.805489504600358,-29.41642057766218,-1.585043920488455,-30.48511904593765,-10.349621787380933,-20.7939659001158,21.459151377301353,-1.0444631460831322,13.001472754050077,-51.1055422095596,-1.7770771945501298,-36.48296132528392,-22.14767832355373,1,4.800000000000001
97,-36.557749216248574,5.785760715320113,-39.23536018674343,0.22320506394394043,-42.08494053319461,-5.04244794361578,-37.65290545485741,-18.53607839274139,-37.340593830168146,-15.834850027626947,-34.91040888068979,-10.895755932677112,-29.634011064444394,-1.6374997165988292,-30.768525913149183,-10.335695424474174,-21.04123329304664,21.367346686468263,-1.1091380882249626,12.987481590574381,-51.18237417326482,-1.8243684976445398,-36.76014562257901,-21.943325127507464,1,4.8500000000000005
98,-36.77450551241594,5.684358756342357,-39.425922701009505,0.22016662410799342,-42.25594205130858,-5.035614771455379,-37.842966019201256,-18.413207868670998,-37.53293575748392,-15.797288905268235,-35.195644487299894,-10.982190190321719,-29.842607172802584,-1.6868647289212548,-31.045160731899667,-10.318355499783666,-21.288562307538463,21.275490485435636,-1.1738130303667709,12.973490427098675,-51.25805091133295,-1.8726380481815954,-37.0359831960697,-21.741121041030254,1,4.9
99,-36.99003016842411,5.581076622940959,-39.61711194651538,0.2161543197929015,-42.429214570703785,-5.028315650980183,-38.03300666213826,-18.29205628357031,-37.71602815249874,-15.763328854405152,-35.48259820605343,-11.064609651566665,-30.041903890827157,-1.733026939835704,-31.314799699767928,-10.297467924030194,-21.535961528558232,21.183575597926875,-1.2384879725085716,12.959499263622968,-51.33253845375544,-1.921799031315781,-37.31027886977246,-21.541343393482165,1,4.95
100,-37.20444937631803,5.476154405626773,-39.80877285412851,0.21118825109791117,-42.60437216014536,-5.0205977822667975,-38.22311645040552,-18.172542927410944,-37.89045509531881,-15.73287050175744,-35.7709823132504,-11.143036907735684,-30.2323255591298,-1.7761112523652622,-31.57778293127729,-10.273182992248117,-21.783425758400767,21.09160636876598,-1.3031629146503798,12.945508100147272,-51.40580283052375,-1.9717646322016626,-37.58263470078187,-21.34387703591853,1,5.0
101,-37.41795086741203,5.369927617917412,-40.000716207001645,0.205334693078687,-42.78091063881229,-5.012531629792034,-38.41338815961285,-18.054504177784363,-38.05699544728646,-15.705726004876224,-36.06042534762763,-11.217545854475427,-30.414478856452433,-1.8163017996938386,-31.834591520187125,-10.245722095550278,-22.030946353692716,20.999590023052022,-1.367837856792188,12.931516936671578,-51.477810071629314,-2.022448035993716,-37.85260205446197,-21.148508699818752,1,5.050000000000001
102,-37.63072237302048,5.262731773330463,-40.19275278828753,0.198659920790937,-42.95832582588349,-5.004187658032733,-38.60391456537007,-17.93777641228191,-38.216428069743905,-15.681707521312635,-36.35055584792207,-11.28821038743241,-30.588970461536988,-1.8537827150053723,-32.08570656025683,-10.215306625049497,-22.278514671060762,20.90753378588411,-1.4325127989339888,12.917525773195871,-51.54852620706359,-2.073762427846502,-38.119732296176856,-20.95502511666201,1,5.1000000000000005
103,-37.84295162445774,5.154902385383563,-40.38469338113894,0.19123020929036444,-43.13611354053795,-4.995636331465719,-38.79478844328699,-17.82219600849503,-38.36953182403343,-15.660627208617809,-36.64100235287058,-11.355104402253222,-30.756407053125457,-1.8887381314837535,-32.33160914524581,-10.182157971858553,-22.526122067131617,20.815444882361295,-1.4971877410757892,12.903534609720175,-51.617917266818004,-2.1256209929145067,-38.383576791290615,-20.763213017927587,1,5.15
104,-38.05482635303815,5.046774967594329,-40.5763487687086,0.1831118336326435,-43.31376960195461,-4.986948114567779,-38.98610256897344,-17.70759934401509,-38.5170855714973,-15.64229722434288,-36.93139340121006,-11.418301794584421,-30.917395309959723,-1.9213521823129305,-32.57278036891343,-10.146497527090316,-22.77375989853192,20.723330537582708,-1.5618626832175897,12.889543446244481,-51.68594928088403,-2.1779369163522615,-38.64368690516731,-20.5728591350948,1,5.2
105,-38.26653429007609,4.93868503348035,-40.76752973414931,0.1743710688735112,-43.49078982931243,-4.978193471815754,-39.17794971803925,-17.593822796433518,-38.659868173477776,-15.626529726038946,-37.22135753167743,-11.477876460072583,-31.072541910781784,-1.95180900067675,-32.80970132501911,-10.10854668185756,-23.02141952188842,20.63119797664743,-1.6265376253594055,12.875552282768785,-51.7525882792531,-2.2306233833143003,-38.899614003171024,-20.383750199642883,1,5.25
106,-38.47826316688589,4.830968096559255,-40.95804706061381,0.165074190068637,-43.66667004179037,-4.969442867686482,-39.37042266609423,-17.480702743341674,-38.798658491317155,-15.613136871257124,-37.510523283009576,-11.533902294364255,-31.22245353433357,-1.9802927197591655,-33.04285310732224,-10.068526827273118,-23.269092293827747,20.539054424654537,-1.691212567501214,12.861561119293079,-51.81780029191664,-2.2835935789551263,-39.150909450665814,-20.195672943051093,1,5.300000000000001
107,-38.690200714781916,4.723959670348653,-41.14771153125483,0.15528747227368542,-43.840906058567384,-4.960766766656756,-39.5636141887482,-17.36807556233094,-38.934235386357685,-15.601930817548602,-37.79851919394338,-11.586453193106076,-31.367736859357013,-2.006987472744096,-33.27271680958219,-10.026659354449807,-23.51676957097663,20.446907106703154,-1.7558875096430067,12.847569955817372,-51.88155134886614,-2.3367606884292633,-39.39712461301577,-20.008414096798735,1,5.3500000000000005
108,-38.90253466507853,4.61799526836617,-41.33633392922516,0.14507719054442247,-44.01299369882243,-4.952235633203404,-39.757617061610965,-17.255777630992792,-39.06737771994163,-15.59272372246446,-38.08497380321575,-11.63560305194455,-31.50899856459408,-2.032077392815418,-33.499773525558375,-9.983165654500404,-23.764442709961727,20.354763247892322,-1.8205624517848378,12.833578792341676,-51.943807480093,-2.3900378968912337,-39.63781085558498,-19.821760392365093,1,5.4
109,-39.115452749090075,4.5134104041293766,-41.52372503767756,0.13450961993647412,-44.18242878173446,-4.943919931803251,-39.95252406029238,-17.14364532691856,-39.19886435341126,-15.585327743555837,-38.36951564956359,-11.681425766526253,-31.646845328786693,-2.0557466131570936,-33.72450434901019,-9.938267118537771,-24.012103067409704,20.26263007332117,-1.885237393926608,12.819587628865971,-52.004534715588704,-2.443338389495566,-39.87251954373749,-19.63549856122939,1,5.45
110,-39.32914269813092,4.410540591155931,-41.70969563976475,0.12365103550559182,-44.34870712648244,-4.935890126933128,-40.14842796040223,-17.031515027699655,-39.32947414810885,-15.57955503837388,-38.651773271723776,-11.723995232497817,-31.781883830676804,-2.078179266952975,-33.947390373697004,-9.892185137674687,-24.259741999947316,20.170514808088754,-1.949912336068439,12.805596465390286,-52.06369908534469,-2.496575351396764,-40.1008020428374,-19.449415334870935,1,5.5
111,-39.54379224351542,4.3097213429634404,-41.89405651863952,0.11256771230743055,-44.511324552245306,-4.928216683069842,-40.345421537550365,-16.919223110927483,-39.459985965376674,-15.575217764469668,-38.93137520843321,-11.763385345505727,-31.91472074900637,-2.0995594873870007,-34.16891269337823,-9.845141103024005,-24.507350864201197,20.07842467729421,-2.0145872782102323,12.79160530191458,-52.121266619352376,-2.5496619677493464,-40.32220971824877,-19.263297444768977,1,5.550000000000001
112,-39.75958911655791,4.2112881730694856,-42.07661845745462,0.10132592539770315,-44.66977687820205,-4.920970064690224,-40.54359756734658,-16.80660595419344,-39.59117866655699,-15.572128079394375,-39.20794999842879,-11.799670001196622,-32.04596276251732,-2.1200714076431,-34.38955240181326,-9.797356405698515,-24.754921016798043,19.98636690603658,-2.0792622203520326,12.777614138438873,-52.177203347603246,-2.6025114237078553,-40.536293935335685,-19.07693162240281,1,5.6000000000000005
113,-39.976721048572784,4.115576594991711,-42.25719223936281,0.08999194983213216,-44.82355992353159,-4.9142207362710755,-40.743048825400706,-16.6934999350889,-39.72383111299209,-15.570098140699073,-39.48112618044743,-11.832923095217005,-32.176216549951626,-2.139899160905143,-34.6097905927615,-9.749052436811025,-25.00244381436455,19.894348719415007,-2.143937162493856,12.763622974963177,-52.23147530008873,-2.655036904426785,-40.74260605946222,-18.890104599251686,1,5.65
114,-40.19537577087437,4.022922122247709,-42.43558864751682,0.07863206066637246,-44.972169507412914,-4.90803916228924,-40.943868087322585,-16.579741431205306,-39.858722166024194,-15.568940105934963,-39.75053229322599,-11.86321852321352,-32.3060887900512,-2.1592268803570893,-34.83010835998229,-9.700450587474364,-25.24991061352739,19.802377342528533,-2.2086121046356713,12.749631811487472,-52.28404850680027,-2.7071515950606884,-40.94069745599245,-18.702603106794896,1,5.7
115,-40.41574101477703,3.9336602683551067,-42.61161846506945,0.06731253295613698,-45.11510144902496,-4.902495807221501,-41.146148128722,-16.465166820133973,-39.996630686995616,-15.568466132653093,-40.01579687550141,-11.890630180832671,-32.43618616155801,-2.178238699182804,-35.0509867972351,-9.651772248801318,-25.497312770913243,19.710460000476306,-2.2732870467774795,12.735640648011776,-52.334888997729315,-2.7587686807640392,-41.13011949029044,-18.51421387651167,1,5.75
116,-40.63800451159511,3.8481265468315073,-42.78509247517342,0.0560996417571144,-45.25185156754669,-4.897661135544736,-41.349981725208785,-16.349612479466398,-40.1383355372486,-15.568488378404655,-40.27654846601055,-11.91523196372109,-32.56711534321399,-2.197118750566235,-35.272906998279254,-9.603238811904754,-25.74464164314883,19.618603918357334,-2.3379619889192877,12.72164948453608,-52.383962802867316,-2.8098013466913807,-41.31042352772028,-18.32472363988135,1,5.800000000000001
117,-40.86235399264297,3.7666564711945374,-42.9558214609815,0.04505966212500795,-45.38191568215705,-4.893605611735736,-41.555461652392765,-16.23291478679396,-40.28461557812544,-15.568819000740762,-40.53241560349031,-11.937097767525295,-32.69948301376108,-2.2160511676912886,-35.49635005687418,-9.555071667897439,-25.991888586860792,19.52681632127076,-2.402636931061081,12.707658321060386,-52.43123595220571,-2.8601627779972456,-41.48116093364604,-18.133919128383162,1,5.8500000000000005
118,-41.08897718923501,3.689585554961808,-43.12361620564646,0.034258869115540165,-45.50478961203502,-4.8903997002713036,-41.762680685883765,-16.114910119707968,-40.43624967096837,-15.569270157212479,-40.78302682667761,-11.956301487891878,-32.833895851941264,-2.23522008374183,-35.721797066779274,-9.507492207892211,-26.239044958675866,19.435104434315697,-2.467311873202874,12.69366715758469,-52.47667447573596,-2.9097661598361473,-41.64188307343179,-17.941587073496358,1,5.9
119,-41.317964443958516,3.617173627501227,-43.28835405765759,0.023725008669195802,-45.620187679652375,-4.888047316795625,-41.971680278045014,-15.995459663713609,-40.59374952935064,-15.569689310142328,-41.028134684679884,-11.97280630801362,-32.97082792848763,-2.2547860551686227,-35.94960738361529,-9.46068031462793,-26.486104436444204,19.343473542252706,-2.531986815344675,12.679675994108994,-52.5202444034495,-2.9585246773626093,-42.13858794411773,-17.523808859324983,1,5.95
120,-41.549016544492936,3.549377781582073,-43.450178626850466,0.01333171026601093,-45.728698220652255,-4.886286181622342,-42.182296588253514,-15.87452383597083,-40.75655827576927,-15.57006514093787,-41.26798776808686,-11.986132561268098,-33.11022288209812,-2.2748153314894988,-36.17965341044853,-9.414649837347659,-26.73306998291008,19.251921168488437,-2.5966617574864754,12.665684830633277,-52.56191176533777,-3.0063515157311302,-42.62379881779606,-17.115698240192316,1,6.0
121,-41.78173688979068,3.4860794258239336,-43.6093000883972,0.0029140742708321458,-45.83112807397066,-4.884787466232265,-42.39431445263967,-15.752087861553296,-40.92385188495226,-15.570421635777976,-41.502958677858814,-11.995689868579099,-33.251891743461826,-2.2953505854891296,-36.41168581220668,-9.369373116920485,-26.979946882041276,19.16044289609109,-2.661336699628276,12.65169366715758,-52.601642591392235,-3.0531598600962333,-43.097515694466786,-16.71725521609827,1,6.050000000000001
122,-42.01572887880414,3.4271599688463534,-43.7659286174699,-0.007692798951542273,-45.92828407854355,-4.883222342106441,-42.607518707333895,-15.628136965534656,-41.094806331627616,-15.570782780841647,-41.733420014956025,-12.000887850870424,-33.39564554326786,-2.3164344899521896,-36.64545525381738,-9.324822494215535,-27.226740417805555,19.06903430812883,-2.726011641770092,12.637702503681876,-52.63940291160432,-3.098862895612457,-43.5597385741299,-16.328479787042944,1,6.1000000000000005
123,-42.250595910485735,3.372500819268934,-43.920274389240696,-0.01865380903623674,-46.020973073306926,-4.881261980725779,-42.821694188466594,-15.502656372988646,-41.26859759052329,-15.57117256230775,-41.95974438033877,-12.00113612906586,-33.541295312205314,-2.3381097176633023,-36.88071240020834,-9.280970310101928,-27.473455874170682,18.977690987669813,-2.7906865839119,12.62371134020618,-52.67515875596549,-3.143373807434324,-44.0104674567854,-15.949371953026294,1,6.15
124,-42.48594138378786,3.32198338571124,-44.0725475788817,-0.030133855618443305,-46.11000189719673,-4.878577553571196,-43.036625732168176,-15.375631308988886,-41.44440163636731,-15.571614966355197,-42.18230437496733,-11.995844324089193,-33.68865208096332,-2.360418941407192,-37.11720791630721,-9.237788905448758,-27.720098535104423,18.886408517782186,-2.8553615260536933,12.609720176730484,-52.708876154467184,-3.1866057807163375,-44.44970234243329,-15.579931714048302,1,6.2
125,-42.721368697662946,3.2754890767928346,-44.222958361565006,-0.04229783833329606,-46.19617738914897,-4.874840232123663,-43.25209817456905,-15.247046998609045,-41.621394443887645,-15.5721339791629,-42.40147259980196,-11.984422056864215,-33.837526880230946,-2.3834048339684575,-37.354692467041666,-9.195250621125172,-27.966673684574545,18.79518248153416,-2.9200364681955087,12.59572901325477,-52.74052113710084,-3.2284720006130074,-44.877443231073585,-15.220159070109,1,6.25
126,-42.95648125106338,3.2328993011333345,-44.37171691246277,-0.05531065681595806,-46.280306388099625,-4.869721187864069,-43.46789635179964,-15.116888666922804,-41.79875198781231,-15.572753586909771,-42.617621655802985,-11.9662789483147,-33.98773074069734,-2.407110068131778,-37.59291671733939,-9.153327798000202,-28.213186606548838,18.70400846199387,-2.984711410337317,12.581737849779083,-52.77005973385792,-3.26888565227889,-45.293690122706266,-14.87005402120836,1,6.300000000000001
127,-43.19088244294158,3.194095467352279,-44.519033406747084,-0.0693372107016117,-46.36319573298468,-4.862891592273385,-43.683805099990344,-14.985141539003859,-41.975650242869264,-15.573497775774698,-42.831124143930644,-11.94082461936445,-34.139074693051576,-2.4315773166818158,-37.83163133212804,-9.111992776943048,-28.45964258499505,18.612882042229497,-3.04938635247911,12.567746686303398,-52.797457974729866,-3.30775992086847,-45.698443017331336,-14.529616567346393,1,6.3500000000000005
128,-43.42417567224995,3.158958984069267,-44.66511801959006,-0.08454239962538622,-46.44565226274008,-4.854022616832534,-43.89960925527157,-14.85179083992586,-42.15126518378653,-15.574390531936663,-43.04235266514522,-11.907468690937256,-34.29136976798277,-2.456849252403247,-38.07058697633531,-9.07121789882273,-28.70604690388096,18.521798805309214,-3.1140612946209183,12.553755522827693,-52.822681889708115,-3.3450079915363093,-46.0917019149488,-14.198846708523124,1,6.4
129,-43.65596433794091,3.127371259903851,-44.810180926163824,-0.1010911232224737,-46.528482816301846,-4.842785433022466,-44.11509365377374,-14.716821794762478,-42.32477278529207,-15.57545584157451,-43.25167982040701,-11.865620783956933,-34.44442699618001,-2.4829685480806982,-38.30953431488884,-9.030975504508406,-28.952404847174353,18.430754334301174,-3.1787362367627336,12.539764359351985,-52.845697508784106,-3.380543049436864,-46.47346681555865,-13.877744444738516,1,6.45
130,-43.88585183896684,3.0992137034756335,-44.95443230164047,-0.11914828112800337,-46.61249423260593,-4.828851212324128,-44.330043131627264,-14.580219628587386,-42.49534902211389,-15.57671769086716,-43.45947821067628,-11.814690519347225,-34.59805740833243,-2.509977876498865,-38.54822401271635,-8.991237934869202,-29.19872169884297,18.33974421227355,-3.243411178904542,12.52577319587629,-52.86647086194932,-3.414278279724719,-46.843737719160906,-13.566309775992597,1,6.5
131,-44.11344157428018,3.0743677234041593,-45.09808232119215,-0.13887877297717693,-46.69849335058832,-4.811891126218413,-44.54424252496254,-14.441969566474258,-42.66216986897999,-15.578200065993578,-43.66612043691332,-11.754087518031948,-34.75207203512912,-2.5379199104423895,-38.78640673474548,-8.951977530774219,-29.445002742854598,18.248764022294512,-3.30808612104635,12.511782032400575,-52.88496797919517,-3.4461268675543497,-47.20251462575554,-13.264542702285329,1,6.550000000000001
132,-44.33833694283332,3.05271472830904,-45.24134115999096,-0.1604474984051333,-46.787287009185015,-4.791576346186314,-44.75747666990999,-14.302056833496788,-42.82441130061835,-15.579926953132613,-43.871979100078384,-11.68322140093489,-34.906281907259185,-2.566837322695952,-39.0238331459039,-8.913166633092525,-29.691253263177007,18.157809347432234,-3.372761063188159,12.497790868924888,-52.901154890513105,-3.476001998080289,-47.54979753534257,-12.972443223616748,1,6.6000000000000005
133,-44.560141343578685,3.034136126809845,-45.38441899320902,-0.18401935704701144,-46.879682047331954,-4.767578043708723,-44.96953040260002,-14.160466654728616,-42.981249291756946,-15.58192233846321,-44.07742680113177,-11.60150178897984,-35.06049805541172,-2.5967727860441903,-39.2602539111193,-8.874777582693262,-29.937478543777942,18.066875770754866,-3.437436005329937,12.483799705449194,-52.9149976258946,-3.503816856457085,-47.88558644792199,-12.690011339986867,1,6.65
134,-44.77845817546867,3.018513327526132,-45.52752599601845,-0.2097592485379937,-46.976485303965156,-4.739567390266598,-45.18018855916304,-14.017184255243409,-43.131859817123804,-15.584210208164277,-44.28283614103375,-11.508338303090575,-35.214531510275854,-2.62776897327177,-39.49541969531934,-8.83678272044553,-30.18368386862522,17.975958875330605,-3.5021109474717673,12.469808541973478,-52.92646221533107,-3.5294846278392114,-48.2098813634938,-12.41724705139564,1,6.7
135,-44.99289083745569,3.005727739077485,-45.67087234359136,-0.23783207251322866,-47.07850361802058,-4.707215557340871,-45.38923597572946,-13.872194860114853,-43.27541885144689,-15.586814548414688,-44.4885797207446,-11.403140564190897,-35.36819330254067,-2.6598685571633376,-39.7290811634317,-8.79915438721845,-30.429874521686568,17.885054244227593,-3.5667858896135605,12.455817378497791,-52.935514688813974,-3.5529184973812207,-48.522682282058,-12.154150357843095,1,6.75
