Frame,Home_15_x,Home_15_y,Home_1417_x,Home_1417_y,Home_1726_x,Home_1726_y,Home_2150_x,Home_2150_y,Home_2813_x,Home_2813_y,Home_9756_x,Home_9756_y,Home_13011_x,Home_13011_y,Home_13961_x,Home_13961_y,Home_13962_x,Home_13962_y,ball_x,ball_y,Period,Time [s]
60,-26.750407666622642,-28.100192075873096,-29.816366020242928,-1.1338194335706615,-28.59435273282211,-16.186455608463184,-26.524951289570552,-6.7941024025311725,-18.32341349109361,-18.106526387522408,-16.40408446550685,5.414918122678384,-17.537695356695608,20.75112766441913,2.3602636931061043,7.522827687776144,-5.49439652149519,-0.20618556701029403,-26.750407666622642,-28.100192075873096,1,3.0
61,-26.993202565464912,-28.01011840802198,-29.93081433466777,-1.1722711301559796,-28.833429454749805,-16.241543793033795,-26.816593848323272,-7.015080102772796,-18.697834823688975,-17.97330826086806,-16.636657138454115,5.367412360492416,-17.717691976253157,20.65560230701656,2.3097131636159673,7.522091310751108,-5.559071463637014,-0.21796759941088795,-26.993202565464912,-28.01011840802198,1,3.0500000000000003
62,-27.238185106843694,-27.915967752800398,-30.048551906425594,-1.2074014313999455,-29.073076506150027,-16.2880469950914,-27.10714945396173,-7.23416584696206,-19.071293629003687,-17.840379274869598,-16.871679332258935,5.319037559259886,-17.897839526887335,20.55995478062887,2.2591626341258157,7.5213549337260535,-5.623746405778814,-0.22974963181148667,-27.238185106843694,-27.915967752800398,1,3.1
63,-27.48532194429053,-27.81762955482698,-30.169717718220593,-1.239069996654373,-29.313317985451175,-16.325602468896037,-27.3964088740133,-7.451246141876047,-19.443635797671483,-17.707815731047933,-17.10916648271088,5.269774911105532,-18.078115118733983,20.46420361312676,2.2086121046356713,7.520618556701032,-5.68842134792063,-0.24153166421206607,-27.48532194429053,-27.81762955482698,1,3.1500000000000004
64,-27.734579731336915,-27.71499325872036,-30.294450752756983,-1.2671364852710267,-29.554177991081673,-16.35384746870768,-27.684162876005384,-7.666207494291861,-19.814707220326135,-17.575693930923975,-17.349134025599433,5.219605608154089,-18.258495861928907,20.368367332381027,2.1580615751455277,7.519882179675992,-5.753096290062438,-0.2533136966126503,-27.734579731336915,-27.71499325872036,1,3.2
65,-27.985925121514406,-27.607948309099175,-30.422889992738956,-1.291460556601657,-29.795680621469923,-16.372419248786397,-27.970202227465386,-7.878936410986594,-20.18435378760138,-17.444090176018637,-17.59159739671411,5.168510842530309,-18.438958866607894,20.272464466262342,2.107511045655383,7.519145802650961,-5.817771232204216,-0.26509572901325384,-27.985925121514406,-27.607948309099175,1,3.25
66,-28.239324768354518,-27.496384150581978,-30.55517442087075,-1.311901869998058,-30.037849975044367,-16.38095506339216,-28.25431769592067,-8.089319398737317,-20.552421390130988,-17.31308076785287,-17.836572031844458,5.116471806358929,-18.619481242906748,20.176513542641505,2.0569605161652236,7.518409425625925,-5.88244617434604,-0.27687776141384773,-28.239324768354518,-27.496384150581978,1,3.3000000000000003
67,-28.494745325388767,-27.38019022778745,-30.691443019856568,-1.3283200848120091,-30.280710150233393,-16.379092166785043,-28.536300048898642,-8.297242964321143,-20.918755918548698,-17.182742007947585,-18.084073366779982,5.063469691764685,-18.800040100961322,20.08053308938919,2.006409986675102,7.51767304860088,-5.947121116487832,-0.2886597938144175,-28.494745325388767,-27.38019022778745,1,3.35
68,-28.75215344614867,-27.259255985334153,-30.83183477240061,-1.3405748603952656,-30.524285245465457,-16.36646781322498,-28.815940053926692,-8.502593614515119,-21.28320326348827,-17.053150197823662,-18.334116837310205,5.0094856908723395,-18.98061255090738,19.984541634376153,1.9558594571849355,7.516936671575845,-6.011796058629656,-0.3004418262150162,-28.75215344614867,-27.259255985334153,1,3.4000000000000004
69,-29.011515784165784,-27.133470867840725,-30.97648866120708,-1.348525856099636,-30.768599359168924,-16.34271925697202,-29.093028478532208,-8.705257856096374,-21.645609315583464,-16.924381639002103,-18.586717879224654,4.954500995806622,-19.161175702880758,19.888557705473143,1.905308927694791,7.516200294550818,-6.076471000771448,-0.3122238586155956,-29.011515784165784,-27.133470867840725,1,3.45
70,-29.272798992971573,-27.002724319925765,-31.12554366898021,-1.3520327312768512,-31.013676589772253,-16.307483752286192,-29.367356090242605,-8.905122195841967,-22.00581996546801,-16.796512633003758,-18.84189192831284,4.898496798692268,-19.34170666701722,19.79259983055087,1.8547583982046394,7.515463917525778,-6.141145942913273,-0.3240058910161798,-29.272798992971573,-27.002724319925765,1,3.5
71,-29.53596972609762,-26.866905786207948,-31.279138778424187,-1.3509551452787345,-31.25954103570383,-16.260398553427528,-29.638713656585242,-9.102073140529011,-22.36368110377567,-16.669619481349592,-19.0996544203643,4.841454291654016,-19.522182553452627,19.69668653748009,1.8042078687145027,7.514727540500747,-6.205820885055043,-0.33578792341679303,-29.53596972609762,-26.866905786207948,1,3.5500000000000003
72,-29.80099463707542,-26.72590471130582,-31.43741297224324,-1.3451527574570261,-31.506216795392074,-16.20110091465597,-29.906891945087526,-9.295997196934582,-22.719038621140196,-16.543778485560516,-19.360020791168527,4.783354666816624,-19.702580472322776,19.60083635413153,1.7536573392243657,7.513991163475707,-6.270495827196859,-0.34756995581737726,-29.80099463707542,-26.72590471130582,1,3.6
73,-30.067840379436497,-26.579610539838047,-31.60050523314156,-1.3344852271635108,-31.75372796726542,-16.1292280902316,-30.171681723276855,-9.486780871835771,-23.07173840819537,-16.419065947157446,-19.62300647651507,4.724179116304828,-19.88287753376345,19.505067808375927,1.703106809734199,7.513254786450652,-6.335170769338659,-0.35935198821795183,-30.067840379436497,-26.579610539838047,1,3.6500000000000004
74,-30.336473606712403,-26.427912716423194,-31.76855454382338,-1.318812213749963,-32.002098649752284,-16.044417334414394,-30.432873758680614,-9.674310672009625,-23.421626355574915,-16.2955581676613,-19.88862691219343,4.663908832243355,-20.063050847910485,19.409399428083994,1.6525562802440548,7.51251840942563,-6.399845711480475,-0.3711340206185457,-30.336473606712403,-26.427912716423194,1,3.7
75,-30.60686097243462,-26.270700685679916,-31.941699886992893,-1.2979933765681284,-32.25135294128108,-15.946305901464378,-30.690258818826198,-9.858473104233315,-23.768548353912603,-16.173331448593025,-20.156897533993142,4.602525006756992,-20.243077524899665,19.313849741126514,1.6020057507538956,7.511782032400595,-6.464520653622284,-0.38291605301914444,-30.60686097243462,-26.270700685679916,1,3.75
76,-30.878969130134692,-26.107863892226835,-32.12008024535431,-1.2718883749698346,-32.50151494028018,-15.834531045641608,-30.943627671240982,-10.039154675283875,-24.112350293842166,-16.05246209147351,-20.42783377770372,4.540008831970415,-20.422934674866813,19.21843727537417,1.5514552212637662,7.5110456553755505,-6.529195595764076,-0.3946980854197335,-30.878969130134692,-26.107863892226835,1,3.8000000000000003
77,-31.152746210380037,-25.939372781402145,-32.303758424251534,-1.2404301446548847,-32.752532200429314,-15.708910736883546,-31.192891405903982,-10.21622560229914,-24.452940614146183,-15.933007949879492,-20.701422166667243,4.476356335222634,-20.602605242675086,19.12317583586177,1.500904691773607,7.510309278350519,-6.593870537905907,-0.4064801178203129,-31.152746210380037,-25.939372781402145,1,3.85
78,-31.428066251881727,-25.765521801422445,-32.49249251958722,-1.2038447267152241,-33.004046096413106,-15.569985807837952,-31.438442402600643,-10.389490943860075,-24.790477946202536,-15.814953085610886,-20.977533574435903,4.41162288470946,-20.782095512096845,19.028060336280245,1.4503541622834701,7.509572901325483,-6.6585454800476995,-0.41826215022090196,-31.428066251881727,-25.765521801422445,1,3.9000000000000004
79,-31.704784770386723,-25.58668640122398,-32.685964449903686,-1.1624314385909182,-33.25562145816744,-15.41847780682997,-31.68079336356796,-10.558739468908342,-25.125183469537873,-15.69826311252341,-21.256009962114454,4.345878683840941,-20.961417601631886,18.933080967484607,1.3998036327933336,7.508836524300448,-6.7232204221895,-0.43004418262149585,-31.704784770386723,-25.58668640122398,1,3.95
80,-31.98275728164199,-25.40324202974288,-32.8838561337433,-1.1164895977219598,-33.506823115628244,-15.255108282184834,-31.920456991043007,-10.72375994638561,-25.4572783636789,-15.582903644472713,-21.536693290807687,4.279193936027099,-21.14058362977998,18.838227920329874,1.349253103303197,7.508100147275412,-6.787895364331287,-0.4418262150220849,-31.98275728164199,-25.40324202974288,1,4.0
81,-32.26183930139448,-25.21556413591543,-33.085849489648375,-1.0663185215483952,-33.75721589873141,-15.080598782227767,-32.157945987262806,-10.884341145233579,-25.786983808152275,-15.468840295314541,-21.819425521620364,4.211638844678011,-21.31960571504083,18.74349138567102,1.2987025738130376,7.5073637702503575,-6.852570306473101,-0.45360824742267397,-32.26183930139448,-25.21556413591543,1,4.05
82,-32.54188634539116,-25.024028168677738,-33.29162643616126,-1.0122175275102319,-34.006364637412844,-14.89567085528394,-32.393773054464404,-11.040271834393899,-26.114520982484706,-15.356038678904632,-22.104048615657227,4.1432836132036925,-21.498495975914246,18.648861554363048,1.2481520443228935,7.506627393225331,-6.917245248614894,-0.46539027982326303,-32.54188634539116,-25.024028168677738,1,4.1000000000000005
83,-32.822753929379,-24.82900957696609,-33.500868891824304,-0.954485933047487,-34.25383416160844,-14.701046049678599,-32.628450894884836,-11.191340782808284,-26.440111066202856,-15.24446440909861,-22.390404534023038,4.074198445014221,-21.677266530899942,18.554328617260957,1.197601514832749,7.505891016200291,-6.981920190756696,-0.4771723122238521,-32.822753929379,-24.82900957696609,1,4.15
84,-33.10429756910495,-24.630883809716668,-33.713258775179824,-0.8934230556001777,-34.499189301254106,-14.497445913736902,-32.862492210761125,-11.337336759418404,-26.76397523883341,-15.134083099752237,-22.67833523782256,4.004453543519631,-21.855929498497698,18.459882765219756,1.147050985342605,7.505154639175256,-7.046595132898504,-0.48895434462444115,-33.10429756910495,-24.630883809716668,1,4.2
85,-33.38637278031598,-24.430026315865632,-33.928478004770184,-0.82932821260835,-34.74199488628574,-14.285591995784086,-33.09640970433034,-11.478048533165929,-27.086334679903054,-15.024860364721185,-22.967682688160547,3.934119112129934,-22.034496997207246,18.365514189094426,1.0965004558524305,7.504418262150229,-7.111270075040305,-0.5007363770250399,-33.38637278031598,-24.430026315865632,1,4.25
86,-33.66883507875904,-24.22681254434923,-34.146208499137686,-0.7625007215120115,-34.981815746639235,-14.066205844145383,-33.330716077829486,-11.613264872992568,-27.407410568938463,-14.916761817861186,-23.258288846141777,3.863265354255207,-22.212981145528335,18.271213079739983,1.0459499263623089,7.503681885125184,-7.17594501718212,-0.5125184094256144,-33.66883507875904,-24.22681254434923,1,4.3
87,-33.951539980181124,-24.021617944103664,-34.366132176824706,-0.693239899751189,-35.21821671225051,-13.840009007145966,-33.56592403349562,-11.742774547839975,-27.727424085466318,-14.80975307302797,-23.54999567287099,3.7919624733054853,-22.3913940619607,18.176969628011424,0.9953993968721572,7.5029455081001535,-7.240619959323921,-0.524300441826218,-33.951539980181124,-24.021617944103664,1,4.3500000000000005
88,-34.23434300032916,-23.814817964065092,-34.58793095637356,-0.6218450647659143,-35.450762613055446,-13.607723033111048,-33.802546273565774,-11.866366326649826,-28.046596409013294,-14.703799744077163,-23.84264512945294,3.7202806726908175,-22.569747865004157,18.082774024763722,0.9448488673820279,7.5022091310751025,-7.305294901465729,-0.5360824742267973,-34.23434300032916,-23.814817964065092,1,4.4
89,-34.51709965495015,-23.60678805316976,-34.811286756326595,-0.5486155339961898,-35.67901827898996,-13.370069470365838,-34.04109550027698,-11.983828978363853,-28.365148719106084,-14.598867444864542,-24.136079176992425,3.6482901558212473,-22.74805467315842,17.988616460851933,0.8942983378918913,7.501472754050091,-7.369969843607538,-0.5478645066273962,-34.51709965495015,-23.60678805316976,1,4.45
90,-34.79966545979102,-23.39790366035386,-35.035881495226135,-0.47385062488205676,-35.90254853998993,-13.12776986723555,-34.282084415866294,-12.094951271923675,-28.683302195271356,-14.494921789245788,-24.43013977659417,3.5760611261068003,-22.926326604923233,17.894487127130972,0.8437478084017394,7.500736377025037,-7.434644785749345,-0.55964653902799,-34.79966545979102,-23.39790366035386,1,4.5
91,-35.08189593059873,-23.188540234553585,-35.26139709161454,-0.39784965486351326,-36.1209182259913,-12.881545772045396,-34.52602572257073,-12.199521976271006,-29.001278017035805,-14.391928391076592,-24.724668889362963,3.503663786957554,-23.10457577879837,17.800376214455905,0.7931972789115727,7.500000000000006,-7.499319727891138,-0.5714285714285791,-35.08189593059873,-23.188540234553585,1,4.55
92,-35.363646583120286,-22.97907322470512,-35.48751546403414,-0.32091194138058116,-36.33369216692993,-12.632118733120562,-34.773432122627334,-12.29732986034752,-29.31929736392612,-14.289852864212676,-25.01950847640353,3.4311683417835432,-23.282814313283563,17.70627391368172,0.7426467494214284,7.499263622974955,-7.563994670032947,-0.5832106038291536,-35.363646583120286,-22.97907322470512,1,4.6000000000000005
93,-35.64477293310262,-22.769878079744714,-35.713918531027275,-0.24333680187332588,-36.540435192741754,-12.380210298786261,-35.02481631827316,-12.388163693094894,-29.637581415468944,-14.188660822509743,-25.314500498820657,3.358644993994798,-23.461054326878582,17.612170415663385,0.6920962199312766,7.49852724594993,-7.628669612174762,-0.5949926362297572,-35.64477293310262,-22.769878079744714,1,4.65
94,-35.92513049629269,-22.56133024860854,-35.940288211136284,-0.16542355378173085,-36.74071213336264,-12.126542017367727,-35.28069101174524,-12.471812243454814,-29.956351351190992,-14.08831787982349,-25.609486917719106,3.286163947001367,-23.639307938083167,17.51805591125594,0.6415456904411097,7.497790868924894,-7.693344554316556,-0.6067746686303462,-35.92513049629269,-22.56133024860854,1,4.7
95,-36.20457478843747,-22.35380518023282,-36.16630642290349,-0.08747151454584212,-36.93408781872851,-11.871835437190155,-35.541568905280585,-12.54806428036896,-30.275828350618923,-13.988789650009616,-25.904309694203626,3.2137954042132892,-23.817587265397087,17.423920591314335,0.590995160950988,7.497054491899863,-7.758019496458356,-0.6185567010309353,-36.20457478843747,-22.35380518023282,1,4.75
96,-36.48296132528392,-22.14767832355373,-36.391655084871246,-0.009780001605672056,-37.120127078775255,-11.616812106578735,-35.80796270111625,-12.616708572779013,-30.596233593279436,-13.890041746923874,-26.198810789378978,3.1416095690406145,-23.995904427320074,17.329754646693605,0.5404446314608589,7.496318114874799,-7.822694438600164,-0.6303387334315292,-36.48296132528392,-22.14767832355373,1,4.800000000000001
97,-36.76014562257901,-21.943325127507464,-36.6160161155819,0.06735166759878637,-37.29839474343879,-11.362193573858654,-36.0803851014893,-12.677533889626652,-30.917788258699197,-13.792039784421876,-26.49283216434992,3.069676644893425,-24.17427154235191,17.23554826824875,0.48989410197069955,7.495581737849778,-7.887369380741973,-0.6421207658321134,-36.76014562257901,-21.943325127507464,1,4.8500000000000005
98,-37.0359831960697,-21.741121041030254,-36.83907143357777,0.14362417562748706,-37.46845564265502,-11.108701387355163,-36.35934880863672,-12.730328999853551,-31.240713526404903,-13.6947493763594,-26.786215780221234,2.9980668351817026,-24.35270072899232,17.14129164683475,0.43934357248052525,7.494845360824747,-7.952044322883789,-0.6539027982326832,-37.0359831960697,-21.741121041030254,1,4.9
99,-37.31027886977246,-21.541343393482165,-37.06057707374424,0.218788549057291,-37.630092552421516,-10.856936078182413,-36.64518658233225,-12.775055286480544,-31.56515474866149,-13.598099381741639,-27.078803598097647,2.92685034331551,-24.53120063490787,17.04697778272252,0.3887930429904186,7.494108983799688,-8.016719265025582,-0.6656848306332868,-37.31027886977246,-21.541343393482165,1,4.95
100,-37.58263470078187,-21.34387703591853,-37.280585536338826,0.29279719053288633,-37.78396003298271,-10.607014108610183,-36.93751141249622,-12.812364588844957,-31.890953968687008,-13.501871640171439,-27.370437579083937,2.8560973727049217,-24.70976602443233,16.952610913846677,0.33824251350024426,7.493372606774667,-8.081394207167389,-0.6774668630338758,-37.58263470078187,-21.34387703591853,1,5.0
101,-37.85260205446197,-21.148508699818752,-37.499223437962065,0.36565284671578124,-37.93093059064467,-10.358930923697278,-37.235756346585624,-12.843081360363204,-32.21787740243776,-13.405811236401293,-27.66095968428487,2.785878126759952,-24.888388191066294,16.858198087557682,0.28769198401010754,7.492636229749631,-8.146069149309199,-0.6892488954344697,-37.85260205446197,-21.148508699818752,1,5.050000000000001
102,-38.119732296176856,-20.95502511666201,-37.716617395214506,0.43735826426752766,-38.07187673171351,-10.11268196850245,-37.53935443205749,-12.868030054451776,-32.54569126587006,-13.309663255183596,-27.950211874805206,2.7162628088906553,-25.067058428310283,16.763746351206056,0.2371414545199633,7.491899852724595,-8.210744091450998,-0.7010309278350587,-38.119732296176856,-20.95502511666201,1,5.1000000000000005
103,-38.383576791290615,-20.763213017927587,-37.9328940246967,0.5079161898496869,-38.20767096249534,-9.868262688084474,-37.847738716368795,-12.888035124527113,-32.87416177494022,-13.21317278127073,-28.238036111749693,2.6473216225070897,-25.24576802966495,16.669262752142313,0.18659092502981153,7.491163475699555,-8.275419033592806,-0.7128129602356478,-38.383576791290615,-20.763213017927587,1,5.15
104,-38.64368690516731,-20.5728591350948,-38.14817994300918,0.5773293701237576,-38.33918578929622,-9.625668527502123,-38.16034224697656,-12.903921024005705,-33.20305514560452,-13.116084899415185,-28.524274356223092,2.579124771019266,-25.424508288630786,16.574754337716918,0.13604039553968234,7.490427098674513,-8.3400939757346,-0.7245949926362368,-38.64368690516731,-20.5728591350948,1,5.2
105,-38.899614003171024,-20.383750199642883,-38.36260176675253,0.6456005517513207,-38.46729371842228,-9.384894931814145,-38.47659807133779,-12.916512206303956,-33.53213759381933,-13.018144694369289,-28.808768569330166,2.511742457837257,-25.603270498708458,16.480228155280408,0.08548986604952305,7.489690721649474,-8.404768917876423,-0.7363770250368259,-38.899614003171024,-20.383750199642883,1,5.25
106,-39.150909450665814,-20.195672943051093,-38.576286112527264,0.7127324813939231,-38.592867256179595,-9.145937346079302,-38.79593923690947,-12.926633124838363,-33.86117533554089,-12.919097250885487,-29.091360712175693,2.4452448863711123,-25.782045953398452,16.385691252183285,0.03493933655938633,7.488954344624448,-8.469443860018231,-0.7481590574374004,-39.150909450665814,-20.195672943051093,1,5.300000000000001
107,-39.39712461301577,-20.008414096798735,-38.789359596933934,0.7787279057130826,-38.71677890887429,-8.908791215356379,-39.11779879114864,-12.935108233025357,-34.18993458672555,-12.818687653716198,-29.371892745864393,2.379702260030827,-25.960825946201393,16.291150675776034,-0.01561119293075791,7.488217967599417,-8.53411880216003,-0.759941089838004,-39.39712461301577,-20.008414096798735,1,5.3500000000000005
108,-39.63781085558498,-19.821760392365093,-39.001948836573085,0.8435895713703946,-38.83990118281243,-8.67345198470413,-39.441609781512255,-12.94276198428141,-34.51818156332963,-12.716660987613816,-29.65020663150107,2.3151847822265137,-26.139601770617855,16.196613473409144,-0.06616172242092475,7.487481590574372,-8.598793744301826,-0.7717231222385785,-39.63781085558498,-19.821760392365093,1,5.4
109,-39.87251954373749,-19.63549856122939,-39.21418044804528,0.9073202250273382,-38.96310658430013,-8.43991509918134,-39.766805255457356,-12.950418832022986,-34.84568248130942,-12.612762337330771,-29.926144330190457,2.251762656368168,-26.31836472014839,16.102086692433147,-0.11671225191105393,7.486745213549327,-8.663468686443633,-0.7835051546391821,-39.87251954373749,-19.63549856122939,1,5.45
110,-40.1008020428374,-19.449415334870935,-39.42618104795107,0.9699226133454898,-39.08726761964348,-8.208176003846752,-40.092818260440936,-12.958903229666502,-35.17220355662122,-12.50673678761946,-30.199547803037337,2.189506085865858,-26.497106088293584,16.00757738019854,-0.16726278140121323,7.4860088365243005,-8.72814362858544,-0.7952871870397761,-40.1008020428374,-19.449415334870935,1,5.5
111,-40.32220971824877,-19.263297444768977,-39.63807725289096,1.0313994829864055,-39.213256795148574,-7.978230143759151,-40.41908184391999,-12.969039630628444,-35.497511005221355,-12.398329423232314,-30.470259011146446,2.1284852741296185,-26.675817168554012,15.913092584055802,-0.21781331089136502,7.485272459499265,-8.792818570727249,-0.8070692194403603,-40.32220971824877,-19.263297444768977,1,5.550000000000001
112,-40.536293935335685,-19.07693162240281,-39.849995679465536,1.0917535806115988,-39.34194661712153,-7.750072963977275,-40.74502905335153,-12.98165248832527,-35.82137104306613,-12.287285328921747,-30.738119915622555,2.0687704245694847,-26.854489254430245,15.818639351355454,-0.2683638403814791,7.48453608247421,-8.857493512869034,-0.8188512518409493,-40.536293935335685,-19.07693162240281,1,5.6000000000000005
113,-40.74260605946222,-18.890104599251686,-40.06206294427535,1.1509876528826695,-39.47420959186842,-7.523699909559912,-41.07009293619257,-12.997566256173409,-36.14354988611186,-12.173349589440123,-31.00297247757042,2.0104317405955237,-27.03311363942288,15.724224729448006,-0.31891436987166855,7.483799705449179,-8.922168455010873,-0.8306332842415287,-40.74260605946222,-18.890104599251686,1,5.65
114,-40.94069745599245,-18.702603106794896,-40.27440566392091,1.2091044464610825,-39.610918225695364,-7.2991064255658245,-41.393706539900094,-13.01760538758936,-36.46381375031484,-12.056267289539898,-31.264658658094824,1.9535394256177707,-27.211681617032458,15.629855765683947,-0.3694648993617827,7.483063328424153,-8.98684339715269,-0.8424153166421274,-40.94069745599245,-18.702603106794896,1,5.7
115,-41.13011949029044,-18.51421387651167,-40.4871504550028,1.2661067080084623,-39.752945024908435,-7.0762879570537685,-41.71530291193113,-13.042594335989538,-36.781928851631406,-11.935783513973462,-31.523020418300487,1.8981636830462698,-27.39018448075957,15.535539507413793,-0.42001542885194953,7.482326951399117,-9.051518339294468,-0.8541973490427165,-41.13011949029044,-18.51421387651167,1,5.75
116,-41.31042352772028,-18.32472363988135,-40.70042393412155,1.3219971841863123,-39.90116249581375,-6.855239949082538,-42.03431509974266,-13.073357554790421,-37.097661406017835,-11.811643347493261,-31.7778997192922,1.844374716291046,-27.568613524104794,15.441283001988001,-0.4705659583421013,7.481590574374078,-9.116193281436267,-0.8659793814433056,-41.31042352772028,-18.32472363988135,1,5.800000000000001
117,-41.48116093364604,-18.133919128383162,-40.91435271787771,1.3767786216561646,-40.056443144717385,-6.63595784671086,-42.35017615079171,-13.110719497408475,-37.41077762943046,-11.683591874851684,-32.02913852217471,1.7922427287621676,-27.74696004056869,15.34709329675713,-0.521116487832223,7.480854197349032,-9.180868223578084,-0.8777614138439043,-41.48116093364604,-18.133919128383162,1,5.8500000000000005
118,-41.64188307343179,-17.941587073496358,-41.12906342287184,1.4304537670795954,-40.21965947792547,-6.4184370949975325,-42.66231911253526,-13.155504617260124,-37.72104373782559,-11.551374180801133,-32.27657878805278,1.7418379238696884,-27.925215323651866,15.25297743907165,-0.5716670173223748,7.480117820324006,-9.245543165719877,-0.889543446244474,-41.64188307343179,-17.941587073496358,1,5.9
119,-41.792318808593755,-17.747484085613547,-41.344623639312,1.4830139006769167,-40.39143269804476,-6.202712471071506,-42.970314190920455,-13.20810213270511,-38.02825893847937,-11.414804579538282,-32.52008351965021,1.6932136295237321,-28.103373005031223,15.158940583678907,-0.622217546812519,7.47938144329897,-9.310218107861692,-0.9013254786450727,-42.13858794411773,-17.523808859324983,1,5.95
120,-41.93290698525667,-17.551246290780423,-41.560864851836435,1.5344044369035867,-40.571378792884914,-5.988976080342439,-43.27428022585501,-13.267160321876208,-38.33235440394735,-11.273974303036816,-32.75959988616686,1.6463556716348822,-28.281436069089168,15.064980314913576,-0.6727680763026557,7.478645066273924,-9.374893050003493,-0.9131075110456714,-42.62379881779606,-17.115698240192316,1,6.0
