Frame,Away_1634_x,Away_1634_y,Away_1635_x,Away_1635_y,Away_1636_x,Away_1636_y,Away_3837_x,Away_3837_y,Away_4777_x,Away_4777_y,Away_5201_x,Away_5201_y,Away_5566_x,Away_5566_y,Away_10054_x,Away_10054_y,Away_10055_x,Away_10055_y,Away_11234_x,Away_11234_y,Away_12853_x,Away_12853_y,ball_x,ball_y,Period,Time [s]
45,21.447467197269432,-7.057696014548525,23.520645052175546,-20.731746149937667,13.793110844150219,-28.049674697610964,12.948315456178388,11.16675082092357,45.07853425755341,-2.1851407133239706,10.593400083125939,-13.95096132035686,11.114588258192232,-29.503482730603714,1.9129528426047475,-17.36177113713659,2.467442057108543,-26.90772177522426,-5.66806991124073,-28.22792769636722,-6.622994430596342,-8.0544560336681,11.150316377065437,-27.020827646463534,1,2.25
46,21.535483244979915,-7.057626800616031,23.61785665588438,-20.63372922616587,13.840574551435415,-27.781788076996857,13.110517970231372,11.123911150820986,45.110952381958555,-2.180723360615899,10.813659097651247,-13.910859536297002,11.26438849134037,-29.348488416271692,1.9969645631920176,-17.30930811764245,2.5261654968243885,-26.869911635973224,-5.609715904445915,-28.170997788995123,-6.5515378534415,-8.037032659267531,11.286406229758544,-26.787912163885725,1,2.3000000000000003
47,21.62743273963594,-7.05351156018116,23.714793904752703,-20.544573851576683,13.895600251450643,-27.509571698663436,13.27383154423097,11.081443548239237,45.143491895825385,-2.1767616242920367,11.033737093769243,-13.871019675797758,11.40317293925936,-29.19041621578763,2.081263841842084,-17.2568330992722,2.5850362026677285,-26.83200667678639,-5.550985074803437,-28.113822419439188,-6.479711284064678,-8.019519069056626,11.420620902586794,-26.555758837575798,1,2.35
48,21.72338659257122,-7.04514283049237,23.811298171500656,-20.464880383598462,13.958505304852961,-27.233201785628182,13.438071983462159,11.039430802768777,45.17611082117912,-2.173285446535204,11.253259880028672,-13.831496242426475,11.530267497391637,-29.029310952208515,2.165694923735092,-17.2043525811751,2.6439744084551333,-26.79405825655062,-5.491995766720153,-28.056478677177147,-6.407630921656821,-8.001943596074742,11.5528712954905,-26.324898609642318,1,2.4000000000000004
49,21.823415715119403,-7.032313148798149,23.90721082884837,-20.395249179659583,14.029607072299505,-26.95285456090865,13.603055093209756,10.997955704000033,45.20876718004512,-2.1703247695282637,11.471853264978094,-13.792343739750608,11.644998061179603,-28.8652174485914,2.250102054050963,-17.151873062500552,2.702900348003288,-26.756117734152884,-5.432866324602818,-27.999043651686815,-6.335412965408876,-7.984334573361157,11.683068308410085,-26.095862422193814,1,2.45
50,21.927591018614223,-7.014815052346971,24.002373249515983,-20.336280597188363,14.109222914447388,-26.66870624752239,13.76859667875873,10.957101041523456,45.241418994448665,-2.167909535454046,11.68914305716619,-13.75361667133754,11.746690526065606,-28.69818052799326,2.3343294779697974,-17.09940104239786,2.761734255128772,-26.7182364684801,-5.373715092858218,-27.941594432445964,-6.263173614511814,-7.9667203339552195,11.811122841285972,-25.86918121733886,1,2.5
51,22.035983414389356,-6.992441078387307,24.096626806223625,-20.288574993613178,14.197670191953723,-26.380933068486918,13.93451254539402,10.916949604929497,45.27402428641507,-2.1660696864954048,11.904755065141533,-13.71536954075465,11.834670787492051,-28.528245013471125,2.418221440671621,-17.046943020016418,2.8203963636482534,-26.6804658184192,-5.314660415893155,-27.88420810893234,-6.191029068156597,-7.949129210896159,11.936945794058506,-25.645385937185974,1,2.5500000000000003
52,22.148663813778526,-6.964983764167642,24.18981287169146,-20.252732726362403,14.295266265475556,-26.08971124681981,14.100618498400522,10.877584183808587,45.30654107796962,-2.1648351648351642,12.118315097452836,-13.677656851569358,11.908264740901314,-28.35545572808198,2.5016221873364826,-16.99450549450549,2.8788069073783342,-26.64285714285715,-5.255820638114379,-27.826961770623733,-6.119095525534142,-7.931589537223343,12.060448066668092,-25.425007523843746,1,2.6
53,22.265677335654367,-6.932350417774636,24.281778860442586,-20.22919296698734,14.402236070336071,-25.79530364358897,14.266795348725799,10.839041661059053,45.33895307700277,-2.1642278751431414,12.329547878521588,-13.640511894590071,11.967062581682043,-28.179911294676288,2.58440665230343,-16.942093684454274,2.9369018368697235,-26.605451681179893,-5.197293399732752,-27.76991902029672,-6.0474688569421104,-7.914124689148664,12.652842452643828,-25.402189675546925,1,2.6500000000000004
54,22.38696592904561,-6.894907430648007,24.372396354212107,-20.21775014353111,14.518434840522646,-25.498319672063907,14.433183929968179,10.801175292810697,45.3713467348652,-2.1642375720368374,12.538573796261044,-13.603883109589225,12.011711705007826,-28.001925535278087,2.6665725265476494,-16.889707686210905,2.994679969609468,-26.568250194769657,-5.139093524174921,-27.713089513922775,-5.9761636171045565,-7.8967382155743335,13.228748724496953,-25.380006916467114,1,2.7
55,22.51244575051977,-6.853135965065519,24.46154297653809,-20.218037498159777,14.64362538468865,-25.199455383564498,14.599990081388622,10.763792428501297,45.40383418877264,-2.1648459726207325,12.745612154457397,-13.567697723580213,12.043123805998508,-27.821866071704793,2.748148190203464,-16.8373463155634,3.0521558398186537,-26.531243325507596,-5.081215130671637,-27.65646942077223,-5.905174031852255,-7.879428708575225,13.788166882227499,-25.35845924660433,1,2.75
56,22.642032956644556,-6.80751718330503,24.54909635095863,-20.229688273039358,14.777570511487546,-24.899406829410623,14.767419642248061,10.726700417568534,45.43652757594093,-2.1660347939992666,12.9508822568968,-13.531882963576454,12.06221057977394,-27.64010052577391,2.8291620234050514,-16.78500838829974,3.1093439817184216,-26.49442171527495,-5.023652338453568,-27.60005491011539,-5.834494327016014,-7.862194760226181,14.331096925835459,-25.33754666595852,1,2.8000000000000003
57,22.77564370398759,-6.75853224764439,24.634934101011787,-20.252335710335977,14.920033029572664,-24.59887006092218,14.935678451807455,10.689706609450134,45.469539033585825,-2.167785753276947,13.1546034073654,-13.49636605659141,12.069883721453934,-27.456996519302898,2.9096424062866744,-16.732692720207826,3.1662589295298726,-26.457776005952965,-4.966399266751463,-27.543842151222584,-5.764118728426531,-7.845034962602043,14.857538855320819,-25.31726917452976,1,2.85
58,22.91319414911647,-6.706662320361467,24.718933850235636,-20.285613052215663,15.070775747597514,-24.298541129419053,15.104972349327857,10.65261835358383,45.502980698923096,-2.1700805675582004,13.35699490964939,-13.461074229638495,12.06705492615836,-27.272921674109185,2.9896177189825868,-16.68039812707574,3.2229152174740783,-26.42129683942285,-4.909450034796025,-27.487827313364072,-5.6940414619146225,-7.8279479077776655,15.367492670683603,-25.297626772317997,1,2.9000000000000004
59,23.05460044859889,-6.652388563734077,24.80097322216826,-20.329153540844473,15.229561474215432,-23.999116086221125,15.275507174070148,10.615242999407327,45.53696470916854,-2.172900953947506,13.558276067534898,-13.425934709731125,12.054635889007066,-27.08824361201026,3.0691163416270353,-16.628123424691378,3.2793273797721856,-26.38497485756581,-4.852798761817931,-27.432006565810173,-5.624256753310957,-7.8109321878278415,15.860958371923813,-25.278619459323224,1,2.95
60,23.199778759002434,-6.596192140040109,24.880929840347754,-20.382590418388546,15.396153018079858,-23.70129098264827,15.447488765295326,10.577387896358326,45.57160320153791,-2.176228629549352,13.758666184808115,-13.390874723882728,12.033538305119833,-26.90332995482357,3.1481666543542604,-16.575867428842745,3.3355099506453034,-26.348800702263087,-4.796439567047932,-27.376376077831193,-5.554758828446378,-7.793986394827481,16.337935959041445,-25.260247235545474,1,3.0
61,23.348645236894768,-6.53855421155735,24.958681328312167,-20.44555692701383,15.570313187844192,-23.405761870020356,15.621122962264335,10.538860393874586,45.60700831324704,-2.180045311468165,13.95838456525521,-13.355821499106712,12.004673869616585,-26.71854832436658,3.2267970372984998,-16.5236289553178,3.3914774643145567,-26.312765015395858,-4.74036656971672,-27.320932018697437,-5.485541913151556,-7.777109120851397,16.798425432036478,-25.24251010098474,1,3.0500000000000003
62,23.501116038843456,-6.4799559405637375,25.034105309599568,-20.517686308886468,15.75180479216184,-23.11322479965731,15.796615604238141,10.499467841393804,45.64329218151168,-2.1843327168084423,14.157650512662345,-13.320702262416534,11.968954277617119,-26.53426634245673,3.3050358705939935,-16.471406819904544,3.44724445500098,-26.276858438845395,-4.684573889055013,-27.26567055767921,-5.41660023325735,-7.760298957974443,17.242426790908922,-25.22540805564098,1,3.1
63,23.657107321416213,-6.42087848933702,25.107079407748085,-20.598611806172485,15.940390639686244,-22.824375822879002,15.97417253047776,10.459017588353682,45.680566943547596,-2.189072562674611,14.356683330815683,-13.285444240825592,11.927291224241262,-26.350851630911507,3.382911534375003,-16.419199838390924,3.5028254569257786,-26.24107161449285,-4.629055644293519,-27.210587864046833,-5.347928014594453,-7.743554498271455,17.669940035658797,-25.208941099514263,1,3.1500000000000004
64,23.816535241180603,-6.361803020155101,25.177481246295727,-20.68796666103797,16.135833539070745,-22.539910991005314,16.153999580244086,10.417316984191975,45.71894473657057,-2.1942465661711874,14.555702323501365,-13.249974661347336,11.880596404608887,-26.168671811548343,3.4604524087757675,-16.367006826564943,3.5582350043100104,-26.20539518421954,-4.573805954662937,-27.15568010707058,-5.279519482993648,-7.726874333817243,18.080965166286084,-25.19310923260454,1,3.2
65,23.979315954704305,-6.303210695295813,25.245188448780638,-20.78538411564896,16.33789629896885,-22.26052635535613,16.33630259279815,10.374173378346377,45.75853769779644,-2.1998364444025893,14.754926794505566,-13.214220750995159,11.82978151383983,-25.988094506184723,3.537686873930527,-16.314826600214545,3.6134876313748077,-26.16981978990659,-4.518818939393957,-27.100943456020744,-5.211368864285673,-7.710257056686695,18.47550218279077,-25.17791245491182,1,3.25
66,24.145365618554926,-6.245582677037022,25.310078638740848,-20.890497412171552,16.5463417280339,-21.986917967251312,16.521287407400852,10.32939412025463,45.79945796444095,-2.205823914473309,14.954576047614502,-13.178109736782517,11.775758247053908,-25.80948733663808,3.614643309973543,-16.262657975127727,3.6685978723412784,-26.13433607343525,-4.464088717717358,-27.04637408016769,-5.143470384301266,-7.693701258954666,18.85355108517288,-25.16335076643613,1,3.3000000000000003
67,24.31460038930011,-6.189400127656527,25.37202943971444,-21.002939792771762,16.760932634919296,-21.719781878010767,16.709159863313186,10.28278655935443,45.84181767371983,-2.2121906934878175,15.154869386614294,-13.141568845722817,11.719438299371005,-25.633217924725912,3.6913500970390314,-16.210499767092458,3.7235802614304956,-26.09893467668678,-4.409609408863762,-26.991968148781666,-5.075818268871233,-7.677205532695961,19.215111873432413,-25.149424167177443,1,3.35
68,24.48693642350745,-6.135144209432209,25.43091847523951,-21.12234449961568,16.981431828278517,-21.459814138954403,16.900125799796132,10.234158045083493,45.88572896284894,-2.218918498550553,15.356026115291108,-13.104525304829481,11.661733365910905,-25.459653892265624,3.7678356152612853,-16.158350791896687,3.77844933286362,-26.06360624154233,-4.355375132063987,-26.937721831133,-5.0084067438263045,-7.660768469985452,19.56018454756937,-25.13613265713576,1,3.4000000000000004
69,24.662289877744684,-6.083296084641901,25.486623368854104,-21.248344774869377,17.20760211676491,-21.207710801402058,17.094391056110677,10.183315926879565,45.93130396904401,-2.225989046765996,15.558265537431119,-13.066906341115946,11.6035551417935,-25.289162861074708,3.844128244774499,-16.10620986532842,3.833219620861754,-26.02834140988317,-4.301380006548648,-26.883631296491956,-4.9412300349972496,-7.6443886628979385,19.888769107583727,-25.12347623631109,1,3.45
70,24.840576908579344,-6.034336915563489,25.539021744096345,-21.380573860698902,17.439206309031945,-20.96416791667362,17.292161471517726,10.130067554180341,45.97865482952083,-2.2333840552386306,15.761806956820465,-13.028639181595628,11.545815322138608,-25.122112452970626,3.920256365712932,-16.05407580317562,3.887905659645977,-25.99313082359049,-4.247618151548464,-26.82969271412889,-4.8742823682148275,-7.628064703508343,20.200865553475495,-25.111454904703415,1,3.5
71,25.021713672579054,-5.98874786447477,25.587991224504286,-21.518664999270317,17.67600721373293,-20.72988153608901,17.49364288527827,10.074220276423546,46.02789368149519,-2.241085241072882,15.966869677245342,-12.98965105328195,11.489425602066067,-24.958870289770832,3.996248358210819,-16.001947421226266,3.9425219834374197,-25.957965124545513,-4.1940836862942135,-26.77590225331409,-4.8075579693097765,-7.611795183891421,20.496473885244683,-25.10006866231276,1,3.5500000000000003
72,25.205616326311517,-5.9470100936535975,25.633409433615984,-21.66225143274969,17.917767639521372,-20.50554771096811,17.699041136653268,10.0155814430469,46.07913266218288,-2.2490743213732536,16.173673002491924,-12.949869183188346,11.435297676695729,-24.79980399329277,4.0721326024024656,-15.949823535268322,3.9970831264571927,-25.922834954629487,-4.140770730016528,-26.722256083317838,-4.741051064112867,-7.595578696122072,20.775594102891304,-25.089317509139118,1,3.6
73,25.392201026344303,-5.909604765377851,25.67515399496953,-21.810966403303098,18.164250395050665,-20.291862492630788,17.9085620649037,9.95395840348813,46.13248390879967,-2.257333013244186,16.38243623634633,-12.909220798328262,11.384343241147448,-24.64528118535392,4.147937478422028,-15.89770296108978,4.051603622926404,-25.8877309557236,-4.087673401946127,-26.668750373410447,-4.674755878454849,-7.57941383227511,21.038226206415317,-25.079201445182477,1,3.6500000000000004
74,25.5813839292451,-5.877013041925359,25.71310253210303,-21.964443153096582,18.415218288974174,-20.089521932396902,18.122411509290508,9.889158507184938,46.18805955856134,-2.265843033790157,16.59337868259476,-12.867633125715086,11.33747399054105,-24.495669487771725,4.2236913664037985,-15.845584514478626,4.106098007066164,-25.852643769709108,-4.034785821313797,-26.61538129286226,-4.608666638166477,-7.563299184425432,21.284370195816756,-25.06972047044285,1,3.7
75,25.773081191581497,-5.849716085573959,25.74713266855452,-22.122314924296212,18.670434129945342,-19.899222081586384,18.340795309074704,9.820989103575059,46.24597174868368,-2.274586100115619,16.806719645023392,-12.825033392362242,11.295601619996322,-24.351336522363674,4.299422646482023,-15.7934670112228,4.1605808130975594,-25.817564038467165,-3.9821021073501686,-26.562145010943535,-4.54277756907855,-7.547233344647807,21.51402607109561,-25.060874584920228,1,3.75
76,25.96720896992113,-5.828195058601512,25.777122027862063,-22.28421495906807,18.92966072661758,-19.721658991519092,18.563919303517203,9.749257542096206,46.30633261638244,-2.2835439293250688,17.022678427418356,-12.78134882528317,11.25963782463322,-24.212649910947178,4.375159698790966,-15.741349267110289,4.215066575241744,-25.782482403879058,-3.9296163792859673,-26.509037696924562,-4.477082897021737,-7.531214905017108,21.72719383225187,-25.052663788614616,1,3.8000000000000003
77,26.16368342083165,-5.812931123285861,25.802948233563775,-22.449776499578196,19.1926608876443,-19.557528713514937,18.79198933187901,9.673771172186086,46.36925429887344,-2.2926982385229233,17.241474333565836,-12.736506651491302,11.230494299571493,-24.07997727533973,4.450930903464826,-15.689230097929064,4.269569827719797,-25.74738950782597,-3.877322756351923,-26.4560555200757,-4.411576847826913,-7.5152424576082355,21.923873479285557,-25.045088081525993,1,3.85
78,26.362420700880655,-5.804405441904849,25.824488909197726,-22.61863278799263,19.459197421678894,-19.40752729889374,19.025211233421047,9.59433734328244,46.434848933372436,-2.3020307448137043,17.46332666725199,-12.69043409800005,11.209082739931043,-23.9536862373588,4.526764640637881,-15.637108319467096,4.324105104752858,-25.712275992189117,-3.8252153577787524,-26.403194649667235,-4.34625364732474,-7.4993145944959485,22.104065012196678,-25.03814746365442,1,3.9000000000000004
79,26.56333696663584,-5.8030991767363105,25.841621678302026,-22.7904170664775,19.729033137374806,-19.272350798975463,19.263790847404323,9.510763404822978,46.503228657095235,-2.3115231653018142,17.68845473226299,-12.643058391822825,11.196314840831645,-23.834144418821804,4.602689290444349,-15.58498274751238,4.378686940562007,-25.67713249884975,-3.7732883027971025,-26.350451254969432,-4.281107521346009,-7.483429907755123,22.267768430985186,-25.03184193499982,1,3.95
80,26.766348374664783,-5.809493490058133,25.85422416441466,-22.96476257719881,20.001930843385402,-19.15269526507995,19.507934013089773,9.422856706245405,46.574505607257564,-2.3211572170917707,17.917077832384997,-12.594306759973096,11.193102297393205,-23.721719441546263,4.678733233018505,-15.532852197852883,4.433329869368343,-25.641949669689055,-3.7215357106377596,-26.297821505252625,-4.216132695721458,-7.467586989460589,22.41498373565112,-25.026171495562238,1,4.0
81,26.97137108153511,-5.82406954414811,25.862173991073767,-23.14130256232266,20.27765334836412,-19.049256748527096,19.757846569738355,9.330424596987458,46.64879192107528,-2.3309146172880184,18.14941527140416,-12.544106429464254,11.200356804735513,-23.61677892734955,4.754924848494575,-15.48071548627659,4.488048425393053,-25.606718146588257,-3.6699517005314064,-26.24530156978709,-4.151323396281901,-7.451784431687226,22.545710926194474,-25.021136145341668,1,4.05
82,27.17832124381451,-5.847308501284123,25.865348781817453,-23.319670264015073,20.55596346096437,-18.96273130063676,20.013734356611092,9.233274426486858,46.72619973576411,-2.3407770829950083,18.385686353106685,-12.492384627309708,11.218990057978463,-23.519690498049204,4.831292517006804,-15.428571428571434,4.54285714285715,-25.57142857142857,-3.6185303917087386,-26.192887617843198,-4.086673848858037,-7.436020826509857,22.659950002615233,-25.01673588433812,1,4.1000000000000005
83,27.387070820723682,-5.879618547662402,25.86389171175327,-23.499406353368,20.836687006799906,-18.89338678558936,20.275713339108947,9.131204686092724,46.806752584133804,-2.3507170984672148,18.626088634655815,-12.439112275303057,11.249633476391594,-23.4306746817514,4.907857754144244,-15.37641912696089,4.597767040465747,-25.536073849619285,-3.567265903400463,-26.140575818691183,-4.022178279280636,-7.420294766003319,23.249577859063578,-24.179856389180145,1,4.15
84,27.597314982096165,-5.921115965152708,25.85900816226699,-23.679681217176455,21.11990187932608,-18.839778319007106,20.54353998719332,9.023978434799984,46.8901195813698,-2.3606702165590003,18.870732686723276,-12.384435074358281,11.291797375843606,-23.34936363171739,4.984614617315261,-15.324258829410262,4.6527750748596715,-25.50065594068167,-3.5161523548373506,-26.088362341601382,-3.957830913380487,-7.40460484224247,23.81441655638193,-23.378161016941746,1,4.2
85,27.808704700418474,-5.971844059543169,25.85216906631392,-23.85957267116146,21.405748988958454,-18.800032829372736,20.816880896965678,8.91134987351492,46.97588123825166,-2.370562757274652,19.11970733335788,-12.328542420169526,11.344711796352948,-23.275242407497114,5.061550299383004,-15.272091070320284,4.707874687163722,-25.46517906766516,-3.4651838652499936,-26.036243355844096,-3.8936259769882926,-7.38894964730214,24.354466094570334,-22.611649767622893,1,4.25
86,28.02089094817722,-6.031846136621971,25.844845356849348,-24.038158531043894,21.694369246112746,-18.77227724516907,21.0954026645274,8.793073203143823,47.063618065558764,-2.3803210406185706,19.373101398608433,-12.271623708430967,11.40760677793801,-23.207796068640633,5.13865199321056,-15.219916384091771,4.763059318502714,-25.429647453619054,-3.414354553869232,-25.98421503068964,-3.8295576959348563,-7.373327773257191,24.869726473628788,-21.8803226412236,1,4.3
87,28.23352469785899,-6.101165502177226,25.83850796682854,-24.214516612544696,21.985903561204537,-18.754638494878787,21.378771885979997,8.668902624593036,47.15291057407055,-2.389871386595039,19.631003706523764,-12.213868334836707,11.479712360617214,-23.146509674697892,5.215906891661145,-15.167735305125428,4.818322410001414,-25.394065321592766,-3.363658539925673,-25.932273535408285,-3.765620296050925,-7.357737812182449,25.36019769355726,-21.184179637743842,1,4.3500000000000005
88,28.446256921950408,-6.179845461997129,25.834627829206816,-24.387724731384854,22.280492844649537,-18.74524350698465,21.666655157424824,8.538592338768856,47.24333927456649,-2.399140115208448,19.8935030811527,-12.155465695080924,11.56025858440901,-23.090868285218907,5.293302187597847,-15.115548367822061,4.8736574027846284,-25.358436894635645,-3.3130899426500964,-25.88041503927036,-3.7018080031672524,-7.342178356152757,25.825879754355817,-20.523220757183665,1,4.4
89,28.65873859293804,-6.267929321869764,25.834675876939478,-24.556860703285224,22.578278006863357,-18.742219209969406,21.958719074963398,8.401896546577593,47.33448467782597,-2.4080535464631097,20.160688346544028,-12.096605184857708,11.648475489331776,-23.040356959753645,5.370825073883875,-15.063356106582448,4.929057737977159,-25.322766395797053,-3.2626428812731763,-25.828635711546152,-3.63811504311456,-7.326647997242946,26.266772656024393,-19.897445999542985,1,4.45
