Frame,Away_1634_x,Away_1634_y,Away_1635_x,Away_1635_y,Away_1636_x,Away_1636_y,Away_3837_x,Away_3837_y,Away_4777_x,Away_4777_y,Away_5201_x,Away_5201_y,Away_5566_x,Away_5566_y,Away_10054_x,Away_10054_y,Away_10055_x,Away_10055_y,Away_11234_x,Away_11234_y,Away_12853_x,Away_12853_y,ball_x,ball_y,Period,Time [s]
90,28.870620683308463,-6.36546038758336,25.84012304298176,-24.721002343966806,22.879399958261658,-18.743692532315805,22.25463023469711,8.258569448925556,47.425927294628536,-2.4165380003633423,20.4326483267466,-12.037476199861276,11.743593115403984,-22.994460757852085,5.448462743382329,-15.011159055807314,4.984516856703814,-25.28705804812638,-3.2123114750256105,-25.776931721505978,-3.574535641723685,-7.311145327527903,26.682876398562993,-19.30685536482193,1,4.5
91,29.081554165548287,-6.472481964926015,25.852440260288997,-24.879227469150457,23.18399960926009,-18.747790402506592,22.55405523272742,8.108365246719067,47.51724763575356,-2.4245197969135,20.709471845809233,-11.97826813578573,11.844841502644051,-22.952664739064232,5.526202388956384,-14.958957749897445,5.040028200089365,-25.251316074672918,-3.162089843138156,-25.72529923842012,-3.5110640248253198,-7.2956689390824385,27.07419098197164,-18.75144885302041,1,4.55
92,29.291190012144085,-6.589037359685882,25.873098461816475,-25.030613894557174,23.49221787027433,-18.752639749024468,22.856660665155736,7.951038140864412,47.60802621198052,-2.4319252561179425,20.99124772778076,-11.91917038832521,11.951450691070402,-22.914453962940073,5.6040312034691855,-14.906752723253607,5.095585209258628,-25.215544698486124,-3.111972104841465,-25.67373443155891,-3.447694418250233,-7.280217423981394,27.440716406250353,-18.23122646413842,1,4.6000000000000005
93,29.499179195582492,-6.715169877651101,25.903568580519476,-25.17423943590785,23.804195651719986,-18.75636750035225,23.16211312808352,7.786342332267915,47.69784353408887,-2.4386806979809936,21.27806479670994,-11.86037235317388,12.062650720701415,-22.879313489029588,5.68193637978389,-14.854544510276574,5.151181325336383,-25.17974814261531,-3.0619523793663026,-25.622233470192654,-3.3844210478292,-7.264789374299647,27.782452671399074,-17.746188198176,1,4.65
94,29.705172688350054,-6.850922824609857,25.945321549353288,-25.30918190892345,24.120073864012774,-18.757100584972644,23.47007921761226,7.6140320218358895,47.78628011285804,-2.444712442507007,21.570011876645623,-11.802063426025855,12.177671631555572,-22.84672837688281,5.759905110763562,-14.802333645367089,5.206809989447406,-25.143930630109853,-3.0120247859433658,-25.57079252359161,-3.321238139392966,-7.249383382111991,28.09939977741784,-17.29633405513313,1,4.7
95,29.908821462933364,-6.996339506350261,25.999828301273233,-25.434519129324897,24.43999341756824,-18.752965931368376,23.780225529843285,7.433861410474636,47.87291645906743,-2.449946809700274,21.867177791636664,-11.744433002575306,12.295743463651291,-22.816183686049662,5.837924589271491,-14.75012066292596,5.262464642716537,-25.1080963840191,-2.9621834438033283,-25.519407761026134,-3.258139918772293,-7.2339980394933,28.39155772430663,-16.88166403500981,1,4.75
96,30.109776491819055,-7.15146322866049,26.068559769234554,-25.549328912833104,24.764095222802098,-18.742090468022205,24.09221866087814,7.245584699090489,47.95733308349661,-2.454310119565159,22.169651365731838,-11.687670478516342,12.416096257006966,-22.787164476080136,5.915982008170724,-14.69790609735389,5.318138726268554,-25.072249627392463,-2.912422472176911,-25.46807535176653,-3.1951206117979254,-7.218631938518413,28.658926512065502,-16.502178137806055,1,4.800000000000001
97,30.307688747493675,-7.316337297328677,26.15298688619258,-25.652689075169008,25.092520190130003,-18.722601123416904,24.40572520681819,7.04895608858972,48.03911049692492,-2.4577286921060235,22.47752142297996,-11.63196524954315,12.53796005164103,-22.759155806524284,5.9940645603244445,-14.645690483051684,5.373825681228238,-25.036394583279268,-2.8627359902948486,-25.416791465083044,-3.132174444300669,-7.20328367126219,28.901506140694398,-16.157876363521833,1,4.8500000000000005
98,30.502209202443815,-7.4910050181429675,26.254580585102588,-25.74367743205356,25.425409229967578,-18.692624826035207,24.720411763764915,6.843729779878668,48.117829210131845,-2.460128847327189,22.79087678742991,-11.57750671134984,12.66056488757193,-22.73164273693205,6.0721594385957705,-14.593474354420106,5.429518948720387,-25.00053547472889,-2.8131181173878526,-25.365552270246024,-3.0692956421112028,-7.187951829799455,29.11929661019332,-15.848758712157197,1,4.9
99,30.69298882915611,-7.675509696891552,26.374811798919872,-25.821371799207682,25.762903252730474,-18.65028850435982,25.03594492781972,6.62965997386363,48.19306973389682,-2.461436905232979,23.109806283130403,-11.524484259630595,12.783140804818068,-22.704110326853442,6.150253835847894,-14.54125824585993,5.48521196986982,-24.964676524790704,-2.763562972686591,-25.314353936525745,-3.0064784310603394,-7.172635006205048,29.312297920562315,-15.574825183712086,1,4.95
100,30.879678600117128,-7.869894639362535,26.515151460599707,-25.884849992352322,26.10514316883441,-18.593719086873527,25.35199129508409,6.406500871450913,48.26441257899931,-2.4615791858277487,23.434398734130355,-11.473087290079498,12.904917843397868,-22.676043635838425,6.228334944943928,-14.48904269177189,5.540898185801328,-24.928821956514046,-2.7140646754218354,-25.26319263319259,-2.943717036978825,-7.15733179255383,29.480510071801312,-15.336075778186567,1,5.0
101,31.061929487813433,-8.074203151344076,26.67707050309738,-25.93318982720838,26.452269888694914,-18.521043502059072,25.668217461659445,6.174006673546821,48.33143825621878,-2.460482009115846,23.764742964478515,-11.423505198390774,13.025126043329788,-22.64692772343702,6.306389958747033,-14.436828226556806,5.596571037639668,-24.892975992948323,-2.6646173448242303,-25.212064529516752,-2.8810056856973962,-7.142040780920617,29.62393306391035,-15.132510495580553,1,5.050000000000001
102,31.239392464731633,-8.288478538624314,26.862039859368224,-25.96546911949679,26.80442432272773,-18.430388678399154,25.984290023647183,5.9319315810577224,48.39372727633457,-2.458071695101577,24.100927798223772,-11.375927380258464,13.142995444632213,-22.616247649199174,6.384406070120374,-14.384615384615383,5.6522239665096725,-24.85714285714285,-2.6152151001245567,-25.160965794768615,-2.8183386030468602,-7.12676056338027,29.742566896889464,-14.964129335894127,1,5.1000000000000005
103,31.411780308074245,-8.5124962056594,27.070878616417662,-25.98106442505632,27.161618120605244,-18.320453546980687,26.29996344182956,5.68029470139579,48.45092224792264,-2.454369839200014,24.442873196761653,-11.330436332771008,13.257902488165154,-22.58358638388722,6.462372907086873,-14.332404598737009,5.707851660646213,-24.821325969172893,-2.5658520605534427,-25.109892598218426,-2.755710014857895,-7.1114897320076516,29.924625379911557,-14.940480619246122,1,5.15
104,31.579053013907302,-8.74495995157748,27.301798477451772,-25.98054726019683,27.523345889027112,-18.192225049307,26.615343635711806,5.420174767997204,48.50291417074429,-2.4497791384691374,24.78982367087488,-11.286686958593686,13.369809218154872,-22.548918543112784,6.5402898383088655,-14.280195895265358,5.763453796724457,-24.785525537216827,-2.516522345341654,-25.058841109136544,-2.693114146961328,-7.0962268788775615,30.107933985590936,-14.911728154982955,1,5.2
105,31.74123238301282,-8.984305674174554,27.552359299726845,-25.964787881346076,27.888972973949645,-18.047262129485553,26.93062438947994,5.1529154208040255,48.549656142357215,-2.444797565377579,25.140854868692912,-11.244227261786023,13.47882407966918,-22.512316653699813,6.6181586676083946,-14.227989198932747,5.819031298529607,-24.749740966479088,-2.4672200737199024,-25.00780749679323,-2.630545225187876,-7.0809705960648905,30.29180321201225,-14.877987500557346,1,5.25
106,31.89834021617276,-9.228969271246775,27.820120940499113,-25.934656544931762,28.257864721329295,-17.88712373162379,27.24599948731999,4.8798602997583265,48.59110126031921,-2.4399230923940034,25.49504243834521,-11.20260524640753,13.585055517775883,-22.473853242472256,6.69598119880757,-14.175784434471446,5.874585089846924,-24.71397166216392,-2.4179393649188547,-24.95678793045881,-2.567997475368359,-7.065719475644451,30.475543557260078,-14.839374213421996,1,5.300000000000001
107,32.05039831416918,-9.477386640590208,28.10264325702481,-25.89102350738155,28.629386477122438,-17.713368799829222,27.561662713417906,4.602353044802164,48.62720262218798,-2.4356536919870972,25.85146202796129,-11.161368916517725,13.688611977542905,-22.43360083625402,6.77375923572848,-14.123581526613748,5.930116094461692,-24.67821702947565,-2.368674338169262,-24.90577857940357,-2.5054651233334626,-7.050472109691097,30.65846551941902,-14.796003851029575,1,5.3500000000000005
108,32.197428477783944,-9.727993680000962,28.397486106560176,-25.834759025123194,29.002903587285424,-17.52755627820927,27.877807851959812,4.321737295877632,48.65791332552124,-2.4324873366255098,26.209189285670533,-11.120066276176123,13.78960190403796,-22.391631961869123,6.8514945821932045,-14.071380400091938,5.985625236159084,-24.642476473618572,-2.31941911270182,-24.854775612897825,-2.4429423949139695,-7.0352270902796485,30.839879596573642,-14.747991970832809,1,5.4
109,32.33945250779909,-9.979226287275118,28.702209346361485,-25.766733354584403,29.377781397774704,-17.331245110871397,28.194628687131637,4.039356692926784,48.68318646787676,-2.4309219987779316,26.567299859602453,-11.078245329442261,13.888133742328959,-22.348019146141425,6.929189042023854,-14.019180979638305,6.041113438724382,-24.60674939979708,-2.2701678077472343,-24.803775200211888,-2.3804235159406337,-7.019983009484992,31.01909628680859,-14.695454130284377,1,5.45
110,32.47649220499662,-10.229520360208745,29.014372833685034,-25.68781675219282,29.75338525454659,-17.125994241923074,28.512319003119426,3.7565548758917053,48.70297514681231,-2.431455650913038,26.924869397886532,-11.035454080375636,13.984315937483649,-22.30283491589494,7.006844419042515,-13.966983189985118,6.096581625942797,-24.571035213215417,-2.2209145425362014,-24.75277351061605,-2.3179027122442237,-7.004738459381958,31.19542608820847,-14.638505886836969,1,5.5
111,32.60856937015847,-10.47731179659796,29.331536425786993,-25.598879474376236,30.129080503557535,-16.913362615471762,28.831072584109187,3.474675484714457,48.71723245988549,-2.4345862654994352,27.280973548652195,-10.991240533035802,14.078256934569923,-22.25615179795359,7.084462517071277,-13.914786955864678,6.152030721599582,-24.535333319077903,-2.1716534362994797,-24.70176671338061,-2.255374209655484,-6.989492032045368,31.36817949885784,-14.577262797943307,1,5.550000000000001
112,32.735705804066676,-10.721036494238854,29.65125997992366,-25.500791777562345,30.504232490763886,-16.694909175624957,29.151083214286942,3.1950621593371293,48.725911504654164,-2.440811815005887,27.63468796002891,-10.945152691482233,14.170065178655612,-22.208042319141285,7.162045139932242,-13.862592202009262,6.207461649479976,-24.499643122588857,-2.122378608267728,-24.650750977775893,-2.192832234005214,-6.974242319550088,31.53666701684132,-14.511840421056085,1,5.6000000000000005
113,32.85792330750316,-10.959130350927504,29.97110335335126,-25.39442391817881,30.878206562122056,-16.47219286649004,29.47254467783873,2.919058539701775,48.728965378675994,-2.4506302719009896,27.985088280146197,-10.896738559774498,14.259849114808505,-22.158579006282057,7.239594091447482,-13.810398853151186,6.262875333369257,-24.46396402895262,-2.0730841776716957,-24.599722473072188,-2.1302710111241057,-6.958987913970936,31.700199140243523,-14.442354313628,1,5.65
114,32.975243681249935,-11.19002926445999,30.288626403326063,-25.280646152653368,31.250368063588414,-16.246772632174537,29.79565075895051,2.648008265750484,48.72634717950873,-2.4645396086534146,28.331250157133454,-10.845546141972097,14.347717188096436,-22.10783438619974,7.317111175439099,-13.758206834022676,6.318272697052581,-24.42829544337347,-2.0237642637420357,-24.54867736853976,-2.0676847668429277,-6.943727407382799,31.858086367149046,-14.368920033111742,1,5.7
115,33.087688726089,-11.412169132632428,30.60138898710433,-25.160328737413742,31.620082341119364,-16.0202074167859,30.120595241808342,2.3832549774253082,48.71801000471014,-2.4830377977318605,28.67224923912018,-10.791123442134516,14.433777843587269,-22.055880985718364,7.394598195729183,-13.706016069356107,6.373654664315286,-24.392636771055756,-1.974412985709565,-24.497611833449,-2.005067726992479,-6.928459391860486,32.00963919564248,-14.291653136960008,1,5.75
116,33.19528024280228,-11.623985853240919,30.906950961942297,-25.034341928887613,31.98671474067125,-15.794056164431606,30.44757191059821,2.1261423146683436,48.7039069518379,-2.506622811604979,29.007161174235858,-10.733018464321331,14.518139526348778,-22.002791331661843,7.472056956139835,-13.65382648388369,6.429022158942525,-24.356987417203804,-1.925024462804868,-24.446522037070135,-1.9424141174034963,-6.913182459478843,32.15416812380842,-14.210669182625523,1,5.800000000000001
117,33.29804003217184,-11.823915324081486,31.202872185096215,-24.9035559835027,32.34963060820054,-15.569877819219053,30.776774549506168,1.878013917421651,48.68399111844981,-2.535792622741439,29.335061610609902,-10.670779212591993,14.600910681448822,-21.948637950854113,7.549489260493153,-13.601638002337733,6.484376104719601,-24.321346787021852,-1.8755928142587175,-24.395404148673524,-1.879718163906734,-6.897895202312731,32.290983649731515,-14.126083727560927,1,5.8500000000000005
118,33.395989894979564,-12.010393442950274,31.486712513822336,-24.768841157686683,32.708195289663564,-15.349231325255783,31.10839694271819,1.6402134256273113,48.65821560210355,-2.571045203609917,29.65502619637182,-10.603953691006097,14.682199753955214,-21.893493370119142,7.626896912611198,-13.549450549450544,6.539717425431721,-24.28571428571428,-1.8261121593017953,-24.344254337529396,-1.8169740923329292,-6.882596212436975,32.4193962714963,-14.03801232921897,1,5.9
119,33.48917814164826,-12.182180844113972,31.75653051543388,-24.63094066658614,33.06188794486427,-15.133376994664337,31.442593701771887,1.4138127843033614,48.62657510672482,-2.6127586342263402,29.966329436037984,-10.532189153003158,14.762115188935793,-21.837430116280867,7.704281716316089,-13.497264049954376,6.59504704486414,-24.25008931848538,-1.7765766171648434,-24.293068772908132,-1.7541761285128885,-6.86728408192641,32.99187283075094,-13.677671428399941,1,5.95
120,33.577759121163595,-12.339337107721498,32.01237959747198,-24.49008956022277,33.41064298899701,-14.92238061162773,31.779362747611135,1.198797158771843,48.58923076171132,-2.660831424795731,30.269041259672306,-10.455529849542868,14.8407654314584,-21.780520716163227,7.781645475429893,-13.445078428581544,6.650365886802067,-24.214471290539503,-1.7269803070785745,-24.24184362408002,-1.6913184982773124,-6.851957402855896,33.550313187151694,-13.326165505884722,1,6.0
121,33.661913692152055,-12.482246550392482,32.254811877534806,-24.34639584733716,33.75450865110361,-14.716009328344192,32.11866282853144,0.994880019430743,48.546385302828604,-2.715042193070351,30.56343045372573,-10.374119280964916,14.918258926590854,-21.722837696590172,7.858989993774734,-13.392893610064318,6.705674875030802,-24.17885960708093,-1.6773173482736932,-24.19057506031533,-1.6283954274570136,-6.836614767300304,34.094717340698544,-12.983494561673258,1,6.050000000000001
122,33.741822713240026,-12.611293488746467,32.48437947322042,-24.19996753666979,34.09353316022594,-14.51403029701185,32.46045269282823,0.8017748366780979,48.49824146584232,-2.775169556802452,30.84976580464902,-10.288100947608998,14.994704119400957,-21.664453584385623,7.936317075172677,-13.340709519134972,6.76097493333553,-24.14325367331396,-1.6275818599808742,-24.139259250884376,-1.565401141882678,-6.821254767334437,34.62508529139155,-12.649658595765628,1,6.1000000000000005
123,33.81766704305408,-12.726862239402974,32.70163450212693,-24.050912636961293,34.4277647454059,-14.316210669828857,32.804691088797,0.6191950809118612,48.44500198651797,-2.8409921337443627,31.128316098893098,-10.197618349814867,15.070209454956547,-21.6054409063736,8.013628523445831,-13.288526080525857,6.816266985501492,-24.107652894442975,-1.5777679614308593,-24.0878923650575,-1.502329867385134,-6.805875995033144,35.141417039230674,-12.32465760816177,1,6.15
124,33.88962754022057,-12.829337118981586,32.90712908185249,-23.899339156952145,34.7572516356853,-14.122317598993375,33.15133676473321,0.4468542225300834,48.38686960062128,-2.9122885416483477,31.39935012290883,-10.102814987922217,15.144883378325474,-21.54587218937796,8.090926142416265,-13.23634321896917,6.871551955313977,-24.072056675672172,-1.5278697718543612,-24.03647057210496,-1.4391758297951271,-6.790477042471302,35.64371258421591,-12.008491598861704,1,6.2
125,33.957885063366,-12.919102444101911,33.10141532999517,-23.745355105382945,35.08204206010605,-13.932118236703607,33.50034846893233,0.2844657319307376,48.32404704391784,-2.9888373982666447,31.663136663147043,-10.003834362270744,15.218834334575547,-21.48581996022269,8.168211735906116,-13.18416085919723,6.926830766558197,-24.03646442220598,-1.4778814104820617,-23.984990041297046,-1.375933254943388,-6.775056501723674,36.13197192634726,-11.70116056786545,1,6.25
126,34.02262047111682,-12.996542531383442,33.28504536415315,-23.589068490994244,35.402184247710025,-13.74537973515765,33.8516849496898,0.13174307951182584,48.256737052173236,-3.070417321351558,31.919944506058613,-9.900819973200155,15.292170768774602,-21.425356745731733,8.245487107737429,-13.131978925942354,6.982104343019359,-24.000875539248657,-1.4277969965446884,-23.933446941904112,-1.3125963686606923,-6.7596129648652035,36.606195065624746,-11.402664515172974,1,6.300000000000001
127,34.08401462209949,-13.06204169744581,33.45857130192451,-23.43058732252655,35.71772642753903,-13.561869246553705,34.205304955301145,-0.01160026432861116,48.185142361153076,-3.156806928655364,32.17004243809442,-9.793915321050164,15.365001125990444,-21.36455507272903,8.3227540617323,-13.079797343936809,7.037373608482764,-23.96528943200452,-1.377610649272953,-23.88183744319645,-1.2491593967777632,-6.744145023970673,37.06638200204833,-11.113003440784311,1,6.3500000000000005
128,34.14224837494042,-13.11598425890852,33.62254526090734,-23.270019608720453,36.028716828635034,-13.381353923089904,34.56116723406176,-0.14585082919260997,48.10946570662293,-3.247784837930333,32.41369924570532,-9.683263906160487,15.437433851290926,-21.303487468038536,8.400014401712866,-13.027616037912878,7.0926394867336136,-23.929705505677926,-1.3273164878975985,-23.830157714444365,-1.1856165651254438,-6.7286512711149475,37.51253273561808,-10.832177344699415,1,6.4
129,34.19750258826612,-13.158754532391189,33.777519358699784,-23.107473358316494,36.33520368003982,-13.203600916964488,34.9192305342672,-0.2712951446821347,48.0299098243485,-3.3431296669287445,32.65118371534215,-9.569009228870826,15.509577389743898,-21.24222645848416,8.477269931501166,-12.975434932602859,7.14790290155716,-23.894123165473147,-1.2769086316492688,-23.778403924918123,-1.1219620995343673,-6.713130298372864,37.94464726633391,-10.560186226918345,1,6.45
130,34.249958120703035,-13.190736834513306,33.92404571289997,-22.943056580055227,36.63723521079528,-13.028377380375517,35.279453604212854,-0.3882197403991978,47.946677450095294,-3.44262003340286,32.88276463345581,-9.451294789520903,15.581540186417122,-21.180844570889903,8.554522454919319,-12.923253952739028,7.203164776738645,-23.858541816594496,-1.2263811997587215,-23.726572243888068,-1.0581902258353995,-6.6975806978192685,38.36272559419589,-10.297030087441039,1,6.5
131,34.29979583087763,-13.212315481894517,34.06267644110598,-22.776877282677216,36.93485964994329,-12.855450465521244,35.641795192194245,-0.4969111459457875,47.859971319628954,-3.546034555105013,33.1087107864971,-9.330264088450429,15.653430686378451,-21.119414332079668,8.631773775789412,-12.871073023053654,7.258426036063283,-23.82296086424633,-1.1757283114566388,-23.67465884062448,-0.994295169859241,-6.6820010615289975,38.766767719203976,-10.04270892626753,1,6.550000000000001
132,34.34719657741632,-13.22387479115434,34.19396366091593,-22.60904347492296,37.228125226525734,-12.68458732459975,36.006214046506834,-0.597655890923921,47.76999416871515,-3.653151849787402,33.32929096091696,-9.206060625999081,15.725357334695751,-21.05800826887743,8.709025697933516,-12.81889206827906,7.313687603316336,-23.7873797136329,-1.1249440859737327,-23.62265988439769,-0.9302711574366449,-6.6663899815769065,39.15677364135819,-9.797222743397837,1,6.6000000000000005
133,34.39234121894556,-13.22579907891234,34.31845948992798,-22.43966316553305,37.51708016958444,-12.515555109809254,36.372668915446035,-0.6907405049355818,47.6769487331194,-3.7637505352023606,33.544773943166206,-9.078827902506612,15.797428576436829,-20.99669890810712,8.786280025173754,-12.766711013147512,7.368950402283044,-23.751797769958614,-1.0740226425407458,-23.570571544477964,-0.866112414398402,-6.650746050037836,39.53274336065848,-9.560571538831923,1,6.65
134,34.435410614091865,-13.218472661788098,34.4367160457402,-22.268844363248046,37.80177270816128,-12.348120973347912,36.74111854730736,-0.7764515175827439,47.5810377486074,-3.87760922910212,33.75542851969569,-8.948709418312696,15.869752856669487,-20.935558776592657,8.863538561332224,-12.714529782391283,7.424215356748661,-23.716214438427656,-1.0229581003883448,-23.518389990135663,-0.8018131665752879,-6.635067858986634,39.89467687710496,-9.332755312569802,1,6.7
135,34.476585621481654,-13.20227985640117,34.54928544595073,-22.096695076808444,38.08225107129814,-12.182052067413862,37.11152169038629,-0.8550754584674239,47.482463950944684,-3.9945065492389857,33.96152347695629,-8.815848673757044,15.942438620461568,-20.874660401158025,8.940803110231,-12.662348300742698,7.479483390498405,-23.680629124244458,-0.9717445787472875,-23.466111390641018,-0.7373676397979958,-6.619354000498106,40.242574190697525,-9.11377406461147,1,6.75
