Frame,Home_19_x,Home_19_y,Home_698_x,Home_698_y,Home_911_x,Home_911_y,Home_1025_x,Home_1025_y,Home_10051_x,Home_10051_y,Home_10052_x,Home_10052_y,Home_10053_x,Home_10053_y,Home_11235_x,Home_11235_y,Home_11236_x,Home_11236_y,Home_11237_x,Home_11237_y,ball_x,ball_y,Period,Time [s]
60,23.882065640305065,-18.51642346251613,13.926529537590369,-6.6599742385123,17.25857284012917,-23.198162075180175,12.99528835917236,-23.793226183843675,7.409547754874352,-31.5230233176924,-0.20956486661484888,-29.289002846045033,3.7450739535074216,-21.457691360187024,-8.49304517817674,-28.028273923513733,-8.807796235989251,-1.0408552397579283,-9.951261021618812,-14.612351909334295,16.337935959041445,-25.260247235545474,1,3.0
61,23.983093812653543,-18.345960428207864,14.14101859398059,-6.469259326748312,17.526129662831814,-23.247937198605197,13.111296799055523,-23.60398040174194,7.47954034260027,-31.521633794366537,-0.15639572862906675,-29.25573913509069,3.795496706001934,-21.367862869230862,-8.448717168618346,-27.985256864406004,-8.76143499311253,-1.0325054447286732,-9.899631455687949,-14.589389973003865,16.798425432036478,-25.24251010098474,1,3.0500000000000003
62,24.085761679465897,-18.174573011572623,14.35488167763767,-6.278383398590375,17.793836200046446,-23.301571330591635,13.228423957888433,-23.417610103357717,7.549639176582573,-31.519924233184597,-0.10341708747692564,-29.22259460289024,3.845737176548188,-21.278564671000044,-8.40479481369649,-27.942391923789664,-8.715217659060272,-1.0241815680983501,-9.848162151857032,-14.566499312270414,17.242426790908922,-25.22540805564098,1,3.1
63,24.190090454051266,-18.0027973453864,14.568325052567934,-6.087865313789867,18.061355142039787,-23.358955438747305,13.347061891134745,-23.233996141446326,7.619870021673274,-31.51780839338423,-0.050615135648401116,-29.189560611180234,3.8958077191323164,-21.189868404154044,-8.361269603174033,-27.899675910367616,-8.669141214766224,-1.0158830661242837,-9.79684974798408,-14.543678431841762,17.669940035658797,-25.208941099514263,1,3.1500000000000004
64,24.296101349718846,-17.831169562425167,14.781554982777578,-5.8982239320981185,18.328349179078543,-23.419980490680164,13.467602654257988,-23.053019368763238,7.690258642724345,-31.515200034203104,0.0020239343666141,-29.156628521697154,3.9457206877404722,-21.101845707352354,-8.318133026813836,-27.857105632842877,-8.623202641164049,-1.0076093950638565,-9.745690881927128,-14.520925836425596,18.080965166286084,-25.19310923260454,1,3.2
65,24.403815579777707,-17.66022579546488,14.994777732272967,-5.709978113266484,18.59448100142948,-23.484537453997977,13.590438302721791,-22.874560638063738,7.760830804587858,-31.512012914878753,0.054513930078182116,-29.12378969617753,3.9954884363587926,-21.014568219254404,-8.275376574378761,-27.81467789991841,-8.57739891918758,-0.999360011174432,-9.69468219154425,-14.498240030729695,18.47550218279077,-25.17791245491182,1,3.25
66,24.51325435753706,-17.490502177281545,15.208199565060305,-5.523646717046367,18.85941329935931,-23.552517296308704,13.71596089198976,-22.698500802103183,7.831612272115858,-31.50816079464884,0.1068686589963123,-29.091035496357822,4.045123318973485,-20.92810757851966,-8.232991735631714,-27.772389520297217,-8.531727029770561,-0.9911343707133878,-9.643820314693457,-14.475619519461837,18.85355108517288,-25.16335076643613,1,3.3000000000000003
67,24.624438896305968,-17.322534840651144,15.422026745145878,-5.339748603189097,19.122808763134742,-23.623810985220228,13.844562477525441,-22.52472071363705,7.902628810160331,-31.503557432750995,0.15910192863108932,-29.0583572839746,4.094637689570613,-20.84253542380763,-8.19097000033554,-27.730237302682255,-8.486183953846748,-0.9829319299380824,-9.593101889232848,-14.45306280732974,19.215111873432413,-25.149424167177443,1,3.35
68,24.737390409393672,-17.156859918349657,15.63646553653593,-5.158802631446019,19.384330083022512,-23.69830948834034,13.976635114792467,-22.353101225420573,7.973906183573299,-31.49811658842286,0.2112275464925301,-29.02574642076436,4.144043902136396,-20.75792339377773,-8.14930285825309,-27.688218055776527,-8.440766672349838,-0.974752145105889,-9.542523553020366,-14.4305683990412,19.56018454756937,-25.13613265713576,1,3.4000000000000004
69,24.85213011010923,-16.994013543153034,15.851722203236763,-4.981327661568563,19.643639949289383,-23.775903773276966,14.112570859254408,-22.18352319020916,8.045470157206758,-31.491752020902005,0.2632593200907645,-28.993194268463576,4.193354310656966,-20.67434312708943,-8.1079817991473,-27.646328588282955,-8.395472166213636,-0.9665944724741561,-9.492081943914156,-14.408134799303918,19.888769107583727,-25.12347623631109,1,3.45
70,24.96867921176178,-16.834531847837283,16.0680030092546,-4.807842553308027,19.90040105220205,-23.85648480763799,14.252761766374865,-22.015867460758233,8.117346495912752,-31.48437748942608,0.31521105693577933,-28.960692188808785,4.242581269118432,-20.591866262402217,-8.066998312780942,-27.604565708904563,-8.350297416371895,-0.9584583683002569,-9.44177369977221,-14.385760512825708,20.200865553475495,-25.111454904703415,1,3.5
71,25.087058927660514,-16.678950965178384,16.285514218595743,-4.638866166415825,20.154276082027238,-23.93994355903126,14.397599891617448,-21.85001488982311,8.189560964543297,-31.475906753232742,0.36709656453765926,-28.928231543536526,4.291737131506991,-20.510564438375557,-8.026343888916955,-27.56292622634435,-8.305239403758332,-0.9503432888415594,-9.391595458452601,-14.363444044314303,20.496473885244683,-25.10006866231276,1,3.5500000000000003
72,25.207290471114504,-16.52780702795231,16.504462095266483,-4.474917360643304,20.404927729031684,-24.02617099506467,14.547477290445707,-21.68584633015918,8.262139327950422,-31.466253571559548,0.4189296504064363,-28.89580369438328,4.340834251808769,-20.430509293668912,-7.986010017318225,-27.52140694930525,-8.260295109306774,-0.9422486903554221,-9.341543857813342,-14.341183898477412,20.775594102891304,-25.089317509139118,1,3.6
73,25.329395055432975,-16.381636168935046,16.72505290327301,-4.316514995741792,20.65201868348209,-24.11505808334607,14.702786018323263,-21.523242634521807,8.33510735098611,-31.45533170364414,0.47072412205220265,-28.863400003085523,4.389884984009947,-20.35177246694175,-7.945988187747573,-27.48000468649027,-8.215461513950903,-0.9341740290992229,-9.291615535712456,-14.318978580022861,21.038226206415317,-25.079201445182477,1,3.6500000000000004
74,25.453393893925025,-16.24097452090257,16.947492906621655,-4.164177931462697,20.895211635645254,-24.206495791483356,14.863918130713692,-21.36208465566637,8.40849079850241,-31.443054908724196,0.5224937869849524,-28.831011831379833,4.4389016820966045,-20.27442559685354,-7.906269889967901,-27.43871624660238,-8.170735598624482,-0.9261187613303057,-9.241807130008059,-14.296826593658356,21.284370195816756,-25.06972047044285,1,3.7
75,25.579308199899785,-16.106358216630877,17.17198836931866,-4.018425027557367,21.134169275787826,-24.300375087084408,15.031265683080619,-21.202253246348178,8.482315435351339,-31.429336946037267,0.5742524527148083,-28.798630541002655,4.487896700054961,-20.19854032206373,-7.866846613742067,-27.39753843834457,-8.126114344261332,-0.9180823433060626,-9.192115278558163,-14.274726444091701,21.51402607109561,-25.060874584920228,1,3.75
76,25.707159186666388,-15.978323388895923,17.398745555370304,-3.879775143777152,21.368554294176555,-24.39658693775706,15.205220730887609,-21.04362925932267,8.556607026384906,-31.414091574821015,0.6260139267517493,-28.766247493690575,4.536882391871143,-20.124188281231795,-7.827709848832914,-27.35646807041976,-8.081594731795095,-0.9100642312838381,-9.142536619220788,-14.252676636030603,21.72719383225187,-25.052663788614616,1,3.8000000000000003
77,25.836968067534023,-15.857406170473688,17.62797072878285,-3.748747139873434,21.598029381078213,-24.495022311109228,15.38617532959824,-20.88609354734517,8.63139133645512,-31.397232554313046,0.677792016605913,-28.733854051180025,4.585871111531279,-20.05144111301723,-7.788851085003366,-27.315501951531026,-8.037173742159617,-0.9020638815210336,-9.09306778985399,-14.230675674182823,21.923873479285557,-25.045088081525993,1,3.85
78,25.9687560558118,-15.744142694140185,17.859870153562582,-3.6258598755975733,21.822257226759447,-24.59557217474877,15.574521534676164,-20.729526963171068,8.706694130414046,-31.378673643750986,0.7296005297873236,-28.701441575207536,4.634875213021553,-19.980370456079427,-7.7502618120162445,-27.27463689038126,-7.992848356288629,-0.8940807502749692,-9.04370542831581,-14.208722063256156,22.104065012196678,-25.03814746365442,1,3.9000000000000004
79,26.102544364808857,-15.639069092671361,18.0946500937157,-3.5116322107009315,22.040900521487067,-24.69812749628355,15.770651401584901,-20.573810359555715,8.782541173113653,-31.358328602372453,0.7814532738060209,-28.669001427509652,4.683907050328097,-19.91104794907793,-7.711933519634467,-27.233869695673498,-7.948615555115811,-0.8861142938030226,-8.994446172464318,-14.186814307958311,22.267768430985186,-25.03184193499982,1,3.95
80,26.238354207834305,-15.542721498843223,18.332516813248557,-3.40658300493486,22.253621955527738,-24.80257924332146,15.974956985788085,-20.41882458925453,8.85895822940598,-31.33611118941509,0.833364056172044,-28.636524969822855,4.732978977437019,-19.843545230672174,-7.673857697620822,-27.193197176110683,-7.90447231957502,-0.8781639683625815,-8.94528666015752,-14.164950912997048,22.41498373565112,-25.026171495562238,1,4.0
81,26.376206798197366,-15.455636045431735,18.57367657616737,-3.3112311180507246,22.46008421914823,-24.90881838347034,16.187830342749287,-20.2644505050228,8.935971064143065,-31.311935164116477,0.885346684395493,-28.604003563883648,4.782103348334561,-19.77793393952159,-7.636025835738274,-27.152616140395818,-7.860415630599971,-0.8702292302109703,-8.896223529253469,-14.143130383080166,22.545710926194474,-25.021136145341668,1,4.05
82,26.51612334920709,-15.378348865212857,18.818335646478424,-3.22609540979992,22.659950002615233,-25.01673588433812,16.409663527932103,-20.110568959615918,9.013605442176871,-31.285714285714292,0.9374149659864073,-28.57142857142857,4.831292517006804,-19.71428571428572,-7.598429423749657,-27.112123397231855,-7.816442469124397,-0.8623095356055958,-8.84725341761023,-14.121351222915386,22.659950002615233,-25.01673588433812,1,4.1000000000000005
83,26.65812032570961,-15.311177121241345,19.066712185630777,-3.1514923186257398,22.85304465249793,-25.12612478151625,16.640698339999474,-19.95707029545826,9.091876075558845,-31.25739893803364,0.9895793687145554,-28.53879344360461,4.880555972887054,-19.652639009137875,-7.561059951417843,-27.071715755321804,-7.772549816082059,-0.8544043408038022,-8.798372963085836,-14.09961193721045,23.249577859063578,-24.179856389180145,1,4.15
84,26.80219519869882,-15.253562097686594,19.319071944844637,-3.0869285977393592,23.039844140575216,-25.236386382530714,16.880575550411624,-19.803882813649953,9.17075346513791,-31.22708600324981,1.0418370013887723,-28.50609998920065,4.92989174719728,-19.592899540307013,-7.523908908505699,-27.031390023368655,-7.728734652406755,-0.846513102062967,-8.74957880353832,-14.077911030673155,23.81441655638193,-23.378161016941746,1,4.2
85,26.94834069070558,-15.204726108996798,19.575692572783034,-3.03170857904395,23.220987094928397,-25.34682406289112,17.128785673828133,-19.65094430496012,9.250197058962435,-31.19490898812554,1.0941816330776375,-28.47335210641616,4.979295006606585,-19.534939839535994,-7.486967784776065,-26.99114301007533,-7.6849939590321705,-0.8386352756404392,-8.700867576825718,-14.056247008011212,24.354466094570334,-22.611649767622893,1,4.25
86,27.0965495242607,-15.163891469620163,19.836851718108935,-2.9851365944426775,23.3971121436388,-25.456741198107053,17.38481922490863,-19.498192560157907,9.330166305080706,-31.16100139942364,1.1466070328496771,-28.440553693450557,5.028760917784017,-19.478632438567708,-7.450228069991868,-26.950971524144858,-7.641324716892091,-0.8307703177936111,-8.652235920806104,-14.03461837393242,24.869726473628788,-21.8803226412236,1,4.3
87,27.24681442189505,-15.130280494004845,20.10282702948539,-2.9465169758386214,23.56885791478775,-25.565441163688106,17.648166718312645,-19.345565370012427,9.410620651541056,-31.12549674390691,1.1991069697734629,-28.40770864850321,5.078284647398744,-19.42384986914496,-7.413681253915914,-26.91087237428019,-7.597723906920297,-0.8229176847798024,-8.603680473337466,-14.013023633144483,25.36019769355726,-21.184179637743842,1,4.3500000000000005
88,27.399128106139447,-15.103115496599052,20.373896155575384,-2.915154055135005,23.736863036456512,-25.67222733514392,17.918318668699698,-19.193000525292828,9.491519546391807,-31.08852852833806,1.2516752129175064,-28.374820869773565,5.127861362119809,-19.37046466301063,-7.377318826311146,-26.870842369184313,-7.554188510050501,-0.8150768328564345,-8.555197872277944,-13.991461290355199,25.825879754355817,-20.523220757183665,1,4.4
89,27.553483299524757,-15.081618791850888,20.650336745041947,-2.890352164234931,23.901766136726472,-25.776403087984022,18.19476559072947,-19.040435816768188,9.572822437681285,-31.050230259479946,1.3043055313504242,-28.341894255461025,5.177486228616349,-19.318349351907568,-7.3411322769403595,-26.830878317560185,-7.510715507216467,-0.8072472182808271,-8.50678475548549,-13.969929850272298,26.266772656024393,-19.897445999542985,1,4.45
90,27.709872724581796,-15.06501269420862,20.932426446548067,-2.8714156350415663,24.06420584367897,-25.87727179771806,18.47699799906149,-18.887809035207702,9.654488773457837,-31.010735444095307,1.356991694140743,-28.30893270376499,5.227154413557428,-19.267376467578636,-7.305113095566491,-26.790977028110852,-7.467301879351946,-0.7994282973103825,-8.458437760818189,-13.948427817603546,26.682876398562993,-19.30685536482193,1,4.5
91,27.868289103841438,-15.052519518120354,21.220442908756787,-2.857648799458047,24.224820785395224,-25.9741368398556,18.764506408355302,-18.735057971380446,9.73647800176979,-30.97017758894692,1.4097274703570344,-28.275940112884882,5.276861083612186,-19.217418541766676,-7.269252771952378,-26.751135309539226,-7.423944607390703,-0.7916195262024297,-8.410153526134057,-13.926953697056733,27.07419098197164,-18.75144885302041,1,4.55
92,28.028725159834508,-15.043361578034304,21.51466378033108,-2.8483559893875103,24.38424958995664,-26.06630158990627,19.056781333270557,-18.582120416055552,9.818749570665446,-30.928690200797604,1.4625066290678244,-28.24292038102015,5.326601405449692,-19.168348106214573,-7.233542795860914,-26.711349970548312,-7.38064067226647,-0.783820361214366,-8.361928689291162,-13.905505993339506,27.440716406250353,-18.23122646413842,1,4.6000000000000005
93,28.191173615091856,-15.036761188398652,21.815366709933944,-2.8428415367331272,24.543130885444505,-26.15306942337966,19.353313288466758,-18.428934160002193,9.901262928193162,-30.88640678641009,1.515322939341663,-28.209877406370172,5.376370545739027,-19.120037692665136,-7.19797465705492,-26.67161781984109,-7.337387054913037,-0.7760302586035357,-8.31375988814758,-13.884083211159771,27.782452671399074,-17.746188198176,1,4.65
94,28.35562719214433,-15.031940663661551,22.122829346228414,-2.8404097733980445,24.70210329994015,-26.233743715785327,19.653592788603525,-18.275436993989437,9.983977522401203,-30.843460852547217,1.5681701702471287,-28.176815087134383,5.426163671149329,-19.072359832861288,-7.162539845297275,-26.631935666120526,-7.294180736264116,-0.768248674627321,-8.265643760561291,-13.862683855225159,28.09939977741784,-17.29633405513313,1,4.7
95,28.522078613522748,-15.028122318271175,22.437329337877514,-2.8403650312853936,24.861805461524852,-26.307627842632918,19.957110348340436,-18.12156670878645,10.066852801337992,-30.799985905971692,1.621042090852808,-28.14373732151215,5.475975948349668,-19.025187058545814,-7.127229850350883,-26.5923003180896,-7.251018697253503,-0.7604750655430709,-8.217576944390355,-13.841306430243476,28.39155772430663,-16.88166403500981,1,4.75
96,28.690520601757974,-15.024528466675724,22.759144333544242,-2.8420116422983215,25.022875998280014,-26.374025179431968,20.263356482337045,-17.96726109516233,10.149848213051758,-30.75611545344632,1.6739324702272507,-28.11064800770291,5.52580254400917,-18.978391901461595,-7.092036161978599,-26.55270858445128,-7.207897918814891,-0.7527088876081729,-8.169556077492842,-13.819949440922482,28.658926512065502,-16.502178137806055,1,4.800000000000001
97,28.860945879380864,-15.020381423323364,23.088551981891584,-2.8446539383399987,25.185953538286903,-26.432239101692176,20.571821705252944,-17.812457943886233,10.232923205590915,-30.71198300173394,1.7268350774389225,-28.077551043906123,5.5756386247969125,-18.931846893351523,-7.056950269943344,-26.51315727390859,-7.164815381882096,-0.7449495970799563,-8.12157779772679,-13.798611391969919,28.901506140694398,-16.157876363521833,1,4.8500000000000005
98,29.03334716892223,-15.014903502662284,23.42582993158257,-2.8475962513135573,25.351676709626854,-26.48157298492305,20.88199653174768,-17.65709504572726,10.31603722700374,-30.667722057597267,1.7797436815564707,-28.04445032832117,5.625479357382034,-18.885424565958388,-7.021963664007853,-26.473643195164474,-7.121768067388824,-0.7371966502158281,-8.073638742950182,-13.777290788093545,29.11929661019332,-15.848758712157197,1,4.9
99,29.207717192912934,-15.007317019140634,23.7712558312802,-2.8501429131221396,25.520684140381135,-26.521330204634197,21.19337147648087,-17.501110191454572,10.399149725338532,-30.623466127799123,1.8326520516484441,-28.01134975914745,5.675319908433568,-18.838997451025087,-6.987067833935135,-26.434163156921883,-7.078752956268851,-0.7294495032730984,-8.025735551021143,-13.755986134001091,29.312297920562315,-15.574825183712086,1,4.95
100,29.3840486738838,-14.996844287206605,24.12510732964752,-2.8515982556688866,25.69361445863113,-26.550814136335262,21.505437054112086,-17.344441171837275,10.482220148643687,-30.57934871910225,1.885553956783369,-27.978253234584386,5.725155444620654,-18.792438080294474,-6.952254269488024,-26.394713967883888,-7.035767029455979,-0.7217076125092029,-7.977864859797687,-13.734695934400365,29.480510071801312,-15.336075778186567,1,5.0
101,29.562334334365712,-14.982707621308396,24.48766207534744,-2.851266610856984,25.871106292458123,-26.569328155535796,21.817683779300893,-17.187025777644497,10.5652079449675,-30.535503338269464,1.9384431660297947,-27.945164652831426,5.774981132612378,-18.745618985509385,-6.9175144604293335,-26.355292436753395,-6.99280726788389,-0.7139704341814809,-7.930023307137824,-13.713418693999094,29.62393306391035,-15.132510495580553,1,5.050000000000001
102,29.742566896889464,-14.964129335894127,24.85919771704308,-2.84845231058953,26.05379826994348,-26.5761756377454,22.12960216670685,-17.02880179964535,10.648072562358273,-30.492063492063508,1.9913134484563082,-27.91208791208792,5.824792139077842,-18.698412698412692,-6.882839896521989,-26.315895372233403,-6.949870652486326,-0.7062374245472908,-7.882207530899673,-13.692152917505034,29.742566896889464,-14.964129335894127,1,5.1000000000000005
103,29.924625379911557,-14.940480619246122,25.239815740512583,-2.842682239430415,26.24213121158806,-26.570836668136,22.440690404748857,-16.86969666059076,10.730781159446739,-30.449137302158483,2.0441597578860033,-27.879026169346385,5.874584549699779,-18.650715987669404,-6.84822206752883,-26.276519583026847,-6.906954164197091,-0.698508039863957,-7.834414168941208,-13.670897109625923,29.924625379911557,-14.940480619246122,1,5.15
104,30.107933985590936,-14.911728154982955,25.628912979994873,-2.834373492586401,26.435754707571284,-26.5534981705288,22.75047737688306,-16.709596311158833,10.813331737192971,-30.406731349873667,2.0969817871603462,-27.845979616771565,5.92435812621537,-18.60252256963299,-6.813652463212748,-26.23716187783679,-6.864054783949946,-0.6907817363889301,-7.786639859120496,-13.649649775069555,30.107933985590936,-14.911728154982955,1,5.2
105,30.29180321201225,-14.877987500557346,26.0257101068441,-2.8241657179248887,26.63412054049211,-26.524523778407275,23.058499640324875,-16.5483763340094,10.895730007139543,-30.364826831439686,2.1497804138752343,-27.812947705321356,5.974113549375468,-18.553850397579126,-6.779122573336622,-26.19781906536612,-6.821169492678571,-0.6830579703794913,-7.738881239295597,-13.628409418543642,30.29180321201225,-14.877987500557346,1,5.25
106,30.475543557260078,-14.839374213421996,26.429427792414362,-2.812698563313394,26.836680492949462,-26.48427712525495,23.364293752289754,-16.385912311802343,10.977981680828861,-30.323404943087116,2.202556515626708,-27.779929885953496,6.023851499930909,-18.5047174247835,-6.744623887663271,-26.158487954317902,-6.778295271316824,-0.6753361980930763,-7.691134947324529,-13.607174544755981,30.475543557260078,-14.839374213421996,1,5.300000000000001
107,30.65846551941902,-14.796003851029575,26.839286708059742,-2.8006116766193263,27.042886347542357,-26.433121844555316,23.667396269993134,-16.22207982719751,11.060092469803443,-30.282446881046567,2.2553109700107328,-27.74692560962585,6.073572658632522,-18.455141604521717,-6.710147895955621,-26.11916535339503,-6.735429100798345,-0.6676158757869902,-7.643397621065308,-13.585943658414276,30.65846551941902,-14.796003851029575,1,5.3500000000000005
108,30.839879596573642,-14.747991970832809,27.254507525134372,-2.788544705710192,27.252189886869782,-26.371421569791845,23.96734375065047,-16.056754462854776,11.142068085605786,-30.2419338415486,2.308044654623237,-27.713934327296283,6.123277706231114,-18.40514089006945,-6.675686087976505,-26.079848071300574,-6.6925679620569625,-0.6598964597186691,-7.595665898376066,-13.56471526422633,30.839879596573642,-14.747991970832809,1,5.4
109,31.01909628680859,-14.695454130284377,27.674310914992407,-2.777137298453401,27.46404289353067,-26.299539934448106,24.263672751477138,-15.889811801434028,11.223914239778349,-30.201847020823866,2.360758447060254,-27.680955489922585,6.172967323477531,-18.354733234702383,-6.641229953488836,-26.040532916737444,-6.649708836026409,-0.6521774061454084,-7.547936417114781,-13.543487866899897,31.01909628680859,-14.695454130284377,1,5.45
110,31.19542608820847,-14.638505886836969,28.097917548987926,-2.767029102716406,27.67789715012403,-26.217840572007546,24.555919829688648,-15.721127425595084,11.305636643863675,-30.162167615102884,2.413453224917741,-27.647988548462575,6.222642191122592,-18.303936591696115,-6.606770982255457,-26.00121669840864,-6.606848703640454,-0.6444581713246006,-7.500205815139495,-13.522259971142681,31.19542608820847,-14.638505886836969,1,5.5
111,31.36817949885784,-14.577262797943307,28.524548098475034,-2.7588597663667236,27.89320443924877,-26.126687115953725,24.843621542500408,-15.550576917997867,11.387241009404235,-30.1228768206163,2.466129865791718,-27.615032953874078,6.272302989917165,-18.252768914326325,-6.572300664039199,-25.961896225017146,-6.5639845458328185,-0.6367382115136234,-7.452470730308291,-13.501030081662478,31.36817949885784,-14.577262797943307,1,5.550000000000001
112,31.53666701684132,-14.511840421056085,28.953423234807865,-2.7532689372717822,28.109416543503887,-26.026443199770092,25.12631444712786,-15.378035861302187,11.468733047942504,-30.083955833594686,2.5187892472780957,-27.58208815711498,6.321950400612094,-18.201248155868676,-6.537810488603036,-25.922568305265926,-6.521113343537317,-0.6290169829698402,-7.404727800479194,-13.479796703167084,31.53666701684132,-14.511840421056085,1,5.6000000000000005
113,31.700199140243523,-14.442354313628,29.383763629340518,-2.7508962632990017,28.325985245488408,-25.917472456940207,25.4035351007864,-15.20337983816795,11.550118471020923,-30.04538585026866,2.5714322469728783,-27.54915360914309,6.371585103958125,-18.149392269598838,-6.503291945709703,-25.883229747857957,-6.478232077687622,-0.6212939419505852,-7.356973663510192,-13.458558340364162,31.700199140243523,-14.442354313628,1,5.65
114,31.858086367149046,-14.368920033111742,29.814789953427134,-2.752381392315888,28.542362327801246,-25.800138520947502,25.67482006069153,-15.026484431255007,11.631402990182103,-30.007148066868787,2.6240597424720766,-27.5162287609162,6.4212077807061485,-18.09721920879241,-6.468736525122171,-25.843877361496247,-6.435337729217499,-0.6135685447132556,-7.309204957259407,-13.437313497961526,31.858086367149046,-14.368920033111742,1,5.7
115,32.00963919564248,-14.291653136960008,30.24572287842178,-2.758363972189885,28.757999573041367,-25.67480502527554,25.93970588405867,-14.847225223223212,11.712592316968431,-29.96922367962567,2.676672611371604,-27.48331306339213,6.4708191116069935,-18.0447469267251,-6.434135716603322,-25.80450795488379,-6.39242727906081,-0.6058402475152437,-7.261418319584901,-13.416060680666925,32.00963919564248,-14.291653136960008,1,5.75
116,32.15416812380842,-14.210669182625523,30.675783075678645,-2.769483650788445,28.972348763807794,-25.541835603407804,26.197729128103255,-14.665477796732452,11.793692162922436,-29.93159388476994,2.7292717312675077,-27.450405967528773,6.520419777411474,-17.991993376672546,-6.399481009915904,-25.76511833672349,-6.349497708151171,-0.5981085066138354,-7.213610388344609,-13.394798393188086,32.15416812380842,-14.210669182625523,1,5.800000000000001
117,32.290983649731515,-14.126083727560927,31.104191216551783,-2.786380075979003,29.184861682699466,-25.40159388882779,26.448426350040705,-14.481117734442547,11.874708239586585,-29.89423987853212,2.781857979755731,-27.417506924283902,6.570010458870426,-17.938976511910372,-6.36476389482293,-25.72570531571837,-6.306545997422388,-0.5903727782664521,-7.165777801396646,-13.373525140232807,32.290983649731515,-14.126083727560927,1,5.8500000000000005
118,32.4193962714963,-14.03801232921897,31.530167972395336,-2.80969289562905,29.394990112315334,-25.254443515019034,26.69133410708646,-14.294020619013436,11.95564625850341,-29.857142857142858,2.8344322344322395,-27.384615384615373,6.619591836734703,-17.885714285714283,-6.329975861087156,-25.68626570057141,-6.263569127808211,-0.5826325187304522,-7.117917196599038,-13.352239426508797,32.4193962714963,-14.03801232921897,1,5.9
119,32.53891155304992,-13.946575333387438,31.9530614059851,-2.839928327809835,29.602300670489623,-25.100720296374117,26.92612694742772,-14.10409691078874,12.036511931215351,-29.820284016832737,2.886995372893029,-27.351730799481032,6.669164591755087,-17.83222465135991,-6.295108398471539,-25.646796299985603,-6.220564080242433,-0.5748871842632038,-7.070025211809867,-13.330939756723847,32.99187283075094,-13.677671428399941,1,5.95
120,32.649815321789546,-13.851912239194423,32.372729145783666,-2.877058871407607,29.80681931599772,-24.94064877092201,27.15303138313868,-13.911396580847319,12.117310969264903,-29.78364455383236,2.93954827273408,-27.31885261983866,6.718729404682461,-17.77852556212288,-6.260152996738899,-25.60729392266388,-6.177527835658722,-0.5671362311220608,-7.022098484887138,-13.309624635585694,33.550313187151694,-13.326165505884722,1,6.0
