Frame,Away_379_x,Away_379_y,Away_380_x,Away_380_y,Away_381_x,Away_381_y,Away_382_x,Away_382_y,Away_1330_x,Away_1330_y,Away_7027_x,Away_7027_y,Away_8231_x,Away_8231_y,Away_9233_x,Away_9233_y,Away_9624_x,Away_9624_y,Away_9625_x,Away_9625_y,Away_10267_x,Away_10267_y,ball_x,ball_y,Period,Time [s]
41,40.28259445187461,2.7377978954344213,44.32838689772683,-3.1498833628764307,41.49809099535142,-7.906748059447903,39.15129905772807,-9.623934902099242,36.69093240376177,-14.83821258019789,34.973368183825905,-9.112865953584018,34.37967528330467,-3.581731227763725,28.705724370502587,16.89651380823752,18.774520717377847,10.94155844155844,9.590476190476178,-1.4285714285714333,51.208073010256584,-1.3681359179611763,41.3936992821585,-17.99586380061355,1,2.0500000000000003
42,40.49899313607761,2.687331279947232,44.48010534716343,-3.176434480910256,41.7153546415572,-7.907897023479322,39.28545542940494,-9.643682244599106,37.009817811639294,-14.874842727289685,35.10167563758481,-9.175694050313325,34.608594620460565,-3.5526559659000267,28.926947194524804,16.83132650611342,18.859740259740256,10.890909090909082,9.590476190476178,-1.4285714285714333,51.22866055901741,-1.405398677603353,41.65611067299917,-18.370085187932965,1,2.1
43,40.71685509807099,2.6348103762812682,44.630571578192004,-3.2020268423829226,41.93410889952977,-7.908693176545823,39.419358701519535,-9.668234069249182,37.33055603731554,-14.91104922651438,35.229828948944004,-9.237256613989299,34.838800068998765,-3.524852085786209,29.14904962521824,16.765801494448553,18.944959802102673,10.840259740259741,9.590476190476178,-1.4285714285714282,51.24931456971113,-1.4421785612042728,41.908511820047615,-18.73003109998679,1,2.15
44,40.935917337563815,2.5800676894494057,44.779793070028155,-3.2268353243409695,42.154142282382935,-7.909347001894743,39.55277310585959,-9.697238301638244,37.652928474668755,-14.946684094224457,35.35806216287309,-9.297272748819926,35.070401221264035,-3.498388299013397,29.371919498006246,16.69997186926833,19.03017934446507,10.7896103896104,9.590476190476178,-1.4285714285714333,51.27004289058742,-1.478328789255195,42.15090272330376,-19.075701536775004,1,2.2
45,41.155916854265115,2.522935724464393,44.9277773018875,-3.25103480383092,42.37524330323051,-7.910068982773452,39.685462874212746,-9.73034286735507,37.97671651757712,-14.981599346772361,35.48660932434171,-9.355461559013175,35.303507669601245,-3.473333317172706,29.59544464831222,16.633870726598197,19.115398886827464,10.73896103896104,9.590476190476178,-1.4285714285714333,51.29085336989581,-1.5137025822474024,42.38328338276757,-19.407096498297626,1,2.25
46,41.376590647884036,2.4632469863390773,45.07453175298564,-3.274800157899265,42.59720047518634,-7.911069602429268,39.81719223836677,-9.767195691988388,38.30170155991884,-15.015647000510583,35.615704478319465,-9.41154214877697,35.53822900635525,-3.4497558518552673,29.819512911559542,16.567531162463567,19.200618429189852,10.68831168831169,9.590476190476178,-1.4285714285714333,51.311753855885975,-1.5481531606721777,42.605653798439135,-19.724215984554686,1,2.3000000000000003
47,41.59767571812961,2.400833980086285,45.22006390253819,-3.2983062635925537,42.81980231136421,-7.91255934410952,39.9477254301094,-9.807444701126967,38.62766499557214,-15.04867907179156,35.74558166977602,-9.465233622319296,35.77467482387085,-3.427724614652201,30.044012123171555,16.50098627288989,19.28583797155226,10.637662337662341,9.590476190476178,-1.4285714285714333,51.33275219680752,-1.581533745020794,42.81801397031838,-20.027059995546146,1,2.35
48,41.81890906471093,2.335529210718786,45.36438122976076,-3.321727997957286,43.04283732487804,-7.914748691061572,40.07682668122833,-9.850737820359596,38.954388218415225,-15.080547576967808,35.876474943680954,-9.516255083848108,36.012954714492906,-3.4073083171546523,30.268830118571675,16.434269153902566,19.371057513914643,10.58701298701298,9.590476190476178,-1.4285714285714333,51.35385624091003,-1.6136975557845294,43.02036389840534,-20.315628531272008,1,2.4000000000000004
49,42.040027687337044,2.2671651832494115,45.50749121386901,-3.3452402380400104,43.26609402884156,-7.917848126532757,40.20426022351128,-9.896722975274985,39.28165262232633,-15.111104532391726,36.00861834500395,-9.56432563757139,36.25317827056621,-3.3885756709537067,30.493854733183294,16.367412901527086,19.45627705627706,10.536363636363639,9.590476190476178,-1.4285714285714282,51.37507383644313,-1.644497813454638,43.212703582700065,-20.58992159173228,1,2.45
50,42.26076858571706,2.195574402690964,45.649401334078505,-3.3690178608872605,43.489360936368705,-7.922068133770405,40.32979028874601,-9.945048091461937,39.60923960118362,-15.14020195441588,36.14224591871454,-9.609164387697078,36.49545508443561,-3.371595387640544,30.718973802429765,16.300450611788825,19.541496598639455,10.48571428571428,9.590476190476178,-1.4285714285714282,51.39641283165641,-1.6737877385224023,43.39503302320244,-20.849939176926963,1,2.5
51,42.48086875956003,2.1205893740562662,45.79011906960488,-3.393235743545513,43.7124265605732,-7.927619196021894,40.453181108720194,-9.99536109450918,39.936930548865384,-15.167691859392692,36.277591709782435,-9.650490438433147,36.73989474844594,-3.356436178806283,30.944075161734464,16.233415380713257,19.62671614100184,10.435064935064938,9.590476190476178,-1.4285714285714333,51.41788107479954,-1.7014205514791152,43.56735221991255,-21.095681286856056,1,2.5500000000000003
52,42.700065208575005,2.0420426023581064,45.929651899663654,-3.418068763061336,43.935079414568946,-7.934711796534541,40.57419691522156,-10.047309910005493,40.26450685924973,-15.193426263674613,36.414889763177214,-9.688022893987545,36.98660685494205,-3.343166756042036,31.16904664652076,16.166340304325786,19.71193568336424,10.38441558441558,9.590476190476178,-1.4285714285714282,51.439486414122086,-1.7272494728160206,43.72966117283042,-21.327147921519547,1,2.6
53,42.91809493247112,1.9597665926093257,46.06800730347059,-3.443691796481214,44.15710801146978,-7.943556418555663,40.69260194003783,-10.10054246353963,40.591749926214945,-15.217257183614132,36.554374123868506,-9.721480858568256,37.23570099626872,-3.3318558309389235,31.393776092212075,16.099258478651876,19.797155225726662,10.333766233766239,9.59047619047621,-1.4285714285714282,51.461236697873595,-1.7511277230244304,43.88195988195594,-21.544339080917485,1,2.6500000000000004
54,43.13469493095741,1.8735938498226836,46.20519276024117,-3.4702797208516825,44.37830086438948,-7.954363545332665,40.80816041495675,-10.154706680700345,40.91844114363923,-15.239036635563746,36.696278836825954,-9.750583436383216,37.48728676477082,-3.32257211508808,31.618151334231747,16.03220299971691,19.882374768089065,10.28311688311688,9.590476190476178,-1.4285714285714333,51.48313977430381,-1.7729085225955838,44.02424834728918,-21.74725476504978,1,2.7
55,43.34960220374296,1.783356879011065,46.34121574919107,-3.4980074132192938,44.59844648644194,-7.967343660112826,40.92063657176601,-10.209450487076403,41.24436190540077,-15.25861663587586,36.840837947019146,-9.7750497316404,37.74147375279321,-3.315384320080645,31.84206020800316,15.965206963546374,19.967594310451446,10.232467532467538,9.590476190476178,-1.4285714285714282,51.50520349166222,-1.7924450920207737,44.15652656883013,-21.935894973916522,1,2.75
56,43.56255375053683,1.6888881851872197,46.476083749535924,-3.52704975063052,44.81733339074093,-7.982707246143544,41.02979464225336,-10.264421808256579,41.56929360537779,-15.275849200903005,36.98828549941773,-9.794598848547784,37.998371552680645,-3.310361157507735,32.065390548949715,15.898303466165663,20.05281385281386,10.181818181818189,9.590476190476178,-1.4285714285714282,51.52743569819854,-1.8095906517912683,44.2787945465788,-22.110259707517667,1,2.8000000000000003
57,43.77328657104807,1.5900202733639792,46.6098042404913,-3.557581610131928,45.03475009040032,-8.000664786672116,41.135398858206464,-10.319268569829616,41.89301763744851,-15.290586346997623,37.13885553899135,-9.80894989131333,38.25808975677801,-3.3075713389604946,32.28803019249476,15.831525603600234,20.138033395176244,10.13116883116884,9.590476190476178,-1.4285714285714282,51.5498442421623,-1.8241984223983505,44.39105228053516,-22.270348965853216,1,2.85
58,43.981537664985844,1.4865856485541373,46.742384701272805,-3.5897778687700286,45.2504850985339,-8.021426764945886,41.23721345141311,-10.37363869738426,42.215315395491096,-15.302680090512208,37.292782110709595,-9.817821964144976,38.520737957430136,-3.3070835760300437,32.509866974061694,15.76490647187551,20.223252937538653,10.080519480519477,9.590476190476178,-1.4285714285714333,51.57243697180314,-1.836121624333303,44.49329977069928,-22.41616274892318,1,2.9000000000000004
59,44.187044032059134,1.3784168157705299,46.873832611096084,-3.6238134035912974,45.46432692825554,-8.045203664212217,41.335002653660965,-10.427180116509291,42.53596827338382,-15.311982447799197,37.45029925954213,-9.820934171250666,38.78642574698184,-3.3089665803074935,32.730788729073915,15.698479167016906,20.308472479901052,10.029870129870128,9.590476190476178,-1.4285714285714282,51.59522173537069,-1.8452134780873508,44.58553701707106,-22.54770105672754,1,2.95
60,44.38954267197706,1.26534628002596,47.00415544917673,-3.659863091642346,45.676064092679084,-8.07220596771845,41.42853069673778,-10.479540752793481,42.85475766500489,-15.318345435211091,37.61164103045849,-9.818005616838441,39.05526271777796,-3.313289063384003,32.95068329295475,15.632276785049875,20.39369202226345,9.979220779220778,9.590476190476178,-1.4285714285714333,51.61820638111449,-1.8513272041518538,44.667764019650576,-22.66496388926632,1,3.0
61,44.588777771319535,1.1474372867837894,47.13326151057785,-3.697993363720065,45.885441980443005,-8.102473067137868,41.517613655415154,-10.530443855127553,43.17134118791883,-15.321700186730657,37.77688356495845,-9.80888225108676,39.3272097776866,-3.3199864754827395,33.16947736514832,15.566327468436148,20.478911564625847,9.928571428571429,9.59047619047621,-1.4285714285714333,51.64137844443638,-1.8543059624094187,44.654342092743455,-20.785652970520054,1,3.0500000000000003
62,44.784522264150034,1.025676043309696,47.260662353752714,-3.737836865623228,46.092033482284435,-8.135359987847618,41.602274976400004,-10.579913965610467,43.48488135443551,-15.322294306862018,37.945471390661865,-9.793917408056519,39.60163309666918,-3.3284612213553353,33.38725310118138,15.500639545382649,20.56413110698825,9.877922077922078,9.590476190476178,-1.4285714285714282,51.66464420934669,-1.8539526703082925,44.64135313122047,-18.96696498463657,1,3.1
63,44.97655627140285,0.9012794973199214,47.385770353002,-3.7789177969010264,46.295368364465354,-8.17005066365077,41.68258994938322,-10.62805094964309,43.7944169005511,-15.320454517739622,38.116691131718675,-9.773591267779189,39.87775016021033,-3.337982444385487,33.6041315206015,15.435216390532604,20.64935064935066,9.827272727272737,9.590476190476178,-1.4285714285714333,51.68788964700788,-1.8500601846881475,44.628797135081555,-17.20889993161589,1,3.1500000000000004
64,45.16465991401229,0.7754645965306591,47.50799788262645,-3.8207603571026545,46.494976393247555,-8.205729028350408,41.75863386405565,-10.674954672626306,44.09898656226188,-15.316507541497877,38.28982941227885,-9.748384010286221,40.154778453794684,-3.3478192879568147,33.820233642956126,15.370061378529241,20.73457019171304,9.776623376623379,9.590476190476178,-1.4285714285714333,51.711000728582505,-1.8424213623886074,44.61667410432675,-15.51145781145798,1,3.2
65,45.34861331291266,0.6494482886581698,47.62675731692678,-3.862888745777303,46.6903873348929,-8.24157901574965,41.83048201010813,-10.720724999961037,44.397629075563984,-15.310780100271204,38.46417285649231,-9.718775815609023,40.43193546290695,-3.3572408954530277,34.035680487792796,15.305177884015825,20.819789734075442,9.725974025974018,9.590476190476178,-1.4285714285714333,51.733863425233,-1.8308290602493014,44.60498403895604,-13.874638624162838,1,3.25
66,45.528196589038295,0.524447521418681,47.74146103020373,-3.9048271624741226,46.88113095566328,-8.27678455965155,41.89820967723155,-10.76546179704819,44.68938317645368,-15.303598916194074,38.63900808850905,-9.685246863779069,40.70843867303177,-3.365516410257797,34.250593074659044,15.24056928163555,20.905009276437838,9.675324675324678,9.590476190476178,-1.4285714285714333,51.75636370812196,-1.8150761351098819,44.59372693896946,-12.298442369730505,1,3.3000000000000003
67,45.70318986332346,0.4016792425284243,47.851521396758024,-3.9460998067423496,47.0667370218205,-8.310529593859199,41.96189215511666,-10.809264929288666,44.97328760092715,-15.295290711400895,38.813621732478964,-9.648277334827817,40.98350556965377,-3.3719149757547875,34.4650924231023,15.17623894603164,20.990228818800237,9.624675324675318,9.590476190476178,-1.4285714285714333,51.778387548411835,-1.7949554438100213,44.582902804366974,-10.78286904816093,1,3.35
68,45.87337325670253,0.28236039970363663,47.95635079089038,-3.986230878131161,47.24673529962646,-8.341998052175697,42.02160473345437,-10.852234262083343,45.248381084980565,-15.286182208026108,38.98730041255202,-9.608347408786688,41.2563536382577,-3.3757057353276894,34.679299552670116,15.112190251847348,21.075448361162636,9.574025974025979,9.590476190476178,-1.4285714285714333,51.79982091726514,-1.7702598431893,44.57251163514856,-9.327918659454147,1,3.4000000000000004
69,46.03852689010973,0.16770794066050654,48.05536158690155,-4.024744576189725,47.42065555534306,-8.370373868404114,42.077422701935525,-10.89446966083317,45.51370236461016,-15.276600128204132,39.159330752878205,-9.565937265687166,41.52620036432813,-3.3761578323602057,34.89333548291001,15.048426573725875,21.160667903525045,9.523376623376627,9.590476190476178,-1.4285714285714333,51.820549785844385,-1.7407821900874094,44.56255343131426,-7.93359120361016,1,3.45
70,46.19843088447942,0.058938813115314306,48.14796615909224,-4.06116510046726,47.588027555232095,-8.394840976347549,42.12942135025096,-10.936070990938985,45.768290175812155,-15.266871194069399,39.32899937760745,-9.521527085560662,41.79226323334978,-3.372540410235964,35.10732123336944,14.984951286310489,21.245887445887448,9.47272727272727,9.590476190476178,-1.4285714285714333,51.840460125312056,-1.7063153413439591,44.55302819286408,-6.5998866806289325,1,3.5
71,46.35286536074591,-0.042730035215717804,48.233576881763156,-4.095016650512944,47.748381065555414,-8.414583309809078,42.17767596809152,-10.977138117801754,46.01118325458274,-15.257322127756355,39.495592910889634,-9.47559704843869,42.05375973080728,-3.364122612338688,35.3213778235959,14.921767764244372,21.331106988249843,9.422077922077927,9.590476190476178,-1.4285714285714333,51.85943790683063,-1.6666521537986163,44.54393591979795,-5.326805090510505,1,3.5500000000000003
72,46.5016104398435,-0.13608165661638194,48.31160612921507,-4.125823425875949,47.901245852574924,-8.428784802591807,42.22226184514803,-11.017770906822351,46.24142033691813,-15.248279651399447,39.658397976874795,-9.42862733435262,42.30990734218532,-3.3501735820520175,35.53562627313698,14.858879382170823,21.416326530612256,9.371428571428572,9.590476190476178,-1.4285714285714333,51.87736910156265,-1.6215854842909854,44.53527661211596,-4.114346433254837,1,3.6
73,46.64444624270652,-0.21989910337042687,48.38146627574865,-4.153109626105511,48.04615168255252,-8.436629388498806,42.26325427111136,-11.05806922340168,46.4580401588145,-15.240070487133071,39.81670119971283,-9.381098123333949,42.55992355296853,-3.329962462759644,35.75018760154011,14.796289514732997,21.501546072974655,9.320779220779231,9.590476190476178,-1.4285714285714333,51.89413968067057,-1.5709081896607584,44.527050269818055,-2.962510708861976,1,3.6500000000000004
74,46.781152890269254,-0.29296542776163986,48.442569695664695,-4.176399450750796,48.18262832174996,-8.43730100133317,42.300728535672384,-11.098132932940672,46.660081456268074,-15.233021357091687,39.969789203553745,-9.333489595414099,42.803025848641596,-3.3027583978452704,35.9651828283528,14.734001536574151,21.586765615337065,9.270129870129868,9.590476190476178,-1.4285714285714333,51.909635615317,-1.5144131267475442,44.519256892904245,-1.8712979173318807,1,3.7
75,46.91151050346599,-0.3540636820737746,48.49432876326392,-4.195217099360975,48.310205536429166,-8.429983574897967,42.33475992852189,-11.13806190084017,46.8465829652751,-15.227458983409713,40.116948612547425,-9.286281930624554,43.03843171468917,-3.2678305306925144,36.180732973122595,14.672018822337527,21.671985157699435,9.219480519480527,9.590476190476178,-1.4285714285714333,51.92374287666433,-1.4518931523909717,44.51189648137454,-0.8407080586645832,1,3.75
76,47.035299203231105,-0.40197691859059403,48.536155852847045,-4.209086771485256,48.428413092852,-8.413861042996308,42.36542373935073,-11.17795599250111,47.01658342183167,-15.223710088221587,40.25746605084383,-9.239955308996743,43.26535863659591,-3.224448004685118,36.39695905539697,14.610344746666359,21.757204700061834,9.168831168831181,9.590476190476178,-1.4285714285714333,51.936347435875106,-1.3831411234307227,44.50496903522894,0.12925886713993975,1,3.8000000000000003
77,47.152299110498845,-0.43548818959588087,48.567463338714724,-4.217532666672803,48.53678075728034,-8.388117339431272,42.392795257849784,-11.217915073324408,47.169121561934105,-15.222101393661722,40.390628142592945,-9.194989910562109,43.4830240998465,-3.1718799632067185,36.61398209472345,14.548982684203855,21.842424242424244,9.118181818181826,9.590476190476178,-1.4285714285714333,51.94733526411186,-1.3079498967064067,44.49847455446745,1.0386028600816692,1,3.85
78,47.262290346203535,-0.453380547373408,48.587663595167804,-4.220078984472855,48.63483829597602,-8.351936398005922,42.416949773709895,-11.258039008710972,47.303236121578564,-15.2229596218646,40.51572151194468,-9.151865915352099,43.69064558992558,-3.1093955496410093,36.83192311064949,14.487936009593263,21.927643784786646,9.067532467532477,9.590476190476178,-1.4285714285714333,51.95659233253701,-1.2261123290576672,44.49241303909003,1.8873239201606342,1,3.9000000000000004
79,47.36512467676654,-0.454788146848249,48.59640453161917,-4.216359935820209,48.72227436192785,-8.30472694597454,42.43798216442978,-11.298379078484801,47.418290485773426,-15.226516799515156,40.6322199248951,-9.110945961942022,43.88762393973212,-3.036489315913618,37.050845400714444,14.427190388450272,22.012863327149027,9.016883116883122,9.590476190476178,-1.4285714285714333,51.96403648745392,-1.137536552654583,44.62236874680483,1.9731320013852849,1,3.95
80,47.46094045055681,-0.4402495535106954,48.59427619793118,-4.206449777192397,48.79941315503262,-8.246796884396055,42.45606565873993,-11.338792220162286,47.514946635575555,-15.232626171500549,40.7403457148245,-9.072122523082431,44.07409337182225,-2.9535574481179787,37.27058137442501,14.366660650280624,22.098082869511423,8.966233766233762,9.590476190476178,-1.4285714285714333,51.969713075729075,-1.0425918009889203,44.74368680105311,2.053186653647714,1,4.0
81,47.54994766143057,-0.41065443549236846,48.58210417907833,-4.190532776452553,48.86673776191394,-8.178678907780508,42.47139307317873,-11.379086785683002,47.594191201054095,-15.241046287258538,40.84050835695935,-9.035170530067758,44.25037145616641,-2.8612215408895088,37.490905719279596,14.30624391556247,22.18330241187384,8.915584415584416,9.590476190476178,-1.4285714285714333,51.97369931936978,-0.9417625828828483,44.85662783155966,2.127899728120173,1,4.05
