Frame,Away_379_x,Away_379_y,Away_380_x,Away_380_y,Away_381_x,Away_381_y,Away_382_x,Away_382_y,Away_1330_x,Away_1330_y,Away_7027_x,Away_7027_y,Away_8231_x,Away_8231_y,Away_9233_x,Away_9233_y,Away_9624_x,Away_9624_y,Away_9625_x,Away_9625_y,Away_10267_x,Away_10267_y,ball_x,ball_y,Period,Time [s]
82,47.63235630324387,-0.36689246092489924,48.56071406003509,-4.168793201463832,48.92473126919553,-8.100905710638024,42.48415722428451,-11.419071126986527,47.65701081227809,-15.251535696226783,40.93311732652609,-8.999864914192418,44.416775762735064,-2.7601031888636225,37.711593122776705,14.245837304773993,22.26852195423625,8.864935064935075,9.590476190476178,-1.4285714285714333,51.97607244038326,-0.8355334071585784,44.96145246804915,2.197683075974867,1,4.1000000000000005
83,47.70837636985282,-0.30985329793985583,48.53093142577603,-4.141415320089389,48.973876763501124,-8.01400998747868,42.49455092859561,-11.45855359601234,47.70439209931664,-15.263852947843025,41.01858209875109,-8.965980606750826,44.573623861498625,-2.6508239866756886,37.93241827241481,14.18533793839343,22.353741496598634,8.814285714285731,9.590476190476178,-1.4285714285714333,51.976909660776876,-0.7243887826383036,45.05842134024638,2.2629485483840615,1,4.15
84,47.77821785511345,-0.2404266146688886,48.49358186127567,-4.108583400192358,49.01465733145439,-7.918524432812538,42.502767002650465,-11.497342544700016,47.737321692238794,-15.27775659154497,41.09731214886086,-8.933292539037422,44.72123332242753,-2.534005528961093,38.15315585569233,14.124642936898884,22.438961038961033,8.763636363636374,9.590476190476178,-1.4285714285714333,51.976288202557825,-0.6088132181441828,45.147795077876054,2.3241079965199476,1,4.2
85,47.842090752881944,-0.15950207924362358,48.44949095150852,-4.070481709635912,49.047556059678996,-7.814981741149715,42.508998262987404,-11.535246324989101,47.75678622111366,-15.293005176770343,41.169716952081714,-8.901575642346597,44.859921715492234,-2.41026941035529,38.373580560107804,14.063649420768606,22.524180581323442,8.712987012987016,9.590476190476178,-1.4285714285714333,51.97428528773352,-0.48929122249844714,45.22983431066287,2.381573271554797,1,4.25
86,47.90020505701436,-0.06796935979563386,48.39948428144915,-4.027294516283181,49.0730560347987,-7.703914607000299,42.51343752614481,-11.572073288819114,47.76377231601029,-15.309357252956833,41.23620598364022,-8.870604847972787,44.99000661066318,-2.2802372254936576,38.59346707315966,14.002254510480721,22.609400123685845,8.662337662337656,9.590476190476178,-1.4285714285714333,51.97097813831112,-0.3663073045232605,45.304799668331576,2.435756224660793,1,4.3
87,47.952770761366786,0.033281875543468974,48.34438743607206,-3.9792060879973397,49.091640343437106,-7.585855724874325,42.51627760866104,-11.607631788129602,47.75926660699779,-15.32657136954215,41.29718871876266,-8.84015508721038,45.11180557791081,-2.144530569011558,38.81259008234641,13.940355326513497,22.69461966604824,8.611688311688324,9.590476190476178,-1.4285714285714282,51.96644397629802,-0.24034597304079627,45.3729517806069,2.487068707010252,1,4.3500000000000005
88,47.99999785979524,0.14336195864202012,48.28502600035178,-3.9264006926415127,49.10379207221795,-7.461337789281924,42.51771132707451,-11.641730174860117,47.74425572414524,-15.344406075964026,41.353074632675586,-8.810001291353837,45.22563618720554,-2.0037710355444447,39.03072427516651,13.877848989345061,22.779839208410635,8.561038961038966,9.590476190476178,-1.4285714285714333,51.960760023701404,-0.11189173687328094,45.43455127721355,2.5359225697753103,1,4.4
89,48.04209634615594,0.26138122136842723,48.2222255592628,-3.8690625980789015,49.109994307764985,-7.3308934947332025,42.51793149792349,-11.674176800950196,47.71972629752166,-15.362619921660192,41.40427320060534,-8.779918391697542,45.331816008517826,-1.8585802197276913,39.247644339118395,13.814632619453597,22.865058750773024,8.510389610389616,9.590476190476178,-1.4285714285714333,51.95400350252868,0.01857089515711692,45.48985878787627,2.5827296641282635,1,4.45
90,48.079276214304905,0.3864499955911464,48.15681169777969,-3.8073760721725844,49.110730136701754,-7.195055535738195,42.51713093774642,-11.704780018339365,47.686664957196186,-15.380971456068291,41.451193897778396,-8.74968131953593,45.43066261181816,-1.7095797161967032,39.4631249617006,13.750603337317328,22.950278293135447,8.45974025974027,9.590476190476178,-1.4285714285714282,51.94625163478702,0.15055741422819494,45.53913494231982,2.6279018412413344,1,4.5
91,48.111747458098236,0.5176786131784692,48.08961000087698,-3.7415253827857726,49.10648264565211,-7.0543566068070085,42.51550246308165,-11.733348178967185,47.64605833323788,-15.399219228626087,41.49424619942116,-8.719065006163412,45.52249356707685,-1.5573911195868675,39.676940830411525,13.68565826341439,23.035497835497832,8.409090909090914,9.590476190476178,-1.4285714285714333,51.93758164248378,0.28358331151777977,45.58264037026884,2.671850952286734,1,4.55
92,48.139720071392055,0.6541774059988228,48.02144605352917,-3.6716947977816017,49.097734921239635,-6.90932940244972,42.51323889046754,-11.759689634773189,47.59889305571584,-15.41712178877131,41.53383958076009,-8.68784438287441,45.60762644426446,-1.4026360245335996,39.88886663274972,13.619694518223007,23.120717377860245,8.35844155844157,9.590476190476178,-1.4285714285714333,51.92807074762624,0.41716407820364965,45.620635701448144,2.714988848436693,1,4.6000000000000005
93,48.1634040480424,0.79505670592061,47.953145440710806,-3.59806858502322,49.0849700500881,-6.760506617176428,42.51053303644248,-11.783612737696942,47.54615575469906,-15.434437685941598,41.570383517021575,-8.655794380963336,45.68637881335138,-1.2459360256722962,40.0986770562136,13.55260922222137,23.205936920222626,8.307792207792223,9.590476190476178,-1.4285714285714282,51.917796172221635,0.5508152054636603,45.65338156558239,2.757727380863484,1,4.65
94,48.1830093819054,0.9394268448121755,47.88553374739643,-3.5208310123737827,49.06867111882114,-6.608420945497223,42.50757771754481,-11.80492583967793,47.48883306025671,-15.450925469574766,41.60428748343205,-8.622689931724608,45.75906824430806,-1.0879127176383632,40.306146788301675,13.484299495887637,23.291156462585025,8.257142857142854,9.590476190476178,-1.4285714285714333,51.906835138277316,0.6840521844755656,45.68113859239639,2.800478400739302,1,4.7
95,48.19874606683712,1.0863981545419612,47.819436558560476,-3.440166347696429,49.04932121406251,-6.453605081922169,42.50456575031293,-11.82343729265572,47.42791160245784,-15.466343689108404,41.635960955217975,-8.588305966452632,45.82601230710491,-0.9291876950671781,40.511050516512384,13.414662459699999,23.37637600494744,8.206493506493509,9.590476190476178,-1.4285714285714282,51.89526486780053,0.8163905064172505,45.7041674116148,2.8436537592363895,1,4.75
96,48.21082409669371,1.2350809669783211,47.755679459177585,-3.3562588588542983,49.02740342243583,-6.296591720961377,42.50168995128517,-11.838955448569877,47.364378011371514,-15.480450893980343,41.66581340760575,-8.552417416441873,45.88752857171241,-0.770382552594161,40.71316292834421,13.343595234136641,23.461595547309834,8.155844155844154,9.590476190476178,-1.4285714285714333,51.88316258279862,0.9473456624664496,45.72272865296236,2.8876653075269836,1,4.800000000000001
97,48.219453465331206,1.38458561398962,47.69508803422224,-3.269292813710594,49.00340083056483,-6.137913557124914,42.49914313699992,-11.85128865935991,47.29921891706686,-15.493005633628211,41.69425431582179,-8.51479921298669,45.94393460810098,-0.6121188848546941,40.91225871129564,13.27099493967576,23.54681508967225,8.10519480519481,9.590476190476178,-1.4285714285714282,51.870605505278846,1.0764331438010186,46.66539248446088,2.143251692201089,1,4.8500000000000005
98,48.224844166605706,1.5340224274442844,47.63848786866898,-3.1794524801284347,48.977796525073195,-5.978103284922885,42.497118123995556,-11.86024527696539,47.23342094961289,-15.503766457489753,41.721693155092574,-8.475226287381526,45.99554798624105,-0.4550182864842174,41.10811255286513,13.196758696795538,23.63203463203463,8.054545454545455,9.590476190476178,-1.4285714285714333,51.85767085724845,1.203168441598731,47.55092517465649,1.4439540535616415,1,4.9
99,48.2272061943733,1.6825017392106885,47.586704547492246,-3.0869221259709625,48.95107359258464,-5.817693598865348,42.495807728810426,-11.865633653325807,47.167970739078704,-15.512491915002675,41.74853940064444,-8.433473570920798,46.04268627610311,-0.2997023521180788,41.30049914055115,13.120783625974136,23.717254174397013,8.003896103896109,9.590476190476178,-1.4285714285714333,51.84443586071477,1.3270670470374517,48.379326723549106,0.7897723916085826,1,4.95
100,48.2267495424901,1.8291338811572349,47.540563655666695,-2.9918860191013437,48.92371511972282,-5.657217193462381,42.49540476798293,-11.867262140380772,47.103854915533375,-15.5189405556047,41.775202527703925,-8.389315994898926,46.08566704765751,-0.14679267639171825,41.489193161852214,13.042966847689776,23.80247371675943,7.953246753246749,9.590476190476178,-1.4285714285714333,51.830977737685096,1.4476444512949596,49.15059713113884,0.18070670634194613,1,5.0
101,48.22368420481222,1.973029185152283,47.50089077816676,-2.894528427382729,48.89620419311142,-5.497206763224127,42.496102058051385,-11.864939090069756,47.04206010904601,-15.522870928733521,41.80209201149736,-8.342528490610341,46.124807870874776,0.003089146059487007,41.67396930426671,12.963205482420626,23.887693259121825,7.9025974025974035,9.590476190476178,-1.4285714285714333,51.81737371016667,1.5644161455490326,49.864736397425595,-0.3832430022382727,1,5.050000000000001
102,48.218220175195704,2.113297983064231,47.46851149996705,-2.7950336186782576,48.86902389937424,-5.338195002660611,42.49809241555419,-11.85847285433237,46.98357294968567,-15.524041583826866,41.82961732725125,-8.29288598934943,46.16042631572531,0.1493215206001358,41.85460225529317,12.881396650644879,23.972912801484206,7.851948051948063,9.590476190476178,-1.4285714285714282,51.80370100016683,1.6768976209775552,50.52174452240941,-0.9020767341320641,1,5.1000000000000005
103,48.210567447496665,2.2490506067614815,47.44425140604203,-2.6935858608510888,48.842657325134816,-5.180714606281942,42.50156865702971,-11.847671785108085,46.92938006752141,-15.522211070322431,41.85818795019197,-8.240163422410621,46.1928399521796,0.2912828525948171,42.03086670243005,12.79743747284071,24.058132343846637,7.801298701298708,9.59047619047621,-1.4285714285714137,51.790036829692816,1.7846043687582869,51.121621506090285,-1.3757944893394474,1,5.15
104,48.200936015571216,2.37939738811238,47.42893608136617,-2.5903694217643767,48.81758755701697,-5.025298268598234,42.506723599016325,-11.832344234336508,46.88046809262235,-15.517137937657944,41.88821335554598,-8.184135721088348,46.22236635020798,0.4283515474081347,42.20253733317581,12.711225069486309,24.143351886209032,7.750649350649353,9.590476190476178,-1.4285714285714282,51.77645842075197,1.8870518800690201,51.66436734846823,-1.8043962678603938,1,5.2
105,48.189535873275375,2.5034486589853575,47.42339111091413,-2.485568569281294,48.79429768164432,-4.872478684119536,42.51375005805234,-11.81229855395713,46.83782365505749,-15.5085807352711,41.92010301853964,-8.124577816677043,46.24932307978099,0.5599060104046822,42.36938883502897,12.622656561059864,24.228571428571435,7.700000000000003,9.590476190476178,-1.4285714285714282,51.763042995351526,1.9837556460876105,52.14998204954323,-2.187882069694956,1,5.25
106,48.17657701446528,2.620314751248783,47.42844207966039,-2.3793675712649525,48.77327078564062,-4.722788547355933,42.52284085067625,-11.787343095909511,46.80243338489603,-15.496298012599638,41.9542664143995,-8.061264640471046,46.274027710868985,0.6853246469490779,42.531195895487954,12.531629068039571,24.313790970933844,7.6493506493506525,9.590476190476178,-1.4285714285714282,51.74986777549882,2.074231157991841,52.57846560931532,-2.5262518948430817,1,5.300000000000001
107,48.162269432997086,2.7291059967710463,47.444914572579385,-2.2719506955785302,48.75498995562943,-4.576760552817523,42.53418879342629,-11.757286212133181,46.775283912206966,-15.480048319081241,41.99111301835187,-7.993971123764865,46.296797813442495,0.8039858624059155,42.68773320205125,12.438039710903576,24.39901051329623,7.598701298701312,9.590476190476178,-1.4285714285714137,51.73700998320111,2.1579939069595433,52.949818027784424,-2.8195057433047945,1,5.3500000000000005
108,48.146823122726765,2.828932727420534,47.47363417464577,-2.1635022100851664,48.73993827823462,-4.434927395014406,42.547986702840916,-11.72193625456771,46.757361867059316,-15.459590204153647,42.03105230562326,-7.9224721978528825,46.3179509574719,0.9152680621397843,42.83877544221732,12.341785610130101,24.484230055658657,7.548051948051947,9.590476190476178,-1.4285714285714282,51.72454684046569,2.2345593841685054,53.26403930495062,-3.0676436150800943,1,5.4
109,48.130448077510486,2.9189052750656206,47.51542647083405,-2.0542063826480152,48.728598840079776,-4.297821768456636,42.564427395458445,-11.681101575152615,46.749653879522334,-15.43468221725455,42.07449375144003,-7.846542794029511,46.337804712927685,1.0185496515152828,42.98409730348463,12.242763886197318,24.569449598021023,7.497402597402602,9.590476190476178,-1.4285714285714333,51.71255556929981,2.303443080796535,53.52112944081385,-3.2706655101689663,1,5.45
110,48.11335429120432,2.9981339715747146,47.57111704611862,-1.9442474811302364,48.721454727788625,-4.165976367654302,42.58370368781728,-11.634590525827411,46.75314657966494,-15.405082907821662,42.121846831028684,-7.76595784358915,46.3566766497802,1.113209035897039,43.12347347335173,12.140871659583434,24.654669140383422,7.446753246753247,9.590476190476178,-1.4285714285714282,51.701113391710855,2.364160488021467,53.72108843537416,-3.4285714285714213,1,5.5
111,48.09575175766438,3.0657291488161933,47.64153148547422,-1.8338097733949834,48.71898902798485,-4.039923887117517,42.60600839645575,-11.582211458531704,46.76882659755632,-15.370550825292685,42.17352101961559,-7.6804922778262315,46.37488433800002,1.1986246206496274,43.256678639317,12.036006050766606,24.73988868274585,7.396103896103907,9.590476190476178,-1.4285714285714282,51.690297529706,2.416227097021086,53.72108843537416,-3.4285714285714213,1,5.550000000000001
112,48.07785047074674,3.120801138658431,47.72749537387517,-1.723077527305372,48.72168482729214,-3.9201970213563673,42.63153433791223,-11.523772725205005,46.797680563265416,-15.330844519105375,42.229925792427196,-7.589921028035198,46.392745347557444,1.274174811137656,43.38348748887893,11.928064180225014,24.82510822510825,7.3454545454545475,9.590476190476178,-1.4285714285714333,51.68018520529262,2.4591583989732277,53.72108843537416,-3.4285714285714213,1,5.6000000000000005
113,48.059860424307466,3.162460272969841,47.8298342962961,-1.6122350107245997,48.73002521233416,-3.80732846488092,42.66047432872514,-11.459082677786826,46.84069510686144,-15.285722538697415,42.29147062468991,-7.494019025510463,46.410577248423,1.3392380127257095,43.503674709536,11.816943168436872,24.91032776747062,7.294805194805202,9.590476190476178,-1.4285714285714333,51.67085364047797,2.4924698850556655,53.72108843537416,-3.4285714285714213,1,5.65
114,48.0419916122027,3.1898168836188057,47.94937383771154,-1.501466491515792,48.74449326973466,-3.701850912201236,42.69302118543278,-11.387949668216747,46.89885685841341,-15.234943433506475,42.35856499163018,-7.392561201546414,46.428697610567106,1.393192630778425,43.6170149887867,11.702540135880367,24.99554730983303,7.244155844155852,9.590476190476178,-1.4285714285714282,51.66238005726934,2.51567704644626,53.72108843537416,-3.4285714285714213,1,5.7
115,48.024454028288496,3.2019813024736856,48.086939583096054,-1.3909562375421074,48.765572086117345,-3.6042970578274485,42.72936772457358,-11.31018204843428,46.97315244799042,-15.178265752970344,42.43161836847444,-7.285322487437475,46.447424003960236,1.435417070660368,43.72328301412945,11.58475220303364,25.080766852195428,7.193506493506501,9.590476190476178,-1.4285714285714282,51.654841677674014,2.5282953743227794,53.72108843537416,-3.4285714285714213,1,5.75
116,48.00745766642095,3.1980638614028827,48.24335711742406,-1.28088851666671,48.793744748105816,-3.5151995962696314,42.76970676268583,-11.22558817037901,47.06456850566155,-15.115448046526687,42.511040230449076,-7.172077814478097,46.46707399857274,1.4652897377361414,43.82225347306279,11.463476490374935,25.165986394557812,7.142857142857147,9.590476190476178,-1.4285714285714333,51.648315723699234,2.529840359863037,53.72108843537416,-3.4285714285714213,1,5.800000000000001
117,48.00745766642095,3.1980638614028827,48.24335711742406,-1.28088851666671,48.793744748105816,-3.5151995962696314,42.76970676268583,-11.22558817037901,47.06456850566155,-15.115448046526687,42.511040230449076,-7.172077814478097,46.46707399857274,1.4652897377361414,43.82225347306279,11.463476490374935,25.165986394557812,7.142857142857147,9.590476190476178,-1.4285714285714333,51.648315723699234,2.529840359863037,53.72108843537416,-3.4285714285714213,1,5.8500000000000005
118,48.00745766642095,3.1980638614028827,48.24335711742406,-1.28088851666671,48.793744748105816,-3.5151995962696314,42.76970676268583,-11.22558817037901,47.06456850566155,-15.115448046526687,42.511040230449076,-7.172077814478097,46.46707399857274,1.4652897377361414,43.82225347306279,11.463476490374935,25.165986394557812,7.142857142857147,9.590476190476178,-1.4285714285714333,51.648315723699234,2.529840359863037,53.72108843537416,-3.4285714285714213,1,5.9
119,48.00745766642095,3.1980638614028827,48.24335711742406,-1.28088851666671,48.793744748105816,-3.5151995962696314,42.76970676268583,-11.22558817037901,47.06456850566155,-15.115448046526687,42.511040230449076,-7.172077814478097,46.46707399857274,1.4652897377361414,43.82225347306279,11.463476490374935,25.165986394557812,7.142857142857147,9.590476190476178,-1.4285714285714333,51.648315723699234,2.529840359863037,53.72108843537416,-3.4285714285714213,1,5.95
120,48.00745766642095,3.1980638614028827,48.24335711742406,-1.28088851666671,48.793744748105816,-3.5151995962696314,42.76970676268583,-11.22558817037901,47.06456850566155,-15.115448046526687,42.511040230449076,-7.172077814478097,46.46707399857274,1.4652897377361414,43.82225347306279,11.463476490374935,25.165986394557812,7.142857142857147,9.590476190476178,-1.4285714285714333,51.648315723699234,2.529840359863037,53.72108843537416,-3.4285714285714213,1,6.0
121,48.00745766642095,3.1980638614028827,48.24335711742406,-1.28088851666671,48.793744748105816,-3.5151995962696314,42.76970676268583,-11.22558817037901,47.06456850566155,-15.115448046526687,42.511040230449076,-7.172077814478097,46.46707399857274,1.4652897377361414,43.82225347306279,11.463476490374935,25.165986394557812,7.142857142857147,9.590476190476178,-1.4285714285714333,51.648315723699234,2.529840359863037,53.72108843537416,-3.4285714285714213,1,6.050000000000001
122,48.00745766642095,3.1980638614028827,48.24335711742406,-1.28088851666671,48.793744748105816,-3.5151995962696314,42.76970676268583,-11.22558817037901,47.06456850566155,-15.115448046526687,42.511040230449076,-7.172077814478097,46.46707399857274,1.4652897377361414,43.82225347306279,11.463476490374935,25.165986394557812,7.142857142857147,9.590476190476178,-1.4285714285714333,51.648315723699234,2.529840359863037,53.72108843537416,-3.4285714285714213,1,6.1000000000000005
123,48.00745766642095,3.1980638614028827,48.24335711742406,-1.28088851666671,48.793744748105816,-3.5151995962696314,42.76970676268583,-11.22558817037901,47.06456850566155,-15.115448046526687,42.511040230449076,-7.172077814478097,46.46707399857274,1.4652897377361414,43.82225347306279,11.463476490374935,25.165986394557812,7.142857142857147,9.590476190476178,-1.4285714285714333,51.648315723699234,2.529840359863037,53.72108843537416,-3.4285714285714213,1,6.15
124,48.00745766642095,3.1980638614028827,48.24335711742406,-1.28088851666671,48.793744748105816,-3.5151995962696314,42.76970676268583,-11.22558817037901,47.06456850566155,-15.115448046526687,42.511040230449076,-7.172077814478097,46.46707399857274,1.4652897377361414,43.82225347306279,11.463476490374935,25.165986394557812,7.142857142857147,9.590476190476178,-1.4285714285714333,51.648315723699234,2.529840359863037,53.72108843537416,-3.4285714285714213,1,6.2
