Frame,Away_1847_x,Away_1847_y,Away_1848_x,Away_1848_y,Away_1849_x,Away_1849_y,Away_2606_x,Away_2606_y,Away_9526_x,Away_9526_y,Away_9940_x,Away_9940_y,Away_9941_x,Away_9941_y,Away_9942_x,Away_9942_y,Away_15027_x,Away_15027_y,Away_15028_x,Away_15028_y,Away_15029_x,Away_15029_y,ball_x,ball_y,Period,Time [s]
49,-0.5987608535589017,11.550168832915721,-5.653484863007279,3.516758049853417,-0.4797637448940888,-10.02642342140414,-42.07071194232163,-3.0677726876899887,9.52230300224969,-4.8703919881339255,12.92985535302087,-1.03429076339316,12.238097569425847,5.707473665329502,10.525752468633623,19.2772159776344,28.61174137348382,21.01455144440047,28.365018135564448,6.308783438860309,29.757064811778807,-5.036409411687092,7.084758363012544,-13.293521213904244,1,2.45
50,-0.7828756720140662,11.341153792411827,-5.782691591148273,3.373476763646286,-0.6147168964567995,-10.127466232030805,-42.067349740534546,-3.0691428071990146,9.28325118729316,-5.059698108504918,12.661453658215539,-1.0747218718533733,11.90003895236448,5.711770575694863,10.16326907993368,19.254217160522924,28.399444415550125,20.9919683419074,28.145704381253903,6.2891222793826715,29.560829050068783,-5.052414721013065,6.946463183080429,-13.44016603565548,1,2.5
51,-0.9671604240208066,11.130601873969601,-5.910304680264376,3.2251948836779722,-0.7543335209622016,-10.233533556610638,-42.06363547573311,-3.0706563947194803,9.04008609002884,-5.249707700564545,12.395149730880808,-1.119920849347794,11.567031514259368,5.714647566427609,9.801930969578205,19.22934433542243,28.1890167390071,20.969707624323974,27.92861874360088,6.2701182891439196,29.364998021159845,-5.068374565800472,6.8216602158246324,-13.572504045528557,1,2.5500000000000003
52,-1.1516834773730205,10.918441144390698,-6.0362710090547065,3.0717457234897503,-0.8987690675084318,-10.344792878942094,-42.05955741248349,-3.0723182325183807,8.792654047668087,-5.440387342453938,12.131013496599024,-1.1700466248442223,11.239243627742276,5.716057306873278,9.441776313512115,19.202535035399936,27.980428514896264,20.947764147210133,27.713725667552357,6.251760981400872,29.169565266549846,-5.084289671547289,6.710349461245156,-13.690535243523462,1,2.6
53,-1.3365131998646276,10.704599670476775,-6.160537456218398,2.9129625966229393,-1.0481789851935508,-10.461411682823616,-42.0551038153519,-3.074133102862795,8.540801397422374,-5.631703612314245,11.869114880952575,-1.2252581273104584,10.916843665445235,5.7159524663774555,9.082843287680202,19.1737267935225,27.77364991425932,20.926132766125843,27.50098959805526,6.234039869410366,28.974524327736628,-5.100160763751487,6.612530919341953,-13.794259629640171,1,2.6500000000000004
54,-1.5217179592895935,10.489005519029474,-6.283050900454702,2.7486788166188028,-1.2027187231156655,-10.583557452053618,-42.05026294890452,-3.0761057880197753,8.284374476503103,-5.823623088286599,11.609523809523822,-1.2857142857142787,10.600000000000001,5.714285714285719,8.725170068027222,19.14285714285714,27.568651108137946,20.904808336631046,27.290374980056637,6.216944466429227,28.779868746218117,-5.115988567910998,6.52820459011507,-13.883677203878737,1,2.7
55,-1.7074169597009787,10.27163872540558,-6.4038605780605415,2.5788344755883013,-1.3624933755886737,-10.711282796099143,-42.045019870593606,-3.0782448115819863,8.02325971586912,-6.016107282669816,11.3522898301843,-1.351516603918678,10.288834846505942,5.711022695129693,8.368785103700894,19.109881324908198,27.365402267573696,20.883785714285715,27.081846258503376,6.200464285714293,28.585592063492076,-5.131773809523796,6.258105579432599,-14.082065260970083,1,2.75
56,-1.8939327501888288,10.052687199182532,-6.523425155724251,2.403796779920892,-1.5274066177898975,-10.84418082710156,-42.03934680941573,-3.080573662444473,7.757503921468774,-6.209097444393237,11.097380979962505,-1.422536885367104,9.983285789932008,5.706180954185175,8.01367793666033,19.074825414929283,27.163873563608274,20.86305975464978,26.875367878342445,6.184588840522359,28.391687821056415,-5.147517214087839,5.978845033098228,-14.271918288308445,1,2.8000000000000003
57,-2.0816387161021783,9.832390818492929,-6.642305657731914,2.2240397145756603,-1.6973117701123375,-10.98172978287082,-42.03321278725355,-3.083119570827956,7.487193992998034,-6.4025297565439665,10.844744918176177,-1.4985895083981529,9.683244257714783,5.699791011913982,7.6598283820674204,19.037733196611267,26.964035167283267,20.842625313283207,26.670904284520837,6.169307644110269,28.19814956040896,-5.163219507101086,5.690853716691837,-14.453425154777191,1,2.85
58,-2.2709082427902136,9.610989461469357,-6.7610631083697355,2.0400372645117444,-1.8720621529491606,-11.123407901216902,-42.026586825989675,-3.085909766953114,7.212416830152645,-6.596340402209024,10.59432930414301,-1.579488851350462,9.38860167729057,5.6918833887779625,7.307216255084069,18.998648453645096,26.76585724964038,20.822477245745933,26.468419921985404,6.154610209734852,28.004970823047593,-5.178881414061454,5.394562395793299,-14.62677472925958,1,2.9000000000000004
59,-2.462114715602053,9.388723006244405,-6.880258531923757,1.8522634146882098,-2.051511086693473,-11.268693419949729,-42.019437947506766,-3.088971481040682,6.933259332628467,-6.790465564475465,10.346081797180759,-1.665049292562597,9.099249476095942,5.682488605238931,6.955821370872272,18.957614969721668,26.569309981721233,20.80261040759794,26.26787923568319,6.140486050652942,27.81214515047018,-5.194503660466963,5.09040183598249,-14.792155880638976,1,2.95
60,-2.6556315198868363,9.165831330950672,-7.000452952680107,1.6611921500641516,-2.235511891738291,-11.417064576879298,-42.01173517368745,-3.0923319433112932,6.649808400121393,-6.9848414264303536,10.099950056607149,-1.7550852103732064,8.815079081567358,5.671637181758729,6.605623544593964,18.914676528531857,26.37436353456741,20.78301965439916,26.069246670561085,6.126924680121363,27.61966608417451,-5.210086971815505,4.77880280283928,-14.949757477798755,1,3.0
61,-2.851832040993653,8.942554313720729,-7.122207394924918,1.467297455598698,-2.423917888476758,-11.567999609815567,-42.003447526414384,-3.0960183839856703,6.36215093232717,-7.179404171160683,9.855881741739822,-1.8494109831208698,8.535981921141188,5.659359638799186,6.256602591411059,18.869876913766618,26.18098807922061,20.763699841709542,25.87248667156613,6.113915611396918,27.42752716565851,-5.225632073605061,4.4601960619434475,-15.099768389622131,1,3.0500000000000003
62,-3.051089664271725,8.719131832687204,-7.246082882944349,1.271053316250944,-2.616582397301981,-11.720976756568467,-41.9945440275702,-3.100058033284494,6.070373828941728,-7.374089981753576,9.61382451189656,-1.947840989144192,8.261849422253947,5.645686496822154,5.90873832648547,18.82325990911683,25.989153786722447,20.744645825089048,25.677563683645204,6.101448357736453,27.23572193642002,-5.241139691333605,4.135012378874916,-15.242377484992522,1,3.1
63,-3.253777775070179,8.49580376598268,-7.372640441024469,1.072933716980004,-2.813358738607028,-11.875474254947958,-41.984993699037545,-3.1044781214284667,5.774563989660837,-7.568835041296005,9.373726026395012,-2.0501896067817964,7.992573012342078,5.63064827628943,5.562010564979158,18.774869298273384,25.798830828114546,20.72585246009761,25.484442151745256,6.089512432396777,27.044243937956836,-5.256610550499047,3.803682519213522,-15.377773632793202,1,3.1500000000000004
64,-3.4602697587380877,8.272809991739729,-7.5024410934514165,0.8734126427449189,-3.0141002327850135,-12.030970342764014,-41.974765562699055,-3.109305878638286,5.474808314180406,-7.763575532875051,9.135533944552984,-2.1562712143722975,7.728044118842033,5.614275497662882,5.21639912205407,18.724748864927218,25.609989374438562,20.707314602295217,25.293086520813304,6.078097348634741,26.853086711766895,-5.272045376599393,3.466637248539163,-15.506145701907538,1,3.2
65,-3.67093900062463,8.05039038809094,-7.6360458645113205,0.6729640785048662,-3.2186602002290057,-12.186943257826599,-41.96382864043734,-3.1145685351346284,5.171193702196236,-7.958247639577813,8.899195925688137,-2.26590019025427,7.468154169190296,5.596598681404309,4.87188381287213,18.672942392769215,25.42259959673621,20.6890271072418,25.103461235796253,6.0671926197071535,26.662243799348026,-5.287444895132566,3.12430733243165,-15.627682561218815,1,3.25
66,-3.88615888607893,7.828784833168932,-7.774015778490284,0.4720620092189065,-3.426891961332149,-12.342871237945666,-41.9521519541351,-3.120293321138191,4.863807053404164,-8.152787544491233,8.664659629118212,-2.378890912766324,7.2127945908232975,5.577648347975576,4.528444452595266,18.619493665490282,25.236631666049014,20.6709848304973,24.915530741641057,6.0567877588708505,26.471708742198004,-5.302809831596537,2.7771235364708566,-15.742573079610406,1,3.3000000000000003
67,-4.106302800450145,7.6082332051062895,-7.916911859674464,0.271180419846159,-3.6386488364874587,-12.498232520931142,-41.939704525674934,-3.126507466869666,4.552735267500061,-8.347131430702422,8.43187271416092,-2.4950577602470974,6.961856811177487,5.5574550178384845,4.186060856385398,18.564446466781337,25.052055753418628,20.65318262762168,24.729259483294705,6.046872279382651,26.281475081814826,-5.318140911489248,2.42551662623665,-15.851006125965572,1,3.35
68,-4.331744129087392,7.388975382035587,-8.065295132349942,0.07079329534569895,-3.853784146088095,-12.652505344593045,-41.926455376939494,-3.13323820254977,4.238065244179735,-8.541215481298456,8.200782840133986,-2.614215111035194,6.715232257689382,5.536049211454893,3.8447128394045156,18.5078445803333,24.868842029886764,20.63561535417489,24.544611905704123,6.03743569449941,26.09153635969626,-5.333438860308664,2.0699173673089097,-15.953170569167744,1,3.4000000000000004
69,-4.562856257339821,7.171251242089439,-8.219726620802858,-0.12862537932334506,-4.072151210527156,-12.805167946741271,-41.91237352981143,-3.140512758399146,3.919883883139018,-8.734975879366287,7.971337666355077,-2.736177343469171,6.4728123577953545,5.513461449286608,3.5043802168144804,18.44973178983705,24.686960666494976,20.618277865716927,24.361552453816245,6.028467517477911,25.901886117340155,-5.348704403552746,1.7107565252674644,-16.049255278100127,1,3.45
70,-4.800012570556554,6.955300663400429,-8.380767349319322,-0.32660161920190234,-4.293603350197687,-12.955698565185848,-41.897428006173364,-3.148358364638549,3.598278084073808,-8.92834880799307,7.743484852141992,-2.860758835887699,6.234488538931922,5.489722251795489,3.165042803777294,18.390151878983502,24.506381834284937,20.601165017807684,24.180045572578027,6.019957261574985,25.712517896244368,-5.3639382667194395,1.3484648656921498,-16.139449121646162,1,3.5
71,-5.043586454086736,6.741363524101132,-8.548978342185489,-0.5226614393308395,-4.517993885492811,-13.103575437736671,-41.88158782790795,-3.1568022514886285,3.273334746679893,-9.12127045026579,7.517172056812369,-2.9877739666293355,6.000152228535525,5.464862139443343,2.8266804154548186,18.329148631463568,24.327075704298345,20.584271666007123,24.000055706936514,6.011894440047488,25.523425237906803,-5.379141175306685,0.9834731541628617,-16.223940968689067,1,3.5500000000000003
72,-5.293951293279498,6.529679702324164,-8.724920623687447,-0.7163308547510522,-4.745176136805641,-13.248276802203733,-41.864822016897826,-3.1658716491700805,2.9451407706531487,-9.313676989271475,7.292346939683989,-3.117037114032728,5.769694854042598,5.438911632691994,2.489272867009073,18.266765830968144,24.149012447576744,20.567592665875214,23.821547301838564,6.0042685661522315,25.334601683825266,-5.39431385481247,0.6162121562594962,-16.30291968811224,1,3.6
73,-5.5514804734839736,6.320489076202106,-8.909155218111316,-0.9071358805034841,-4.975003424529223,-13.389280896396986,-41.847099595025625,-3.1755937879035967,2.6137830556893986,-9.505504608097253,7.06895716007454,-3.2483626564364854,5.543007842889619,5.411901252003335,2.152799973601926,18.203047261188136,23.972162235161804,20.551122872971902,23.644484802231148,5.997069153146014,25.146040775497625,-5.4094570307347185,0.24711263756185106,-16.376574148799005,1,3.6500000000000004
74,-5.816547380049325,6.114031523867542,-9.102243149743222,-1.094602531628983,-5.20732906905671,-13.52606595812638,-41.82838958417401,-3.185995897909894,2.27934850148443,-9.69668948983008,6.846950377301731,-3.3815649721791585,5.319982622513075,5.383861517839139,1.817241550395342,18.13803670581447,23.79649523809524,20.53485714285715,23.46883265306124,5.990285714285714,24.957736054421773,-5.424571428571422,-0.12339463635020777,-16.445093219632668,1,3.7
75,-6.089423414720792,5.910490054309675,-9.304607509660833,-1.2783700839499794,-5.442023983296334,-13.658221043529672,-41.808685195033235,-3.197087725405673,1.9419240077341868,-9.88716781755708,6.626274250683295,-3.5164584395993868,5.100510620349333,5.354822950661261,1.4825774125512439,18.071777948538042,23.62198162741858,20.518790331090884,23.29455529927575,5.983907762828129,24.769681062095508,-5.439657773820499,-0.4949213549944933,-16.508691467721846,1,3.75
76,-6.369972044827988,5.709820199943906,-9.516119656107794,-1.458530856414856,-5.679029450217097,-13.785778482055868,-41.78807639352413,-3.20880908059189,1.6015964741344701,-10.07687577436525,6.406876439536943,-3.6528574370358027,4.884483263834968,5.324816070931511,1.1487873752315587,18.004314773049728,23.448591574173534,20.502917293233068,23.121617185821673,5.977924812030071,24.58186934001672,-5.454716791979956,-0.8672490282794362,-16.567686253076463,1,3.8000000000000003
77,-6.6579547540967985,5.511920624042299,-9.736513014119332,-1.6352904287534862,-5.918304345303177,-13.908881421481684,-41.766677334375146,-3.2210822896654765,1.2584528003811042,-10.265749543341666,6.188704603180394,-3.790576342826982,4.671791980406345,5.293871399111757,0.8158512535982536,17.935690963040482,23.2762952494017,20.48723288484368,22.94998275764599,5.972326375148395,24.394294429683256,-5.4697492085476815,-1.2402016212112281,-16.622420633931675,1,3.85
78,-6.953133026252995,5.316689989876857,-9.965521008730615,-1.8088543806957535,-6.1598075440386655,-14.027673009583951,-41.74460217231478,-3.2338296788234318,0.9125798861699201,-10.453725307573327,5.971706400931387,-3.9294295353115434,4.46232819749997,5.262019455663817,0.4837488628132491,17.865950302201178,23.10506282414476,20.47173196148265,22.779616459695625,5.96710196543991,24.206949872592944,-5.484755749021667,-1.613603098795994,-16.67323766852269,1,3.9000000000000004
79,-7.2552683450223405,5.124026960719627,-10.202877064976892,-1.9794282919715618,-6.403497921907834,-14.142296394139397,-41.72196506207145,-3.2469735742626873,0.5640646311967799,-10.64073925014737,5.755829492107557,-4.069231392828081,4.255983342552287,5.2292907610494925,0.1524600180384813,17.795136574222727,22.934864469444292,20.456409378709925,22.610482736917476,5.962241096161454,24.019829210243657,-5.499737138899886,-1.9872774260398884,-16.720480415084662,1,3.95
80,-7.564122194130622,4.933830199842599,-10.448314607893295,-2.1472177423108234,-6.649334354394799,-14.2528947229248,-41.69888015837364,-3.2604363021802123,0.21299393515753737,-10.82672755415075,5.5410215360267365,-4.209796293715221,4.052648842999739,5.195715835730669,-0.17803546556409855,17.72329356279606,22.765670356341957,20.441259992085467,22.442546034258577,5.957733280569844,23.83292598413326,-5.514694103680257,-2.361048567949073,-16.764491931852792,1,4.0
81,-7.879456057303682,4.745998370517831,-10.701567062515096,-2.312428311443368,-6.89727571698369,-14.359611143716942,-41.675461615949814,-3.274140188773002,-0.14054530225199116,-11.011626402670576,5.327230192006551,-4.35093861631156,3.852216126278783,5.161325200169146,-0.5077577728325997,17.65046505161204,22.597450655879427,20.42627865716924,22.27577079666584,5.9535680319219155,23.646233735759644,-5.52962736886074,-2.7347404895296643,-16.8056152770623,1,4.05
82,-8.201031418267252,4.560430136017344,-10.962367853877492,-2.4752655790991,-7.147280885158758,-14.462588804292578,-41.65182358952841,-3.2880075602379635,-0.4964661813359515,-11.195371978793833,5.1144031193647805,-4.492472738955694,3.654576619825919,5.126149374826761,-0.8367270886050862,17.576694824361613,22.430175539098386,20.411460229521158,22.110121469086238,5.949734863474478,23.459746006620556,-5.544537659939305,-3.108177155787855,-16.84419350894833,1,4.1000000000000005
83,-8.528609760747173,4.377024159613168,-11.230450407015649,-2.6359351250079315,-7.399308734404102,-14.561970852428503,-41.62808023383791,-3.3019607427720956,-0.8546818023985123,-11.377900465607654,4.902487977419105,-4.634213039986261,3.4596217510775293,5.09021888016535,-1.1649635977195838,17.502026664735695,22.26381517704032,20.396799564701215,21.945562496466707,5.946223288484388,23.273456338213947,-5.559425702413915,-3.4811825317297553,-16.88056968574607,1,4.15
84,-8.861952568469224,4.195679104577312,-11.505548146964767,-2.7946425288997125,-7.653318140203922,-14.657900435901466,-41.60434570360678,-3.3159220625723638,-1.2151052657438497,-11.559148046199029,4.691432425487234,-4.775973897741817,3.267242947470153,5.0535642366467295,-1.49248748501418,17.426504356425127,22.09833974074703,20.382291518269355,21.782058323754256,5.943022820208413,23.08735827203766,-5.5742922217825175,-3.853580582361548,-16.9150868656907,1,4.2
85,-9.200821325159161,4.016293634181817,-11.787394498760076,-2.9515933705043698,-7.909267978042362,-14.750520702488235,-41.58073415356346,-3.3298138458357225,-1.5776496716760793,-11.739050903655025,4.481184122886932,-4.917569690561035,3.077331636440185,5.016215964732749,-1.8193189353269155,17.350171683120866,21.933719401260078,20.367930945785524,21.619573395895777,5.940122971903439,22.90144534958955,-5.589137943543066,-4.225195272689328,-16.948088107017462,1,4.25
86,-9.544977514542815,3.838766411698689,-12.075722887436754,-3.1069932295517733,-8.167117123403564,-14.839974799965615,-41.557359738436425,-3.343558418759143,-1.9422281204993699,-11.917545221062658,4.271690728935877,-5.058814796782447,2.889779245424098,4.978204584885243,-2.1454781334959065,17.273072428513828,21.76992432962104,20.35371270280965,21.458072157838203,5.937513256826268,22.715711112367387,-5.603963593193506,-4.595850567719281,-16.979916467961505,1,4.3
87,-9.894182620345985,3.6629961003999894,-12.370266738030029,-3.2610476857717816,-8.426824451771761,-14.926405876110325,-41.534336612954135,-3.3570781075395666,-2.3087537125179125,-12.094567181508998,4.0628999029517745,-5.199523594744743,2.704477201858378,4.939560617566041,-2.4709852643591654,17.195250376294872,21.606924696871666,20.339631644901726,21.29751905452856,5.93518318823374,22.53014910186917,-5.6187698962317985,-4.965370432457545,-17.010915006757987,1,4.3500000000000005
88,-10.248198126294433,3.488881363557701,-12.670759475575068,-3.413962318894337,-8.688348838631054,-15.009957078699195,-41.51177893184504,-3.370295238374006,-2.677139548035853,-12.27005296808109,3.8547593042524237,-5.339510462786465,2.521316933179473,4.900314583236975,-2.7958605127547633,17.11674931015494,21.44469067405356,20.32568262762169,21.137878530913742,5.933122279382673,22.344752859592617,-5.633557578155909,-5.333578831910291,-17.041426781642144,1,4.4
89,-10.606785516113959,3.316320864443883,-12.976934525107099,-3.56594270864928,-8.951649159465656,-15.090771555508974,-41.48980084983761,-3.383132137459388,-3.0472987273573224,-12.443938763866017,3.6472165921554076,-5.478589779246237,2.340189866823787,4.86049700235987,-3.1201240635208167,17.037613013784924,21.283192432208352,20.31186050652949,20.979115031940758,5.931320043529869,22.159515927035628,-5.648327364463788,-5.700299731083604,-17.07179485084914,1,4.45
90,-10.969706273530395,3.1452132663305488,-13.288525311661314,-3.7171944347665034,-9.21668428975972,-15.168992454316406,-41.46851652166031,-3.3955111309926638,-3.4191443507865276,-12.616160751950762,3.4402194259785563,-5.616575922462673,2.160987430227822,4.820138395396565,-3.443796101495337,16.957885270875742,21.122400142377664,20.298160137185075,20.821193002556512,5.9297659939322065,21.974431845696138,-5.663079980653383,-6.0653570949837,-17.102362272614144,1,4.5
91,-11.336721882269487,2.9754572324897106,-13.605265260272907,-3.867923076975906,-9.483413104997375,-15.24476292289829,-41.4480401020416,-3.407354545170827,-3.79258951862759,-12.786655115422414,3.2337154650395066,-5.7532832707743715,1.9836010508280337,4.779269282808878,-3.76689681151641,16.877609865118295,20.962283975603178,20.284576375148397,20.664076887707974,5.928449643846457,21.789494157071893,-5.677816152222654,-6.428574888616666,-17.133472105172377,1,4.55
92,-11.707593826057025,2.8069514261934216,-13.926887795977107,-4.01833421500738,-9.751794480662827,-15.318226109031382,-41.42848574570992,-3.418584706190823,-4.167547331184688,-12.955358037368018,3.0276523686560273,-5.8885262025199685,1.807922156060924,4.737920185058652,-4.089446378422085,16.796830580203483,20.80281410292649,20.271104075979427,20.507731132342137,5.927360506529482,21.604696402660792,-5.692536604669571,-6.789777076988716,-17.16546740675902,1,4.6000000000000005
93,-12.082083588618797,2.6395945107136924,-14.253126343809072,-4.168633428590806,-10.02178729224022,-15.389525160492488,-41.409967607393746,-3.4291239402496236,-4.543930888761944,-13.12220570087463,2.82197779614589,-6.022119096038022,1.6338421733628437,4.696121622607711,-4.411464987050456,16.715591199822214,20.643960695389275,20.257738095238096,20.35212018140588,5.9264880952380965,21.420032123960695,-5.707242063492057,-7.1487876251059355,-17.198691235609235,1,4.65
94,-12.459952653680652,2.473285149322548,-14.583714328804048,-4.319026297456062,-10.293350415213741,-15.458803225058313,-41.392599841821564,-3.438894573544198,-4.921653291663585,-13.287134289029225,2.6166394068266845,-6.153876329667187,1.4612525301703392,4.653904115917932,-4.732972822239558,16.633935507665406,20.48569392403314,20.24447328848437,20.19720847984624,5.9258219232291305,21.235494862469466,-5.721933254188101,-7.505430497974497,-17.23348664995823,1,4.7
95,-12.840962504968317,2.3079220052920224,-14.918385175997201,-4.4697184013330595,-10.566442725067574,-15.526203450505689,-41.37649660372179,-3.4478189322715007,-5.300627640193699,-13.450079984918943,2.4115848600162044,-6.283612281746024,1.2900446539198218,4.61129818545108,-5.053990068827507,16.551907287423948,20.32798395989976,20.23130451127819,20.04296047261012,5.925351503759401,21.051078159684927,-5.736610902255634,-7.859529660600567,-17.27019670804119,1,4.75
96,-13.22487462620763,2.1434037418941223,-15.256872310423752,-4.62091531995166,-10.84102309728582,-15.591868984611338,-41.36177204782292,-3.455819342628484,-5.680767034656501,-13.61097897163081,2.2067618150321517,-6.4111413306131695,1.120109972047755,4.5683343516690265,-5.374536911652283,16.469550322788763,20.170800974030726,20.218226619179546,19.88934060464443,5.925066350085735,20.866775557104965,-5.7512757331926325,-8.21090907799028,-17.309164468093286,1,4.800000000000001
97,-13.611450501124361,1.979629022400915,-15.598909157118905,-4.7728226330417565,-11.117050407352721,-15.655942975152074,-41.348540328853396,-3.462818130812141,-6.061984575356103,-13.769767432251841,2.0021179311922377,-6.536277854607244,0.9513399119906484,4.5250431350336,-5.694633535552011,16.386908397450735,20.014115137467726,20.205234467748316,19.73631332089623,5.924955975464969,20.68258059622741,-5.765928472497028,-8.559392715149782,-17.350732988349694,1,4.8500000000000005
98,-14.000451613444298,1.8164965100843729,-15.944229141117827,-4.925645920333228,-11.394483530752353,-15.718568569904669,-41.336915601541676,-3.468737623019404,-6.444193362596714,-13.926381549869095,1.7976008678142177,-6.6588362320668075,0.78362590118486,4.48145505600663,-6.014300125364748,16.304025295100793,19.857896621252394,20.19232291254451,19.58384306631239,5.925009893153938,20.498486818550155,-5.780569845666786,-8.904804537085191,-17.395245327045657,1,4.9
