Frame,Away_1847_x,Away_1847_y,Away_1848_x,Away_1848_y,Away_1849_x,Away_1849_y,Away_2606_x,Away_2606_y,Away_9526_x,Away_9526_y,Away_9940_x,Away_9940_y,Away_9941_x,Away_9941_y,Away_9942_x,Away_9942_y,Away_15027_x,Away_15027_y,Away_15028_x,Away_15028_y,Away_15029_x,Away_15029_y,ball_x,ball_y,Period,Time [s]
99,-14.391639446893256,1.6539048682165545,-16.292565687455777,-5.07959076155597,-11.673281342968956,-15.77988891664583,-41.32701202061624,-3.4735001454472574,-6.827306496682435,-14.080757507569624,1.5931582842157566,-6.778630841330519,0.616859367066944,4.437600635049943,-6.33355686592858,16.220944799429834,19.70211559642633,20.17948680912808,19.431894285839924,5.9252176164094505,20.31448776557098,-5.795200578199878,-9.246968508802702,-17.443044542416313,1,4.95
100,-14.784775485196997,1.4917527600694942,-16.643652221167898,-5.234862736439889,-11.953402719486672,-15.840047163152407,-41.31894374080554,-3.477028024292666,-7.2112370779174695,-14.232831488440485,1.3887378397145653,-6.895476060736962,0.45093173707328166,4.39351039262537,-6.652423942081526,16.13771069412877,19.5467422340312,20.16672101305897,19.280431424425736,5.925568658488321,20.130576978787847,-5.8098213955942475,-9.585708595308446,-17.494473692696847,1,5.0
101,-15.179621212081324,1.3299388489151835,-16.997222167289443,-5.391667424714834,-12.234806535789668,-15.899186457201163,-41.312824916838025,-3.4792435857525947,-7.595898206605966,-14.382539675568742,1.1842871936284296,-7.009186268624718,0.2857344386403892,4.349214849194755,-6.970921538661657,16.054366762888492,19.39174670510866,20.154020379897112,19.129418927016793,5.9260525326474,19.94674799969849,-5.824433023347847,-9.92084876160855,-17.549875836122467,1,5.050000000000001
102,-15.57593811127205,1.1683617980256857,-17.353008950855582,-5.550210406110711,-12.51745166736209,-15.957449946568802,-41.30876970344217,-3.480069156023976,-7.981202983052129,-14.529818252041377,0.9797540052750141,-7.119575843332424,0.12115889920467039,4.304744525219938,-7.289069840507075,15.970956789399919,19.237099180700284,20.141379765202487,18.978821238560073,5.926658752143504,19.762994369800868,-5.839036186958624,-10.252212972709188,-17.609594030928374,1,5.1000000000000005
103,-15.973487666494933,1.0069202706729825,-17.71074599690152,-5.710697260357436,-12.801296989688115,-16.01498077903216,-41.30689225534642,-3.479427061303813,-8.36706450756001,-14.674603400945484,0.7750859339720299,-7.226459163198689,-0.04290345379738085,4.26012994116272,-7.606889032455815,15.887524557353968,19.08276983184777,20.12879402453503,18.828602804002486,5.927376830233482,19.579309630592782,-5.853631611924528,-10.57962519361648,-17.67397133534972,1,5.15
104,-16.372031361475806,0.845512930129147,-18.07016673046246,-5.873333567184837,-13.086301378251932,-16.071922102367978,-41.30730672727926,-3.477239627789047,-8.753395880433832,-14.8168313053681,0.570230639037232,-7.32965060656212,-0.20656119292928565,4.2154016174849565,-7.924399299345961,15.804113850441503,18.928728829592764,20.116258013454683,18.678728068291022,5.92819628017412,19.39568732357211,-5.868220023743554,-10.902909389336624,-17.743350807621702,1,5.2
105,-16.771330679940405,0.6840384396661751,-18.431004576573603,-6.038324906322831,-13.372423708537687,-16.128417064353048,-41.31012727396913,-3.473429181676638,-9.140110201977766,-14.956438148396275,0.3651357797882862,-7.428964551761304,-0.36992289075464796,4.170590074648481,-8.24162082601557,15.72076845235348,18.77494634497686,20.103766587521438,18.529161476372625,5.929106615222277,19.212120990236663,-5.882802147913623,-11.2218895248757,-17.8180755059795,1,5.25
106,-17.171147105614594,0.5223954625560916,-18.792992960270166,-6.205876857501324,-13.659622856029538,-16.184608812764107,-41.3154680501445,-3.467918049163591,-9.527120572495962,-15.09336011311706,0.1597490155429628,-7.524215377134862,-0.5330971198369814,4.125725833115096,-8.558573797302692,15.637532146780778,18.621392549041772,20.09131460229521,18.379867473194253,5.930097348634735,19.02860417208437,-5.897378709932713,-11.536389565239908,-17.898488488658312,1,5.300000000000001
107,-17.571242122224106,0.36048266207096025,-19.155865306587323,-6.376195000450159,-13.947857696211669,-16.240640495377974,-41.323443210533846,-3.460628556446812,-9.914340092292562,-15.227533382617514,-0.0459819943810352,-7.615217461021391,-0.6961924527398144,4.0808394133466805,-8.875278398045413,15.554448717414298,18.468037612829058,20.078896913335967,18.23081050370288,5.931157993668381,18.845130410613017,-5.911950435298762,-11.846233475435383,-17.984932813893337,1,5.3500000000000005
108,-17.97137721349474,0.19819870148274304,-19.519355040560292,-6.549484914899268,-14.237087104568232,-16.29665525997138,-41.334166909865594,-3.451483029723301,-10.301681861671717,-15.358894139984663,-0.2521095906660049,-7.701785181759522,-0.8593174620267137,4.035961335805025,-9.191754813081792,15.47156194794496,18.31485170738039,20.06650837620367,18.081955012845405,5.932278063580001,18.66169324732051,-5.926518049509744,-12.15124522046824,-18.07775153991974,1,5.4
109,-18.371313863152313,0.03544224406351816,-19.883195587224257,-6.725952180578516,-14.527269956583387,-16.35279625432111,-41.34775330286823,-3.4404037951900124,-10.689058980937649,-15.487378568305571,-0.45868611399422843,-7.783732917687829,-1.0225807202611925,3.9911221209519847,-9.50802322724989,15.388915622063678,18.16180500373742,20.05414384645823,17.933265445568807,5.933447071626431,18.47828622370463,-5.941082278063578,-12.451248765344676,-18.1772877249727,1,5.45
110,-18.770813554922597,-0.1278880469146992,-20.24712037161447,-6.905802377217767,-14.818365127741327,-16.40920662620395,-41.3643165442702,-3.4273131790438978,-11.076384550394419,-15.612922850667255,-0.6657639050479878,-7.860875047144938,-1.1860908000068546,3.9463522892493943,-9.824103825387784,15.306553523461325,18.00886767294176,20.041798179659672,17.784706246820065,5.9346545310645045,18.29490288126334,-5.955643846458235,-12.746068075070808,-18.28388442728743,1,5.5
111,-19.169637772531416,-0.29189350817988413,-20.610862818766073,-7.089241084546938,-15.110331493526205,-16.466029523396635,-41.3839707888,-3.4121335074819372,-11.463571670346285,-15.735463170156782,-0.8733953045095726,-7.93302594846946,-1.3499562738271915,3.901682361159084,-10.140016792333526,15.22451943582886,17.856009886035046,20.0294662313679,17.636241861546097,5.935889955151025,18.111536761494364,-5.9702034801916914,-13.03552711465278,-18.3978847050991,1,5.550000000000001
112,-19.567547999704523,-0.456675476460031,-20.974156353714292,-7.276473882295934,-15.403127929422155,-16.523408093675968,-41.40683019118604,-3.3947871067011,-11.850533441097344,-15.854935709861246,-1.0816326530612046,-8.0,-1.5142857142857165,3.8571428571428603,-10.455782312925166,15.142857142857142,17.703201814058943,20.017142857142844,17.48783673469388,5.937142857142853,17.92818140589568,-5.984761904761913,-13.319449849096776,-18.519631616642904,1,5.6000000000000005
113,-19.964396398613008,-0.6222165480039349,-21.33687234378362,-7.467440683280976,-15.696762578863842,-16.581392822427027,-41.432817913301314,-3.3753252340131,-12.237163708049449,-15.971274994082812,-1.2905130445897481,-8.06169565664128,-1.6791765060539878,3.8127611526725196,-10.771416360795918,15.061602761390878,17.550413628055082,20.004822912544522,17.33945531121035,5.938402750296801,17.744830355965114,-5.999319845666791,-14.502161487083574,-18.01743904423468,1,5.65
114,-20.360397845209143,-0.788024357143781,-21.699433925455665,-7.6610187326638375,-15.991440657087596,-16.639663545468373,-41.46109314559668,-3.354314871188752,-12.623279296995172,-16.08440891198454,-1.5000125857997273,-8.118347679562575,-1.844681282235223,3.7685520432596498,-11.086918064759331,14.980761740889925,17.397615499065125,19.992501253132833,17.191062036042496,5.939659147869669,17.561477153200464,-6.013878028404346,-15.654126665331836,-17.524278749394398,1,5.7
115,-20.755857893890465,-0.9534877977325655,-22.062402177501337,-7.855819608692687,-16.28741664728024,-16.697807436226825,-41.490624085667555,-3.332451931113637,-13.008677778824763,-16.194263693944762,-1.710092136600293,-8.170274906499225,-2.010841488040616,3.724527179425713,-11.402282342424137,14.900331863967851,17.244777598130682,19.980172734467747,17.042621354137232,5.94090156311831,17.37811533909963,-6.028437178472502,-16.775345383841515,-17.040150732122058,1,5.75
116,-21.151082099054523,-1.1179957636233129,-22.42633817869153,-8.05045488961563,-16.58494503262859,-16.755411668129124,-41.52037893110933,-3.3104323266733338,-13.393156724428433,-16.30076557034166,-1.9207125569005064,-8.217796175186677,-2.1776985686813912,3.6806982116922295,-11.717504111399016,14.820310913238323,17.091870096293377,19.96783221210922,16.894097710441535,5.94211950929957,17.194738455160458,-6.042998021369218,-17.865817642612644,-16.565054992417668,1,5.800000000000001
117,-21.546376015098854,-1.2809371486690335,-22.791803007797206,-8.2435361536808,-16.884280296319506,-16.81206341460224,-41.549325879517376,-3.288951970753393,-13.776513704696455,-16.403840771553472,-2.1318347066094736,-8.261230323360259,-2.345293969368729,3.637076790580721,-12.032578289292655,14.740696671314938,16.938863164594867,19.955474541617203,16.745455549902324,5.943302499670231,17.011340042880818,-6.0575612825924345,-18.92554344164519,-16.09899153028123,1,5.8500000000000005
118,-21.94204519642099,-1.4417008467227423,-23.159357743589194,-8.433674979136375,-17.18567692153973,-16.86734984907296,-41.576433128487075,-3.2687067762394135,-14.158546290519075,-16.503415527958502,-2.3434194456362483,-8.300896188755347,-2.5136691353138523,3.593674566612672,-12.347499793713759,14.66148692081129,16.785726974076795,19.943094578551637,16.596659317466624,5.944440047487142,16.82791364375854,-6.072127687640147,-19.954522780939197,-15.641960345712722,1,5.9
119,-22.3383951974185,-1.599675751637445,-23.529563464838457,-8.619482944230475,-17.489389391476145,-16.9208581449681,-41.60066887561385,-3.2503926560169614,-14.539052052786506,-16.599416069934964,-2.555427633890034,-8.33711260910735,-2.6828655117279108,3.5505031903096183,-12.662263542271035,14.582679444341066,16.63243169578081,19.930687178472496,16.447673458081304,5.945521666007115,16.644452799291464,-6.086697962010295,-20.952755660494606,-15.193961438712186,1,5.95
120,-22.735731572488934,-1.7542507572661707,-23.90298125031586,-8.799571627211257,-17.795672189315518,-16.972175475714515,-41.62100131849306,-3.2347055229715944,-14.91782856238904,-16.691768627861123,-2.7678201312798096,-8.370198422151688,-2.8529245438221364,3.5075743121930176,-12.976864452573178,14.504272024517824,16.478947500748532,19.91824719693972,16.29846241669337,5.946536868487001,16.460951050977492,-6.10127283120081,-21.920242080311482,-14.754994809279577,1,6.0
121,-23.134359876029805,-1.9048147574619156,-24.28017217879236,-8.972552606326834,-18.10477979824468,-17.02088901473907,-41.636398654720104,-3.2223412899889343,-15.29467339021687,-16.780399432115203,-2.98055779771468,-8.400472465623643,-3.023887676807724,3.464899582784424,-13.291297442228856,14.4262624439552,16.325244560021616,19.905769489513258,16.148990638249764,5.947475168183614,16.27740194031445,-6.115853020709654,-22.856982040389756,-14.325060457414917,1,6.050000000000001
122,-23.53458566243868,-2.0507566460777236,-24.66169732903882,-9.137037459825363,-18.41696670145047,-17.06658593546858,-41.64582908189037,-3.213995869954543,-15.669384107160276,-16.86523471307552,-3.193601493103813,-8.428253577258676,-3.195796355895874,3.4224906526053185,-13.605557428846792,14.348648485266828,16.171293044641693,19.89324891175306,15.999222567697423,5.948326078353777,16.093799008800204,-6.130439256034823,-23.76297554072952,-13.904158383118197,1,6.1000000000000005
123,-23.936714486113107,-2.1914653169665517,-25.048117779826146,-9.291637765954974,-18.732487382119675,-17.10885341132989,-41.64826079759924,-3.210365175753959,-16.041758284109473,-16.946200701120244,-3.406912077356239,-8.453860594792161,-3.368692026297804,3.3803591721772124,-13.919639330035709,14.271427931066306,16.017063125650395,19.880680319219113,15.849122649983345,5.949079112254328,15.910135797932604,-6.145032262674206,-24.638222581330666,-13.492288586389455,1,6.15
124,-24.3410519014506,-2.326329663981468,-25.439994609925268,-9.434965102963806,-19.051596323439128,-17.147278615749823,-41.64266199944211,-3.2121451202728077,-16.411593491954733,-17.023223626627683,-3.6204504103810566,-8.477612355959439,-3.542616133224664,3.3385167920216015,-14.233538063404252,14.194598563967274,15.862524974089359,19.868058567471312,15.69865533005449,5.949723783142056,15.726405849209485,-6.159632766125845,-25.482723162193285,-13.089451067228612,1,6.2
125,-24.747903462848743,-2.4547385809754734,-25.837888898107078,-9.56563104910004,-19.37454800859563,-17.18144872215525,-41.62800088501436,-3.2200316163966187,-16.778687301586295,-17.096229719976066,-3.8341773520873637,-8.499827698495906,-3.7176101218877076,3.2969751626600208,-14.547248546561157,14.118158166583335,15.70764876100023,19.855378512069645,15.547785052857712,5.950249604273846,15.542602704128749,-6.174241491887612,-26.29647728331731,-12.695645825635737,1,6.25
126,-25.157574724705068,-2.576080961801564,-26.24236172314251,-9.682247182611734,-19.70159692077602,-17.21095090397295,-41.603245651911394,-3.2347205770109877,-17.14283728389437,-17.16514521154366,-4.048053762384281,-8.520825460136976,-3.8937154374980767,3.2557459346139472,-14.86076569711507,14.042104521528113,15.552404657424647,19.84263500857407,15.396476263340055,5.950646088906478,15.358719904188234,-6.188859165457516,-27.079484944702784,-12.310872861610784,1,6.300000000000001
127,-25.570371241417114,-2.689745700312749,-26.653974163802438,-9.783425081747085,-20.032997543167095,-17.235372334629833,-41.56736449772858,-3.256907915001502,-17.50384100976924,-17.229896331708666,-4.2620405011808575,-8.540924478618008,-4.070973525266995,3.2148407584048964,-15.174084432674768,13.966435411415212,15.396762834404294,19.82982291254452,15.24469340644844,5.95090275029678,15.174750990885743,-6.2034865123334555,-27.831746146349705,-11.935132175153804,1,6.3500000000000005
128,-25.98659856738241,-2.7951216903620635,-27.073287298857764,-9.867776324754246,-20.369004358955674,-17.2543001875527,-41.51932562006132,-3.287289543253719,-17.861496050101145,-17.290409310849363,-4.4760984283862335,-8.56044359167435,-4.249425830405718,3.174271284554393,-15.487199670848861,13.89114861885828,15.240693462980753,19.816937079540963,15.092400927129844,5.951009101701628,14.99068950571919,-6.218124258013453,-28.553260888258055,-11.568423766264756,1,6.4
129,-26.406562256998534,-2.8915978258025175,-27.500862207079425,-9.93391248988133,-20.709871851328565,-17.2673216361684,-41.45809721650499,-3.326561374653226,-18.215599975780314,-17.346610379344053,-4.690188403909428,-8.579701637041472,-4.429113798125341,3.134049163583885,-15.800106329246107,13.816241926470918,15.084166714195673,19.80397236512333,14.939563270331226,5.950954656377786,14.806528990186395,-6.232773127995432,-29.244029170427822,-11.21074763494366,1,6.45
130,-26.830567864663013,-2.978563000487112,-27.93725996723832,-9.980445155376456,-21.055854503472617,-17.274023853903753,-41.382647484654996,-3.3754193220855857,-18.565950357697,-17.398425767570906,-4.904271287659649,-8.599017452454659,-4.610078873637143,3.094186046014961,-16.112799325475194,13.741713116866753,14.927152759090719,19.790923624851605,14.7861448809995,5.9507289275821105,14.622262985785255,-6.247433847777323,-29.90405099285904,-10.862103781190518,1,6.5
131,-27.258920944773404,-3.0554061082688566,-28.383041658105327,-10.005985899487778,-21.407206798574613,-17.273994014185615,-41.29194462210672,-3.4345592984363797,-18.912344766741427,-17.445781705908207,-5.118307939545877,-8.618709875649342,-4.792362502152271,3.054693582369063,-16.425273577144797,13.66755997265941,14.769621768707458,19.777785714285717,14.632110204081629,5.950321428571438,14.437885034013604,-6.262107142857131,-30.533326355551694,-10.522492205005307,1,6.550000000000001
132,-27.691927051727227,-3.1215160430007862,-28.83876835845138,-10.009146300463494,-21.764183219821376,-17.266819290440836,-41.18495682645554,-3.5046772165912192,-19.254580773803855,-17.488604424734245,-5.332259219477271,-8.639097744360903,-4.9760061288819575,3.0155834231677168,-16.73752400186363,13.593780276462486,14.611543914087632,19.764553488985623,14.477423684524604,5.949721672602557,14.25338867636927,-6.2767937387328026,-31.131855258505787,-10.191912906388044,1,6.6000000000000005
133,-28.12970249527904,-3.1764823468469423,-29.30455827575872,-9.989144350570433,-22.126823444386126,-17.25229626801302,-41.061245221649486,-3.586144919471001,-19.592455949774546,-17.52682015442718,-5.546093187407251,-8.660441244293164,-5.1610366749618315,2.976863136119244,-17.049547783464888,13.520375936738473,14.452889366272842,19.751221804511278,14.322049767275347,5.948919172932333,14.068767454350157,-6.291494360902252,-31.699637701721304,-9.870365885338735,1,6.65
134,-28.57160660661129,-3.2206971552156674,-29.77875813235484,-9.947623698150615,-22.494307925387627,-17.23105917991306,-40.92274263704717,-3.678037970138337,-19.925767865543694,-17.560355125365362,-5.759806703466898,-8.682765953023809,-5.347422965225341,2.938523957679258,-17.36135117067994,13.447365365345334,14.293628296304652,19.73778551642264,14.165952897280802,5.94790344281757,13.884014909454077,-6.306209734863464,-32.23667368519827,-9.557851141857347,1,6.7
135,-29.016809472263425,-3.254753251826296,-30.259271779278652,-9.88683440556478,-22.865602309931027,-17.203951671068573,-40.771974828359795,-3.7791078616911484,-20.254314092001593,-17.58913556792694,-5.973403827831599,-8.706038796098932,-5.535119300430258,2.9005530414901433,-17.67294267846465,13.374771099989841,14.133730875224831,19.724239480279643,14.009097519487948,5.946663995515098,13.699124583178923,-6.3209405861144115,-32.74296320893666,-9.254368675943926,1,6.75
136,-29.464481178774932,-3.2792434203981915,-30.744003067568993,-9.809026535173686,-23.2396722451215,-17.17181738640726,-40.61146755129861,-3.888106087227362,-20.57789220003847,-17.613087712490255,-6.186888620676754,-8.73022669906469,-5.724079981334505,2.8629375411943276,-17.98433082177484,13.302615678378851,13.973167274074896,19.71057855164227,13.85144807884374,5.945190344281753,13.514090017022529,-6.335687640153011,-33.21850627293649,-8.959918487598449,1,6.800000000000001
137,-29.91379181268521,-3.294760444650709,-31.23085584826474,-9.716450149338051,-23.615483378064237,-17.135499970856685,-40.443746561574834,-4.003784139844924,-20.89629976054456,-17.632137789433514,-6.400265142177752,-8.755296587467182,-5.914259308695932,2.825664610434202,-18.29552411556639,13.230921638219172,13.811907663896582,19.696797586070446,13.692969020295102,5.943472002374361,13.328904752482705,-6.350451622477234,-33.66330287719776,-8.674500576820913,1,6.8500000000000005
138,-30.363911460533753,-3.3018971083032502,-31.717733972404723,-9.611355310418666,-23.992001355864332,-17.09584306934461,-40.27133761489969,-4.124893512641813,-21.20933434441011,-17.646212029135018,-6.613537452510032,-8.781215386852532,-6.105611583272388,2.7887214028522087,-18.606531074795182,13.159711517217588,13.649922215731472,19.68289143912415,13.533624788789021,5.941498483049722,13.143562331057389,-6.365233258585054,-34.077353021720455,-8.398114943611322,1,6.9
139,-30.814010208859994,-3.3012461950751315,-32.20254129102784,-9.495992080776245,-24.36819182562702,-17.05369032679862,-40.096766466984434,-4.250185698715941,-21.516793522525376,-17.655236661972904,-6.826709611848982,-8.807950022766887,-6.298091105821727,2.752095072090733,-18.91736021441703,13.089007853080943,13.487181100621214,19.668854966363288,13.373379829272436,5.939259299564703,12.958056294244393,-6.380033273974395,-34.46065670650459,-8.130761587969678,1,6.95
140,-31.26325814420339,-3.293400488685716,-32.683181655172945,-9.372610522771565,-24.743020434457435,-17.00988538814636,-39.92255887354029,-4.378412191165278,-21.81847486578059,-17.659137918325555,-7.039785680369987,-8.83546742075633,-6.4916521771018,2.715772771792194,-19.228020049387837,13.018833183516017,13.323654489607462,19.654683023347843,13.21219858669228,5.936743965176103,12.77238018354156,-6.394852394143238,-34.81321393155016,-7.87244050989597,1,7.0
141,-31.71082535310339,-3.278952772854397,-33.15755891587889,-9.243460698765345,-25.115452829460704,-16.965271898315496,-39.75124059027847,-4.508324483087715,-22.114175945065995,-17.657842028571125,-7.252769718248474,-8.863734506367003,-6.686249097870484,2.679741655599015,-19.538519094663453,12.949210046229656,13.159312553731862,19.640370465637773,13.050045505995545,5.933941993140745,12.586527540446788,-6.409691344589536,-35.135024696857165,-7.623151709390222,1,7.050000000000001
142,-32.15588192209944,-3.2584958313005137,-33.62357692418452,-9.110792671118352,-25.484454657742056,-16.920693502233718,-39.58533737291022,-4.638674067581255,-22.40369433127183,-17.651275223087907,-7.465665785659851,-8.892718205145043,-6.881836168885619,2.6439888771535913,-19.848865865199716,12.880160978928641,12.994125464036042,19.625912148793034,12.8868850321292,5.930842896715472,12.400491906457873,-6.424550850811233,-35.426089002425606,-7.382895186452406,1,7.1000000000000005
143,-32.59759793773099,-3.23262244774344,-34.07913953112875,-8.97685650219136,-25.848991566406575,-16.876993844828664,-39.427374977146755,-4.7682124377437995,-22.68682759528835,-17.63936373225415,-7.67847794277953,-8.92238544263654,-7.078367690905041,2.6085015900983324,-20.159068875952496,12.811708519319795,12.828063391561596,19.61130292837356,12.722681610040112,5.927436189157108,12.214266823072691,-6.439431638306282,-35.686406848255494,-7.151670941082554,1,7.15
144,-33.03514348653751,-3.201925405902526,-34.52215058775041,-8.843902254345078,-26.208029202559505,-16.835016571027936,-39.279879158699316,-4.895691086673331,-22.9633733080058,-17.622033786448092,-7.891210249782887,-8.952703144387627,-7.27579796468662,2.5732669480756507,-20.469136641877657,12.743875205109958,12.66109650735023,19.59653765993932,12.557399684675346,5.923711383722465,12.027845831789172,-6.454334432572666,-35.9159782343468,-6.929478973280611,1,7.2
145,-33.46768865505843,-3.166997489497139,-34.95051394508836,-8.714179989940254,-26.560533213305938,-16.795605325759244,-39.145375673279155,-5.019861507467758,-23.23312904031442,-17.59921161604798,-8.103866766845357,-8.983638235944447,-7.474081290988232,2.5382721047279624,-20.779077677931056,12.67668357400591,12.493194982443569,19.581611199050254,12.391003700981782,5.919657993668381,11.84122247410507,-6.469259959108285,-36.11480316069955,-6.7163192830466665,1,7.25
146,-33.89440352983322,-3.128431482246658,-35.362133454181475,-8.589939771337665,-26.905469245751085,-16.759603753950216,-39.02639027659746,-5.13947519322504,-23.495892363104442,-17.570823451432105,-8.316451554142335,-9.015157642853097,-7.67317197056773,2.503504213697685,-21.088900499068583,12.610156163714475,12.324328987883248,19.566518401266325,12.223458103906378,5.915265532251683,11.654390291518254,-6.4842089434111605,-36.282881627313735,-6.512191870380629,1,7.300000000000001
147,-34.31457406688283,-3.0867279700782486,-35.755368726384454,-8.472991429843661,-27.241989630327645,-16.7276775453485,-38.92495441816734,-5.253472725645043,-23.75152308507396,-17.536839631361186,-8.528968671849182,-9.047228290659703,-7.873024304182953,2.4689504286272226,-21.39861362024603,12.54431551194247,12.15446869471088,19.551254122147483,12.05472733839612,5.910523512729192,11.467342825526647,-6.499182110979194,-36.88827223895484,-6.65793036771857,1,7.3500000000000005
