Frame,Away_1847_x,Away_1847_y,Away_1848_x,Away_1848_y,Away_1849_x,Away_1849_y,Away_2606_x,Away_2606_y,Away_9526_x,Away_9526_y,Away_9940_x,Away_9940_y,Away_9941_x,Away_9941_y,Away_9942_x,Away_9942_y,Away_15027_x,Away_15027_y,Away_15028_x,Away_15028_y,Away_15029_x,Away_15029_y,ball_x,ball_y,Period,Time [s]
148,-34.72794970015431,-3.0420187477505674,-36.13040241431541,-8.363383872547118,-27.569993430778524,-16.69978056898173,-38.84112232270932,-5.361551040835469,-24.000129966152265,-17.497406928126107,-8.741422180141402,-9.079817104910417,-8.073592592591755,2.434597903158986,-21.708225556419332,12.479184156396661,11.983584273968116,19.535813217253658,11.884775849397933,5.9054214483577345,11.28007361762803,-6.514180187310375,-37.470568930805825,-6.7981093583460765,1,7.4
149,-35.13439573307623,-2.994343412230033,-36.48787293090832,-8.260725775482477,-27.889566394174228,-16.675688738697485,-38.77445390874575,-5.4635961635058985,-24.241884004076514,-17.452716222400287,-8.953816139194334,-9.112891011151326,-8.274831136551995,2.400433790935378,-22.01774482254431,12.414784634783933,11.811645896696614,19.52019054214483,11.713568081858787,5.899948852394138,11.092576209320299,-6.52920389790264,-38.02977170286668,-6.932728842263142,1,7.45
150,-35.53377746907712,-2.943741560483095,-36.828418689097134,-8.164625814684253,-28.200794267585206,-16.655177968343395,-38.72450909479902,-5.55949411836598,-24.476956196583863,-17.40295839485706,-9.166154609183383,-9.146416934928558,-8.476694236821572,2.366445245598838,-22.327179933576815,12.351139484811082,11.638623733938033,19.50438095238095,11.541068480725635,5.894095238095236,10.904844142101283,-6.544253968253959,-38.56588055513742,-7.061788819469769,1,7.5
151,-35.92596021158557,-2.8902527894762344,-37.15267810181582,-8.074692666186944,-28.503762798081958,-16.638024171767125,-38.6908477993915,-5.649130930125283,-24.70551754141145,-17.348324326169863,-9.37844165028395,-9.180361801788258,-8.679136194158268,2.3326194207917306,-22.636539404472725,12.288271244184877,11.46448795673395,19.488379303521967,11.36724149094541,5.887850118717839,10.716870957468856,-6.559331123862295,-39.07889548761802,-7.185289289965966,1,7.550000000000001
152,-36.3108092640301,-2.833916696175896,-37.461289581998344,-7.990535006024995,-28.798557732734963,-16.624003262816228,-38.67302994104555,-5.732392623493483,-24.927739036296447,-17.289004897012042,-9.59068132267149,-9.214692537276518,-8.882111309319992,2.298943470156514,-22.945831750187903,12.226202450612158,11.289208736126028,19.472180451127816,11.1920515574651,5.881203007518802,10.52865019692089,-6.574436090225547,-39.5688165003085,-7.3032302537517175,1,7.6000000000000005
153,-36.6881899298393,-2.7747728775485228,-37.75489154257866,-7.911761510232875,-29.085264818614686,-16.61289115533832,-38.67061543828355,-5.809165223180137,-25.143791678975983,-17.22519098805703,-9.802877686521335,-9.249376066939476,-9.085573883064585,2.2654045473355735,-23.255065485678195,12.164955641799768,11.112756243155921,19.455779250758475,11.01546312523163,5.874143417754902,10.340175401955204,-6.5895695928417615,-40.035643593208874,-7.415611710827026,1,7.65
154,-37.057967512441714,-2.7128609305605678,-38.03412239649073,-7.837980854845093,-29.3639698027916,-16.60446376318105,-38.683164209627876,-5.879334753894877,-25.353846467187196,-17.15707347997818,-10.015034802008962,-9.28437931632326,-9.289478216149899,2.231989805971323,-23.56424912589948,12.10455335545446,10.935100648865276,19.439170557973895,10.837440639191954,5.866660862683023,10.151440114069628,-6.604732357208796,-40.47937676631911,-7.522433661191888,1,7.7
155,-37.42000731526589,-2.6482204521784696,-38.299620556668536,-7.768801715896125,-29.6347584323362,-16.598497000192026,-38.7102361736009,-5.942787240347287,-25.558074398667266,-17.084843253448874,-10.227156729309742,-9.319669210973979,-9.493778609333791,2.198686399706186,-23.873391185807584,12.045018129283077,10.75621212429571,19.422349228334,10.657948544293083,5.858744855559951,9.962437874762099,-6.619925108824689,-40.90001601963922,-7.6236961048463066,1,7.75
156,-37.774174641740395,-2.5808910393687112,-38.55202443604603,-7.703832769420436,-29.89771645431894,-16.59476678021884,-38.75139124872497,-5.999408707247045,-25.756646471153292,-17.008691189142528,-10.439247528599033,-9.355212676437759,-9.698429363374117,2.1654814821825523,-24.18250018035841,11.986372500992422,10.57606084048886,19.40531011739876,10.476951285481874,5.850384909642522,9.773162225530406,-6.635148573187338,-41.297561353169215,-7.719399041790319,1,7.800000000000001
157,-38.1203347952938,-2.5109122890977313,-38.791972447557164,-7.642682691452524,-30.15292961581031,-16.593049017109102,-38.8061893535225,-6.0490851793037095,-25.949733682382444,-16.928808167732537,-10.651311260052353,-9.390976638260732,-9.903384779028755,2.132362207042841,-24.49158462450781,11.928639008289332,10.394616968486371,19.388048080728144,10.294413307705351,5.841570538187572,9.583606707872445,-6.6504034757947466,-41.67201276690908,-7.809542472023858,1,7.8500000000000005
158,-38.45835307935465,-2.438323798332002,-39.02010300413592,-7.584960158026852,-30.4004836638808,-16.59311962471046,-38.87419040651583,-6.091702681226915,-26.13750703009188,-16.845385069892252,-10.863351983845007,-9.426928021988992,-10.10859915705553,2.099315727929481,-24.80065303321161,11.871840188880592,10.21185067932991,19.37055797388208,10.110299055910465,5.832291254451916,9.393764863286044,-6.665690542144824,-42.02337026085882,-7.894126395546967,1,7.9
159,-38.78809479735149,-2.363165164037947,-39.237054518716235,-7.530273845177916,-30.64046434560087,-16.594754516870527,-38.954954326227345,-6.1271472377262635,-26.32013751201874,-16.758612776295088,-11.075373760152447,-9.463033753168704,-10.314026798212318,2.0663291984848473,-25.10971392142569,11.815998580473034,10.02773214406107,19.35283465242053,9.924572975044146,5.822536571692386,9.203630233269049,-6.681010497735568,-42.35163383501844,-7.97315081235966,1,7.95
160,-39.109425252712896,-2.2854759831820264,-39.4434654042321,-7.4782324289401645,-30.872957408040996,-16.59772960743686,-39.048041031179416,-6.15530487351138,-26.497796125900173,-16.668682167614406,-11.287380649150062,-9.499260757345954,-10.519622003256924,2.033389772351407,-25.418775804105916,11.761136720773452,9.842231533721531,19.334872971903437,9.737199510053326,5.812296003165809,9.013196359319359,-6.696364068064899,-42.65680348938793,-8.04661572246188,1,8.0
161,-39.42220974886744,-2.2052958527307007,-39.639974073617445,-7.428444585348114,-31.098048598271674,-16.60182081025715,-39.1530104398944,-6.1760616132918535,-26.670653869473323,-16.575784124523626,-11.49937671101327,-9.535575960066886,-10.72533907294731,2.0004846031715067,-25.727847196208135,11.707277147488675,9.655319019352909,19.316667787890786,9.548143105885007,5.80155906212901,8.822456782934772,-6.711751978630791,-42.9388792239673,-8.11452112585368,1,8.05
162,-39.72631358924363,-2.122664369650415,-39.82721893980628,-7.380518990436241,-31.31582366336336,-16.606804039178957,-39.269422470894696,-6.1893034817773405,-26.838881740475333,-16.480109527696126,-11.711366005917462,-9.571946286877612,-10.931132308041224,1.9676008445875943,-26.036936612688237,11.654442398325498,9.46696477199681,19.298213955942494,9.357368207486143,5.79031526183881,8.631405045613203,-6.727174954931183,-43.19786103875656,-8.176867022535035,1,8.1
163,-40.02160207727007,-2.037621130907646,-40.005838415732526,-7.334064320238991,-31.52636835038654,-16.61245520804991,-39.39683704270268,-6.194916503677415,-27.002650736643353,-16.381849257805253,-11.923352594038043,-9.608338663324254,-11.136956009296593,1.934725650242103,-26.34605256850205,11.602655010990757,9.277138962694941,19.27950633161852,9.16483925980365,5.778554115552034,8.440034688852453,-6.742633722464059,-43.43374893375567,-8.233653412505948,1,8.15
164,-40.30794051637528,-1.9502057334688283,-40.17647091433015,-7.288689250790863,-31.72976840641169,-16.61855023071765,-39.53481407384068,-6.192786703701689,-27.16213185571454,-16.28119419552447,-12.135340535550451,-9.64472001495295,-11.342764477471242,1.9018461737773746,-26.65520357860542,11.55193752319125,9.085811762488909,19.260539770478832,8.970520707784488,5.766265136525525,8.24833925415042,-6.758129006727343,-43.64654290896467,-8.284880295766428,1,8.200000000000001
165,-40.58519420998786,-1.8604577743004,-40.33975484853316,-7.244002458126356,-31.926109578509298,-16.624865021029734,-39.682913482831104,-6.182800106559807,-27.317496095426026,-16.17833522152712,-12.347333890630047,-9.68105726730978,-11.548512013323009,1.868949568835881,-26.964398157954268,11.502312472633786,8.89295334242038,19.24130912808336,8.774376996375636,5.7534378380160875,8.056312283004928,-6.773661533219016,-43.83624296438355,-8.330547672316463,1,8.25
166,-40.85322846153634,-1.7684168503688196,-40.49632863127545,-7.19961261827993,-32.11547761374982,-16.631175492833858,-39.84069518819631,-6.164842736961368,-27.468914453514977,-16.07346321648659,-12.559336719452244,-9.71731734594094,-11.754152917609808,1.836022989060022,-27.2736448215044,11.453802397025171,8.698533873530945,19.22180925999208,8.576372570524061,5.740061733280566,7.863947316913838,-6.789232027436999,-44.0028491000123,-8.370655542156074,1,8.3
167,-41.11190857444928,-1.6741225586405788,-40.646830675491024,-7.155128407286075,-32.297958259203746,-16.637257559977567,-40.00771910845867,-6.138800619615976,-27.61655792771852,-15.966769061076285,-12.771353082192462,-9.753467176392457,-11.959641491089446,1.803053588092182,-27.582952084211694,11.406429834072235,8.502523526862248,19.202035021764935,8.376471875176671,5.726126335575781,7.671237897374997,-6.804841214879297,-44.146361315850925,-8.40520390528523,1,8.35
168,-41.36109985215525,-1.5776144960820728,-40.79189939411384,-7.110158501179242,-32.47363726194155,-16.642887136308488,-40.183545162140575,-6.1045597792332265,-27.760597515773817,-15.858443635969582,-12.98338703902613,-9.78947368421053,-12.164932034519794,1.7700285195747951,-27.892328461032022,11.360217321481786,8.304892473455975,19.18198126896188,8.174639355280437,5.711621158158557,7.478177565886322,-6.820489821043837,-44.26677961189944,-8.434192761703951,1,8.4
169,-41.60066759808279,-1.4789322596597936,-40.93217320007786,-7.06431157599395,-32.64260036903373,-16.647840135674254,-40.36773326776439,-6.062006240522776,-27.90120421541801,-15.748677821839843,-13.195442650128594,-9.825303794941243,-12.369978848658697,1.7369349371502754,-28.201782466921212,11.315187396960628,8.105610884353748,19.16164285714285,7.970839455782304,5.696535714285719,7.284759863945585,-6.836178571428568,-44.89123087369683,-7.980911423210446,1,8.450000000000001
170,-41.83047711566046,-1.3781154463401992,-41.06829050631705,-7.017196307764659,-32.80493332755072,-16.651892471922473,-40.55984334385247,-6.011026028194238,-28.03854902438824,-15.6376624993605,-13.407523975675328,-9.860924434130746,-12.574736234264051,1.703759994461012,-28.511322616835155,11.27136259821558,7.904648930597147,19.141014641867834,7.765036621629251,5.680859517214089,7.090978333050683,-6.851908191531454,-45.50401014929242,-7.536102633100011,1,8.5
171,-42.05039370831682,-1.2752036530897142,-41.200889725765364,-6.968421372525863,-32.96072188456303,-16.654820058900775,-40.759435308927195,-5.951505166957173,-28.17280294042166,-15.525588549204944,-13.619635075841684,-9.896302527325137,-12.779158492093654,1.6704908451494394,-28.820957425729688,11.228765462953463,7.701976783227905,19.120091478696736,7.557195297768225,5.664582080200504,6.896826514699445,-6.867679406850462,-46.10511743868618,-7.099766391372618,1,8.55
172,-42.26028267948045,-1.170236476874801,-41.33060927135677,-6.917595446312017,-33.11005178714114,-16.656398810456718,-40.966069081510945,-5.8833296815212215,-28.304136961255413,-15.412646852046512,-13.831780010803083,-9.931405000070535,-12.983199922905406,1.637114642857961,-29.1306954085607,11.187418528881079,7.4975646132876,19.098868223189555,7.34727992914618,5.647692916501773,6.70229795038976,-6.883492942883511,-46.69455274187812,-6.671902698028306,1,8.6
173,-42.46000933257987,-1.063253514661913,-41.458087556025234,-6.864327205157611,-33.25300878235551,-16.656404640437973,-41.17930458012609,-5.806385596596015,-28.432722084626665,-15.29902828855864,-14.043962840734926,-9.966198777913098,-13.186814827457138,1.6036185412289816,-29.44054508028402,11.147344333705242,7.291382591817874,19.077339730906218,7.135254960710035,5.630181539374747,6.507386181619461,-6.8993495251286205,-47.27231605886825,-6.252511553067031,1,8.65
174,-42.64943897104367,-0.9542943634175086,-41.583962992704706,-6.808225325097125,-33.38967861727662,-16.654613462692126,-41.39870172329499,-5.720558936891151,-28.55872930827254,-15.184923739414682,-14.256187625812617,-10.000650786398914,-13.38995750650672,1.5699896939049056,-29.75051495585552,11.108565415132755,7.0834008898604095,19.055500857406685,6.921084837406816,5.612037462076242,6.312084749886429,-6.915249879083673,-47.83840738965654,-5.841592956488814,1,8.700000000000001
175,-42.828436898300374,-0.8433986201080456,-41.70887399432915,-6.748898482165035,-33.52014703897496,-16.650801191066815,-41.62382042954003,-5.625735727116233,-28.682329629930194,-15.070524085288064,-14.468458426211587,-10.034727951074117,-13.592582260812016,1.5362152545281615,-30.060613550231082,11.071104310870439,6.873589678456804,19.03334645825089,6.704734004183391,5.593250197863075,6.1163871966884615,-6.931194730246663,-48.39282673424303,-5.439146908293639,1,8.75
176,-42.996868417778586,-0.7306058816999627,-41.833458973832556,-6.685955352395853,-33.64449979452098,-16.644743739409638,-41.85422061738358,-5.521801991980879,-28.80369404733678,-14.956020206852122,-14.680779302107192,-10.068397197484835,-13.79464339113085,1.5022823767411735,-30.370849378366522,11.034983558625127,6.661919128648685,19.010871388998822,6.486166905986787,5.573809259992083,5.920287063523482,-6.947184804115551,-48.93557409262768,-5.045173408481534,1,8.8
177,-43.15459883290682,-0.6159557451597228,-41.958356344148854,-6.619004611824025,-33.762822630985205,-16.6362170215682,-42.089462205348006,-5.408643756194707,-28.922993558229418,-14.841602984780314,-14.893154313674913,-10.101625451177183,-13.996095198221115,1.468178214186321,-30.681230955217735,11.000225696103595,6.448359411477727,18.9880705052104,6.265347987763901,5.553704161720087,5.723777891889286,-6.963220826188274,-49.46664946481052,-4.659672457052491,1,8.85
178,-43.30149344711365,-0.49948780745379395,-42.084204518212026,-6.547654936484037,-33.87520129543805,-16.62499695139017,-42.32910511195569,-5.286147044467338,-29.0403991603453,-14.727463299745965,-15.105587521090108,-10.13437963769726,-14.196891982840642,1.4338899205060474,-30.99176679574056,10.96685326101268,6.232880697985566,18.964938662445586,6.0422416944616995,5.532924416303923,5.5268532232837675,-6.979303521962797,-49.986052850791545,-4.282644054006491,1,8.9
179,-43.43741756382764,-0.3812416655485808,-42.211641908956025,-6.471515002410357,-33.981721534950054,-16.610859442723097,-42.572709255729,-5.154197881508364,-29.156081851421536,-14.613792032422472,-15.318082984528154,-10.166626682591222,-14.396988045747294,1.3994046493427186,-31.302465414890882,10.934888791059176,6.015453159213815,18.94147071626436,5.816812471027201,5.511459537000403,5.329506599204785,-6.995433616937078,-50.49378425057074,-3.914088199343542,1,8.950000000000001
180,-43.56223648647733,-0.26125691641058013,-42.341306929314825,-6.3901934856375116,-34.082469096591645,-16.593580409414596,-42.819834555190305,-5.012682292027428,-29.27021262919529,-14.50078006348326,-15.530644764164487,-10.198333511405187,-14.596337687698945,1.3647095543387677,-31.613335327624533,10.904354823949912,5.796046966204148,18.91766152222663,5.5890247624072735,5.4892990370663455,5.131731561150167,-7.01161183660906,-50.98984366414812,-3.5540048930636843,1,9.0
181,-43.675815518491305,-0.13957315700624517,-42.47383799222238,-6.3032990621999145,-34.177529727433324,-16.57293576531233,-43.07004092886197,-4.861486300734115,-29.382962491403713,-14.388618273601697,-15.743276920174507,-10.229467049685258,-14.794895209453404,1.329791789136614,-31.92438504889739,10.875273897391693,5.574632289998163,18.893505935892364,5.358843013548899,5.466432429758608,4.93352165061779,-7.027838906476729,-51.474231091523684,-3.202394135166859,1,9.05
182,-43.77801996329809,-0.016229984302000275,-42.60987351061265,-6.210440408132071,-34.26698917454556,-16.54870142426387,-43.322888295266395,-4.700495932338047,-29.494502435783954,-14.277497543451139,-15.955983512733651,-10.259994222977596,-14.992614911768577,1.2946385073786857,-32.23562309366531,10.847668549091335,5.351179301637555,18.86899881282153,5.126231669399072,5.4428492283339915,4.734870409105476,-7.04411555203798,-51.94694653269741,-2.85925592565309,1,9.1
183,-43.86871512432627,0.10873300473570141,-42.7500518974196,-6.11122619946849,-34.350933184998844,-16.52065330011686,-43.57793657292592,-4.5295972115488246,-29.605003460073128,-14.16760875370502,-16.168768602017284,-10.289881956828268,-15.189451095402296,1.2592368627073487,-32.54705797688415,10.821561316755643,5.125658172163909,18.84413500857408,4.891155174904698,5.4185389460493285,4.535771378111098,-7.060442498790825,-52.407989987669325,-2.5245902645223786,1,9.15
184,-43.947766305004386,0.23527621314037275,-42.89501156557719,-6.005265112243627,-34.42944750586365,-16.48856730671889,-43.834745680362936,-4.348676163076089,-29.71463656200842,-14.059142785036691,-16.38163624820083,-10.31909717678343,-15.38535806111243,1.2235740087650315,-32.85869821350977,10.796974738091455,4.898039072618882,18.81890937870994,4.6535779750127135,5.393491096161454,4.33621809913255,-7.07682047223321,-52.85736145643943,-2.1983971517747185,1,9.200000000000001
185,-44.015038808761,0.3633600439455944,-43.0453909280194,-5.892165822491943,-34.50261788421044,-16.452219357917613,-44.092875536099804,-4.157618811629421,-29.823572739326952,-13.952290518119588,-16.594590511459675,-10.34760680838922,-15.580290109656831,1.1876370991941672,-33.170552318498046,10.773931350805533,4.668292174044126,18.793316778789084,4.413464514670146,5.3676951919271865,4.1362041136676275,-7.093250197863078,-53.2950609390077,-1.8806765874101101,1,9.25
186,-44.07039793902467,0.4929449001848744,-43.20182839768018,-5.771537006247975,-34.57053006710971,-16.4113853675606,-44.351886058658906,-3.956311181918472,-29.931982989765906,-13.847242833627043,-16.80763545196925,-10.375377777191723,-15.77420154179334,1.1514132876371415,-33.48262880680481,10.752453692604739,4.4363876474812844,18.767352064371455,4.170779238823876,5.341140746603351,3.9357229632142072,-7.109732401178383,-53.72108843537415,-1.5714285714285683,1,9.3
187,-44.11370899922396,0.6239911848917933,-43.36496238749349,-5.642987339546135,-34.63326980163192,-16.365841249495475,-44.6113371665626,-3.7446392986528267,-30.040038311062382,-13.744190612232495,-17.020775129904948,-10.402377008737087,-15.96704665827983,1.1148897277363776,-33.794936193385944,10.732564301195856,4.202295663971984,18.74101009101702,3.925486592420878,5.313817273446776,3.7347681892701794,-7.126267807677087,-53.72108843537415,-1.5714285714285683,1,9.35
188,-44.144837292787415,0.7564593010998931,-43.5354313103933,-5.506125498420942,-34.690922834847555,-16.315362917569864,-44.87078877833328,-3.5224891865420993,-30.147909700953555,-13.643324734609301,-17.234013605442172,-10.428571428571427,-16.158779759874143,1.0780535731342897,-34.10748299319729,10.714285714285708,3.9659863945578255,18.714285714285708,3.6775510204081634,5.285714285714288,3.5333333333333434,-7.142857142857147,-53.72108843537415,-1.5714285714285683,1,9.4
189,-44.144837292787415,0.7564593010998931,-43.5354313103933,-5.506125498420942,-34.690922834847555,-16.315362917569864,-44.87078877833328,-3.5224891865420993,-30.147909700953555,-13.643324734609301,-17.234013605442172,-10.428571428571427,-16.158779759874143,1.0780535731342897,-34.10748299319729,10.714285714285708,3.9659863945578255,18.714285714285708,3.6775510204081634,5.285714285714288,3.5333333333333434,-7.142857142857147,-53.72108843537415,-1.5714285714285683,1,9.450000000000001
190,-44.144837292787415,0.7564593010998931,-43.5354313103933,-5.506125498420942,-34.690922834847555,-16.315362917569864,-44.87078877833328,-3.5224891865420993,-30.147909700953555,-13.643324734609301,-17.234013605442172,-10.428571428571427,-16.158779759874143,1.0780535731342897,-34.10748299319729,10.714285714285708,3.9659863945578255,18.714285714285708,3.6775510204081634,5.285714285714288,3.5333333333333434,-7.142857142857147,-53.72108843537415,-1.5714285714285683,1,9.5
191,-44.144837292787415,0.7564593010998931,-43.5354313103933,-5.506125498420942,-34.690922834847555,-16.315362917569864,-44.87078877833328,-3.5224891865420993,-30.147909700953555,-13.643324734609301,-17.234013605442172,-10.428571428571427,-16.158779759874143,1.0780535731342897,-34.10748299319729,10.714285714285708,3.9659863945578255,18.714285714285708,3.6775510204081634,5.285714285714288,3.5333333333333434,-7.142857142857147,-53.72108843537415,-1.5714285714285683,1,9.55
192,-44.144837292787415,0.7564593010998931,-43.5354313103933,-5.506125498420942,-34.690922834847555,-16.315362917569864,-44.87078877833328,-3.5224891865420993,-30.147909700953555,-13.643324734609301,-17.234013605442172,-10.428571428571427,-16.158779759874143,1.0780535731342897,-34.10748299319729,10.714285714285708,3.9659863945578255,18.714285714285708,3.6775510204081634,5.285714285714288,3.5333333333333434,-7.142857142857147,-53.72108843537415,-1.5714285714285683,1,9.600000000000001
193,-44.144837292787415,0.7564593010998931,-43.5354313103933,-5.506125498420942,-34.690922834847555,-16.315362917569864,-44.87078877833328,-3.5224891865420993,-30.147909700953555,-13.643324734609301,-17.234013605442172,-10.428571428571427,-16.158779759874143,1.0780535731342897,-34.10748299319729,10.714285714285708,3.9659863945578255,18.714285714285708,3.6775510204081634,5.285714285714288,3.5333333333333434,-7.142857142857147,-53.72108843537415,-1.5714285714285683,1,9.65
194,-44.144837292787415,0.7564593010998931,-43.5354313103933,-5.506125498420942,-34.690922834847555,-16.315362917569864,-44.87078877833328,-3.5224891865420993,-30.147909700953555,-13.643324734609301,-17.234013605442172,-10.428571428571427,-16.158779759874143,1.0780535731342897,-34.10748299319729,10.714285714285708,3.9659863945578255,18.714285714285708,3.6775510204081634,5.285714285714288,3.5333333333333434,-7.142857142857147,-53.72108843537415,-1.5714285714285683,1,9.700000000000001
195,-44.144837292787415,0.7564593010998931,-43.5354313103933,-5.506125498420942,-34.690922834847555,-16.315362917569864,-44.87078877833328,-3.5224891865420993,-30.147909700953555,-13.643324734609301,-17.234013605442172,-10.428571428571427,-16.158779759874143,1.0780535731342897,-34.10748299319729,10.714285714285708,3.9659863945578255,18.714285714285708,3.6775510204081634,5.285714285714288,3.5333333333333434,-7.142857142857147,-53.72108843537415,-1.5714285714285683,1,9.75
196,-44.144837292787415,0.7564593010998931,-43.5354313103933,-5.506125498420942,-34.690922834847555,-16.315362917569864,-44.87078877833328,-3.5224891865420993,-30.147909700953555,-13.643324734609301,-17.234013605442172,-10.428571428571427,-16.158779759874143,1.0780535731342897,-34.10748299319729,10.714285714285708,3.9659863945578255,18.714285714285708,3.6775510204081634,5.285714285714288,3.5333333333333434,-7.142857142857147,-53.72108843537415,-1.5714285714285683,1,9.8
197,-44.144837292787415,0.7564593010998931,-43.5354313103933,-5.506125498420942,-34.690922834847555,-16.315362917569864,-44.87078877833328,-3.5224891865420993,-30.147909700953555,-13.643324734609301,-17.234013605442172,-10.428571428571427,-16.158779759874143,1.0780535731342897,-34.10748299319729,10.714285714285708,3.9659863945578255,18.714285714285708,3.6775510204081634,5.285714285714288,3.5333333333333434,-7.142857142857147,-53.72108843537415,-1.5714285714285683,1,9.850000000000001
198,-44.144837292787415,0.7564593010998931,-43.5354313103933,-5.506125498420942,-34.690922834847555,-16.315362917569864,-44.87078877833328,-3.5224891865420993,-30.147909700953555,-13.643324734609301,-17.234013605442172,-10.428571428571427,-16.158779759874143,1.0780535731342897,-34.10748299319729,10.714285714285708,3.9659863945578255,18.714285714285708,3.6775510204081634,5.285714285714288,3.5333333333333434,-7.142857142857147,-53.72108843537415,-1.5714285714285683,1,9.9
