Frame,Home_13_x,Home_13_y,Home_1209_x,Home_1209_y,Home_3197_x,Home_3197_y,Home_4275_x,Home_4275_y,Home_11031_x,Home_11031_y,Home_11032_x,Home_11032_y,Home_11033_x,Home_11033_y,Home_11034_x,Home_11034_y,Home_11035_x,Home_11035_y,Home_15849_x,Home_15849_y,ball_x,ball_y,Period,Time [s]
0,32.01871068418082,-0.29130977554925236,23.162790858002708,6.6012494595728715,28.869110283766172,17.517226157390255,33.343930275197806,4.7188158107874765,37.13605442176871,-7.142857142857147,35.40544217687076,-1.4285714285714333,37.42448979591837,5.714285714285719,35.40544217687076,11.285714285714286,36.70340136054422,18.999999999999996,35.56316617227525,7.653986689373421,25.573330357773237,16.602925903303287,1,0.0
1,31.904613247335853,-0.3446926558862637,22.866037235192252,6.487896683985657,28.872008868950385,17.720788202119426,33.10699820463691,4.798851439287351,36.98862465020251,-7.110762023648419,35.34652799264874,-1.3728245589086188,37.22022850361843,5.741897747354428,35.2529856012136,11.444783411537422,36.52635124978599,19.26324261531599,35.6043124455557,7.617286395398227,25.643204541557026,15.956921415952102,1,0.05
2,31.779073304714316,-0.3982839003338927,22.568397636048225,6.376122060880764,28.859340704970503,17.91805095838846,32.87413808551469,4.871168000490207,36.83679001046177,-7.084582481159917,35.28191250775932,-1.3203861927166105,37.01487188781319,5.761216653404655,35.0968619972946,11.596697469015767,36.34782412885097,19.51547135090047,35.63566754588302,7.581462749606629,25.711257052020592,15.327758758811163,1,0.1
3,31.642316104919153,-0.4521830958103797,22.26990126858162,6.265834316785508,28.8314035336079,18.109115264260474,32.64517329733531,4.9359334443051,36.6806046464374,-7.064222041437952,35.21169719093345,-1.2711970047155932,36.808438751319734,5.77238407383873,34.93711697581177,11.74158473784784,36.16782162453058,19.75687683439986,35.65738379314008,7.546505194535166,25.7774878891639,14.715437931880507,1,0.15000000000000002
4,31.49456689655352,-0.506489829233912,21.970577340803466,6.156942178227128,28.788495096643864,18.294081957798596,32.41992721960312,4.993315720641051,36.5201227020205,-7.049584230528967,35.13598351090218,-1.2251976696258042,36.60094789695535,5.77554165005899,34.77379614746345,11.879573497732148,35.986345363616216,19.98764969346053,35.669613507209775,7.512403172720343,25.84189705298695,14.119958935160115,1,0.2
5,31.336050928220573,-0.5613036875227445,21.670455060724706,6.0493543717329,28.73091313585967,18.47305187706594,32.1982232318224,5.043482779407153,36.35539832110191,-7.040572574479304,35.05487293639646,-1.1823288621674342,36.392418127537205,5.770831023467776,34.60694512294768,12.010792028367243,35.80339697289921,20.20798055572888,35.672509007974895,7.479146126698745,25.90448454348975,13.54132176865002,1,0.25
6,31.166993448523332,-0.6167242575950741,21.36956363635634,5.942979623830091,28.658955393036592,18.646125860125636,31.97988471349742,5.0866025705124365,36.18648564757271,-7.037090599335324,34.96846693614739,-1.1425312570606627,36.18286824588251,5.758393835467435,34.43660951296273,12.135368609451634,35.618978079171,20.41806004885128,35.66622261531827,7.446723499006882,25.96525036067232,12.97952643235017,1,0.30000000000000004
7,30.987619706064958,-0.6728511263691459,21.06793227570946,5.837726661045989,28.572919609955964,18.813404745040827,31.764735044132422,5.122843043865963,36.01343882532386,-7.039041831143469,34.87686697888589,-1.105745529025718,35.972317054808556,5.738371727460281,34.26283492820676,12.253431520683831,35.433090309223026,20.618078800474162,35.6509066491228,7.415124732181289,26.02419450453465,12.434572926260607,1,0.35000000000000003
8,30.798154949448545,-0.729783880763152,20.765590186794924,5.7335042099078315,28.473103528399076,18.97498936987462,31.552597603231703,5.152372149376764,35.8363119982463,-7.046329795950045,34.78017453334308,-1.0719123527827998,35.76078335713245,5.710906340848687,34.085666979377955,12.365109041762402,35.245735289846614,20.808227438243893,35.62671342927135,7.384339268758499,26.08131697507671,11.906461250381327,1,0.4
9,30.59882442727718,-0.7876221076953427,20.462566577623804,5.630220996942915,28.35980489014722,19.13098057269012,31.343295770299516,5.1753578369539275,35.65515931023104,-7.0588580198014865,34.67849106824987,-1.0409724030521168,35.548285955671446,5.676139317034967,33.90515127717448,12.470529452385819,35.05691464783318,20.988696589806885,35.59379527564666,7.354356551275072,26.136617772298525,11.395191404712303,1,0.45
10,30.38985338815397,-0.8464653940839051,20.158890656207113,5.527785748678523,28.233321436981665,19.281479191550506,31.136652924840146,5.191968056506482,35.47003490516905,-7.076530028744117,34.57191805233732,-1.01286635455382,35.3348436532427,5.634212297421474,33.721333432294514,12.569821032252657,34.86663000997408,21.159676882809507,35.55230450813167,7.325166022267513,26.190096896200103,10.900763389253557,1,0.5
11,30.171467080681985,-0.9064133268470794,19.854591630555817,5.426107191641886,28.093950910683787,19.42658606451886,30.93249244635794,5.202370757943478,35.280992926951335,-7.099249348824383,34.46055695433641,-0.9875348820081765,35.120475252663454,5.585266923410533,33.534259055436266,12.663112061061412,34.67488300306076,21.321358944898176,35.50239344660923,7.296757124272368,26.241754346781406,10.423177204005084,1,0.55
12,29.94389075346434,-0.9675654929030967,19.549698708680907,5.325094052360284,27.94199105303486,19.566402029658317,30.73063771435704,5.2067338911739975,35.08808751946884,-7.126919506088583,34.344509242978155,-0.9649186601353713,34.90519955675093,5.529444836404495,33.343973757297896,12.750530818510619,34.48167525388462,21.47393340371927,35.44421441096212,7.269119299826185,26.2915901240425,9.962432848966888,1,0.6000000000000001
13,29.707349655104245,-1.030021479170168,19.244241098593378,5.2246550573610016,27.77773960581606,19.701027925032008,30.53091210834182,5.205225406107056,34.89137282661257,-7.159444026583136,34.22387638699363,-0.9449583636555988,34.689035368322365,5.466887677805698,33.15052314857756,12.832205584298796,34.28700838923702,21.617590886919174,35.37791972107327,7.242241991465475,26.339604227983322,9.51853032413897,1,0.65
14,29.462069034204614,-1.093880872566505,18.938248008304285,5.124698933171298,27.60149431080886,19.83056458870305,30.333139007816513,5.198013252651716,34.690902992273465,-7.196726436354446,34.098759855113734,-0.9275946672890535,34.4720014901949,5.39773708901646,32.95395283997347,12.908264638124477,34.09088403590933,21.752522022144284,35.303661696825515,7.216114641726799,26.38579665860392,9.091469629521338,1,0.7000000000000001
15,29.208274139368676,-1.1592432600103382,18.63174864582455,5.025134406318442,27.41355290979447,19.955112858734594,30.13714179228543,5.185265380717039,34.48673216034254,-7.238670261448826,33.96926111606962,-0.9127682457559493,34.254116725185774,5.322134711439144,32.75430844218385,12.978836259686188,33.89330382069301,21.87891743704104,35.22159265810164,7.190726693146694,26.43016741590423,8.681250765113953,1,0.75
16,28.94619021919951,-1.226208228419884,18.324772219165197,4.925870203329698,27.21421314455416,20.07477357318972,29.94274384125284,5.167149740212068,34.27891447471078,-7.285179027912711,33.8354816385922,-0.9004197737765048,34.03539987611222,5.240222186476082,32.55163556590681,13.044048728682432,33.694269370379395,21.99696775925575,35.13186492478457,7.166067588261661,26.472716499884314,8.287873730916848,1,0.8
17,28.676042522300186,-1.2948753647133537,18.01734793633719,4.826815050732368,27.003772756869264,20.189647570131584,29.74976853422297,5.14383428104587,34.06750407926915,-7.336156261792464,33.69752289141248,-0.8904899260708761,33.815869745791346,5.152141155529613,32.34597982184058,13.104030324811765,33.49378231175992,22.106863616434868,35.03463081675703,7.142126769608276,26.51344391054413,7.911338526930027,1,0.8500000000000001
18,28.39805629727384,-1.3653442558089928,17.709505005351637,4.727877675053684,26.78252948852112,20.299835687623304,29.55803925070009,5.115486953127486,33.85255511790863,-7.391505489134446,33.55548634326152,-0.8829193773593298,33.59554513704049,5.058033260002073,32.137386820683325,13.158909327772687,33.291844271626,22.208795636224767,34.93004265390206,7.1188936797230475,26.55234964788373,7.551645153153477,1,0.9
19,28.112456792723524,-1.4377144886250024,17.40127263421944,4.628966802820928,26.550781081290932,20.40543876372803,29.367379370188544,5.08227570636597,33.6341217345202,-7.451130235985037,33.40947346287032,-0.877648802361993,33.37444485267678,4.958040141295806,31.925902173133192,13.208814017263741,33.08845687676891,22.30295444627184,34.81825275610238,7.096357761142539,26.589433711903062,7.208793609587189,1,0.9500000000000001
20,27.81946925725245,-1.512085650079614,17.092680030951577,4.529991160561365,26.3088252769601,20.506557636508838,29.177612272192558,5.04436849067038,33.412258072994824,-7.514934028390621,33.25958571896986,-0.8746188757991232,33.15258769551742,4.8523034408131345,31.711571489888385,13.25387267298344,32.88362175398017,22.3895306742225,34.69941344324077,7.074508456403259,26.624696102602165,6.882783896231171,1,1.0
21,27.519318939463563,-1.5885573270910431,16.783756403559117,4.430859474802288,26.05695981730983,20.60329314402889,28.988561336216442,5.0019332559497665,33.18701827722354,-7.582820392397576,33.10592458029113,-0.8737702723909243,32.929992468379716,4.740964799956427,31.494440381647138,13.294213574630332,32.67734053005113,22.4687149477231,34.573677035200255,7.053335208041755,26.65813681998098,6.573616013085433,1,1.05
22,27.21223108796008,-1.6672291065775116,16.474530960052988,4.33148047207093,25.795482444121404,20.695746124351302,28.800049941764417,4.955137952113182,32.958456491097245,-7.654692854052289,32.94859151556526,-0.8750436668575813,32.706677974080755,4.624165860127994,31.274554459107566,13.329965001902927,32.46961483177317,22.540697894420063,34.44119585186357,7.03282745859457,26.68975586403956,6.281289960149975,1,1.1
23,26.89843095134511,-1.7482005754572398,16.165032908444275,4.231762878894599,25.524690899176246,20.784017415539196,28.611901468340868,4.904150529069671,32.72662685850698,-7.730454939401113,32.787687993523114,-0.8783797339192887,32.48266301543782,4.502048262730206,31.051959332967847,13.361255234499724,32.260446285937654,22.605670141959777,34.302122213113634,7.012974650598217,26.71955323477793,6.0058057374247875,1,1.1500000000000001
24,26.578143778221662,-1.8315713206484587,15.855291456743878,4.13161542180051,25.24488292425562,20.86820785565569,28.423939295449955,4.849138936728288,32.49158352334368,-7.810010174490454,32.62331548289589,-0.8837191482962603,32.25796639526803,4.37475364916535,30.826700613926228,13.388212552119287,32.04983651933607,22.663822317988622,34.15660843883321,6.993766226589259,26.747528932196037,5.747163344909871,1,1.2000000000000002
25,26.25159481719291,-1.9174409290693557,15.545335812962845,4.030946827316002,24.956356261140698,20.948418282763924,28.235986802595978,4.790271124998101,32.25338062949839,-7.893262085366665,32.455575452414365,-0.8910025847086908,32.03260691638874,4.242423660835816,30.598823912680825,13.410965234460114,31.83778715875972,22.715345050153005,34.00480684890517,6.975191629104206,26.77368295629386,5.505362782605235,1,1.25
26,25.919009316861906,-2.005908987638195,15.235195185112195,3.929665821968301,24.65940865161287,21.024749534927015,28.047867369283214,4.727715043788165,32.012072320861996,-7.980114198076136,32.28456937080967,-0.9001707178767938,31.80660338161698,4.105199939143921,30.36837483992984,13.429641561220759,31.62429983100003,22.760428966099315,33.84686976321241,6.9572403006796275,26.79801530707149,5.280404050510868,1,1.3
27,25.580612525831803,-2.0970750832731695,14.924898781202849,3.8276811322846904,24.354337837453464,21.097302450208105,27.859404375015966,4.661638643007503,31.767712741325543,-8.070470038665256,32.110398706812866,-0.9111642225207786,31.579974593770096,3.963224125492,30.135399006371472,13.44436981209971,31.409376162848446,22.799264693473948,33.682949501637715,6.939901683852034,26.82052598452882,5.072287148626772,1,1.35
28,25.236629692705687,-2.191038802892504,14.614475809245883,3.724901484792432,24.041441560443726,21.166177866670292,27.670421199298524,4.592209872565186,31.520356034780026,-8.164233133180362,31.93316492915494,-0.9239237733608393,31.352739355665268,3.8166378612824006,29.8999420227039,13.455278266795535,31.193017781096245,22.83204285992329,33.51319838406403,6.923165221157955,26.84121498866592,4.881012076952957,1,1.4000000000000001
29,24.887286066086638,-2.2878997334144198,14.303955477252252,3.62123560601878,23.72101756236497,21.2314766223767,27.480741221635082,4.51959668237026,31.270056345116384,-8.261307007667895,31.752969506566814,-0.9383900451171564,31.124916470119665,3.6655827879174674,29.662049499625255,13.462495205006725,30.97522631253495,22.858954093093743,33.33776873037412,6.907020355133955,26.860082319482796,4.706578835489412,1,1.4500000000000002
30,24.53280689457778,-2.3877574617571384,13.993366993232977,3.5165922224910378,23.39336358499847,21.29329955539049,27.290187821529983,4.443967022331797,31.01686781622559,-8.361595188174178,31.569913907779565,-0.954503712509958,30.896524739950554,3.5102005467995228,29.4217670478338,13.466148906431819,30.756003383955846,22.880189020631676,33.1568128604508,6.89145652831655,26.877127976979384,4.548987424236119,1,1.5
31,24.1734174267822,-2.490711574838891,13.682739565199014,3.4108800607364658,23.058777370125533,21.351747503774746,27.098584378487487,4.3654888423588245,30.760844591998634,-8.465001200745611,31.384099601524248,-0.9722054502594676,30.667582967975047,3.3506327793309074,29.17914027802765,13.466367650769353,30.535350622150396,22.89593827018351,32.97048309417706,6.876463183242269,26.892351961155764,4.408237843193134,1,1.55
32,23.809342911303027,-2.5968616595779066,13.372102401161408,3.304007847282339,22.717556659527506,21.406921305592626,26.90575427201185,4.28433009236041,30.502040816326527,-8.571428571428566,31.195628056531778,-0.9914359330858363,30.43810995701043,3.187021126913981,28.934214800904996,13.463279717717814,30.31326965390997,22.906392469395616,32.77893175143561,6.862029762447657,26.90575427201185,4.28433009236041,1,1.6
33,23.440808596743295,-2.7063073028923643,13.0614847091311,3.1958843086558737,22.36999919498561,21.458921798907234,26.711520881607374,4.200658722245601,30.24051063310021,-8.68078082626942,31.004600741533242,-1.0121358357092876,30.20812450987386,3.0195072309510524,28.687036227164075,13.457013386975776,30.089762106025955,22.91174224591441,32.58231115210935,6.848145708469253,26.194693646745673,3.7216705894166786,1,1.6500000000000001
34,23.068039731706172,-2.819148091700514,12.75091569711913,3.0864181713844165,22.01640271828116,21.507849821781708,26.51570758677833,4.114642681923463,29.976308186210677,-8.792961491314546,30.811119125259598,-1.0342458328500355,29.977645429382605,2.8482327328444903,28.437650167503,13.44769693824172,29.864829605289696,22.912178227386253,32.380773616081086,6.83480046384361,25.49256113695364,3.166075869469537,1,1.7000000000000002
35,22.691261564794743,-2.935483612920581,12.440424573136518,2.97551816199519,21.657064971195478,21.55380621227917,26.318137767028972,4.026449921303018,29.709487619548916,-8.907874092610337,30.61528467644191,-1.0577065992282837,29.746691518353856,2.673339273996597,28.186102232619962,13.435458651214205,29.638473778492692,22.907891041457592,32.17447146323374,6.821983471107227,24.79935674263577,2.617545932519014,1,1.75
36,22.310699344612125,-3.0554134534707864,12.130040545194188,2.8630930070154914,21.292283695509894,21.59689180846274,26.118634801863593,3.936248390293344,29.440103077005894,-9.02542215620317,30.41719886381116,-1.0824588095642078,29.51528157960478,2.4949684958097524,27.93243803321316,13.420426805591742,29.41069625242633,22.899071315774755,31.963557013450146,6.8096841727966755,24.115080463792136,2.076080778565095,1,1.8
37,21.92657831976141,-3.179037200269323,11.81979282130321,2.7490514329725633,20.92235663300565,21.63720744839554,25.91702207078651,3.8442060388034838,29.16820870247263,-9.145509208139396,30.21696315609831,-1.108443138578046,29.283434415952637,2.3132620396862693,27.67670317998078,13.40272968107286,29.181498653881878,22.88590967798416,31.74818258661316,6.797892011448451,23.439732300422712,1.5416804076077808,1,1.85
38,21.53912373884564,-3.306454440234426,11.509710609474528,2.6333021663936695,20.547581525464036,21.674853970140717,25.71312295330185,3.750490816742517,28.89385863983999,-9.268038774465424,30.014679022034432,-1.135600260989973,29.051168830214575,2.1283615470284922,27.418943283620987,13.382495557356075,28.95088260965086,22.868596755732213,31.52850050260551,6.786596429599121,22.773312252527464,1.0143448196470657,1,1.9000000000000001
39,21.148560850467987,-3.43776476028434,11.19982311771917,2.515753933806119,20.16825611466639,21.70993221176137,25.506760828914057,3.655270674019443,28.61710703299908,-9.392914381227616,29.810447930350605,-1.163870851520203,28.818503625207857,1.940408659238763,27.15920395483203,13.359852714139931,28.71884974652461,22.847323176665313,31.304663081310224,6.775786869785208,22.115820320106426,0.49407401468296,1,1.9500000000000002
40,20.75511490323158,-3.5730677473372627,10.890159554048108,2.3963154617371414,19.784678142393986,21.74254301132062,25.29775907712736,3.5587135605433615,28.338008025840846,-9.520039554472353,29.604371349777683,-1.1931955848889544,28.585457603749695,1.7495450177194032,26.897530804311995,13.334929431122927,28.485401691294527,22.822279568429817,31.076822642610043,6.76545277454325,21.467256503159547,-0.019132007284565586,1,2.0
41,20.3590111457394,-3.71246298831141,10.580749126472348,2.2748954767140424,19.39714535042806,21.772787206881638,25.08594107744598,3.4609874262233,28.056615762256214,-9.649317820246017,29.396550749046792,-1.2235151358163978,28.352049568657236,1.5559122638727974,26.63396944275907,13.30785398800361,28.250540070752002,22.793656558672126,30.8451315063878,6.75558358640979,20.827620801686898,-0.5252732462554723,1,2.0500000000000003
42,19.960474826594663,-3.8560500701250175,10.271621043002881,2.151402705264071,19.00595548055007,21.800765636507503,24.87113020937423,3.3622602209683286,27.772984386136237,-9.780652704594969,29.187087596888908,-1.2547701790227421,28.118298322747748,1.3596520391012232,26.368565480871503,13.278754664480502,28.01426651168844,22.761644775038683,30.609741992526413,6.746168747921381,20.19691321568845,-1.0243497022297845,1,2.1
43,19.55973119440042,-4.003928579696307,9.96280451165077,2.0257458739144933,18.611406274541217,21.82657913826135,24.653149852416334,3.2626998946874703,27.48716804137187,-9.913947733565621,28.976083362035023,-1.2869013892282206,27.884222668838383,1.160905984807066,26.101364529347464,13.2477597402521,27.776582640895214,22.7264348451758,30.370806420908664,6.737197701614497,19.575133745164123,-1.5163613752074874,1,2.15
44,19.157005497759783,-4.156198103943474,9.654328740426887,1.8978337091925928,18.213795474182746,21.850328550206317,24.431823386076665,3.162474397289811,27.199220871853996,-10.0491064332043,28.763639513216184,-1.3198494411530035,27.649841409746386,0.9598157423926517,25.832412198885063,13.214997495016977,27.537490085163743,22.688217396729943,30.128477111417475,6.728659890025745,18.962282390114062,-2.001308265188581,1,2.2
45,18.75252298527583,-4.312958229784758,9.346222937342306,1.7675749376256202,17.813420821256017,21.87211471040552,24.206974189859466,3.0617516786843826,26.909197021473755,-10.186032329557417,28.549857519163396,-1.3535550095173048,27.415173348288988,0.7565229532602925,25.561754100182526,13.180596208473618,27.296990471285415,22.647183057347462,29.882906383935637,6.720544755691609,18.358359150538163,-2.4791903721730755,1,2.25
46,18.346508905551723,-4.474308544138394,9.038516310408063,1.6348782857408595,17.41058005754232,21.892038456922084,23.978425643268928,2.960699688780269,26.617150634122005,-10.324628948671327,28.334838848607614,-1.3879587690413189,27.180237287283337,0.551169258812368,25.289435843938065,13.144684160320576,27.055085426051594,22.60352245467477,29.634246558346003,6.712841741148654,17.76336402643649,-2.9500076961609705,1,2.3000000000000003
47,17.9391885071905,-4.640348633922585,8.731238067635093,1.4996524800655757,17.005570924822948,21.910200627819137,23.746001125809443,2.859486377486471,26.32313585368984,-10.464799816592455,28.11868497027997,-1.423001394445279,26.945052029546705,0.3438963004512047,25.01550304084983,13.107389630256352,26.81177657625372,22.55742621635824,29.382649954531455,6.705540288933408,17.17729701780901,-3.413760237152261,1,2.35
48,17.530787038795268,-4.811178086055543,8.424417417034398,1.361806247127039,16.598691164879163,21.92670206115981,23.50952401698521,2.7582796947120816,26.027206824068145,-10.606448459367128,27.90149735291134,-1.4586235604493507,26.709636377896214,0.13484571957912436,24.740001301615997,13.06884089797949,26.567065548683168,22.509084970044285,29.128268892374802,6.698629841582403,16.600158124655707,-3.870447995146957,1,2.4000000000000004
49,17.121529748969188,-4.986896487455499,8.11808356661695,1.2212483134525283,16.190238519492336,21.94164359500722,23.26881769630051,2.6572475903661497,25.7294176891479,-10.749478403041746,27.683377465232795,-1.4947659417737575,26.474009135149203,-0.07584084240151753,24.4629762369348,13.029166243188513,26.3209539701313,22.45868934337929,28.87125569175888,6.69209984163219,16.03194734697658,-4.320070970145043,1,2.45
50,16.711641886315306,-5.167603425040689,7.812265724393818,1.077887405569304,15.780510730443714,21.955126067424498,23.023705543259666,2.556558014357705,25.429822592820106,-10.893793173662681,27.464426775975337,-1.5313692131386842,26.23818910412271,-0.28802174408837516,24.18447345750429,12.98849394558194,26.073443467389566,22.40642996400962,28.6117626725666,6.685939731619275,15.47266468477168,-4.762629162146516,1,2.5
51,16.301348699436765,-5.353398485729323,7.50699309837596,0.9316322500046263,15.36980553951461,21.967250316474765,22.774010937366945,2.456378916595816,25.12847567897583,-11.039296297276339,27.244746753870064,-1.5683740492643494,26.002195087634096,-0.5015553440791414,23.904538574022816,12.946952284858291,25.824535667249314,22.352497459581734,28.349942154680804,6.680138954080229,14.922310138040984,-5.1981225711514085,1,2.5500000000000003
52,15.89087543693661,-5.544381256439589,7.202294896574376,0.7823915732857794,14.95842068848634,21.978117180221123,22.519557258126515,2.356878246989532,24.82543109150589,-11.18589129992905,27.024438867647834,-1.6057211248709575,25.766045888500514,-0.7163000009714509,23.62321719718844,12.904669540716112,25.574232196501917,22.297082457741965,28.085946457984264,6.674686951551565,14.380883706784452,-5.626551197159682,1,2.6
53,15.48044734741797,-5.740651324089778,6.898200327000047,0.6300741019400232,14.546653919140194,21.987827496726744,22.26016788504284,2.2582239554479013,24.520742974301328,-11.333481707667211,26.80360458603978,-1.643351114678698,25.52976030953912,-0.9321140733629725,23.3405549376994,12.86177399285389,25.322534681938883,22.240375586136725,27.81992790235987,6.669573166569817,13.84838539100213,-6.047915040171362,1,2.6500000000000004
54,15.070289679483976,-5.942308275598044,6.594738597663981,0.4745885624946518,14.134802973257365,21.99648210405472,21.995666197619972,2.1605839918800083,24.21446547125319,-11.481971046537218,26.582345377776832,-1.681204693407785,25.2933571535672,-1.148855919851365,23.056597406253815,12.818393920970188,25.069444750351494,22.182567472412412,27.552038807690508,6.664787041671542,13.324815190693997,-6.462214100186418,1,2.7
55,14.660627681737681,-6.149451697882644,6.291938916577188,0.3158436814768916,13.723165592619322,22.00418184026819,21.72587557536238,2.064126306194848,23.906652726252425,-11.631262842585416,26.36076271159007,-1.7192225357784177,25.056855223401925,-1.3663838990342922,22.771390213549964,12.774657604763506,24.814964028531133,22.1238487442154,27.282431493859,6.66031801939326,12.810173105860052,-6.869448377204887,1,2.75
