Frame,Home_13_x,Home_13_y,Home_1209_x,Home_1209_y,Home_3197_x,Home_3197_y,Home_4275_x,Home_4275_y,Home_11031_x,Home_11031_y,Home_11032_x,Home_11032_y,Home_11033_x,Home_11033_y,Home_11034_x,Home_11034_y,Home_11035_x,Home_11035_y,Home_15849_x,Home_15849_y,ball_x,ball_y,Period,Time [s]
112,-4.971478769218327,-19.85771699496624,-12.383389543118255,-11.12001281446719,-7.798459891661885,20.85307742273056,0.7065904362250337,-0.4026388634082431,8.585033519722579,-18.89727509946362,14.311306868191984,-3.583895182012938,11.749086381147167,-12.477691858294788,8.316142330119137,10.921638265196142,12.234268201075809,20.247656009272376,13.87097540965787,6.59390600249952,-13.409964120421234,-16.634803253420568,1,5.6000000000000005
113,-5.26812194410733,-19.952231457648807,-12.810597939352249,-11.275789255857081,-8.172188662579511,20.786146583267513,0.3171423985998847,-0.41369790190546835,8.437208877973891,-18.971078918043183,14.113794663828902,-3.6110524549597707,11.52369430824648,-12.623844249891286,8.158602957376512,10.89798289128406,12.122744570491328,20.256348768486507,13.726597801230756,6.591458556574534,-14.199547367824618,-16.56788835049424,1,5.65
114,-5.567273564493233,-20.03904968553199,-13.244074565566862,-11.42867366606516,-8.545911324943072,20.717879370072072,-0.07571491411159642,-0.42480302730773983,8.29347844663258,-19.042886674538536,13.917113427202013,-3.63786593346692,11.298910545388114,-12.76770593853109,8.00405403514721,10.874572111770005,12.013940719148575,20.26591353468193,13.584392236195482,6.588946860158527,-14.975012907100743,-16.50216988261385,1,5.7
115,-5.869305812152001,-20.118223771989506,-13.683969266889267,-11.578687334250823,-8.919575336219213,20.64834007235626,-0.47239231524953396,-0.43602542669420674,8.153694305993419,-19.1127352877315,13.72129592918607,-3.664318471792346,11.074759803049485,-12.909256180130402,7.852353476266625,10.85140943142918,11.907621921574076,20.276275050922944,13.44417126039937,6.586376458270275,-15.73636073824962,-16.43764784977937,1,5.75
116,-6.174590868859575,-20.189805810395022,-14.130431888446553,-11.72585154957344,-9.293128153874662,20.577592979332053,-0.8733006181541504,-0.44743628714400363,8.0177085363512,-19.18066167640393,13.526374940655714,-3.69039292419402,10.851266791708039,-13.048474230605452,7.703359193570155,10.828498355036835,11.803553452294405,20.287358060273853,13.305747419689535,6.583752895928509,-16.483590861271203,-16.37432225199087,1,5.800000000000001
117,-6.48350091639195,-20.253847894122245,-14.583612275365857,-11.870187601192407,-9.666517235376062,20.50570238021144,-1.2788506361655552,-0.459106795736212,7.885373218000594,-19.246702759337683,13.332383232485611,-3.7160721449299197,10.628456221841214,-13.185339345872375,7.556929099893207,10.805842387368159,11.701500585836165,20.29908730579896,13.168933259913352,6.58108171815203,-17.21670327616555,-16.312193089248264,1,5.8500000000000005
118,-6.796408136525042,-20.310402116544832,-15.043660272774257,-12.011716778267086,-10.039690038190129,20.432732564206432,-1.6894531826239476,-0.47110813954998093,7.756540431236458,-19.31089545531462,13.139353575550413,-3.741338988258024,10.406352803926453,-13.319830781847465,7.412921108071156,10.783445033198408,11.601228596725981,20.311387530562584,13.033541326917991,6.578368469959558,-17.93569798293262,-16.2512603615516,1,5.9
119,-7.113684711034814,-20.359520571036487,-15.510725725798913,-12.15046036995684,-10.41259401978353,20.358747820529004,-2.105519070869513,-0.4835115056643968,7.631062256353421,-19.373276683116572,12.947318740724775,-3.7661763084362865,10.18498124844115,-13.451927794446826,7.271193130939358,10.761309797302829,11.502502759490373,20.32418347762901,12.899384166550728,6.5756186963699,-18.640574981572417,-16.191524068900907,1,5.95
120,-7.435702821697254,-20.401255350970885,-15.984958479566941,-12.286439665421089,-10.785176637622964,20.283812438391205,-2.527459114242353,-0.49638808115862815,7.50879077364631,-19.433883361525425,12.756311498883424,-3.7905669597226437,9.964366265862765,-13.581609639586691,7.131603081333264,10.739440184456615,11.40508834865599,20.33739989006256,12.76627432465881,6.572837942401776,-19.331334272084973,-16.13298421129613,1,6.0
121,-7.762834650288293,-20.435658549721744,-16.466508379205408,-12.419675953819198,-11.157385349175094,20.207990707004985,-2.955684126082705,-0.5098090531117659,7.389578063409888,-19.492752409323028,12.566364620901027,-3.8144937963750856,9.74453256666874,-13.708855573183312,6.994008872088242,10.717839699435018,11.308750638749407,20.3509615109275,12.634024347089483,6.570031753073977,-20.007975854470256,-16.0756407887373,1,6.050000000000001
122,-8.0954523785839,-20.46278226066272,-16.95552526984148,-12.550190524310526,-11.5291676119066,20.131346915582355,-3.390604919730686,-0.5238456086029402,7.27327620593887,-19.54992074529123,12.377510877652199,-3.837939672651599,9.525504861336515,-13.833644851152796,6.858268416039699,10.696511847013266,11.213254904297196,20.36479308328815,12.502446779689944,6.567205673405246,-20.67049972872827,-16.019493801224396,1,6.1000000000000005
123,-8.433928188360024,-20.482678577167505,-17.452158996602254,-12.678004666054475,-11.900470883284171,20.0539453533353,-3.8326323085264957,-0.5385689347112516,7.1597372815280265,-19.605425288211894,12.189783040011648,-3.8608874428101254,9.307307860343434,-13.955956729411396,6.7242396260229755,10.675460131966545,11.118366419825932,20.37881935020881,12.371354168307501,6.564365248414341,-21.318905894859018,-15.964543248757426,1,6.15
124,-8.778634261392632,-20.495399592609765,-17.956559404614858,-12.803139668210434,-12.271242620774487,19.975850309475852,-4.282177105810273,-0.554050218515849,7.048813370472101,-19.659302956866856,12.003213878854012,-3.8833199611086457,9.089966274167065,-14.075770463875301,6.591780414873522,10.654688059070153,11.023850459862222,20.392965054753788,12.240559058789378,6.5615160231200385,-21.95319435286253,-15.910789131336404,1,6.2
125,-9.129942779457664,-20.500997400363243,-18.46887633900639,-12.925616819937764,-12.641430281844238,19.897126073215958,-4.739650124922189,-0.5703606470958482,6.940356553065858,-19.711590670038017,11.817836165054004,-3.9052200818051315,8.873504813284772,-14.19306531046074,6.460748695426716,10.634199133099262,10.929472298932676,20.407154939987407,12.10987399698282,6.558663542541082,-22.573365102738734,-15.85823144896131,1,6.25
126,-9.488225924331083,-20.499524093801583,-18.98925964490397,-13.045457410395853,-13.010981323960111,19.81783693376766,-5.205462179202437,-0.5875714075303498,6.834218909604005,-19.762325346507204,11.633682669486294,-3.9265706591575396,8.657948188174014,-14.307820525083864,6.331002380517939,10.613996858829124,10.834997211563868,20.421313748973915,11.979111528735082,6.555813351696241,-23.179418144487705,-15.80687020163215,1,6.300000000000001
127,-9.853855877788884,-20.491031766298462,-19.517859167434732,-13.162682728744093,-13.379843204588768,19.73804718034293,-5.680024081991137,-0.605753686898498,6.730252520381344,-19.811543905056254,11.450786163025516,-3.947354547423807,8.443321109312201,-14.420015363660886,6.202399382982592,10.594084741034969,10.740190472282336,20.435366224777667,11.848084199893385,6.552970995604287,-23.771353478109404,-15.75670538934893,1,6.3500000000000005
128,-10.227204821606971,-20.475572511227586,-20.0548247517258,-13.277314064141834,-13.747963381196923,19.65782110215377,-6.163746646628514,-0.6249786722793792,6.628309465692593,-19.859283264467063,11.26917941654634,-3.9675546008619436,8.2296482871768,-14.529629082108029,6.07479761565606,10.574466284492017,10.644817355614752,20.44923711046294,11.716604556305025,6.550142019283964,-24.349171103603837,-15.707737012111656,1,6.4
129,-10.608644937561333,-20.45319842196265,-20.600306242904246,-13.389372705748475,-14.115289311251221,19.577222988412185,-6.657040686454686,-0.6453175507521715,6.528241825832541,-19.90558034352144,11.088895200923481,-3.987153673729892,8.016954432245171,-14.636640936341474,5.948054991373732,10.55514499397551,10.548643136087641,20.462851149094035,11.584485143817195,6.547331967754041,-24.912871020971014,-15.659965069920316,1,6.45
130,-10.998548407427903,-20.423961591877312,-21.154453486097225,-13.498879942723397,-14.481768452218382,19.49631712833015,-7.160317014809799,-0.6668415093959564,6.429901681095917,-19.950472061001307,10.909966287031573,-4.006134620285632,7.805264254994864,-14.741030182277422,5.822029422971024,10.536124374260654,10.451433088227631,20.47613308373527,11.451538508277164,6.544546386033253,-25.462453230210926,-15.613389562774904,1,6.5
131,-11.397090676079983,-20.387954920523853,-21.717171755523513,-13.605817357052205,-14.847348261565058,19.415167811119673,-7.673769197048376,-0.6895873170566995,6.333159957799108,-19.99399421359784,10.732414880724738,-4.024485487969834,7.5945972105942765,-14.842784347643821,5.696600390621841,10.51740622770092,10.352996278627227,20.489021697924017,11.317612168321908,6.541789784621989,-25.99791773132356,-15.568010490675436,1,6.550000000000001
132,-11.80366024078015,-20.345434532168817,-22.28738804176855,-13.710007702025358,-15.211976196757933,19.33383932599278,-8.19672180658201,-0.7134540696478834,6.237962966345059,-20.03617810963975,10.556220927774877,-4.042215096953904,7.384951732975917,-14.941924047415553,5.571733643854223,10.49898554696272,10.253316942142664,20.501511937089944,11.182693533747035,6.539062535946841,-26.51926452430894,-15.52382785362191,1,6.6000000000000005
133,-12.217448861888332,-20.29669735725733,-22.863784764509465,-13.81123402375958,-15.575599715263724,19.25239596216142,-8.728282168836605,-0.7383064448498121,6.144275863158414,-20.07705393536512,10.381353808933333,-4.059337460592015,7.176321000763452,-15.038478168379298,5.447416499534771,10.480855622290642,10.152423105696215,20.513612787135852,11.046804987138069,6.536363977916022,-27.026493609167062,-15.480841651614309,1,6.65
134,-12.6376482997644,-20.242040326234473,-23.445044343423355,-13.909279368371585,-15.938166274549083,19.17090200883763,-9.267557609238064,-0.7640091203427798,6.0520638046637405,-20.11665187701201,10.207782904951467,-4.075866592238299,6.968698192580469,-15.13247559732163,5.323636274530032,10.463009743929367,10.05034279620999,20.5253332339645,10.909968911080323,6.533693448437745,-27.519604985897914,-15.439051884652647,1,6.7
135,-13.063450314768275,-20.18176036954539,-24.029849198187375,-14.003926781978032,-16.299623332080678,19.089421755233378,-9.813655453212302,-0.7904267738071001,5.961291947285629,-20.155002120818498,10.035477596580595,-4.091816505246884,6.7620764870505035,-15.223945221029243,5.200380285706643,10.445441202123483,9.94710404060626,20.536682263478667,10.772207688159249,6.531050285420225,-27.99859865450151,-15.398458552736933,1,6.75
136,-13.494046667259878,-20.116154417635194,-24.616881748478598,-14.094959310695662,-16.659918345325263,19.008019490560667,-10.36568302618527,-0.8174240829230917,5.871925447448694,-20.192134853022658,9.86440726457208,-4.107201212971912,6.556449062797213,-15.31291592628876,5.077635849931143,10.428143287117628,9.842734865807124,20.54766886158112,10.633543700960198,6.528433826771655,-28.463474614977837,-15.359061655867153,1,6.800000000000001
137,-13.928629117599094,-20.045519400949033,-25.20482441397415,-14.18216000064119,-17.018998771749423,18.926759504031516,-10.922747653582858,-0.8448657253710679,5.7839294615775625,-20.228080259862622,9.694541289677286,-4.12203472876751,6.351809098444166,-15.399416599886855,4.955390284070118,10.41110928915643,9.737263298734916,20.55830201417461,10.493999332068643,6.525843410400249,-28.914232867326902,-15.320861194043312,1,6.8500000000000005
138,-14.366389426145853,-19.970152249931964,-25.79235961435118,-14.265311897931259,-17.3768120688199,18.845706084857902,-11.483956660830898,-0.872616378831323,5.697269146096744,-20.26286852757636,9.52584905264753,-4.136331065987822,6.148149772614879,-15.483476128610153,4.833630904990129,10.39433249848451,9.630717366311764,20.56859070716193,10.353596964069935,6.523278374214225,-29.350873411548687,-15.283857167265401,1,6.9
139,-14.806519353260047,-19.89034989502914,-26.378169769286764,-14.344198048682642,-17.733305694003363,18.764923522251838,-12.04841737335541,-0.9005407209841804,5.6119096574309335,-20.296529842402016,9.358299934234179,-4.150104237987009,5.945464263933035,-15.565123399245275,4.712345029557845,10.377806205346507,9.523125095459868,20.578543926445832,10.212358979549514,6.5207380561217745,-29.77339624764323,-15.248049575533406,1,6.95
140,-15.248210659301543,-19.806409266685705,-26.960937298458038,-14.418601499012027,-18.08842710476651,18.684476105425276,-12.615237116582268,-0.9285034295099583,5.527816152004705,-20.329094390577666,9.191863315188609,-4.163368258119203,5.743745751022207,-15.644387298578886,4.591519974639736,10.361523699987035,9.414514513101398,20.588170657929105,10.070307761092785,6.518221794031127,-30.181801375610505,-15.21343841884739,1,7.0
141,-15.690655104630345,-19.71862729534671,-27.53934462154213,-14.488305295036067,-18.442123758576013,18.60442812359026,-13.18352321593736,-0.9563691820889368,5.444953786242609,-20.360592358341318,9.026508576262088,-4.176137139738499,5.542987412505969,-15.72129671339763,4.471143057102449,10.345478272650748,9.304913646158631,20.59747988751451,9.927465691285128,6.51572892585045,-30.57608879545051,-15.180023697207286,1,7.050000000000001
142,-16.133044449606285,-19.627300911457333,-28.112074158216124,-14.553092482871532,-18.794343112898535,18.52484386595878,-13.75238299684663,-0.9840026564014633,5.36328771656933,-20.39105393193113,8.86220509820603,-4.1884248961990735,5.343182427007916,-15.795880530488136,4.351201593812544,10.329663213582231,9.19435052155367,20.60648060110481,9.783855152711919,6.513258789487991,-30.956258507163252,-15.147805410613119,1,7.1000000000000005
143,-16.57457045458929,-19.53272704546265,-28.677808328157173,-14.612746108635083,-19.145032625200777,18.44578762174281,-14.32092378473595,-1.011268530127827,5.282783099409375,-20.420509297585124,8.698922261771738,-4.200245540855042,5.144323973151616,-15.868167636637043,4.2316829016366135,10.314071813026148,9.082853166208785,20.615181784602782,9.639498527958622,6.510810722851939,-31.322310510748732,-15.116783559064906,1,7.15
144,-17.01442487993926,-19.435202627807808,-29.23522955104235,-14.667049218443445,-19.49413975294941,18.36732368015436,-14.888252905031251,-1.0380314809483417,5.203405091187406,-20.448988641541394,8.53662944771061,-4.211613087060584,4.9464052295607095,-15.938186918631006,4.1125742974412285,10.298697361227111,8.970449607046143,20.6235924239112,9.494418199610614,6.508384063850511,-31.674244806206953,-15.086958142562626,1,7.2
145,-17.451799486016114,-19.335024588937923,-29.783020246548823,-14.715784858413306,-19.841611953611153,18.289516330405437,-15.453477683158452,-1.0641561865433113,5.125118848328021,-20.476522150038033,8.375296036773943,-4.222541548169784,4.749419374858726,-16.005967263256643,3.993863098092966,10.283533148429733,8.857167870987961,20.631721504932816,9.348636550253268,6.5059781503919085,-32.0120613935379,-15.058329161106268,1,7.25
146,-17.885886033179755,-19.23248985929809,-30.319862834353657,-14.758736074661387,-20.187396684652644,18.21242986170802,-16.01570544454348,-1.0895073245930542,5.047889527255762,-20.503140009313068,8.214891409713097,-4.233044937536804,4.553359587669247,-16.071537557300633,3.875536620458433,10.26857246487868,8.743035984956414,20.6395780135704,9.202175962472037,6.503592320384331,-32.33576027274158,-15.03089661469585,1,7.300000000000001
147,-18.315876281790086,-19.12789536933344,-30.84443973413401,-14.795685913304343,-20.531441403540597,18.13612856327414,-16.574043514612217,-1.1139495727778839,4.971682284395284,-20.528872405604588,8.055384947279396,-4.243137268515797,4.358219046615966,-16.134926687549594,3.757582181404146,10.253808600818546,8.628081975873721,20.647170935726763,9.055058818852324,6.501225911736003,-32.64534144381801,-15.004660503331372,1,7.3500000000000005
148,-18.740961992207026,-19.021538049489088,-31.355433365566974,-14.826417420458936,-20.873693567741665,18.060676724315762,-17.127599218790586,-1.137347608778095,4.896462276171153,-20.55374952515067,7.896746030224243,-4.252832554460882,4.16399093032236,-16.196163540790167,3.6399870977967583,10.239234846493982,8.512333870662054,20.65450925730462,8.907307501979462,6.4988782623551264,-32.94080490676717,-14.979620827012825,1,7.4
149,-19.16033492479045,-18.913714830210147,-31.851526148329672,-14.850713642241859,-21.21410063472255,17.98613863404488,-17.675479882504476,-1.1595661102740056,4.82219465900802,-20.577801554189424,7.738944039298963,-4.262144808726202,3.9706684174120923,-16.255277003809027,3.5227386865028536,10.224844492149593,8.39581969624367,20.661601964206795,8.758944394438952,6.496548710149899,-33.222150661589076,-14.955777585740234,1,7.45
150,-19.573186839900288,-18.804722641941794,-32.331400502099235,-14.868357624769788,-21.55261006194994,17.9125785816735,-18.216792831179838,-1.180469754945939,4.748844589330401,-20.601058678958868,7.581948355254897,-4.271088044665877,3.778244686508715,-16.312295963392774,3.405824264388958,10.210630828030014,8.27856747954069,20.66845804233602,8.609991878816123,6.494236593028545,-33.48937870828371,-14.933130779513554,1,7.5
151,-19.978709497896475,-18.69485841512903,-32.793738846552756,-14.879132414159459,-21.889169306890487,17.84006085641362,-18.750645390242532,-1.1999232204741803,4.6763772235629695,-20.623551085697102,7.425728358843348,-4.279676275634086,3.586712916235809,-16.367249306328063,3.2892311483216394,10.196587144379878,8.160605247475356,20.675086477595073,8.46047233769643,6.491941248899264,-33.74248904685108,-14.91168040833284,1,7.550000000000001
152,-20.37609465913886,-18.58441908021707,-33.237223601367376,-14.882821056527549,-22.223725827010917,17.76864974747724,-19.276144885118516,-1.217791184539057,4.604757718130278,-20.64530896064224,7.270253430815749,-4.287923514984937,3.3960662852170382,-16.420165919401537,3.172946655167566,10.182706731443808,8.041961026969886,20.681496255886717,8.310408153665243,6.489662015670245,-33.98148167729118,-14.89142647219805,1,7.6000000000000005
153,-20.764534083987403,-18.47370156765099,-33.66053718622018,-14.879206597990764,-22.55622707977789,17.698409544076352,-19.79239864123366,-1.233938324820878,4.533951229456964,-20.666362490032256,7.115492951923347,-4.295843776072551,3.2062979720758493,-16.47107468939986,3.0569581017932483,10.168982879466435,7.9226628449464345,20.687696363113744,8.159821709307979,6.487398231249733,-34.206356599604035,-14.872368971109198,1,7.65
154,-21.143219532801982,-18.36300280787591,-34.0623620207883,-14.868072084665815,-22.886620522658085,17.629404535422967,-20.298513984013937,-1.248229318999952,4.4639229139676,-20.686741860105315,6.96141630291757,-4.3034510722510975,3.017401155436004,-16.520004503109647,2.941252805065284,10.155408878692379,7.8027387283271885,20.693695785178885,8.00873538721002,6.485149233545915,-34.41711381378961,-14.85450790506628,1,7.7
155,-21.51134276594251,-18.252619731336953,-34.441380524748865,-14.849200562669411,-23.21485361311819,17.561699010729065,-20.793598238885192,-1.2605288447565834,4.394637928086789,-20.706477257099465,6.807992864549749,-4.310759416874718,2.8293690139209478,-16.566984247317542,2.825818081850268,10.14197801936629,7.682216704034414,20.699503507984957,7.857171569956801,6.4829143604669905,-34.61375331984792,-14.837843274069302,1,7.75
156,-21.868095543768888,-18.142849268479253,-34.79627511777899,-14.822375078118252,-23.54087380862488,17.495357259206635,-21.27675873127336,-1.270701579771095,4.326061428239132,-20.725598867252767,6.655192017571195,-4.317782823297542,2.6421947261543384,-16.612042808810187,2.7106412490147753,10.128683591732743,7.561124798990234,20.705128517434705,7.705152640133709,6.480692949921182,-34.79627511777899,-14.822375078118252,1,7.800000000000001
157,-22.21284559175183,-18.033932142947265,-35.12612903467594,-14.787405506451753,-23.864632313780536,17.43042658893984,-21.747390330310875,-1.278635278117324,4.258158570849231,-20.744136876803296,6.502983142733287,-4.324535304873664,2.4558714707597638,-16.655209074374227,2.5957096234253765,10.11551888603643,7.4394910401169225,20.7105797994309,7.552700980326133,6.478484339816698,-35.046914007356975,-14.613401242801618,1,7.8500000000000005
158,-22.545664495805195,-17.92588425118294,-35.431628770717815,-14.74420904040034,-24.1860953217302,17.36688638350139,-22.206038079956233,-1.2843099994432532,4.190894512341696,-20.762121471989147,6.351335620787351,-4.331030874957296,2.270392426360851,-16.69651193079634,2.4810105219486784,10.102477192521924,7.317343454336624,20.715866339876317,7.399838973119515,6.476287868061723,-35.28799174038432,-14.41239916142076,1,7.9
159,-22.866799806953672,-17.818665282827578,-35.71386163630288,-14.692729702017072,-24.50523277275465,17.304699045336125,-22.653534567874445,-1.2877288797903885,4.124234409141067,-20.77958283904837,6.200218832484735,-4.33728354690254,2.0857507715810835,-16.73598026486312,2.366531261451229,10.089551801433904,7.19471006857153,20.720997124673715,7.246589001099263,6.474102872564511,-35.51950831686101,-14.219368833975686,1,7.95
160,-23.17649907622192,-17.71223492752246,-35.97391494182935,-14.632911513355099,-24.822014607134648,17.243826976888926,-23.09071238173053,-1.2888950552002416,4.058143417672026,-20.79655116421906,6.049602158576841,-4.343307334063518,1.901939685044148,-16.77364296336122,2.252259158799605,10.076736003016956,7.071618909743929,20.725981139725878,7.092973446850718,6.4719286912332,-35.74146373678705,-14.0343102604664,1,8.0
161,-23.475009854634667,-17.606552874908928,-36.212875997695484,-14.564698496467456,-25.13641076515091,17.184232580604647,-23.518404109189532,-1.2878116617143422,3.992586694359124,-20.81305663373927,5.899454979814934,-4.34911624979438,1.7189523453735804,-16.80952891307727,2.138181530860413,10.06402308751572,6.948098004775876,20.730827370935568,6.939014692959311,6.4697646619760825,-35.9538580001624,-13.85722344089292,1,8.05
162,-23.76257969321651,-17.50157881462826,-36.43183211429953,-14.488034673407315,-25.448391187084212,17.125878258928108,-23.937442337916423,-1.284481835374197,3.927529395626976,-20.829129433847097,5.7497466769503855,-4.354724307449266,1.5367819311930155,-16.843667000797947,2.0242856945002314,10.051406345174836,6.824175380589687,20.735544804205563,6.784735122010453,6.467610122701282,-36.156691106987104,-13.688108375255196,1,8.1
163,-24.039456142992183,-17.39727243632174,-36.631870602039754,-14.402864066227764,-25.757925813215312,17.068726414304223,-24.348659655576267,-1.2789087122213163,3.862936677900171,-20.844799750780602,5.600446630734581,-4.360145520382337,1.3554216211259815,-16.87608611330988,1.9105589665856293,10.038879066238913,6.699879064107498,20.740142425438616,6.630157116589591,6.465464411317067,-36.34996305726115,-13.526965063553273,1,8.15
164,-24.30588675498632,-17.293593429630686,-36.81407877131438,-14.309130696981907,-26.064984583824952,17.01273944917781,-24.752888649834038,-1.2710954282972167,3.798773697603293,-20.860097770777834,5.4515242219188025,-4.365393901947691,1.1748645937961355,-16.906815137399708,1.7969886639832213,10.026434540952577,6.5752370822515545,20.744629220537515,6.4753030592820515,6.463326865731619,-36.533673850984535,-13.373793505787132,1,8.200000000000001
165,-24.562119080223592,-17.190501484196417,-36.97954393252167,-14.206778587722873,-26.36953743919388,16.957879765993738,-25.150961908354777,-1.2610451196434138,3.735005611160979,-20.87505368007692,5.302948831254458,-4.3704834654994915,0.9951040278270359,-16.935882959854073,1.683562103559555,10.014066059560475,6.450277461944028,20.74901417540501,6.3201953326733005,6.461196823853151,-36.70782348815727,-13.228593701956761,1,8.25
166,-24.80840066972872,-17.087956289660184,-37.12935339605989,-14.095751760503715,-26.671554319602862,16.904109767196882,-25.543712018803507,-1.2487609223014042,3.6715975749977954,-20.889697664915886,5.15468983949285,-4.375428224391836,0.8161331018422342,-16.963318467459594,1.5702666021811926,10.001766912307225,6.325028230107078,20.75330627594389,6.16485631934867,6.459073623589872,-36.87241196877933,-13.091365652062187,1,8.3
167,-25.04497907452633,-16.985917535663347,-37.26459447232726,-13.9759942373776,-26.971005165332635,16.85139185523208,-25.93197156884524,-1.2342459723127375,3.608514745538402,-20.90405991153286,5.006716627385373,-4.380242191978947,0.6379449944654021,-16.98915054700297,1.4570894767147635,9.989530389437434,6.199517413662969,20.757514508056904,6.009308401893636,6.456956602849981,-37.02743929285073,-12.962109356103399,1,8.35
