Frame,Home_13_x,Home_13_y,Home_1209_x,Home_1209_y,Home_3197_x,Home_3197_y,Home_4275_x,Home_4275_y,Home_11031_x,Home_11031_y,Home_11032_x,Home_11032_y,Home_11033_x,Home_11033_y,Home_11034_x,Home_11034_y,Home_11035_x,Home_11035_y,Home_15849_x,Home_15849_y,ball_x,ball_y,Period,Time [s]
168,-25.27210184564113,-16.88434491184715,-37.38635447172204,-13.847450040397614,-27.26785991666397,16.79968843254418,-26.316573146144968,-1.2175034057188858,3.5457222792073058,-20.91817060616586,4.858998575683286,-4.38493938161488,0.4605328843200684,-17.013408085270783,1.34401804402683,9.97734978119576,6.073773039533894,20.761647857646864,5.853573962893574,6.454845099541708,-37.17290546037149,-12.840824814080385,1,8.4
169,-25.490016534097755,-16.783198107852947,-37.495720704642494,-13.710063191616884,-27.562088513877605,16.748961901578056,-26.698349338367724,-1.1985363585614186,3.4831853324291515,-20.932059935053005,4.711505065138041,-4.389533806653818,0.28388995002985196,-17.036119969049714,1.2310396209839545,9.965218377826824,5.947823134641997,20.765715310616486,5.697675384933886,6.452738451573225,-37.30881047134159,-12.727512025993168,1,8.450000000000001
170,-25.698970690920916,-16.682436813321992,-37.59378048148687,-13.563777713088452,-27.853660897254315,16.699174664778585,-27.078132733178563,-1.177347966881779,3.4208690616285278,-20.945758084432317,4.564205476500912,-4.394039480449857,0.10800937021831929,-17.057315085126376,1.1181415244527138,9.953129469575263,5.821695725909514,20.769725852868586,5.541635050599956,6.45063599685278,-37.43515432576101,-12.622170991841735,1,8.5
171,-25.899211867135268,-16.582020717895613,-37.681621112653396,-13.408537626865503,-28.142547007074818,16.650289124590586,-27.456755918242443,-1.1539413667215361,3.35873862323008,-20.959295240541902,4.417069190523286,-4.398470416357197,-0.06711567649093325,-17.077022320287433,1.0053110712997535,9.94107634668567,5.695418840258643,20.7736884703059,5.38547534247722,6.448537073288549,-37.551937023629776,-12.52480171162607,1,8.55
172,-26.09098761376549,-16.481909511215118,-37.76032990854035,-13.244286955001128,-28.428716783619873,16.60226768345893,-27.835051481224422,-1.1283196941221818,3.2967591736583457,-20.972701589619856,4.270065587956472,-4.402840627729912,-0.241492011474279,-17.095270561319523,0.8925355783915823,9.929052299402684,5.569020504611606,20.77761214883122,5.229218643151081,6.44644101878875,-37.65915856494789,-12.435404185346206,1,8.6
173,-26.274545481836252,-16.38206288292177,-37.83099417954597,-13.07096971954838,-28.712140167170272,16.555072743828486,-28.2138520097895,-1.1004860851252412,3.2348958693379677,-20.986007317904214,4.123164049551821,-4.407164127922166,-0.4151264561081969,-17.11208869500928,0.779802362594793,9.917050617970952,5.442528745890517,20.781505874347296,5.0728873352069295,6.4443471712615965,-37.75681894971534,-12.35397841300211,1,8.65
174,-26.45013302237224,-16.28244052265692,-37.89470123606848,-12.888529942560409,-28.992787098006715,16.508666708144105,-28.593990091602702,-1.0704436757722062,3.1731138666935,-20.99924261163307,3.9763339560607474,-4.411454930288128,-0.5880258317690301,-17.127505608143384,0.6670987407760303,9.905064592635082,5.315971591017648,20.785378632756917,4.9165038012301885,6.442254868615307,-37.84491817793212,-12.280524394593831,1,8.700000000000001
175,-26.617997786398124,-16.18300212006182,-37.95253838850617,-12.696911646090335,-29.270627516409988,16.463011978850645,-28.97629831432903,-1.0381956021046215,3.1113783221495694,-21.012437657044476,3.8295446882345097,-4.415727048181878,-0.7601969598332425,-17.141550187508415,0.5544120298017736,9.89308751363972,5.189377066915187,20.789239409962846,4.76009042380619,6.440163448758052,-37.92345624959827,-12.215042130121306,1,8.75
176,-26.778387324938553,-16.0837073647778,-38.00559294725727,-12.496058852191265,-29.545631362660842,16.41807095839295,-29.36160926563351,-1.003745000163989,3.0496543921307833,-21.02562264037656,3.682765626824479,-4.419994494957588,-0.931646661677215,-17.154251319891024,0.44172954653867547,9.881112671229458,5.062773200505379,20.793097191867826,4.603669585520408,6.438072249598059,-37.99243316471374,-12.157531619584582,1,8.8
177,-26.93154918901822,-15.984515946446145,-38.054952222720026,-12.285915582916259,-29.817768577040002,16.3738060492159,-29.750755533181174,-0.9670950059917948,2.9879072330617245,-21.038827747867348,3.5359661525820414,-4.4242712839694,-1.1023817586773437,-17.165637892077903,0.32903860785331307,9.869133355648962,4.936188018710322,20.7969609643747,4.447263668958229,6.435980609043545,-38.05184892327854,-12.107992862983636,1,8.85
178,-27.0777309296618,-15.885387554708165,-38.1017035252927,-12.066425860318462,-30.087009099828265,16.33017965376435,-30.14456970463702,-0.9282487556295891,2.9261020013669987,-21.052083165754908,3.3891156462584937,-4.42857142857143,-1.2724090722101074,-17.175738790855675,0.2163265306122484,9.857142857142858,4.8096495484522706,20.800839713386157,4.290895056705075,6.433887865002721,-38.1017035252927,-12.066425860318462,1,8.9
179,-27.217180097893966,-15.78628187920519,-38.146730088132244,-11.8376813927732,-30.353322871306336,16.28715417448315,-30.543650160639487,-0.8872257574428618,2.864203853471219,-21.065419080277362,3.242183488605243,-4.432908942117829,-1.4417354236518038,-17.184582903010973,0.10358063168206642,9.845134465955743,4.683185816653417,20.804742424805006,4.134586131346339,6.431793355383777,-38.146730088132244,-11.8376813927732,1,8.950000000000001
180,-27.350144244739397,-15.687158609578457,-38.1900988354305,-11.600364633944524,-30.616679831755004,16.244692013817144,-30.947658453720763,-0.8441110090930922,2.802177945798946,-21.07886567767271,3.0951390603735485,-4.437297837962742,-1.6103676343789504,-17.19219911533044,-0.00921177207067089,9.833101472332276,4.5568248502359445,20.80867808453401,3.97835927546739,6.429696418094905,-38.1900988354305,-11.600364633944524,1,9.0
181,-27.476870921222766,-15.58797743546932,-38.23167261413796,-11.355305723818772,-30.877049921455004,16.20275557421121,-31.35602192938639,-0.7990058805657286,2.7399894347748086,-21.09245314417912,2.947951742314819,-4.441752129460277,-1.7783125257678665,-17.198616314600695,-0.12206336377934107,9.821037166517053,4.430594676122073,20.812655678475952,3.8222368716536494,6.427596391044369,-38.23167261413796,-11.355305723818772,1,9.05
182,-27.597607678368718,-15.488698046519039,-38.2713142712052,-11.10333480238224,-31.13440308068709,16.161307258110202,-31.76816793314196,-0.7520117418462101,2.677603476823405,-21.106211666034575,2.800590915180395,-4.446285829964618,-1.945576919195055,-17.2038633876084,-0.23498682657740458,9.80893483875474,4.304523321234002,20.816684192533586,3.6662413024905494,6.425492612140322,-38.2713142712052,-11.10333480238224,1,9.1
183,-27.71260206720197,-15.389280132368944,-38.30888665358274,-10.845282009621238,-31.388709249732024,16.120309467958975,-32.183523810493064,-0.7032299629200187,2.6149852283693025,-21.120171429477214,2.6530259597215946,-4.450912952829871,-2.11216763603685,-17.20796922114021,-0.34799484359825417,9.796787779289918,4.178638812493905,20.820772612609677,3.5103949505634504,6.423384419291009,-38.30888665358274,-10.845282009621238,1,9.15
184,-27.822101638747153,-15.289683382660362,-38.3442526082211,-10.581977485522058,-31.639938368870546,16.07972460620239,-32.60151690694525,-0.652761913772637,2.5520998458371826,-21.134362620745094,2.505226256689812,-4.455647511410177,-2.2780914976697177,-17.21096270198278,-0.4611000979752899,9.78458927836724,4.0529691768240195,20.824929924606998,3.354720198457814,6.42127115040461,-38.3442526082211,-10.581977485522058,1,9.200000000000001
185,-27.926353944028982,-15.18986748703452,-38.37727498207082,-10.314251370071005,-31.888060378383425,16.039515075285294,-33.021574568004134,-0.6007089643894409,2.488912485651524,-21.148815426076254,2.3571611868363433,-4.460503519059662,-2.443355325470036,-17.212872716922696,-0.5743152728419798,9.77233262623136,3.9275424411464908,20.82916511442834,3.199239428758979,6.41915214338935,-38.37727498207082,-10.314251370071005,1,9.25
186,-28.02560653407212,-15.089792135132758,-38.40781662208246,-10.042933803254364,-32.1330452185514,15.999643277652554,-33.443124139175275,-0.5471724847559272,2.4253883042370368,-21.163560031708812,2.208800130912566,-4.465494989132516,-2.6079659408142186,-17.213728152746654,-0.6876530513317317,9.760011113126874,3.8023866323835467,20.833487167976454,3.0439750240523837,6.4170267361534306,-38.40781662208246,-10.042933803254364,1,9.3
187,-28.120106959901218,-14.989417016596393,-38.435740375206514,-9.768854925058507,-32.37486282965521,15.960071615749028,-33.86559296596425,-0.4922538448576074,2.361492458018229,-21.17862662388085,2.060112469669807,-4.470635934982812,-2.7719301650786754,-17.213557896241273,-0.8011261165779457,9.747618029298403,3.6775297774573783,20.837905071154115,2.888949366923427,6.41489426660507,-38.435740375206514,-9.768854925058507,1,9.35
188,-28.210102772540978,-14.888701821066697,-38.46090908839353,-9.492844875469665,-32.61348315197564,15.920762492019565,-34.288408393876644,-0.43605441467987194,2.2971901034197524,-21.19404538883038,1.9110675838594224,-4.475940369964714,-2.935254819639833,-17.212390834193183,-0.9147471517140597,9.735146664990573,3.5529999032902584,20.842427809864077,2.7341848399574937,6.412754072652443,-38.46090908839353,-9.492844875469665,1,9.4
189,-28.29584152301604,-14.787606238185004,-38.48318560859404,-9.21573379447417,-32.848876125793424,15.881678308909038,-34.710997768418025,-0.37867556420822723,2.2324463968662194,-21.20984651279555,1.7616348542328053,-4.481422307432371,-3.0979467258740714,-17.21025585338907,-1.0285288398734513,9.722590310448028,3.428825036804288,20.84706437000914,2.5797038257400677,6.410605492203781,-38.48318560859404,-9.21573379447417,1,9.450000000000001
190,-28.377570762351116,-14.686089957592579,-38.50243278275861,-8.938351822058301,-33.08101169138933,15.84278146886229,-35.132788435094,-0.3202186634280784,2.1672264947821986,-21.226060182014365,1.6117836615411836,-4.487095760739914,-3.260012705157817,-17.20718184061552,-1.1424838641895887,9.709942255915408,3.3050332049216875,20.851823737492065,2.4255287068564124,6.4084478631673045,-38.50243278275861,-8.938351822058301,1,9.5
191,-28.455538041570858,-14.584112668930745,-38.51851345783773,-8.661529098208362,-33.30985978904408,15.804034374324191,-35.553207739410134,-0.26078508232490777,2.1014955535922804,-21.242716582724942,1.4614833865360117,-4.492974743241465,-3.4214595788674895,-17.203197682659216,-1.2566249077958718,9.697195791637311,3.181652434564617,20.8567148982156,2.271681865892041,6.406280523451217,-38.51851345783773,-8.661529098208362,1,9.55
192,-28.52999091169994,-14.481634061840785,-38.531290480781955,-8.386095762910735,-33.53539035903845,15.765399427739592,-35.971683026871986,-0.2004761908841783,2.035218729721101,-21.25984590116538,1.3107034099686303,-4.499073268291185,-3.5822941683794913,-17.198332266306767,-1.3709646538257232,9.684344207858366,3.058710752655373,20.861746838082535,2.118185685432331,6.404102810963703,-38.531290480781955,-8.386095762910735,1,9.600000000000001
193,-28.601176923763045,-14.378613825964015,-38.54062669854181,-8.112881956151632,-33.75757334165319,15.726839031553348,-36.38764164298515,-0.13939335909134826,1.9683611795932288,-21.277478323573675,1.1594131125902978,-4.505405349243206,-3.742523295070234,-17.192614478344822,-1.4855157854125436,9.671380794823232,2.9362361861160786,20.866928542995634,1.9650625480626365,6.4019140636129706,-39.683078879404945,-7.490231535788003,1,9.65
194,-28.669343628784823,-14.275011650941735,-38.54638495806783,-7.842717817917397,-33.976378677169045,15.68831558821032,-36.80051093325521,-0.07763795693187092,1.900888059633269,-21.295644036187994,1.0075818751524679,-4.511984999451652,-3.9021537803161057,-17.18607320556008,-1.6002909856897705,9.658298842776501,2.814256761868992,20.872268998857656,1.8123348363684781,6.399713619307253,-40.7909298459279,-6.628541965830745,1,9.700000000000001
195,-28.734738577789976,-14.17078722641525,-38.54842810631055,-7.576433488194312,-34.191776305866775,15.649791500155352,-37.20971824318776,-0.015311354391189979,1.8327645262658276,-21.31437322524631,0.8551790784064286,-4.518826232270667,-4.061192445493555,-17.178737334739107,-1.7153029377908122,9.645091641962825,2.692800506836281,20.877777191571397,1.6600249329351204,6.3975008159547455,-41.85484338035078,-5.801027053038911,1,9.75
196,-28.79760932180318,-14.065900242025831,-38.546618990220516,-7.314859106968688,-34.40373616802713,15.61122916983334,-37.61469091828835,0.04748507854521705,1.7639557359154807,-21.333696076986758,0.7021741031035214,-4.525943061054381,-4.219646111978994,-17.17063575266859,-1.8305643248491208,9.631752482626817,2.5718954479400766,20.88346210703962,1.5081552203480386,6.395274991463655,-42.87481948267361,-5.007686797412531,1,9.8
197,-28.85820341184909,-13.96031038741483,-38.54082045674824,-7.058824814226842,-34.61222820393086,15.572590999689103,-38.01485630406256,0.11064997189190649,1.694426845006886,-21.35364277764744,0.5485363299950945,-4.533349499156986,-4.377521601148765,-17.16179734613515,-1.9460878299980593,9.618274655013094,2.4515696121026886,20.889332731165066,1.35674808119264,6.393035483742197,-43.85085815289637,-4.2485211989516,1,9.850000000000001
198,-28.91676839895239,-13.853977352223472,-38.530895352844276,-6.80916074995505,-34.81722235385873,15.533839392167515,-38.409641746015986,0.17408195566341533,1.6241430099645748,-21.37424351346636,0.3942351398325114,-4.541059559932528,-4.534825734379369,-17.15225100192544,-2.0618861363711183,9.604651449366328,2.331851026246227,20.89539804985054,1.2058258980543246,6.3907816306985685,-44.78295939101907,-3.523530257656089,1,9.9
199,-28.973551834137737,-13.746860826093148,-38.516706525459135,-6.566697054139649,-35.018688558091476,15.494936749713428,-38.79847458965421,0.23767965987427575,1.5530693872131827,-21.39552847068163,0.23923991336712833,-4.5490872567352145,-4.691565333047151,-17.142025606826117,-2.1779719271016225,9.590876155931102,2.2127677172929703,20.901667048998785,1.055411053518462,6.388512770240975,-45.671123197041716,-2.8327139735260407,1,9.950000000000001
200,-29.028801268429817,-13.638920498665097,-38.49811682154338,-6.332263866766925,-35.21659675690985,15.455845474771698,-39.18078218048279,0.30134171453903913,1.4811711331772925,-21.41752783553134,0.0835200313502861,-4.5574466029191765,-4.847747218528545,-17.131150047623787,-2.294357885323063,9.576942064952023,2.0943477121650886,20.908148714512595,0.9055259301705122,6.386228240277625,-46.5153495709643,-2.1760723465614316,1,10.0
201,-29.082764252853327,-13.530116059580664,-38.47498908804752,-6.106691327823189,-35.410916890594635,15.41652796978719,-39.55599186400731,0.36496674967227166,1.4084134042815109,-21.44027179425354,-0.07295512546666671,-4.566151611838517,-5.003378212199959,-17.11965321110512,-2.411056694168824,9.562842466673791,1.9766190377847634,20.91485203229474,0.7561929105958454,6.383927378716732,-47.31563851278682,-1.553605376762262,1,10.05
202,-29.13568833843289,-13.420407198481096,-38.44718617192209,-5.890809577294714,-35.60161889942654,15.376946637204759,-39.923530985733365,0.4284533952884618,1.3347613569504577,-21.46379053308629,-0.23021617633241176,-4.575216296847405,-5.158465135437767,-17.10756398405675,-2.5280810367723747,9.548570651340988,1.859609721074149,20.92178598824796,0.6074343773798687,6.381609523466505,-48.07199002250928,-0.9653130641285506,1,10.100000000000001
203,-29.187821076193227,-13.309753605007694,-38.41457092011765,-5.685448755167837,-35.788672723686346,15.337063879469275,-40.28282689116653,0.49170028140221433,1.2601801476086565,-21.48811423826769,-0.3882937404956307,-4.5846546712999565,-5.3130148096184815,-17.094911253265266,-2.645443596267084,9.534119909198253,1.7433477889555258,20.92895956827506,0.45927271310792955,6.379274012435162,-48.78440410013168,-0.41119540866026877,1,10.15
204,-29.23941001715899,-13.198114968801812,-38.3770061795847,-5.4914390014288434,-35.9720483036548,15.296842099025575,-40.63330692581237,0.5546060380280372,1.184634932680796,-21.513273096035803,-0.5472184372048696,-4.594480748550314,-5.467034056118411,-17.08172390551743,-2.7631570557863983,9.519483530490199,1.6278612683510616,20.936381758278785,0.31173030036554816,6.376920183530882,-49.452880745654035,0.10874758964254966,1,10.200000000000001
205,-29.290702712354847,-13.085450979504738,-38.33435479727379,-5.30961045606406,-36.15171557961264,15.256243698318526,-40.97439843517647,0.6170692951804577,1.1080908685914514,-21.53929729262873,-0.7070208857088551,-4.604708541952646,-5.620529696314016,-17.068030827599788,-2.8812340984636866,9.504654805461465,1.51317818618294,20.944061544161908,0.16482952173804918,6.374547374661905,-50.07741995907631,0.5945159307799386,1,10.25
206,-29.341946712805484,-12.971721326757757,-38.28647962013545,-5.140793259059763,-36.32764449184064,15.215231079792964,-41.305528764764425,0.6789886828740467,1.0305131117651989,-21.566217014284526,-0.8677317052562241,-4.6153520648610495,-5.773508551581675,-17.053860906299015,-2.9996874074324174,9.489627024356675,1.3993265693734118,20.952007911827195,0.018592759810870094,6.372154923736408,-50.65802174039854,1.0461096147518836,1,10.3
207,-29.393389569535575,-12.856885700202163,-38.23324349512022,-4.985817550402256,-36.499804980619544,15.173766645893798,-41.626125260081785,0.740262831123346,0.9518668186266437,-21.594062447241203,-1.0293815150956802,-4.62642533062968,-5.925977443297837,-17.039243028401746,-3.1185296658260144,9.474393477420474,1.286334444844592,20.960229847177448,-0.12695760283062685,6.369742168662612,-51.194686089620696,1.4635286415583895,1,10.350000000000001
208,-29.445278833569798,-12.740903789479265,-38.174509269178635,-4.845513470077858,-36.668166986230105,15.131812799065843,-41.93561526663415,0.8007903699428732,0.8721171456003921,-21.622863777736942,-1.192000934475785,-4.637942352612684,-6.077943192838884,-17.024206080694622,-3.2377735567778836,9.458947454897453,1.1742298395187243,20.96873633611541,-0.271799183601004,6.36730844734873,-51.6874130067428,1.846773011199432,1,10.4
209,-29.4978620559328,-12.623735284230362,-38.11013978926122,-4.720711158072862,-36.832700448953084,15.089331941753965,-42.2334261299271,0.8604699293472138,0.7912292491110422,-21.65265119200974,-1.3556205826452579,-4.649917144164152,-6.229412621581225,-17.008778949964288,-3.3574317634214186,9.44328224703227,1.0630407803180293,20.977536364543848,-0.41590959991488413,6.364853097702959,-52.13620249176484,2.1958427236750446,1,10.450000000000001
210,-29.55138678764929,-12.505339874096764,-38.039997902318504,-4.6122407543735795,-36.9933753090692,15.046286476403035,-42.518985195466215,0.9192001393508659,0.7091682855831998,-21.683454876297738,-1.5202710788527347,-4.662363718638299,-6.380392550901272,-16.9929905229974,-3.477516968890073,9.427391144069533,0.9527952941646674,20.98663891836554,-0.5592664691868298,6.36237545763352,-52.54105454468682,2.5107377789851997,1,10.5
211,-29.606100579743913,-12.385677248719766,-37.96394645530103,-4.520932398966291,-37.15016150685925,15.002638805457886,-42.79171980875706,0.9768796299683955,0.6258994114414405,-21.71530501683895,-1.6859830423468598,-4.675296089389221,-6.5308898021754604,-16.97686968658057,-3.5980418563172534,9.411267436253894,0.8435214079808518,20.99605298348326,-0.701847408831471,6.35987486504862,-52.90196916550874,2.791458177129939,1,10.55
212,-29.66225098324135,-12.264707097740661,-37.88184829515934,-4.4476162318373405,-37.30302898260395,14.95835133136341,-43.051057315305215,1.0334070312143495,0.5413877831103853,-21.748231799871473,-1.8527870923762924,-4.68872826977105,-6.680911196780154,-16.960445327500462,-3.7190191088363758,9.394904413829947,0.7352471486887886,21.005787545799752,-0.8436300362633552,6.35735065785644,-53.2189463542306,3.038003918109215,1,10.600000000000001
213,-29.7200855491663,-12.142389110800751,-37.793566268843946,-4.393122392973012,-37.45194767658408,14.913386456564437,-43.29642506061627,1.0886809731032405,0.4555985570146171,-21.782265411633368,-2.020713848189691,-4.7026742731379265,-6.830463556091817,-16.943746332543736,-3.840461409580877,9.378295367042352,0.6280005432106606,21.015851591217835,-0.9845919688971505,6.354802173965221,-53.49198611085241,3.250375001923033,1,10.65
214,-29.779851828543393,-12.018682977541339,-37.698963223305405,-4.358281022359584,-37.596887529080384,14.86770658350582,-43.5272503901958,1.1426000856496492,0.3684968895787496,-21.817436038362732,-2.189793929035738,-4.717148112843981,-6.97955370148683,-16.926801588496964,-3.962381441684128,9.36143358613571,0.521809618468666,21.026254105640234,-1.1247108241473889,6.352228751283164,-53.72108843537415,3.4285714285714257,1,10.700000000000001
215,-29.84179737239733,-11.89354838760375,-37.59790200549423,-4.3439222599834055,-37.73781848037361,14.821274114632434,-43.74296064954939,1.1950629988681027,0.28004793722738086,-21.85377386629763,-2.3600579541630013,-4.732163802243384,-7.128188454341591,-16.909639982146878,-4.084791888279613,9.344312361354673,0.4167024013850255,21.037004074969737,-1.263964219428693,6.349629727718452,-53.72108843537415,3.4285714285714257,1,10.75
216,-29.90616973175279,-11.766945030629257,-37.490245462360974,-4.350876245830747,-37.87471047074452,14.774051452389145,-43.942983184182616,1.2459683427731187,0.19021685638510916,-21.891309081676134,-2.531536542820253,-4.747735354690242,-7.276374636032539,-16.892290400280057,-4.207705432500699,9.326924982943844,0.3127069188819298,21.048110485109127,-1.4023297721556713,6.347004441179319,-53.72108843537415,3.4285714285714257,1,10.8
217,-29.973216457634432,-11.638832596259158,-37.37585644085615,-4.379973119887907,-38.00753344047384,14.7260009992208,-44.12674533960104,1.295214747379297,0.09896880347652526,-21.930071870736313,-2.7042603142560324,-4.763876783538709,-7.424119067936055,-16.87478172968318,-4.331134757480811,9.309264741147873,0.20985119788156212,21.05958232196113,-1.5397850997429303,6.344352229573964,-53.72108843537415,3.4285714285714257,1,10.850000000000001
218,-30.043185101066943,-11.509170774134766,-37.25459778793031,-4.432043022141209,-38.13625732984235,14.677085157572238,-44.29367446131025,1.3427008427011313,0.006268934926234948,-21.970092419716245,-2.878259887719043,-4.780602102142915,-7.571428571428583,-16.857142857142858,-4.455092546353409,9.291324926211368,0.10816326530612798,21.071428571428566,-1.6763078196050332,6.34167243081061,-53.72108843537415,3.4285714285714257,1,10.9
219,-30.043185101066943,-11.509170774134766,-37.25459778793031,-4.432043022141209,-38.13625732984235,14.677085157572238,-44.29367446131025,1.3427008427011313,0.006268934926234948,-21.970092419716245,-2.878259887719043,-4.780602102142915,-7.571428571428583,-16.857142857142858,-4.455092546353409,9.291324926211368,0.10816326530612798,21.071428571428566,-1.6763078196050332,6.34167243081061,-53.72108843537415,3.4285714285714257,1,10.950000000000001
220,-30.043185101066943,-11.509170774134766,-37.25459778793031,-4.432043022141209,-38.13625732984235,14.677085157572238,-44.29367446131025,1.3427008427011313,0.006268934926234948,-21.970092419716245,-2.878259887719043,-4.780602102142915,-7.571428571428583,-16.857142857142858,-4.455092546353409,9.291324926211368,0.10816326530612798,21.071428571428566,-1.6763078196050332,6.34167243081061,-53.72108843537415,3.4285714285714257,1,11.0
221,-30.043185101066943,-11.509170774134766,-37.25459778793031,-4.432043022141209,-38.13625732984235,14.677085157572238,-44.29367446131025,1.3427008427011313,0.006268934926234948,-21.970092419716245,-2.878259887719043,-4.780602102142915,-7.571428571428583,-16.857142857142858,-4.455092546353409,9.291324926211368,0.10816326530612798,21.071428571428566,-1.6763078196050332,6.34167243081061,-53.72108843537415,3.4285714285714257,1,11.05
222,-30.043185101066943,-11.509170774134766,-37.25459778793031,-4.432043022141209,-38.13625732984235,14.677085157572238,-44.29367446131025,1.3427008427011313,0.006268934926234948,-21.970092419716245,-2.878259887719043,-4.780602102142915,-7.571428571428583,-16.857142857142858,-4.455092546353409,9.291324926211368,0.10816326530612798,21.071428571428566,-1.6763078196050332,6.34167243081061,-53.72108843537415,3.4285714285714257,1,11.100000000000001
223,-30.043185101066943,-11.509170774134766,-37.25459778793031,-4.432043022141209,-38.13625732984235,14.677085157572238,-44.29367446131025,1.3427008427011313,0.006268934926234948,-21.970092419716245,-2.878259887719043,-4.780602102142915,-7.571428571428583,-16.857142857142858,-4.455092546353409,9.291324926211368,0.10816326530612798,21.071428571428566,-1.6763078196050332,6.34167243081061,-53.72108843537415,3.4285714285714257,1,11.15
224,-30.043185101066943,-11.509170774134766,-37.25459778793031,-4.432043022141209,-38.13625732984235,14.677085157572238,-44.29367446131025,1.3427008427011313,0.006268934926234948,-21.970092419716245,-2.878259887719043,-4.780602102142915,-7.571428571428583,-16.857142857142858,-4.455092546353409,9.291324926211368,0.10816326530612798,21.071428571428566,-1.6763078196050332,6.34167243081061,-53.72108843537415,3.4285714285714257,1,11.200000000000001
