Frame,Away_424_x,Away_424_y,Away_3410_x,Away_3410_y,Away_3411_x,Away_3411_y,Away_3412_x,Away_3412_y,Away_3413_x,Away_3413_y,Away_6670_x,Away_6670_y,Away_6671_x,Away_6671_y,Away_6672_x,Away_6672_y,Away_6673_x,Away_6673_y,Away_7420_x,Away_7420_y,Away_14592_x,Away_14592_y,ball_x,ball_y,Period,Time [s]
51,24.817951972832166,-2.7631709894969068,25.028468930199963,15.128223530587173,20.768121420920714,8.267539761572145,15.35899214544915,8.62503409051952,17.04149187393819,-12.135755214175193,27.5841810953095,-21.56529401138988,33.16133014240983,-6.144468196079702,34.20428733374177,3.8095792921433618,32.72803692620454,10.153636652945805,49.850149053219354,0.5657445233549333,31.68565264224974,19.64646054421371,26.083930222739504,-19.635814257807176,1,2.5500000000000003
52,24.998848550664697,-2.8600176248478824,25.20207487322491,14.994216959099704,20.947647315999177,8.180516180304927,15.49484607444999,8.600853132490556,17.241059690320267,-12.198615904743463,27.58885316265138,-21.568555744092116,33.26619013600822,-6.327135514812742,34.3406281167326,3.701786026415974,32.86641536163506,10.027471358147274,49.940409322871254,0.5621384106023768,31.82437445710418,19.48922360353002,26.2230623481249,-19.241755601067307,1,2.6
53,25.180149572207668,-2.961881366403075,25.37596158534497,14.8603547865008,21.12771941890834,8.093866643215755,15.630687664555246,8.576674370690421,17.44121892656352,-12.261619175880345,27.59949928147393,-21.563384069364876,33.370996541995034,-6.514344626533973,34.476318650343124,3.5943835166151934,33.003259546130614,9.901470696744063,50.03172995405678,0.5580541066155262,31.96185895273017,19.332637275369862,26.356515611249698,-18.863780971133156,1,2.6500000000000004
54,25.361623039861726,-3.0691430090126963,25.55020368609405,14.726544922340727,21.308592997013587,8.007701744586715,15.766505864274714,8.552499772199669,17.642499295452808,-12.324892731700926,27.616678426465914,-21.550280325616274,33.47555768275714,-6.706180637944744,34.611124827445195,3.487430805553239,33.138294898142235,9.775660824171043,50.12342385462717,0.5534572130553025,32.097907737072426,19.17684607435724,26.48429001211383,-18.501890368004688,1,2.7
55,25.543036956027404,-3.182183347527009,25.724875795005886,14.592695276169744,21.49052331768027,7.9221320786999305,15.902289622118232,8.528331304098833,17.845430509773003,-12.388564276320466,27.64094957231621,-21.529745851254496,33.57968188068136,-6.902728655746437,34.7448125409106,3.380986936042341,33.27124683612085,9.650067895863017,50.214803932433945,0.5483133315826891,32.23232241807566,19.02199451511616,26.606385550717345,-18.156083791681972,1,2.75
56,25.724159323105283,-3.3013831767961612,25.900052531614357,14.458713757538138,21.67376564827379,7.837268239837488,16.0380278865957,8.504170933468451,18.05054228230898,-12.452761513854092,27.672871693713574,-21.502281984687656,33.68317745815467,-7.104073786640362,34.87714768361121,3.275110950894709,33.401840778517474,9.524718067254783,50.30518309532845,0.5425880638586358,32.36490460368461,18.868227112270706,26.722802227060242,-17.826361242164957,1,2.8000000000000003
57,25.904758143495897,-3.4271232916704104,26.07580851545335,14.32450827599618,21.858575256159476,7.7532208222814765,16.173709606216924,8.480020627389047,18.258364325845594,-12.517612148416925,27.713003765346805,-21.468390064323906,33.78585273756383,-7.310301137327926,35.007896148418865,3.169861892922564,33.52980214378307,9.39963749378123,50.39387425116206,0.5362470115440587,32.49545590184397,18.71568838044483,26.833540041142506,-17.512722719453627,1,2.85
58,26.084601419599863,-3.5597844869999826,26.252218366056617,14.189986741094136,22.04520740870273,7.670100420314018,16.309323729491794,8.455882352941185,18.46942635316767,-12.583243884124157,27.761904761904763,-21.428571428571423,33.88751604129574,-7.521495814510435,35.136823828205365,3.0652988049381067,33.65485635036863,9.274852330877115,50.480190307786174,0.5292557762999414,32.62377792049845,18.564522834262608,26.938598992964128,-17.21516822354801,1,2.9000000000000004
59,26.26366397508592,-3.6994114400611497,26.42935670295804,14.055057062382275,22.233998831909652,7.587931085775591,16.44486541864699,8.431756971211378,18.683960245254568,-12.649712623261198,27.82007471023134,-21.383241816591536,33.98819983008582,-7.737616930504193,35.2638660498034,2.961415951651434,33.77700255867628,9.150360861135107,50.56365281860014,0.521642057255485,32.74988257372808,18.414746167532556,27.03797908252514,-16.933697754448108,1,2.95
60,26.442747918695936,-3.844704357834681,26.607298145691455,13.919627149410854,22.425612086349354,7.506390700740327,16.580354690776737,8.407640919310348,18.901006555863297,-12.71678706079443,27.88777784579085,-21.332474570558468,34.0888331180636,-7.958119620085198,35.38963587588917,2.857948485364215,33.89733489691241,9.026049875778998,50.64461791919513,0.5136819434130218,32.874623000153775,18.26585879080116,27.131680309825505,-16.668311312153904,1,3.0
61,26.622862180439938,-3.9940273297273463,26.786117313790694,13.783604911730155,22.620791191231717,7.425070604840763,16.71581777669205,8.383529528354753,19.1193080069454,-12.784164089860534,27.965219456202867,-21.276257433399508,34.19056905770717,-8.182333023644336,35.51491580309967,2.7545667802759883,34.017221235234686,8.901778293190448,50.72365039071031,0.5057136212431496,32.99906264453183,18.117232293799493,27.219702674865257,-16.419008896665442,1,3.0500000000000003
62,26.805015690327963,-4.145744445145958,26.965888826789566,13.64689825889045,22.820280165766647,7.343562137709425,16.851280907203936,8.359418129461309,19.337607320452328,-12.851540603596161,28.052604829086825,-21.214578148042122,34.294560801494555,-8.409586281572544,35.640488328071925,2.65094121058633,34.13802944380063,8.777405031751057,50.801315014284796,0.4980752772164425,33.12426495161848,17.96823826625853,27.30204617764436,-16.18579050798265,1,3.1
63,26.990217378370055,-4.2982197934972985,27.14668730422195,13.509415100442004,23.02482302916394,7.261456638978807,16.98677031312348,8.335302053746716,19.554647218335564,-12.91861349513795,28.150139252062225,-21.147424457413667,34.40196150190391,-8.639208534260712,35.767135947442945,2.546742150494734,34.26112739276792,8.652789009842488,50.878176571057764,0.49110509780354195,33.25129336616999,17.818248297909303,27.378710818162865,-15.9686561461056,1,3.1500000000000004
64,27.17947617457624,-4.449817464188201,27.32858736562167,13.371063345935088,23.235163800633515,7.1783454482814655,17.1223122252617,8.311176632327644,19.769170422546615,-12.985079657622551,28.25802801274855,-21.07478410444151,34.51392431141326,-8.870528922099806,35.89564115784978,2.4416399742008004,34.387882952294056,8.527789145846357,50.95479984216833,0.48514126947501696,33.38121133294257,17.66663397848283,27.449696596420733,-15.767605811034235,1,3.2
65,27.373801008956548,-4.598901546625449,27.51166363052253,13.231750904919975,23.45204649938524,7.093819905249919,17.25793287442967,8.28703719632083,19.979919655037,-13.050635984186659,28.376476398765295,-20.996644832053008,34.63160238250069,-9.102876585480688,36.02678645592941,2.335305055904048,34.519663992536614,8.40226435814428,51.03174960875564,0.4805219787014752,33.51508229669254,17.51276689771012,27.515003512417945,-15.582639502768583,1,3.25
66,27.57420081152108,-4.743836130215869,27.69599071845843,13.091385686946923,23.676215144628962,7.007471349516693,17.393658491438373,8.262879076842932,20.185637637758155,-13.114979367966896,28.505689697731896,-20.912994383175597,34.7561488676443,-9.335580664794309,36.16135433831889,2.227407769804019,34.657838383653235,8.276073565117903,51.109590651958804,0.4775854119534762,33.653969702176056,17.356018645322226,27.574631566154554,-15.413757221308641,1,3.3000000000000003
67,27.781684512279824,-4.882985304366225,27.881643248963133,12.94987560156622,23.908413755574564,6.918891120714303,17.52951530709889,8.238697605010668,20.38506709266163,-13.177806702099947,28.645873197267857,-20.82382050073662,34.88871691932217,-9.567970300431556,36.300127301655216,2.1176184901002744,34.80377399580146,8.149075685148857,51.18888775291703,0.4766697557016468,33.79893699414943,17.19576081105014,27.628580757630548,-15.260958966654412,1,3.35
68,27.997261041242837,-5.0147131584833495,28.06869584157049,12.807128558328122,24.14938635143192,6.8276705584752975,17.66552955222224,8.214488111940732,20.57695074169888,-13.2388148797224,28.797232184992694,-20.72911092766346,35.030459690012336,-9.799374632783376,36.44388784257542,2.005607590992348,34.958838699138894,8.021129636618763,51.27020569276942,0.4781131964166093,33.9510476173689,17.03136498462487,27.676851086845883,-15.124244738805888,1,3.4000000000000004
69,28.221939328420145,-5.137383781974065,28.25722311581441,12.663052466782908,24.39987695141089,6.733401002432185,17.80172745761947,8.190245928749821,20.760031306821396,-13.297700793971023,28.959971948525887,-20.628853406883525,35.18253033219291,-10.029122802240664,36.59341845771655,1.8910454466798006,35.12440036382311,7.892094337909241,51.354109252655114,0.4822539205689231,34.11136501659072,16.862202755777453,27.719442553800587,-15.00361453776308,1,3.45
70,28.456728303821862,-5.24936126424512,28.44729969122868,12.51755523648081,24.660629574721344,6.635673792217487,17.938135254101645,8.165966386554626,20.933051509980693,-13.354161337982358,29.134297775486854,-20.523035681324142,35.34608199834197,-10.256543949194326,36.749501643715604,1.7736024313621654,35.301826860011694,7.761828707401942,51.44116321371328,0.489430114629186,34.2809526365711,16.687645714238883,27.75635515849468,-14.89906836352597,1,3.5
71,28.70231774402003,-5.3494427778276545,28.639033594994324,12.370583993482974,24.93205872006748,6.534187217963204,18.074764346900267,8.14164745531135,21.09510956965118,-13.407978820986008,29.320212597094514,-20.41173576081415,35.52191304438029,-10.481094151649147,36.912691401207496,1.653060185165398,35.492070933637606,7.630223993297988,51.5316880010923,0.499770808804642,34.46056010764725,16.50724799630259,28.50529670872889,-15.228933382287565,1,3.5500000000000003
72,28.958120811835116,-5.438157827749941,28.83266648488126,12.222242729893777,25.213260804130677,6.429067371799133,18.211566838928945,8.117297660334245,21.246725690398982,-13.45927721658297,29.516909918965165,-20.295392722787916,35.70940263999944,-10.702737238065376,37.08262774681855,1.5296454119210872,35.69442483373549,7.497300763076506,51.625026615977696,0.5125684082491606,34.649681802479826,16.321293924511384,29.237829523903176,-15.551571311436229,1,3.6
73,29.22323151664967,-5.516469002164552,29.0284734263066,12.072674654328425,25.50300272308668,6.320547296354571,18.348480007521808,8.092928165777067,21.388775573313225,-13.508265914467186,29.72338089031448,-20.174535911581234,35.90757515833369,-10.921563974516978,37.25872220117314,1.4036960813872836,35.90776568511526,7.363111914036143,51.72027770356422,0.5269061618532328,34.84749827931053,16.1302503679705,29.953953604017588,-15.866982150971953,1,3.6500000000000004
74,29.49674386784619,-5.585338889224051,29.22672948468742,11.922022975402129,25.800051373111152,6.208860034258778,18.485441130012884,8.068550135793593,21.522134919482944,-13.555154304332554,29.938616660358104,-20.049694671529878,36.11545497251731,-11.13766512707814,37.44038628489551,1.2755501633219455,36.13097061258696,7.227710343475532,51.81653990904671,0.5418673185073498,35.05319009638092,15.93458419578515,30.653668949072088,-16.17516590089475,1,3.7
75,29.77775187480725,-5.645730077081004,29.427709725440884,11.770430901730114,26.103173650379887,6.0942386281410315,18.62238748373636,8.04417473453753,21.647679429997225,-13.600151775872975,30.161608378311723,-19.921398346969685,36.33206645568461,-11.351131461822842,37.62703151860991,1.1455456274830853,36.36291674096051,7.091148948693296,51.91291187761987,0.5565351271020029,35.26593781193268,15.734762277060545,31.336975559066673,-16.476122561204633,1,3.75
76,30.06534954691534,-5.6986051538880425,29.631689213984053,11.618041641927576,26.411136451068522,5.976916120630615,18.759256346026245,8.019813126162674,21.766284805945126,-13.6434677187824,30.391347193391045,-19.790176282236413,36.5564339809698,-11.562053744825185,37.81806942294064,1.0140204436287383,36.602481195045925,6.9534806269880605,52.0084922544785,0.5699928365277023,35.4849219842074,15.531251480901915,32.00387343400136,-16.769852131901583,1,3.8000000000000003
77,30.358630893553,-5.7449267077976565,29.838943015734074,11.464998404609759,26.722706671352803,5.857125554356791,18.89598499421671,7.995476474822755,21.87882674841577,-13.68531152275468,30.626824254811744,-19.656557821665864,36.787581921507226,-11.770522742159224,38.012911518511984,0.8813125815168829,36.84854109965321,6.814758275658516,52.1023796848174,0.5813236956749344,35.70932317144675,15.324518676414467,32.65436257387614,-17.056354612985597,1,3.85
78,30.656689924102754,-5.785657326962472,30.049746196108018,11.311444398391863,27.036651207408497,5.735099971948831,19.0325107056418,7.971175944671557,21.986180958498196,-13.725892577483771,30.867030711789475,-19.52107230959382,37.02453465043109,-11.976629219899017,38.21096932594819,0.7477600109055453,37.09997357959231,6.675034792003234,52.19367281383128,0.5896109534342097,35.93832193189228,15.11503073270341,33.28844297869101,-17.33563000445669,1,3.9000000000000004
79,30.958620647947154,-5.8217595995350395,30.264373820522994,11.1575228318891,27.351736955411234,5.611072416036027,19.16877075763562,7.946922699862799,22.089223137281493,-13.765420272663597,31.110957713539907,-19.384249090356107,37.26631654087573,-12.18046394411863,38.41165436587355,0.6137007015526987,37.355655759673226,6.534363073320879,52.28147028671499,0.593937858696024,36.171098823785755,14.90325451887397,33.90611464844598,-17.607678306314863,1,3.95
80,31.263517074468684,-5.854196113667955,30.483100954396132,11.003376913716682,27.666730811536787,5.48527592924765,19.30470242753229,7.922727904550275,22.188828985854727,-13.80410399798802,31.357596409278763,-19.246617508288463,37.51195196597537,-12.382117680892145,38.61437815891234,0.47947262321637907,37.614464764705914,6.392796016910097,52.36487074866325,0.5933876603508782,36.40683440536864,14.689656904031368,34.50737758314107,-17.872499518560083,1,4.0
81,31.570473213049926,-5.883929457513768,30.706202663144506,10.849149852489848,27.980399671960832,5.357943554212962,19.4402429926659,7.898602722887698,22.285874205306968,-13.842153143151002,31.605937948221683,-19.10870690772674,37.76046529886431,-12.581681196293637,38.81855222568884,0.3454137456545837,37.87527771950039,6.250386520069481,52.44297284487082,0.5870436072892392,36.644709234882654,14.474704757280806,35.09223178277622,-18.13009364119237,1,4.05
82,31.87858307307336,-5.911922219225065,30.933954012185293,10.69498485682378,28.291510432859113,5.229308333561257,19.575329730370555,7.874558319028866,22.381234496727302,-13.879777097846402,31.854973479584334,-18.971046633006704,38.010880912676804,-12.77924525639712,39.02358808682734,0.21186203862534855,38.13697174886665,6.107187480097708,52.51487522053254,0.5739889484016562,36.88390387056943,14.258864947727517,35.66067724735149,-18.380460674211736,1,4.1000000000000005
83,32.18694066392157,-5.939136986954427,31.16663006693554,10.541025135333719,28.598829990407314,5.099603309921793,19.709899917980323,7.85060585712752,22.475785561204844,-13.917185251768194,32.10369415258242,-18.834166028464153,38.26222318054716,-12.97490062727673,39.228897262952074,0.07915547188662259,38.39842397761462,5.963251794293407,52.579676520843165,0.5533069325785863,37.12359887067053,14.042604344476736,36.21271397686682,-18.623600617618163,1,4.15
84,32.494639994977035,-5.966536348854415,31.40450589281236,10.387413896634868,28.9011252407812,4.969061525923852,19.843890832829324,7.826756501337381,22.570403099828596,-13.954586994610235,32.35109111643162,-18.698594438434878,38.513516475609656,-13.168738075006496,39.43389127468736,-0.05236798480356299,38.65851153055435,5.818632359955192,52.63647539099743,0.5240808087105256,37.36297479342767,13.82638981663364,36.74834197132228,-18.859513471411667,1,4.2
85,32.80077507562229,-5.9950828930776074,31.647856555232863,10.234294349342447,29.19716308015644,4.837916024196716,19.977239752251677,7.803021415812263,22.665962813687685,-13.992191716066463,32.59615552034755,-18.564861207254648,38.76378517099848,-13.360848365660472,39.637981642657444,-0.1823703616871819,38.91611153249574,5.673382074381715,52.68437047619016,0.4853938256879991,37.60121219708241,13.610688233303446,37.267561230717845,-19.088199235592235,1,4.25
86,33.10443991523991,-6.025739207776557,31.896957119614168,10.081809702071657,29.48571040470878,4.706399847369653,20.109883953581466,7.779411764705881,22.76334040387117,-14.030208805830801,32.83787851354599,-18.4334956792593,39.01205363984799,-13.551322265312736,39.84057988748662,-0.3105136890062417,39.17010110824885,5.527553834871606,52.722460421616084,0.43632923240148813,37.837491639876376,13.3959664635914,37.77037175505346,-19.309657910159892,1,4.3
87,33.40493219272623,-6.059271696881282,32.15194233613494,9.930067916970719,29.76580547710732,4.574710382360312,20.241795765466176,7.755932473306877,22.863237078467655,-14.06880680605497,33.075488853548066,-18.304896306700535,39.25759200767631,-13.740255201883313,40.041225409270425,-0.43657277844477993,39.41962575363173,5.381174314769383,52.75011922932052,0.37630658244352333,38.07116704665577,13.182597930326363,38.2567735443292,-19.523889495114595,1,4.3500000000000005
88,33.70236426503328,-6.095662027431349,32.412385694020074,9.779035970319795,30.037572025994894,4.442902393239994,20.37308772180731,7.73256351144338,22.96565607356367,-14.107990868722094,33.30916573109717,-18.17893797349371,39.50065340953712,-13.927761250675951,40.239969125989475,-0.5607735674547754,39.66490444849516,5.234165291603095,52.7678223287509,0.30609064821476895,38.302285808684694,12.970582271231947,38.72676659854504,-19.73089399045639,1,4.4
89,33.99705215862691,-6.1346956822437555,32.67772036725604,9.628645591932111,30.30140514650761,4.310994988368327,20.503907407819696,7.709278610078429,23.070426132245334,-14.147725298273084,33.53932594524217,-18.055364671470116,39.741736732867935,-14.11395914884041,40.43698983509567,-0.6834547749303339,39.90642454369787,5.086422318946756,52.776320506205174,0.2267825068179093,38.53106868383184,12.759825677755408,39.180350917700956,-19.930671396185243,1,4.45
90,34.28931189997298,-6.176158144135512,32.94737952982933,9.478828511620792,30.557699933781745,4.179007276105002,20.63440240871821,7.6860515001749805,23.177375997598762,-14.187974399148898,33.76638629503197,-17.9339203924611,39.98134086510631,-14.298967633526397,40.632466334040856,-0.8049551197654838,40.1446733900987,4.937840950374229,52.776364547981274,0.13948323535563845,38.75773642996589,12.550234341344002,39.617526501796995,-20.123221712301163,1,4.5
91,34.579459515537266,-6.2198348959235865,33.22079635572636,9.329516459199013,30.806851482953455,4.046958364809624,20.76472030971771,7.66285591269608,23.286334412710023,-14.22870247579046,33.990763579515445,-17.81434912829793,40.21996469368971,-14.482905441883673,40.826577420276955,-0.9256133208543114,40.3801383385565,4.788316739459505,52.76870524037714,0.04529391093062145,38.98250980495547,12.341714453444954,40.038293350833115,-20.308544938804157,1,4.55
92,34.867811031785735,-6.265511420425028,33.49740401893362,9.180641164479951,31.04925488915892,3.91486736284188,20.89500869603307,7.639665578604721,23.39713012066521,-14.269873832638684,34.21287459774149,-17.6963948708119,40.45810710605582,-14.665891311061957,41.01950189125579,-1.0457680970908447,40.613306739930046,4.63774523977656,52.7540933696907,-0.05468438935440901,39.2056095666693,12.13417220550559,40.442651464809344,-20.48664107569421,1,4.6000000000000005
93,35.15468247518418,-6.312973200456784,33.77663569343759,9.032134357276817,31.285305247534367,3.782753378561442,21.02541515287917,7.616454228863919,23.5095918645504,-14.311452774134548,34.43313614875899,-17.579801611834316,40.69626698964206,-14.848043978210939,41.21141854442935,-1.1657581673691269,40.84466594507818,4.486022004899273,52.73327972221995,-0.15935058839679273,39.42725647297606,11.927513788973108,40.83060084372565,-20.657510122971345,1,4.65
94,35.44038987219844,-6.362005718835892,34.05792455322469,8.883927767402717,31.515397653215967,3.650635520327923,21.156087265470823,7.593195594436647,23.623548387451688,-14.353403604718965,34.65196503161684,-17.464313343196512,40.934943231885974,-15.029482180480434,41.402506177249414,-1.2859222505832537,41.07470330485973,4.333042588401646,52.70701508426275,-0.26760360909386466,39.64767128174431,11.721645395294779,41.20214148758203,-20.821152080635553,1,4.7
95,35.72524924929439,-6.412394458379332,34.340703772281444,8.735953124670884,31.739927201339906,3.5185328965010054,21.287172619022932,7.569863406285981,23.738828432455172,-14.395690628832863,34.86977804536387,-17.349674056729732,41.17463472022517,-15.210324655020083,41.5929435871679,-1.4065990656272438,41.30390617013349,4.178702543857617,52.67605024211711,-0.3783423743428631,39.867074750842875,11.51647321591791,41.55727339637855,-20.97756694868683,1,4.75
96,36.00957663293792,-6.463924901904086,34.62440652459427,8.588142158894478,31.959288987042413,3.386464615440367,21.418818798750387,7.546431395374878,23.85526074264697,-14.438278150917188,35.08699198904906,-17.235627744265283,41.415840342097155,-15.390690138979663,41.78290957163669,-1.5281273313951547,41.532761891758305,4.022897424841126,52.641135982081,-0.490465807041152,40.08568763814033,11.311903442289704,41.895996570115116,-21.12675472712516,1,4.800000000000001
97,36.293688049594834,-6.516382532227186,34.908465984149636,8.440426599886642,32.17387810545968,3.25444978550563,21.55117338986799,7.522873292666363,23.97267406111309,-14.481130475412877,35.304023661721246,-17.1219183976345,41.659058984939435,-15.570697369508878,41.97258292810771,-1.6508457667810725,41.76175782059296,3.8655227849261333,52.60302309045234,-0.6028728300860567,40.30373070150535,11.107842265857448,42.218311008791815,-21.268715415950574,1,4.8500000000000005
98,36.577899525731006,-6.569552832165605,35.19231532493405,8.292738177460587,32.38408965172784,3.122507515056468,21.684383977590674,7.499162829123464,24.09089713093968,-14.524211906760836,35.52128986242932,-17.008290008668656,41.90478953618956,-15.75046508375747,42.162142454032775,-1.7750930906790112,41.99138130749635,3.7064741776865815,52.56246235352899,-0.7144623663748252,40.52142469880666,10.904195878068393,42.52421671240862,-21.403449015163073,1,4.9
99,36.86252708781229,-6.623221284536355,35.475387720933924,8.145008621429456,32.590318720983134,2.9906569124525184,21.818598147133294,7.475273735709131,24.209758695212827,-14.56748674940205,35.73920739022214,-16.894486569199067,42.153530883285086,-15.9301120188752,42.3517669468638,-1.9012080219830665,42.222119703327195,3.5456471566964107,52.52020455760903,-0.8241333388048405,40.73899038791288,10.7008704703698,42.81371368096551,-21.53095552476263,1,4.95
100,37.14788676230456,-6.6771733721564,35.75711634613576,7.997169661606446,32.792960408361786,2.8589170860534723,21.953963483710695,7.4511797433864535,24.329087497018627,-14.610919307777401,35.95819304414864,-16.780252071056996,42.40578191366355,-16.10975691201172,42.54163520405265,-2.0295292795872526,42.45446035894433,3.38293727552959,52.4770004889903,-0.9307846702733366,40.9566485266927,10.497772234208945,43.08680191446249,-21.651234944749252,1,5.0
101,37.4342945756736,-6.731194577842804,36.03693437452599,7.8491530278047295,32.99240980899993,2.727307144218945,22.09062757253774,7.426854583118375,24.448712279443118,-14.654473886327876,36.1786636232577,-16.665330506073783,42.66204151476251,-16.289518500316838,42.73192602305126,-2.160395582385665,42.68889062520665,3.218240087760043,52.43360093397083,-1.033315283677701,41.174619873014784,10.294807361033032,43.34348141289957,-21.764287275122935,1,5.050000000000001
102,37.722066554385314,-6.785070384412503,36.31427498009111,7.700890449837458,33.1890620180338,2.5958461953086265,22.228737998829303,7.402271985867912,24.56846178557243,-14.698114789494369,36.40103592659818,-16.54946586608071,42.92280857401945,-16.46951552094024,42.92281820131144,-2.294145649272308,42.9258978529729,3.0514511469617496,52.39075667884851,-1.1306241019151921,41.39312518474781,10.091882042289392,43.58375217627675,-21.8701125158837,1,5.1000000000000005
103,38.011518724905585,-6.838586274682528,36.58857133681759,7.552313657517833,33.38331213059956,2.464553347682156,22.368442347800283,7.377405682598091,24.688164758492675,-14.741806321717835,36.625726753218984,-16.432402142909087,43.18858197887192,-16.64986671103166,43.11449053628513,-2.4311181991412876,43.165969393101946,2.8824660067086536,52.34921850992126,-1.221610047883144,41.612385219760455,9.888902469425245,43.807614204594024,-21.96871066703154,1,5.15
