Frame,Away_424_x,Away_424_y,Away_3410_x,Away_3410_y,Away_3411_x,Away_3411_y,Away_3412_x,Away_3412_y,Away_3413_x,Away_3413_y,Away_6670_x,Away_6670_y,Away_6671_x,Away_6671_y,Away_6672_x,Away_6672_y,Away_6673_x,Away_6673_y,Away_7420_x,Away_7420_y,Away_14592_x,Away_14592_y,ball_x,ball_y,Period,Time [s]
104,38.30296711370023,-6.891527731469861,36.859256618691845,7.403354380659014,33.57555524183341,2.3334477096991955,22.509888204665472,7.352229404271933,24.807649941289903,-14.785512787439185,36.853152902169015,-16.313883328390173,43.45986061675749,-16.830690807740833,43.307121825424204,-2.571651950886627,43.4095925964526,2.7111802205746702,52.30973721348706,-1.3051720444788442,41.832620735921324,9.685774833887862,44.015067497851355,-22.06008172856644,1,5.2
105,38.59672774723511,-6.9436802375914946,37.125763999700425,7.253944349074157,33.766186446871586,2.2025483897194085,22.653223154639768,7.3267168818524135,24.926746077050215,-14.829198491099381,37.08373117249713,-16.19365341435532,43.737143375113696,-17.01210654821751,43.5008908661805,-2.716085623402407,43.657254813883654,2.5374893421337674,52.273063575843885,-1.3802090145996269,42.0540524910992,9.482405327124484,44.20611205604884,-22.144225700488416,1,5.25
106,38.893116651976065,-6.99482927586446,37.38752665382968,7.1040152925764595,33.95560084085022,2.071874496102441,22.79859478293811,7.3008418463025535,25.045281908859728,-14.87282773713938,37.31787836325224,-16.071456392635795,44.020929141378076,-17.194232669611406,43.69597645600593,-2.8647579355826527,43.90944339625395,2.3612889249599145,52.239948383289594,-1.4456198811428032,42.276901243162676,9.278700140582394,44.380747879186366,-22.221142582797448,1,5.300000000000001
107,39.19244985438898,-7.044760329105723,37.64397775506618,6.953498940979096,34.144193518905524,1.9414451372079424,22.946150674775275,7.274578028585368,25.16308617980448,-14.916364830000061,37.556011273483186,-15.947036255062914,44.31171680298814,-17.377187909072216,43.89255739235241,-3.018007606321439,44.166645694422265,2.182474522627032,52.21114242212228,-1.5003035670056744,42.50138774998046,9.074565465708838,44.53897496726403,-22.29083237549357,1,5.3500000000000005
108,39.495043380939684,-7.0932588801322884,37.894550477396315,6.802327024095241,34.332359576173744,1.811279421395599,23.09603841536616,7.247899159663856,25.279987632970595,-14.959774074122388,37.798546702238916,-15.820136993467962,44.61000524738143,-17.561091003749713,44.09081247267177,-3.1761733545128146,44.429349059247464,2.000941688709073,52.187396478639755,-1.5431589950855509,42.727732769421195,8.86990749395109,44.68079332028176,-22.35329507857675,1,5.4
109,39.80094362418058,-7.140129793499278,38.13890209385562,6.650535418764483,34.520494107791,1.6813964570250486,23.248317114020068,7.2207947185340675,25.395860183271957,-15.003027265510251,38.04563826427765,-15.69065036437149,44.915974580409525,-17.74583578553921,44.290831723934964,-3.3392895630165667,44.69771129736798,1.8167516320954307,52.16928494472598,-1.5733587499784736,42.956018660046404,8.664718698064489,44.79070181650644,-20.962159494731026,1,5.45
110,40.10911844101024,-7.1852554607143055,38.37758627367555,6.4985765899321395,34.70899220889353,1.5518153524559348,23.402691976424073,7.193317176324036,25.510758432933763,-15.04612616641966,38.29638683719502,-15.559059183051051,45.22852978157965,-17.930416465318594,44.49235009118919,-3.506173270555556,44.97057203854051,1.6306281829370741,52.156676634608985,-1.5911700630756274,43.185774183189245,8.459336676036799,44.89732946209748,-19.61255034622404,1,5.5
111,40.418266054413735,-7.2285376550231035,38.61138078513664,6.347007149569983,34.89824897461751,1.4225552160479293,23.558779732359707,7.16553475219487,25.624782156009026,-15.089080030669448,38.54963011429609,-15.425994029473431,45.54625704881321,-18.113602348711257,44.695013749000594,-3.6753371798183063,45.246441368301525,1.4434608267004934,52.14926396810283,-1.5971338274668494,43.416389700875534,8.254185307163901,45.000676257055005,-18.304467633055665,1,5.550000000000001
112,40.72708468737621,-7.269878149671374,38.84106339651936,6.196383709649782,35.08865950009913,1.2936351561606854,23.716197111608487,7.137515665307653,25.73803112655073,-15.131898112078526,38.80420578888584,-15.292085483605398,45.867742580031546,-18.294162741340656,44.89846887193541,-3.8452939934933847,45.52382937218733,1.2561390488521103,52.1467393650214,-1.5917909362420017,43.64725557513128,8.049688470741664,45.100742201378914,-17.037911355226008,1,5.6000000000000005
113,41.034272562882705,-7.309178717904859,39.0674118761042,6.047262882143235,35.28061888047462,1.1650742811538553,23.874560843951862,7.109328134823465,25.85060511861184,-15.174589664465834,39.058951554269235,-15.15796412541383,46.19157257315598,-18.470866948830277,45.10236163455982,-4.014556414269401,45.80124613573433,1.0695523348583382,52.14879524517876,-1.5756822824909802,43.877762167982375,7.846270046065934,45.19752729506929,-15.812881512735013,1,5.65
114,41.33852790391839,-7.346341132969304,39.29120399217175,5.900201279022154,35.474522210880124,1.036891699387116,24.03348765917141,7.0810403799034365,25.96260390624541,-15.217163941650306,39.31270510375137,-15.024260534865393,46.516333226107754,-18.64248427680354,45.306338211440064,-4.18163714483487,46.07720174447889,0.8845901701856568,52.1551240283889,-1.5493487593036555,44.107299841454775,7.644353912432597,45.291031538126106,-14.629378105582692,1,5.7
115,41.63854893346832,-7.381267168110411,39.51321751300246,5.75575551225827,35.67076458645187,0.9091065192200967,24.192594287048642,7.052720619708595,26.074127263504423,-15.259630197450765,39.564304130637225,-14.891605291926966,46.84061073680828,-18.807784030883894,45.51004477714231,-4.345048887878338,46.35020628395744,0.7021420403004596,52.16541813446584,-1.5133312597699087,44.33525895757443,7.4443639491375215,45.381254930549325,-13.487401133769048,1,5.75
116,41.933033874517605,-7.413858596573909,39.73423020687683,5.61448219382332,35.86974110232605,0.781737849012464,24.35149745736507,7.024437073400063,26.18527496444186,-15.301997685686207,39.81258632823181,-14.760628976565334,47.16299130317883,-18.96553551669481,45.71312750623284,-4.503304346088445,46.618769839706246,0.5230974306692024,52.17936998322357,-1.468170676979592,44.56102987836719,7.24672403547655,45.46819747233898,-12.386950597294115,1,5.800000000000001
117,42.220680950051374,-7.44401719160556,39.95501984207539,5.476937935689076,36.071846853638824,0.6548047971238805,24.509813899902188,6.996257960138905,26.296146783110707,-15.34427566017552,40.05638938984013,-14.631962168747258,47.482061123140795,-19.11450803985972,45.91523257327778,-4.654916222153691,46.881402497261746,0.3483458267583322,52.19667199447608,-1.4144079040226147,44.784002965859116,7.051858050745568,45.55185916349504,-11.328026496157833,1,5.8500000000000005
118,42.50018838305471,-7.471644726451071,40.17636418687861,5.343679349827294,36.27747693552641,0.5283264719140038,24.667160344441534,6.968251499086256,26.406842493564017,-15.386473374737585,40.2945510087672,-14.506235448439554,47.79640639461543,-19.253470906002068,46.11600615284338,-4.798397218762691,47.13661434216036,0.1787767140342757,52.217016588037374,-1.3525838339888492,45.003568582076056,6.8601898742404295,45.63224000401754,-10.310628830360235,1,5.9
119,42.770254396512705,-7.496642974356161,40.39904100956706,5.21526304820972,36.48702644312502,0.4023219817424965,24.823153520764613,6.9404859094031615,26.517461869854735,-15.42860008319132,40.525908878318056,-14.38407939560897,48.104613315524084,-19.3811934207453,46.315094419495786,-4.932260038603958,47.38291545993838,0.015279577963479483,52.24009618372148,-1.2832393599681418,45.219117089043934,6.672143385257026,45.709339993906475,-9.334757599901316,1,5.95
120,43.02957721341046,-7.518913708566564,40.62382807842116,5.092245642808102,36.70089047157082,0.276810434968987,24.977410158652923,6.913029410250719,26.62810468603587,-15.470665039355687,40.749300691797664,-14.266124590222384,48.40526808378807,-19.4964448897129,46.512143547801315,-5.055017384366102,47.61881593613226,-0.14125609598764385,52.265603201342365,-1.2069153750504078,45.4300388487887,6.488142463091172,45.78315913316184,-8.400412804781052,1,6.0
121,43.27685505673307,-7.538358702328022,40.851503161721475,4.975183745594205,36.91946411600002,0.15181093995314254,25.12954698788802,6.885950220790019,26.73887071616046,-15.512677497049545,40.96356414251105,-14.15300161224651,48.69695689732875,-19.59799461852829,46.70679971232608,-5.165181958737663,47.842825856278274,-0.2899408223526285,52.293230060714066,-1.1241527723254794,45.635724223336375,6.308610987038794,45.85369742178363,-7.507594444999491,1,6.050000000000001
122,43.51078614946568,-7.554879728886234,41.082844027748486,4.864633968539773,37.14314247154882,0.027342605054649877,25.27918073825138,6.859316560182157,26.84985973428144,-15.554646710091799,41.16753692376329,-14.045341041648166,48.978265954067446,-19.684611912814887,46.89870908763637,-5.261266464407196,48.05345530591289,-0.4298851156650184,52.32266918165055,-1.0354924448832667,45.83556357471276,6.133972836395707,45.92095485977184,-6.656302520556594,1,6.1000000000000005
123,43.730068714593344,-7.568378561486945,41.318628444782725,4.761152923616585,37.3723206333534,-0.09657546136686733,25.425928139524522,6.833196647588212,26.96117151445186,-15.596581932301412,41.3600567288593,-13.943773458394142,49.247781451925434,-19.755066078196233,47.08751784829828,-5.341783604063281,48.24921437057246,-0.5601994904584251,52.35361298396586,-0.9414752858136219,46.02894726494384,5.964651890457824,45.98493144712647,-5.846537031452387,1,6.15
124,43.9334009751012,-7.578756973375897,41.559634181104684,4.66529722279637,37.60739369654992,-0.2199241509517418,25.569405921488986,6.80765870216927,27.072905830724704,-15.638492417497211,41.539961251104145,-13.84892944245126,49.50408958882409,-19.808126420295686,47.27287216887814,-5.405246080394476,48.42861313579332,-0.679994461266407,52.38575388747397,-0.84264218820645,46.21526565605558,5.801072028520958,46.045627183847564,-5.078297977686859,1,6.2
125,44.11948115397429,-7.5859167377988115,41.80663900499488,4.577623478050864,37.84875675627465,-0.34268435534032077,25.709230813926276,6.782770943086423,27.185162457152952,-15.680387419498212,41.70608818380284,-13.76143957378626,49.74577656268467,-19.84256224473676,47.45441822394204,-5.450166596089379,48.59016168711189,-0.7883805426225078,52.41878431198886,-0.7395340451516077,46.39390911007388,5.643657129881019,46.10304206993506,-4.35158535925999,1,6.25
126,44.28700747419776,-7.589759628001399,42.06042068473379,4.4986883013518515,38.09680490766371,-0.4648369661729419,25.845019546617884,6.758601589500777,27.298041167789645,-15.722276192123239,41.85727522026041,-13.681934432365969,49.97142857142857,-19.857142857142858,47.63180218805625,-5.47505785383651,48.73237011006451,-0.8844682490602668,52.45239667732458,-0.6326917497389712,46.56426798902466,5.4928310738338375,46.157176105388984,-3.6663991761718004,1,6.300000000000001
127,44.435187116234694,-7.590254010428289,42.321206118225504,4.428864228470946,38.351461408049154,-0.5862446749781154,25.976388849345362,6.735218860573373,27.411641736687727,-15.764167989191256,41.992790568666294,-13.610812805801752,50.18001042929914,-19.85114026072388,47.80471690877052,-5.479020291380092,48.854303133424125,-0.9677102818143527,52.48628340329511,-0.5226561950584215,46.725965058513474,5.348843964862936,46.20802929020938,-3.022739428422305,1,6.3500000000000005
128,44.56526309045982,-7.587634624319499,42.58701872186863,4.36778749037931,38.61076216354596,-0.7062973728368592,26.102955451890203,6.7126909754653425,27.52606393790024,-15.806072064521135,42.113624496748095,-13.547546312283318,50.372001415827825,-19.82583724903532,47.97304192556868,-5.463505286686779,48.957244058909716,-1.0389280889234946,52.52013690971449,-0.4099682741998396,46.87955269846443,5.211250808202284,46.25560162439614,-2.420606116011474,1,6.4
129,44.67898736472595,-7.582202802114018,42.85533104168525,4.314910241847927,38.87227124246505,-0.8242667507183691,26.224336084033915,6.691086153337757,27.64140754548013,-15.847997671931815,42.22119778711777,-13.491374777644932,50.54825942686824,-19.7830193132192,48.13670345091815,-5.430551952778929,49.043030831476855,-1.099285305127546,52.553649616396626,-0.295168880253087,47.02581569238114,5.079432834273427,46.29989310794941,-1.859999238939327,1,6.45
130,44.77811190688579,-7.574259876250735,43.123615623697496,4.269684637647851,39.13355271311727,-0.9394244995918597,26.340147475558005,6.670472613351703,27.75777233348046,-15.889954065242195,42.31693122238734,-13.441538027720874,50.70964235827393,-19.72447194441737,48.29562769728624,-5.3821994026788085,49.11350139608113,-1.149945565166337,52.58651394315558,-0.17879890630804,47.16553882376728,4.952771273498002,46.34090374086902,-1.3409187972058545,1,6.5
131,44.86438868479214,-7.56410717916861,43.389345013927546,4.231562832550061,39.39217064381347,-1.0510423104265414,26.45000635624403,6.650918574668285,27.875258075954182,-15.93195049827117,42.4022455851688,-13.397275888345417,50.85700810589841,-19.65198063377187,48.4497408771405,-5.320486749408772,49.170493697678,-1.1920725037796973,52.618422309805396,-0.06139924545459394,47.29950687612656,4.8306473562975745,46.37863352315509,-0.8633647908110658,1,6.550000000000001
132,44.939569666297686,-7.552046043306579,43.649991758397526,4.199996981325585,39.64568910286449,-1.1583918741915804,26.55352945587349,6.632492256448562,27.993964546954295,-15.973996224837673,42.47856165807423,-13.357828185352888,50.99121456559521,-19.567330872424623,48.59896920294816,-5.2474531059910925,49.21584568122305,-1.226829755707471,52.64906713616003,0.05648920921738949,47.42850463296259,4.71244231309374,46.41308245480758,-0.42733721975493694,1,6.6000000000000005
133,45.00540681925525,-7.538377801103544,43.90302840312954,4.174439238745468,39.891672158581194,-1.2607448818561773,26.65033350422785,6.61526187785365,28.113991520533848,-16.01610049876061,42.54730022371555,-13.322434744577498,51.11311963321794,-19.472308151517552,48.743238887176695,-5.165137585448118,49.25139529167186,-1.2553809556894633,52.67814084203348,0.17432556461803897,47.55331687777902,4.597537374308099,46.44425053582651,-0.032836084037506624,1,6.65
134,45.06365211151756,-7.523403784998472,44.14592749414575,4.154341759580671,40.12768387927445,-1.3573730243895565,26.740035231088697,6.599295658044613,28.235438770745798,-16.058272573858915,42.60988206470484,-13.290335391853567,51.22358120462011,-19.368697962192666,48.88247614229348,-5.075579300802146,49.27898047397994,-1.278889738465529,52.70533584723972,0.29156892765747355,47.6747283940796,4.48531377036222,46.4721377662119,0.320138616341259,1,6.7
135,45.11605751093732,-7.507425327430287,44.37616157746829,4.139156698602278,40.35128833325511,-1.4475479927608896,26.822251366237488,6.584661816182567,28.358406071643156,-16.10052170395142,42.667727963654116,-13.260769953015387,51.32345717565521,-19.25828579559187,49.0166071807659,-4.980817365075509,49.30043917310289,-1.298519738775492,52.73034457159282,0.40767840524579296,47.79352396536793,4.375152731677718,46.49674414596366,0.631586881381331,1,6.75
136,45.164374985367374,-7.490743760837924,44.59120319911933,4.128336210581238,40.560049588834005,-1.530541477939372,26.896598639455785,6.571428571428573,28.482993197278915,-16.14285714285714,42.72225870317533,-13.232978253897206,51.41360544217687,-19.142857142857142,49.14555821506132,-4.8828908912904865,49.31760933399618,-1.3154345913591632,52.752859434906775,0.5221131042931646,47.910488375147665,4.266435488676161,46.518069675081875,0.9015087110827334,1,6.800000000000001
137,45.210356502660396,-7.473660417660312,44.78852490512094,4.121332450288612,40.75153171432201,-1.6056251708941993,26.96269378052506,6.559664142943732,28.60929992170607,-16.185288144394907,42.77489506588053,-13.206200120333325,51.49488390003859,-19.02419749513042,49.26925545764722,-4.783838992469426,49.33232890161544,-1.3307979309564255,52.7725728569955,0.6343321317096783,48.026406406922604,4.15854327177915,48.41886629238126,-0.05265926227838236,1,6.8500000000000005
138,45.25575403066921,-7.456476630336402,44.96559924149528,4.117597572495394,40.923298778029995,-1.6720707625945865,27.02015351922687,6.549436749889122,28.737426018977615,-16.22782396238367,42.82705783438171,-13.17967537815802,51.56815044509395,-18.904092343553675,49.3876251209909,-4.685700781634634,49.34643582091618,-1.3457733923070405,52.78917725767312,0.7437945944054872,48.14206284419626,4.050857311408286,50.03954551344697,-0.8662130079862851,1,6.9
139,45.30231953724651,-7.439493731305102,45.11989875426452,4.11658373197261,41.07291484826879,-1.7291499440097242,27.068594585342684,6.540814611425851,28.867471263146548,-16.270473850642343,42.880167791290916,-13.15264385320554,51.63426297319643,-18.784327179268818,49.500593417559784,-4.590515371808397,49.36176803685394,-1.3615246101509209,52.80236505675355,0.8499595992906906,48.258242470472375,3.9427588379851377,51.38010733827916,-1.5391525260409697,1,6.95
140,45.351804990245014,-7.423013053005358,45.24889598945078,4.117743083491282,41.19794399334928,-1.776134406108789,27.107633708654063,6.533865946714994,28.9995354282659,-16.31324706298981,42.93564571922018,-13.124345371310234,51.694079380199675,-18.66668749341784,49.608086559821245,-4.500321876013044,49.38016349438432,-1.3792152192278184,52.811828674050815,0.9522862532754323,48.375730069254594,3.833629081931305,52.44055176687775,-2.071477816442437,1,7.0
141,45.405962357517595,-7.407335927876106,45.35006349307618,4.120527781822403,41.295950281582236,-1.812295839860995,27.13688761894248,6.5286589749176285,29.13371828838862,-16.35615285324502,42.99491240078142,-13.094019758306334,51.74845756195716,-18.55295877714269,49.710030760242724,-4.417159407270906,49.403460138462755,-1.400008854277611,52.81726052937894,1.0502336632698017,48.4953104240466,3.722849273668395,53.22087879924274,-2.463188879190681,1,7.050000000000001
142,45.46654360691689,-7.392763688356286,45.42087381116287,4.124389981737031,41.36449778127862,-1.836905936235529,27.155973045989477,6.525261915194871,29.270119617567737,-16.3992004752268,43.05938861858671,-13.060906840028105,51.79825541432244,-18.444926521585273,49.80635223129152,-4.343067078604275,49.43349591404492,-1.4250691500401291,52.818353042551905,1.1432609361839619,48.61776831835206,3.609800643617984,53.72108843537416,-2.7142857142857215,1,7.1000000000000005
143,45.535300706295715,-7.379597666884823,45.458799489732996,4.128781838006147,41.40115056074923,-1.8492363862015904,27.164506719576558,6.52374298670778,29.408839189856252,-16.442399182754155,43.13049515524809,-13.024246442309842,51.84433083314908,-18.344376217887582,49.89697718543517,-4.280084003035469,49.47210876608631,-1.4555597412551533,52.814798633383674,1.2308271789280314,48.74388853567464,3.493864422201655,53.72108843537416,-2.7142857142857215,1,7.15
144,45.61398562350677,-7.36813919590065,45.46131307480869,4.133155505400765,41.403472688304944,-1.8485588807283948,27.16210536948524,6.524170408617467,29.549976779307144,-16.485758229645974,43.20965279337753,-12.983278390985882,51.88754171429061,-18.25309335719159,49.98183183514092,-4.2302492935868194,49.52113663954248,-1.4926442626625864,52.806289721688344,1.3123914984121055,48.87445585951798,3.374421839840998,53.72108843537416,-2.7142857142857215,1,7.2
145,45.704350326402874,-7.358689607842689,45.42588711241205,4.13696313869193,41.369028232256596,-1.834145110785099,27.14838572549703,6.526612400084994,29.693632159973443,-16.529286869721147,43.29828231558701,-12.937242511890416,51.92874595360055,-18.172863430639232,50.060842392876246,-4.195602063280632,49.582417479368964,-1.5374863490022241,52.79251872727985,1.387413001546327,49.01025507338581,3.250854126957611,53.72108843537416,-2.7142857142857215,1,7.25
146,45.80814678283673,-7.351550235149904,45.34999414856526,4.13965689265063,41.29538126091506,-1.8052667673409375,27.122964517393477,6.531137180271488,29.839905105908116,-16.57299435679857,43.39780450448863,-12.885378630857755,51.968801446932495,-18.105471929372406,50.13393507110851,-4.178181425139203,49.65778923052134,-1.591249635013896,52.773178069972175,1.4553507952408298,49.1520709607817,3.122542513973085,53.72108843537416,-2.7142857142857215,1,7.300000000000001
147,45.92712696066112,-7.347022410261231,45.231106729290524,4.140688922047898,41.18009584259118,-1.7611955413650762,27.085458474956045,6.53781296833798,29.98889539116414,-16.616889944697203,43.50964014269436,-12.826926573722233,52.008566090139965,-18.052704344533147,50.20103608230506,-4.180026492184858,49.74908983795516,-1.6550977554374415,52.747960169579365,1.5156639864057135,49.30068830520945,2.9888682313090165,53.72108843537416,-2.7142857142857215,1,7.3500000000000005
148,46.06304282772872,-7.345407465615576,45.066697400609826,4.139511381654747,41.0207360455958,-1.701203123826735,27.035484327966284,6.546707983445625,30.140702789794585,-16.660982887235903,43.635210012816174,-12.761126166318041,52.048897779076505,-18.016346167263336,50.2620716389334,-4.203176377439906,49.85815724662585,-1.7301943450126809,52.71655744591543,1.5678116819511405,49.4568918901726,2.8492125093869927,53.72108843537416,-2.7142857142857215,1,7.4
149,46.2176463518924,-7.347006733651875,44.854238708545374,4.135576426242188,40.814865938239805,-1.624561205695105,26.97265880620569,6.557890444755439,30.295427075852412,-16.705282438233617,43.7759348974661,-12.687217234479524,52.09065440959567,-17.998182888704978,50.31696795346081,-4.249670193926669,49.98682940148915,-1.817703038479458,52.67866231879435,1.6112529887871767,49.62146649917492,2.702956578628575,53.72108843537416,-2.7142857142857215,1,7.45
150,46.39268950100485,-7.352121546809072,44.59120319911933,4.128336210581238,40.560049588834005,-1.530541477939372,26.896598639455785,6.571428571428573,30.4531680233906,-16.749797851509257,43.933235579256234,-12.604439604040946,52.13469387755102,-17.999999999999996,50.36565123835475,-4.321547054667465,50.13694424750054,-1.9187874705776027,52.63396720803012,1.645447013824004,49.79519691571996,2.5494816694553952,53.72108843537416,-2.7142857142857215,1,7.5
151,46.39268950100485,-7.352121546809072,44.59120319911933,4.128336210581238,40.560049588834005,-1.530541477939372,26.896598639455785,6.571428571428573,30.4531680233906,-16.749797851509257,43.933235579256234,-12.604439604040946,52.13469387755102,-17.999999999999996,50.36565123835475,-4.321547054667465,50.13694424750054,-1.9187874705776027,52.63396720803012,1.645447013824004,49.79519691571996,2.5494816694553952,53.72108843537416,-2.7142857142857215,1,7.550000000000001
152,46.39268950100485,-7.352121546809072,44.59120319911933,4.128336210581238,40.560049588834005,-1.530541477939372,26.896598639455785,6.571428571428573,30.4531680233906,-16.749797851509257,43.933235579256234,-12.604439604040946,52.13469387755102,-17.999999999999996,50.36565123835475,-4.321547054667465,50.13694424750054,-1.9187874705776027,52.63396720803012,1.645447013824004,49.79519691571996,2.5494816694553952,53.72108843537416,-2.7142857142857215,1,7.6000000000000005
153,46.39268950100485,-7.352121546809072,44.59120319911933,4.128336210581238,40.560049588834005,-1.530541477939372,26.896598639455785,6.571428571428573,30.4531680233906,-16.749797851509257,43.933235579256234,-12.604439604040946,52.13469387755102,-17.999999999999996,50.36565123835475,-4.321547054667465,50.13694424750054,-1.9187874705776027,52.63396720803012,1.645447013824004,49.79519691571996,2.5494816694553952,53.72108843537416,-2.7142857142857215,1,7.65
154,46.39268950100485,-7.352121546809072,44.59120319911933,4.128336210581238,40.560049588834005,-1.530541477939372,26.896598639455785,6.571428571428573,30.4531680233906,-16.749797851509257,43.933235579256234,-12.604439604040946,52.13469387755102,-17.999999999999996,50.36565123835475,-4.321547054667465,50.13694424750054,-1.9187874705776027,52.63396720803012,1.645447013824004,49.79519691571996,2.5494816694553952,53.72108843537416,-2.7142857142857215,1,7.7
155,46.39268950100485,-7.352121546809072,44.59120319911933,4.128336210581238,40.560049588834005,-1.530541477939372,26.896598639455785,6.571428571428573,30.4531680233906,-16.749797851509257,43.933235579256234,-12.604439604040946,52.13469387755102,-17.999999999999996,50.36565123835475,-4.321547054667465,50.13694424750054,-1.9187874705776027,52.63396720803012,1.645447013824004,49.79519691571996,2.5494816694553952,53.72108843537416,-2.7142857142857215,1,7.75
156,46.39268950100485,-7.352121546809072,44.59120319911933,4.128336210581238,40.560049588834005,-1.530541477939372,26.896598639455785,6.571428571428573,30.4531680233906,-16.749797851509257,43.933235579256234,-12.604439604040946,52.13469387755102,-17.999999999999996,50.36565123835475,-4.321547054667465,50.13694424750054,-1.9187874705776027,52.63396720803012,1.645447013824004,49.79519691571996,2.5494816694553952,53.72108843537416,-2.7142857142857215,1,7.800000000000001
