Frame,Home_13_x,Home_13_y,Home_1057_x,Home_1057_y,Home_1686_x,Home_1686_y,Home_4162_x,Home_4162_y,Home_4163_x,Home_4163_y,Home_4165_x,Home_4165_y,Home_4166_x,Home_4166_y,Home_4167_x,Home_4167_y,Home_4445_x,Home_4445_y,Home_5817_x,Home_5817_y,ball_x,ball_y,Period,Time [s]
0,8.725170068027222,-20.428571428571434,-12.61904761904762,25.42857142857143,12.440841015378522,24.284477301458683,-2.9564625850340196,27.999999999999986,-0.2185353291683376,11.840577052471424,3.9659863945578255,5.1428571428571495,22.42585034013603,18.0,23.291156462585025,0.2857142857142847,8.869387755102043,18.857142857142858,-9.734693877551027,-0.1428571428571351,12.440841015378522,24.284477301458683,1,0.0
1,8.758553463268978,-20.42136248339448,-12.58006536877109,25.367898800885506,12.518135899494634,24.313199512367614,-2.799208467386947,27.957859453781516,-0.13522605635357793,12.11724805774339,4.164883369347736,5.2297697478991685,22.553194823348093,18.096462386006873,23.247663133100325,0.28856374455820405,9.130149973076144,19.017899507156137,-9.711395915646973,-0.157507145093779,11.862067975786655,23.207248568666166,1,0.05
2,8.775288715445553,-20.420890910140134,-12.546000442669591,25.30729413072162,12.586795128015524,24.340271652209267,-2.6513239749232937,27.917208963585427,-0.06334598311981579,12.378331622780443,4.35356944911297,5.306919887955184,22.674043941739235,18.188004587229923,23.208811276316375,0.29110911802644807,9.37592466869365,19.167096468881013,-9.693137326665084,-0.17162050506518,11.289600634680632,22.141756180044176,1,0.1
3,8.775705785282113,-20.426937548010994,-12.516823165301052,25.246692777797335,12.646988767860604,24.365726216779688,-2.5126971268507416,27.878007773109257,-0.002757603782344376,12.624099278529068,4.532156614645869,5.374472268907568,22.78851038165491,18.274711962637767,23.17443707554975,0.2933611385440304,9.606979275304926,19.304949600816634,-9.67988795232247,-0.18532870810460025,10.723438992060427,21.088000135592676,1,0.15000000000000002
4,8.760134633503782,-20.439283236209697,-12.492503861223302,25.186030101830113,12.698886885949324,24.389595701874967,-2.38321594237697,27.84021512605041,0.04667658734361098,12.854822555935801,4.700756846738668,5.432591596638653,22.89670682944061,18.356669871199045,23.144376714116802,0.2953305385359596,9.823581226260274,19.43167476146215,-9.671617634336297,-0.19876323954526812,10.16358304792605,20.045980435311666,1,0.2
5,8.728905220835824,-20.45770881393889,-12.473012854994227,25.125241462537485,12.742659549201065,24.411912603291167,-2.262768440709616,27.803790266106446,0.08509409594274203,13.070772985947178,4.859482126183801,5.481442577030812,22.998745971441615,18.43396367188242,23.118466375333988,0.2970280504272782,10.025997954909958,19.547487809316742,-9.66829621442368,-0.21205558472045538,9.610032802277491,19.01569707920117,1,0.25
6,8.682347508003424,-20.481995120401137,-12.458320471171696,25.064262219636905,12.77847682453531,24.432709416824377,-2.1512426410564185,27.768692436974785,0.112632427699846,13.27222209950969,5.008444433773518,5.521189915966387,23.094740494003503,18.5066787236565,23.09654224251782,0.29846440664301416,10.214496894604366,19.65260460287953,-9.66989353430175,-0.2253372289634049,9.062788255114782,17.997150067261185,1,0.30000000000000004
7,8.62079145573173,-20.51192299479913,-12.448397034313569,25.00302773284593,12.80650877887145,24.452018638270687,-2.0485265626250673,27.734880882352932,0.12942908829956196,13.45944142756989,5.147755750300147,5.551998319327727,23.184803083471536,18.57490038548998,23.07844049898458,0.2996503396082002,10.389345478693734,19.7472410006497,-9.676379435687664,-0.23873965760735472,8.521849406437852,16.99033939949168,1,0.35000000000000003
8,8.544567024745994,-20.547273276335474,-12.443212868977692,24.941473361882014,12.826925479128926,24.46987276342619,-1.954508224623182,27.702314845938385,0.13562158342669461,13.632702501074245,5.277528056555964,5.5740324929971985,23.26904642619126,18.638714016351457,23.06399732805084,0.300596581747821,10.550811140528445,19.83161286112639,-9.68772376029856,-0.2523943559855863,7.987216256246796,15.995265075892696,1,0.4
9,8.454004175771335,-20.587826804212796,-12.44273829972197,24.879534466462683,12.839896992227153,24.486304288086934,-1.8690756462585112,27.670953571428555,0.13134741876597344,13.792276850969337,5.397873333333329,5.587457142857145,23.347583208508045,18.698204975209617,23.053048913033024,0.30131386548695277,10.699161313458792,19.905936042808776,-9.703896349851536,-0.2664328094313231,7.458888804541535,15.011927096464197,1,0.45
10,8.349432869533075,-20.633364417633704,-12.446943651104252,24.817146406305458,12.845593385085598,24.50134570804903,-1.7921168467387059,27.64075630252101,0.11674410000209774,13.938436008201627,5.508903561424571,5.5924369747899085,23.42052611676727,18.75345862103306,23.0454314372476,0.30181292325057996,10.834663430835096,19.970426404195987,-9.724867046063784,-0.2809865032778467,6.9368670513221105,14.04032546120621,1,0.5
11,8.231183066756259,-20.68366695580086,-12.455799247682382,24.754244541127807,12.844184724623616,24.51502951910853,-1.7235198452714462,27.611682282913158,0.09194913281982707,14.071451503717682,5.610730721621973,5.589136694677881,23.487987837314407,18.80456031279047,23.040981084010895,0.30210448746371615,10.957584926007648,20.025299803787203,-9.750605690652407,-0.2961869228583612,6.42115099658851,13.08046017011874,1,0.55
12,8.099584728166171,-20.738515257916863,-12.469275414014234,24.690764230647243,12.83584107776064,24.52738821706155,-1.6631726610644133,27.58369075630253,0.05710002290387578,14.191594868463987,5.70346679471789,5.577721008403357,23.550081056494868,18.85159540945046,23.03953403663946,0.302199290551423,11.068193232326784,20.07077210008155,-9.78108212533451,-0.31216555350616265,5.9117406403407085,12.132331223201756,1,0.6000000000000001
13,7.9549678144879605,-20.79769016318433,-12.487342474657742,24.626640834581274,12.820732511416189,24.538454297704156,-1.6109633133253478,27.556740966386553,0.012334275939018511,14.299137633387089,5.787223761504606,5.558354621848732,23.606918460654057,18.89464926998171,23.04092647844974,0.30210806493872866,11.166755783142833,20.10705915157823,-9.816266191827314,-0.3290538805544938,5.408635982578776,11.195938620455287,1,0.65
14,7.797662286446873,-20.86097251080595,-12.509970754170663,24.56180971264739,12.79902909250956,24.54826025683242,-1.5667798212618627,27.530792156862745,-0.04221060239006803,14.394351329433487,5.862113602774468,5.531202240896355,23.658612736137385,18.933807253352807,23.04499459275811,0.30184154305063204,11.25354001180606,20.13437681677637,-9.856127731847877,-0.3469833893365879,4.911837023302636,10.271282361879296,1,0.7000000000000001
15,7.627998104768067,-20.928143139984297,-12.537130577110938,24.49620622456309,12.770900887960273,24.55683859024242,-1.5305102040816463,27.505803571428572,-0.10639710639859416,14.477507487549705,5.928248299319758,5.496428571428578,23.705276569290284,18.969154718532437,23.051574562881036,0.3014104573121659,11.328813351666849,20.152940954175126,-9.900636587113357,-0.36608556518569263,4.4213437625123255,9.358362447473814,1,0.75
16,7.446305230176709,-20.998982889921997,-12.568792268036404,24.429765730045887,12.736517964687728,24.56422179373027,-1.5020424809924242,27.481734453781506,-0.18008773040188317,14.54887763868227,5.985739831932781,5.45419831932774,23.747022646458156,19.00077702448925,23.06050257213492,0.30082554014834384,11.392843236075457,20.16296742227366,-9.949762599340914,-0.38649189343506035,3.9371562002078764,8.457178877238842,1,0.8
17,7.252913623398044,-21.073272599821685,-12.604926151504966,24.362423588813286,12.696050389611361,24.570442363092024,-1.4812646712018247,27.45854404761905,-0.2631449687151604,14.608733313777694,6.034700181405887,5.404676190476187,23.78396365398646,19.028759530191888,23.071614803836336,0.3000975239842034,11.445897098382236,20.164672079571112,-10.00347561024765,-0.4083338594179824,3.4592743363892424,7.567731651174381,1,0.8500000000000001
18,7.048153245157194,-21.15079310888598,-12.645502552074436,24.29411516058279,12.649668229650526,24.575532794123763,-1.4680647939175886,27.43619159663865,-0.35543131565371155,14.657346043782498,6.075241328531424,5.348026890756297,23.81621227822056,19.05318759460895,23.08474744130158,0.29923714124477274,11.488242371937481,20.158270784566646,-10.061745461550727,-0.4317429484676725,2.987698171056416,6.690020769280406,1,0.9
19,6.832354056179468,-21.23132525631754,-12.690491794302691,24.224775805071886,12.597541551724753,24.57952558262159,-1.462330868347359,27.41463634453781,-0.45680926553277695,14.6949873596432,6.107475254101653,5.284415126050418,23.843881205505937,19.074146576709122,23.099736667847175,0.29825512435505064,11.520146490091513,20.143979395759434,-10.12454199496727,-0.4568506459173929,2.522427704209405,5.824046231556938,1,0.9500000000000001
20,6.6058460171899505,-21.31464988131897,-12.739864202747638,24.15434088199808,12.539840422753382,24.582453224381553,-1.4639509136988313,27.393837535013997,-0.5671413126676423,14.721928792306311,6.131513938908906,5.214005602240902,23.86708312218795,19.09172183546106,23.116418666789542,0.29716220574009417,11.54187688619465,20.122013771648614,-10.191835052214406,-0.48378843710036706,2.0634629358482393,4.969808038003979,1,1.0
21,6.3689590889139005,-21.4005478230929,-12.793590101967116,24.082745751078892,12.47673490965592,24.58434821519975,-1.4728129491796866,27.37375441176472,-0.6862899513735632,14.738441872718392,6.147469363745497,5.1369630252100835,23.885930714612094,19.105998729833363,23.134629621445075,0.29596911782490226,11.553700993597207,20.092589770733344,-10.26359447500929,-0.512687807349891,1.6108038659729038,4.12730618862151,1,1.05
22,6.1220232320764705,-21.488799920841938,-12.85163981651899,24.00992577203181,12.408395079351699,24.585243050872254,-1.488804993997598,27.35434621848741,-0.8141176759658477,14.744798131825902,6.155453509403788,5.053452100840328,23.900536669123646,19.11706261879469,23.1542057151303,0.2946865930345078,11.555886245649493,20.055923251512795,-10.339790105069063,-0.5436802419991832,1.164450494583369,3.296540683409538,1,1.1
23,5.865368407402842,-21.579187013768756,-12.913983670961123,23.935816304574328,12.334990998760247,24.585170227195174,-1.5118150673602837,27.335572198879564,-0.9504869807596913,14.741269100575403,6.155578356676019,4.963637535013999,23.911013672068194,19.12499886131371,23.174983131161603,0.29332536379393387,11.548700075701827,20.012230072486094,-10.42039178411083,-0.5768972263815157,0.7244028216796867,2.477511522368081,1,1.1500000000000001
24,5.599324575618297,-21.671489941075926,-12.98059198985138,23.86035270842396,12.256692734800875,24.584162239964584,-1.5417311884753868,27.317391596638654,-1.095260360070432,14.728126309913396,6.147955886354565,4.8676840336134335,23.917474409791083,19.129892816359042,23.196798052855463,0.29189616252822304,11.532409917104555,19.96172609215244,-10.505369353851759,-0.6124702458301218,0.29066084726181995,1.6702187054971345,1,1.2000000000000002
25,5.3242216974478875,-21.76548954196612,-13.051435097747635,23.783470343298198,12.173670354393122,24.58225158497652,-1.5784413765506256,27.299763655462186,-1.2483003082132953,14.705641290786408,6.132698079231703,4.765756302521005,23.920031568637672,19.131829842899347,23.219486663528265,0.2904097216623646,11.507283203207912,19.904627169010965,-10.594692656008961,-0.6505307856782585,-0.136775428670239,0.8746622327966739,1,1.25
26,5.04038973361695,-21.86096665564195,-13.126483319207761,23.705104568914535,12.086093924456339,24.579470758027128,-1.6218336507936582,27.282647619047605,-1.4094693195035446,14.67408557414095,6.109916916099785,4.658019047619046,23.918797834953423,19.13089529990326,23.242885146496526,0.2888767736214106,11.473587367362295,19.841149161560793,-10.688331532299586,-0.6912103312592026,-0.5579060061164601,0.09084210426671888,1,1.3
27,4.748158644850596,-21.957702121306028,-13.2057069787896,23.625190744990505,11.994133511909983,24.575852254912444,-1.6717960304121802,27.266002731092453,-1.5786298882564727,14.633730690923553,6.079724377751116,4.544636974789914,23.913885895083794,19.12717454633942,23.26682968507663,0.2873080508303698,11.431589842917967,19.77150792830112,-10.78625582444078,-0.7346403679061391,-0.9727308850768207,-0.6812416800927403,1,1.35
28,4.447858391874018,-22.05547677816098,-13.28907640105106,23.54366423124359,11.897959183673468,24.57142857142856,-1.72821653461385,27.249788235294115,-1.755644508787335,14.584848172080738,6.042232444977999,4.425774789915971,23.905408435374184,19.12075294117647,23.291156462585025,0.2857142857142847,11.381558063225302,19.695919327731104,-10.888435374149669,-0.7809523809523782,-1.3812500655514113,-1.4415891202816697,1,1.4000000000000001
29,4.139818935412411,-22.15407146540946,-13.376561910549963,23.460460387391297,11.797741006666225,24.566232203371584,-1.7909831826063858,27.233963375350143,-1.9403756754113646,14.527709548558995,5.997553098572765,4.301597198879552,23.89347814216997,19.11171584338306,23.315701662338185,0.2841062106981687,11.323759461634548,19.61459921834987,-10.994840023143386,-0.8302778557311581,-1.7834635475401337,-2.1902002163001324,1,1.4500000000000002
30,3.8243702361910277,-22.253267022254093,-13.468133831844197,23.375514573151108,11.693649047807682,24.560295646537547,-1.8599839935974234,27.21848739495797,-2.1326858824438544,14.462586351304871,5.945798319327757,4.172268907563021,23.87820770181667,19.100148611927835,23.34030146765253,0.2824945582070208,11.258461471496076,19.527763458656597,-11.10543961313903,-0.882748277575736,-2.1793713310430407,-2.92707496814808,1,1.5
31,3.5018422549350032,-22.352844287897465,-13.563762489491657,23.28876214824055,11.585853374017244,24.553651396722586,-1.9351069867947255,27.20331953781513,-2.3324376242001055,14.389750111264894,5.887080088035196,4.037954621848743,23.85970980065956,19.086136605779444,23.364792061844483,0.28089006066592703,11.185931526160136,19.435627907150455,-11.22020398585381,-0.9384951318193356,-2.568973416060148,-3.652213375825517,1,1.55
32,3.1725649523695614,-22.45258410154224,-13.663418208050144,23.200138472377116,11.474524052214376,24.546331949722738,-2.016240181405906,27.188419047619035,-2.5394933949953282,14.309472359385556,5.821510385487516,3.8988190476190407,23.83809712504418,19.069765183906526,23.38900962823052,0.27930345049984767,11.106437058977088,19.33840842233056,-11.339102983004825,-0.9976499037952189,-2.9522698025913945,-4.365615439332473,1,1.6
33,2.836868289219872,-22.55226730239106,-13.76707131207756,23.109578905278315,11.359831149318488,24.538369801334103,-2.1032715966386597,27.173745168067228,-2.7537156891448076,14.22202462661337,5.749201192477003,3.7550268907562914,23.81348236131591,19.051119705277703,23.412790350127075,0.27774546013383,11.020245503297266,19.236320862696086,-11.462106446309217,-1.0603440788366578,-3.3292604906368335,-5.067281158668909,1,1.6500000000000001
34,2.495082226211108,-22.6516747296465,-13.874692126131794,23.017018806661625,11.241944732248957,24.529797447352763,-2.1960892517006902,27.159257142857154,-2.9749670009638303,14.127678443894908,5.670264489795926,3.6067428571428564,23.785978195820118,19.03028552886165,23.43597041085053,0.2762268219929214,10.927624292470941,19.129581086746217,-11.589184217484132,-1.1267091422768756,-3.6999454801964338,-5.757210533834844,1,1.7000000000000002
35,2.1475367240685,-22.75058722251124,-13.986250974770654,22.92239353624458,11.121034867925296,24.520647383574797,-2.2945811657996638,27.14491421568627,-3.203109824767643,14.02670534217662,5.584812258236656,3.4541316526610606,23.755697314902285,19.00734801362702,23.458385993717478,0.27475826850209667,10.828840859848466,19.01840495298007,-11.720306138246645,-1.1968765794491447,-4.0643247712702495,-6.435403564830278,1,1.75
36,1.794561743517219,-22.848785620187826,-14.10171818255208,22.82563845374466,10.997271623266858,24.510952105796278,-2.3986353581432684,27.130675630252107,-3.4380066548715025,13.919376852405094,5.492956478591459,3.297357983193265,23.722752404907837,18.982392518542397,23.479873282044196,0.27335053208641763,10.724162638780118,18.90300831989681,-11.855442050313986,-1.2709778756867072,-4.422398363858189,-7.101860251655221,1,1.8
37,1.436487245282512,-22.946050761878993,-14.221064074033878,22.72668891887937,10.870825065193099,24.50074410981331,-2.5081398479391765,27.1165006302521,-3.6795199855907086,13.805964505526811,5.394809131652673,3.1365865546218523,23.687256152182123,18.95550440257648,23.500268459147165,0.2720143451709123,10.613857062616244,18.783607045995595,-11.994561795403207,-1.3491445163227969,-4.774166257960323,-7.756580594309655,1,1.85
38,1.0736431900895198,-23.042163486787313,-14.344258973773938,22.625480291366202,10.741865260623488,24.49005589142195,-2.622982654395092,27.10234845938376,-3.927512311240502,13.686739832488302,5.290482198212635,2.9719820728291264,23.649321243070602,18.92676902469792,23.519407708342925,0.2707604401805989,10.498191564707149,18.660416989775584,-12.137635215231521,-1.4315079866907043,-5.119628453576624,-8.399564592793574,1,1.9000000000000001
39,0.7063595386634289,-23.136904634115407,-14.471273206330125,22.52194793092268,10.610562276477353,24.478919946418277,-2.74305179671868,27.08817836134454,-4.181846126136145,13.561974364236049,5.180087659063645,2.8037092436974693,23.609060363918736,18.896271743875314,23.537127212947823,0.2695995495404716,10.377433578403146,18.53365400973594,-12.284632151516007,-1.5181997721236538,-5.458784950707118,-9.030812247107006,1,1.9500000000000002
40,0.3349662517294405,-23.23005504306588,-14.602077096260329,22.4160271972663,10.477086179674181,24.467368770598405,-2.868235294117652,27.073949579831933,-4.4423839245929475,13.43193963171661,5.063737494998006,2.6319327731092326,23.566586201071893,18.86409791907734,23.55326315627833,0.2685424056755827,10.251850537054551,18.40353396437582,-12.435522445973803,-1.609351357954892,-5.791635749351782,-9.650323557249935,1,2.0
41,-0.040206709987206324,-23.321395552841427,-14.736640968122346,22.30765345011456,10.34160703713341,24.455434859758373,-2.9984211657996505,27.059621358543414,-4.708988200926074,13.296907165876512,4.9415436868080675,2.456817366946761,23.522011440875488,18.830332909272624,23.567651721650872,0.26759974101095513,10.121709874011703,18.27027271219436,-12.590275940322076,-1.705094229517677,-6.1181808495106,-10.258098523222356,1,2.0500000000000003
42,-0.41882938576140066,-23.410707002644617,-14.87493514647411,22.196762049184958,10.204294915774424,24.443150709694308,-3.1334974309723638,27.045152941176465,-4.981521449450907,13.157148497662261,4.813618215286134,2.2785277310924297,23.475448769674934,18.795062073429822,23.580129092381856,0.26678228797163145,9.987279022624861,18.13408611169071,-12.748862476277978,-1.805559872145261,-6.4384202511835955,-10.854137145024273,1,2.1
43,-0.8005718148678733,-23.497770231678132,-15.01692995587347,22.08328835419501,10.065319882516683,24.430548816202247,-3.273352108843541,27.030503571428575,-5.259846164482657,13.012935158020374,4.680073061224487,2.0972285714285634,23.427010873815675,18.75837077051757,23.59053145178781,0.2661007789825865,9.848825416244384,17.99519002136409,-12.911251895558573,-1.9108797711708967,-6.752353954370784,-11.43843942265569,1,2.15
44,-1.185104036581453,-23.582366079144517,-15.162595720878297,21.967167724862207,9.924852004279572,24.417661675078318,-3.417873218620794,27.015632492997195,-5.543824840336604,12.864538677897352,4.541020205415506,1.9130845938375234,23.376810439643148,18.72034435950452,23.598694983185155,0.265565946468887,9.706616488220591,17.853800299713562,-13.077414039881056,-2.021185411927841,-7.059981959072149,-12.011005356116614,1,2.2
45,-1.5720960901770065,-23.664275384246466,-15.311902766046435,21.848335520904026,9.783061347982578,24.404521782118536,-3.566948779511804,27.000498949579832,-5.833319971328001,12.71223058823974,4.396571628651466,1.7262605042016832,23.32496015350271,18.681068199359316,23.604455869890266,0.2651885228555318,9.560919671903761,17.710132805238345,-13.247318750962563,-2.136608279749323,-7.361304265287661,-12.571834945407048,1,2.25
46,-1.9612180149292415,-23.743278986186567,-15.464821415935765,21.726727102038005,9.640117980545043,24.39116163311904,-3.7204668107242966,26.98506218487394,-6.1281940517721205,12.556282419994057,4.246839311724678,1.5369210084033598,23.271572701739863,18.640627649050597,23.607650295219656,0.2649792405675731,9.41200240064422,17.564403396437577,-13.420935870520184,-2.257279859968624,-7.656320873017379,-13.120928190526946,1,2.3000000000000003
47,-2.3521398501130175,-23.81915772416748,-15.62132199510417,21.602277827981656,9.496191968886471,24.37761372387592,-3.878315331465908,26.96928144257703,-6.428309575984209,12.396965704106814,4.0919352354275205,1.3452308123249221,23.216760770699935,18.599108067546997,23.608114442489757,0.264948832029981,9.26013210779233,17.416827931810417,-13.598235240271093,-2.383331637918966,-7.945031782261268,-13.658285091476365,1,2.35
48,-2.744531635003148,-23.891692437391825,-15.78137482810946,21.474923058452436,9.35145337992629,24.363910550185196,-4.0403823609443865,26.95311596638656,-6.733529038279577,12.234551971524526,3.9319713805522163,1.1513546218487307,23.16063704672841,18.55659481381717,23.605684495016973,0.26510802966784125,9.105576226698346,17.267622269856027,-13.779186701932412,-2.514895098933623,-8.227436993019289,-14.183905648255264,1,2.4000000000000004
49,-3.138063408874439,-23.960663965062206,-15.944950239509554,21.344598153167883,9.206072280583847,24.350084607843,-4.206555918367336,26.93652499999999,-7.043714932973462,12.069312753193735,3.7670597278911675,0.9554571428571498,23.103314216170666,18.513173246829766,23.600196636117765,0.26546756590615783,8.948602190712624,17.11700226907355,-13.963760097221314,-2.652101728345823,-8.503536505291532,-14.697789860863688,1,2.45
50,-3.532405211001682,-24.025853146381273,-16.112018553862338,21.211238471845466,9.060218737778623,24.33616839264539,-4.376724022942508,26.919467787114847,-7.358729754381135,11.90151958006092,3.5973122582366557,0.7577030812324863,23.044904965372176,18.468928725553425,23.5914870491086,0.2660381731699539,8.789477433185457,16.965183787962122,-14.151925267854871,-2.7950830114888365,-8.773330319077925,-15.199937729301599,1,2.5
51,-3.927227080659675,-24.08704082055164,-16.282550095725604,21.074779374202716,8.914062818430066,24.322194400388458,-4.550774693877534,26.90190357142857,-7.6784359968178615,11.731443983072634,3.42284095238097,0.558257142857139,22.9855219806783,18.423946608956783,23.579391917305863,0.26683058388421865,8.628469387467195,16.81238268502095,-14.343652055550276,-2.9439704336959216,-9.036818434378507,-15.690349253568986,1,2.5500000000000003
52,-4.322199057123255,-24.144007826775947,-16.45651518965727,20.935156219957136,8.767774589457549,24.308195126868288,-4.728595950380136,26.883791596638652,-8.002696154598894,11.559357493175392,3.243757791116452,0.3572840336134433,22.92527794843445,18.378312256008492,23.563747424026037,0.2678555304740479,8.465845486908087,16.65881481874917,-14.538910302024611,-3.0988954803002966,-9.294000851193257,-16.169024433665903,1,2.6
53,-4.716991179667213,-24.19653500425679,-16.633884160215207,20.7923043688262,8.62152411778052,24.294203067880957,-4.910075811657977,26.865091106442563,-8.331372722039536,11.385531641315719,3.060174755235429,0.15494845938376414,22.864285554986118,18.33211102567719,23.54438975258559,0.26912374536439704,8.301873164858492,16.50469604764592,-14.737669848995074,-3.2599896366352388,-9.544877569522164,-16.635963269592313,1,2.6500000000000004
54,-5.111273487566333,-24.244403192196817,-16.81462733195725,20.64615918052744,8.47548147031842,24.28025071922254,-5.095102296918762,26.845761344537816,-8.664328193455042,11.210237958440105,2.87220382553022,-0.04858487394958701,22.802657486678655,18.285428276931537,23.521155086300872,0.2706459609803326,8.136819854668737,16.35024223021038,-14.939900538178755,-3.4273843880340005,-9.789448589365279,-17.0911657613482,1,2.7
