Frame,Home_13_x,Home_13_y,Home_1057_x,Home_1057_y,Home_1686_x,Home_1686_y,Home_4162_x,Home_4162_y,Home_4163_x,Home_4163_y,Home_4165_x,Home_4165_y,Home_4166_x,Home_4166_y,Home_4167_x,Home_4167_y,Home_4445_x,Home_4445_y,Home_5817_x,Home_5817_y,ball_x,ball_y,Period,Time [s]
55,-5.504716020095479,-24.287393229798685,-16.99871502944129,20.496656014778345,8.329816713990642,24.266370576689113,-5.283563425370126,26.825761554621835,-9.001425063160651,11.033747975495078,2.6799569827931364,-0.2531512605042067,22.740506429857497,18.23834936874016,23.493879608488427,0.2724329097468538,7.970952989689117,16.19566922494166,-15.14557221129281,-3.601211219829805,-10.02771391072254,-17.534631908933594,1,2.75
56,-5.896988816529394,-24.325285956264988,-17.18611757722518,20.34373023129641,8.184699915716646,24.252595136076767,-5.475347216219794,26.805050980392156,-9.342525825471643,10.856333223427189,2.4835462078164756,-0.458585994397769,22.67794507086809,18.19095966007169,23.462399502464642,0.2744953240889981,7.804540003269963,16.04119289033897,-15.354654710054357,-3.7816016173559293,-10.259673533593993,-17.96636171234848,1,2.8000000000000003
57,-6.287761916142932,-24.35786221079833,-17.3768052998668,20.187317189799153,8.040301142415814,24.23895689318161,-5.670341688675471,26.783588865546214,-9.687492974703295,10.678265233182927,2.28308348139255,-0.6647243697478993,22.615086096055812,18.143344509894817,23.42655095154597,0.27684393643180333,7.6378483287615255,15.887029084901457,-15.567117876180566,-3.968687065945611,-10.4853274579796,-18.386355171592875,1,2.85
58,-6.676705358210865,-24.384902832601373,-17.570748521924003,20.027352250004054,7.896790461007609,24.22548834379968,-5.868434861944761,26.761334453781522,-10.036189005170868,10.499815535708805,2.0786807843137227,-0.8714016806722669,22.5520421917661,18.09558927717814,23.38617013904888,0.2794894792002538,7.471145399514218,15.733393667128244,-15.782931551388533,-4.162599050932112,-10.70467568387938,-18.794612286666776,1,2.9000000000000004
59,-7.063489182008034,-24.406188660876737,-17.767917567954665,19.86377077162864,7.754337938411459,24.21222198372709,-6.06951475523542,26.73824698879551,-10.388476411189625,10.32125566195139,1.8704500973722833,-1.0784532212885214,22.48892604434438,18.047779320890317,23.341093248289724,0.28244268481942103,7.304698648878293,15.580502495518532,-16.002065577395417,-4.3634690576486905,-10.917718211293355,-19.191133057570156,1,2.95
60,-7.4477834268092264,-24.421500534827075,-17.968282762516637,19.69650811439038,7.613113641546778,24.19919030875988,-6.2734693877550995,26.71428571428573,-10.744217687074833,10.142857142857148,1.6585034013605435,-1.2857142857142787,22.42585034013603,18.0,23.291156462585025,0.2857142857142847,7.138775510204085,15.428571428571423,-16.224489795918362,-4.571428571428574,-11.12445504022152,-19.575917484303048,1,3.0
61,-7.829401200409876,-24.430731873729567,-18.171813475754604,19.5254861668705,7.47324158085667,24.186417014382698,-6.480186778711472,26.68940987394957,-11.10327902196715,9.964827235226881,1.442952677070831,-1.4930201680672324,22.362908148686696,17.952321813913198,23.236253479124475,0.2893114292768351,6.973595542909638,15.27777543931511,-16.450176005464503,-4.786531424161885,-11.32488617066382,-19.948965566865425,1,3.0500000000000003
62,-8.208727884688095,-24.434226417160048,-18.37847526016055,19.35057293310494,7.334661540879034,24.173890594834244,-6.6895549473122395,26.663578711484604,-11.4655413843089,9.787116099278542,1.223909905295502,-1.7002061624649931,22.300114072342282,17.90475582378549,23.176508050590463,0.29322692276683426,6.809186810683669,15.128125958893714,-16.679103831701074,-5.008520833966102,-11.51901160262032,-20.310277305257312,1,3.1
63,-8.586291930042538,-24.43244048476889,-18.58823271381319,19.171622945993324,7.197267249675466,24.16159074404175,-6.901461912765093,26.636751470588234,-11.83088943736778,9.609609621084322,1.0014870668267553,-1.9071075630252015,22.237463096648945,17.857298231209796,23.112101443538783,0.2974499884109872,6.645529503282721,14.979593532980344,-16.911254857085336,-5.237062365515551,-11.706831336090993,-20.659852699478684,1,3.1500000000000004
64,-8.962621786871948,-24.42583039620645,-18.801050434791335,18.988490738435353,7.0609524353074695,24.149497155932448,-7.11579569427769,26.608887394957993,-12.199207844411507,9.432193686716401,0.7757961424570086,-2.1135596638655456,22.174950207152847,17.809945237779075,23.04321492452511,0.30196984843598446,6.482603810463276,14.83214870724813,-17.14661066407453,-5.47182158348458,-11.888345371075832,-20.997691749529576,1,3.2
65,-9.338245905575004,-24.41485247112315,-19.016893021173733,18.80103084333063,6.925610825836686,24.1375895244336,-7.332444311057738,26.579945728291314,-12.570381268707727,9.254754182246995,0.5469491129785355,-2.319397759103656,22.112570389400133,17.76269304508626,22.97002976010524,0.30677572506851164,6.320389921981807,14.685762027370203,-17.385152835125908,-5.712464052547528,-12.063553707574844,-21.323794455409946,1,3.25
66,-9.713692736550438,-24.399963029169356,-19.235725071039152,18.609097793578798,6.791136149324689,24.125847543472446,-7.551295782312908,26.549885714285722,-12.944294373524212,9.077176993748287,0.31505795918368573,-2.524457142857143,22.050318628936893,17.71553785472428,22.892727216834814,0.31185684053530766,6.158868027594792,14.540404039019672,-17.626862952696737,-5.95865533737874,-12.23245634558803,-21.638160817119832,1,3.3000000000000003
67,-10.0894907301969,-24.3816183899955,-19.45751118246637,18.412546122079526,6.6574221338330295,24.114250906976206,-7.772238127250891,26.518666596638667,-13.32083182212865,8.899348007292481,0.08023466186475603,-2.7285731092436967,21.988189911309355,17.668475868286084,22.81148856126962,0.31720241706304364,5.998018317058769,14.39604528786966,-17.871722599244226,-6.210061002652579,-12.395053285115381,-21.940790834659197,1,3.35
68,-10.46616833691314,-24.360274873251935,-19.68221595353414,18.211230361732444,6.524362507423287,24.102779308872094,-7.995159365079348,26.48624761904762,-13.699878277788688,8.72115310895176,-0.15740879818594194,-2.9315809523809513,21.92617922206355,17.621503287364604,22.726495059965302,0.3228016768784198,5.837820980130222,14.252656319593292,-18.119713357225642,-6.466346613043311,-12.551344526156914,-22.231684508028078,1,3.4000000000000004
69,-10.84425400709786,-24.336388798589056,-19.90980398232123,18.005005045437198,6.39185099815702,24.09141244308741,-8.219947515005988,26.452588025210083,-14.081318403772114,8.542478184798357,-0.39776044017605117,-3.133315966386547,21.86428154674566,17.57461631355279,22.637927979477624,0.3286438422081605,5.678256206565597,14.110207679863713,-18.370816809098244,-6.727177733225334,-12.701330068712647,-22.51084183722644,1,3.45
70,-11.224276191149762,-24.310416485657257,-20.1402398669064,17.793724706093432,6.259781334095869,24.08013000354932,-8.446490596238501,26.41764705882353,-14.465036863346585,8.363209120904443,-0.6407082833133426,-3.3336134453781527,21.802491870901857,17.527811148443575,22.5459685863623,0.3347181352789417,5.519304186121403,13.968669914354011,-18.62501453731929,-6.992219927872972,-12.845009912782514,-22.77826282225431,1,3.5
71,-11.60676333946758,-24.28281425410693,-20.37348820536846,17.57724387660079,6.1280472433013164,24.06891168418513,-8.674676627984521,26.381383963585435,-14.850918319779819,8.183231803342231,-0.8861403468053842,-3.532308683473404,21.740805180078233,17.481083993629895,22.450798147175046,0.34101377831747326,5.3609451085541675,13.8280135687373,-18.88228812434599,-7.26113876166056,-12.98238405836658,-23.03394746311166,1,3.5500000000000003
72,-11.992243902449948,-24.25403842358846,-20.60951359578612,17.355417089858953,5.996542453834982,24.057737178922036,-8.904393629451764,26.34375798319327,-15.23884743633949,8.002432118183906,-1.1339446498599166,-3.7292369747899166,21.679216459820964,17.4344310507047,22.35259792847162,0.3475199935504506,5.2031591636203105,13.688209188686754,-19.142619152635632,-7.533599799262451,-13.113452505464823,-23.277895759798525,1,3.6
73,-12.381246330495614,-24.22454531375224,-20.84828063623816,17.128098878767513,5.86516069375846,24.046586181687303,-9.135529619847933,26.304728361344544,-15.62870887629334,7.82069595150168,-1.384009211684666,-3.9242336134453937,21.61772069567614,17.38784852126093,22.25154919680768,0.3542260032046076,5.045926541076373,13.549227319875458,-19.40598920464545,-7.809268605352941,-13.238215254077236,-23.510107712314895,1,3.6500000000000004
74,-12.774299074003295,-24.194791244248663,-21.089753924803375,16.895143776226142,5.733795691133315,24.035438386408146,-9.367972618380673,26.26425434173669,-16.02038730290906,7.637909189367742,-1.6362220514872527,-4.117133893557432,21.55631287318993,17.34133260689152,22.147833218738967,0.361121029506601,4.889227430678836,13.41103850797654,-19.67237986283268,-8.08781074460643,-13.356672304203808,-23.730583320660752,1,3.7
75,-13.171930583371697,-24.16523253472809,-21.333898059560514,16.656406315134472,5.602341174021093,24.024273487011804,-9.601610644257686,26.222295168067234,-16.41376737945434,7.453957717854291,-1.8904711884753873,-4.30777310924372,21.494987977908423,17.294879509189403,22.04163126082122,0.36819429468316484,4.733042022184172,13.273613298663143,-19.941772709654625,-8.3688917816972,-13.468823655844577,-23.93932258483612,1,3.75
76,-13.574669308999505,-24.136325504840965,-21.580677638588362,16.411741028392168,5.470690870483425,24.013071177425537,-9.836331716686658,26.1788100840336,-16.808733769196916,7.268727423033532,-2.146644641856736,-4.495986554621848,21.43374099537784,17.248485429747515,21.933124589610124,0.3754350209609703,4.57735050534887,13.136922237608363,-20.214149327568478,-8.652177281299625,-13.574669308999505,-24.136325504840965,1,3.8000000000000003
77,-13.982799087822874,-24.10844575022078,-21.830081136306756,16.16113902689472,5.338758836713718,24.001815035805368,-10.07202385487528,26.13375833333332,-17.20517113540446,7.082104190977651,-2.404630430839009,-4.681609523809526,21.372566911144265,17.202146570158803,21.822494471661425,0.38283243056674654,4.4221330699294565,13.000935870485325,-20.489491299031506,-8.937332808088053,-13.982799087822874,-24.10844575022078,1,3.85
78,-14.395625302927808,-24.08164597043382,-22.082192532499977,15.905137733521043,5.206540441433326,23.990504177222707,-10.308575078031204,26.087099159663854,-17.602964141344696,6.893973907758856,-2.664316574629849,-4.8644773109243635,21.311460710753828,17.15585913201623,21.709922173530796,0.390375745727184,4.267369905682381,12.865624742967164,-20.767780206500948,-9.224023926736763,-14.395625302927808,-24.08164597043382,1,3.9000000000000004
79,-14.8122087239377,-24.055898141029402,-22.337119683293377,15.644411149145874,5.074051381495389,23.97914160097766,-10.545873405362137,26.038791806722692,-18.001997450285305,6.704222459449364,-2.9255910924369903,-5.04442521008404,21.25041737975272,17.1096193169127,21.595588961774034,0.39805418866897324,4.1130412023641405,12.730959400726995,-21.048997632434073,-9.51191620192015,-14.8122087239377,-24.055898141029402,1,3.95
80,-15.231610120475986,-24.031174237556925,-22.59497044481229,15.37963327464401,4.9413073537530865,23.967730306370413,-10.78380685607576,25.988795518207287,-18.40215572549402,6.512735732121327,-3.188342003468053,-5.221288515406162,21.18943190368698,17.063423326441182,21.47967610294682,0.4058569816188339,3.9591271497312372,12.596910389437937,-21.33312515928812,-9.800675198312524,-15.231610120475986,-24.031174237556925,1,4.0
81,-15.65289026216611,-24.007446235565787,-22.855852673182078,15.111478110890177,4.8083240550595985,23.95627329270115,-11.022263449379746,25.93706953781512,-18.80332363023852,6.3193996118469835,-3.4524573269307712,-5.394902521008408,21.12849926810283,17.01726736219459,21.362364863604867,0.4137733468034321,3.8056079375401453,12.463448254773128,-21.620144369520347,-10.089966480588249,-15.65289026216611,-24.007446235565787,1,4.05
82,-16.07510991863151,-23.98468611060537,-23.11987422452816,14.840619658759154,4.67511718226811,23.944773559270022,-11.261131204481785,25.8835731092437,-19.205385827786515,6.124099984698501,-3.7178250820328085,-5.565102521008402,21.067614458546387,16.971147625765873,21.243836510303908,0.42179250644952615,3.6524637555473602,12.330543542405671,-21.910036845587978,-10.37945561342164,-16.07510991863151,-23.98468611060537,1,4.1000000000000005
83,-16.497329859495572,-23.962865838225024,-23.387142954975808,14.567731919125691,4.541702432231785,23.933234105377206,-11.50029814058956,25.828265476190477,-19.608226981405714,5.926722736748115,-3.9843332879818476,-5.731723809523811,21.006772460563802,16.92506031874798,21.124272309599647,0.4299036827837728,3.499674793509385,12.198166798008707,-22.202784169948306,-10.668808161487037,-16.497329859495572,-23.962865838225024,1,4.15
84,-16.918610854381743,-23.94195739397416,-23.65776672065041,14.29348889286456,4.408095501803842,23.921657930322876,-11.73965227691076,25.77110588235295,-20.01173175436383,5.727153754067989,-4.251869963985607,-5.894601680672274,20.945968259701147,16.879001642733826,21.00385352804779,0.438096098032901,3.3472212411827162,12.066288567255341,-22.49836792505853,-10.957689689458789,-16.918610854381743,-23.94195739397416,1,4.2
85,-17.338013672913466,-23.921932753402128,-23.93185337767736,14.018564580850539,4.274312087837421,23.910048033407172,-11.97908163265307,25.71205357142858,-20.41578480992856,5.52527892273034,-4.520323129251705,-6.053571428571426,20.885196841504637,16.832967799316396,20.88276143220409,0.4463589744235773,3.19508328832379,11.934879395818708,-22.79676969337593,-11.245765762011228,-17.338013672913466,-23.921932753402128,1,4.25
86,-17.754599084714147,-23.90276389205831,-24.209510782181958,13.743632983958351,4.140367887185716,23.8984074139303,-12.218474227024139,25.651067787114844,-20.820270811367603,5.320984128807361,-4.789580802987862,-6.20846834733894,20.82445319152039,16.786954990088585,20.76117728862426,0.4546815341825115,3.0432411246891613,11.803909829371918,-23.097971057357757,-11.532701943818704,-17.754599084714147,-23.90276389205831,1,4.3
87,-18.167427859407244,-23.884422785492127,-24.49084679028961,13.469368103062786,4.006278596701899,23.886739071192412,-12.457718079231697,25.588107773109243,-21.225074421948644,5.114155258371259,-5.059531004401764,-6.3591277310924434,20.76373229529454,16.740959416643353,20.639282363863998,0.4630529995364376,2.8916749400352737,11.673350413588118,-23.401953599461244,-11.818163799555535,-18.167427859407244,-23.884422785492127,1,4.3500000000000005
88,-18.575560766616146,-23.866881409252926,-24.775969258125635,13.196443939038579,3.872059913239187,23.875046004493676,-12.696701208483406,25.523132773109243,-21.63008030493943,4.904678197494213,-5.330061752701087,-6.50538487394957,20.703029138373182,16.694977280573635,20.517257924479033,0.4714625927120266,2.74036492411863,11.543171694140405,-23.708698902143663,-12.10181689389607,-18.575560766616146,-23.866881409252926,1,4.4
89,-18.97805857596431,-23.85011173889007,-25.064986041815377,12.925534492760523,3.73772753365072,23.863331213134263,-12.93531163398692,25.456102030812314,-22.035173123607635,4.692438832248455,-5.601061067093502,-6.64707507002802,20.642338706302493,16.64900478347236,20.395285237025128,0.4798995359359887,2.589291266695742,11.41334421670192,-24.01818854786224,-12.383326791514666,-18.97805857596431,-23.85011173889007,1,4.45
90,-19.37398205707513,-23.83408574995299,-25.358004997484258,12.657313765103362,3.6032971547896633,23.851597696414334,-13.173437374949991,25.386974789915964,-22.440237541220963,4.4773230487061255,-5.872416966786721,-6.784033613445398,20.5816559846286,16.603038126932486,20.273545568057934,0.488353051435019,2.4384341575230675,11.283838526945761,-24.330404119074235,-12.662359057085629,-19.37398205707513,-23.83408574995299,1,4.5
91,-19.762391979572083,-23.818775417991006,-25.655133981257595,12.39245575694185,3.468784473509279,23.839848453634065,-13.410966450580226,25.315710294117647,-22.845158221047125,4.259216732939479,-6.144017470988402,-6.9160957983193185,20.520975958897672,16.55707351254696,20.152220184133185,0.49681236143582735,2.2877737863571026,11.154625170545083,-24.645327198236895,-12.938579255283306,-19.762391979572083,-23.818775417991006,1,4.55
92,-20.142349113078556,-23.804152718553574,-25.956480849260736,12.131634469150754,3.334205186662692,23.82808648409362,-13.647786880085368,25.242267787114855,-23.249819826353836,4.038005771020684,-6.415750598906239,-7.043096918767507,20.4602936146558,16.51110714190868,20.031490351806625,0.505266688165114,2.1372903429543433,11.02567469317298,-24.962939367807472,-13.211652950782044,-20.142349113078556,-23.804152718553574,1,4.6000000000000005
93,-20.512914227217998,-23.790189627190003,-26.262153457619046,11.875523902604854,3.199574991103045,23.816314787093177,-13.883786682673062,25.16660651260504,-23.654107020408787,3.8135760490219393,-6.687504369747877,-7.164872268907563,20.39960393744915,16.465135216610623,19.911537337633998,0.5137052538495743,1.9869640170713,10.896957640502583,-25.28322221024321,-13.481245708256205,-20.512914227217998,-23.790189627190003,1,4.65
94,-20.873148091613828,-23.776858119449688,-26.57225966245789,11.624798058178875,3.0649095836836064,23.80453636193288,-14.118853877551018,25.0886857142857,-24.057904466479673,3.5858134530154735,-6.959166802721096,-7.281257142857147,20.338901912823808,16.41915393824572,19.792542408170945,0.522117280715889,1.8367749984644008,10.768444558207028,-25.606157308001368,-13.747023092380061,-20.873148091613828,-23.776858119449688,1,4.7
95,-21.222111475889474,-23.76413017088204,-26.886907319902615,11.380130936747603,2.9302246612574887,23.792754207912935,-14.352876483926899,25.008464635854345,-24.46109682783421,3.354603869073462,-7.230625917033474,-7.392086834733887,20.278182526325992,16.373159508406914,19.674686829973254,0.5304919909907971,1.6867034768902096,10.640105991959416,-25.9317262435392,-14.008650667828018,-21.222111475889474,-23.76413017088204,1,4.75
96,-21.55886514966836,-23.751977757036425,-27.206204286078574,11.142196539185793,2.7955359206778994,23.780971324333475,-14.585742521008402,24.9259025210084,-24.86356876774011,3.1198331832680903,-7.5017697318927565,-7.497196638655455,20.217440763501813,16.32714812868712,19.558151869596614,0.5388186069009987,1.5367296421051546,10.51191248743289,-26.259910599313933,-14.265793999274372,-21.55886514966836,-23.751977757036425,1,4.800000000000001
97,-21.882469882573925,-23.74037285346223,-27.530258417111146,10.911668866368222,2.660859058798004,23.769190710494673,-14.817340008003193,24.840958613445377,-25.26520494946506,2.8813872816715933,-7.772486266506605,-7.596421848739499,20.156671609897344,16.281116000679322,19.443118793596717,0.547086350673189,1.386833683865754,10.38383459030057,-26.59069195778282,-14.518118651393468,-21.882469882573925,-23.74037285346223,1,4.8500000000000005
98,-22.191986444229574,-23.729287435708784,-27.859177569125684,10.689221919169613,2.5262097724710184,23.75741536569674,-15.047556964118984,24.753592156862737,-25.665890036276767,2.6391520503561208,-8.04266354008272,-7.689597759103656,20.095870051058796,16.235059325976444,19.32976886852935,0.555284444534025,1.2369957919285262,10.255842846235563,-26.924051901403136,-14.765290188859655,-22.191986444229574,-23.729287435708784,1,4.9
99,-22.486475604258768,-23.71869347932552,-28.19306959824752,10.475529698464765,2.391603758550069,23.74564828923977,-15.276281408563417,24.663762394957995,-26.065508691442947,2.393013375393912,-8.312189571828725,-7.776559663865551,20.035031072532295,16.188974306171396,19.218283360950217,0.5634021107102501,1.0871961560498846,10.127907800911002,-27.259972012632094,-15.006974176347285,-22.486475604258768,-23.71869347932552,1,4.95
100,-22.764998132284923,-23.708562959861816,-28.532042360602034,10.271266205128411,2.2570567138883804,23.733892480424004,-15.503401360544217,24.57142857142856,-26.463945578231296,2.1428571428571423,-8.580952380952372,-7.857142857142856,19.97414965986397,16.14285714285714,19.108843537414977,0.5714285714285743,0.9374149659864073,9.999999999999998,-27.598433873926982,-15.24283617853069,-22.764998132284923,-23.708562959861816,1,5.0
101,-23.026904122202357,-23.69887087577095,-28.87614817582292,10.076913899370565,2.122581153544578,23.722150330583318,-15.728833038696976,24.47657086056645,-26.86112504348814,1.8887010336391086,-8.848863512367917,-7.931246436352315,19.9132219938013,16.096704942981695,19.001583582548896,0.5793556178114523,0.7876298965610871,9.872118002995022,-27.939389767600723,-15.472601703651033,-23.65630184003637,-22.479621680914615,1,5.050000000000001
102,-23.272700964989085,-23.68960431712187,-29.225217217577352,9.892189078742113,1.9881768653989667,23.71042179918665,-15.95260545936894,24.379253159041394,-27.25713016837434,1.6310899079174828,-9.115928613815907,-7.999024712107065,19.85224903589728,16.050518434913464,18.89644935325523,0.587185316564551,0.637808562863331,9.744372424665867,-28.282674775389168,-15.69623603421702,-24.52906431166818,-21.276245302272415,1,5.1000000000000005
103,-23.50318537589395,-23.68075339688745,-29.579024123040867,9.716616500129197,1.8538404555373775,23.698706237736655,-16.174775838335332,24.279560294117644,-27.652083717629377,1.3707004206910103,-9.382176858743506,-8.060695798319312,19.791232942906284,16.0042992523759,18.793339624506714,0.5949223032892532,0.4879160650490421,9.61690189360169,-28.628094678883855,-15.913764396304188,-25.383285547180336,-20.09843382393519,1,5.15
104,-23.71915407016587,-23.672308228040542,-29.937343529388944,9.549720920417933,1.7195685300456143,23.68700299773599,-16.39540139137137,24.17757709305945,-28.046108455992712,1.1082092269584405,-9.647637420597874,-8.116477808901333,19.730175871582645,15.958049029092454,18.69215317127603,0.6025712135870145,0.33791750327419945,9.489845038391593,-28.975455259676277,-16.125212015988044,-26.218965546572868,-18.94618724590299,1,5.2
105,-23.921403763053725,-23.664258923554023,-30.299950073797106,9.39102709649449,1.5853576950094879,23.675311430687337,-16.61453933425222,24.073388383131032,-28.43932714820384,0.8442929817185475,-9.912339472826162,-8.16658885776532,19.66907997868071,15.911769398786602,18.592788768536025,0.6101366830592224,0.187777977694699,9.363340487624695,-29.324562299358018,-16.330604119344187,-27.036104309845726,-17.819505568175774,1,5.25
106,-24.110731169806396,-23.656595596400734,-30.66661839344089,9.240059785244966,1.4512045565147629,23.66363088809337,-16.83224688275311,23.967078991596637,-28.83186255900227,0.5796283399700619,-10.176312188875542,-8.211247058823515,19.607947420954833,15.865461995181818,18.49514519125936,0.6176233473073225,0.037462588466542004,9.237526869890168,-29.675221579520578,-16.52996593244808,-27.834701836998974,-16.718388790753536,1,5.300000000000001
107,-24.2879330056728,-23.649308359553597,-31.037123125495793,9.096343743555503,1.3171057206472732,23.65196072145672,-17.048581252649218,23.858733745720517,-29.22383745312743,0.31489195671176223,-10.43958474219318,-8.250670525988179,19.546780355159363,15.819128452001566,18.399121214418805,0.6250358419327268,-0.11306356425436803,9.112542813777141,-30.027238881755498,-16.723322681375247,-28.614758128032552,-15.642836913636296,1,5.3500000000000005
108,-24.453805985901784,-23.64238732598539,-31.41123890713733,8.959403728312246,1.183057793492806,23.640300282280084,-17.263599659715734,23.748437472766895,-29.615374595318848,0.05076048694239347,-10.702186306226213,-8.285077373171475,19.48558093804865,15.772770402969318,18.304615612987106,0.632378802536818,-0.26383538031215026,8.988526947874705,-30.38041998765433,-16.910699592201308,-29.376273182946488,-14.592849936824072,1,5.4
109,-24.60914682574227,-23.63582260866906,-31.78874037554103,8.828764496401304,1.049057381137127,23.62864892206612,-17.477359319727885,23.636275,-30.006596750315957,-0.21208941433929937,-10.964146054421754,-8.314685714285716,19.424351326377035,15.726389481808528,18.211527161936996,0.639656864721066,-0.4148877595507581,8.865617900772051,-30.734570678808584,-17.092121891001735,-30.11924700174078,-13.56842786031682,1,5.45
110,-24.754752240443114,-23.629604320577442,-32.169402167882396,8.70395080470883,0.9151010896660772,23.6170059923175,-17.689917448460875,23.522331154684103,-30.39762668285827,-0.47298109213456174,-11.225493160227074,-8.339713663243042,19.363093676898878,15.67998732224267,18.119754636241236,0.6468746640868585,-0.5662556018143408,8.743954301058281,-31.089496736809796,-17.26761480385208,-30.843679584415458,-12.569570684114565,1,5.5
