Frame,Home_13_x,Home_13_y,Home_1057_x,Home_1057_y,Home_1686_x,Home_1686_y,Home_4162_x,Home_4162_y,Home_4163_x,Home_4163_y,Home_4165_x,Home_4165_y,Home_4166_x,Home_4166_y,Home_4167_x,Home_4167_y,Home_4445_x,Home_4445_y,Home_5817_x,Home_5817_y,ball_x,ball_y,Period,Time [s]
111,-24.891418945253218,-23.623722574683384,-32.55299892133695,8.584487410120945,0.7811855251654516,23.605370844536882,-17.90133126168987,23.406690764083407,-30.78858715768526,-0.7312378914446535,-11.486256797089212,-8.360379333955784,19.301810146368524,15.633565557995208,18.029196810872563,0.6540368362356364,-0.7179738069469046,8.62367477732252,-31.445003943249503,-17.437203556827885,-31.549570930970454,-11.596278408217296,1,5.550000000000001
112,-25.019943655421493,-23.618167483959752,-32.93930527308022,8.469899069523791,0.6473072937210306,23.593742830226923,-18.11165797519008,23.28943865546219,-31.17960093953641,-0.9861831572707911,-11.74646613845539,-8.376900840336129,19.240502891540363,15.587125822789607,17.939752460803742,0.6611480167687921,-0.8700772747925459,8.504917958153923,-31.800898079719246,-17.60091337600467,-32.23692104140583,-10.648551032625038,1,5.6000000000000005
113,-25.141123086196796,-23.612929161379427,-33.3280958602877,8.359710539803494,0.5134630014186323,23.582121300890304,-18.320954804736715,23.170659656084638,-31.570790793151183,-1.237140234614215,-12.006150357772764,-8.389496296296278,19.17917406916866,15.540669750349348,17.851320361007446,0.6682128412877617,-1.0226009051952785,8.387822472141606,-32.15698492781056,-17.758769487457943,-32.90572991572155,-9.726388557337762,1,5.65
114,-25.255753952828037,-23.607997719915236,-33.71914532013494,8.253446577846198,0.37964925434402985,23.570505608029716,-18.529278966104954,23.050438593215063,-31.9622794832691,-1.4834324684761855,-12.265338628488433,-8.39838381574852,19.117825836007825,15.494198974397886,17.763799286456496,0.6752359453939618,-1.1755795979992292,8.272526947874715,-32.513070269114976,-17.910797117263293,-33.55599755391764,-8.829790982355485,1,5.7
115,-25.364632970564088,-23.60336327254011,-34.11222828979741,8.150631940538004,0.24586265858306364,23.558895103147762,-18.736687675070026,22.928860294117655,-32.3541897746296,-1.7243832038579472,-12.524060124049605,-8.40378151260502,19.0564603488122,15.447715128658695,17.67708801212359,0.6822219646888189,-1.3290482530483965,8.159170013942381,-32.86895988522402,-18.057021491496204,-34.18772395599408,-7.958758307678201,1,5.75
116,-25.468556854653844,-23.59901593222685,-34.50711940645066,8.050791384765088,0.11209982022146137,23.54728913774717,-18.943238147407108,22.806009586056643,-32.74664443197218,-1.959315785760751,-12.782344017903458,-8.405907500778099,18.995079764336104,15.401219846855229,17.591085312981463,0.6891755347737303,-1.4830417701868843,8.047890298933728,-33.22445955772924,-18.197467836232295,-34.80090912195086,-7.113290533305917,1,5.800000000000001
117,-25.568322320346176,-23.594945811948335,-34.90359330727019,7.953449667413558,-0.02164265465489109,23.535687063330563,-19.148987598891406,22.681971296296297,-33.13976622003632,-2.1875535591858375,-13.040219483497097,-8.404979894179892,18.93368623933395,15.35471476271097,17.505689964002908,0.6961012912501462,-1.6375950492587141,7.938826431437884,-33.579375068222156,-18.332161377546992,-35.39555305178801,-6.2933876592386,1,5.8500000000000005
118,-25.664726082890017,-23.591143024677464,-35.30142462943153,7.858131545369539,-0.155368159960251,23.52408823140063,-19.353993245298128,22.556830252100852,-33.53367790356149,-2.408419869134442,-13.297715694277729,-8.401216806722672,18.87228193056001,15.308201509949372,17.42080074016059,0.7030038697194644,-1.79274299010802,7.832117040044012,-33.933512198294295,-18.46112734151588,-35.971655745505515,-5.499049685476321,1,5.9
119,-25.7585648575342,-23.58759768338706,-35.70038801011019,7.7643617755191805,-0.28908008960883036,23.512491993460024,-19.558312302402452,22.43067128073451,-33.928502247287184,-2.6212380606078294,-13.554861823692432,-8.394836352318698,18.81086899476871,15.26168172229389,17.33631641642738,0.7098879057830868,-1.9485204925787551,7.727900753341221,-34.28667672953721,-18.584390954214538,-36.52921720310338,-4.730276612019005,1,5.95
120,-25.850635359527654,-23.58429990104999,-36.10025808648168,7.67166511474861,-0.42278183751478865,23.50089770101143,-19.76200198597958,22.303579209461564,-34.32436201595288,-2.8253314786072163,-13.81168704518846,-8.386056644880163,18.749449588714327,15.215157033468017,17.25213576777587,0.716758035042464,-2.104962456515092,7.6263161999186595,-34.63867444354245,-18.701977441718405,-37.0682374245816,-3.987068438866685,1,6.0
121,-25.941734304119258,-23.581239790639174,-36.50080949572152,7.579566319943956,-0.5564767975923153,23.489304705557497,-19.965119511804726,22.17563886554622,-34.721379974298074,-3.020023468133882,-14.068220532212894,-8.375095798319315,18.688025869151247,15.168629077195215,17.1681575691789,0.7236188930990078,-2.2621037817610063,7.5275020083654285,-34.98931112190151,-18.813912030103094,-37.58871640994017,-3.269425166019361,1,6.050000000000001
122,-26.03265840655787,-23.57840746512738,-36.90181687500524,7.487590147991364,-0.6901683637556899,23.47771235860091,-20.167722095653076,22.046935076252737,-35.11967888706221,-3.2046373741890615,-14.324491458212929,-8.362171926548383,18.62659999283384,15.122099487198932,17.084280595609194,0.7304751155541254,-2.419979368160609,7.431596807270704,-35.33839254620594,-18.920219945444092,-38.0906541591791,-2.5773467934770324,1,6.1000000000000005
123,-26.12420438209243,-23.575793037487543,-37.30305486150833,7.395261355776933,-0.8238599299190271,23.466120011644325,-20.369866953299834,21.917552668845303,-35.51938151898478,-3.3784965417739916,-14.580528996635694,-8.347503143479592,18.565174116516417,15.075569897202676,17.000403622039464,0.7373313380092478,-2.578624115557938,7.338739225223583,-35.685724498047264,-19.020926413816987,-38.57405067229839,-1.9108333212396904,1,6.15
124,-26.217168945971775,-23.57338662069253,-37.70429809240632,7.30210470018684,-0.9575548899965914,23.454527016190386,-20.571611300520207,21.787576470588235,-35.92061063480528,-3.540924315889912,-14.836362320928378,-8.331307563025192,18.503750396953365,15.029041940929867,16.91642542344251,0.7441921960657868,-2.7380729237970733,7.249067890813209,-36.03111275901704,-19.116056661297264,-39.038905949298034,-1.2698847493073397,1,6.2
125,-26.31234881344481,-23.57117832771517,-38.10532120487471,7.207644938107176,-1.0912566379025346,23.44293272374178,-20.773012353089385,21.65709130874572,-36.323488999263176,-3.691244041538097,-15.092020604538117,-8.313803299097401,18.442330990898967,14.982517252104005,16.832244774791025,0.7510623253251688,-2.898360692722022,7.1627214326287465,-36.37436311070679,-19.20563591396049,-39.485219990178024,-0.6545010776800085,1,6.25
126,-26.410540699760446,-23.569158271528345,-38.50589883608906,7.111406826424119,-1.224968567551114,23.431336485801182,-20.974127326782572,21.52618201058201,-36.72813937709797,-3.8287790637197547,-15.34753302091206,-8.295208465608457,18.380918055107667,14.93599746444854,16.747760451057772,0.7579463613888009,-3.0595223221769325,7.079838479259281,-36.71528133470803,-19.289689397882157,-39.912992794938376,-0.06468230635765906,1,6.300000000000001
127,-26.512541320167543,-23.567316565104917,-38.90580562322484,7.0129151220237675,-1.3586940728564738,23.419737653871252,-21.175013437374957,21.39493340336135,-37.13468453304912,-3.952852727436168,-15.602928743497417,-8.275741176470586,18.319513746333726,14.889484211686934,16.662871227215483,0.7648489398581045,-3.221592712005796,7.0005576592939756,-37.05367321261233,-19.36824233913784,-40.322224363579096,0.4995715646597091,1,6.3500000000000005
128,-26.619147389915017,-23.565643321417724,-39.3048162034576,6.911694581792258,-1.4924365477328188,23.40813557945465,-21.375727900641746,21.263430314347964,-37.5432472318561,-4.0627883776885385,-15.858236945741254,-8.25561954559602,18.25812022133156,14.842979127542666,16.57747587823691,0.7717746963345254,-3.3846067620527176,6.925017601321945,-37.3893445260112,-19.44131996380305,-40.71291469610016,1.0382605353720862,1,6.4
129,-26.731155624251723,-23.564128653439674,-39.70270521396283,6.807269962615735,-1.6261993860944286,23.396529614054046,-21.576327932358126,21.13175757080611,-37.95395023825843,-4.157909359478146,-16.113486801090822,-8.23506168689698,18.19673963685546,14.796483845739198,16.491473179094804,0.7787282664194464,-3.548599372161725,6.85335693393235,-37.722101056496186,-19.508947497953336,-41.08506379250158,1.5513846057794578,1,6.45
130,-26.849362738426574,-23.5627626741436,-40.09924729191606,6.69916602138034,-1.7599859818554098,23.384919109172106,-21.776870748299316,20.999999999999986,-38.36691631699553,-4.237539017806231,-16.368707482993194,-8.214285714285715,18.135374149659867,14.749999999999998,16.404761904761912,0.7857142857142889,-3.71360544217687,6.785714285714282,-38.05174858565879,-19.571150167664243,-41.43867165278336,2.038943775881824,1,6.5
131,-26.974228615669553,-23.561494553468567,-40.49423104980212,6.58710477052158,-1.893798823886215,23.373303589244134,-21.97741356424051,20.8682424291939,-38.782136505163294,-4.301272370804743,-16.623928164895602,-8.193509741674436,18.074025341364518,14.703528788388947,16.317267823551546,0.7927361536601242,-3.8796409508047205,6.722153222395064,-38.37809289509059,-19.627953199011266,-41.773738276945494,2.5009380456792134,1,6.550000000000001
132,-27.104865811135134,-23.560109689218336,-40.88750100134312,6.47159724467253,-2.027636780882122,23.361683270435865,-22.178013595956905,20.736569685652057,-39.19907492928285,-4.349791129128459,-16.879178020245146,-8.172951882975402,18.012692493051368,14.657069666331545,16.22902467713947,0.7997923250564525,-4.046646192201503,6.662437058254448,-38.700939766383094,-19.67938181806998,-42.09026366498799,2.937367415171597,1,6.6000000000000005
133,-27.24005004795884,-23.55835253616289,-41.2789156355705,6.353351734015745,-2.16149781649458,23.350058541845737,-22.37872805922369,20.605066596638643,-39.61706398823178,-4.384048676562923,-17.134486222489006,-8.152830252100836,17.951374310667838,14.610621653593718,16.14009320054207,0.8068800185423998,-4.214542539385953,6.60625404471045,-39.02009498112783,-19.725461250915906,-42.388247816910834,3.348231884359014,1,6.65
134,-27.378557049276285,-23.555967549072136,-41.668333441515685,6.233076528733701,-2.2953798943750856,23.33842979257215,-22.579614169816075,20.47381798941798,-40.03543608088761,-4.404998396893567,-17.38988194507434,-8.133362962962948,17.89006950016124,14.564183769941385,16.05053412877568,0.8139964527571789,-4.383251365376861,6.553292433180962,-39.33536432091636,-19.766216723624577,-42.66769073271403,3.7335314532414063,1,6.7
135,-27.519162538222993,-23.552699182716047,-42.055612908210094,6.111479919008904,-2.4292809781751403,23.326797411713493,-22.78072914350926,20.34290869125428,-40.45352360612786,-4.413593673905935,-17.645394361448297,-8.114768129474001,17.82877676747898,14.517755035140471,15.960408196856626,0.821138846339901,-4.552694043192915,6.503240475083943,-39.646553567340185,-19.801673462271523,-42.92859241239759,4.093266121818827,1,6.75
136,-27.66064223793455,-23.54829189186461,-42.44061252468517,5.989270195023831,-2.5631990315461657,23.315161788368144,-22.98213019607844,20.212423529411762,-40.87065896283009,-4.41078789138551,-17.90105264505803,-8.097263865546216,17.767494818568487,14.471334468956876,15.869776139801303,0.828304417929692,-4.722791945852845,6.455786421837367,-39.95346850199086,-19.831856692932273,-43.17095285596151,4.427435890091236,1,6.800000000000001
137,-27.801771871546496,-23.542490131287753,-42.82319077997234,5.867155646961016,-2.697132018139709,23.30352331163455,-23.183874543298806,20.08244733115467,-41.286174549871845,-4.397534433117783,-18.156885969350714,-8.08106828509181,17.70622235937715,14.424921091156556,15.77869869262606,0.8354903861657648,-4.893466446375394,6.410618524859166,-40.25591490645993,-19.856791641682378,-43.39477206340578,4.736040758058666,1,6.8500000000000005
138,-27.94132716219443,-23.535038355755436,-43.20320616310305,5.745844565002941,-2.8310779016071983,23.291882370611084,-23.386019400945564,19.953064923747267,-41.69940276613063,-4.374786682888284,-18.41292350777348,-8.066399502023025,17.644958095852335,14.3785139215054,15.687236590347204,0.8426939696872014,-5.0646389177793125,6.36742503556728,-40.553698562338894,-19.87650353459737,-43.600050034730415,5.019080725721093,1,6.9
139,-28.078083833013896,-23.52568102003759,-43.580517163108695,5.6260452393320834,-2.9650346456001433,23.280239354396144,-23.588621984793928,19.82436113445379,-42.10967601048401,-4.3434980244824795,-18.66919443377352,-8.053475630252095,17.583700733941406,14.332111979769337,15.595450567981144,0.8499123871331862,-5.2362307330833,6.325894205379672,-40.84662525121931,-19.891017597752814,-43.78678676993539,5.276555793078526,1,6.95
140,-28.210817607140445,-23.514162578904198,-43.95498226902074,5.508465960130976,-3.099000213769987,23.268594652088133,-23.791739510619063,19.69642079053844,-42.51632668180952,-4.304621841685887,-18.925727920797954,-8.042514783691244,17.52244897959183,14.285714285714285,15.503401360544217,0.8571428571428541,-5.408163265306113,6.285714285714293,-41.1345007546927,-19.900359057224147,-43.95498226902074,5.508465960130976,1,7.0
141,-28.33830420770967,-23.500227487125205,-44.326459969870584,5.393815017582088,-3.232972569768269,23.256948652785468,-23.995429194196205,19.569328719265485,-42.91868717898468,-4.259111518283972,-19.182553142293955,-8.033735076252714,17.461201538750945,14.239319859106168,15.411149703052788,0.86438259835537,-5.580357887466503,6.246573527989075,-41.41713085435062,-19.904553139086996,-45.29103984872325,4.364004198323361,1,7.050000000000001
142,-28.459319357857115,-23.48362019947059,-44.69480875468968,5.282800701867948,-3.3669496772464114,23.245301745586534,-24.199748251300527,19.443169747899155,-43.31608990088705,-4.207920438062296,-19.439699271708687,-8.027354621848744,17.399957117366142,14.192927719710916,15.318756330523193,0.871628829409874,-5.752735972583185,6.208160183621975,-41.69432133178457,-19.90362506941687,-46.532149174030664,3.300874744461488,1,7.1000000000000005
143,-28.572638780718343,-23.46408517071028,-45.059887112509465,5.1761313031710365,-3.500929499855923,23.233654319589732,-24.404753897707245,19.31802870370371,-43.707867246394144,-4.1520019848062715,-19.697195482489306,-8.02359153439153,17.338714421384815,14.146536887294417,15.226281977971782,0.8788787689455018,-5.925218893674854,6.170162504030957,-41.96587796858611,-19.897600074289297,-47.67831024494297,2.3190775985453294,1,7.15
144,-28.677038199428917,-23.441366855614245,-45.42155353236134,5.0745151116738505,-3.6349100012482545,23.222006763893457,-24.61050334919153,19.193990413943357,-44.09335161438352,-4.092309542301464,-19.955070948082934,-8.022663927793321,17.277472156754357,14.10014638162263,15.13378738041492,0.8861296356014128,-6.097728023760302,6.132268740633948,-42.23160654634677,-19.88650337977982,-48.72952306146018,1.4186127605748713,1,7.2
145,-28.7712933371244,-23.415209708952418,-45.77966650327676,4.978660417558898,-3.768889145074954,23.21035946759612,-24.817053821528617,19.071139705882356,-44.47187540373271,-4.0297964943333575,-20.213354841936784,-8.02478991596638,17.216229029422152,14.05375522246144,15.041333272868975,0.8933786480167717,-6.2701847358582175,6.094167144848909,-42.49131284665806,-19.870360211963966,-49.685787623582286,0.5994802305501614,1,7.25
146,-28.854179916940375,-23.38535818549478,-46.13408451428713,4.889275511008666,-3.9028648949874114,23.19871281979611,-25.024462530493672,18.949561406784934,-44.84277101331925,-3.965416224687433,-20.472076337497956,-8.030187612822896,17.1549837453356,14.007362429576796,14.948980390350279,0.9006230248306947,-6.442510402987374,6.05554596809378,-42.744802651111556,-19.84919579691725,-50.54710393130929,-0.1383199915288634,1,7.300000000000001
147,-28.92447366201239,-23.3515567400113,-46.484666054423904,4.807068682205654,-4.036835214637144,23.18706720959184,-25.232786691861925,18.82934034391534,-45.20537084202068,-3.9001221171492224,-20.731264608213664,-8.039075132275153,17.09373501044213,13.960967022734598,14.856789467875217,0.9078599846823507,-6.614626398166486,6.01609346178651,-42.99188174129876,-19.82303536071526,-51.31347198464119,-0.7947879056621496,1,7.3500000000000005
148,-28.980950295475996,-23.31354982727187,-46.83126961271852,4.732748221332395,-4.170798067675641,23.175423026081702,-25.442083521408566,18.710561344537822,-45.55900728871453,-3.834867555504176,-20.990948827531017,-8.051670588235291,17.032481530689036,13.91456802170078,14.764821240460092,0.9150867462108999,-6.786454094414279,5.975497877345067,-43.23235589881122,-19.791904129433487,-51.984891783577986,-1.3699235118497362,1,7.4
149,-29.022385540466797,-23.271081902046486,-47.17375367820238,4.667022418571349,-4.304751417754381,23.163780658364107,-25.652410234908785,18.593309235916593,-45.90301275227835,-3.7706059235378024,-21.25115816889719,-8.068192094615611,16.971222012023794,13.868164446241254,14.673136443121267,0.9223005280554679,-6.957914864749515,5.933447466187373,-43.46603090524046,-19.75582732914746,-52.56136332811968,-1.8637268100915938,1,7.45
150,-29.047555120120307,-23.22389741910513,-47.51197673990693,4.610599564105027,-4.438693228524853,23.152140495537438,-25.86382404813778,18.477668845315907,-46.236719631589665,-3.7082906050356534,-21.51192180575935,-8.088857765328363,16.90995516039373,13.821755316121925,14.581795810875166,0.9294985488551998,-7.128930082190884,5.889630479731391,-43.692712542178015,-19.714830185932772,-53.04288661826627,-2.2761978003877275,1,7.5
151,-29.055234757572123,-23.171740833217694,-47.84579728686359,4.564187948115927,-4.572621463638507,23.140502926700105,-26.07638217687076,18.363725000000006,-46.55946032552602,-3.6488749837831707,-21.77326891156462,-8.11388571428571,16.84867968174629,13.77533965110875,14.490860078738043,0.9366780272492795,-7.299421119757173,5.843735169395079,-43.91220659121544,-19.66893792586488,-53.42946165401776,-2.6073364827381567,1,7.550000000000001
152,-29.044200175957794,-23.114356599154195,-48.17507380810381,4.528495860786553,-4.7065340867468155,23.12886834095051,-26.2901418368829,18.251562527233116,-46.870567232964945,-3.5933124435658805,-22.035228659760214,-8.143494055399952,16.787394282028824,13.728916470967619,14.400389981726343,0.9438361818768232,-7.469309350467049,5.795449786596354,-44.12431883394423,-19.618175775019385,-53.72108843537415,-2.8571428571428563,1,7.6000000000000005
153,-29.013227098412884,-23.051489171684548,-48.499664792659004,4.5042315922993845,-4.840429061501297,23.117237127387043,-26.50516024394943,18.141266254279483,-47.16937275278399,-3.5425563681692545,-22.29783022379322,-8.177900902583247,16.72609766718878,13.682484795464468,14.310446254856359,0.9509702313769808,-7.638516147339288,5.744462582753185,-44.32885505195595,-19.56256895947177,-53.72108843537415,-2.8571428571428563,1,7.65
154,-28.961091248072968,-22.982883005578742,-48.819428729560606,4.4921034328369505,-4.974304351553416,23.105609675108116,-26.721494613845536,18.032921008403363,-47.45520928386069,-3.4975601413788193,-22.561102777110847,-8.217324369747907,16.664788543173472,13.636043644365195,14.221089633144478,0.9580773943889023,-7.806962883392633,5.6904618092835335,-44.525621026842124,-19.502142705297594,-53.72108843537415,-2.8571428571428563,1,7.7
155,-28.886568348073602,-22.9082825556067,-49.13422410784004,4.492819672581725,-5.108157920554614,23.093986373212122,-26.93920216234642,17.92661161686898,-47.727409225072584,-3.4592771469800647,-22.825075493160234,-8.261982570806092,16.603465615930343,13.589592037435741,14.132380851607008,0.9651548895517473,-7.974570931645797,5.633135717605327,-44.714422540194285,-19.436922238572393,-53.72108843537415,-2.8571428571428563,1,7.75
156,-28.788434121550345,-22.827432276538392,-49.443909416528754,4.507088601716234,-5.241987732156442,23.082367610797473,-27.158340105227275,17.822422906940538,-47.9853049752972,-3.4286607687584842,-23.089777545388532,-8.31209361967008,16.54212759140679,13.543128994442021,14.044380645260398,0.9721999355046708,-8.1412616651175,5.572172559136519,-44.89506537360396,-19.366932785371723,-53.72108843537415,-2.8571428571428563,1,7.800000000000001
157,-28.665464291638763,-22.74007662314376,-49.748343144658165,4.535618510422944,-5.375791750010318,23.070753776962547,-27.37896565826331,17.720439705882338,-48.228228933412076,-3.4066643904995866,-23.355238107242897,-8.367875630252115,16.480773175550155,13.49665353514994,13.95714974912089,0.9792097508867937,-8.306956456826516,5.507260585295055,-45.067355308662705,-19.29219957177105,-53.72108843537415,-2.8571428571428563,1,7.8500000000000005
158,-28.516434581474428,-22.645960050192777,-50.0473837812597,4.579117688884382,-5.50956793776774,23.059145260805774,-27.601136037229708,17.62074684095861,-48.455513498294756,-3.3942413959888413,-23.62148635217051,-8.42954671646436,16.419401074307835,13.450164679325452,13.870748898204882,0.9861815543373047,-8.47157667979156,5.438088047498911,-45.23109812696203,-19.212747823845987,-53.72108843537415,-2.8571428571428563,1,7.9
159,-28.3401207141929,-22.54482701245538,-50.34088981536479,4.638294427283025,-5.6433142590802206,23.047542451425524,-27.824908457901667,17.52342913943355,-48.666491068822786,-3.3923451690117723,-23.88855145361848,-8.497324992219106,16.358009993627263,13.40366144673446,13.785238827528751,0.9931125644953295,-8.63504370703135,5.364343197165995,-45.38609961009348,-19.128602767672014,-53.72108843537415,-2.8571428571428563,1,7.95
160,-28.135298412929743,-22.436421964701537,-50.628719736004875,4.7138570158013735,-5.777028677599185,23.035945737920212,-28.05034013605442,17.42857142857143,-48.860494043873686,-3.4019290933538726,-24.15646258503401,-8.571428571428566,16.29659863945578,13.357142857142854,13.700680272108853,1.0000000000000036,-8.797278911564621,5.285714285714288,-45.532165539648595,-19.039789629324684,-53.72108843537415,-2.8571428571428563,1,8.0
161,-28.135298412929743,-22.436421964701537,-50.628719736004875,4.7138570158013735,-5.777028677599185,23.035945737920212,-28.05034013605442,17.42857142857143,-48.860494043873686,-3.4019290933538726,-24.15646258503401,-8.571428571428566,16.29659863945578,13.357142857142854,13.700680272108853,1.0000000000000036,-8.797278911564621,5.285714285714288,-45.532165539648595,-19.039789629324684,-53.72108843537415,-2.8571428571428563,1,8.05
162,-28.135298412929743,-22.436421964701537,-50.628719736004875,4.7138570158013735,-5.777028677599185,23.035945737920212,-28.05034013605442,17.42857142857143,-48.860494043873686,-3.4019290933538726,-24.15646258503401,-8.571428571428566,16.29659863945578,13.357142857142854,13.700680272108853,1.0000000000000036,-8.797278911564621,5.285714285714288,-45.532165539648595,-19.039789629324684,-53.72108843537415,-2.8571428571428563,1,8.1
163,-28.135298412929743,-22.436421964701537,-50.628719736004875,4.7138570158013735,-5.777028677599185,23.035945737920212,-28.05034013605442,17.42857142857143,-48.860494043873686,-3.4019290933538726,-24.15646258503401,-8.571428571428566,16.29659863945578,13.357142857142854,13.700680272108853,1.0000000000000036,-8.797278911564621,5.285714285714288,-45.532165539648595,-19.039789629324684,-53.72108843537415,-2.8571428571428563,1,8.15
164,-28.135298412929743,-22.436421964701537,-50.628719736004875,4.7138570158013735,-5.777028677599185,23.035945737920212,-28.05034013605442,17.42857142857143,-48.860494043873686,-3.4019290933538726,-24.15646258503401,-8.571428571428566,16.29659863945578,13.357142857142854,13.700680272108853,1.0000000000000036,-8.797278911564621,5.285714285714288,-45.532165539648595,-19.039789629324684,-53.72108843537415,-2.8571428571428563,1,8.200000000000001
165,-28.135298412929743,-22.436421964701537,-50.628719736004875,4.7138570158013735,-5.777028677599185,23.035945737920212,-28.05034013605442,17.42857142857143,-48.860494043873686,-3.4019290933538726,-24.15646258503401,-8.571428571428566,16.29659863945578,13.357142857142854,13.700680272108853,1.0000000000000036,-8.797278911564621,5.285714285714288,-45.532165539648595,-19.039789629324684,-53.72108843537415,-2.8571428571428563,1,8.25
166,-28.135298412929743,-22.436421964701537,-50.628719736004875,4.7138570158013735,-5.777028677599185,23.035945737920212,-28.05034013605442,17.42857142857143,-48.860494043873686,-3.4019290933538726,-24.15646258503401,-8.571428571428566,16.29659863945578,13.357142857142854,13.700680272108853,1.0000000000000036,-8.797278911564621,5.285714285714288,-45.532165539648595,-19.039789629324684,-53.72108843537415,-2.8571428571428563,1,8.3
