Frame,Home_13_x,Home_13_y,Home_692_x,Home_692_y,Home_1060_x,Home_1060_y,Home_2245_x,Home_2245_y,Home_2246_x,Home_2246_y,Home_2917_x,Home_2917_y,Home_7540_x,Home_7540_y,Home_7541_x,Home_7541_y,Home_8162_x,Home_8162_y,Home_8163_x,Home_8163_y,ball_x,ball_y,Period,Time [s]
0,-20.42397757921131,-27.22276471986141,-8.04831742739896,9.70394547181975,-25.066498652126718,28.54405385668853,-27.20540804914796,14.883909109896244,-30.034615269281684,5.74840456884431,-30.911947237276465,-30.177007792090848,-12.722385730479683,-3.01464055645149,-14.11323852875857,-20.444637987617757,-0.6489795918367378,-9.428571428571386,0.07210884353737598,5.285714285714288,-20.42397757921131,-27.22276471986141,1,0.0
1,-20.561497235385477,-27.302545482215237,-8.143284111160877,9.69871376331202,-25.09848111221722,28.54200014570644,-27.29085859059766,14.823243013206614,-30.09215409892469,5.69119087841937,-30.901944808405727,-30.192024930258338,-12.77681618927889,-3.022318198465371,-14.140760347047497,-20.453021504692863,-0.6489795918367378,-9.428571428571386,0.07210884353737598,5.285714285714288,-20.561497235385477,-27.302545482215237,1,0.05
2,-20.696298504180852,-27.37656746785926,-8.238372583884793,9.693460079231942,-25.13060291232145,28.539757242756995,-27.378243346983766,14.760924417073563,-30.15150266089315,5.632145255687921,-30.892991703714333,-30.20546666645224,-12.833029955947254,-3.030223818618457,-14.169270769475409,-20.461624648779157,-0.6489795918367227,-9.428571428571386,0.07210884353737598,5.285714285714288,-20.696298504180852,-27.37656746785926,1,0.1
3,-20.82778113371766,-27.444198189668707,-8.333304215866441,9.68819873153762,-25.162776900446165,28.53731849192393,-27.46743563943804,14.69702427273335,-30.21261013992323,5.571316024557884,-30.88518947070349,-30.217180542417083,-12.89098380984511,-3.0383497186210624,-14.198753849742674,-20.470437021359018,-0.6489795918367603,-9.428571428571386,0.07210884353737598,5.285714285714298,-20.82778113371766,-27.444198189668707,1,0.15000000000000002
4,-20.95534487211617,-27.504805160518675,-8.427800377401507,9.682944032187104,-25.194915924598032,28.534677237291003,-27.558308789092276,14.631613531422262,-30.275425720751127,5.5087515089372365,-30.87863965687444,-30.227014099897318,-12.950634530332707,-3.0466882001834894,-14.229193641549749,-20.479448223914854,-0.6489795918367603,-9.428571428571386,0.07210884353735339,5.285714285714288,-20.95534487211617,-27.504805160518675,1,0.2
5,-21.07838946749664,-27.55775589328436,-8.521582438785757,9.677710293138533,-25.226932832783785,28.531826822941944,-27.65073611707825,14.564763144376627,-30.339898588113037,5.444500032733874,-30.873443809728386,-30.234814880637458,-13.011938896770346,-3.055231565016083,-14.260574198597038,-20.488647857929084,-0.6489795918367378,-9.428571428571386,0.07210884353737598,5.285714285714288,-21.07838946749664,-27.55775589328436,1,0.25
6,-21.1963146679793,-27.60241790084092,-8.614371770314854,9.672511826349984,-25.25874047301008,28.52876059296051,-27.74459094452774,14.49654406283269,-30.40597792674514,5.378609919855763,-30.869703476766563,-30.240430426382,-13.074853688518335,-3.063972114829206,-14.29287957458493,-20.49802552488412,-0.6489795918367378,-9.428571428571386,0.07210884353735339,5.285714285714298,-21.1963146679793,-27.60241790084092,1,0.30000000000000004
7,-21.30852022168442,-27.638158696063506,-8.705889742284546,9.66736294377954,-25.29025169328368,28.525471891430378,-27.83974659257252,14.427027238026788,-30.473612921383648,5.311129494210835,-30.867520205490212,-30.243708278875413,-13.13933568493696,-3.072902151333146,-14.326093823213908,-20.507570826262363,-0.6489795918367378,-9.428571428571386,0.07210884353737598,5.285714285714288,-21.30852022168442,-27.638158696063506,1,0.35000000000000003
8,-21.414405876732253,-27.664345791827216,-8.795857724990578,9.662277957385335,-25.32137934161127,28.52195406243536,-27.936076382344385,14.356283621195177,-30.542752756764745,5.242107079707036,-30.866995543400567,-30.24449597986218,-13.205341665386523,-3.0820139762382333,-14.360200998184311,-20.517273363546206,-0.6489795918367378,-9.42857142857137,0.07210884353735339,5.285714285714288,-21.414405876732253,-27.664345791827216,1,0.4
9,-21.513371381243015,-27.68034670100729,-8.883997088728654,9.657271179125415,-25.352036265999534,28.518200450059155,-28.033453634975114,14.284384163574167,-30.61334661762462,5.1715910002522785,-30.8682310379988,-30.242641071086844,-13.272828409227293,-3.0912998912547924,-14.395185153196582,-20.52712273821805,-0.6489795918367603,-9.428571428571386,0.07210884353737598,5.285714285714288,-21.513371381243015,-27.68034670100729,1,0.45
10,-21.60481648333697,-27.685528936478836,-8.97002920379445,9.652356920957912,-25.38213531445519,28.51420439838548,-28.131751671596465,14.211399816400032,-30.685343688699465,5.0996295797545725,-30.871328236786187,-30.23799109429386,-13.34175269581961,-3.10075219809314,-14.431030341951168,-20.53710855176031,-0.6489795918367378,-9.428571428571386,0.07210884353735339,5.285714285714288,-21.60481648333697,-27.685528936478836,1,0.5
11,-21.688140931134374,-27.679260011117034,-9.05367544048373,9.647549494840922,-25.41158933498493,28.509959251498103,-28.230843813340243,14.137401530909065,-30.75869315472546,5.026271142121789,-30.87638868726393,-30.230393591227752,-13.412071304523721,-3.11036319846363,-14.467720618148448,-20.547220405655413,-0.6489795918367378,-9.428571428571386,0.07210884353737598,5.285714285714288,-21.688140931134374,-27.679260011117034,1,0.55
12,-21.762744472755486,-27.660907437797036,-9.134657169092222,9.642863212732516,-25.440311175595504,28.50545835348076,-28.330603381338207,14.06246025833757,-30.83334420043881,4.951564011261888,-30.88351393693327,-30.21969610363297,-13.483741014699937,-3.120125194076583,-14.505240035488852,-20.557447901385736,-0.6489795918367378,-9.428571428571386,0.07210884353735339,5.285714285714288,-21.762744472755486,-27.660907437797036,1,0.6000000000000001
13,-21.828026856320534,-27.629838729393988,-9.212695759915597,9.638312386590792,-25.468213684293545,28.500695048417164,-28.43090369672216,13.986646949921832,-30.9092460105757,4.875556511082811,-30.89280553329541,-30.20574617325403,-13.556718605708546,-3.1300304866423194,-14.543572647672809,-20.567780640433686,-0.6489795918367378,-9.428571428571386,0.07210884353737598,5.285714285714288,-21.828026856320534,-27.629838729393988,1,0.65
14,-21.8833878299498,-27.585421398783012,-9.287512583249615,9.633911328373896,-25.495209709085827,28.495662680391106,-28.531618080623865,13.910032556898152,-30.98634776987232,4.798296965492528,-30.904365023851607,-30.1883913418354,-13.630960856909867,-3.1400713778711546,-14.582702508400697,-20.578208224281692,-0.6489795918367378,-9.428571428571386,0.07210884353737598,5.285714285714288,-21.8833878299498,-27.585421398783012,1,0.7000000000000001
15,-21.928227141763514,-27.527022958839318,-9.358829009389993,9.629674350039865,-25.52121209797899,28.49035459348623,-28.632619854175115,13.83268803050279,-31.064598663064885,4.719833698398938,-30.91829395610307,-30.167479151121622,-13.706424547664174,-3.15024016947342,-14.622613671372982,-20.588720254412145,-0.6489795918367603,-9.42857142857137,0.07210884353735339,5.285714285714288,-21.928227141763514,-27.527022958839318,1,0.75
16,-21.96194453988192,-27.454010922438087,-9.426366408632411,9.625615763546792,-25.54613369897978,28.484764131786356,-28.73378233850768,13.75468432197207,-31.14394787488954,4.640215033709995,-30.934693877551016,-30.142857142857146,-13.783066457331731,-3.1605291631594348,-14.663290190290052,-20.59930633230746,-0.6489795918367603,-9.428571428571386,0.07210884353735339,5.285714285714288,-21.96194453988192,-27.454010922438087,1,0.8
17,-21.984140765177308,-27.36594203062109,-9.489956730830077,9.621744485798681,-25.569920112957753,28.478890762739045,-28.834995075657798,13.67609361362547,-31.22433235827944,4.559502937991473,-30.953634226373822,-30.114426929867435,-13.860843365272888,-3.1709306606395584,-14.704716118852296,-20.609956059449992,-0.6489795918367378,-9.428571428571386,0.07210884353735339,5.285714285714288,-21.984140765177308,-27.36594203062109,1,0.8500000000000001
18,-21.995220529530176,-27.263129937096835,-9.549874244065926,9.618047853483036,-25.592647952233985,28.472758447247244,-28.936212491279683,13.59699301211543,-31.30564013895544,4.477813948440397,-30.975056003458427,-30.082306409301456,-13.93971205084791,-3.1814369636240833,-14.746875510760205,-20.620659037322213,-0.6489795918367378,-9.428571428571386,0.07210884353735339,5.285714285714298,-21.995220529530176,-27.263129937096835,1,0.9
19,-21.99578953757297,-27.146077523740587,-9.606503795980274,9.614507808233181,-25.614426581992383,28.466397269577758,-29.037405231931928,13.517460855177546,-31.387747010835284,4.395278244911631,-30.998868100368874,-30.046667549389337,-14.01962929341708,-3.192040373823329,-14.78975241971413,-20.63140486740651,-0.6489795918367603,-9.42857142857137,0.07210884353735339,5.285714285714298,-21.99578953757297,-27.146077523740587,1,0.9500000000000001
20,-21.986453493938242,-27.01528767242752,-9.660230234213557,9.61110629168249,-25.635365367416867,28.45983731399743,-29.13854394417316,13.437575480547466,-31.470528767836758,4.312026007260053,-31.024979408669264,-30.007682318361066,-14.10055187234072,-3.20273319294766,-14.833330899414491,-20.64218315118528,-0.6489795918367378,-9.428571428571386,0.07210884353735339,5.285714285714288,-21.986453493938242,-27.01528767242752,1,1.0
21,-21.967818103258463,-26.87126326503283,-9.71143840640611,9.607825245464348,-25.6555736736914,28.453108664773048,-29.239599274562057,13.357415225960786,-31.55386120387764,4.228187415340524,-31.053298819923643,-29.96552268444654,-14.182436566979089,-3.2135077227073774,-14.877595003561757,-20.652983490140908,-0.6489795918367378,-9.428571428571386,0.07210884353737598,5.285714285714288,-21.967818103258463,-26.87126326503283,1,1.05
22,-21.94048907016614,-26.71450718343175,-9.760513160198327,9.604646611212083,-25.675160865999857,28.4462414061714,-29.340541869657226,13.277058429153154,-31.637620112875712,4.143892649007903,-31.083735225696092,-29.920360615875847,-14.265240156692503,-3.2243562648128017,-14.922528785856276,-20.663795485755838,-0.6489795918367603,-9.42857142857137,0.07210884353735339,5.285714285714298,-21.94048907016614,-26.71450718343175,1,1.1
23,-21.90507209929381,-26.54552230949943,-9.807839343230583,9.601552330559105,-25.694236309526193,28.439265622459352,-29.441342376017293,13.196583427860169,-31.72168128874875,4.059271888117062,-31.116197517550667,-29.87236808087901,-14.34891942084125,-3.2352711209742773,-14.968116299998504,-20.67460873951247,-0.6489795918367378,-9.428571428571386,0.07210884353735339,5.285714285714288,-21.90507209929381,-26.54552230949943,1,1.1500000000000001
24,-21.86217289527395,-26.36481152511111,-9.853801803143242,9.598524345138753,-25.712909369454312,28.43221139790366,-29.541971440200935,13.116068559817482,-31.805920525414518,3.974455312522835,-31.15059458705148,-29.821717047685944,-14.433431138785638,-3.2462445929021255,-15.014341599688839,-20.685412852893187,-0.6489795918367378,-9.42857142857137,0.07210884353737598,5.285714285714288,-21.86217289527395,-26.36481152511111,1,1.2000000000000002
25,-21.81239716273903,-26.172877712142,-9.898785387576666,9.595544596584396,-25.731289410968177,28.425108816771168,-29.64239970876676,13.035592162760715,-31.890213616790778,3.8895731020801376,-31.18683532576255,-29.768579484526736,-14.518732089885916,-3.257268982306647,-15.061188738627724,-20.69619742738041,-0.6489795918367378,-9.428571428571386,0.07210884353735339,5.285714285714288,-21.81239716273903,-26.172877712142,1,1.25
26,-21.756350606321604,-25.970223752467284,-9.943174944171222,9.5925950265294,-25.749485799251673,28.41798796332864,-29.7425978282734,12.955232574425457,-31.97443635679535,3.8047554366437866,-31.22482862524797,-29.713127359631322,-14.604779053502442,-3.268336590898206,-15.108641770515565,-20.706952064456555,-0.6489795918367378,-9.428571428571386,0.07210884353735339,5.285714285714288,-21.756350606321604,-25.970223752467284,1,1.3
27,-21.694638930654147,-25.75735252796218,-9.98735532056735,9.589657576607108,-25.767607899488734,28.41087892184293,-29.842536445279496,12.875068132547367,-32.05846453934596,3.7201324960686657,-31.26448337707181,-29.655532641229783,-14.69152880899547,-3.279439720387113,-15.156684749052749,-20.717666365604,-0.6489795918367378,-9.428571428571386,0.07210884353737598,5.285714285714288,-21.694638930654147,-25.75735252796218,1,1.35
28,-21.627867840369177,-25.53476692050186,-10.03171136440535,9.586714188450923,-25.785765076863328,28.403811776580856,-29.942186206343692,12.795177174862072,-32.142173958360445,3.6358344602096486,-31.30570847279815,-29.595967297552022,-14.77893813572528,-3.290570672483689,-15.205301727939727,-20.728329932305158,-0.6489795918367378,-9.428571428571386,0.07210884353735339,5.285714285714288,-21.627867840369177,-25.53476692050186,1,1.4000000000000001
29,-21.556643040099196,-25.30296981196157,-10.076627923325617,9.583746803694199,-25.804066696559318,28.396816611809193,-30.041517758024614,12.715638039105164,-32.2254404077565,3.551991508921566,-31.348412803991025,-29.53460329682809,-14.866963813052202,-3.301721748898259,-15.254476760876885,-20.73893236604245,-0.6489795918367378,-9.428571428571386,0.07210884353737598,5.285714285714288,-21.556643040099196,-25.30296981196157,1,1.4500000000000002
30,-21.481570234476674,-25.062464084216483,-10.122489844968534,9.580737363970252,-25.822622123760652,28.389923511794763,-30.1405017468809,12.636529063012313,-32.30813968145195,3.4687338220593116,-31.392505262214556,-29.471612607288016,-14.955562620336512,-3.3128852513411533,-15.304193901564691,-20.74946326829828,-0.6489795918367378,-9.428571428571386,0.07210884353737598,5.285714285714288,-21.481570234476674,-25.062464084216483,1,1.5
31,-21.40325512813417,-24.8137526191418,-10.169681976974475,9.577667810912539,-25.841540723651285,28.383162560804365,-30.239108819471205,12.557928584319093,-32.39014757336457,3.38619157947774,-31.437894739032767,-29.40716719716175,-15.044691336938492,-3.324053481522707,-15.3544372037035,-20.759912240555046,-0.6489795918367378,-9.428571428571386,0.07210884353735339,5.285714285714288,-21.40325512813417,-24.8137526191418,1,1.55
32,-21.322303425704145,-24.557338298612738,-10.218589166983797,9.574520086154363,-25.860931861415093,28.37656384310483,-30.33730962235413,12.47991494076115,-32.47133987741212,3.3044949610317107,-31.48449012600975,-29.341439034679336,-15.13430674221844,-3.335218741153241,-15.405190720993746,-20.770268884295156,-0.6489795918367378,-9.428571428571386,0.07210884353735339,5.285714285714288,-21.322303425704145,-24.557338298612738,1,1.6
33,-21.2393208318191,-24.293724004504508,-10.269596262636924,9.571276131329089,-25.88090490223604,28.370157442962963,-30.43507480208833,12.402566470074113,-32.55159238751239,3.223774146576103,-31.532200314709577,-29.27460008807074,-15.224365615536673,-3.3463733319430844,-15.456438507135871,-20.780522801001023,-0.6489795918367378,-9.428571428571386,0.07210884353737598,5.285714285714288,-21.2393208318191,-24.293724004504508,1,1.6500000000000001
34,-21.154913051111564,-24.02341261869229,-10.32308811157416,9.567917888070106,-25.901569211298025,28.363973444645577,-30.53237500523245,12.325961509993615,-32.63078089758314,3.144159315965766,-31.580934196696326,-29.206822325565962,-15.314824736253469,-3.3575095556025203,-15.508164615830268,-20.790663592155,-0.6489795918367603,-9.42857142857137,0.07210884353735339,5.285714285714298,-21.154913051111564,-24.02341261869229,1,1.7000000000000002
35,-21.069685788214045,-23.74690702305128,-10.379449561435923,9.564427298010774,-25.923034153784997,28.35804193241943,-30.629180878345124,12.250178398255258,-32.708781201542166,3.0657806490555743,-31.630600663534036,-29.13827771539504,-15.405640883729124,-3.368619713841955,-15.56035310077737,-20.80068085923956,-0.6489795918367378,-9.428571428571386,0.07210884353737598,5.285714285714298,-21.069685788214045,-23.74690702305128,1,1.75
36,-20.984244747759014,-23.46471009945668,-10.439065459862578,9.560786302784429,-25.945409094880866,28.352392990551404,-30.72546306798498,12.17529547259468,-32.78546909330723,2.9887683257003785,-31.681108606786804,-29.06913822578794,-15.49677083732391,-3.3796961083716623,-15.612988015677551,-20.81056420373711,-0.6489795918367378,-9.428571428571386,0.07210884353737598,5.285714285714288,-20.984244747759014,-23.46471009945668,1,1.8
37,-20.899195634378984,-23.177324729783766,-10.502320654494468,9.556976844024465,-25.968803399769556,28.347056703308297,-30.821192220710657,12.10139107074749,-32.86072036679609,2.913252525755022,-31.732366918018688,-28.9995758249747,-15.588171376398142,-3.3907310409019664,-15.666053414231298,-20.82030322713002,-0.6489795918367378,-9.428571428571386,0.07210884353737598,5.285714285714288,-20.899195634378984,-23.177324729783766,1,1.85
38,-20.81514415270645,-22.88525379590766,-10.569599992972005,9.552980863364233,-25.99332643363501,28.34206315495686,-30.916338983080774,12.028543530449328,-32.93441081592655,2.839363429074434,-31.78428448879376,-28.929762481185307,-15.67979928031213,-3.401716813143207,-15.71953335013896,-20.829887530900685,-0.6489795918367603,-9.428571428571386,0.07210884353737598,5.285714285714298,-20.81514415270645,-22.88525379590766,1,1.9000000000000001
39,-20.732696007373924,-22.58900017970358,-10.641288322935544,9.548780302437109,-26.019087561661117,28.337442429763975,-31.01087400165398,11.95683118943581,-33.00641623461636,2.7672312155134247,-31.836770210676097,-28.859870162649756,-15.771611328426113,-3.41264572680571,-15.773411877100978,-20.839306716531556,-0.6489795918367603,-9.428571428571386,0.07210884353735339,5.285714285714288,-20.732696007373924,-22.58900017970358,1,1.9500000000000002
40,-20.652456903013938,-22.28906676304673,-10.717770492025483,9.544357102876468,-26.04619614903184,28.333224611996396,-31.104767922988934,11.886332385442563,-33.07661241678333,2.6969860649268487,-31.889732975229766,-28.790070837598023,-15.863564300100464,-3.4235100835998007,-15.827673048817791,-20.848550385505025,-0.6489795918367378,-9.428571428571386,0.07210884353735339,5.285714285714288,-20.652456903013938,-22.28906676304673,1,2.0
41,-20.575032544258946,-21.98595642781233,-10.799431347882162,9.539693206315656,-26.074761560931083,28.32943978592098,-31.197991393644248,11.81712545620522,-33.14487515634519,2.628758157169619,-31.943081674018824,-28.72053647426017,-15.955614974695399,-3.4343021852358144,-15.882300918989786,-20.857608139303462,-0.6489795918367603,-9.428571428571386,0.07210884353737598,5.285714285714288,-20.575032544258946,-21.98595642781233,1,2.0500000000000003
42,-20.501028635741488,-21.68017205587555,-10.886655738145988,9.534770554388027,-26.10489316254278,28.326118035804495,-31.290515060178546,11.749288739459393,-33.211080247219755,2.5626776720965765,-31.99672519860737,-28.651439040866137,-16.047720131571246,-3.445014333424057,-15.937279541317364,-20.866469579409294,-0.6489795918367378,-9.428571428571386,0.07210884353737598,5.285714285714288,-20.501028635741488,-21.68017205587555,1,2.1
43,-20.431050882094038,-21.372216529111647,-10.979828510457313,9.529571088726957,-26.136700319050856,28.323289445913765,-31.38230956915049,11.682900572940706,-33.2751034833248,2.4988747895625796,-32.05057244055944,-28.58295050564598,-16.139836550088294,-3.455638829874872,-15.99259296950099,-20.875124307304958,-0.6489795918367378,-9.428571428571386,0.07210884353735339,5.285714285714288,-20.431050882094038,-21.372216529111647,1,2.15
44,-20.365704987949115,-21.062592729395757,-11.079334512456512,9.524076750965834,-26.17029239563924,28.3209841005156,-31.47334556711871,11.618039294384781,-33.33682065857806,2.4374796894225033,-32.10453229143913,-28.515242836829657,-16.231921009606854,-3.4661679762985718,-16.048225257241068,-20.883561924472804,-0.6489795918367378,-9.428571428571386,0.07210884353737598,5.285714285714288,-20.365704987949115,-21.062592729395757,1,2.2
45,-20.30559665793922,-20.751803538603152,-11.185558591783954,9.518269482737987,-26.20577875749184,28.319232083876813,-31.563593700641835,11.554783241527254,-33.39610756689735,2.378622551531173,-32.1585136428105,-28.44848800264719,-16.323930289487205,-3.4765940744054764,-16.10416045823797,-20.891772032395288,-0.6489795918367603,-9.428571428571386,0.07210884353737598,5.285714285714298,-20.30559665793922,-20.751803538603152,1,2.25
46,-20.251331596696854,-20.44035183860898,-11.298885596080034,9.512131225676816,-26.243268769792603,28.318063480264225,-31.653024616278504,11.493210752103733,-33.45284000220043,2.322433555743511,-32.21242538623762,-28.382857971328576,-16.41582116908962,-3.48690942590595,-16.16038262619215,-20.899744232554784,-0.6489795918367378,-9.428571428571386,0.07210884353735339,5.285714285714288,-20.251331596696854,-20.44035183860898,1,2.3000000000000003
47,-20.203515508854522,-20.128740511288488,-11.41970037298509,9.505643921415652,-26.28287179772543,28.317508373944637,-31.74160896058735,11.433400163849855,-33.50689375840508,2.269042881914343,-32.26617641328456,-28.318524711103844,-16.50755042777443,-3.497106332510284,-16.216875814804023,-20.907468126433724,-0.6489795918367378,-9.428571428571386,0.07210884353737598,5.285714285714288,-20.203515508854522,-20.128740511288488,1,2.35
