Frame,Home_13_x,Home_13_y,Home_692_x,Home_692_y,Home_1060_x,Home_1060_y,Home_2245_x,Home_2245_y,Home_2246_x,Home_2246_y,Home_2917_x,Home_2917_y,Home_7540_x,Home_7540_y,Home_7541_x,Home_7541_y,Home_8162_x,Home_8162_y,Home_8163_x,Home_8163_y,ball_x,ball_y,Period,Time [s]
48,-20.16275409904473,-19.817472438516834,-11.548387770139534,9.49878951158788,-26.32469720647427,28.31759684918484,-31.82931738012701,11.375429814501238,-33.55814462942906,2.21858070989853,-32.31967561551539,-28.255660190202924,-16.599074844901903,-3.507177095928813,-16.273624077773995,-20.914933315514478,-0.6489795918367378,-9.428571428571386,0.07210884353737598,5.285714285714288,-20.16275409904473,-19.817472438516834,1,2.4000000000000004
49,-20.129653071899956,-19.50705050216923,-11.685332635183713,9.491549937826866,-26.36885436122305,28.318358990251646,-31.91612052145614,11.319378041793511,-33.60646840919016,2.171177219550963,-32.372831884494175,-28.1944363768559,-16.69035119983235,-3.5171140178718634,-16.330611468802477,-20.92212940127949,-0.6489795918367378,-9.428571428571404,0.07210884353737598,5.285714285714288,-20.129653071899956,-19.50705050216923,1,2.45
50,-20.10481813205273,-19.197977584120906,-11.83091981575803,9.483907141765965,-26.41545262715567,28.31982488141188,-32.001989031133334,11.265323183462293,-33.65174089160616,2.1269625907264693,-32.42555411178502,-28.135025239292716,-16.781336271926055,-3.5269094000497545,-16.387822041589914,-20.92904598521113,-0.6489795918367378,-9.428571428571386,0.07210884353735339,5.285714285714288,-20.10481813205273,-19.197977584120906,1,2.5
51,-20.088854984135544,-18.890756566247028,-11.98553415950282,9.475843065038536,-26.464601369456062,28.322024606932366,-32.08689355571727,11.213343577243206,-33.69383787059482,2.0860670032799566,-32.47775118895193,-28.07759874574339,-16.871986840543293,-3.5365555441728223,-16.445239849836696,-20.935672668791813,-0.6489795918367378,-9.428571428571404,0.07210884353737598,5.285714285714288,-20.088854984135544,-18.890756566247028,1,2.5500000000000003
52,-20.08236933278092,-18.58589033042283,-12.149560514058487,9.467339649277958,-26.516409953308187,28.324988251079862,-32.17080474176655,11.163517560871874,-33.732635140073924,2.04862063706627,-32.52933200755903,-28.022328864437956,-16.962259685044394,-3.5460447519514107,-16.502848947243226,-20.941999053503977,-0.6489795918367603,-9.428571428571386,0.07210884353737598,5.285714285714288,-20.08236933278092,-18.58589033042283,1,2.6
53,-20.08596688262133,-18.283881758523496,-12.323383727065398,9.458378836117598,-26.570987743895927,28.328745898121245,-32.25369323583984,11.11592347208395,-33.768008493961254,2.0147536719402592,-32.580205459170365,-27.969387563606368,-17.05211158478961,-3.555369325095812,-16.560633387509966,-20.94801474083,-0.6489795918367378,-9.428571428571404,0.07210884353737598,5.285714285714288,-20.08596688262133,-18.283881758523496,1,2.6500000000000004
54,-20.10025333828928,-17.985233732424255,-12.507388646163916,9.448942567190809,-26.628444106403208,28.33332763232329,-32.33552968449577,11.070639648615005,-33.79983372617456,1.9845962877567935,-32.63028043535001,-27.918946811478666,-17.14149931913928,-3.5645215653163653,-16.618577224337308,-20.95370933225227,-0.6489795918367603,-9.428571428571386,0.07210884353735339,5.285714285714288,-20.10025333828928,-17.985233732424255,1,2.7
55,-20.1258344044173,-17.690449134000286,-12.701960118994407,9.439012784130965,-26.68888840601397,28.338763537952797,-32.41628473429295,11.027744428200695,-33.82798663063165,1.9582786643707568,-32.67946582766204,-27.871178576284812,-17.230379667453658,-3.573493774323382,-16.676664511425653,-20.959072429253233,-0.6489795918367378,-9.428571428571404,0.07210884353737598,5.285714285714288,-20.1258344044173,-17.690449134000286,1,2.75
56,-20.163315785637877,-17.400030845126796,-12.907482993197274,9.428571428571423,-26.752430007912146,28.345083699276547,-32.49592903179004,10.987316148576648,-33.852343001250276,1.9359309816369896,-32.72767052767052,-27.826254826254825,-17.318709409093067,-3.582278253827226,-16.73487930247541,-20.96409363331526,-0.6489795918367378,-9.428571428571404,0.0721088435374061,5.285714285714288,-20.163315785637877,-17.400030845126796,1,2.8000000000000003
57,-20.21315776801625,-17.114389551967705,-13.124161649737623,9.417615470561104,-26.819162035871624,28.352280832823862,-32.5744355885927,10.949409887543988,-33.87283759929149,1.9176190041437586,-32.774831899779585,-27.784261990581896,-17.406445323417795,-3.5908673055382088,-16.793205651187048,-20.968762545920775,-0.6489795918367378,-9.428571428571404,0.07210884353737598,5.285714285714288,-20.257302518759587,-16.084609320601224,1,2.85
58,-20.275238963348613,-16.833567157841966,-13.351478602879558,9.406201993811079,-26.889112648026174,28.360198184173644,-32.65178687649461,10.91398768316582,-33.88964105538944,1.903150835412857,-32.82100119975355,-27.744944342312007,-17.493544189788107,-3.5992532311666348,-16.851627611260934,-20.973068768552178,-0.6489795918367378,-9.428571428571404,0.0721088435374061,5.285714285714288,-20.348984848617366,-14.801439812438785,1,2.9000000000000004
59,-20.349292564863898,-16.557513370357157,-13.588735900211896,9.394403110447996,-26.962293761099545,28.3686416311673,-32.727967732336474,10.880988313570784,-33.90298296752151,1.892270163699475,-32.86625815619684,-27.707960615454244,-17.579962787564323,-3.607428332422855,-16.91012923639749,-20.9770019026919,-0.6489795918367603,-9.428571428571404,0.07210884353737598,5.285714285714288,-20.43836277521121,-13.550522320639518,1,2.95
60,-20.435051765791066,-16.28617789712096,-13.835235589323533,9.382290932598494,-27.03871729181548,28.377417051646237,-32.80296299295904,10.850350556887506,-33.913092933665105,1.884720677258847,-32.910682497713815,-27.672969544017743,-17.665657896106747,-3.615384911017161,-16.96869458029716,-20.9805515498223,-0.6489795918367603,-9.428571428571404,0.07210884353737598,5.285714285714288,-20.52543629854112,-12.331856845203378,1,3.0
61,-20.532249759359004,-16.019510445741005,-14.090279717803252,9.369937572389178,-27.118395156897712,28.386330323451794,-32.876757495202995,10.822013191244608,-33.92020055179762,1.8802460643461343,-32.95435395290887,-27.6396298620117,-17.750586294775648,-3.6231152686599155,-17.02730769666034,-20.98370731142581,-0.6489795918367378,-9.428571428571404,0.07210884353737598,5.285714285714288,-20.61020541860711,-11.145443386130413,1,3.0500000000000003
62,-20.640619738796694,-15.757460723824918,-14.353170333239973,9.357415141946682,-27.20133927306999,28.395187324425418,-32.94933607590907,10.79591499477075,-33.924535419896486,1.878590013216562,-32.99735225038641,-27.60760030344522,-17.834704762931324,-3.630611707061445,-17.08595263918745,-20.98645878898483,-0.6489795918367378,-9.428571428571386,0.07210884353737598,5.285714285714288,-20.69267013540916,-9.991281943420567,1,3.1
63,-20.759894897333027,-15.499978438980353,-14.623209483222501,9.344795753397655,-27.287561557056048,28.403793932408444,-33.02068357191797,10.771994745594519,-33.92632713593908,1.8794962121252958,-33.03975711875081,-27.576539602327404,-17.917970079934076,-3.637866527932055,-17.144613461578885,-20.988795583981805,-0.6489795918367378,-9.428571428571404,0.07210884353737598,5.285714285714288,-20.77283044894729,-8.869372517073906,1,3.1500000000000004
64,-20.889808428196957,-15.247013298814968,-14.89969921533968,9.332151518868734,-27.37707392557965,28.411956025242336,-33.090784820070404,10.750191221844544,-33.925805297902805,1.8827083493275607,-33.08164828660649,-27.546106492667445,-18.000339025144196,-3.6448720329820854,-17.20327421753509,-20.99070729789905,-0.6489795918367603,-9.428571428571386,0.07210884353737598,5.285714285714288,-20.850686359221484,-7.779715107090354,1,3.2
65,-21.030093524617424,-14.998515010936337,-15.181941577180357,9.319554550486519,-27.46988829536452,28.419479480768405,-33.15962465720712,10.73044320164948,-33.923199503765076,1.8879701130785425,-33.12310548255781,-27.51595970847445,-18.08176837792198,-3.651620523921838,-17.26191896075647,-20.99218353221906,-0.6489795918367378,-9.428571428571404,0.07210884353737598,5.285714285714288,-20.92623786623175,-6.722309713470002,1,3.25
66,-21.180483379823347,-14.75443328295218,-15.469238616333394,9.307076960377687,-27.566016583134413,28.42617017682811,-33.22718792016878,10.712689463137917,-33.9187393515033,1.8950251916334269,-33.16420843520917,-27.48575798375758,-18.162214917627686,-3.6581043024616906,-17.320531744943455,-20.99321388842419,-0.6489795918367603,-9.428571428571386,0.07210884353737598,5.285714285714288,-20.999484969978088,-5.69715633621275,1,3.3000000000000003
67,-21.340711187043674,-14.514717822470082,-15.760892380387602,9.294790860668833,-27.66547070561306,28.431833991262767,-33.29345944579613,10.696868784438502,-33.912654439094844,1.9036172732474335,-33.205036873164964,-27.455160052525954,-18.241635423621684,-3.6643156703119057,-17.379096623796446,-20.993787967996873,-0.6489795918367378,-9.428571428571404,0.0721088435374061,5.285714285714288,-21.07042767046049,-4.704254975318673,1,3.35
68,-21.51051013950733,-14.279318337097699,-16.056204916931886,9.282768363486607,-27.768262579524226,28.43627680191385,-33.35842407092989,10.682919943679863,-33.90517436451715,1.913490046175748,-33.24567052502959,-27.423824648788692,-18.319986675264193,-3.6702469291828432,-17.43759765101584,-20.9938953724195,-0.6489795918367378,-9.428571428571404,0.0721088435374061,5.285714285714288,-21.139065967678977,-3.7436056307877275,1,3.4000000000000004
69,-21.68961343044324,-14.048184534442669,-16.35447827355504,9.271081580957633,-27.87440412159163,28.439304486622706,-33.42206663241077,10.670781718990629,-33.89652872574761,1.9243871986735568,-33.286189119407425,-27.391410506554973,-18.39722545191557,-3.6758903807848236,-17.49601888030211,-20.99352570317445,-0.6489795918367603,-9.428571428571386,0.07210884353737598,5.285714285714298,-21.205399861633513,-2.815208302619953,1,3.45
70,-21.87775425308037,-13.82126612211262,-16.655014497845944,9.259802625208534,-27.983907248539023,28.440722923230705,-33.484371967079475,10.660392888499423,-33.88694712076363,1.9360524189960886,-33.326672384902885,-27.357576359833896,-18.473308532936024,-3.6812383268281956,-17.554344365355607,-20.992668561744203,-0.6489795918367603,-9.428571428571404,0.0721088435374061,5.285714285714288,-21.26942935232413,-1.9190629908153207,1,3.5
71,-22.07466580064763,-13.598512807715215,-16.95711563739343,9.249003608365962,-28.09678387709016,28.440337989579252,-33.54532491177672,10.651692230334866,-33.876659147542604,1.9482293953984904,-33.36720005012032,-27.321980942634617,-18.548192697685927,-3.686283069023261,-17.612558159876787,-20.991313549611096,-0.6489795918367227,-9.428571428571404,0.0721088435374061,5.285714285714288,-21.331154439750833,-1.05516969537383,1,3.5500000000000003
72,-22.280081266373948,-13.379874298858091,-17.26008373978632,9.238756642556542,-28.213045923968764,28.437955563509753,-33.604910303343225,10.644618522625587,-33.86589440406192,1.9606618161360019,-33.40785184366416,-27.284282988966297,-18.621834725525552,-3.6910169090803255,-17.67064431756605,-20.989450268257556,-0.6489795918367378,-9.428571428571404,0.0721088435374061,5.285714285714298,-21.390575123913578,-0.22352841629548606,1,3.6
73,-22.49373384348829,-13.16530030314886,-17.563220852613487,9.229133839906902,-28.332705305898582,28.433381522863602,-33.66311297861971,10.63911054350023,-33.854882488299005,1.973093369463813,-33.44870749413878,-27.24414123283803,-18.694191395815167,-3.6954321487097634,-17.728586892123833,-20.987068319166,-0.6489795918367378,-9.428571428571404,0.07210884353737598,5.285714285714288,-21.44769140481241,0.5758608464197065,1,3.6500000000000004
74,-22.715356725219532,-12.954740528195178,-17.8658290234638,9.220207312543685,-28.45577393960338,28.42642174548216,-33.71991777444687,10.635107071087386,-33.84385299823127,1.9852677436370858,-33.48984673014858,-27.201214408258966,-18.765219487915097,-3.6995210896218658,-17.786369937250537,-20.984157303818808,-0.6489795918367378,-9.428571428571404,0.0721088435374061,5.285714285714288,-21.502503282447314,1.3429980927717522,1,3.7
75,-22.944683104796656,-12.748144681604689,-18.167210299926037,9.21204917259351,-28.58226374180687,28.41688210920685,-33.77530952766545,10.632546883515722,-33.83303553183609,1.9969286269110789,-33.531349280297924,-27.155161249238283,-18.834875781185616,-3.7032760335269916,-17.84397750664656,-20.98070682369845,-0.6489795918367378,-9.428571428571404,0.0721088435374061,5.285714285714288,-21.55501075681828,2.0778833227606466,1,3.75
76,-23.181446175448585,-12.54546247098504,-18.46666672958912,9.204731532183011,-28.71218662923283,28.40456849187906,-33.829273075116134,10.631368758913831,-33.822659687090876,2.0078197075409436,-33.57329487319125,-27.105640489785046,-18.903117054987007,-3.7066892821354274,-17.901393654012352,-20.976706480287234,-0.6489795918367378,-9.428571428571404,0.0721088435374061,5.285714285714288,-21.605213827925326,2.7805165363863846,1,3.8000000000000003
77,-23.42537913040425,-12.346643603943855,-18.763500360041856,9.198326503438814,-28.84555451860495,28.389286771340128,-33.88179325363966,10.63151147541038,-33.81295506197304,2.017684673781866,-33.615763237432915,-27.052310863908453,-18.969900088679598,-3.7097531371575094,-17.958602433048313,-20.972145875067664,-0.6489795918367378,-9.428571428571404,0.0721088435374061,5.285714285714288,-21.65311249576843,3.450897733648981,1,3.85
78,-23.676215162892582,-12.151637788088758,-19.057013238873083,9.192906198487583,-28.982379326647024,28.370842825431513,-33.93285490007672,10.632913811133939,-33.80415125445998,2.02626721388909,-33.658834101627306,-26.99483110561761,-19.035181661623675,-3.7124599003035956,-18.015587897454854,-20.967014609522053,-0.6489795918367378,-9.428571428571404,0.0721088435374061,5.285714285714288,-21.698706760347616,4.08902691454843,1,3.9000000000000004
79,-23.933687466142537,-11.960394731027428,-19.346507413671667,9.18854272945591,-29.122672970082778,28.349042531994574,-33.982442851268054,10.635514544213187,-33.7964778625291,2.0333110161177865,-33.702587194378836,-26.932859948921664,-19.098918553179484,-3.7148018732839834,-18.072334100932387,-20.961302285132877,-0.6489795918367378,-9.428571428571404,0.07210884353737598,5.285714285714288,-21.741996621662867,4.694904079084733,1,3.95
80,-24.197529233383015,-11.772864140367458,-19.631284932026453,9.185308208470461,-29.26644736563596,28.323691768870702,-34.030541944054356,10.63925245277673,-33.79016448415779,2.038559768723142,-33.747102244291895,-26.86605612782976,-19.161067542707386,-3.716771357808982,-18.128825097181355,-20.954998503382505,-0.6489795918367378,-9.428571428571404,0.0721088435374061,5.285714285714288,-21.782982079714188,5.26852922725788,1,4.0
81,-24.46747365784295,-11.588995723716534,-19.910647841526295,9.183274747657824,-29.413714430030286,28.29459641390129,-34.07713701527636,10.644066314953193,-33.78544071732347,2.0417571599603903,-33.79245897997086,-26.794078376351024,-19.22158540956763,-3.7183606555889672,-18.18504493990215,-20.94809286575335,-0.6489795918367378,-9.428571428571404,0.0721088435374061,5.285714285714288,-21.82166313450157,5.809902359067866,1,4.05
82,-24.743253932751312,-11.40873918868226,-20.183898189759987,9.182514459144656,-29.564486079989532,28.26156234492774,-34.122212901774745,10.649894908871186,-33.782536160003545,2.0426468780846685,-33.83873713002012,-26.71658542849461,-19.280428933120536,-3.7195620683342194,-18.240977682795183,-20.940574973727827,-0.6489795918367378,-9.428571428571404,0.0721088435374061,5.285714285714288,-21.85803978602504,6.319023474514724,1,4.1000000000000005
83,-25.024603251337002,-11.232044242872306,-20.450338024316434,9.183099455057603,-29.71877423223742,28.224395439791422,-34.16575444039026,10.65667701265937,-33.78168041017539,2.0409726113512305,-33.88601642304408,-26.63323601826962,-19.337554892726367,-3.7203678977550885,-18.2966073795609,-20.93243442878834,-0.6489795918367378,-9.428571428571404,0.0721088435374061,5.285714285714288,-21.892112034284573,6.795892573598421,1,4.15
84,-25.31125480682899,-11.058860593894286,-20.709269392784467,9.185101847523294,-29.87659080349771,28.18290157633371,-34.20774646796361,10.664351404446364,-33.78310306581645,2.0364780480152382,-33.93437658764712,-26.543688879685224,-19.392920067745447,-3.7207704455619095,-18.351918083899694,-20.92366083241727,-0.6489795918367378,-9.42857142857141,0.0721088435374061,5.285714285714288,-21.923879879280168,7.240509656318967,1,4.2
85,-25.60294179245615,-10.889137949355833,-20.959994342752932,9.188593748668328,-30.037947710494127,28.13688663239602,-34.2481738213355,10.672856862360772,-33.787033724904084,2.0289068763319107,-33.98389735243365,-26.447602746750558,-19.446481237538066,-3.7207620134649697,-18.406893849512,-20.914243786097053,-0.6489795918367378,-9.42857142857141,0.0721088435374061,5.285714285714288,-21.953343321011843,7.65287472267638,1,4.25
86,-25.899397401447462,-10.722826016864623,-21.201814921810676,9.193647270619373,-30.20285686995043,28.08615648581976,-34.287021337346665,10.682132164531245,-33.79370198541572,2.018002784556434,-34.034658446008045,-26.34463635347474,-19.498195181464478,-3.720334903174642,-18.461518730098188,-20.904172891310097,-0.6489795918367378,-9.42857142857141,0.0721088435374061,5.285714285714288,-21.98050235947959,8.032987772670632,1,4.3
87,-26.200354827031852,-10.559874504028285,-21.434033177546517,9.200334525503045,-30.371330198590357,28.030517014446296,-34.324273852837806,10.692116089086388,-33.803337445328744,2.003509460944004,-34.08673959697469,-26.234448433866937,-19.54801867888503,-3.719481416401208,-18.515776779358724,-20.893437749538805,-0.6489795918367378,-9.42857142857141,0.0721088435374061,5.285714285714288,-22.005356994683407,8.380848806301751,1,4.3500000000000005
88,-26.505547262438267,-10.400233118454409,-21.65595115754934,9.208727625445984,-30.543379613137652,27.969774096117042,-34.35991620464962,10.70274741415484,-33.81616970262059,1.9851705937498156,-34.14022053393799,-26.11669772193626,-19.595908509159962,-3.718193854855038,-18.569652050994016,-20.882027962265553,-0.6489795918367378,-9.428571428571404,0.0721088435374061,5.285714285714288,-22.02790722662328,8.696457823569707,1,4.4
89,-26.81470790089561,-10.2438515677507,-21.866870909407968,9.21889868257481,-30.71901703031605,27.903733608673363,-34.39393322962287,10.713964917865248,-33.83242835526863,1.9627298712290788,-34.19518098550233,-25.991042951691856,-19.641821451649626,-3.716464520246422,-18.623128598704458,-20.869933130972747,-0.6489795918367378,-9.42857142857141,0.0721088435374061,5.285714285714288,-22.04815305529924,8.979814824474518,1,4.45
90,-27.127569935632817,-10.090679559524752,-22.066094480711268,9.230919809016173,-30.89825436684931,27.83220142995665,-34.42630976459821,10.725707378346211,-33.852343001250276,1.9359309816369896,-34.25170068027211,-25.85714285714286,-19.685714285714283,-3.7142857142857104,-18.676190476190477,-20.857142857142854,-0.6489795918367378,-9.428571428571404,0.0721088435374061,5.285714285714288,-22.066094480711268,9.230919809016173,1,4.5
91,-27.443865258259972,-9.940669568616217,-22.2531254633904,9.244833665696062,-31.0810708051283,27.755014502858938,-34.4570474050344,10.737919045047228,-33.876090858553475,1.9046119938113908,-34.30983802951725,-25.714774384044212,-19.727565065402295,-3.71165409967135,-18.728827478359655,-20.84365319596405,-0.6489795918367378,-9.42857142857141,0.0721088435374061,5.285714285714288,-22.2531254633904,9.244833665696062,1,4.55
92,-27.763320553911612,-9.793785138792607,-22.42827362674599,9.260565108738064,-31.267314590212543,27.672134030474872,-34.48621478086215,10.750566052701346,-33.90363962520833,1.8689884989209171,-34.36956617516994,-25.56418732513401,-19.767436943514216,-3.70858378305431,-18.78105236494827,-20.82948601744795,-0.6489795918367378,-9.42857142857141,0.0721088435374061,5.285714285714288,-22.42827362674599,9.260565108738064,1,4.6000000000000005
93,-28.085661206103396,-9.64999258105349,-22.59205028442098,9.278009543065108,-31.456801232828656,27.583552280949718,-34.51389728063015,10.76362000736242,-33.93490461925548,1.8293704687168304,-34.43083694182788,-25.405749684896183,-19.805414347538715,-3.7050932320737053,-18.832883636899716,-20.814669645311916,-0.6489795918367378,-9.42857142857141,0.0721088435374061,5.285714285714288,-22.59205028442098,9.278009543065108,1,4.65
94,-28.410612598351012,-9.5092582063984,-22.744966750058303,9.297062373600136,-31.649346243703295,27.48926152242879,-34.540180292887136,10.777052515084348,-33.96980115873559,1.7860678749504033,-34.493602154088784,-25.239829467814605,-19.841581704964366,-3.7012009143686853,-18.88433979515739,-20.799232403273436,-0.6489795918367378,-9.42857142857141,0.0721088435374061,5.285714285714288,-22.744966750058303,9.297062373600136,1,4.7
95,-28.73790011417012,-9.3715483258268,-22.88753433730092,9.317619005266128,-31.844765133563104,27.38925402305734,-34.565149206181815,10.790835181921038,-34.00824456168927,1.7393906893729127,-34.55781363655034,-25.066794678373174,-19.87602344327989,-3.696925297578302,-18.935439340664782,-20.783202615049806,-0.6489795918367378,-9.42857142857141,0.0721088435374061,5.285714285714288,-22.88753433730092,9.317619005266128,1,4.75
96,-29.067249137076395,-9.236829250338287,-23.02026435979174,9.339574842985966,-32.04287341313472,27.283522050980608,-34.58888940906291,10.804939613926365,-34.05015014615719,1.6896488837356067,-34.62342321381029,-24.887013321055843,-19.90882398997389,-3.6922848493416955,-18.986200774365248,-20.766608604358527,-0.6489795918367378,-9.42857142857141,0.0721088435374061,5.285714285714288,-23.02026435979174,9.339574842985966,1,4.800000000000001
