Frame,Home_13_x,Home_13_y,Home_692_x,Home_692_y,Home_1060_x,Home_1060_y,Home_2245_x,Home_2245_y,Home_2246_x,Home_2246_y,Home_2917_x,Home_2917_y,Home_7540_x,Home_7540_y,Home_7541_x,Home_7541_y,Home_8162_x,Home_8162_y,Home_8163_x,Home_8163_y,ball_x,ball_y,Period,Time [s]
97,-29.39838505058551,-9.10506729093235,-23.143668131173744,9.362825291682642,-32.2434865931448,27.172057874343935,-34.61148629007913,10.81933741715421,-34.09543323018,1.6371524297898064,-34.69038271046633,-24.700853400346485,-19.940067772534952,-3.6872980372979565,-19.036642597202242,-20.749478694916974,-0.6489795918367378,-9.42857142857141,0.0721088435374061,5.285714285714288,-23.143668131173744,9.362825291682642,1,4.8500000000000005
98,-29.731033238213158,-8.976228758608547,-23.258256965089853,9.387265756279078,-32.44642018431996,27.054853761292563,-34.63302523777919,10.834000197658485,-34.14400913179833,1.58221129928673,-34.75864395111618,-24.50868292072902,-19.96983921845177,-3.681983329086219,-19.086783310119188,-20.731841210442568,-0.6489795918367378,-9.42857142857141,0.0721088435374061,5.285714285714288,-23.258256965089853,9.387265756279078,1,4.9
99,-30.06491908347496,-8.850279964366392,-23.364542175183026,9.41279164169823,-32.65148969738688,26.931901979971798,-34.65359164071181,10.848899561493067,-34.19579316905282,1.5251354639776988,-34.82815876035754,-24.310869886687332,-19.998222755212954,-3.6763591923455885,-19.136641414059486,-20.713724474652686,-0.6489795918367378,-9.428571428571423,0.0721088435374061,5.285714285714288,-23.364542175183026,9.41279164169823,1,4.95
100,-30.39976796988662,-8.727187219205407,-23.463035075096204,9.43929835286304,-32.85851064307217,26.80319479852691,-34.67327088742569,10.864007114711855,-34.25070065998414,1.4662348956139704,-34.89887896278813,-24.107782302705356,-20.02530281030713,-3.6704440947151475,-19.186235409966564,-20.695156811264802,-0.6489795918367378,-9.428571428571429,0.0721088435374061,5.285714285714288,-23.463035075096204,9.43929835286304,1,5.0
101,-30.735305280963814,-8.606916834125133,-23.554246978472314,9.466681294696427,-33.067298532102484,26.66872448510316,-34.69214836646956,10.879294463368716,-34.30864692263292,1.4058195659467974,-34.97075638300565,-23.899788173266987,-20.05116381122295,-3.6642565038340584,-19.23558379878386,-20.676166543996278,-0.6489795918367378,-9.428571428571423,0.0721088435374061,5.285714285714288,-23.554246978472314,9.466681294696427,1,5.050000000000001
102,-31.071256400222204,-8.489435120125098,-23.638689198954317,9.494835872121373,-33.27766887520446,26.52848330784584,-34.71030946639215,10.89473321351756,-34.3695472750398,1.3441994467274718,-35.04374284560783,-23.68725550285612,-20.075890185449055,-3.6578148873413876,-19.284705081454774,-20.656781996564515,-0.6489795918367378,-9.428571428571423,0.0721088435374061,5.285714285714288,-23.638689198954317,9.494835872121373,1,5.1000000000000005
103,-31.40734671117746,-8.374708388204827,-23.716873050185168,9.523657490060813,-33.48943718310477,26.38246353490021,-34.72783957574214,10.910294971212263,-34.43331703524544,1.28168450970729,-35.11779017519237,-23.470552295956658,-20.09956636047406,-3.651137712876251,-19.333617758922735,-20.63703149268694,-0.6489795918367227,-9.428571428571423,0.0721088435374061,5.285714285714288,-23.716873050185168,9.523657490060813,1,5.15
104,-31.743301597345262,-8.262702949363856,-23.789309845807775,9.553041553437678,-33.702418966530004,26.23065743441157,-34.74482408306826,10.925951342506742,-34.49987152129047,1.2185847266374805,-35.192850196356986,-23.25004655705252,-20.122276763786612,-3.6442434480777695,-19.382340332131164,-20.616943356080938,-0.6489795918367378,-9.428571428571423,0.0721088435374061,5.285714285714288,-23.789309845807775,9.553041553437678,1,5.2
105,-32.078846442241264,-8.15338511460169,-23.85651089946512,9.582883467174923,-33.91642973620686,26.07305727452521,-34.76134837691924,10.941673933454851,-34.56912605121555,1.155210069269354,-35.26887473369938,-23.02610629062759,-20.144105822875346,-3.6371505605850567,-19.430891302023475,-20.596545910463938,-0.6489795918367378,-9.428571428571423,0.0721088435374061,5.285714285714288,-23.85651089946512,9.582883467174923,1,5.25
106,-32.41370662938115,-8.046721194917893,-23.91898752480012,9.613078636195478,-34.13128500286196,25.909655323386392,-34.77749784584377,10.957434350110523,-34.64099594306131,1.0918705093541596,-35.34581561181728,-22.79909950116581,-20.1651379652289,-3.6298775180372185,-19.479289169543115,-20.57586747955337,-0.6489795918367378,-9.428571428571423,0.0721088435374061,5.285714285714288,-23.91898752480012,9.613078636195478,1,5.300000000000001
107,-32.7476075422806,-7.942677501311985,-23.977251035455733,9.643522465422302,-34.346800277221924,25.740443849140398,-34.793357878390594,10.973204198527595,-34.71539651486839,1.0288760186431734,-35.423624655308366,-22.56939419315104,-20.185457618335896,-3.622442788073356,-19.527552435633485,-20.55493638706662,-0.6489795918367378,-9.428571428571423,0.0721088435374061,5.285714285714288,-23.977251035455733,9.643522465422302,1,5.3500000000000005
108,-33.080274564455266,-7.841220344783484,-24.031812745074898,9.674110359778345,-34.56279107001343,25.565415119932467,-34.80901386310839,10.98895508476,-34.79224308467746,0.9665365688876775,-35.50225368877038,-22.33735837106725,-20.20514920968497,-3.61486483833257,-19.575699601237982,-20.533780956721092,-0.6489795918367378,-9.428571428571423,0.0721088435374061,5.285714285714288,-24.031812745074898,9.674110359778345,1,5.4
109,-33.41143307942084,-7.7423160363319035,-24.08318396730057,9.704737724186531,-34.77907289196311,25.384561403907963,-34.8245511885459,11.004658614861606,-34.87145097052914,0.9051621318389639,-35.581654536801025,-22.103360039398275,-20.224297166764785,-3.6071621364540083,-19.623749167300076,-20.512429512234174,-0.6489795918367378,-9.428571428571429,0.0721088435374061,5.285714285714288,-24.08318396730057,9.704737724186531,1,5.45
110,-33.74080847069298,-7.6459308869568146,-24.131876015775674,9.735299963569805,-34.99546125379759,25.197874969212094,-34.840055243251825,11.020286394886305,-34.952935490464114,0.8450626792482561,-35.66177902399802,-21.86776720262803,-20.242985917063933,-3.599353150076734,-19.671719634763157,-20.490910377323328,-0.6489795918367378,-9.428571428571429,0.0721088435374061,5.285714285714288,-24.131876015775674,9.735299963569805,1,5.5
111,-34.068126121787365,-7.5520312076577065,-24.178400204143166,9.76569248285114,-35.211771666243536,25.00534808399016,-34.855611415774916,11.035810030888005,-35.03661196252299,0.7865481828668845,-35.74257897495907,-21.63094786524046,-20.26129988807108,-3.591456346839896,-19.719629504570655,-20.46925187570592,-0.6489795918367378,-9.428571428571429,0.0721088435374061,5.285714285714288,-24.178400204143166,9.76569248285114,1,5.550000000000001
112,-34.393111416219654,-7.460583309434118,-24.223267846046006,9.795810686953446,-35.42781964002758,24.80697301638745,-34.87130509466383,11.051201128920574,-35.12239570474642,0.7299286144460779,-35.82400621428187,-21.39327003171947,-20.279323507274857,-3.5834901943826036,-19.767497277665978,-20.44748233109941,-0.6489795918367378,-9.428571428571423,0.0721088435374061,5.285714285714288,-24.223267846046006,9.795810686953446,1,5.6000000000000005
113,-34.715489737505536,-7.371553503285618,-24.2669902551271,9.825549980799686,-35.64342068587635,24.602742034549223,-34.88722166846734,11.066431295037916,-35.21020203517505,0.6755139457371376,-35.90601256656416,-21.155101706548948,-20.29714120216388,-3.575473160343949,-19.815341454992573,-20.425630067221118,-0.6489795918367378,-9.428571428571423,0.0721088435374061,5.285714285714288,-24.2669902551271,9.825549980799686,1,5.65
114,-35.034986469160664,-7.284908100211667,-24.310078745029408,9.854805769312794,-35.85839031451653,24.39264740662076,-34.903446525734104,11.081472135293899,-35.29994627184952,0.6236141484913214,-35.98854985640362,-20.916810894212784,-20.3148374002268,-3.567423712363023,-19.86318053749382,-20.403723407788576,-0.6489795918367378,-9.428571428571429,0.0721088435374061,5.285714285714288,-24.310078745029408,9.854805769312794,1,5.7
115,-35.35132699470072,-7.2006134112118625,-24.353044629395878,9.883473457415727,-36.07254403667472,24.176681400747363,-34.920065055012884,11.09629525574244,-35.39154373281049,0.5745391944599157,-36.07156990839798,-20.678765599194904,-20.33249652895225,-3.5593603180789795,-19.91103302611319,-20.381790676519064,-0.6489795918367378,-9.428571428571429,0.0721088435374061,5.285714285714288,-24.353044629395878,9.883473457415727,1,5.75
116,-35.66423669764138,-7.118635747285675,-24.396399221869476,9.91144845003144,-36.28569736307759,23.954836285074293,-34.93716264485238,11.110872262437423,-35.48490973609861,0.5285990553941979,-36.155024547144976,-20.4413338259792,-20.35020301582885,-3.5513014451309184,-19.958917421794077,-20.359860197130104,-0.6489795918367378,-9.428571428571429,0.0721088435374061,5.285714285714288,-24.396399221869476,9.91144845003144,1,5.800000000000001
117,-35.97344096149829,-7.038941419432678,-24.440653836093098,9.938626152082819,-36.49766580445176,23.72710432774683,-34.95482468380129,11.125174761432705,-35.579959599754496,0.48610370304539685,-36.23886559724227,-20.204883579049582,-20.368041288345257,-3.5432655611579116,-20.00685222547989,-20.337960293339016,-0.6489795918367603,-9.428571428571423,0.0721088435374061,5.285714285714288,-24.440653836093098,9.938626152082819,1,5.8500000000000005
118,-36.278665169787175,-6.961496738652346,-24.486319785709735,9.96490196849287,-36.708264871523916,23.493477796910252,-34.973136560408356,11.13917435878223,-35.676608641818824,0.4473631091648571,-36.3230448832876,-19.969782862889968,-20.386095773990128,-3.535271133799114,-20.05485593811409,-20.31611928886323,-0.6489795918367378,-9.428571428571429,0.0721088435374061,5.285714285714288,-24.486319785709735,9.96490196849287,1,5.9
119,-36.579634706023654,-6.886268015944285,-24.533908384362306,9.990171304184512,-36.91731007502066,23.253948960709838,-34.99218366322229,11.152842660539852,-35.774772180332214,0.41268724550380254,-36.407514229878686,-19.736399681984242,-20.40445090025203,-3.5273366306936005,-20.102947060640055,-20.294365507420185,-0.6489795918367378,-9.428571428571423,0.0721088435374061,5.285714285714288,-24.533908384362306,9.990171304184512,1,5.95
120,-36.87607495372341,-6.813221562307984,-24.583930945693755,10.014329564080699,-37.12461692566865,23.008510087290873,-35.01205138079179,11.166151272759466,-35.87436553333533,0.38238608381350075,-36.49222546161321,-19.505102040816332,-20.423191094619664,-3.5194805194805165,-20.15114409400124,-20.27272727272726,-0.6489795918367378,-9.428571428571429,0.0721088435374061,5.285714285714288,-24.583930945693755,10.014329564080699,1,6.0
121,-37.16777598430072,-6.74225625330496,-24.63678767633286,10.03729959616163,-37.33008011173417,22.757244731310195,-35.0328731520572,11.179078632102742,-35.975354389752184,0.3566827260336714,-36.577119719034016,-19.27617664149714,-20.44238408781049,-3.5117178510186537,-20.19946101192882,-20.251227857071186,-0.6489795918367378,-9.428571428571429,0.0721088435374061,5.285714285714288,-25.749147931434724,10.407983259501453,1,6.050000000000001
122,-37.45478662076416,-6.673001222744852,-24.692434354851695,10.05911402063672,-37.53391103164217,22.50060159347095,-35.05497461752544,11.191630497662374,-36.0779059220402,0.33545279485757784,-36.66209540646438,-19.04958497664561,-20.462030823457553,-3.504050009045555,-20.247893679305268,-20.22987032701573,-0.6489795918367378,-9.428571428571429,0.0721088435374061,5.285714285714288,-26.876863680852964,10.788967640586854,1,6.1000000000000005
123,-37.73722037402091,-6.605018168999261,-24.750715652808186,10.079832900772601,-37.73640026135722,22.23912066098789,-35.07872946809498,11.203819459138863,-36.182237673540264,0.31848504316692616,-36.747040244172666,-18.825207236507705,-20.48211554842275,-3.496474960518419,-20.29643343380075,-20.208652697693985,-0.6489795918367378,-9.428571428571429,0.0721088435374061,5.285714285714288,-27.967078193948534,11.157282707336869,1,6.15
124,-38.01519075497815,-6.537868790439806,-24.811476241760207,10.099516299835956,-37.937838376843885,21.973341921075672,-35.104511394664385,11.215658106232699,-36.28856718759317,0.3055682238434318,-36.83184195242726,-18.60292361132938,-20.502622509567942,-3.488990672394558,-20.345071613085516,-20.187572984238997,-0.6489795918367378,-9.428571428571429,0.0721088435374061,5.285714285714288,-29.0197914707214,11.512928459751503,1,6.2
125,-38.288811274543065,-6.4711147854381075,-24.874560793265683,10.11822428109341,-38.13851595406676,21.703805360949037,-35.13269408813214,11.227159028644364,-36.397112007539775,0.2964910897687912,-36.91638825149653,-18.38261429135659,-20.523535953755054,-3.481595111631147,-20.39379955482974,-20.16662920178388,-0.6489795918367227,-9.428571428571432,0.07210884353742117,5.285714285714288,-30.035003511171578,11.855904897830758,1,6.25
126,-38.55819544362281,-6.404317852365789,-24.939813978882523,10.136016907811639,-38.33872356899043,21.431050967822713,-35.163651239396756,11.238334816074294,-36.50808967672086,0.29104239382469105,-37.00056686164886,-18.16415946683533,-20.544840127845948,-3.474286245185478,-20.44260859670367,-20.14581936546175,-0.6489795918367378,-9.428571428571429,0.0721088435374061,5.285714285714288,-31.012714315299036,12.186212021574631,1,6.300000000000001
127,-38.82345677312458,-6.337039689594456,-25.00708047016862,10.152954243257302,-38.53875179757945,21.155618728911406,-35.1977565393568,11.249198058223051,-36.62171773847731,0.2890108888928228,-37.084265503152636,-17.94743932801152,-20.566519278702543,-3.4670620400147554,-20.491490076377506,-20.125141490405618,-0.6489795918367378,-9.428571428571429,0.0721088435374061,5.285714285714288,-31.952923883103807,12.503849830983116,1,6.3500000000000005
128,-39.08470877395558,-6.268841995495724,-25.07620493868192,10.169096350697044,-38.73889121579844,20.87804863142985,-35.23538367891073,11.259761344791093,-36.7382137361499,0.2901853278549311,-37.167371896276244,-17.732334065131106,-20.58855765318671,-3.4599204630762284,-20.540435331521465,-20.10459359174861,-0.6489795918367378,-9.428571428571429,0.0721088435374061,5.285714285714288,-32.855632214585896,12.808818326056219,1,6.4
129,-39.34206495702294,-6.199286468441222,-25.147032055980286,10.184503293397526,-38.93943239961194,20.59888066259272,-35.276906348957105,11.27003726547884,-36.85779521307951,0.2943544635926736,-37.249773761288026,-17.518723868440077,-20.610939498160338,-3.4528594813271436,-20.589435699805744,-20.084173684623803,-0.6489795918367378,-9.428571428571429,0.0721088435374061,5.285714285714288,-33.72083930974526,13.101117506793946,1,6.45
130,-39.59563883323386,-6.127934806802546,-25.21940649362163,10.199235134625432,-39.14066592498454,20.31865480961475,-35.322698240394416,11.280038409986865,-36.98067971260694,0.3013070489877563,-37.331358818456394,-17.306488928184372,-20.63364906048532,-3.445877061724722,-20.638482518900577,-20.063879784164264,-0.6489795918367378,-9.428571428571429,0.0721088435374061,5.285714285714288,-34.548545168581946,13.380747373196279,1,6.5
131,-39.845543913495526,-6.054348708951337,-25.29317292316389,10.213351937647381,-39.34288236788084,20.037911059710677,-35.37313304412118,11.289777368015608,-37.10708477807302,0.3108318369218998,-37.41201478804972,-17.09550943460998,-20.656670587023573,-3.4389711712262354,-20.68756712647619,-20.043709905503093,-0.6489795918367378,-9.428571428571429,0.0721088435374061,5.285714285714288,-35.33874979109593,13.647707925263255,1,6.550000000000001
132,-40.09189370871509,-5.978089873259204,-25.368176016164924,10.226913765730039,-39.54637230426539,19.757189400095196,-35.428584451035945,11.299266729265552,-37.23722795281859,0.3227175802767761,-37.491629390336385,-16.885665577962808,-20.679988324636952,-3.432139776788898,-20.73668086020274,-20.023662063773372,-0.6489795918367378,-9.428571428571429,0.0721088435374061,5.285714285714288,-36.09145317728722,13.90199916299483,1,6.6000000000000005
133,-40.334801729799764,-5.898719998097757,-25.44426044418269,10.239980682140095,-39.75142631010281,19.47702981798302,-35.489426152037204,11.308519083437195,-37.371326780184475,0.3367530319341347,-37.57009034558477,-16.676837548488834,-20.703586520187383,-3.425380845369929,-20.78581505775051,-20.00373427410814,-0.6489795918367378,-9.428571428571429,0.0721088435374061,5.285714285714288,-36.8066553271558,14.143621086391043,1,6.65
134,-40.574381487656694,-5.815800781838624,-25.52127087877507,10.252612750144195,-39.95833496135765,19.197972300588887,-35.55603183802348,11.31754702023103,-37.5095988035115,0.3527269447756285,-37.64728537406324,-16.468905536434054,-20.727449420536725,-3.418692343926625,-20.83496105678968,-19.98392455164055,-0.6489795918367378,-9.428571428571429,0.0721088435374061,5.285714285714288,-37.48435624070169,14.37257369545185,1,6.7
135,-40.810746493193086,-5.728893922853408,-25.599051991499966,10.264870033008954,-40.16738883399448,18.92055683512749,-35.62877519989328,11.326363129347497,-37.652261566140496,0.37042807168295866,-37.72310219604018,-16.26174973204439,-20.751561272546905,-3.412072239416172,-20.884110194990445,-19.964230911503616,-0.6489795918367378,-9.428571428571429,0.0721088435374061,5.285714285714288,-38.12455591792489,14.588856990177286,1,6.75
136,-41.04401025731609,-5.637561119513755,-25.677448453915297,10.276812594001084,-40.3788785039779,18.645323408813564,-35.70802992854514,11.334980000487128,-37.7995326114123,0.3896451655378505,-37.79742853178398,-16.055250325565794,-20.775906323079766,-3.405518498795832,-20.933253810023057,-19.944651368830463,-0.6489795918367378,-9.428571428571429,0.0721088435374061,5.285714285714288,-38.727254358825384,14.792470970567342,1,6.800000000000001
137,-41.27428629093291,-5.541364070191221,-25.756304937578975,10.28850049638721,-40.5930945472725,18.372812008861796,-35.794169714877576,11.34341022335039,-37.95162948266773,0.4101669792219954,-37.870152101563015,-15.84928750724423,-20.80046881899725,-3.3990290890228443,-20.98238323955769,-19.925183938754156,-0.6489795918367378,-9.428571428571429,0.0721088435374061,5.285714285714288,-39.29245156340318,14.983415636622036,1,6.8500000000000005
138,-41.50168810495071,-5.439864473257495,-25.835466114048877,10.299993803434017,-40.81032753984284,18.10356262248693,-35.88756824978909,11.351666387637747,-38.10876972324762,0.43178226561708016,-37.941160625645644,-15.643741467325677,-20.825233007161195,-3.3926019770544418,-21.03148982126462,-19.905826636407774,-0.6489795918367378,-9.428571428571429,0.0721088435374061,5.285714285714288,-39.82014753165828,15.161690988341313,1,6.9
139,-41.726329210276674,-5.332624027084147,-25.914776654882946,10.311352578408137,-41.0308680576535,17.83811523690365,-35.98859922417821,11.359761083049712,-38.27117087649279,0.4542797776048204,-38.010341824300276,-15.43849239605607,-20.85018313443356,-3.386235129847893,-21.080564892813985,-19.88657747692441,-0.6489795918367227,-9.428571428571432,0.07210884353742117,5.285714285714288,-40.31034226359068,15.327297025725239,1,6.95
140,-41.948323117817964,-5.219204430042805,-25.99408123163906,10.322636884576234,-41.25500667666907,17.577009839326717,-36.097636328943445,11.367706899286752,-38.439050485744076,0.4774482680669075,-38.07758341779527,-15.233420483681371,-20.875303447676174,-3.379926514360378,-21.12959979187603,-19.867434475437133,-0.6489795918367378,-9.428571428571429,0.0721088435374061,5.285714285714288,-40.763035759200385,15.480233748773765,1,7.0
141,-42.167783338481776,-5.099167380505097,-26.073224515875147,10.333906785204983,-41.483033972854116,17.320786416970815,-36.21505325498333,11.375516426049357,-38.612626094342325,0.5010764898850718,-38.14277312639901,-15.028405920447561,-20.90057819375095,-3.373674097549174,-21.17858585612099,-19.848395647079048,-0.6489795918367378,-9.428571428571423,0.0721088435374061,5.285714285714288,-41.178228018487395,15.620501157486911,1,7.050000000000001
142,-42.384823383175295,-4.972074576842648,-26.15205117914909,10.345222343561026,-41.71524052217323,17.069984957050668,-36.341223693196355,11.383202253038023,-38.79211524562834,0.5249531959409757,-38.20579867037986,-14.823328896600563,-20.925991619519802,-3.3674758463715246,-21.22751442321905,-19.82945900698321,-0.6489795918367378,-9.428571428571429,0.0721088435374061,5.285714285714288,-41.555919041451716,15.748099251864687,1,7.1000000000000005
143,-42.59955676280568,-4.837487717427035,-26.230405893018826,10.356643622911017,-41.95191690059101,16.82514544678099,-36.47652133448107,11.390776969953206,-38.97773548294296,0.5488671391163493,-38.26654777000625,-14.61806960238636,-20.95152797184459,-3.3613297277846534,-21.276376830840427,-19.810622570282707,-0.6489795918367378,-9.428571428571429,0.07210884353742117,5.285714285714288,-41.896108828093325,15.863028031907065,1,7.15
144,-42.81209698828011,-4.694968500629894,-26.308133329042256,10.368230686521626,-42.193353684071994,16.586807873376507,-36.62131986973596,11.398253166495403,-39.16970434962702,0.5726070722928456,-38.3249081455465,-14.412508228050873,-20.97717149758722,-3.3552337087458093,-21.32516441665536,-19.79188435211063,-0.6489795918367378,-9.428571428571429,0.0721088435374061,5.285714285714288,-42.19879737841223,15.96528749761407,1,7.2
