Frame,Away_2512_x,Away_2512_y,Away_2513_x,Away_2513_y,Away_2514_x,Away_2514_y,Away_7812_x,Away_7812_y,Away_9775_x,Away_9775_y,Away_9776_x,Away_9776_y,Away_9777_x,Away_9777_y,Away_15616_x,Away_15616_y,Away_15617_x,Away_15617_y,Away_15618_x,Away_15618_y,Away_21468_x,Away_21468_y,ball_x,ball_y,Period,Time [s]
0,26.896598639455785,7.714285714285712,23.654347885841155,-3.440578350932561,24.156462585034006,-13.714285714285715,6.3105766264056555,-10.351404769072808,12.18639455782313,-3.571428571428571,12.042176870748296,4.285714285714285,12.330612244897956,17.857142857142858,8.004081632653065,-3.1428571428571366,-4.831292517006804,-2.9999999999999964,0.7931972789115651,-24.28571428571428,48.15817630383844,-2.79547154399636,6.3105766264056555,-10.351404769072808,1,0.0
1,26.96931329657357,7.660353462024143,23.747248273964452,-3.428207248984555,24.240662492381976,-13.713564141705048,6.45645714740321,-10.340781476961999,12.069703002888097,-3.605385363112082,11.886122360903371,4.1504330092646535,12.218155038661564,17.77805178333813,8.004081632653065,-3.1428571428571366,-4.831292517006804,-2.9999999999999964,0.7931972789115651,-24.28571428571428,48.15817630383844,-2.79547154399636,6.45645714740321,-10.340781476961999,1,0.05
2,27.005257814878927,7.620240951767022,23.812672473454597,-3.427831890306434,24.29928380029982,-13.713002918586763,6.590503189435423,-10.340139140699703,11.951963343069735,-3.6380277391846225,11.73140481193775,4.025119065795997,12.100323780157797,17.69858176234665,8.004081632653065,-3.1428571428571366,-4.831292517006804,-2.9999999999999964,0.7931972789115651,-24.28571428571428,48.15817630383844,-2.79547154399636,6.590503189435423,-10.340139140699703,1,0.1
3,27.007090865543773,7.5928290600544655,23.852734037283334,-3.43864165818112,24.334294093359148,-13.712589710356822,6.713511896341825,-10.348822127216614,11.834109493658602,-3.6696119359326067,11.578367330997008,3.909255342414424,11.97812743263443,17.618972831876548,8.004081632653065,-3.1428571428571366,-4.831292517006804,-2.9999999999999964,0.7931972789115651,-24.28571428571428,48.15817630383844,-2.79547154399636,6.713511896341825,-10.348822127216614,1,0.15000000000000002
4,26.977471119739985,7.576998663426647,23.869546518422474,-3.4598259358914576,24.347660956131442,-13.712312182441195,6.8262804119619,-10.366174803443409,11.71707536994521,-3.7003941896424712,11.427353025226685,3.8023247262259803,11.852574959339218,17.53946502963588,8.004081632653065,-3.1428571428571366,-4.831292517006804,-2.9999999999999964,0.7931972789115651,-24.28571428571428,48.15817630383844,-2.79547154399636,6.8262804119619,-10.366174803443409,1,0.2
5,26.919057248639504,7.57163063842369,23.865223469843812,-3.4905741067203797,24.341351973188296,-13.712158000265827,6.929605880135163,-10.391541536310804,11.601794887220127,-3.7306307366005846,11.27870500177238,3.703810104336761,11.724675323520014,17.460298393332753,8.004081632653065,-3.1428571428571366,-4.831292517006804,-2.9999999999999964,0.7931972789115651,-24.28571428571428,48.15817630383844,-2.79547154399636,6.929605880135163,-10.391541536310804,1,0.25
6,26.834507923414204,7.575605861585729,23.841878444519097,-3.5300755539507596,24.31733472910123,-13.712114829256741,7.024285444701106,-10.424266692749484,11.489201960773894,-3.7605778130934473,11.132766367779656,3.6131943638528075,11.595437488424484,17.381712960675245,8.004081632653065,-3.1428571428571366,-4.831292517006804,-2.9999999999999964,0.7931972789115651,-24.28571428571428,48.15817630383844,-2.79547154399636,7.024285444701106,-10.424266692749484,1,0.30000000000000004
7,26.72648181523602,7.5878052094529105,23.801624995420113,-3.577519660865515,24.277576808441815,-13.71217033483987,7.111116249499243,-10.463694639690138,11.380230505896977,-3.7904916554074237,10.989880230393982,3.5299603918801905,11.465870417300483,17.303948769371402,8.004081632653065,-3.1428571428571366,-4.831292517006804,-2.9999999999999964,0.7931972789115651,-24.28571428571428,48.15817630383844,-2.79547154399636,7.111116249499243,-10.463694639690138,1,0.35000000000000003
8,26.597637595276787,7.607109558565366,23.74657667551865,-3.6320958107474954,24.224045795781585,-13.712312182441195,7.190895438369069,-10.50916974406346,11.275814437879987,-3.8206284998289366,10.850389696761026,3.453591075525019,11.336983073395785,17.22724585712938,8.004081632653065,-3.1428571428571366,-4.831292517006804,-2.9999999999999964,0.7931972789115651,-24.28571428571428,48.15817630383844,-2.79547154399636,7.190895438369069,-10.50916974406346,1,0.4
9,26.450633934708492,7.632399785463246,23.678847037786507,-3.692993386879662,24.15870927569209,-13.712528037486676,7.264420155150137,-10.560036372800155,11.176887672013427,-3.8512445826444326,10.714637874026307,3.3835693018933344,11.209784419958115,17.15184426165723,8.004081632653065,-3.1428571428571366,-4.831292517006804,-2.9999999999999964,0.7931972789115651,-24.28571428571428,48.15817630383844,-2.79547154399636,7.264420155150137,-10.560036372800155,1,0.45
10,26.288129504703,7.662556766686673,23.60054963519545,-3.7594017725448556,24.083534832744867,-13.712805565402327,7.332487543681847,-10.615638892830875,11.084384123587824,-3.882596140140324,10.582967869335407,3.319377958091207,11.085283420235285,17.077984020663024,8.004081632653065,-3.1428571428571366,-4.831292517006804,-2.9999999999999964,0.7931972789115651,-24.28571428571428,48.15817630383844,-2.79547154399636,7.332487543681847,-10.615638892830875,1,0.5
11,26.112782976432193,7.696461378775762,23.513798020717253,-3.8305103510260214,24.000490051511424,-13.713132431614092,7.395894747803795,-10.67532167108639,10.999237707893752,-3.9149394086030584,10.455722789833821,3.2604999312247025,10.964489037475028,17.005905171854845,8.004081632653065,-3.1428571428571366,-4.831292517006804,-2.9999999999999964,0.7931972789115651,-24.28571428571428,48.15817630383844,-2.79547154399636,7.395894747803795,-10.67532167108639,1,0.55
12,25.927253021068026,7.732994498270709,23.420705747323737,-3.905508505605981,23.91154251656335,-13.713496301547913,7.455438911355433,-10.738429074497306,10.922382340221699,-3.948530624319004,10.33324574266717,3.206418108399906,10.848410234925193,16.935847752940802,8.004081632653065,-3.1428571428571366,-4.831292517006804,-2.9999999999999964,0.7931972789115651,-24.28571428571428,48.15817630383844,-2.79547154399636,7.455438911355433,-10.738429074497306,1,0.6000000000000001
13,25.734198309782357,7.771037001711605,23.323386367986625,-3.9835856195676946,23.818659812472184,-13.713884840629778,7.511917178176305,-10.804305469994388,10.854751935862264,-3.9836260235746135,10.215879834981006,3.1566153767228973,10.738055975833522,16.86805180162896,8.004081632653065,-3.1428571428571366,-4.831292517006804,-2.9999999999999964,0.7931972789115651,-24.28571428571428,48.15817630383844,-2.79547154399636,7.511917178176305,-10.804305469994388,1,0.65
14,25.53627751374713,7.809469765638611,23.223953435677736,-4.063931076194032,23.72380952380952,-13.714285714285715,7.566126692105865,-10.872295224508285,10.797280410105905,-4.020481842656299,10.103968173920867,3.1105746232997182,10.634435223447788,16.80275735562744,8.004081632653065,-3.1428571428571366,-4.831292517006804,-2.9999999999999964,0.7931972789115651,-24.28571428571428,48.15817630383844,-2.79547154399636,7.566126692105865,-10.872295224508285,1,0.7000000000000001
15,25.336149304134196,7.847173666591854,23.124520503368842,-4.145734258767896,23.62895923514683,-13.714686587941632,7.618864596983652,-10.94174270496972,10.750901678243213,-4.059354317850502,9.997853866632326,3.0677787352364585,10.538556941015742,16.740204452644267,8.00408163265308,-3.1428571428571366,-4.831292517006804,-3.0000000000000018,0.7931972789115651,-24.28571428571428,48.15817630383844,-2.79547154399636,8.162403560709375,-10.969340897316046,1,0.75
16,25.136472352115508,7.883029581111466,23.027201124031762,-4.228184550572156,23.53607653105569,-13.715075127023525,7.670928036649147,-11.011992278309332,10.716549655564712,-4.100499685443636,9.89788002026095,3.027710599639188,10.451430091785202,16.680633130387562,8.00408163265308,-3.1428571428571606,-4.831292517006804,-2.9999999999999964,0.7931972789115651,-24.285714285714292,48.15817630383844,-2.79547154399636,8.744060681221036,-11.064007166587372,1,0.8
17,24.93990532886295,7.915918385737592,22.934108850638218,-4.310471334889724,23.447128996107622,-13.715438996957365,7.723114154941882,-11.082388311457885,10.69515825736093,-4.144174181722104,9.804389741952292,2.989853103613978,10.374063639003943,16.624283426565405,8.004081632653056,-3.1428571428571366,-4.831292517006804,-2.9999999999999822,0.7931972789115651,-24.28571428571428,48.15817630383844,-2.79547154399636,9.311098053640865,-11.156294032322242,1,0.8500000000000001
18,24.74910690554845,7.944720957010386,22.847357236160022,-4.391783995003542,23.36408421487419,-13.7157658631691,7.776220095701323,-11.152275171346027,10.68766139892239,-4.190634042972314,9.717726138851903,2.9536891342668934,10.307466545919695,16.5713953788859,8.004081632653065,-3.1428571428571366,-4.831292517006804,-2.9999999999999964,0.7931972789116026,-24.28571428571428,48.15817630383844,-2.79547154399636,9.863515677968799,-11.24620149452068,1,0.9
19,24.56673575334385,7.968318171469948,22.76905983356896,-4.471311914196445,23.288909771926956,-13.71604339108476,7.831043002767028,-11.22099722490448,10.694992995539653,-4.24013550548078,9.638232318105358,2.918701578703991,10.252647775780268,16.5222090250571,8.00408163265308,-3.1428571428571317,-4.831292517006782,-2.9999999999999822,0.7931972789115651,-24.285714285714263,48.15817630383844,-2.79547154399636,10.401313554204897,-11.333729553182687,1,0.9500000000000001
20,24.395450543421127,7.985590905656455,22.701330195836817,-4.548244475751327,23.223573251837458,-13.716259246130232,7.8883800199784355,-11.287898839063883,10.718086962503268,-4.2929348055338,9.566251386858188,2.884373324031365,10.210616291833443,16.47696440278711,8.004081632653065,-3.1428571428571366,-4.831292517006804,-2.9999999999999964,0.7931972789115651,-24.28571428571428,48.15817630383844,-2.79547154399636,10.924491682349132,-11.418878208308225,1,1.0
21,24.23790994695211,7.995420036110017,22.646281875935358,-4.621771062951119,23.170042239177214,-13.716401093731582,7.9490282911750745,-11.35232438075501,10.757877215103697,-4.349288179417907,9.502126452256,2.85018725735509,10.18238105732696,16.43590154978401,8.00408163265308,-3.1428571428571317,-4.831292517006782,-2.9999999999999822,0.7931972789116026,-24.285714285714263,48.15817630383844,-2.79547154399636,11.433050062401527,-11.501647459897343,1,1.05
22,24.09677263510876,7.996686439370784,22.60602842683639,-4.691081059078691,23.130284318517802,-13.716456599314725,8.013784960196453,-11.413618216908496,10.815297668631555,-4.409451863419441,9.446200621444332,2.8156262657812134,10.16895103550863,16.399260503755894,8.00408163265308,-3.1428571428571317,-4.831292517006782,-2.9999999999999822,0.7931972789116026,-24.285714285714263,48.15817630383844,-2.79547154399636,11.926988694362056,-11.582037307950005,1,1.1
23,23.974697279062994,7.9882709919789,22.58268340151166,-4.755363847416935,23.106267074430747,-13.716413428305602,8.083447170882092,-11.471124714455023,10.891282238377379,-4.473682093824852,9.398817001568734,2.7801732364158243,10.171335189626237,16.367281302410795,8.00408163265308,-3.1428571428571317,-4.831292517006804,-2.9999999999999964,0.7931972789116026,-24.285714285714263,48.15817630383844,-2.79547154399636,12.406307578230727,-11.660047752466241,1,1.1500000000000001
24,23.874342549986665,7.9690545704744835,22.578360352932997,-4.813808811248756,23.0999580914876,-13.716259246130232,8.158812067071455,-11.524188240325337,10.98676483963165,-4.542235106920561,9.360318699774789,2.743311056364993,10.19054248292754,16.340203983456878,8.00408163265308,-3.1428571428571317,-4.831292517006782,-2.9999999999999964,0.7931972789115651,-24.28571428571428,48.15817630383844,-2.79547154399636,12.871006714007567,-11.73567879344602,1,1.2000000000000002
25,23.79836711905166,7.937918051397676,22.595172834072137,-4.865605333857084,23.1133249542599,-13.715981718214602,8.240676792604084,-11.57215316145011,11.102679387684889,-4.615367138993008,9.331048823208018,2.7045226127347664,10.227581878660288,16.318268584602166,8.00408163265308,-3.1428571428571366,-4.831292517006782,-2.9999999999999822,0.7931972789116026,-24.28571428571428,48.15817630383844,-2.79547154399636,13.321086101692515,-11.808930430889351,1,1.25
26,23.74942965742998,7.893742311288636,22.635234397900888,-4.90994279852475,23.148335247319228,-13.715568509984667,8.329838491319435,-11.614363844760028,11.23995979782773,-4.693334426328587,9.311350479014028,2.6632907926312437,10.28346234007229,16.301715143554784,8.00408163265308,-3.1428571428571366,-4.831292517006782,-2.9999999999999964,0.7931972789116026,-24.285714285714263,48.15817630383844,-2.79547154399636,13.756545741285638,-11.87980266479625,1,1.3
27,23.73018883629345,7.83540822668749,22.700658597391016,-4.946010588534687,23.206956555237085,-13.715007286866376,8.427094307057052,-11.65016465718577,11.399539985350618,-4.77639320521374,9.301566774338331,2.6190984831604998,10.359192830411342,16.290783698022786,8.00408163265308,-3.1428571428571317,-4.831292517006782,-2.9999999999999822,0.7931972789116026,-24.285714285714263,48.15817630383844,-2.79547154399636,14.177385632786898,-11.948295495166699,1,1.35
28,23.743303326813994,7.761796674134363,22.793558985514345,-4.972998087169782,23.291156462585043,-13.714285714285715,8.533241383656412,-11.678899965658053,11.582353865544134,-4.864799711934873,9.302040816326532,2.5714285714285716,10.455782312925173,16.28571428571428,8.00408163265308,-3.1428571428571366,-4.831292517006782,-2.9999999999999822,0.7931972789115651,-24.285714285714263,48.15817630383844,-2.79547154399636,14.583605776196288,-12.014408922000719,1,1.4000000000000001
29,23.790654128936822,7.6721613799828425,22.915389385236644,-4.990357941912621,23.402279591458303,-13.713398404965453,8.648842727921718,-11.700101990069554,11.788913166154252,-4.958670781230733,9.313040881031181,2.519944802591056,10.573880515362504,16.286611344423534,8.00408163265308,-3.1428571428571317,-4.831292517006782,-2.9999999999999822,0.7931972789116026,-24.285714285714263,48.15817630383844,-2.79547154399636,14.97520617151383,-12.07814294529829,1,1.4500000000000002
30,23.871011557700548,7.567247469840385,23.0649646995002,-4.998595857044445,23.53917871404696,-13.71236776081533,8.773524798515815,-11.71405436216085,12.018040864749004,-5.0575656416490595,9.334535920132996,2.465034354001592,10.712700223475775,16.293036912289544,8.00408163265308,-3.1428571428571317,-4.831292517006782,-2.9999999999999822,0.7931972789116026,-24.285714285714263,48.15817630383844,-2.79547154399636,15.352186818739542,-12.139497565059402,1,1.5
31,23.98236825691702,7.4481729191277966,23.240440101241127,-4.998480801046294,23.700083640064584,-13.711223131042015,8.906679917066185,-11.721228566634553,12.268137751351674,-5.160904120190053,9.366420054219674,2.407265261063299,10.871094987518333,16.304417427537476,8.004081632653087,-3.1428571428571317,-4.831292517006782,-2.9999999999999822,0.7931972789116026,-24.285714285714263,48.15817630383844,-2.79547154399636,15.714547717873366,-12.19847278128408,1,1.55
32,24.122716870398172,7.316055703265984,23.439970763395664,-4.990781742399093,23.883224179224996,-13.70999386485203,9.047700405200416,-11.722096088193235,12.537604615985781,-5.268106043853755,9.408587403878965,2.3472055591793324,11.047918357743594,16.320179328392573,8.00408163265308,-3.1428571428571317,-4.831292517006782,-2.9999999999999964,0.7931972789116026,-24.285714285714263,48.15817630383844,-2.79547154399636,16.06228886891533,-12.255068593972336,1,1.6
33,24.290050041955904,7.172013797675773,23.661711858900095,-4.976267649583793,24.086830141241897,-13.708709311451983,9.195978584546003,-11.717128411539454,12.824842248674718,-5.378591239640326,9.460932089698531,2.28542328375283,11.242023884404812,16.33974905307998,8.00408163265308,-3.1428571428571317,-4.831292517006782,-2.9999999999999822,0.7931972789116026,-24.285714285714263,48.15817630383844,-2.79547154399636,16.395410271865465,-12.309285003124115,1,1.6500000000000001
34,24.482360415402077,7.0171651777780575,23.90381856069058,-4.955707491081402,24.309131335828916,-13.707398820048477,9.350906776730401,-11.706797021375865,13.128251439441883,-5.4917795345498455,9.523348232266127,2.2224864701869,11.452265117755452,16.36255303982493,8.00408163265308,-3.1428571428571317,-4.831292517006782,-2.9999999999999822,0.7931972789116026,-24.285714285714263,48.15817630383844,-2.79547154399636,16.713911926723743,-12.36112200873948,1,1.7000000000000002
35,24.697640634548627,6.8526278189936995,24.164446041703457,-4.929870235372862,24.548357572699814,-13.706091739848059,9.511877303381251,-11.691573402404977,13.446232978310737,-5.607090755582433,9.595729952169512,2.1589631538847134,11.677495608048865,16.388017726852585,8.004081632653087,-3.1428571428571317,-4.831292517006782,-2.9999999999999822,0.7931972789116026,-24.285714285714263,48.15817630383844,-2.79547154399636,17.01779383349016,-12.410579610818388,1,1.75
36,24.933883343207434,6.679519696743553,24.441749474874833,-4.89952485093916,24.802738661568267,-13.704817420057308,9.678282486126019,-11.671929039329422,13.777187655304653,-5.723944729738187,9.677971369996303,2.0954213702493787,11.916568905538332,16.41556955238813,8.004081632653087,-3.1428571428571317,-4.831292517006782,-2.9999999999999822,0.7931972789116026,-24.285714285714263,48.15817630383844,-2.79547154399636,17.30705599216472,-12.457657809360875,1,1.8
37,25.189081185190382,6.498958786448484,24.733884033140974,-4.865440306261244,25.07050441214801,-13.703605209882838,9.849514646592189,-11.648335416851763,14.119516260447064,-5.841761284017245,9.769966606334254,2.0324291546840567,12.16833856047729,16.444634954656788,8.00408163265308,-3.1428571428571366,-4.831292517006782,-2.9999999999999964,0.7931972789115651,-24.285714285714263,48.15817630383844,-2.79547154399636,17.581698402747435,-12.502356604366902,1,1.85
38,25.46122680430937,6.3120630635293615,25.039004889438147,-4.828385569820082,25.34988463415268,-13.702484458531213,10.024966106407337,-11.621264019674603,14.471619583761393,-5.959960245419693,9.871609781771113,1.9705545425918753,12.43165812311904,16.474640371883723,8.004081632653087,-3.1428571428571317,-4.831292517006782,-2.9999999999999822,0.7931972789116026,-24.285714285714263,48.15817630383844,-2.79547154399636,17.84172106523828,-12.544675995836482,1,1.9000000000000001
39,25.74831284437633,6.1199505034070505,25.355267216702543,-4.789129610096674,25.63910913729606,-13.701484515209028,10.20402918719898,-11.591186332500515,14.83189841527109,-6.077961440945631,9.982795016894574,1.910365569375977,12.70538114371703,16.5050122422941,8.004081632653087,-3.1428571428571317,-4.831292517006782,-2.9999999999999822,0.7931972789116026,-24.285714285714263,48.15817630383844,-2.79547154399636,18.087123979637262,-12.58461598376963,1,1.9500000000000002
40,26.04833194920313,5.923739081502382,25.680826187870373,-4.748441395571949,25.936407731291816,-13.700634729122854,10.386096210594612,-11.558573840032082,15.198753544999539,-6.195184697595224,10.10341643229236,1.8524302704394835,12.98836117252456,16.53517700411319,8.004081632653087,-3.1428571428571317,-4.8312925170067516,-2.9999999999999822,0.7931972789116026,-24.285714285714246,48.15817630383844,-2.79547154399636,18.317907145944403,-12.62217656816632,1,2.0
41,26.35927676260167,5.724546773236277,26.013836975877922,-4.707089894726895,26.240010225853666,-13.699964449479259,10.570559498221774,-11.52389802697188,15.57058576297014,-6.311049842368505,10.233368148552195,1.7973166811855668,13.279451759795013,16.56456109556611,8.004081632653087,-3.1428571428571317,-4.831292517006782,-2.9999999999999822,0.7931972789116026,-24.285714285714263,48.15817630383844,-2.79547154399636,18.534070564159713,-12.657357749026588,1,2.0500000000000003
42,26.67913992838384,5.523491554029543,26.352454753661334,-4.665844076042479,26.548146430695315,-13.699503025484884,10.756811371707993,-11.487630378022518,15.945795859206351,-6.424976702265661,10.372544286261768,1.7455928370173057,13.577506455781707,16.592590954878062,8.00408163265308,-3.1428571428571366,-4.831292517006782,-2.9999999999999964,0.7931972789115651,-24.285714285714263,48.15817630383844,-2.79547154399636,18.735614234283105,-12.6901595263504,1,2.1
43,27.00591409036156,5.321691399303102,26.694834694156953,-4.625472907999652,26.859046155530415,-13.699279806346237,10.944244152680799,-11.45024237788656,16.322784623731557,-6.536385104286713,10.520838966008837,1.6978267733379004,13.881378810738074,16.618693020274268,8.004081632653087,-3.1428571428571317,-4.8312925170067516,-2.9999999999999822,0.7931972789116026,-24.285714285714246,48.15817630383844,-2.79547154399636,18.9225381563147,-12.720581900137782,1,2.15
44,27.337591892346698,5.120264284477778,27.03913197030089,-4.5867453590794165,27.170939210072746,-13.699324141269944,11.132250162767686,-11.412205511266599,16.699952846569197,-6.644694875431824,10.678146308381073,1.6545865255504397,14.189922374917431,16.642293729979883,8.004081632653087,-3.1428571428571317,-4.831292517006782,-2.9999999999999822,0.7931972789116026,-24.285714285714263,48.15817630383844,-2.79547154399636,19.094842330254416,-12.748624870388689,1,2.2
45,27.672165978151188,4.920328184974433,27.383501755029442,-4.5504303977626925,27.482055404035986,-13.699665379462585,11.32022172359622,-11.373991262865218,17.075701317742705,-6.749325842701133,10.84436043396623,1.6164401290580996,14.501990698573156,16.662819522220133,8.004081632653087,-3.1428571428571317,-4.831292517006782,-2.9999999999999822,0.7931972789116026,-24.285714285714263,48.15817630383844,-2.79547154399636,19.252526756102277,-12.77428843710319,1,2.25
46,28.00762899158688,4.723001076213944,27.726099221278837,-4.517296992530479,27.79062454713382,-13.70033287013075,11.50755115679388,-11.336071117384998,17.448430827275477,-6.849697833094698,11.019375463351995,1.5839556192639934,14.816437331958591,16.67969683522017,8.004081632653087,-3.1428571428571317,-4.8312925170067516,-2.9999999999999822,0.7931972789116026,-24.285714285714246,48.15817630383844,-2.79547154399636,19.395591433858296,-12.797572600281228,1,2.3000000000000003
47,28.34197357646571,4.529400933617189,28.065079541985263,-4.4881141118637515,28.094876449079937,-13.701355962480978,11.693630783988198,-11.298916559528523,17.816542165190913,-6.945230673612641,11.203085517126095,1.5577010315712576,15.132115825327112,16.692352107205235,8.00408163265308,-3.1428571428571317,-4.831292517006782,-2.9999999999999822,0.7931972789115651,-24.285714285714263,48.15817630383844,-2.79547154399636,19.524036363522455,-12.818477359922834,1,2.35
48,28.673192376599573,4.340645732605001,28.398597890084957,-4.463650724243445,28.393040919588117,-13.702764005719919,11.877852926806712,-11.262999073998389,18.178436121512476,-7.035344191255092,11.395384715876276,1.5382444013830299,15.447879728932078,16.700211776400465,8.004081632653087,-3.1428571428571317,-4.831292517006782,-2.9999999999999822,0.7931972789116026,-24.285714285714263,48.15817630383844,-2.79547154399636,19.637861545094758,-12.837002716028003,1,2.4000000000000004
