Frame,Away_2512_x,Away_2512_y,Away_2513_x,Away_2513_y,Away_2514_x,Away_2514_y,Away_7812_x,Away_7812_y,Away_9775_x,Away_9775_y,Away_9776_x,Away_9776_y,Away_9777_x,Away_9777_y,Away_15616_x,Away_15616_y,Away_15617_x,Away_15617_y,Away_15618_x,Away_15618_y,Away_21468_x,Away_21468_y,ball_x,ball_y,Period,Time [s]
49,28.99965776010553,4.157640139603944,28.725188777137042,-4.444533586115661,28.683684519727922,-13.704569752052478,12.059733165014379,-11.228704717645728,18.5328108598178,-7.119590296658469,11.596095769565379,1.5259730204043986,15.762776679733697,16.7028525367061,8.004081632653087,-3.1428571428571317,-4.831292517006782,-2.9999999999999822,0.7931972789116026,-24.285714285714263,48.15817630383844,-2.79547154399636,20.625870692326117,-12.508940748389097,1,2.45
50,29.32126099232145,3.9804355850632662,29.044904069192143,-4.430820605786792,28.966720815992794,-13.70671956567713,12.239280110925733,-11.196077835915895,18.879554037901592,-7.198049235004583,11.804755745657102,1.5205512055481298,16.07663066151941,16.700452104722512,8.004081632653087,-3.1428571428571317,-4.831292517006782,-2.9999999999999822,0.7931972789116026,-24.285714285714263,48.15817630383844,-2.79547154399636,21.593326900387744,-12.187703249616394,1,2.5
51,29.638273062890324,3.8088701904379216,29.3581749709237,-4.422427479528354,29.242400126232038,-13.709143213790732,12.41662563499278,-11.165077346402821,19.218850687112727,-7.27093333511159,12.020830300990141,1.5214625300289406,16.38945974478363,16.693338452725058,8.004081632653087,-3.1428571428571317,-4.8312925170067516,-2.9999999999999822,0.7931972789116026,-24.285714285714263,48.15817630383844,-2.79547154399636,22.54023016927961,-11.873290219709865,1,2.5500000000000003
52,29.950964961455217,3.6427820771828454,29.665432687005307,-4.419269903611852,29.510972768294998,-13.711770463590087,12.591901607667605,-11.135662166700342,19.550885838800127,-7.338454925797618,12.243785092403353,1.5281905670615774,16.70128200002062,16.68183955298909,8.00408163265308,-3.1428571428571317,-4.831292517006782,-2.9999999999999822,0.7931972789116026,-24.285714285714263,48.15817630383844,-2.79547154399636,23.466580499001758,-11.565701658669546,1,2.6
53,30.25960767765914,3.482009366752939,29.967108422110314,-4.421263574308807,29.772689060031023,-13.714531082272064,12.765239899402207,-11.107791214402459,19.875844524312726,-7.400826335880781,12.473085776735509,1.5402188898607088,17.012115497724757,16.66628337779005,8.00408163265308,-3.1428571428571317,-4.831292517006782,-2.9999999999999822,0.7931972789116026,-24.285714285714263,48.15817630383844,-2.79547154399636,24.37237788955415,-11.264937566495382,1,2.6500000000000004
54,30.564472201145094,3.3263901806031795,30.26363338091231,-4.4283241878907456,30.027799319289446,-13.717354837033486,12.936772380648542,-11.081423407103038,20.19391177499942,-7.458259894179282,12.708198010825384,1.5570310716410471,17.3219783083903,16.646997899403274,8.00408163265308,-3.1428571428571366,-4.831292517006782,-2.9999999999999822,0.7931972789116026,-24.285714285714263,48.15817630383844,-2.79547154399636,25.257622340936784,-10.970997943187436,1,2.7
55,30.86582952155617,3.175762640188508,30.55543876808478,-4.440367440629128,30.276553863919613,-13.720171495071174,13.106630921858619,-11.056517662395965,20.505272622209155,-7.510967929511189,12.94858745151183,1.5781106856173726,17.630888502511652,16.624311090104147,8.004081632653087,-3.1428571428571366,-4.831292517006782,-2.9999999999999822,0.7931972789116026,-24.285714285714263,48.15817630383844,-2.79547154399636,26.122313853149667,-10.683882788745663,1,2.75
56,31.163950628535332,3.0299648669638497,30.8429557883012,-4.457309028795543,30.5192030117708,-13.722910823582016,13.27494739348449,-11.033032897875204,20.810112097290805,-7.559162770694684,13.19371975563358,1.6029413050043397,17.938864150583065,16.59855092216807,8.004081632653094,-3.1428571428571317,-4.8312925170067516,-2.9999999999999822,0.7931972789116026,-24.285714285714246,48.15817630383844,-2.79547154399636,26.966452426192813,-10.403592103170078,1,2.8000000000000003
57,31.459106511725665,2.888834982384138,31.126615646235035,-4.479064648661435,30.75599708069244,-13.725502589762767,13.441853665978158,-11.01092803113461,21.10861523159333,-7.603056746547897,13.44306058002948,1.6310065030167136,18.245923323098953,16.570045367870378,8.00408163265308,-3.1428571428571317,-4.831292517006782,-2.9999999999999822,0.7931972789115651,-24.285714285714263,48.15817630383844,-2.79547154399636,27.790038060066212,-10.130125886460695,1,2.85
58,31.751568160770148,2.752211107904319,31.406849546559798,-4.505549996498348,30.987186388533782,-13.727876560810353,13.607481609791618,-10.990161979768114,21.400967056465618,-7.642862185888974,13.696075581538297,1.6617898528691581,18.552084090553578,16.5391223994865,8.004081632653087,-3.1428571428571317,-4.831292517006782,-2.9999999999999822,0.7931972789116026,-24.285714285714263,48.15817630383844,-2.79547154399636,28.59307075476986,-9.863484138617482,1,2.9000000000000004
59,32.041606565311845,2.6199313649793226,31.684088693948972,-4.536680768577797,31.2130212531442,-13.729962503921572,13.77196309537688,-10.970693661369644,21.6873526032566,-7.678791417536053,13.952230416998816,1.6947749277764204,18.857364523441305,16.50610998929178,8.004081632653087,-3.1428571428571317,-4.831292517006782,-2.9999999999999822,0.7931972789115651,-24.285714285714263,48.15817630383844,-2.79547154399636,29.37555051030377,-9.603666859640468,1,2.95
60,32.32949271499377,2.4918338750640925,31.9587642930761,-4.572372661171263,31.433751992373015,-13.731690186293243,13.935429993185949,-10.952481993533091,21.96795690331517,-7.711056770307261,14.210990743249866,1.7294453009532165,19.161782692256416,16.4713361095616,8.004081632653087,-3.1428571428571317,-4.831292517006782,-2.9999999999999822,0.7931972789115651,-24.285714285714263,48.15817630383844,-2.79547154399636,30.13747732666794,-9.350674049529639,1,3.0
61,32.61549759945893,2.367756759613583,32.23130754861461,-4.612541370550284,31.649628924069596,-13.732989375122203,14.098014173670862,-10.935485893852345,22.242964987990277,-7.739870573020706,14.471822217130192,1.7652845456142499,19.465356667493296,16.435128732571357,8.00408163265308,-3.1428571428571366,-4.831292517006782,-2.9999999999999964,0.7931972789116026,-24.285714285714263,48.15817630383844,-2.79547154399636,30.878851203862357,-9.104505708284986,1,3.0500000000000003
62,32.89989220835036,2.2475381400827055,32.502149665237994,-4.657102592986373,31.8609023660832,-13.733789837605348,14.259847507283588,-10.91966427992134,22.512561888630792,-7.765445154494619,14.734190495478593,1.801776234974247,19.76810451964623,16.39781583059643,8.00408163265308,-3.1428571428571366,-4.831292517006782,-2.9999999999999964,0.7931972789116026,-24.285714285714263,48.15817630383844,-2.79547154399636,31.599672141887034,-8.865161835906534,1,3.1
63,33.18294753131116,2.131016137926424,32.771721847619816,-4.705972024751026,32.06782263626324,-13.734021340939439,14.421061864476158,-10.904976069334,22.776932636585702,-7.787992843547048,14.997561235133917,1.8384039422479348,20.07004431920958,16.35972537591218,8.004081632653087,-3.1428571428571317,-4.831292517006782,-2.9999999999999822,0.7931972789116026,-24.285714285714263,48.15817630383844,-2.79547154399636,32.29994014074195,-8.632642432394269,1,3.1500000000000004
64,33.46493455798426,2.0180288745996675,33.04045530043349,-4.759065362115781,32.27064005245904,-13.733613652321354,14.58178911570059,-10.89138017968419,23.036262263203852,-7.807725968996195,15.261400092934915,1.8746512406499967,20.37119413667765,16.321185340794,8.004081632653087,-3.1428571428571317,-4.831292517006782,-2.9999999999999822,0.7931972789116026,-24.285714285714263,48.15817630383844,-2.79547154399636,32.97965520042712,-8.406947497748195,1,3.2
65,33.74612427801271,1.908414471557352,33.308781228352515,-4.816298301352116,32.46960493251988,-13.732496538947943,14.742161131408862,-10.878835528565885,23.290735799834177,-7.824856859660172,15.525172725720411,1.910001703395169,20.671572042544767,16.282523697517256,8.00408163265308,-3.1428571428571366,-4.831292517006782,-2.9999999999999964,0.7931972789115651,-24.285714285714263,48.15817630383844,-2.79547154399636,33.638817320942564,-8.188077031968312,1,3.25
66,34.02678768103956,1.8020110502544175,33.57713083605044,-4.877586538731564,32.66496759429518,-13.730599768016,14.902309782053003,-10.867301033572915,23.540538277825604,-7.8395978443571055,15.78834479032914,1.9439389036981691,20.971196107305275,16.244068418357358,8.00408163265308,-3.1428571428571366,-4.831292517006782,-2.9999999999999964,0.7931972789115651,-24.285714285714263,48.15817630383844,-2.79547154399636,34.277426502288236,-7.976031035054614,1,3.3000000000000003
67,34.307195756707856,1.6986567321458423,33.845935328200696,-4.942845770525615,32.8569783556342,-13.727853106722383,15.062366938085075,-10.856735612299211,23.785854728527084,-7.85216125190517,16.050381943599966,1.9759464147737384,21.270084401453452,16.20614747558963,8.00408163265308,-3.1428571428571366,-4.831292517006782,-2.9999999999999964,0.7931972789115651,-24.285714285714263,48.15817630383844,-2.79547154399636,34.89548274446419,-7.770809507007088,1,3.35
68,34.58761949466059,1.598189638686537,34.115625909476826,-5.011991693005805,33.04588753438632,-13.724186322263964,15.222464469957005,-10.847098182338733,24.026870183287457,-7.8627594111224575,16.31074984237165,2.0055078098365358,21.568254995483713,16.169088841489497,8.004081632653065,-3.1428571428571606,-4.831292517006804,-3.0000000000000018,0.7931972789115651,-24.28571428571428,48.15817630383844,-2.79547154399636,35.49298604747037,-7.57241244782577,1,3.4000000000000004
69,34.868200137378125,1.500490732375727,34.3865472864438,-5.084940002443663,33.23194544840085,-13.7195291818375,15.382725635806223,-10.838356887268548,24.263743307614398,-7.871576192177371,16.569024323365973,2.0322190749554916,21.865706859738857,16.133143117142318,8.00408163265308,-3.1428571428571366,-4.831292517006782,-3.0000000000000018,0.7931972789115651,-24.285714285714263,47.828744087526864,-2.9367283822355623,36.06993641130681,-7.380839857510647,1,3.45
70,35.14855993869009,1.4056123398897435,34.658698173232914,-5.161606395110646,33.41540241552713,-13.713811452639913,15.543239244511788,-10.830516774598703,24.49652730365032,-7.878681630639104,16.825221942836876,2.0561258476162734,22.162362563955874,16.09825141887347,8.00408163265308,-3.1428571428571366,-4.831292517006782,-2.9999999999999964,0.7931972789115651,-24.285714285714263,47.51299122968163,-3.073474691334372,36.62633383597352,-7.1960917360617,1,3.5
71,35.428191405263426,1.313649628949217,34.931990785866915,-5.241906567278316,33.59650875361452,-13.706962901867998,15.704085492638145,-10.82359211782235,24.725249007696334,-7.8841173034271455,17.079469436921215,2.0773861781586858,22.458125577720217,16.064277491818235,8.00408163265308,-3.1428571428571366,-4.831292517006782,-2.9999999999999964,0.7931972789115651,-24.285714285714263,47.21073557620449,-3.205706681309448,37.16217832147047,-7.018168083478932,1,3.5500000000000003
72,35.70658704376514,1.2246977672747792,35.206337340368584,-5.325756215218139,33.77551478051232,-13.698913296718601,15.865344576749743,-10.817597190432705,24.94993525605355,-7.887924787460908,17.331893541755925,2.096158116922604,22.752899370617456,16.031085081112035,8.00408163265308,-3.1428571428571317,-4.831292517006782,-2.9999999999999964,0.7931972789115651,-24.285714285714263,46.921794972997134,-3.3334205621774196,37.677469867797676,-6.847068899762355,1,3.6
73,35.98323936086214,1.138851922587022,35.481650052760685,-5.413071035201667,33.95267081406987,-13.689592404388527,16.02709669341094,-10.812546265922999,25.170612885023147,-7.890145659659876,17.58262099347786,2.1125997142478474,23.04658741223308,15.998537931890171,8.00408163265308,-3.1428571428571366,-4.831292517006782,-2.9999999999999964,0.7931972789115651,-24.285714285714263,46.6459872659613,-3.456612543955017,38.172208474955134,-6.682794184911973,1,3.6500000000000004
74,36.25764086322141,1.056207262606601,35.757841139065995,-5.503766723500409,34.12822717213655,-13.67892999207465,16.18942203918626,-10.808453617786457,25.387308730906184,-7.890821496943472,17.831778528223936,2.1268690204742478,23.339093172152523,15.966499789288024,8.004081632653065,-3.1428571428571366,-4.831292517006782,-2.9999999999999964,0.7931972789115651,-24.28571428571428,46.38313030099879,-3.57527883665886,38.646394142942874,-6.525343938927795,1,3.7
75,36.529284057509855,0.9768589550541323,36.03482281530731,-5.597758976385825,34.30243417256162,-13.666855826973816,16.35240081064013,-10.805333519516232,25.600049630003852,-7.889993876231151,18.07949288213106,2.1391240859416527,23.63032011996134,15.934834398440914,8.004081632653065,-3.1428571428571366,-4.831292517006804,-2.9999999999999964,0.7931972789115651,-24.28571428571428,46.13304192401126,-3.6894156503055964,39.10002687176082,-6.37471816180977,1,3.75
76,36.79766145039451,0.9009021676502187,36.31250729750742,-5.69496349012951,34.47554213319447,-13.653299676282828,16.51611320433696,-10.803200244605575,25.80886241861721,-7.887704374442351,18.325890791336114,2.1495229609899,23.920171725245034,15.903405504484214,8.004081632653065,-3.1428571428571366,-4.831292517006782,-2.9999999999999964,0.7931972789115651,-24.285714285714263,45.89553998090045,-3.7990191949119194,39.53310666140902,-6.230916853557943,1,3.8000000000000003
77,37.062265548542285,0.8284320681155051,36.59080680168906,-5.795295961002911,34.647801371884455,-13.638191307198554,16.680639416841224,-10.802068066547667,26.013773933047453,-7.883994568496522,18.57109899197603,2.158223695958831,24.208551457589106,15.872076852553265,8.004081632653065,-3.1428571428571366,-4.831292517006804,-2.9999999999999964,0.7931972789115651,-24.285714285714263,45.670442317568124,-3.90408568049452,39.945633511887515,-6.093940014172326,1,3.85
78,37.32258885862013,0.7595438241706134,36.869633543875054,-5.898672085277554,34.81946220648085,-13.621460486917801,16.846059644717325,-10.801951258835729,26.21481100959563,-7.878906035313155,18.815244220187658,2.1653843411882887,24.49536278657903,15.840712187783398,8.00408163265308,-3.1428571428571366,-4.831292517006782,-2.9999999999999964,0.7931972789115651,-24.285714285714263,45.45756677991602,-4.004611317070005,40.33760742319624,-5.963787643652875,1,3.9000000000000004
79,37.57812388729502,0.6943326035361261,37.14889974008814,-6.0050075592249685,34.99077495483303,-13.603036982637441,17.012454084529754,-10.802864094962983,26.412000484562927,-7.872480351811632,19.05845321210792,2.171162947018082,24.780509181800312,15.809175255309961,8.00408163265308,-3.1428571428571366,-4.831292517006782,-2.9999999999999964,0.7931972789115651,-24.285714285714263,45.25673121384578,-4.100592314655063,40.709028395335245,-5.8404597419996085,1,3.95
80,37.8283631412339,0.6328935739327276,37.42851760635111,-6.114218079116661,35.161989934790284,-13.582850561554288,17.17990293284287,-10.804820848422631,26.605369194250425,-7.864759094911474,19.300852703873723,2.175717563788087,25.063894112838465,15.777329800268332,8.00408163265308,-3.1428571428571366,-4.831292517006782,-2.9999999999999964,0.7931972789115651,-24.285714285714263,45.067753465259244,-4.192024883266369,41.05989642830446,-5.723956309212567,1,4.0
81,38.07279912710373,0.5753219030809956,37.708399358686755,-6.226219341224117,35.333357464202,-13.560830990865163,17.348486386221197,-10.80783579270785,26.79494397495928,-7.8557838415320695,19.542569431621946,2.179206241838131,25.345421049278976,15.745039567793828,8.004081632653065,-3.1428571428571366,-4.831292517006804,-3.0000000000000018,0.7931972789115651,-24.28571428571428,44.89045138005805,-4.278905232920572,41.39021152210397,-5.614277345291666,1,4.05
82,38.31092435157149,0.5217127587015662,37.98845721311779,-6.340927041818887,35.50512786091749,-13.536908037766938,17.518284641229126,-10.811923201311886,26.980751662990574,-7.845596168592913,19.78373013148949,2.181787031508018,25.62499346070738,15.712168303021809,8.004081632653065,-3.1428571428571606,-4.831292517006804,-2.9999999999999964,0.7931972789115425,-24.28571428571428,44.72464280414404,-4.361229573634362,41.699973676733705,-5.5114228502369755,1,4.1000000000000005
83,38.5422313213041,0.472161308515085,38.26860338566706,-6.458256877172433,35.67755144278611,-13.511011469456431,17.689377894431153,-10.817097347727902,27.162819094645517,-7.834237653013395,20.024461539613284,2.183617983137653,25.902514816709136,15.67857975108764,8.00408163265308,-3.1428571428571366,-4.831292517006782,-2.9999999999999964,0.7931972789115651,-24.285714285714263,44.57014558341885,-4.438994115424364,41.98918289219372,-5.41539282404847,1,4.15
84,38.76621254296849,0.42676272024211526,38.54875009235734,-6.5781245435563385,35.850878527657144,-13.483071053130503,17.86184634239161,-10.823372505449179,27.341173106225174,-7.821749871713042,20.264890392130184,2.1848571470668166,26.177888586869756,15.644137657126619,8.004081632653065,-3.1428571428571606,-4.831292517006804,-3.0000000000000018,0.7931972789115651,-24.28571428571428,44.42677756378425,-4.512195068307271,42.25783916848395,-5.3261872667261585,1,4.2
85,38.98236052323167,0.3856121616033462,38.828809549211364,-6.700445737242056,36.025359433379975,-13.453016555985945,18.03577018167504,-10.830762947968829,27.515840534030623,-7.808174401611224,20.505143425177096,2.1856625736353736,26.451018240774722,15.608705766274149,8.00408163265308,-3.1428571428571366,-4.831292517006804,-2.9999999999999964,0.7931972789115651,-24.285714285714263,44.294356591141984,-4.580828642299736,42.50594250560447,-5.2438061782700425,1,4.25
86,39.19016776876061,0.3488048003193509,39.108693972251935,-6.825136154501092,36.20124447780395,-13.420777745219615,18.211229608845834,-10.83928294878016,27.686848214363074,-7.793552819627448,20.745347374890954,2.186192313183148,26.721807248009572,15.572147823665558,8.004081632653065,-3.1428571428571606,-4.831292517006804,-2.9999999999999964,0.7931972789115425,-24.28571428571428,44.172700511393785,-4.644891047418412,42.73349290355523,-5.168249558680087,1,4.3
87,39.389126786222214,0.3164358041107701,39.388315577501814,-6.95211149160501,36.37878397877835,-13.386284388028393,18.388304820468434,-10.8489467813763,27.85422298352363,-7.777926702681139,20.985628977408606,2.186604416049992,26.990159078159795,15.53432757443619,8.004081632653065,-3.1428571428571366,-4.831292517006804,-2.9999999999999964,0.7931972789115651,-24.28571428571428,44.06162717044135,-4.704378493680005,42.94049036233622,-5.099517407956342,1,4.3500000000000005
88,39.57873008228347,0.28860034069823004,39.66758658098383,-7.081287444825296,36.558228254152546,-13.349466251609034,18.567076013107275,-10.859768719250512,28.017991677813384,-7.76133762769177,21.226114968866995,2.187056932575733,27.255977200810854,15.49510876372138,8.004081632653065,-3.1428571428571366,-4.831292517006804,-2.9999999999999964,0.7931972789115651,-24.28571428571428,43.96095441418642,-4.75928719110113,43.1269348819475,-5.037609726098776,1,4.4
89,39.75880544344575,0.26533753061745724,39.946351019964915,-7.212448738761051,36.73971732997092,-13.310239248323093,18.747589609253847,-10.87175415543698,28.17818113353348,-7.74382717157874,21.466915529149095,2.1876801327574156,27.519188434178666,15.454396163188308,8.00408163265304,-3.1428571428571606,-4.831292517006804,-3.0000000000000018,0.7931972789115425,-24.285714285714292,43.87050008853074,-4.80961334969848,43.471129827693765,-4.903620244127928,1,4.45
90,39.93052177554817,0.24646230566454136,40.224180216689,-7.344856211321867,36.92295006505817,-13.268463871190423,18.929756935107733,-10.88487296113392,28.334818186985043,-7.725436911261543,21.70807461312243,2.1884931652209283,27.779812991000636,15.412258650631223,8.004081632653056,-3.1428571428571606,-4.831292517006804,-2.9999999999999964,0.7931972789115425,-24.285714285714292,43.790082039376045,-4.85535317948872,43.807783726115346,-4.772566368960797,1,4.5
91,40.09538326426434,0.23173355045073493,40.50057731464419,-7.477639728744879,37.10751502643405,-13.223986758395696,19.113455542795457,-10.899086127080592,28.487929674469225,-7.706208423659603,21.949619619400615,2.1894873982493106,28.03789443264444,15.368806130376237,8.004081632653065,-3.1428571428571366,-4.831292517006804,-3.0000000000000018,0.7931972789115651,-24.28571428571428,43.719518112624066,-4.896502890488502,44.13689657721237,-4.644448100597441,1,4.55
92,40.25489409526773,0.2209101495872471,40.77504545731863,-7.609929157267306,37.29300078111831,-13.176654548123453,19.298562984443663,-10.91435464401622,28.63754243228708,-7.686183285692376,22.191577946597256,2.1906542001256684,28.293476320477914,15.324148506749433,8.004081632653065,-3.1428571428571366,-4.831292517006804,-2.9999999999999964,0.7931972789115651,-24.28571428571428,43.65862615417648,-4.933058692714497,44.45846838098466,-4.519265439037788,1,4.6000000000000005
93,40.410558454231996,0.2137509876852775,41.047087788200415,-7.740854363126303,37.4789958961307,-13.126313878558271,19.48495681217891,-10.930639502680032,28.7836832967398,-7.665403074279329,22.433976993325935,2.191984939133053,28.546602215868724,15.278395684076898,8.004081632653065,-3.1428571428571366,-4.831292517006804,-2.9999999999999964,0.7931972789115651,-24.28571428571428,43.60722400993513,-4.9650167961833525,44.77249913743232,-4.39701838428191,1,4.65
94,40.56388052683058,0.21001494935604484,41.31620745077769,-7.869545212559028,37.66508893849092,-13.072811387884762,19.672514578127817,-10.947901693811282,28.926379104128475,-7.643909366339904,22.676844158200318,2.1934709835545565,28.797315680184663,15.231657566684689,8.004081632653065,-3.1428571428571606,-4.831292517006804,-3.0000000000000018,0.7931972789115651,-24.285714285714292,43.565129525801666,-4.992373410911758,45.07898884655533,-4.277706936329766,1,4.7
95,40.71636449873711,0.20946091921079216,41.58190758853856,-7.995131571802633,37.85086847521878,-13.015993714287445,19.861113834416933,-10.966102208149167,29.065656690754256,-7.621743738793516,22.920206839834016,2.195103701673222,29.045660274793505,15.184044058898944,8.004081632653056,-3.1428571428571606,-4.831292517006804,-3.0000000000000018,0.7931972789115425,-24.285714285714292,43.53216054767785,-5.015124746916384,45.37793750835375,-4.161331095181357,1,4.75
96,40.86951455562515,0.21184778186071895,41.84369134497114,-8.116743307094344,38.035923073334054,-12.955707495950966,20.05063213317289,-10.985202036432943,29.201542892918226,-7.598947768559658,23.164092436840612,2.196874461772151,29.291679561062995,15.135665065045705,8.004081632653056,-3.1428571428571606,-4.831292517006812,-3.0000000000000018,0.7931972789115425,-24.285714285714292,43.50813492146537,-5.033267014213861,45.66934512282753,-4.0478908608366995,1,4.800000000000001
97,41.024834883168225,0.21693442191702472,42.10106186356358,-8.23351028467131,38.219841299856384,-12.891799371059884,20.240947026522292,-11.00516216940186,29.33406454692155,-7.5755630325577465,23.408528347833695,2.1987746321343953,29.535417100360856,15.086630489451084,8.004081632653056,-3.1428571428571606,-4.831292517006804,-3.0000000000000018,0.7931972789115425,-24.28571428571428,43.49287049306602,-5.046796422820861,45.95321168997659,-3.937386233295783,1,4.8500000000000005
98,41.183829667039916,0.22447972399098148,42.35352228780399,-8.344562370770667,38.40221172180559,-12.824115977798742,20.431936066591703,-11.025943597795107,29.463248489065364,-7.551631107707238,23.653541971426996,2.2007955810430655,29.77691645405492,15.037050236441164,8.004081632653065,-3.1428571428571366,-4.831292517006804,-2.9999999999999964,0.7931972789115651,-24.28571428571428,43.48618510838148,-5.055709182754075,46.22953720980102,-3.8298172125586327,1,4.9
