Frame,Away_2512_x,Away_2512_y,Away_2513_x,Away_2513_y,Away_2514_x,Away_2514_y,Away_7812_x,Away_7812_y,Away_9775_x,Away_9775_y,Away_9776_x,Away_9776_y,Away_9777_x,Away_9777_y,Away_15616_x,Away_15616_y,Away_15617_x,Away_15617_y,Away_15618_x,Away_15618_y,Away_21468_x,Away_21468_y,ball_x,ball_y,Period,Time [s]
99,41.34800309291375,0.23424257269375004,42.60057576118046,-8.44902943162964,38.58262290620146,-12.752503954352171,20.623476805507686,-11.047507312351962,29.58912155565073,-7.527193570927619,23.89916070623399,2.2029286767811906,30.016221183512815,14.987034210342022,8.00408163265304,-3.1428571428571606,-4.831292517006812,-3.0000000000000018,0.7931972789115425,-24.28571428571431,43.48789661331349,-5.06000150403014,46.49832168230087,-3.725183798625195,1,4.95
100,41.5188593464633,0.24598185263656375,42.84172542718113,-8.546041333485388,38.76066342006368,-12.676809938904746,20.815446795396866,-11.069814303811642,29.71171058297882,-7.502291999138287,24.14541195086839,2.205165287631867,30.253374850102396,14.936692315479727,8.004081632653056,-3.1428571428571606,-4.831292517006812,-3.0000000000000018,0.7931972789115425,-24.285714285714292,43.49782285376385,-5.0596695966657315,46.75956510747603,-3.6234859914955138,1,5.0
101,41.69790261336211,0.2594564484306801,43.076474429294166,-8.634727942575042,38.935921830412035,-12.596880569641042,21.00772358838585,-11.09282556291335,29.831042407350758,-7.476967969258692,24.392323103943745,2.207496781878166,30.48842101519138,14.886134456180397,8.004081632653065,-3.1428571428571606,-4.831292517006812,-3.0000000000000018,0.7931972789115651,-24.285714285714292,43.51578167563423,-5.054709670677515,47.01326748532655,-3.524723791169564,1,5.050000000000001
102,41.88663707928377,0.2744252446872358,43.30432591100764,-8.714219125135836,39.10798670426625,-12.512562484745617,21.200184736601216,-11.116502080396389,29.947143865067645,-7.45126305820833,24.639921564073717,2.2099145278031456,30.721403240147527,14.8354705367701,8.004081632653065,-3.1428571428571606,-4.831292517006812,-3.0000000000000018,0.7931972789115651,-24.285714285714292,43.54159092482633,-5.045117936082149,47.25942881585244,-3.4288971976473657,1,5.1000000000000005
103,42.08656692990179,0.2906471260175317,43.52478301580966,-8.783644747404876,39.27644660864606,-12.42370232240309,21.39270779216954,-11.140804846999877,30.060041792430635,-7.425218842906606,24.888234729871876,2.2124098936899164,30.952365086338595,14.784810461574953,8.00408163265308,-3.1428571428571366,-4.831292517006804,-2.9999999999999964,0.7931972789115651,-24.28571428571428,43.575068447241925,-5.030890602896311,47.49804909905367,-3.3360062109289133,1,5.15
104,42.29919635088972,0.3078809770327433,43.73734888718835,-8.842134675619384,39.44089011057125,-12.330146720798021,21.58517030721739,-11.1656948534632,30.169763025740846,-7.398876900272998,25.137289999951847,2.2149742478215115,31.181350115132318,14.734264134920986,8.00408163265304,-3.1428571428571606,-4.831292517006812,-3.0000000000000018,0.7931972789115425,-24.28571428571431,43.61603208878277,-5.012023881136648,47.72912833493026,-3.246050831014203,1,5.2
105,42.52602952792118,0.3258856823440604,43.94152666863189,-8.88881877601652,39.60090577706156,-12.23174231811497,21.777449833871383,-11.191133090525463,30.276334401299344,-7.372278807226952,25.38711477292729,2.2175989584810276,31.408401887896503,14.683941461134328,8.004081632653056,-3.1428571428571606,-4.831292517006812,-3.0000000000000018,0.7931972789115425,-24.28571428571431,43.66429969535053,-4.988513980819835,47.952666523482186,-3.159031057903239,1,5.25
106,42.76857064666969,0.34442012656276944,44.136819503628345,-8.922826914833434,39.75608217513677,-12.128335752538554,21.969423924258166,-11.217080548925951,30.379782755407348,-7.345466140687877,25.63773644741176,2.2202753939515265,31.633563965998817,14.633952344541054,8.004081632653065,-3.1428571428571366,-4.831292517006804,-3.0000000000000018,0.7931972789115651,-24.285714285714292,43.71968911284703,-4.960357111962534,48.168663664709484,-3.074946891596016,1,5.300000000000001
107,43.02832389280878,0.36324319430003127,44.32273053566585,-8.94328895830732,39.90600787181655,-12.019773662253337,22.160970130504225,-11.2434982194039,30.480134924365938,-7.318480477575278,25.88918242201894,2.2229949225161096,31.856879910807088,14.584406689467245,8.004081632653056,-3.1428571428571606,-4.831292517006812,-3.0000000000000018,0.7931972789115425,-24.28571428571431,43.7820181871739,-4.927549484581398,48.37711975861217,-2.99379833209255,1,5.3500000000000005
108,43.306793452012045,0.38211377016710346,44.498762908232564,-8.949334772675336,40.05027143412076,-11.9059026854439,22.351966004736234,-11.270347092698536,30.57741774447624,-7.291363394808553,26.141480095362372,2.2257489124577905,32.07839328368905,14.535414400239011,8.004081632653065,-3.1428571428571366,-4.831292517006804,-2.9999999999999964,0.7931972789115651,-24.28571428571428,43.85110476423293,-4.8900873086931265,48.57803480519021,-2.9155853793927857,1,5.4
109,43.60494311985517,0.40078254322908147,44.66455515220223,-8.940408170592534,40.188543138824976,-11.786711808200986,22.542288763605796,-11.297588491859152,30.671658052039373,-7.2641564693071805,26.394597623143298,2.22852610668826,32.29813457273551,14.487049048529007,8.004081632653056,-3.1428571428571606,-4.831292517006804,-2.9999999999999964,0.7931972789115425,-24.28571428571431,43.92676668992584,-4.8479667943143445,48.77140880444356,-2.8403080334968127,1,5.45
110,43.9215751315222,0.4189674203668148,44.82028734799163,-8.917208750385257,40.32082010172852,-11.662759408239943,22.731814281864963,-11.325185069175324,30.762882683356455,-7.2369012779906186,26.648266189413402,2.231304746633338,32.51608197292975,14.439238875396512,8.004081632653056,-3.1428571428571366,-4.831292517006812,-2.9999999999999964,0.7931972789115651,-24.28571428571431,44.0088218101544,-4.8011841514617135,48.95724175637226,-2.7679662944045655,1,5.5
111,44.254951332099374,0.43637811291497114,44.96627496340316,-8.88075005679783,40.447181148386754,-11.534746211182238,22.92041809879077,-11.353099809246636,30.85111847472863,-7.209639397778302,26.902157735311974,2.2340604483474142,32.73220060597801,14.391875789247358,8.004081632653065,-3.1428571428571606,-4.831292517006804,-2.9999999999999964,0.7931972789115425,-24.285714285714292,44.09708797082027,-4.74973559015194,49.13553366097638,-2.698560162116051,1,5.550000000000001
112,44.603333566672895,0.4527243322083106,45.10283346623927,-8.832045634574477,40.567705104354836,-11.40337294264939,23.10797575366022,-11.381295696672737,30.936392262457,-7.1824124055896785,27.15594420197833,2.236768827884922,32.94645559358661,14.344851698487386,8.004081632653065,-3.1428571428571366,-4.831292517006804,-2.9999999999999822,0.7931972789115651,-24.28571428571428,44.191383017825224,-4.6936173204016605,49.30628451825581,-2.6320896366312874,1,5.6000000000000005
113,44.96498368032904,0.467715789581535,45.23027832430236,-8.77210902845945,40.68247079518806,-11.26934032826291,23.29436278575041,-11.40973571605326,31.018730882842714,-7.155261878344179,27.409297530551672,2.2394055013002223,33.158812057461894,14.298058511522443,8.004081632653065,-3.1428571428571366,-4.831292517006812,-3.0000000000000018,0.7931972789115651,-24.285714285714292,44.291524797071,-4.63282555222754,49.46949432821061,-2.5685547179502652,1,5.65
114,45.338163518154026,0.4810621963693944,45.34892500539482,-8.701953783197,40.7915570464417,-11.133349093644256,23.479454734338397,-11.438382851987775,31.09816117218689,-7.1282293929612885,27.661889662171387,2.2419460846477577,33.36923511931013,14.25138813675838,8.004081632653065,-3.1428571428571366,-4.831292517006804,-2.9999999999999964,0.7931972789115651,-24.285714285714292,44.39733115445931,-4.567356495646241,49.62516309084077,-2.507955406073004,1,5.7
115,45.72113492523398,0.4924732639065812,45.45908897731911,-8.6225934435314,40.89504268367095,-10.996099964414947,23.663127138701263,-11.46720008907594,31.174709966790648,-7.101356526360449,27.913392537976673,2.2443661939819135,33.577689900837626,14.204732482601054,8.00408163265308,-3.1428571428571366,-4.831292517006804,-2.9999999999999964,0.7931972789115651,-24.28571428571428,44.50861993589188,-4.497206360674429,49.77329080614624,-2.4502917009994754,1,5.75
116,46.11215974665524,0.5016587035278164,45.561085707877616,-8.53504155420691,40.993006532431124,-10.85829366619648,23.845255538116014,-11.496150411917377,31.24840410295512,-7.074684855461086,28.163478099106868,2.2466414453570756,33.78414152375068,14.157983457456309,8.00408163265308,-3.1428571428571366,-4.831292517006804,-2.9999999999999964,0.7931972789115651,-24.28571428571428,44.625208987270476,-4.422371357328781,49.91387747412711,-2.395563602729673,1,5.800000000000001
117,46.50949982750392,0.5083282265678309,45.65523066487288,-8.44031165996779,41.08552741827746,-10.72063092461034,24.02571547185973,-11.525196805111703,31.31927041698142,-7.048255957182672,28.411818286701223,2.248747454827685,33.98855510975562,14.111032969730003,8.004081632653065,-3.1428571428571366,-4.831292517006804,-2.9999999999999964,0.7931972789115651,-24.28571428571428,44.74691615449678,-4.342847695625939,50.04692309478334,-2.343771111263632,1,5.8500000000000005
118,46.911417012866316,0.5121915443613508,45.74183931610715,-8.33941730555826,41.17268416676521,-10.583812465278058,24.204382479209485,-11.554302253258522,31.387335745170684,-7.022111408444647,28.65808504189903,2.250659838448105,34.19089578055874,14.063772927827964,8.004081632653065,-3.1428571428571366,-4.831292517006804,-2.9999999999999964,0.7931972789115651,-24.285714285714292,44.87355928347255,-4.258631585582582,50.172427668114906,-2.2949142266013274,1,5.9
119,47.31617314782862,0.5129583682430781,45.821227129382926,-8.233372035722592,41.25455560344958,-10.44853901382107,24.38113209944232,-11.583429740957438,31.452626923824024,-6.996292786166446,28.90195030583961,2.2523542122727287,34.39112865786633,14.016095240156044,8.00408163265308,-3.1428571428571366,-4.831292517006804,-2.9999999999999964,0.7931972789115651,-24.28571428571428,45.00495622009955,-4.169719237215377,50.29039119412185,-2.248992948742769,1,5.95
120,47.72203007747706,0.510338409547777,45.893709572502644,-8.123189395205085,41.33122055388593,-10.315511295860917,24.555839871835285,-11.612542252808119,31.515170789242575,-6.97084166726752,29.1430860196622,2.2538061923560186,34.58921886338473,13.967891815120113,8.00408163265308,-3.1428571428571317,-4.831292517006804,-2.9999999999999822,0.7931972789115651,-24.285714285714263,45.140924810279444,-4.076106860541002,50.40081367280414,-2.2060072776879625,1,6.0
121,48.12724964689784,0.5040413796101063,45.959602113268694,-8.009882928749924,41.40275784362939,-10.185430037019087,24.728381335665468,-11.641602773410176,31.574994177727458,-6.94579962866736,29.381164124506117,2.254991394752332,34.78513151882021,13.91905456112599,8.004081632653065,-3.1428571428571366,-4.831292517006804,-2.9999999999999964,0.7931972789115651,-24.28571428571428,45.28128289991403,-3.977790665576081,50.50369510416178,-2.1659572134368825,1,6.050000000000001
122,48.53009370117717,0.4937769897648306,46.019220219483515,-7.8944661811013965,41.469246298235305,-10.058995962917079,24.898632030209885,-11.670574287363193,31.632123925579787,-6.921208247285374,29.615856561510665,2.2558854355160722,34.97883174587909,13.869475386579552,8.00408163265308,-3.1428571428571317,-4.831292517006804,-2.9999999999999822,0.7931972789115651,-24.28571428571428,45.425848334905005,-3.8747668623372915,50.59903548819478,-2.128842755989554,1,6.1000000000000005
123,48.92882408540129,0.47925495134666135,46.07287935894954,-7.777952697003808,41.530764743258906,-9.93690979917636,25.066467494745638,-11.699419779266824,31.68658686910071,-6.8971091000410185,29.84683527181506,2.2564639307016434,35.17028466626769,13.819046199886621,8.004081632653065,-3.1428571428571317,-4.831292517006804,-2.9999999999999822,0.7931972789115651,-24.28571428571428,45.57443896115411,-3.7670316608413352,50.68683482490314,-2.094663905345972,1,6.15
124,49.32170264465646,0.4601849756903053,46.12089499946916,-7.661356021201333,41.587392004255435,-9.819872271418477,25.23176326854973,-11.728102233720678,31.73840984459133,-6.873543763853745,30.073772196558625,2.256702496363455,35.359455401692266,13.767658909453077,8.004081632653065,-3.1428571428571366,-4.831292517006804,-2.9999999999999964,0.7931972789115651,-24.28571428571428,45.72687262456307,-3.6545812711048176,50.767093114286844,-2.0634206615061315,1,6.2
125,49.706991224028776,0.4362767741305174,46.16358260884483,-7.54568969843825,41.63920690678016,-9.708584105264872,25.394394890899264,-11.756584635324357,31.78761968835278,-6.8505538156430035,30.296339276880705,2.2565767485559123,35.54630907385918,13.71520542368475,8.004081632653065,-3.1428571428571317,-4.831292517006804,-2.9999999999999822,0.7931972789115651,-24.285714285714263,45.882967171033606,-3.5374119031444495,50.839810356345914,-2.035113024470042,1,6.25
126,50.08295166860458,0.4072400580019899,46.201257654878944,-7.431967273458842,41.686288276388346,-9.603746026337076,25.554237901071332,-11.784829968677515,31.83424323668618,-6.828180832328242,30.514208453920478,2.2560623033334037,35.73081080447472,13.661577650987489,8.00408163265308,-3.1428571428571317,-4.831292517006782,-2.9999999999999822,0.7931972789115651,-24.285714285714263,46.04254044646746,-3.415519766976889,50.90498655108035,-2.0097409942376894,1,6.300000000000001
127,50.44784582347007,0.3727845386394489,46.23423560537391,-7.321202291007379,41.728714938635214,-9.5060587602566,25.711167838342888,-11.812801218379766,31.878307325892667,-6.806466390828913,30.727051668817296,2.2551347767503254,35.91292571524514,13.606667499767125,8.00408163265308,-3.1428571428571317,-4.831292517006804,-2.9999999999999822,0.7931972789115651,-24.28571428571428,46.20541029676639,-3.2889010726187653,51.36401115822023,-1.6588674978912403,1,6.3500000000000005
128,50.799935533711356,0.3326199273776203,46.26283192813222,-7.21440829582805,41.76656571907603,-9.416223032644897,25.865060241991046,-11.84046136903072,31.919838792273364,-6.785452068064448,30.934540862710428,2.2537697848611096,36.09261892787681,13.550366878429525,8.00408163265308,-3.1428571428571317,-4.831292517006782,-2.9999999999999822,0.7931972789115651,-24.28571428571428,46.37139456783209,-3.157552030086799,51.78361033898001,-1.3381303754641005,1,6.4
129,51.137482644414824,0.2864559355512398,46.28736209095619,-7.11259883266517,41.799919443266056,-9.334939569123488,26.015790651292846,-11.867773405229984,31.958864472129378,-6.765179440954333,31.136347976739152,2.251942943720147,36.269855564075996,13.492567695380561,8.00408163265308,-3.1428571428571317,-4.831292517006782,-2.9999999999999822,0.7931972789115651,-24.285714285714263,46.54031110556632,-3.021468849397591,52.163784093359666,-1.0475296269562893,1,6.45
130,51.45874900066658,0.23400227449499,46.30814156164829,-7.0167874462629625,41.82885493676058,-9.262909095313846,26.163234605525403,-11.894700311577198,31.995411201761858,-6.745690086417974,31.332144952042785,2.2496298693818124,36.44460074554904,13.43316185902605,8.00408163265308,-3.1428571428571317,-4.831292517006804,-2.9999999999999822,0.7931972789115651,-24.285714285714263,46.7119777558708,-2.880647740567862,52.504532421359244,-0.7870652523678356,1,6.5
131,51.7619964475529,0.1749686555436307,46.32548580801097,-6.927987681365701,41.85345102511481,-9.200832336837536,26.307267643965712,-11.921205072671974,32.029505817471914,-6.727025581374857,31.52160372976054,2.2468061779005297,36.6168195940022,13.372041277771837,8.00408163265308,-3.1428571428571366,-4.831292517006782,-2.9999999999999822,0.7931972789115651,-24.28571428571428,46.886212364647264,-2.735084913614232,52.805855322978644,-0.5567372516986816,1,6.550000000000001
132,52.045486830159966,0.10906479003186377,46.33971029784668,-6.847213082717639,41.87378653388399,-9.149410019315951,26.44776530589084,-11.94725067311395,32.06117515556066,-6.709227502744413,31.704396251031802,2.243447485330718,36.786477231141816,13.309097860023789,8.00408163265308,-3.1428571428571317,-4.831292517006782,-2.9999999999999822,0.7931972789115651,-24.285714285714263,47.06283277779742,-2.584776578553406,53.067752798217995,-0.3565456249488562,1,6.6000000000000005
133,52.30748199357397,0.03600038929440075,46.351130498957694,-6.775477195063029,41.88994028862342,-9.109342868370673,26.58460313057786,-11.972800097502716,32.09044605232923,-6.6923374274460885,31.880194456995792,2.2395294077267334,36.95353877867418,13.244223514187743,8.00408163265308,-3.1428571428571366,-4.831292517006804,-2.9999999999999822,0.7931972789115651,-24.285714285714263,47.24165684122304,-2.42971894540201,53.29022484707719,-0.18649037211836914,1,6.65
134,52.546243782881234,-0.044514835334008185,46.36006187914663,-6.71379356314612,41.901991114888325,-9.081331609623152,26.717656657303834,-11.997816330437896,32.11734534407877,-6.67639693239933,32.048670288791804,2.235027561143028,37.11796935830559,13.17731014866957,8.00408163265308,-3.1428571428571317,-4.831292517006782,-2.9999999999999822,0.7931972789115651,-24.285714285714263,47.42250240082583,-2.269908224176744,53.47327146955626,-0.04657149320720578,1,6.7
135,52.76003404316782,-0.13277117251867565,46.36681990621576,-6.663175731711185,41.91001783823396,-9.066076968694897,26.846801425345785,-12.022262356519159,32.14189986711041,-6.661447594523584,32.20949568755911,2.2299175616339633,37.279734091742384,13.10824967187508,8.00408163265308,-3.1428571428571317,-4.831292517006782,-2.9999999999999822,0.7931972789115651,-24.285714285714263,47.60518730250752,-2.105340624894234,53.61689266565528,0.06321101178463863,1,6.75
136,52.94711461952012,-0.22905891092484665,46.37172004796754,-6.624637245502467,41.914099284215595,-9.06427967120742,26.971912973980828,-12.046101160346048,32.164136457725206,-6.647530990738329,32.36234259443703,2.224175025253968,37.43879810069082,13.036933992210146,8.00408163265308,-3.1428571428571317,-4.831292517006782,-2.9999999999999822,0.7931972789115651,-24.285714285714263,47.78952939216986,-1.9360123575711905,53.72108843537416,0.1428571428571496,1,6.800000000000001
137,53.105747357024256,-0.3336683392178193,46.37507777220441,-6.59919164926422,41.91431427838846,-9.07664044278219,27.092866842485982,-12.069295726518236,32.18408195222434,-6.634688697962967,32.506882950564844,2.217775568057441,37.59512650685723,12.963255018080606,8.00408163265308,-3.1428571428571317,-4.831292517006782,-2.9999999999999822,0.7931972789116026,-24.285714285714263,47.975346515714534,-1.761919632224228,53.72108843537416,0.1428571428571496,1,6.8500000000000005
138,53.234194100766466,-0.44688974606286763,46.37720854672877,-6.5878524877407125,41.910741646307834,-9.10386000904073,27.20953857013828,-12.091809039635338,32.20176318690895,-6.622962293117012,32.642788697081784,2.210694806098753,37.74868443194792,12.887104657892326,8.004081632653065,-3.1428571428571317,-4.831292517006782,-2.9999999999999822,0.7931972789115651,-24.285714285714263,48.16245651904336,-1.5830586588700435,53.72108843537416,0.1428571428571496,1,6.9
139,53.330716695832976,-0.5690134201252607,46.37842783934309,-6.591633305676186,41.903460213528966,-9.146639095604522,27.321803696214833,-12.113604084296941,32.21720699808011,-6.612393353119845,32.769731775127205,2.2029083554323474,37.899436997669156,12.80837482005115,8.00408163265308,-3.1428571428571317,-4.831292517006782,-2.9999999999999822,0.7931972789116026,-24.285714285714263,48.350677248058005,-1.3994256475252809,53.72108843537416,0.1428571428571496,1,6.95
140,53.393576987309956,-0.7003296500703065,46.379051117849755,-6.611547647814906,41.892548805607106,-9.205678428095036,27.429537759992648,-12.134643845102733,32.23044022203897,-6.603023454890955,32.887384125840356,2.194391832112619,38.04734932572731,12.726957412962895,8.00408163265308,-3.1428571428571317,-4.831292517006804,-2.9999999999999822,0.7931972789115651,-24.28571428571428,48.539826548660194,-1.2110168082066366,53.72108843537416,0.1428571428571496,1,7.0
141,53.42103682028373,-0.8411287245632593,46.37939385005118,-6.648609058901133,41.87808624809752,-9.281678732133834,27.532616300748824,-12.154891306652258,32.24148969508667,-6.59489417534977,32.99541769036054,2.1851208521939522,38.19238653782864,12.642744345033481,8.00408163265308,-3.1428571428571317,-4.831292517006804,-2.9999999999999822,0.7931972789116026,-24.285714285714263,48.72972226675171,-1.0178283509307304,53.72108843537416,0.1428571428571496,1,7.050000000000001
142,53.411358039840415,-0.9917009322694128,46.37977150374979,-6.703831083679118,41.86015136655544,-9.375340733342345,27.630914857760413,-12.174309453545176,32.25038225352431,-6.588047091415763,33.09350440982701,2.175071031730737,38.334513755679474,12.55562752466867,8.004081632653065,-3.1428571428571366,-4.831292517006804,-2.9999999999999964,0.7931972789115651,-24.28571428571428,48.920182248234205,-0.8198564857142782,53.72108843537416,0.1428571428571496,1,7.1000000000000005
143,53.36280249106628,-1.1523365618540309,46.38049954674802,-6.778227266893103,41.838822986536144,-9.487365157342104,27.72430897030443,-12.19286127038111,32.25714473365302,-6.58252378000837,33.181316225379106,2.1642179867774174,38.47369610098609,12.465498860274371,8.004081632653065,-3.1428571428571317,-4.831292517006804,-2.9999999999999822,0.7931972789115651,-24.28571428571428,49.111024339009525,-0.6170974225738997,53.72108843537416,0.1428571428571496,1,7.15
144,53.2736320190475,-1.3233259019823882,46.38189344684826,-6.872811153287386,41.81417993359487,-9.618452729754603,27.812674177658,-12.210509741759672,32.26180397177391,-6.578365818047023,33.25852507815604,2.152537333388372,38.60989869545479,12.372250260256411,8.004081632653065,-3.1428571428571366,-4.831292517006804,-2.9999999999999964,0.7931972789115651,-24.28571428571428,49.30206638497931,-0.40954737152627696,53.72108843537416,0.1428571428571496,1,7.2
145,53.2736320190475,-1.3233259019823882,46.38189344684826,-6.872811153287386,41.81417993359487,-9.618452729754603,27.812674177658,-12.210509741759672,32.26180397177391,-6.578365818047023,33.25852507815604,2.152537333388372,38.60989869545479,12.372250260256411,8.004081632653065,-3.1428571428571366,-4.831292517006804,-2.9999999999999964,0.7931972789115651,-24.28571428571428,49.30206638497931,-0.40954737152627696,53.72108843537416,0.1428571428571496,1,7.25
146,53.2736320190475,-1.3233259019823882,46.38189344684826,-6.872811153287386,41.81417993359487,-9.618452729754603,27.812674177658,-12.210509741759672,32.26180397177391,-6.578365818047023,33.25852507815604,2.152537333388372,38.60989869545479,12.372250260256411,8.004081632653065,-3.1428571428571366,-4.831292517006804,-2.9999999999999964,0.7931972789115651,-24.28571428571428,49.30206638497931,-0.40954737152627696,53.72108843537416,0.1428571428571496,1,7.300000000000001
147,53.2736320190475,-1.3233259019823882,46.38189344684826,-6.872811153287386,41.81417993359487,-9.618452729754603,27.812674177658,-12.210509741759672,32.26180397177391,-6.578365818047023,33.25852507815604,2.152537333388372,38.60989869545479,12.372250260256411,8.004081632653065,-3.1428571428571366,-4.831292517006804,-2.9999999999999964,0.7931972789115651,-24.28571428571428,49.30206638497931,-0.40954737152627696,53.72108843537416,0.1428571428571496,1,7.3500000000000005
148,53.2736320190475,-1.3233259019823882,46.38189344684826,-6.872811153287386,41.81417993359487,-9.618452729754603,27.812674177658,-12.210509741759672,32.26180397177391,-6.578365818047023,33.25852507815604,2.152537333388372,38.60989869545479,12.372250260256411,8.004081632653065,-3.1428571428571366,-4.831292517006804,-2.9999999999999964,0.7931972789115651,-24.28571428571428,49.30206638497931,-0.40954737152627696,53.72108843537416,0.1428571428571496,1,7.4
