Frame,Home_12_x,Home_12_y,Home_1677_x,Home_1677_y,Home_2247_x,Home_2247_y,Home_7813_x,Home_7813_y,Home_12327_x,Home_12327_y,Home_12328_x,Home_12328_y,Home_15619_x,Home_15619_y,Home_15620_x,Home_15620_y,Home_15621_x,Home_15621_y,Home_15622_x,Home_15622_y,ball_x,ball_y,Period,Time [s]
49,28.1231551400854,-0.17848304655791594,19.979368001383115,-12.857227840282194,25.909977678378127,-18.15870532989085,9.327325353395693,-12.688850967543267,10.477684883582576,5.614449523779685,-0.973707554871802,17.050841917424965,-4.831292517006782,-16.571428571428548,-0.0721088435374061,-1.7142857142856938,3.244897959183689,0.42857142857146324,-9.878911564625856,0.5714285714285791,20.625870692326117,-12.508940748389097,1,2.45
50,28.478775075760975,-0.2850550333588526,20.30634396050933,-12.87393732462723,26.252526754359664,-18.222926042294336,9.316472977653614,-12.68488007437957,10.6343578960266,5.6193370095170945,-0.9594793931396358,17.055714971632778,-4.831292517006782,-16.571428571428548,-0.0721088435374061,-1.7142857142856984,3.244897959183689,0.42857142857146324,-9.878911564625856,0.5714285714285743,21.593326900387744,-12.187703249616394,1,2.5
51,28.83335710317155,-0.3893767187375562,20.619225106908353,-12.887214873991821,26.58672064843072,-18.279177380428074,9.307519781501759,-12.681523262121766,10.795434107913415,5.625643058485462,-0.9431708855992808,17.062212533722057,-4.8312925170067516,-16.571428571428548,-0.0721088435374061,-1.7142857142856938,3.244897959183689,0.42857142857146324,-9.878911564625849,0.5714285714285791,22.54023016927961,-11.873290219709865,1,2.5500000000000003
52,29.187298821008817,-0.4917074628590294,20.91844712501512,-12.89714419330466,26.912891113761567,-18.327525610812962,9.30035667935717,-12.678754782428873,10.960701062050877,5.633277044162804,-0.92494418762328,17.070194762093816,-4.831292517006782,-16.571428571428548,-0.0721088435374061,-1.7142857142856984,3.244897959183689,0.42857142857146324,-9.878911564625879,0.5714285714285743,23.466580499001758,-11.565701658669546,1,2.6
53,29.540997827964553,-0.5923066258883378,21.20444569926456,-12.903808987494505,27.231369903522364,-18.368036999969874,9.294874585636848,-12.676548886959996,11.12994630124672,5.642148340027198,-0.9049614545841772,17.079521815149125,-4.831292517006782,-16.571428571428548,-0.0721088435374061,-1.7142857142856984,3.244897959183689,0.42857142857146324,-9.878911564625879,0.5714285714285743,24.37237788955415,-11.264937566495382,1,2.6500000000000004
54,29.894851722730557,-0.6914335679904698,21.47765651409162,-12.907292961490064,27.54248877088328,-18.400777814419666,9.290964414757788,-12.674879827374115,11.302957368308736,5.65216631955669,-0.8833848418545456,17.090053851289042,-4.831292517006782,-16.571428571428548,-0.0721088435374061,-1.7142857142856984,3.244897959183689,0.4285714285714488,-9.878911564625879,0.5714285714285743,25.257622340936784,-10.970997943187436,1,2.7
55,30.249258103998525,-0.789347649330467,21.73851525393127,-12.90767982022006,27.846579469014607,-18.42581432068319,9.288517081137027,-12.673721855330303,11.479521806044755,5.6632403562293305,-0.8603765048068831,17.101651028914574,-4.831292517006782,-16.571428571428548,-0.0721088435374061,-1.7142857142856984,3.244897959183689,0.42857142857146324,-9.878911564625856,0.5714285714285743,26.122313853149667,-10.683882788745663,1,2.75
56,30.604614570460228,-0.8863082300733706,21.987457603218452,-12.905053268613226,28.14397375108643,-18.443212785281347,9.28742349919154,-12.673049222487599,11.659427157262538,5.675279823523199,-0.836098598813816,17.11417350642681,-4.8312925170067516,-16.571428571428548,-0.07210884353737598,-1.7142857142856842,3.244897959183689,0.42857142857147296,-9.878911564625849,0.5714285714285791,26.966452426192813,-10.403592103170078,1,2.8000000000000003
57,30.96131872080741,-0.982574670384169,22.22491924638809,-12.89949701159823,28.435003370269,-18.453039474734975,9.28757458333838,-12.672836180505044,11.842460964769849,5.68819409491634,-0.8107132792478647,17.127481442226745,-4.831292517006782,-16.571428571428548,-0.0721088435374061,-1.7142857142856984,3.244897959183689,0.42857142857146324,-9.878911564625879,0.5714285714285743,27.790038060066212,-10.130125886460695,1,2.85
58,31.31976815373189,-1.0784063304279183,22.451335867875144,-12.891094754103865,28.720000079732497,-18.455360655564967,9.288861247994515,-12.67305698104168,12.028410771374528,5.701892543886809,-0.7843827014815727,17.14143499471546,-4.831292517006782,-16.571428571428548,-0.0721088435374061,-1.7142857142856984,3.244897959183689,0.4285714285714488,-9.878911564625849,0.5714285714285791,28.59307075476986,-9.863484138617482,1,2.9000000000000004
59,31.68036046792535,-1.1740625703696599,22.667143152114605,-12.879930201058801,28.99929563264712,-18.450242594292206,9.291174407576989,-12.673685875756593,12.217064119884348,5.716284543912689,-0.7572690208874907,17.155894322293975,-4.831292517006782,-16.571428571428548,-0.0721088435374061,-1.7142857142856984,3.244897959183689,0.42857142857146324,-9.878911564625849,0.5714285714285743,29.37555051030377,-9.603666859640468,1,2.95
60,32.04349326207957,-1.2698027503744063,22.872776783541305,-12.866087057391798,29.27322178218304,-18.437751557437533,9.294404976502802,-12.674697116308772,12.408208553107077,5.731279468471988,-0.7295343928381921,17.170719583363333,-4.831292517006782,-16.571428571428548,-0.0721088435374061,-1.7142857142856984,3.244897959183689,0.4285714285714488,-9.878911564625849,0.5714285714285743,30.13747732666794,-9.350674049529639,1,3.0
61,32.40956413488634,-1.3658862306071844,23.068672446590284,-12.849649028031527,29.542110281510467,-18.417953811521805,9.298443869188977,-12.676064954357283,12.601631613850515,5.746786691042785,-0.7013409727062352,17.185770936324598,-4.831292517006782,-16.571428571428548,-0.0721088435374061,-1.7142857142856984,3.244897959183689,0.4285714285714488,-9.878911564625849,0.5714285714285743,30.878851203862357,-9.104505708284986,1,3.0500000000000003
62,32.77897068503736,-1.4625723712330214,23.255265825696473,-12.830699817906753,29.80629288379964,-18.39091562306593,9.303182000052512,-12.677763641561162,12.797120844922489,5.762715585103144,-0.6728509158641329,17.20090853957879,-4.831292517006782,-16.571428571428548,-0.0721088435374061,-1.7142857142856984,3.244897959183689,0.4285714285714488,-9.878911564625856,0.5714285714285743,31.599672141887034,-8.865161835906534,1,3.1
63,33.152110511224414,-1.5601205324169198,23.432992605294814,-12.809323131946185,30.06610134222068,-18.35670325859074,9.30851028351044,-12.679767429579458,12.994463789130723,5.778975524131124,-0.6442263776844516,17.215992551527,-4.831292517006782,-16.571428571428548,-0.0721088435374061,-1.7142857142856938,3.244897959183689,0.42857142857146324,-9.878911564625849,0.5714285714285791,32.29994014074195,-8.632642432394269,1,3.1500000000000004
64,33.52938121213926,-1.6587900743239645,23.602288469820223,-12.785602675078533,30.321867409943838,-18.315382984617145,9.314319633979714,-12.682050570071242,13.193447989283069,5.795475881604773,-0.6156295135397717,17.230883130570213,-4.831292517006782,-16.571428571428548,-0.0721088435374061,-1.7142857142856984,3.244897959183689,0.4285714285714488,-9.878911564625849,0.5714285714285743,32.97965520042712,-8.406947497748195,1,3.2
65,33.91118038647365,-1.7588403571191444,23.763589103707684,-12.759622152232547,30.57392284013928,-18.267021067665986,9.320500965877422,-12.68458731469552,13.393860988187303,5.812126031002157,-0.5872224788026141,17.24544043510951,-4.831292517006782,-16.571428571428548,-0.0721088435374061,-1.7142857142857129,3.244897959183689,0.4285714285714488,-9.878911564625849,0.5714285714285743,33.638817320942564,-8.188077031968312,1,3.25
66,34.29790563291934,-1.8605307409674907,23.91733019139209,-12.731465268336885,30.82259938597717,-18.21168377425813,9.326945193620514,-12.68735191511133,13.595490328651177,5.828835345801315,-0.559167428845567,17.259524623545925,-4.831292517006782,-16.571428571428548,-0.0721088435374061,-1.7142857142856984,3.244897959183689,0.4285714285714488,-9.878911564625849,0.5714285714285743,34.277426502288236,-7.976031035054614,1,3.3000000000000003
67,34.68995455016806,-1.9641205860340356,24.063947417308455,-12.701215728320339,31.06822880062777,-18.149437370914455,9.333543231626038,-12.690318622977777,13.798123553482522,5.845513199480334,-0.5316265190411364,17.272995854280495,-4.831292517006782,-16.571428571428548,-0.0721088435374061,-1.7142857142857129,3.244897959183689,0.42857142857143915,-9.878911564625856,0.5714285714285743,34.89548274446419,-7.770809507007088,1,3.35
68,35.08772473691161,-2.0698692524838056,24.203876465891668,-12.668957237111615,31.311142837261244,-18.08034812415583,9.340185994310996,-12.693461689953832,14.001548205489096,5.862068965517236,-0.504761904761903,17.28571428571428,-4.831292517006804,-16.571428571428577,-0.0721088435374061,-1.714285714285718,3.244897959183689,0.4285714285714295,-9.878911564625856,0.5714285714285743,35.49298604747037,-7.57241244782577,1,3.4000000000000004
69,35.49139754657059,-2.178036100481833,24.33755302157671,-12.634773499639389,31.551673249047738,-18.004482300503128,9.346783257274819,-12.696758067233084,14.205581141948928,5.8784269612502875,-0.47869985361672124,17.29757281780205,-4.831292517006782,-16.571428571428548,-0.0721088435374061,-1.7142857142857129,3.244897959183689,0.42857142857143915,-9.878911564625856,0.5714285714285743,36.06993641130681,-7.380839857510647,1,3.45
70,35.90028935148113,-2.2888804901931303,24.46541276879853,-12.598748220832439,31.790151789157537,-17.921906166477232,9.353320240846745,-12.700195504147187,14.41015647802092,5.8945712794584715,-0.45342308215957033,17.30859531671339,-4.831292517006782,-16.571428571428548,-0.0721088435374061,-1.714285714285718,3.244897959183689,0.42857142857143915,-9.878911564625856,0.5714285714285743,36.62633383597352,-7.1960917360617,1,3.5
71,36.31350027870811,-2.4026617817827383,24.587891391992017,-12.56096510561946,32.026910210760775,-17.832685988598968,9.359801026538381,-12.703764449562224,14.615237643334149,5.910500956780913,-0.42887841918080855,17.318838390171674,-4.831292517006782,-16.571428571428548,-0.0721088435374061,-1.7142857142857129,3.244897959183689,0.42857142857143915,-9.878911564625849,0.5714285714285743,37.16217832147047,-7.018168083478932,1,3.5500000000000003
72,36.730130455316605,-2.519639335415666,24.705424575592204,-12.521507858929148,32.26228026702765,-17.736888033389214,9.366229695861396,-12.707455352344335,14.82078806751775,5.926215029856838,-0.40501269347069613,17.32835864590028,-4.831292517006782,-16.571428571428548,-0.0721088435374061,-1.7142857142856984,3.244897959183689,0.42857142857143915,-9.878911564625849,0.5714285714285743,37.677469867797676,-6.847068899762355,1,3.6
73,37.149280008371555,-2.6400725112569727,24.818448004033982,-12.480460185690273,32.496593711128384,-17.63457856736891,9.37261033032739,-12.711258661359679,15.02677118020081,5.941712535325362,-0.3817727338195385,17.33721269162251,-4.831292517006782,-16.571428571428548,-0.0721088435374061,-1.7142857142856984,3.244897959183689,0.42857142857143915,-9.878911564625849,0.5714285714285743,38.172208474955134,-6.682794184911973,1,3.6500000000000004
74,37.570049064937876,-2.7642206694716855,24.927397361752313,-12.437905790831518,32.73018229623314,-17.52582385705883,9.378947011448023,-12.715164825474401,15.233150411012437,5.956992509825665,-0.3591053690176941,17.34545713506174,-4.831292517006782,-16.571428571428577,-0.0721088435374061,-1.714285714285718,3.244897959183689,0.42857142857143915,-9.878911564625856,0.5714285714285743,38.646394142942874,-6.525343938927795,1,3.7
75,37.99153775208062,-2.8923431702247795,25.032708333182114,-12.393928379281647,32.963377775512136,-17.410690168979883,9.38524382073497,-12.719164293554615,15.43988918958174,5.972053989996919,-0.3369574278554305,17.353148583941323,-4.831292517006804,-16.571428571428562,-0.0721088435374061,-1.714285714285718,3.2448979591836813,0.42857142857143915,-9.878911564625849,0.5714285714285743,39.10002687176082,-6.37471816180977,1,3.75
76,38.41284619686468,-3.0246993736813486,25.134816602758356,-12.34861165596933,33.19651190213555,-17.289243769652977,9.391504839699838,-12.723247514466438,15.64695094553786,5.986896012478255,-0.3152757391230533,17.36034364598461,-4.831292517006782,-16.571428571428562,-0.0721088435374061,-1.714285714285718,3.244897959183689,0.4285714285714295,-9.878911564625849,0.5714285714285743,39.53310666140902,-6.230916853557943,1,3.8000000000000003
77,38.83307452635508,-3.1615486400063757,25.234157854915978,-12.302039325823316,33.429916429273604,-17.161550925598906,9.397734149854266,-12.72740493707603,15.85429910850983,6.00151761390888,-0.29400713161083036,17.36709892891494,-4.831292517006804,-16.571428571428548,-0.0721088435374061,-1.714285714285718,3.244897959183689,0.4285714285714295,-9.878911564625849,0.5714285714285743,39.945633511887515,-6.093940014172326,1,3.85
78,39.25132286761676,-3.3031503293649176,25.331167774089913,-12.254295093772305,33.663923110096455,-17.027677903338592,9.403935832709905,-12.731627010249497,16.061897108126807,6.015917830927932,-0.27309843410915746,17.37347104045565,-4.831292517006782,-16.571428571428548,-0.0721088435374061,-1.7142857142857129,3.244897959183689,0.42857142857143915,-9.878911564625849,0.5714285714285743,40.33760742319624,-5.963787643652875,1,3.9000000000000004
79,39.666691347714675,-3.4497638019219528,25.42628204471515,-12.205462664745049,33.8988636977743,-16.88769096939289,9.41011396977839,-12.735904182853027,16.269708374017895,6.030095700174612,-0.2524964754082799,17.379516588330112,-4.831292517006782,-16.571428571428548,-0.0721088435374061,-1.7142857142857129,3.244897959183689,0.42857142857143915,-9.878911564625849,0.5714285714285791,40.709028395335245,-5.8404597419996085,1,3.95
80,40.078280093713836,-3.601648417842585,25.519936351226605,-12.155625743670267,34.13506994547738,-16.741656390282664,9.416272642571364,-12.740226903752719,16.477696335812215,6.044050258288024,-0.23214808429853337,17.38529218026166,-4.831292517006782,-16.571428571428562,-0.0721088435374061,-1.7142857142857129,3.244897959183689,0.4285714285714295,-9.878911564625849,0.5714285714285743,41.05989642830446,-5.723956309212567,1,4.0
81,40.4851892326792,-3.7590635372917696,25.612566378059228,-12.104868035476668,34.37287360637582,-16.589640432528775,9.42241593260048,-12.74458562181468,16.685824423138836,6.05778054190737,-0.21200008957017802,17.39085442397368,-4.831292517006804,-16.571428571428562,-0.0721088435374061,-1.714285714285718,3.2448979591836813,0.4285714285714295,-9.878911564625849,0.5714285714285549,41.39021152210397,-5.614277345291666,1,4.05
82,40.886518891675706,-3.9222685204345864,25.704607809647918,-12.053273245092958,34.61260643363986,-16.431709362652132,9.428547921377323,-12.748970785905138,16.894056065626927,6.071285587671816,-0.19199932001360226,17.396259927189462,-4.831292517006804,-16.571428571428577,-0.07210884353742117,-1.714285714285718,3.2448979591836813,0.4285714285714295,-9.878911564625849,0.5714285714285549,41.699973676733705,-5.5114228502369755,1,4.1000000000000005
83,41.281369197768335,-4.091522727436018,25.796496330427715,-12.00092507744786,34.854600180439704,-16.26792944717355,9.434672690413649,-12.753372844890112,17.102354692905514,6.084564432220514,-0.1720926044189986,17.401565297632395,-4.831292517006782,-16.571428571428562,-0.0721088435374061,-1.7142857142857129,3.244897959183689,0.4285714285714295,-9.878911564625849,0.5714285714285743,41.98918289219372,-5.41539282404847,1,4.15
84,41.6688402780221,-4.2670855184611405,25.888667624833506,-11.947907237470131,35.09918659994552,-16.09836695261395,9.44079432122096,-12.757782247635806,17.310683734603742,6.097616112192643,-0.15222677157675535,17.406827143025833,-4.831292517006804,-16.571428571428577,-0.0721088435374061,-1.714285714285718,3.2448979591836813,0.4285714285714295,-9.878911564625849,0.5714285714285743,42.25783916848395,-5.3261872667261585,1,4.2
85,42.04803225950192,-4.449216253674948,25.98155737730022,-11.89430343008848,35.34669744532749,-15.923088145494159,9.446916895310963,-12.762189443008355,17.51900662035076,6.1104396642273535,-0.1323486502772232,17.412102071093095,-4.831292517006804,-16.571428571428548,-0.0721088435374061,-1.714285714285718,3.244897959183689,0.4285714285714295,-9.878911564625849,0.5714285714285743,42.50594250560447,-5.2438061782700425,1,4.25
86,42.41804526927279,-4.638174293242452,26.075601272262865,-11.840197360231569,35.597464469755856,-15.742159292335064,9.453044494195328,-12.766584879873863,17.727286779775618,6.123034124963795,-0.11240506931057964,17.417446689557547,-4.831292517006804,-16.571428571428577,-0.0721088435374061,-1.714285714285718,3.2448979591836813,0.4285714285714295,-9.878911564625849,0.5714285714285743,42.73349290355523,-5.168249558680087,1,4.3
87,42.77797943439967,-4.8342189973287315,26.171234994156322,-11.785672732828212,35.851819426400745,-15.555646659657546,9.459181199385664,-12.770959007098467,17.93548764250741,6.135398531041168,-0.09234285746722803,17.422917606142544,-4.831292517006804,-16.571428571428577,-0.0721088435374061,-1.714285714285718,3.244897959183689,0.4285714285714295,-9.878911564625849,0.5714285714285743,42.94049036233622,-5.099517407956342,1,4.3500000000000005
88,43.1269348819475,-5.037609726098776,26.26889422741558,-11.730813252807067,36.11009406843243,-15.363616513982448,9.465331092393598,-12.775302273548345,18.143572638175307,6.147531919098614,-0.0721088435374061,17.42857142857143,-4.831292517006804,-16.571428571428577,-0.0721088435374061,-1.714285714285718,3.2448979591836813,0.4285714285714295,-9.878911564625849,0.5714285714285743,43.1269348819475,-5.037609726098776,1,4.4
89,43.46423513864445,-5.248178350508618,26.36894216210761,-11.675690305619828,36.372492748571155,-15.166153516460886,9.471497391264286,-12.779607148685022,18.351505196408368,6.159433325775306,-0.051661104976298736,17.434452788889185,-4.831292517006804,-16.571428571428605,-0.07210884353744376,-1.714285714285718,3.2448979591836586,0.4285714285714198,-9.878911564625879,0.5714285714285549,43.471129827693765,-4.903620244127928,1,4.45
90,43.79009732987113,-5.464046784678082,26.471452010827775,-11.620325998809944,36.638710217737696,-14.96341590676458,9.47767986017714,-12.783874184351786,18.559248746835742,6.171101787710397,-0.031002713898209324,17.440558416427372,-4.831292517006804,-16.571428571428577,-0.07210884353742117,-1.714285714285718,3.2448979591836813,0.4285714285714295,-9.878911564625856,0.5714285714285549,43.807783726115346,-4.772566368960797,1,4.5
91,44.104961980671376,-5.682909453518064,26.576424491803387,-11.564730120443837,36.908313826402896,-14.755580319195644,9.483877399844964,-12.788105952987392,18.766766719086476,6.182536341543067,-0.010147991082260433,17.44687306483914,-4.831292517006804,-16.571428571428577,-0.0721088435374061,-1.714285714285718,3.2448979591836813,0.4285714285714246,-9.878911564625849,0.5714285714285743,44.13689657721237,-4.644448100597441,1,4.55
92,44.409269616089034,-5.9024607819394,26.683860323261893,-11.508912458587902,37.18087092503764,-14.542823388056043,9.490088910980656,-12.792305027030517,18.97402254278974,6.193736023912468,0.010888742692335002,17.453381487777687,-4.831292517006804,-16.571428571428577,-0.07210884353742117,-1.714285714285718,3.2448979591836813,0.4285714285714295,-9.878911564625849,0.5714285714285743,44.45846838098466,-4.519265439037788,1,4.6000000000000005
93,44.70346076116786,-6.120395194852946,26.793760223430628,-11.4528828013086,37.45594886411274,-14.325321747647791,9.49631329429702,-12.796473978919932,19.18097964757459,6.204699871457762,0.032093166646544796,17.46006843889619,-4.831292517006804,-16.571428571428577,-0.0721088435374061,-1.714285714285718,3.244897959183689,0.4285714285714295,-9.878911564625849,0.5714285714285743,44.77249913743232,-4.39701838428191,1,4.65
94,44.98797594095161,-6.334407117169551,26.906124910536953,-11.39665093667224,37.7331149940991,-14.10325203227293,9.50254945050698,-12.800615381094325,19.387601463070155,6.215426920818128,0.053450960001118375,17.4669186718478,-4.831292517006804,-16.571428571428605,-0.07210884353744376,-1.714285714285718,3.2448979591836586,0.4285714285714246,-9.878911564625879,0.5714285714285549,45.07898884655533,-4.277706936329766,1,4.7
95,45.263255680484235,-6.5421909738000625,27.020955102808283,-11.34022665274533,38.01193666546755,-13.876790876233441,9.508796280323365,-12.804731805992393,19.593851418905558,6.225916208632718,0.07494780197692563,17.473916940285715,-4.831292517006804,-16.571428571428577,-0.07210884353742117,-1.7142857142857322,3.2448979591836586,0.4285714285714198,-9.878911564625856,0.5714285714285549,45.37793750835375,-4.161331095181357,1,4.75
96,45.529740504809446,-6.741441189655345,27.138251518471986,-11.283619737594218,38.29198122868897,-13.646114913831367,9.515052684459068,-12.808825826052926,19.799692944709882,6.236166771540692,0.09656937179491934,17.481047997863147,-4.831292517006812,-16.571428571428605,-0.07210884353744376,-1.7142857142857322,3.2448979591836586,0.4285714285714198,-9.878911564625856,0.5714285714285549,45.66934512282753,-4.0478908608366995,1,4.800000000000001
97,45.78787093897104,-6.929852189646235,27.25801487575539,-11.22683997928538,38.57281603423419,-13.411400779368698,9.521317563626958,-12.812900013714613,20.00508947011223,6.246177646181227,0.11830134867584889,17.488296598233216,-4.831292517006804,-16.571428571428577,-0.07210884353744376,-1.7142857142857322,3.2448979591836586,0.4285714285714198,-9.878911564625879,0.5714285714285549,45.95321168997659,-3.937386233295783,1,4.8500000000000005
