Frame,Home_12_x,Home_12_y,Home_1677_x,Home_1677_y,Home_2247_x,Home_2247_y,Home_7813_x,Home_7813_y,Home_12327_x,Home_12327_y,Home_12328_x,Home_12328_y,Home_15619_x,Home_15619_y,Home_15620_x,Home_15620_y,Home_15621_x,Home_15621_y,Home_15622_x,Home_15622_y,ball_x,ball_y,Period,Time [s]
98,46.038087508012886,-7.105118398683597,27.380245892885927,-11.169897165885144,38.85400843257408,-13.172825107147439,9.52758981853987,-12.81695694141613,20.21000442474174,6.255947869193489,0.14012941184059924,17.495647495049127,-4.831292517006804,-16.571428571428562,-0.0721088435374061,-1.714285714285718,3.2448979591836813,0.4285714285714246,-9.878911564625849,0.5714285714285743,46.22953720980102,-3.8298172125586327,1,4.9
99,46.28083073697877,-7.264934241678249,27.50494528809094,-11.11280108546,39.13512577417951,-12.93056453146965,9.53386834991067,-12.820999181596266,20.414401238227498,6.265476477216626,0.16203924051005542,17.50308544196406,-4.831292517006812,-16.571428571428605,-0.07210884353744376,-1.7142857142857322,3.2448979591836515,0.4285714285714198,-9.878911564625879,0.5714285714285549,46.49832168230087,-3.725183798625195,1,4.95
100,46.51654115091244,-7.406994143541095,27.632113779597795,-11.055561526076303,39.415735409521325,-12.684795686637308,9.54015205845223,-12.8250293066937,20.618243340198614,6.274762506889825,0.1840165139050572,17.51059519263119,-4.831292517006812,-16.571428571428605,-0.07210884353744376,-1.7142857142857322,3.2448979591836515,0.4285714285714198,-9.878911564625879,0.5714285714285549,46.75956510747603,-3.6234859914955138,1,5.0
101,46.74565927485779,-7.528992529182921,27.761752085633958,-10.998188275800445,39.695404689070386,-12.4356952069524,9.546439844877458,-12.829049889147155,20.82149416028421,6.283804994852229,0.20604691124642927,17.518161500703687,-4.831292517006812,-16.571428571428605,-0.07210884353744376,-1.7142857142857322,3.2448979591836586,0.4285714285714198,-9.878911564625879,0.5714285714285549,47.01326748532655,-3.524723791169564,1,5.050000000000001
102,46.968625633858615,-7.628623823514648,27.893860924426672,-10.94069112269891,39.97370096329756,-12.183439726717014,9.552730609899145,-12.833063501395364,21.024117128113375,6.292602977743013,0.22811611175507165,17.525769119834735,-4.831292517006812,-16.571428571428605,-0.07210884353744376,-1.7142857142857322,3.2448979591836515,0.4285714285714198,-9.878911564625879,0.5714285714285549,47.25942881585244,-3.4288971976473657,1,5.1000000000000005
103,47.18588075295868,-7.703582451447066,28.02844101420341,-10.88307985483806,40.25019158267371,-11.9282058802331,9.5590232542302,-12.83707271587706,21.226075673315194,6.301155492201343,0.25020979465179405,17.533402803677518,-4.831292517006804,-16.571428571428577,-0.07210884353742117,-1.714285714285718,3.2448979591836586,0.4285714285714246,-9.878911564625849,0.5714285714285549,47.49804909905367,-3.3360062109289133,1,5.15
104,47.39786515720177,-7.751562837891086,28.1654930731915,-10.82536426028433,40.524443897669656,-11.670170301802727,9.565316678583496,-12.841080105030953,21.4273332255188,6.309461574866355,0.27231363915748147,17.54104730588519,-4.831292517006812,-16.571428571428605,-0.07210884353744376,-1.7142857142857322,3.2448979591836515,0.4285714285714198,-9.878911564625879,0.5714285714285549,47.72912833493026,-3.246050831014203,1,5.2
105,47.60501937163182,-7.7702594077575,28.305017819618342,-10.767554127104104,40.7960252587563,-11.409509625727834,9.571609783671875,-12.845088241295752,21.62785321435332,6.317520262377261,0.2944133244930113,17.548687380110977,-4.831292517006812,-16.571428571428605,-0.07210884353744376,-1.7142857142857322,3.2448979591836515,0.4285714285714198,-9.878911564625879,0.5714285714285549,47.952666523482186,-3.159031057903239,1,5.25
106,47.80778392129254,-7.757366585957192,28.447015971711277,-10.709659243363806,41.06450301640446,-11.1464004863105,9.577901470208202,-12.849099697110193,21.827599069447846,6.3253305913731825,0.31649452987922333,17.55630778000801,-4.831292517006804,-16.571428571428577,-0.07210884353742117,-1.714285714285718,3.2448979591836515,0.4285714285714198,-9.878911564625879,0.5714285714285549,48.168663664709484,-3.074946891596016,1,5.300000000000001
107,48.00659933122775,-7.7105787974010145,28.591488247697736,-10.651689397129827,41.32944452108503,-10.88101951785273,9.584190638905344,-12.85311704491298,22.02653422043143,6.3328915984933145,0.3385429345369498,17.56389325922947,-4.831292517006812,-16.571428571428605,-0.07210884353744376,-1.7142857142857322,3.2448979591836515,0.4285714285714198,-9.878911564625879,0.5714285714285549,48.37711975861217,-2.99379833209255,1,5.3500000000000005
108,48.20190612648122,-7.627590466999777,28.738435365805035,-10.593654376468606,41.590417123268864,-10.61354335465648,9.590476190476178,-12.857142857142854,22.224622096933288,6.340202320376808,0.3605442176870681,17.57142857142858,-4.831292517006804,-16.571428571428577,-0.0721088435374061,-1.714285714285718,3.2448979591836813,0.4285714285714295,-9.878911564625849,0.5714285714285743,48.57803480519021,-2.9155853793927857,1,5.4
109,48.39402228968783,-7.506900990297407,28.887858044260636,-10.53556396944652,41.84704486566047,-10.344176538045074,9.596757254198213,-12.86117917137504,22.421826128582452,6.347261793662825,0.38248703613818624,17.578901640290965,-4.831292517006804,-16.571428571428577,-0.07210884353744376,-1.7142857142857322,3.2448979591836586,0.4285714285714198,-9.878911564625879,0.5714285714285549,48.77140880444356,-2.8403080334968127,1,5.45
110,48.5827756338463,-7.3502296453696045,29.039757001291807,-10.477427964130026,42.09917855989917,-10.073235237426607,9.603033873607608,-12.865225885730759,22.61810974500806,6.354069054990552,0.4043719570498403,17.586313069632382,-4.831292517006812,-16.571428571428577,-0.07210884353742117,-1.7142857142857322,3.2448979591836515,0.4285714285714198,-9.878911564625856,0.5714285714285549,48.95724175637226,-2.7679662944045655,1,5.5
111,48.76787142954642,-7.160100680925201,29.194132955125994,-10.419256148585497,42.346725709857864,-9.801063529230513,9.609306320805041,-12.869282363467764,22.81343637583918,6.360623140999106,0.42620252516936513,17.59366663330105,-4.831292517006804,-16.571428571428577,-0.07210884353744376,-1.7142857142857322,3.2448979591836515,0.4285714285714198,-9.878911564625879,0.5714285714285549,49.13553366097638,-2.698560162116051,1,5.550000000000001
112,48.94901494737791,-6.939038345672981,29.350986623990533,-10.361058310879354,42.58959381940955,-9.52800548988614,9.615574867891375,-12.873347967843793,23.007769450704945,6.366923088327691,0.44798228524408773,17.600966105145176,-4.831292517006804,-16.571428571428577,-0.0721088435374061,-1.714285714285718,3.2448979591836586,0.4285714285714246,-9.878911564625879,0.5714285714285743,49.30628451825581,-2.6320896366312874,1,5.6000000000000005
113,49.125911457930535,-6.689566888321689,29.510318726112835,-10.302844239078025,42.827690392427165,-9.254405195822896,9.621839786967358,-12.877422062116581,23.201072399234455,6.3729679336154454,0.46971478202127476,17.60821525901298,-4.831292517006812,-16.571428571428605,-0.07210884353742117,-1.714285714285718,3.2448979591836586,0.4285714285714246,-9.878911564625856,0.5714285714285743,49.46949432821061,-2.5685547179502652,1,5.65
114,49.29826623179411,-6.414210557580141,29.672129979720275,-10.244623721247878,43.060922932783676,-8.98060672347016,9.628101350133782,-12.881504009543896,23.393308651056856,6.378756713501576,0.49140356024829845,17.615417868752694,-4.831292517006804,-16.571428571428605,-0.07210884353742117,-1.7142857142857322,3.2448979591836586,0.4285714285714246,-9.878911564625879,0.5714285714285549,49.62516309084077,-2.507955406073004,1,5.7
115,49.46578453955835,-6.115493602157126,29.83642110304018,-10.186406545455357,43.289198944352044,-8.706954149257317,9.634359829491409,-12.88559317338346,23.58444163580119,6.384288464625211,0.5130521646724331,17.622577708212557,-4.831292517006804,-16.571428571428577,-0.07210884353742117,-1.714285714285718,3.2448979591836813,0.4285714285714246,-9.878911564625879,0.5714285714285743,49.77329080614624,-2.4502917009994754,1,5.75
116,49.62817165181301,-5.795940270761416,30.00319281429999,-10.128202499766886,43.512425931005154,-8.433791549613774,9.640615497141011,-12.88968891689303,23.774434783096616,6.389562223625506,0.5346641400409908,17.629698551240793,-4.831292517006804,-16.571428571428577,-0.0721088435374061,-1.714285714285718,3.2448979591836586,0.4285714285714295,-9.878911564625856,0.5714285714285743,49.91387747412711,-2.395563602729673,1,5.800000000000001
117,49.78513283914786,-5.45807481210176,30.172445831727032,-10.070021372248805,43.73051139661605,-8.161463000968872,9.646868625183373,-12.893790603330324,23.963251522572207,6.39457702714165,0.5562430311012985,17.636784171685594,-4.831292517006804,-16.571428571428577,-0.0721088435374061,-1.714285714285718,3.2448979591836586,0.4285714285714295,-9.878911564625856,0.5714285714285549,50.04692309478334,-2.343771111263632,1,5.8500000000000005
118,49.93637337215264,-5.104421474886972,30.344180873548698,-10.011872950967597,43.94336284505768,-7.890312579752052,9.653119485719273,-12.8978975959531,24.150855283857076,6.399331911812799,0.5777923826006757,17.643838343395203,-4.831292517006804,-16.571428571428577,-0.07210884353742117,-1.714285714285718,3.2448979591836586,0.4285714285714246,-9.878911564625856,0.5714285714285743,50.172427668114906,-2.2949142266013274,1,5.9
119,50.08159852141717,-4.737504507825843,30.518398657992368,-9.953767023989661,44.15088778020295,-7.6206843623926614,9.65936835084948,-12.902009258019119,24.33720949658036,6.403825914278121,0.5993157392864417,17.650864840217835,-4.831292517006804,-16.571428571428577,-0.0721088435374061,-1.714285714285718,3.2448979591836813,0.4285714285714295,-9.878911564625849,0.5714285714285743,50.29039119412185,-2.248992948742769,1,5.95
120,50.220513557531135,-4.35984815962714,30.695099903285442,-9.895713379381384,44.352993705924824,-7.352922425320102,9.665615492674759,-12.906124952786069,24.522277590371154,6.408058071176782,0.6208166459058485,17.657867436001716,-4.831292517006804,-16.571428571428562,-0.0721088435374061,-1.714285714285718,3.244897959183689,0.4285714285714295,-9.878911564625849,0.5714285714285743,50.40081367280414,-2.2060072776879625,1,6.0
121,50.35282375108432,-3.973976678999642,30.874285327655237,-9.837721805209187,44.549588126096275,-7.087370844963734,9.671861183295924,-12.91024404351176,24.706022994858543,6.412027419147922,0.6422986472062682,17.664849904595087,-4.831292517006804,-16.571428571428577,-0.0721088435374061,-1.714285714285718,3.2448979591836813,0.4285714285714295,-9.878911564625856,0.5714285714285743,50.50369510416178,-2.1659572134368825,1,6.050000000000001
122,50.47823437266652,-3.582414314652137,31.055955649329203,-9.779802089539483,44.740578544590285,-6.824373697752991,9.678105694813699,-12.914365893453883,24.88840913967166,6.41573299483074,0.6637652879349978,17.671816019846165,-4.831292517006804,-16.571428571428577,-0.0721088435374061,-1.7142857142857129,3.244897959183689,0.4285714285714295,-9.878911564625849,0.5714285714285743,50.59903548819478,-2.128842755989554,1,6.1000000000000005
123,50.59645069286746,-3.1876853152934226,31.24011158653465,-9.72196402043867,44.925872465279745,-6.564275060117225,9.684349299328886,-12.91848986587019,25.069399454439605,6.419173834864378,0.6852201128393867,17.67876955560314,-4.831292517006804,-16.571428571428577,-0.0721088435374061,-1.714285714285718,3.2448979591836813,0.4285714285714295,-9.878911564625849,0.5714285714285743,50.68683482490314,-2.094663905345972,1,6.15
124,50.70717798227691,-2.7923139296322455,31.426753857498973,-9.664217385973167,45.10537739203767,-6.307419008485852,9.69059226894229,-12.922615324018468,25.248957368791444,6.422348975888003,0.7066666666666566,17.685714285714283,-4.831292517006804,-16.571428571428577,-0.0721088435374061,-1.714285714285718,3.2448979591836813,0.4285714285714295,-9.878911564625849,0.5714285714285743,50.767093114286844,-2.0634206615061315,1,6.2
125,50.81012151148461,-2.3988244063773982,31.615883180449558,-9.606571974209375,45.27900082873698,-6.054149619288231,9.696834875754634,-12.926741631156386,25.42704631235634,6.425257454540781,0.7281084941642024,17.6926539840278,-4.831292517006804,-16.571428571428562,-0.0721088435374061,-1.7142857142857129,3.244897959183689,0.4285714285714295,-9.878911564625849,0.5714285714285743,50.839810356345914,-2.035113024470042,1,6.25
126,50.90498655108035,-2.0097409942376894,31.807500273613766,-9.549037573213706,45.446650279250655,-5.804810968953737,9.703077391866742,-12.930868150541743,25.603629714763372,6.427898307461889,0.7495491400793284,17.699592424391888,-4.831292517006782,-16.571428571428548,-0.0721088435374061,-1.7142857142857129,3.244897959183689,0.4285714285714295,-9.878911564625827,0.5714285714285791,50.90498655108035,-2.0097409942376894,1,6.300000000000001
127,50.99147837165387,-1.627587941921887,32.001605855219005,-9.491623971052608,45.608233247451594,-5.5597471339118,9.709320089379341,-12.934994245432245,25.778671005641684,6.430270571290471,0.7709921491592788,17.7065333806548,-4.831292517006804,-16.571428571428562,-0.0721088435374061,-1.714285714285718,3.2448979591836813,0.4285714285714295,-9.878911564625849,0.5714285714285743,51.36401115822023,-1.6588674978912403,1,6.3500000000000005
128,51.06930224379493,-1.254889498138753,32.198200643492605,-9.434340955792436,45.76365723721282,-5.319302190591774,9.715563240393235,-12.939119279085679,25.952133614620294,6.432373282665697,0.7924410661514938,17.713480626664737,-4.831292517006782,-16.571428571428562,-0.0721088435374061,-1.714285714285718,3.244897959183689,0.4285714285714295,-9.878911564625849,0.5714285714285743,51.78361033898001,-1.3381303754641005,1,6.4
129,51.1381634380933,-0.8941699115970834,32.397285356662,-9.377198315499623,45.91282975240726,-5.083820215423038,9.721807117009217,-12.943242614759715,26.123980971328407,6.434205478226747,0.813899435803157,17.72043793626996,-4.831292517006782,-16.571428571428548,-0.0721088435374061,-1.7142857142856984,3.244897959183689,0.42857142857143915,-9.878911564625827,0.5714285714285791,52.163784093359666,-1.0475296269562893,1,6.45
130,51.19776722513875,-0.547953431005679,32.5988607129545,-9.320205838240582,46.05565829690787,-4.85364528483501,9.72805199132804,-12.947363615712172,26.29417650539512,6.435766194612773,0.8353708028616333,17.727409083318644,-4.831292517006804,-16.571428571428548,-0.0721088435374061,-1.7142857142856984,3.244897959183689,0.4285714285714295,-9.878911564625849,0.5714285714285743,52.504532421359244,-0.7870652523678356,1,6.5
131,51.247818875521006,-0.2187643050733112,32.80292743059751,-9.263373312081734,46.19205037458758,-4.629121475257066,9.734298135450477,-12.951481645200753,26.46268364644949,6.43705446846292,0.8568587120742572,17.73439784165906,-4.831292517006782,-16.571428571428562,-0.0721088435374061,-1.7142857142857129,3.244897959183689,0.4285714285714295,-9.878911564625849,0.5714285714285743,52.805855322978644,-0.5567372516986816,1,6.550000000000001
132,51.28802365982985,0.09087321749125749,33.00948622781843,-9.206710525089477,46.321913489319385,-4.410592863118573,9.740545821477326,-12.955596066483212,26.629465824120636,6.438069336416392,0.878366708188303,17.74140798513939,-4.831292517006782,-16.571428571428548,-0.0721088435374061,-1.7142857142857129,3.244897959183689,0.4285714285714295,-9.878911564625849,0.5714285714285791,53.067752798217995,-0.3565456249488562,1,6.6000000000000005
133,51.31808684865503,0.3784348879792361,33.218537822844596,-9.150227265330209,46.445155144976255,-4.198403524848957,9.746795321509335,-12.959706242817285,26.794486468037686,6.438809835112319,0.8998983359511054,17.748443287607888,-4.831292517006804,-16.571428571428562,-0.0721088435374061,-1.7142857142857129,3.244897959183689,0.4285714285714295,-9.878911564625827,0.5714285714285743,53.29022484707719,-0.18649037211836914,1,6.65
134,51.33771371258634,0.6413964576818287,33.43008293390338,-9.09393332087035,46.56168284543109,-3.9928975368775594,9.753046907647285,-12.963811537460703,26.95770900782974,6.439275001189866,0.9214571401099835,17.755507522912755,-4.831292517006782,-16.571428571428548,-0.0721088435374061,-1.7142857142857129,3.244897959183689,0.4285714285714295,-9.878911564625827,0.5714285714285743,53.47327146955626,-0.04657149320720578,1,6.7
135,51.3466095222135,0.8772336778902732,33.64412227922221,-9.037838479776312,46.671404094556856,-3.794418975633777,9.759300851991988,-12.967911313671223,27.119096873125912,6.439463871288241,0.9430466654122195,17.762604464902235,-4.831292517006782,-16.571428571428548,-0.0721088435374061,-1.7142857142857129,3.244897959183689,0.42857142857143915,-9.878911564625827,0.5714285714285791,53.61689266565528,0.06321101178463863,1,6.75
136,51.34447954812627,1.0834222998957592,33.86065657702843,-8.981952530114519,46.774226396226524,-3.603311917547012,9.765557426644161,-12.972004934706609,27.278613493555277,6.439375482046561,0.9646704566051629,17.769737887424522,-4.831292517006782,-16.571428571428562,-0.0721088435374061,-1.7142857142857129,3.244897959183689,0.4285714285714295,-9.878911564625827,0.5714285714285791,53.72108843537416,0.1428571428571496,1,6.800000000000001
137,51.33102906091445,1.2574380749895244,34.07968654554939,-8.926285259951364,46.87005725431307,-3.419920439046639,9.77181690370466,-12.976091763824549,27.43622229874698,6.439008870104015,0.9863320584361106,17.77691156432789,-4.831292517006782,-16.571428571428548,-0.0721088435374061,-1.7142857142856984,3.244897959183689,0.42857142857143915,-9.878911564625827,0.5714285714285791,53.72108843537416,0.1428571428571496,1,6.8500000000000005
138,51.305963331167746,1.3967567544627828,34.30121290301254,-8.870846457353254,46.95880417268943,-3.2445886165620696,9.778079555274168,-12.980171164282849,27.591886718330105,6.438363072099737,1.0080350156523596,17.784129269460507,-4.831292517006782,-16.571428571428562,-0.0721088435374061,-1.7142857142857129,3.244897959183689,0.4285714285714295,-9.878911564625827,0.5714285714285791,53.72108843537416,0.1428571428571496,1,6.9
139,51.268987629475966,1.498854089606772,34.52523636764515,-8.815645910386612,47.04037465522852,-3.077660526522652,9.784345653453506,-12.98424249933919,27.745570181933786,6.437437124672932,1.029782873001297,17.791394776670625,-4.831292517006782,-16.571428571428548,-0.0721088435374061,-1.7142857142857129,3.244897959183689,0.4285714285714295,-9.878911564625827,0.5714285714285791,53.72108843537416,0.1428571428571496,1,6.95
140,51.21980722642885,1.561205831712667,34.75175765767469,-8.760693407117856,47.11467620580335,-2.9194802453577915,9.79061547034347,-12.988305132251353,27.897236119187056,6.43623006446273,1.0515791752301296,17.798711859806446,-4.831292517006804,-16.571428571428562,-0.0721088435374061,-1.7142857142857129,3.244897959183689,0.4285714285714295,-9.878911564625827,0.5714285714285743,53.72108843537416,0.1428571428571496,1,7.0
141,51.15812739261612,1.5812877320717158,34.98077749132849,-8.705998735613369,47.181616328286886,-2.7703918494968898,9.796889278044802,-12.992358426277068,28.04684795971915,6.434740928108321,1.0734274670862218,17.80608429271623,-4.831292517006804,-16.571428571428562,-0.0721088435374061,-1.7142857142857129,3.244897959183689,0.4285714285714295,-9.878911564625827,0.5714285714285743,53.72108843537416,0.1428571428571496,1,7.050000000000001
142,51.08365339862762,1.5565755419751366,35.21229658683393,-8.651571683939574,47.24110252655203,-2.630739415369313,9.803167348658294,-12.996401744674085,28.194369133159082,6.43296875224886,1.0953312933168782,17.813515849248162,-4.831292517006804,-16.571428571428577,-0.0721088435374061,-1.714285714285718,3.244897959183689,0.4285714285714295,-9.878911564625849,0.5714285714285743,53.72108843537416,0.1428571428571496,1,7.1000000000000005
143,50.99609051505301,1.4845450127141433,35.44631566241839,-8.597422040162881,47.29304230447177,-2.5008670194044478,9.809449954284727,-13.000434450700146,28.339763069135934,6.43091257352351,1.117294198669403,17.821010303250485,-4.831292517006804,-16.571428571428562,-0.0721088435374061,-1.714285714285718,3.2448979591836813,0.4285714285714295,-9.878911564625849,0.5714285714285743,53.72108843537416,0.1428571428571496,1,7.15
144,50.89514401248214,1.362671895579935,35.68283543630925,-8.54355959234971,47.337343165919016,-2.3811187380316765,9.81573736702486,-13.00445590761297,28.482993197278915,6.428571428571427,1.139319727891146,17.828571428571422,-4.831292517006804,-16.571428571428577,-0.0721088435374061,-1.714285714285718,3.2448979591836813,0.4285714285714295,-9.878911564625849,0.5714285714285743,53.72108843537416,0.1428571428571496,1,7.2
145,50.89514401248214,1.362671895579935,35.68283543630925,-8.54355959234971,47.337343165919016,-2.3811187380316765,9.81573736702486,-13.00445590761297,28.482993197278915,6.428571428571427,1.139319727891146,17.828571428571422,-4.831292517006804,-16.571428571428577,-0.0721088435374061,-1.714285714285718,3.2448979591836813,0.4285714285714295,-9.878911564625849,0.5714285714285743,53.72108843537416,0.1428571428571496,1,7.25
146,50.89514401248214,1.362671895579935,35.68283543630925,-8.54355959234971,47.337343165919016,-2.3811187380316765,9.81573736702486,-13.00445590761297,28.482993197278915,6.428571428571427,1.139319727891146,17.828571428571422,-4.831292517006804,-16.571428571428577,-0.0721088435374061,-1.714285714285718,3.2448979591836813,0.4285714285714295,-9.878911564625849,0.5714285714285743,53.72108843537416,0.1428571428571496,1,7.300000000000001
147,50.89514401248214,1.362671895579935,35.68283543630925,-8.54355959234971,47.337343165919016,-2.3811187380316765,9.81573736702486,-13.00445590761297,28.482993197278915,6.428571428571427,1.139319727891146,17.828571428571422,-4.831292517006804,-16.571428571428577,-0.0721088435374061,-1.714285714285718,3.2448979591836813,0.4285714285714295,-9.878911564625849,0.5714285714285743,53.72108843537416,0.1428571428571496,1,7.3500000000000005
148,50.89514401248214,1.362671895579935,35.68283543630925,-8.54355959234971,47.337343165919016,-2.3811187380316765,9.81573736702486,-13.00445590761297,28.482993197278915,6.428571428571427,1.139319727891146,17.828571428571422,-4.831292517006804,-16.571428571428577,-0.0721088435374061,-1.714285714285718,3.2448979591836813,0.4285714285714295,-9.878911564625849,0.5714285714285743,53.72108843537416,0.1428571428571496,1,7.4
