Frame,Away_549_x,Away_549_y,Away_893_x,Away_893_y,Away_894_x,Away_894_y,Away_1066_x,Away_1066_y,Away_1067_x,Away_1067_y,Away_1068_x,Away_1068_y,Away_1069_x,Away_1069_y,Away_1070_x,Away_1070_y,Away_1492_x,Away_1492_y,Away_5518_x,Away_5518_y,ball_x,ball_y,Period,Time [s]
51,46.701340254252244,-2.956581228588764,1.0898943069466585,-9.63488696088927,-9.63407231653009,-30.19622671039147,14.317103010363043,-16.815752885649538,10.47880273502895,-14.968089610597337,14.87769696812547,-4.784880081401763,14.075764813350519,-24.43549817297603,9.185587190235118,-21.15857736729355,1.6724745687867257,-23.91882925446935,4.083516095111462,-15.155695172549807,9.750086354719773,-14.223413070622364,1,2.5500000000000003
52,46.67687858035498,-2.949499462155262,1.195174706647778,-9.63558591646712,-9.63407231653009,-30.196226710391453,14.53317703603493,-16.65705003399457,10.780338854161903,-14.794076469661105,15.177183914465324,-4.751966268521525,14.432877142484225,-24.317608570900873,9.42732228546016,-21.04367937574115,1.6939430179635007,-23.90362135484979,4.458173545616281,-15.05747624529447,10.562383130649527,-14.190135107597222,1,2.6
53,46.652200705971154,-2.9423551046924294,1.2939779231060111,-9.635964454274816,-9.63407231653009,-30.19622671039147,14.757386983543805,-16.498955990823454,11.08661401931615,-14.620980472308805,15.47482569695663,-4.7192230080179485,14.793094236189482,-24.19815664531727,9.668266203569093,-20.92893538998017,1.7116575595463852,-23.891072662208714,4.836456214502311,-14.964115257920245,11.363181266677358,-14.157328217860575,1,2.6500000000000004
54,46.62748475687104,-2.935199724425162,1.3865048103905528,-9.63603826976523,-9.63407231653009,-30.196226710391453,14.990769215750028,-16.34152736289539,11.397471582619804,-14.448826168654806,15.77080452402844,-4.686647230436471,15.156227095652028,-24.077128024135458,9.90840584002093,-20.81431045491369,1.7257851141633511,-23.88106493269291,5.218038509975697,-14.875367357281377,12.15248076280323,-14.124992401412479,1,2.7
55,46.602908858825096,-2.9280848895783715,1.4729562225705526,-9.635823058391056,-9.63407231653009,-30.19622671039147,15.234360095513843,-16.184820756969682,11.712754896200988,-14.27763810881349,16.065302604109903,-4.654235866322447,15.522086722057507,-23.95450833526579,10.147728090274715,-20.699769615444946,1.736492602442189,-23.873479922449235,5.602594840242578,-14.790987690232068,12.930281619027163,-14.093127658252916,1,2.75
56,46.578651137603615,-2.921062168376998,1.5535330137151608,-9.635334515605159,-9.634072316530045,-30.19622671039147,15.48919598569555,-16.028892779805552,12.032307312187786,-14.107440842899218,16.358502145630155,-4.621985846221281,15.890484116591729,-23.830283206618546,10.386219849789462,-20.585277916477068,1.7439469450106888,-23.868199387624447,5.98979961350906,-14.710731403626589,13.696583835349145,-14.061733988381878,1,2.8000000000000003
57,46.554889718976995,-2.9141831290459637,1.6284360378935796,-9.63458833686031,-9.63407231653009,-30.196226710391453,15.756313249155468,-15.873800038162258,12.355972182708285,-13.938258921026348,16.650585357018272,-4.589894100678338,16.26123028044035,-23.704438266104017,10.623868014024232,-20.470800402913213,1.7483150624967543,-23.8651050843654,6.379327237981274,-14.634353644319122,14.451387411769188,-14.030811391799354,1,2.85
58,46.53180272871555,-2.9074993398101685,1.6978661491749518,-9.633600217609297,-9.63407231653009,-30.196226710391453,16.03674824875388,-15.719599138799024,12.683592859890638,-13.770116893309291,16.941734446703393,-4.557957560239021,16.63413621478912,-23.576959141632496,10.860659478438023,-20.356302119656544,1.7497638755282512,-23.86407876881886,6.77085212186532,-14.561609559163951,15.194692348287317,-14.000359868505358,1,2.9000000000000004
59,46.50956829258965,-2.901062368894578,1.762024201628419,-9.632385853304944,-9.63407231653009,-30.19622671039147,16.331537347351073,-15.566346688475162,13.0150126958629,-13.603039309862385,17.232131623114668,-4.526173155448742,17.009012920823693,-23.447831461114326,11.09658113848987,-20.24174811161021,1.748460304732932,-23.865002197131673,7.1640486733673265,-14.492254295015252,15.926498644903488,-13.970379418499904,1,2.95
60,46.48836453636966,-2.8949237845240448,1.8211110493231848,-9.63096093939999,-9.634072316530045,-30.196226710391453,16.641716907807357,-15.414099293949867,13.350075042753229,-13.437050720800034,17.521959094681193,-4.494537816852823,17.38567139972985,-23.31704085245976,11.33161988963883,-20.12710342367735,1.7445712707387078,-23.867757125450616,7.558591300693441,-14.426042998727267,16.64680630161774,-13.940870041782935,1,3.0
61,46.468369585826025,-2.8891351549235242,1.8753275463284131,-9.629341171347285,-9.634072316530045,-30.196226710391453,16.968323292983023,-15.262913561982396,13.68862325268973,-13.272175676236573,17.8113990698321,-4.463048474996715,17.763922652693246,-23.18457294357911,11.56576262734388,-20.012333100761147,1.7382636941734217,-23.872225309922534,7.9541544120497685,-14.362730817154258,17.355615318430033,-13.911831738354554,1,3.0500000000000003
62,46.44976156672893,-2.883748048317928,1.924874546713232,-9.627542244599601,-9.63407231653007,-30.196226710391453,17.312392865738374,-15.11284609933203,14.030500677800465,-13.108438726286408,18.10063375699651,-4.431702060425792,18.143577680899696,-23.050413362382695,11.798996247064075,-19.89740218776476,1.7297044956648644,-23.87828850669422,8.350412415642428,-14.302072897150397,18.052925695340427,-13.88326450821467,1,3.1
63,46.432718604848866,-2.8788140329322287,1.9699529045468134,-9.625579854609741,-9.634072316530045,-30.19622671039147,17.67496198893366,-14.963953512758,14.375550670213558,-12.945864421063902,18.389845364603516,-4.400495503685432,18.524447485534754,-22.9145477367808,12.03130764425844,-19.782275729591337,1.7190605958409313,-23.885828471912507,8.747039719677534,-14.243824385569988,18.73873743234882,-13.855168351363302,1,3.1500000000000004
64,46.417418825956155,-2.8743846769912857,2.0107634738983453,-9.623469696830478,-9.63407231653009,-30.196226710391453,18.05706702542922,-14.81629240901954,14.723616582057144,-12.784477310683428,18.67921610108229,-4.369425735321013,18.90634306778427,-22.776961694683727,12.262683714386016,-19.66691877114401,1.7064989153294585,-23.894726961724174,9.143710732361203,-14.187740429267194,19.41305052945534,-13.827543267800468,1,3.2
65,46.404040355821174,-2.87051154872003,2.0475071088369994,-9.621227466714625,-9.634072316530045,-30.196226710391453,18.459744338085358,-14.669919394875949,15.074541765459294,-12.624301945259344,18.968928174861936,-4.338489685877945,19.289075428833925,-22.63764086400174,12.493111352905824,-19.55129635732599,1.6921863747582815,-23.904865732276022,9.54009986189957,-14.133576175096255,20.075864986659884,-13.80038925752615,1,3.25
66,46.39276132021421,-2.86724621634342,2.0803846634318965,-9.618868859715015,-9.63407231653009,-30.19622671039147,18.884030289762322,-14.524891077086453,15.428169572548123,-12.465362874906067,19.25916379437154,-4.307684285901605,19.672455569869385,-22.496570872645226,12.722577455276891,-19.4353735330404,1.676289894755213,-23.91612653971493,9.935881516498762,-14.081086769911455,20.727180803962497,-13.77370632054036,1,3.3000000000000003
67,46.383759844905725,-2.864640248086305,2.1095969917522535,-9.61640957128435,-9.63407231653009,-30.19622671039147,19.330441835445114,-14.381300541025364,15.784343355451774,-12.30768464973791,19.55010516804027,-4.2770064659373865,20.056294492076432,-22.353737348524398,12.951068916958253,-19.319115343190365,1.6589763959481418,-23.9283911401876,10.33073010436491,-14.03002736056692,21.36699798136317,-13.74749445684311,1,3.35
68,46.37721405566599,-2.862745212173664,2.135344947867175,-9.613865296875497,-9.63407231653009,-30.19622671039147,19.79741829861721,-14.23938678652747,16.142906466298307,-12.151291819869288,19.841934504297196,-4.246453156530675,20.440403196640766,-22.209125919549603,13.178572633408928,-19.202486832679096,1.640412798964858,-23.94154128984095,10.72432003370411,-13.980153093917004,21.99531651886194,-13.721753666434381,1,3.4000000000000004
69,46.37330207826537,-2.861612676830398,2.1578293858459094,-9.611251731941245,-9.63407231653009,-30.19622671039147,20.282879594886836,-14.099425292042676,16.50370225721585,-11.99620893541455,20.134834011571506,-4.216021288226854,20.824592684748033,-22.06272221363112,13.40507550008795,-19.085453046409715,1.6207660244332804,-23.955458744821737,11.116325712722496,-13.931219116815832,22.612136416458732,-13.696483949314155,1,3.45
70,46.3722020384743,-2.8612942102814234,2.177251159757539,-9.608584571934342,-9.63407231653009,-30.19622671039147,20.784745639862198,-13.96169153602077,16.866574080332498,-11.842460546488097,20.428985898292282,-4.185707791571313,21.208673957584015,-21.91451185867925,13.630564412454332,-18.967979029285402,1.6002029929811838,-23.970025261276742,11.506421549626177,-13.882980576117678,23.2174576741536,-13.671685305482487,1,3.5
71,46.37409206206307,-2.8618413807516863,2.1938111236712574,-9.60587951230762,-9.634072316530045,-30.19622671039147,21.300936349151463,-13.826460996911669,17.23136528777639,-11.690071203204248,20.72457237288863,-4.155509597109428,21.59245801633441,-21.764480482604313,13.855026265967155,-18.85002982620928,1.5788906252364572,-23.985122595352834,11.894281952621313,-13.835192618676768,23.811280291946538,-13.64735773493932,1,3.5500000000000003
72,46.37915027480208,-2.8633057564660866,2.2077101316562233,-9.603152248513899,-9.63407231653009,-30.19622671039147,21.829371638362808,-13.694009153165192,17.59791923167559,-11.539065455677461,21.021775643789695,-4.12542363538664,21.975755862184933,-21.612613713316605,14.078447956085386,-18.731570482084585,1.5569958418268754,-24.000632503196822,12.279581329913963,-13.787610391347338,24.39360426983751,-13.623501237684694,1,3.6
73,46.38755480246164,-2.8657389056495317,2.2191490377816088,-9.600418476005927,-9.63407231653009,-30.19622671039147,22.367971423104446,-13.56461148323124,17.96607926415823,-11.389467854022019,21.320777919424607,-4.095446836948256,22.358378496321293,-21.458897178726414,14.300816378268097,-18.61256604181437,1.5346855633803727,-24.016436740955484,12.661994089710316,-13.739989040983607,24.96442960782656,-13.600115813718594,1,3.6500000000000004
74,46.39948377081213,-2.869192396526953,2.228328696116593,-9.597693890236524,-9.63407231653009,-30.196226710391485,22.91465561898456,-13.438543465559661,18.335688737352402,-11.241302948352368,21.621761408222454,-4.065576132339736,22.74013691992921,-21.30331650674401,14.522118427974275,-18.492981550301863,1.5121267105247236,-24.032417064775643,13.041194640216423,-13.692083714439784,25.523756305913686,-13.577201463041014,1,3.7
75,46.41511530562396,-2.873717797323294,2.2354499607303433,-9.594994186658461,-9.63407231653009,-30.19622671039147,23.467344141611356,-13.316080578600289,18.706591003386222,-11.09459528878283,21.924908318612406,-4.035808452106426,23.12084213419441,-21.14585732527974,14.742341000662996,-18.372782052450187,1.489486203887787,-24.048455230804073,13.416857389638482,-13.643649558570129,26.07158436409886,-13.554758185651973,1,3.75
76,46.43462753266741,-2.8793666762634333,2.2407136856919916,-9.592335060724553,-9.63407231653009,-30.19622671039147,24.02395690659297,-13.197498300803,19.07862941438783,-10.949369425427792,22.23040085902355,-4.006140726793725,23.500305140302565,-20.986505262243888,14.961470991793256,-18.251932593162493,1.4669309640974204,-24.064432995187662,13.788656746182546,-13.59444172022887,26.607913782382088,-13.532785981551454,1,3.8000000000000003
77,46.458198577712835,-2.88619060157233,2.2443207250707125,-9.589732207887577,-9.63407231653009,-30.196226710391485,24.582413829537646,-13.08307211061766,19.451647322485265,-10.805649908401636,22.538421237884982,-3.976569886947029,23.87833693943944,-20.825245945546765,15.179495296824092,-18.130398217341973,1.4446279117814602,-24.080232114073144,14.156267118054782,-13.544215346270226,27.1327445607634,-13.511284850739436,1,3.85
78,46.4860065665307,-2.8942411414748817,2.246471932935662,-9.587201323600356,-9.63407231653009,-30.196226710391503,25.140634826053535,-12.973077486494144,19.825488079806696,-10.663461287818755,22.849151663625875,-3.9470928631117186,24.254748532790714,-20.662065003098654,15.39640081121452,-18.00814396989177,1.4227439675677265,-24.09573434360742,14.519362913461288,-13.492725583548422,27.646076699242762,-13.49025479321597,1,3.9000000000000004
79,46.51822962489121,-2.9035698641960086,2.2473681633560663,-9.584758103315663,-9.63407231653009,-30.196226710391503,25.696539811748863,-12.86778990688228,20.19999503848016,-10.522828113793476,23.16277434467532,-3.917706585833188,24.629350921542112,-20.496948062809846,15.612174430423588,-17.885134895715016,1.4014460520841228,-24.11082143993719,14.87761854060821,-13.43972757891769,28.147910197820185,-13.469695808981019,1,3.95
80,46.5550458785649,-2.914228337960646,2.247210270400984,-9.58241824248632,-9.63407231653009,-30.196226710391503,26.248048702231827,-12.767484850231973,20.575011550633825,-10.383774936440199,23.47947148946249,-3.8884079856568214,25.001955106879365,-20.329880752590668,15.826803049910346,-17.7613360397149,1.3809010859583941,-24.12537515920934,15.230708407701664,-13.384976479232266,28.638245056495677,-13.449607898034587,1,4.0
81,46.596633453322,-2.9262681309936873,2.2461991081396713,-9.58019743656506,-9.63407231653009,-30.19622671039147,26.793081413110574,-12.672437794993002,20.950380968395798,-10.24632630587326,23.79942530641643,-3.859193993127985,25.37237208998818,-20.160848700351387,16.040273565133788,-17.636712446794544,1.3612759898185045,-24.139277257570626,15.578306922947753,-13.32822743134634,29.11708127526924,-13.429991060376704,1,4.05
82,46.643170474932894,-2.9397408115201147,2.2445355306412402,-9.57811138100476,-9.63407231653009,-30.196226710391503,27.329557859993276,-12.582924219615327,21.32594664389417,-10.110506772207126,24.12281800396631,-3.8300615387921155,25.740412872054222,-19.989837534002355,16.25257287155294,-17.511229161857162,1.342737684292199,-24.15240949116793,15.920088494552566,-13.269235582114224,29.584418854140843,-13.410845296007322,1,4.1000000000000005
83,46.69483506916793,-2.9546979477647723,2.2424203919748926,-9.576175771258157,-9.63407231653009,-30.196226710391485,27.8553979584882,-12.499219602548745,21.701551929257015,-9.976340885556054,24.449831790541236,-3.8010075531945446,26.105888454263273,-19.816832881453806,16.46368786462684,-17.384851229805818,1.3254530900073587,-24.164653616148012,16.255727530722314,-13.207756078390085,30.04025779311053,-13.392170604926477,1,4.15
84,46.751805361797516,-2.97119110795261,2.2400545462097865,-9.574406302778065,-9.63407231653009,-30.196226710391485,28.36852162420345,-12.421599422243116,22.077040176612492,-9.843853196034479,24.780648874570318,-3.77202896688071,26.468609837801033,-19.641820370616085,16.673605439814544,-17.257543695543763,1.3095891275918263,-24.17589138865767,16.584898439663057,-13.143544067028149,30.484598092178256,-13.37396698713416,1,4.2
85,46.814259478591964,-2.9892718603085733,2.2376388474150266,-9.572818671017268,-9.63407231653009,-30.196226710391485,28.86684877274731,-12.35033915714837,22.452254738088676,-9.713068253756791,25.115451464482682,-3.7431227103959723,26.82838802385316,-19.464785629399458,16.88231249257501,-17.12927160397411,1.2953127176734078,-24.18600456484378,16.907275629580916,-13.076354694882685,30.91743975134405,-13.356234442630374,1,4.25
86,46.88237554532166,-3.008991773057554,2.235374149659868,-9.57142857142857,-9.63407231653009,-30.19622671039147,29.348299319727875,-12.285714285714292,22.827038965813678,-9.584010608837325,25.454421768707498,-3.7142857142857104,27.185034013605435,-19.28571428571429,17.089795918367365,-17.0,1.2827907808800059,-24.19487490085309,17.222533508682027,-13.005943108807857,31.338782770607907,-13.338972971415105,1,4.3
87,46.956237177746495,-3.03034524238902,2.233424219433724,-9.570246894708477,-9.63407231653009,-30.196226710391503,29.811355658385814,-12.227923076922393,23.201254022281862,-9.456670265342263,25.79765562858625,-3.6855251368533377,27.53843587135452,-19.104621190232614,17.29605709336569,-16.86971275416273,1.2721426940338243,-24.2024178320897,17.530477174698696,-12.932140855031099,31.748627149969828,-13.322182573488352,1,4.3500000000000005
88,47.03554995158444,-3.053097976350573,2.231804472907421,-9.569265312528307,-9.634072316530123,-30.196226710391503,30.25675009249112,-12.176854961880636,23.57483231145249,-9.33089904314494,26.144903417110356,-3.6568890474340336,27.888789913841,-18.921638084673656,17.501155316604972,-16.738469039555905,1.2632976587347984,-24.208683510986752,17.831434483467874,-12.855085077272328,32.146972889429826,-13.305863248850132,1,4.4
89,47.11992493254306,-3.076958510954401,2.2304932386720733,-9.568470691803027,-9.63407231653009,-30.196226710391503,30.685777403446366,-12.132322162228611,23.947724047651086,-9.206514216070522,26.495829140183595,-3.628435743121029,28.23636952091637,-18.736925933518467,17.705164367835188,-16.60634685491126,1.2561373327772158,-24.21375576923466,18.125863980352754,-12.774989318624543,32.533819988987865,-13.290014997500455,1,4.45
90,47.2089731863299,-3.1016353822126232,2.2294688453187774,-9.567849899447687,-9.63407231653009,-30.196226710391503,31.09973237265399,-12.094136899605934,24.319879445203185,-9.083333057944111,26.8500968037098,-3.6002235210075493,28.58144807243219,-18.550645701248047,17.90815802680637,-16.473424198960515,1.250543373955335,-24.217718438523814,18.41422421071639,-12.692067122180863,32.90916844864399,-13.274637819439283,1,4.5
91,47.30230577865251,-3.126837126137423,2.2287096214387,-9.567389802377319,-9.63407231653009,-30.19622671039147,31.499909781516504,-12.062111395652176,24.691248718434338,-8.96117284259089,27.207370413592706,-3.5723106781868106,28.924298948239997,-18.36295835234341,18.11021007326859,-16.339779070435405,1.2463974400635491,-24.220655350544643,18.696973719922006,-12.606532031034307,33.27301826839815,-13.259731714666648,1,4.55
92,47.39953377521839,-3.1522722787409343,2.228193895622849,-9.567077267506908,-9.63407231653009,-30.196226710391485,31.887604411436417,-12.036057872006928,25.06178208166999,-8.839850843835968,27.567313975736187,-3.54475551175204,29.265195528191356,-18.174024851285594,18.311394286971876,-16.20548946806769,1.2435811888960784,-24.22265033698756,18.974571053332696,-12.51859758827796,33.625369448250375,-13.245296683182524,1,4.6000000000000005
93,47.50026824173511,-3.1776493760353155,2.227899996462396,-9.566899161751495,-9.63407231653009,-30.196226710391503,32.26411104381615,-12.015788550309816,25.43142974923572,-8.719184335504526,27.929591496044033,-3.517616318796418,29.604411192137764,-17.984006162555662,18.511784447666233,-16.070633390589073,1.2419762782472707,-24.223787229542975,19.247474756311632,-12.428477337004885,33.96622198820069,-13.23133272498695,1,4.65
94,47.60412024391015,-3.2026769540327344,2.227806252548501,-9.566842352026068,-9.63407231653009,-30.196226710391485,32.63072446005825,-12.00111565220037,25.80014193545704,-8.598990591421671,28.293866980419995,-3.490951396413172,29.94221931993077,-17.793063250634532,18.71145433510175,-15.93528883673128,1.2414643659114297,-24.224149859901306,19.51614337422197,-12.336384820308119,34.29557588824905,-13.217839840079884,1,4.7
95,47.71070084745115,-3.2270635487453316,2.2278909924721626,-9.566893705245672,-9.63407231653009,-30.196226710391485,32.98873944156517,-11.991851399318259,26.167868854659456,-8.479086885412555,28.659804434767896,-3.4648190416955313,30.278893291421927,-17.601357080003307,18.910477729028457,-15.79953380522605,1.2419271096828206,-24.22382205975296,19.781035452426828,-12.242533581280734,34.61343114839547,-13.204818028461347,1,4.75
96,47.819621118065555,-3.2505176961852644,2.228132544824593,-9.567040088325273,-9.63407231653009,-30.196226710391485,33.339450769739386,-11.987808013303017,26.534560721168532,-8.359290491302326,29.027067864991594,-3.439277551736704,30.61470648646277,-17.40904861514298,19.108928409196388,-15.663446294805107,1.2432461673558062,-24.22288766078833,20.042609536289355,-12.14713716301577,34.91978776863995,-13.192267290131328,1,4.800000000000001
97,47.93049212146096,-3.2727479323647013,2.2285092381968736,-9.567268368179958,-9.63407231653009,-30.19622671039147,33.68415322598342,-11.98879771579425,26.900167749309727,-8.239418682916115,29.395321276994828,-3.4143852236298904,30.94993228490482,-17.21629882053456,19.306880155355543,-15.527104304200178,1.24530319672463,-24.221430494697827,20.301324171172723,-12.050409108606324,35.21464574898249,-13.180187625089836,1,4.8500000000000005
98,48.04292492334492,-3.2934627932957814,2.2289994011801033,-9.567565411724676,-9.63407231653009,-30.19622671039147,34.02414159169977,-11.994632728431569,27.264640153408653,-8.119288734079054,29.764228676681427,-3.390200354468312,31.28484406659963,-17.02326866065909,19.504406747256038,-15.39058583214303,1.247979855583662,-24.21953439317189,20.557637902440057,-11.952562961145409,35.4980050894231,-13.16857903333689,1,4.9
99,48.15653058942487,-3.3123708149906728,2.22958136236541,-9.567918085874481,-9.63407231653009,-30.196226710391503,34.36071064829086,-12.005125272854556,27.62792814779075,-7.9987179186163075,30.1334540699552,-3.3667812413451994,31.619715211398724,-16.830119099997603,19.701581964647836,-15.253968877365374,1.2511578017271536,-24.21728318790091,20.812009275454482,-11.853812263726144,35.76986578996178,-13.15744151487245,1,4.95
100,48.27092018540848,-3.3291805334615003,2.230233450343884,-9.568313257544355,-9.63407231653009,-30.19622671039147,34.695155177159236,-12.020087570702797,27.98998194678158,-7.877523510352985,30.50266146271991,-3.344186181353731,31.954819099153656,-16.63701110303105,19.898479587281038,-15.1173314385989,1.2547186929494067,-24.214760710575312,21.064896835579177,-11.754370559441517,36.03022785059851,-13.14677506969654,1,5.0
101,48.38570477700322,-3.343600484720447,2.2309339937066763,-9.568737793649369,-9.63407231653009,-30.196226710391485,35.02876995970731,-12.039331843615905,28.350751764706626,-7.755522783114301,30.871514860879422,-3.3224734715871542,32.29042910971592,-16.44410563424055,20.095173394905647,-14.980751514575385,1.2585441870447402,-24.212050792885464,21.316759128177246,-11.654451391384654,36.2790912713333,-13.136579697809191,1,5.050000000000001
