Frame,Away_549_x,Away_549_y,Away_893_x,Away_893_y,Away_894_x,Away_894_y,Away_1066_x,Away_1066_y,Away_1067_x,Away_1067_y,Away_1068_x,Away_1068_y,Away_1069_x,Away_1069_y,Away_1070_x,Away_1070_y,Away_1492_x,Away_1492_y,Away_5518_x,Away_5518_y,ball_x,ball_y,Period,Time [s]
102,48.50049542991661,-3.35533920477967,2.2316613210448693,-9.56917856110449,-9.63407231653009,-30.19622671039147,35.36284977733769,-12.062670313233442,28.710187815891462,-7.6325330107253,31.23967827033749,-3.30170140913866,32.62681862293713,-16.25156365810704,20.291737167271705,-14.844307104026539,1.2625159418075018,-24.20923726652183,21.568054698611896,-11.55426830264854,36.51645605216616,-13.126855399210317,1,5.1000000000000005
103,48.614903209856216,-3.364105229651315,2.2323937609495754,-9.569622426824713,-9.63407231653009,-30.19622671039147,35.69868941145275,-12.08991520119502,29.068240314661598,-7.508371467011197,31.60681569699795,-3.281928291101504,32.9642610186688,-16.05954613911159,20.48824468412928,-14.708076205684105,1.2665156150319121,-24.206403963174804,21.8192420922462,-11.454034836326294,36.74232219309708,-13.11760217389998,1,5.15
104,48.728539182529545,-3.3696070953475306,2.2331096420119017,-9.570056257725149,-9.63407231653009,-30.196226710391485,36.03758364345502,-12.120878729140246,29.42485947534252,-7.382855425797093,31.972591146764568,-3.2632124145688572,33.30302967676243,-15.868214041735195,20.68476972522833,-14.572136818279816,1.2704248645123042,-24.20363471453478,22.070779854443362,-11.353964535510967,36.95668969412605,-13.108820021878197,1,5.2
105,48.84101441364424,-3.371553337880474,2.2337872928230125,-9.57046692072072,-9.63407231653009,-30.19622671039147,36.38082725474699,-12.155373118708672,29.779995512259795,-7.255802160908121,32.33666862554117,-3.245612076633944,33.64339797706956,-15.67772833045888,20.88138607031901,-14.436566940545381,1.2741253480430488,-24.20101335229219,22.323126530566476,-11.254270943295587,37.15955855525309,-13.100508943144916,1,5.25
106,48.95193996890773,-3.3696524932623095,2.2344050419739308,-9.570841282726464,-9.63407231653009,-30.19622671039147,36.72971502673115,-12.19321059153993,30.133598639738928,-7.127028946169467,32.698712139231546,-3.229185574389986,33.98563929944178,-15.48824996976367,21.078167499151284,-14.30144457121254,1.2774987234183586,-24.198623708137447,22.576740665978754,-11.155167602773249,37.35092877647821,-13.092668937700168,1,5.300000000000001
107,49.06092691402759,-3.3636130975051763,2.2349412180558677,-9.571166210657411,-9.63407231653009,-30.19622671039147,37.08554174080995,-12.234203369273622,30.485619072105443,-6.996353055406267,33.058385693739524,-3.213991204930189,34.330027023730565,-15.29993992413061,21.275187791475197,-14.166847709013034,1.2804266484325741,-24.196549613760933,22.832080806043265,-11.056868057036992,37.53080035780138,-13.085300005543912,1,5.3500000000000005
108,49.16758631471134,-3.353143686621257,2.235374149659868,-9.57142857142857,-9.63407231653009,-30.19622671039147,37.44960217838593,-12.278163673549267,30.836007023684836,-6.863591762443608,33.415353294968874,-3.2000872653477748,34.676834529787506,-15.112959158040681,21.472520727040823,-14.032854352678566,1.2827907808800059,-24.19487490085309,23.089605496123212,-10.95958584917989,37.69917329922262,-13.078402146676236,1,5.4
109,49.27136019503752,-3.3381552959379595,2.235688282217253,-9.57161893881974,-9.63407231653009,-30.19622671039147,37.82249522017519,-12.32433878814682,31.184950008604872,-6.7288082968946625,33.76955062418183,-3.1873535665603345,35.02607925470996,-14.927333214198907,21.67022547695951,-13.89948337939374,1.2845061811068936,-24.193659739280697,23.34964385535356,-10.863474248918997,37.812133072223105,-12.804701224747078,1,5.45
110,49.37101441256863,-3.319368958043851,2.2358925285201527,-9.571742714069781,-9.63407231653009,-30.196226710391485,38.202036144148465,-12.369716245407274,31.533584740201945,-6.593049711524429,34.12200006407417,-3.174955974782849,35.37675486457861,-14.742545948206226,21.86830277778806,-13.766517180154338,1.2856215196673029,-24.1928696516163,23.612007297956644,-10.768445432467397,37.915390778830854,-12.554508357462153,1,5.5
111,49.465145783238086,-3.297708204842756,2.236001918200898,-9.57180900528236,-9.63407231653009,-30.196226710391485,38.58534432759013,-12.410718639811892,31.883285231614746,-6.457609014885877,34.47399567270016,-3.161881870054746,35.727599082720076,-14.55794579388762,22.066738757444604,-13.633679024409037,1.2862188696673043,-24.192446498608703,23.876377811926716,-10.674351302662172,38.008946419045984,-12.327823544821442,1,5.550000000000001
112,49.552351122979346,-3.2740965682385412,2.236031480891774,-9.571826920561136,-9.63407231653009,-30.19622671039147,38.96953914778462,-12.44376856584201,32.235425495981886,-6.323779215532064,34.826831508114,-3.147118632415398,36.077349632460844,-14.372881185067977,22.26551954384726,-13.500692181606512,1.2863803042128241,-24.19233214100684,24.142437385257942,-10.581043762340427,38.0927999928684,-12.124646786824949,1,5.6000000000000005
113,49.631227247725874,-3.2494575801350503,2.2359962462251115,-9.571805568009774,-9.63407231653009,-30.19622671039147,39.35173998201621,-12.465288617978938,32.591379546442035,-6.192853322015932,35.18180162836994,-3.1296536419041714,36.4247442371276,-14.186700555572251,22.464631264914175,-13.36727992119541,1.2861878964099556,-24.192468439559587,24.40986800594459,-10.488374714339232,38.16695150029818,-11.944978083472682,1,5.65
114,49.70037097341113,-3.2247147724360907,2.2359112438332343,-9.571754055731892,-9.63407231653009,-30.19622671039147,39.729066207569396,-12.471701390703913,32.95252139613378,-6.0661243428905225,35.54020009152217,-3.1084742785604993,36.768520620046765,-13.998752339225408,22.664060048563464,-13.233165512624387,1.2857237193646855,-24.19279725501578,24.6783516619808,-10.396196061495688,38.23140094133525,-11.788817434764638,1,5.7
115,49.75837911596859,-3.2007916770455127,2.235791503348427,-9.571681491831201,-9.63407231653009,-30.196226710391503,40.09863720172846,-12.459429478498286,33.320225058195795,-5.944885286708755,35.90332095562494,-3.082567922423725,37.10741650454495,-13.80838496985236,22.86379202271324,-13.098072225342115,1.2850698461830312,-24.19326044812437,24.947570341360766,-10.30435970664693,38.28614831597964,-11.656164840700816,1,5.75
116,49.80384849133168,-3.17861182586718,2.2356520544031033,-9.571596984411295,-9.63407231653009,-30.19622671039147,40.457572341777855,-12.42489547584331,33.69586454576675,-5.830429162023671,36.27245827873242,-3.050921953533243,37.44016961394877,-13.614946881278062,23.063813315281678,-12.96172332879722,1.2843083499710257,-24.193799879634188,25.217206032078764,-10.212717552629975,38.331193624231375,-11.547020301281215,1,5.800000000000001
117,49.83537591543383,-3.1590987508049144,2.2355079266294506,-9.57150964157586,-9.63407231653009,-30.19622671039147,40.802991005001914,-12.364521977220338,34.08081387198523,-5.724048977388283,36.648906118898914,-3.0125237519284447,37.7655176715847,-13.417786507327433,23.264110054186865,-12.823842092438388,1.2835213038346858,-24.194357410294128,25.486940722128967,-10.121121502281925,38.366536866090414,-11.461383816505837,1,5.8500000000000005
118,49.851558204208565,-3.1431759837625517,2.235374149659868,-9.57142857142857,-9.63407231653009,-30.19622671039147,41.13201256868503,-12.274731577110616,34.47644704998992,-5.627037741355555,37.03395853417859,-2.96636069764873,38.08219840077934,-13.216252281825412,23.464668367346952,-12.684151785714292,1.2827907808800059,-24.19487490085309,25.75645639950556,-10.02942345843989,38.3921780415568,-11.399255386374698,1,5.9
119,49.851399191156474,-3.131542923192726,2.2352629723136017,-9.57136119687327,-9.63407231653009,-30.196226710391503,41.442415672736225,-12.152897388218882,34.88364071715536,-5.5403759388227645,37.428500217736904,-2.9117872139401677,38.38919739006297,-13.009899434371796,23.665474002278764,-12.542444471581213,1.2821836688806227,-24.195304969101997,26.025493891428518,-9.937502725178199,38.666753928028044,-11.064683546951455,1,5.95
120,49.83553078004689,-3.1240024337432892,2.2351755201578882,-9.571308200014622,-9.63407231653009,-30.19622671039147,41.73461600756306,-12.00019459614323,35.301282007799806,-5.463793960064326,37.83177840318419,-2.849625896875739,38.68649168878073,-12.799110377665677,23.866511184894073,-12.398787387026069,1.2817061142806527,-24.195643261000022,26.29402938202073,-9.845348211519806,38.927445107766175,-10.731118953550185,1,6.0
121,49.804991892216314,-3.120133246610873,2.235110137946805,-9.571268577757525,-9.63407231653009,-30.19622671039147,42.00968852619771,-11.818748904705316,35.72776068047745,-5.396709671698847,38.24263095924201,-2.7810663857350733,38.97430621148157,-12.584474320180954,24.0677637607033,-12.253316562543413,1.2813490781916959,-24.19589617954837,26.562097894630863,-9.752976227724963,39.17520386611327,-10.399399765663192,1,6.050000000000001
122,49.760821449001284,-3.1195140929921275,2.2350651704345417,-9.571241327006863,-9.63407231653009,-30.19622671039147,42.268708181672324,-11.61068601772661,36.1614664937425,-5.338540940345019,38.659895754631904,-2.7072983197978484,39.25286587271436,-12.3665804703916,24.269215575216904,-12.106168028627852,1.2811035217254427,-24.196070127748307,26.829734452607585,-9.660403084053954,39.41098248841135,-10.07036414278277,1,6.1000000000000005
123,49.70405837173825,-3.121723704083665,2.235038962375252,-9.571225444667542,-9.63407231653009,-30.196226710391503,42.51274992701915,-11.378131639028743,36.600789206149095,-5.2887056326215145,39.08241065807542,-2.6295113383437485,39.52239558702796,-12.146018036771524,24.47085047394537,-11.957477815773887,1.2809604059935764,-24.19617150860103,27.09697407929953,-9.567645090766975,39.63573326000252,-9.744850244401263,1,6.15
124,49.63574158176377,-3.1263408110821214,2.235029858523072,-9.571219927644387,-9.63407231653009,-30.196226710391485,42.7428887152703,-11.123211472433233,37.04411857625149,-5.246621615146983,39.509013538294056,-2.548895080652432,39.78312026897129,-11.923376227794629,24.672652302399143,-11.807381954476124,1.2809106921077718,-24.19620672510775,27.36385179805539,-9.474718558124259,39.85040846622885,-9.423696230010929,1,6.2
125,49.5569100004143,-3.132944145184171,2.2350362036321854,-9.571223772842343,-9.63407231653009,-30.19622671039147,42.96019949945802,-10.848051221761667,37.48984436260381,-5.211706754540079,39.938542264009484,-2.466639186003514,40.03526483309324,-11.699244251934898,24.874604906088656,-11.656016475229114,1.280945341179712,-24.196182180269734,27.630402632223753,-9.381639796386027,40.055960392432425,-9.107740259104096,1,6.25
126,49.46860254902637,-3.141112437586418,2.2350563424566765,-9.571235977166243,-9.63407231653009,-30.19622671039147,43.165757232614475,-10.55477659083559,37.93635632376024,-5.183378917419444,40.36983470394316,-2.383933293676712,40.27905419394273,-11.47421131766622,25.07669213052438,-11.503517408527397,1.2810553143210344,-24.196104277088164,27.896661605153373,-9.288425115812524,40.25334132395528,-8.797820491173047,1,6.300000000000001
127,49.371858148936525,-3.1504244194855064,2.235088619750758,-9.571255537521024,-9.63407231653009,-30.19622671039147,43.360636867771824,-10.245513283476612,38.382044218275006,-5.1610559704038055,40.801728726816705,-2.3019670429516608,40.51471326606861,-11.248866633462528,25.27889782121676,-11.350020784865594,1.2812315726434298,-24.19597941856429,28.1626637401928,-9.195090826664007,40.44350354613949,-8.494775085710103,1,6.3500000000000005
128,49.267715721481196,-3.1604588220780783,2.2351313802685455,-9.57128145081152,-9.63407231653009,-30.196226710391453,43.54591335796229,-9.922387003506202,38.82529780470227,-5.144155780111761,41.23306220135161,-2.2219300731080525,40.742466964019805,-11.023799407797767,25.48120582367627,-11.195662634738204,1.2814650772585656,-24.195814007699312,28.428444060690758,-9.10165323920067,40.62739934432713,-8.199442202207544,1,6.4
129,49.15721418799693,-3.1707943765607736,2.2351829687641978,-9.571312713942639,-9.63407231653009,-30.19622671039147,43.722661656218044,-9.587523454745963,39.264506841596194,-5.132096213162002,41.66267299626944,-2.1450120234255077,40.96254020234518,-10.799598849145854,25.683599983413337,-11.040578988639814,1.281746789278125,-24.1956144474945,28.694037589995883,-9.008128663682768,40.80598100386035,-7.912660000157736,1,6.45
130,49.04139246982026,-3.18100981413022,2.235241729991876,-9.57134832381926,-9.63407231653009,-30.196226710391453,43.891956715571254,-9.243048341017507,39.698061087511014,-5.124295136173168,42.089398980291776,-2.072402533183734,41.175157895593635,-10.576854165980722,25.886064145938448,-10.884905877064993,1.2820676698137754,-24.195387140951023,28.959479351456842,-8.914533410370494,40.98020081008109,-7.635266639052912,1,6.5
131,48.92128948828762,-3.1906838659830434,2.2353060087057255,-9.571387277346288,-9.63407231653009,-30.19622671039147,44.054873489054124,-8.891087366142344,40.124350301000916,-5.120170415763944,42.512078022140145,-2.0052912416623654,41.380544958314076,-10.356154566776317,26.088582156762023,-10.728779330508292,1.2824186799771848,-24.195138491070168,29.224804368422276,-8.820883789524165,41.15101104833152,-7.368100278385397,1,6.550000000000001
132,48.79794416473557,-3.199395263315928,2.235374149659868,-9.57142857142857,-9.63407231653009,-30.19622671039147,44.21248692969879,-8.53376623394201,40.541764240620026,-5.119139918552988,42.929547990536086,-1.9448677881410663,41.57892630505539,-10.138089260006552,26.29113786139456,-10.57233537946428,1.2827907808800059,-24.19487490085309,29.490047664240844,-8.727196111403927,41.319364003953645,-7.111999077647524,1,6.6000000000000005
133,48.67239542050057,-3.2067227373254723,2.235444497608486,-9.571471202971011,-9.63407231653009,-30.196226710391485,44.365871990537485,-8.173210648238136,40.94869266492259,-5.120621511158936,43.340646754201174,-1.89232181189951,41.77052685036645,-9.923247454145361,26.49371510534648,-10.41571005442753,1.2831749336339442,-24.194602773301046,29.75524426226119,-8.633486686270054,42.603136259549885,-6.035673280268288,1,6.65
134,48.54568217691916,-3.212245019208297,2.2355153973057327,-9.571514168878503,-9.63407231653009,-30.19622671039147,44.51610362460244,-7.811546312852233,41.343525332462725,-5.124033060200485,43.74421218185699,-1.848842952217346,41.95557150879622,-9.712218357666647,26.69629773412824,-10.259039385892565,1.2835620993506676,-24.194328511415268,30.02042918583203,-8.539771824382756,43.819086584661804,-5.016209977844908,1,6.7
135,48.41884335532785,-3.2155408401610868,2.2355851935057447,-9.57155646605589,-9.63407231653009,-30.19622671039147,44.66425678492573,-7.450898931605884,41.72465200179472,-5.128792432296295,44.13908214222503,-1.815620848374252,42.134285194893494,-9.50559117904438,26.89886959325031,-10.102459404354008,1.2839432391418208,-24.194058518196975,30.28563745830195,-8.446067836002296,44.967214979289444,-4.053609170377423,1,6.75
136,48.292917877063125,-3.216188931380435,2.2356522309626374,-9.571597091408087,-9.63407231653009,-30.19622671039147,44.81140642453963,-7.093394208320614,42.090462431472645,-5.13431749406497,44.524094504026834,-1.7938451396498873,42.306892823207264,-9.303955126752463,27.10141452822315,-9.946106140306355,1.2843093141191173,-24.193799196647376,30.550904103019615,-8.352391031388883,46.04752144343272,-3.1478708578658385,1,6.800000000000001
137,48.16894466346151,-3.213768024063025,2.235714854430655,-9.571635041839999,-9.63407231653009,-30.19622671039147,44.95862749647626,-6.741157846818047,42.43934638005077,-5.140026112125231,44.89808713598405,-1.7847054653239158,42.47361930828635,-9.107899409264821,27.303916384557176,-9.79011562424423,1.2846512853941872,-24.19355694976771,30.816264143333704,-8.258757720802755,47.06000597709167,-2.29899504031013,1,6.8500000000000005
138,48.04796263585947,-3.2078568494054505,2.235771408663857,-9.571669314256468,-9.63407231653009,-30.196226710391453,45.10699495376783,-6.396315550919666,42.76969360608325,-5.145336153095733,45.2598979068181,-1.789391464676001,42.63468956467966,-8.918013235055414,27.506359007762878,-9.63462388666216,1.2849601140787508,-24.193338180559213,31.08175260259288,-8.165184214504151,48.00466858026628,-1.506981717710307,1,6.9
139,47.931010715593544,-3.1980341386043807,2.235820238416398,-9.571698905562403,-9.63407231653009,-30.19622671039147,45.25758374944652,-6.060993024447115,43.07989386812423,-5.149665483595118,45.60836468525059,-1.809092776985792,42.79032850693606,-8.734885812598163,27.70872624335073,-9.47976695805472,1.2852267612844153,-24.1931492920231,31.34740450414577,-8.0716868227533,48.88150925295655,-0.7718308900663646,1,6.95
140,47.81912782400027,-3.183878622856409,2.235859688442498,-9.571722812662664,-9.63407231653009,-30.19622671039147,45.41146883654454,-5.737315971221899,43.368336924727984,-5.152431970242056,45.94232534000313,-1.8449990415329725,42.94076104960455,-8.559106350366976,27.911001936831138,-9.325680868916441,1.285442188122902,-24.192996687160587,31.613254871341027,-7.978281855810436,49.69052799516247,-0.09354255737830301,1,7.0
141,47.71335288241606,-3.164969033358229,2.235888103496271,-9.571740032462166,-9.63407231653009,-30.19622671039147,45.56972516809406,-5.427410095065604,43.633412534448624,-5.15305347965521,46.26061773979724,-1.898299897597196,43.08621210723392,-8.391264056835787,28.113169933714588,-9.172501649741946,1.2855973557058553,-24.192886768972905,31.879338727527344,-7.884985623935768,50.431724806884105,0.5278832803538731,1,7.050000000000001
142,47.61472481217752,-3.1408841013064484,2.235903828331841,-9.571749561865765,-9.63407231653009,-30.19622671039147,45.7334276971272,-5.133401099799768,43.873510455840375,-5.150947878453227,46.56207975335443,-1.9701849844581316,43.226906594373126,-8.231948140478544,28.315214079511517,-9.02036533102574,1.2856832251449812,-24.19282594046127,32.14569109605335,-7.791814437389586,51.10509968812137,1.0924466231301588,1,7.1000000000000005
143,47.52428253462109,-3.111202557897698,2.2359052077033743,-9.571750397778372,-9.63407231653009,-30.19622671039147,45.903651376676244,-4.857414689245953,44.087020447457384,-5.145533033254779,46.84554924939629,-2.0618439413954137,43.36306942557097,-8.081747809769162,28.51711821973241,-8.869407943262406,1.2856907575519172,-24.192820604626906,32.41234700026771,-7.698784606432049,51.7106526388743,1.600147470950559,1,7.15
144,47.44306497108329,-3.0755031343286334,2.2358905863650387,-9.571741537104835,-9.63407231653009,-30.19622671039147,46.081471159773336,-4.601576567225722,44.2723322678539,-5.136226810678533,47.109864096644344,-2.17446640768874,43.494925515376444,-7.941252273181578,28.718866199887675,-8.719765516946522,1.2856109140383687,-24.192877164471053,32.67934146351905,-7.605912441323448,52.24838365914296,2.050985823815078,1,7.2
145,47.372111042900634,-3.0333645617958767,2.2358583090709723,-9.571721976750078,-9.63407231653009,-30.19622671039147,46.267961999450634,-4.368012437560704,44.427835675584035,-5.12244707734317,47.35386216382014,-2.3092420226177643,43.62269977833838,-7.811050739189695,28.9204418654878,-8.571574082572626,1.2854346557159584,-24.193002022994957,32.94670950915606,-7.513214252323961,52.71829274892725,2.4449616817236977,1,7.25
146,47.3124596714096,-2.9843655714960637,2.235806720575312,-9.571690713618958,-9.63407231653009,-30.19622671039147,46.46419884874036,-4.158848004072364,44.55192042920204,-5.1036116998672885,47.57638131964524,-2.467360425462146,43.74661712900571,-7.6917324162674845,29.12182906204325,-8.424969670635303,1.2851529436963989,-24.19320158319976,33.21448616052742,-7.420706349693875,53.12037990822722,2.782075044676446,1,7.300000000000001
147,47.26514977794675,-2.9280848946258455,2.2357341656322256,-9.57164674461635,-9.63407231653009,-30.19622671039147,46.671256660674686,-3.976208970582299,44.642976287262044,-5.079138544869608,47.77625943284125,-2.650011255501563,43.86690248192733,-7.583886512888854,29.323011635064454,-8.280088311629086,1.284756739091351,-24.193482248086767,33.48270644098174,-7.3284050436934045,53.45464513704285,3.062325912673309,1,7.3500000000000005
148,47.23122028384855,-2.8641012623818574,2.2356389889958583,-9.571589066647173,-9.63407231653009,-30.19622671039147,46.89021038828578,-3.822221040912089,44.699393008318275,-5.048445478968755,47.95233437212968,-2.8583841520156605,43.98378075165209,-7.488102237527723,29.523973430061886,-8.137066036048587,1.2842370030124823,-24.193850420657167,33.75140537386768,-7.23632664458275,53.72108843537416,3.285714285714291,1,7.4
149,47.2117101104515,-2.7919934059607265,2.235519535420347,-9.571516676616278,-9.63407231653009,-30.19622671039147,47.12213498460588,-3.6990099188832506,44.719560350924915,-5.010950368783427,48.10344400623202,-3.093668754284082,44.097476852728896,-7.4049687986580315,29.72469829254598,-7.9960388743883115,1.2835846965715056,-24.194312503912204,34.020617982533906,-7.144487462622202,53.72108843537416,3.285714285714291,1,7.45
150,47.20765817909212,-2.7113400565590937,2.235374149659868,-9.57142857142857,-9.63407231653009,-30.19622671039147,47.36810540266707,-3.6087013083173867,44.70186807363609,-4.9660710809322515,48.228426203869944,-3.3570547015865304,44.20821569970668,-7.335075404753733,29.925170068027203,-7.857142857142856,1.2827907808800059,-24.19487490085309,34.290379290329085,-7.052903808071957,53.72108843537416,3.285714285714291,1,7.5
151,47.20765817909212,-2.7113400565590937,2.235374149659868,-9.57142857142857,-9.63407231653009,-30.19622671039147,47.36810540266707,-3.6087013083173867,44.70186807363609,-4.9660710809322515,48.228426203869944,-3.3570547015865304,44.20821569970668,-7.335075404753733,29.925170068027203,-7.857142857142856,1.2827907808800059,-24.19487490085309,34.290379290329085,-7.052903808071957,53.72108843537416,3.285714285714291,1,7.550000000000001
152,47.20765817909212,-2.7113400565590937,2.235374149659868,-9.57142857142857,-9.63407231653009,-30.19622671039147,47.36810540266707,-3.6087013083173867,44.70186807363609,-4.9660710809322515,48.228426203869944,-3.3570547015865304,44.20821569970668,-7.335075404753733,29.925170068027203,-7.857142857142856,1.2827907808800059,-24.19487490085309,34.290379290329085,-7.052903808071957,53.72108843537416,3.285714285714291,1,7.6000000000000005
153,47.20765817909212,-2.7113400565590937,2.235374149659868,-9.57142857142857,-9.63407231653009,-30.19622671039147,47.36810540266707,-3.6087013083173867,44.70186807363609,-4.9660710809322515,48.228426203869944,-3.3570547015865304,44.20821569970668,-7.335075404753733,29.925170068027203,-7.857142857142856,1.2827907808800059,-24.19487490085309,34.290379290329085,-7.052903808071957,53.72108843537416,3.285714285714291,1,7.65
154,47.20765817909212,-2.7113400565590937,2.235374149659868,-9.57142857142857,-9.63407231653009,-30.19622671039147,47.36810540266707,-3.6087013083173867,44.70186807363609,-4.9660710809322515,48.228426203869944,-3.3570547015865304,44.20821569970668,-7.335075404753733,29.925170068027203,-7.857142857142856,1.2827907808800059,-24.19487490085309,34.290379290329085,-7.052903808071957,53.72108843537416,3.285714285714291,1,7.7
