Frame,Home_14_x,Home_14_y,Home_331_x,Home_331_y,Home_471_x,Home_471_y,Home_472_x,Home_472_y,Home_648_x,Home_648_y,Home_876_x,Home_876_y,Home_877_x,Home_877_y,Home_878_x,Home_878_y,ball_x,ball_y,Period,Time [s]
0,1.6585034013605435,-27.857142857142858,7.2829931972789055,-32.57142857142857,-3.8217687074829976,-26.42857142857143,-4.687074829931976,-16.571428571428577,-13.202748767760955,10.002159327271293,-4.110204081632652,-30.714285714285715,-14.493877551020411,-24.714285714285722,-20.551020408163257,-10.857142857142861,-3.8217687074829976,-26.42857142857143,1,0.0
1,1.7701468662380628,-27.57288860702505,7.30319340029788,-32.627481776656104,-3.568616041902977,-26.403616973244162,-4.56163689229778,-16.53071523855372,-12.896997410244005,10.027179362476144,-4.00332626584969,-30.637434428432584,-14.493877551020411,-24.714285714285722,-20.551020408163257,-10.857142857142861,-3.624879429255106,-25.600617150558833,1,0.05
2,1.8913409149578664,-27.29486635573,7.322564833326838,-32.669553210336616,-3.3207831960998164,-26.382584031412783,-4.431675967023001,-16.48893124095644,-12.599139471197596,10.05763568344831,-3.8940468145114875,-30.562318885187015,-14.493877551020411,-24.714285714285722,-20.551020408163257,-10.857142857142847,-3.4355009136843737,-24.804246959445855,1,0.1
3,2.021878669807808,-27.022913334713273,7.341422489603634,-32.698060357450444,-3.078008539592719,-26.365279741757867,-4.297414496122803,-16.446129234278835,-12.308786749713306,10.09326093187139,-3.7824649635935574,-30.48890280378217,-14.493877551020411,-24.714285714285722,-20.551020408163257,-10.857142857142861,-3.2536331607708684,-24.039460855232576,1,0.15000000000000002
4,2.161553253075673,-26.75686677543059,7.360081362366054,-32.71342070297805,-2.8400304419009164,-26.351511242959923,-4.1590749216122695,-16.40236187416297,-12.0255510448828,10.133787749428894,-3.6686799490713344,-30.4171499034512,-14.493877551020411,-24.714285714285722,-20.551020408163257,-10.857142857142861,-3.079276170514561,-23.30625883791896,1,0.2
5,2.310157787049323,-26.496563909337528,7.378856444851961,-32.71605173189973,-2.6065872725434964,-26.34108567369948,-4.016879685506549,-16.357681816250953,-11.749044155797638,10.178948777804486,-3.5527910069203767,-30.347023903427292,-14.493877551020411,-24.714285714285722,-20.551020408163247,-10.857142857142861,-2.912429942915435,-22.604640907505008,1,0.25
6,2.4674853940165495,-26.24184196788973,7.398062730299171,-32.706370929195934,-2.3774174010396463,-26.333810172657067,-3.8710512298207007,-16.31214171618489,-11.478877881549504,10.228476658681691,-3.434897373116113,-30.278488522943537,-14.493877551020411,-24.714285714285722,-20.551020408163247,-10.857142857142861,-2.753094477973507,-21.93460706399069,1,0.30000000000000004
7,2.633329196265132,-25.992538182542848,7.418015211945501,-32.68479577984702,-2.1522591969085534,-26.32949187851323,-3.72181199656989,-16.265794229606836,-11.214664021229918,10.282104033744064,-3.315098283634061,-30.211507481233113,-14.493877551020411,-24.714285714285722,-20.551020408163257,-10.857142857142847,-2.6012697756887686,-21.29615730737608,1,0.35000000000000003
8,2.807482316082968,-25.748489784752493,7.439028883028758,-32.65174376883333,-1.930851029669359,-26.32793792994847,-3.5693844277691524,-16.218692012158883,-10.956014373930586,10.339563544675242,-3.1934929744496205,-30.14604449752916,-14.493877551020411,-24.714285714285722,-20.551020408163247,-10.857142857142861,-2.456955836061243,-20.689291637661107,1,0.4
9,2.9897378757577986,-25.50953400597428,7.461418736786821,-32.60763238113529,-1.7129312688412792,-26.328955465643315,-3.4139909654336154,-16.17088771948312,-10.70254073874305,10.400587833158758,-3.0701806815384227,-30.082063291064827,-14.493877551020411,-24.714285714285722,-20.551020408163257,-10.857142857142847,-2.3201526590908843,-20.11401005484578,1,0.45
10,3.1798889975774767,-25.275508077663886,7.48549976645749,-32.55287910173328,-1.4982382839434263,-26.332351624278317,-3.25585405157845,-16.122434007221617,-10.453854914758935,10.464909540878194,-2.9452606408758513,-30.019527581073277,-14.493877551020411,-24.714285714285722,-20.551020408163257,-10.857142857142861,-2.1908602447777525,-19.570312558930173,1,0.5
11,3.3777288038298035,-25.04624923127694,7.5115869652785685,-32.487901415607666,-1.2865104444949935,-26.33793354453397,-3.0951961282187024,-16.073383531016468,-10.209568701069895,10.532261309517096,-2.818832088437418,-29.95840108678767,-14.493877551020383,-24.714285714285722,-20.551020408163257,-10.857142857142847,-2.0690785931217963,-19.058199149914174,1,0.55
12,3.5830504168026462,-24.821594698269035,7.539995326487909,-32.413116807738845,-1.077486120015146,-26.34550836509085,-2.9322396373694906,-16.023788946509786,-9.96929389676751,10.60237578075909,-2.6909942601985586,-29.898647527441106,-14.493877551020411,-24.714285714285722,-20.551020408163247,-10.857142857142847,-1.954807704123052,-18.57766982779787,1,0.6000000000000001
13,3.795646958783769,-24.601381710095843,7.571039843323322,-32.32894276310718,-0.870903680023085,-26.35488322462948,-2.767207021045934,-15.97370290934362,-9.732642300943414,10.674985596287712,-2.5618463921348527,-29.8402306222668,-14.493877551020411,-24.714285714285722,-20.551020408163257,-10.857142857142861,-1.8480475777814902,-18.128724592581236,1,0.65
14,4.015311552061002,-24.385447498212983,7.605035509022638,-32.23579676669307,-0.6665014940379369,-26.365865261830336,-2.600320721263129,-15.923178075160074,-9.499225712689192,10.749823397786553,-2.4314877202216985,-29.783114090497858,-14.493877551020383,-24.714285714285722,-20.551020408163247,-10.857142857142861,-1.7487982140971179,-17.711363444264233,1,0.7000000000000001
15,4.241837318922139,-24.17362929407608,7.642297316823704,-32.13409630347688,-0.4640179315788886,-26.37826161537398,-2.431803180036188,-15.872267099601228,-9.268655931096458,10.826621826939181,-2.3000174804346307,-29.727261651367463,-14.493877551020411,-24.714285714285722,-20.551020408163247,-10.857142857142847,-1.6570596130699506,-17.325586382846907,1,0.75
16,4.4750173816550385,-23.9657643291408,7.683140259964315,-32.02425885843904,-0.26319136216509664,-26.39187942394099,-2.2618768393802915,-15.821022638309175,-9.040544755256878,10.905113525429165,-2.167534908749138,-29.67263702410873,-14.493877551020411,-24.714285714285722,-20.551020408163257,-10.857142857142861,-1.5728317746999656,-16.97139340832926,1,0.8
17,4.714644862547511,-23.761689834862736,7.7278793316823,-31.906701916559868,-0.06376015531573259,-26.406525826211805,-2.090764141310422,-15.769497346926004,-8.81450398426202,10.985031134940105,-2.034139241140656,-29.619203927954807,-14.493877551020411,-24.714285714285722,-20.551020408163257,-10.857142857142861,-1.4961146989872005,-16.648784520711256,1,0.8500000000000001
18,4.960512883887342,-23.56124304269753,7.776829525215486,-31.781842962819763,0.13453731945000924,-26.422007960867003,-1.9186875278417368,-15.717743881093783,-8.590145417203447,11.066107297155556,-1.8999297135847346,-29.566926082138878,-14.493877551020411,-24.714285714285722,-20.551020408163257,-10.857142857142861,-1.4269083859316325,-16.35775971999295,1,0.9
19,5.212414567962369,-23.36426118410084,7.8303058338017335,-31.65009948219911,0.3319626926129874,-26.43813296658709,-1.7458694409893782,-15.665814896454618,-8.36708085317288,11.148074653759076,-1.7650055620567946,-29.515767205894083,-14.493877551020411,-24.714285714285722,-20.551020408163257,-10.857142857142861,-1.365212835533232,-16.098319006174272,1,0.9500000000000001
20,5.4701430370604225,-23.17058149052827,7.8886232506787985,-31.51188895967832,0.5287775946540678,-26.454707982052653,-1.5725323227684505,-15.613763048650567,-8.144922091261876,11.23066584643427,-1.6294660225323403,-29.465691018453544,-14.493877551020383,-24.714285714285722,-20.551020408163247,-10.857142857142861,-1.3110280477920437,-15.870462379255262,1,1.0
21,5.733491413469302,-22.980041193435447,7.952096769084597,-31.36762888023774,0.725243656053981,-26.471540145944132,-1.3988986151940201,-15.561640993323756,-7.9232809305620515,11.313613516864692,-1.4934103309869202,-29.41666123905047,-14.493877551020411,-24.714285714285722,-20.551020408163257,-10.857142857142861,-1.26435402270803,-15.674189839235924,1,1.05
22,6.002252819476812,-22.792477524278052,8.021041382256868,-31.217736728857787,0.9216225072936458,-26.48843659694212,-1.2251907602812064,-15.509501386116254,-7.70176917016506,11.39665030673392,-1.3569377233959408,-29.36864158691797,-14.493877551020411,-24.714285714285722,-20.551020408163257,-10.857142857142861,-1.2251907602812064,-15.509501386116254,1,1.1
23,6.2762203773708105,-22.607727714511668,8.095772083433491,-31.06262999051879,1.1181757788538451,-26.505204473727126,-1.0516312000451744,-15.457396882670128,-7.47999860916241,11.479508857725532,-1.2201474357348987,-29.32159578128916,-14.493877551020411,-24.714285714285722,-20.551020408163257,-10.857142857142847,-1.0516312000451744,-15.457396882670128,1,1.1500000000000001
24,6.55518720943906,-22.425628995591964,8.176603865852265,-30.902726150201165,1.3151651012154604,-26.521650914979684,-0.8784423765009602,-15.405380138627477,-7.257581046645832,11.56192181152312,-1.0831387039792748,-29.27548754139726,-14.493877551020411,-24.714285714285722,-20.551020408163247,-10.857142857142861,-0.8784423765009602,-15.405380138627477,1,1.2000000000000002
25,6.838946437969407,-22.246018598974544,8.263851722751024,-30.7384426928853,1.5128521048592969,-26.537583059380324,-0.7058467316637059,-15.353503809630405,-7.0341282817068524,11.643621809810211,-0.9460107641046188,-29.230280586475413,-14.493877551020411,-24.714285714285722,-20.551020408163257,-10.857142857142861,-0.7058467316637059,-15.353503809630405,1,1.25
26,7.12729118524969,-22.068733756115076,8.357830647367614,-30.570197103551543,1.7114984202661156,-26.552808045609538,-0.5340667075485386,-15.30182055132098,-6.809252113437154,11.724341494270414,-0.8088628520863437,-29.1859386357567,-14.493877551020411,-24.714285714285722,-20.551020408163257,-10.857142857142861,-0.5340667075485386,-15.30182055132098,1,1.3
27,7.420014573567688,-21.893611698469144,8.458855632939834,-30.39840686718033,1.911365677916865,-26.567133012347924,-0.363324746170517,-15.250383019341259,-6.582564340928306,11.803813506587307,-0.671794203899954,-29.142425408474324,-14.493877551020411,-24.714285714285722,-20.551020408163257,-10.857142857142861,-0.363324746170517,-15.250383019341259,1,1.35
28,7.716909725211237,-21.720489657492422,8.567241672705524,-30.223489468751993,2.112715508292337,-26.580365098275944,-0.19384328954478347,-15.199243869333367,-6.353676763271912,11.881770488444449,-0.5349040555209534,-29.099704623861424,-14.493877551020411,-24.714285714285722,-20.551020408163257,-10.857142857142847,-0.19384328954478347,-15.199243869333367,1,1.4000000000000001
29,8.017769762468145,-21.54920486464052,8.683303759902513,-30.045862393246935,2.31580954187332,-26.592311442074177,-0.02584477968644222,-15.148455756939413,-6.122201179559633,11.957945081525416,-0.39829164292480823,-29.057740001151156,-14.493877551020411,-24.714285714285722,-20.551020408163257,-10.857142857142861,-0.02584477968644222,-15.148455756939413,1,1.4500000000000002
30,8.322387807626253,-21.37959455136908,8.807356887768574,-29.86594312564553,2.520909409140712,-26.602779182423117,0.1404483413893874,-15.098071337801407,-5.887749388883046,12.03206992751379,-0.262056202087,-29.016495259576686,-14.493877551020383,-24.714285714285722,-20.551020408163247,-10.857142857142847,0.1404483413893874,-15.098071337801407,1,1.5
31,8.630556982973339,-21.21149594913375,8.939716049541602,-29.684149150928175,2.728276740575266,-26.61157545800334,0.304813631667601,-15.04814326756152,-5.649933190333774,12.10387766809314,-0.126296968983025,-28.975934118371125,-14.493877551020411,-24.714285714285722,-20.551020408163257,-10.857142857142847,0.304813631667601,-15.04814326756152,1,1.55
32,8.942070410797253,-21.04474628939014,9.0806962384594,-29.500897954075228,2.9381731666578323,-26.61850740749532,0.46702864913307934,-14.998724201861794,-5.408364383003444,12.17310094494703,0.008886820411605215,-28.936020296767666,-14.493877551020411,-24.714285714285722,-20.551020408163257,-10.857142857142861,0.46702864913307934,-14.998724201861794,1,1.6
33,9.256721213385784,-20.879182803593892,9.230612447759786,-29.31660702006711,3.150860317869352,-26.623382169579575,0.6268709517707933,-14.949866796344294,-5.162654765983653,12.239472399759064,0.14339593012148455,-28.89671751399942,-14.493877551020411,-24.714285714285722,-20.551020408163247,-10.857142857142861,0.6268709517707933,-14.949866796344294,1,1.6500000000000001
34,9.57430251302679,-20.714642723200647,9.389779670680605,-29.131693833884142,3.3665998246905033,-26.62600688293669,0.7841180975655633,-14.901623706651131,-4.912416138366012,12.302724674212797,0.27713112417107144,-28.857989489299555,-14.493877551020411,-24.714285714285722,-20.551020408163247,-10.857142857142861,0.7841180975655633,-14.901623706651131,1,1.7000000000000002
35,9.894607432008042,-20.550963279666007,9.558512900459634,-28.946575880506757,3.585653317602213,-26.62618868624716,0.9385476445022699,-14.854047588424406,-4.65726029924209,12.362590409991778,0.4099931665848543,-28.819799941901216,-14.493877551020411,-24.714285714285722,-20.551020408163247,-10.857142857142847,0.9385476445022699,-14.854047588424406,1,1.75
36,10.217429092617365,-20.387981704445657,9.737127130334773,-28.76167064491533,3.8082824270852633,-26.623734718191542,1.0899371505658388,-14.807191097306191,-4.396799047703625,12.418802248779636,0.5418828213874196,-28.78211259103755,-14.493877551020411,-24.714285714285722,-20.551020408163257,-10.857142857142861,1.0899371505658388,-14.807191097306191,1,1.8
37,10.542560617142588,-20.225535228995188,9.925937353543791,-28.57739561209024,4.034748783620536,-26.61845211745033,1.2380641737411282,-14.76110688893856,-4.1306441828421345,12.471092832259913,0.6727008526032332,-28.74489115594173,-14.493877551020411,-24.714285714285722,-20.551020408163247,-10.857142857142861,1.2380641737411282,-14.76110688893856,1,1.85
38,10.869795127871559,-20.063461084770246,10.125258563324532,-28.39416826701182,4.265314017688805,-26.610148022704088,1.3827062720130714,-14.715847618963593,-3.858407503749234,12.519194802116171,0.8023480242568437,-28.708099355846883,-14.493877551020411,-24.714285714285722,-20.551020408163247,-10.857142857142847,1.3827062720130714,-14.715847618963593,1,1.9000000000000001
39,11.19892574709203,-19.90159650322647,10.335405752914815,-28.212406094660537,4.50023975977091,-26.598629572633303,1.523641003366504,-14.671465943023426,-3.5797008095165777,12.562840800031996,0.9307251003726948,-28.671700909986168,-14.493877551020411,-24.714285714285722,-20.551020408163257,-10.857142857142861,1.523641003366504,-14.671465943023426,1,1.9500000000000002
40,11.529745597091857,-19.739778715819483,10.556693915552465,-28.032526580016718,4.739787640347751,-26.583703905918515,1.6606459257863815,-14.628014516760095,-3.294135899235714,12.601763467690988,1.0577328449754178,-28.63565953759275,-14.493877551020411,-24.71428571428569,-20.551020408163247,-10.857142857142847,1.6606459257863815,-14.628014516760095,1,2.0
41,11.862047800158862,-19.57784495400493,10.78943804447534,-27.854947208060764,4.984219289900059,-26.565178161240286,1.7934985972575321,-14.585545995815702,-3.0013245719983495,12.635695446776683,1.1832720220894033,-28.599938957899738,-14.493877551020411,-24.714285714285722,-20.551020408163257,-10.857142857142861,1.7934985972575321,-14.585545995815702,1,2.0500000000000003
42,12.19562547858084,-19.415632449238437,11.033953132921194,-27.68008546377304,5.233796338908754,-26.542859477279123,1.9219765757648892,-14.54411303583232,-2.7008786268960394,12.664369378972667,1.3072433957392606,-28.56450289014032,-14.493877551020411,-24.714285714285722,-20.551020408163257,-10.857142857142861,1.9219765757648892,-14.54411303583232,1,2.1
43,12.530349998340725,-19.25299796444639,11.290430994670269,-27.508258795286395,5.488692727697973,-26.51659499461287,2.0459246703545446,-14.503751272556077,-2.3925157195374807,12.687590810532265,1.4295728210467327,-28.529319826937698,-14.493877551020411,-24.71428571428569,-20.551020408163247,-10.857142857142861,2.837761110812079,-14.506595413210457,1,2.15
44,12.866405700201764,-19.08987638843824,11.558570725672048,-27.339384503343563,5.748731635965456,-26.48639186140874,2.1654566943172426,-14.46442826214914,-2.0763769315998464,12.705456905987688,1.5502865175224774,-28.494377354475468,-14.493877551020411,-24.714285714285722,-20.551020408163247,-10.857142857142847,3.742047005957323,-14.469548863877101,1,2.2
45,13.204055168622332,-18.92622214149419,11.837948242418392,-27.173279851839705,6.013648553252193,-26.452297227731275,2.2807537120050494,-14.426094540877683,-1.7527092012773062,12.7181377344409,1.669435795774566,-28.45966783232722,-14.493877551020411,-24.714285714285722,-20.551020408163247,-10.857142857142861,4.6348342612006075,-14.432973387832291,1,2.25
46,13.543560988060776,-18.761989643894438,12.128139461401174,-27.00976210466999,6.28317896909928,-26.41435824364494,2.391996787769898,-14.388700645007942,-1.4217594667641742,12.725803364993855,1.7870719664109107,-28.42518362006662,-14.493877551020383,-24.71428571428569,-20.551020408163247,-10.857142857142847,5.516122876542008,-14.396868985075967,1,2.3000000000000003
47,13.885185742975462,-18.597133315919216,12.428720299112197,-26.848648525729594,6.55705837304774,-26.372622059214358,2.499366985963796,-14.352197110806086,-1.0837746662545982,12.728623866748539,1.9032463400395525,-28.390917077267307,-14.493877551020411,-24.71428571428569,-20.551020408163247,-10.857142857142861,6.385912851981448,-14.361235655608198,1,2.35
48,14.22919201782478,-18.43160757784868,12.739266672043371,-26.689756378913692,6.835022254638658,-26.32713582450397,2.6030453709387356,-14.316534474538297,-0.739001737942869,12.726769308806896,2.018010227268397,-28.356860563502885,-14.493877551020411,-24.714285714285722,-20.551020408163257,-10.857142857142847,7.2442041875189505,-14.32607339942893,1,2.4000000000000004
49,14.575842397067053,-18.265366849963037,13.059354496686556,-26.532902928117508,7.11680610341308,-26.277946689578332,2.7032130070466938,-14.281663272470775,-0.38768762002316504,12.720409760270913,2.131414938705439,-28.323006438347026,-14.493877551020411,-24.71428571428569,-20.551020408163247,-10.857142857142838,8.090996883154501,-14.291382216538217,1,2.45
50,14.925399465160623,-18.098365552542518,13.388559689533572,-26.37790543723612,7.402145408912026,-26.225101804501982,2.8000509586397238,-14.247534040869738,-0.0300792506897848,12.709715290242515,2.2435117849586597,-28.289347061373356,-14.493877551020411,-24.714285714285722,-20.551020408163247,-10.857142857142847,8.926290938888123,-14.257162106936011,1,2.5
51,15.278125806563937,-17.930558105867306,13.726458167076315,-26.224581170164814,7.690775660676579,-26.168648319339425,2.8937402900697275,-14.21409731600135,0.33357643186314645,12.694855967823688,2.3543520766360233,-28.255874792155527,-14.493877551020411,-24.714285714285722,-20.551020408163257,-10.857142857142861,9.750086354719773,-14.223413070622364,1,2.5500000000000003
52,15.634284005735323,-17.761898930217598,14.072625845806632,-26.072747390798693,7.9824323482477695,-26.108633384155198,2.984462065688736,-14.18130363413183,0.7030324894413076,12.676001862116406,2.4639871243455493,-28.222581990267134,-14.493877551020411,-24.714285714285722,-20.551020408163247,-10.857142857142847,10.562383130649527,-14.190135107597222,1,2.6
53,15.994136647133095,-17.592342445873623,14.426638642216352,-25.922221363032936,8.276850961166701,-26.045104149013834,3.072397349848762,-14.149103531527338,1.0780419838505204,12.653323042222604,2.5724682386951727,-28.18946101528185,-14.493877551020411,-24.71428571428569,-20.551020408163247,-10.857142857142847,11.363181266677358,-14.157328217860575,1,2.6500000000000004
54,16.357946315215635,-17.421843073115575,14.78807247279738,-25.772820350762743,8.573766988974363,-25.978107763979843,3.157727206901785,-14.117447544454091,1.4583579768965091,12.626989577244252,2.679846730292889,-28.15650422677329,-14.493877551020383,-24.71428571428569,-20.551020408163247,-10.857142857142838,12.15248076280323,-14.124992401412479,1,2.7
55,16.72597559444133,-17.250355232223626,15.156503254041537,-25.62436161788329,8.872915921211831,-25.907691379117757,3.240632701199759,-14.086286209178294,1.8437335303851106,12.5971715362833,2.7861739097466485,-28.123703984315114,-14.493877551020383,-24.71428571428569,-20.551020408163247,-10.857142857142838,12.930281619027163,-14.093127658252916,1,2.75
56,17.098487069268486,-17.077833343478027,15.531506902440697,-25.47666242828974,9.17403324742018,-25.833902144492114,3.3212948970947136,-14.055570061966126,2.2339217061220342,12.564038988441766,2.891501087664409,-28.091052647480925,-14.493877551020411,-24.71428571428569,-20.551020408163247,-10.857142857142847,13.696583835349145,-14.061733988381878,1,2.8000000000000003
57,17.47574332415556,-16.904231827158945,15.912659334486712,-25.329540045877273,9.476854457140423,-25.75678721016743,3.3998948589386497,-14.025249639083775,2.6286755659130785,12.527762002821543,2.995879574654226,-28.058542575844402,-14.493877551020411,-24.71428571428569,-20.551020408163247,-10.857142857142847,14.451387411769188,-14.030811391799354,1,2.85
58,17.858006943560852,-16.729505103546586,16.299536466671434,-25.18281173454105,9.781115039913644,-25.676393726208214,3.476613651083514,-13.995275476797449,3.0277481715640135,12.488510648524631,3.099360681324005,-28.02616612897915,-14.493877551020383,-24.71428571428569,-20.551020408163247,-10.857142857142838,15.194692348287317,-14.000359868505358,1,2.9000000000000004
59,18.2455405119427,-16.55360759292116,16.69171421548672,-25.036294758176304,10.086550485280885,-25.592768842679046,3.551632337881299,-13.965598111373346,3.4308925848806004,12.44645499465298,3.2019957182817276,-27.993915666458822,-14.493877551020383,-24.714285714285722,-20.551020408163247,-10.857142857142847,15.926498644903488,-13.970379418499904,1,2.95
60,18.638606613759546,-16.376493715562887,17.088768497424468,-24.889806380678124,10.392896282783202,-25.505959709644408,3.625131983684087,-13.93616807907763,3.837861867668646,12.40176511030856,3.30383599613541,-27.961783547857046,-14.493877551020383,-24.71428571428569,-20.551020408163247,-10.857142857142838,16.64680630161774,-13.940870041782935,1,3.0
61,19.037467833469655,-16.198117891751902,17.490275228976458,-24.743163865941753,10.69988792196163,-25.416013477168814,3.697293652843774,-13.906935916176531,4.248409081733875,12.354611064593334,3.4049328254930114,-27.929762132747456,-14.493877551020383,-24.71428571428569,-20.551020408163247,-10.857142857142838,17.355615318430033,-13.911831738354554,1,3.0500000000000003
62,19.442386755531466,-16.018434541768496,17.895810326634624,-24.596184477862337,11.007260892357264,-25.322977295316804,3.7682984097123584,-13.87785215893622,4.6622872888820925,12.305162926609254,3.505337516962459,-27.897843780703695,-14.493877551020383,-24.71428571428569,-20.551020408163247,-10.857142857142838,18.052925695340427,-13.88326450821467,1,3.1
63,19.853625964403285,-15.83739808589284,18.30494970689078,-24.448685480335087,11.314750683511086,-25.226898314152933,3.8383273186418485,-13.84886734362291,5.079249550919025,12.253590765458283,3.605101381151778,-27.866020851299414,-14.493877551020411,-24.71428571428569,-20.551020408163247,-10.857142857142838,18.73873743234882,-13.855168351363302,1,3.1500000000000004
64,20.271448044543526,-15.654962944405108,18.717269286236814,-24.300484137255122,11.622092784964213,-25.127823683741685,3.9075614439842443,-13.819932006502768,5.4990489296504865,12.200064650242401,3.7042757286689354,-27.83428570410821,-14.493877551020383,-24.71428571428569,-20.551020408163247,-10.857142857142838,19.41305052945534,-13.827543267800468,1,3.2
65,20.6961155804105,-15.471083537585509,19.132344981164565,-24.151397712517653,11.929022686257666,-25.025800554147626,3.97618185009153,-13.790996683841998,5.921438486882222,12.144754650063554,3.8029118701219033,-27.80263069870375,-14.493877551020383,-24.71428571428569,-20.551020408163247,-10.857142857142838,20.075864986659884,-13.80038925752615,1,3.25
66,21.12789115646259,-15.285714285714278,19.54975270816586,-24.00124347001788,12.235275876932509,-24.92087607543529,4.044369601315684,-13.762011911906837,6.3461712844200235,12.08783083402371,3.901061116118647,-27.771048194659684,-14.493877551020411,-24.714285714285722,-20.551020408163257,-10.857142857142861,20.727180803962497,-13.77370632054036,1,3.3000000000000003
67,21.566856498940673,-15.098945914729933,19.969068383732605,-23.849838673650897,12.540587846529794,-24.81309739766914,4.112332877540421,-13.73293003983838,6.773000384069647,12.029463271224841,3.998774777267169,-27.73953055154959,-14.493877551020411,-24.71428571428569,-20.551020408163247,-10.857142857142838,21.36699798136317,-13.74749445684311,1,3.35
68,22.012369901215536,-14.91141437320442,20.389867924356647,-23.697000587311972,12.844694084590587,-24.70251167091373,4.18038832077616,-13.703710668277722,7.2016788476368765,11.969822030768887,4.096104164175421,-27.708070128947192,-14.493877551020411,-24.714285714285722,-20.551020408163247,-10.857142857142847,21.99531651886194,-13.721753666434381,1,3.4000000000000004
69,22.463608798440454,-14.723891915368007,20.81172724652985,-23.542546474896238,13.147330080655887,-24.58916604523362,4.248879688565053,-13.674315210740911,7.631959736927456,11.909077181757816,4.193100587451353,-27.676659286426073,-14.493877551020411,-24.714285714285722,-20.551020408163257,-10.857142857142861,22.612136416458732,-13.696483949314155,1,3.45
70,22.919750625768764,-14.537150795450943,21.23422226674402,-23.38629360029885,13.448231324266807,-24.473107670693288,4.318150738449211,-13.64470508074398,8.063596113747224,11.847398793293621,4.28981535770302,-27.64529038355984,-14.493877551020411,-24.714285714285722,-20.551020408163257,-10.857142857142861,23.2174576741536,-13.671685305482487,1,3.5
71,23.379972818353785,-14.351963267683525,21.656928901491096,-23.228059227415038,13.74713330496437,-24.35438369735727,4.388545227970834,-13.61484169180294,8.496341039901868,11.784956934478224,4.386299785538343,-27.613955779922165,-14.493877551020411,-24.714285714285722,-20.551020408163247,-10.857142857142838,23.811280291946538,-13.64735773493932,1,3.5500000000000003
72,23.843452811348758,-14.16910158629605,22.079423067262837,-23.067660620139907,14.043771512289645,-24.233041275290155,4.46040691467201,-13.584686457433882,8.929947577197172,11.721921674413588,4.482605181565287,-27.582647835086725,-14.493877551020411,-24.714285714285722,-20.551020408163257,-10.857142857142847,24.39360426983751,-13.623501237684694,1,3.6
73,24.30936803990707,-13.98933800551871,22.50128068055119,-22.904915042368714,14.337881435783663,-24.109127554556377,4.534079556094909,-13.554200791152798,9.364168787438956,11.658463082201722,4.578782856391833,-27.55135890862708,-14.493877551020411,-24.714285714285722,-20.551020408163257,-10.857142857142847,24.96442960782656,-13.600115813718594,1,3.6500000000000004
74,24.77689593918192,-13.813444779581857,22.922077657847957,-22.73963975799658,14.629198564987492,-23.982689685220517,4.609906909781618,-13.523346106475737,9.798757732432978,11.59475122694454,4.674884120625977,-27.520081360116915,-14.493877551020411,-24.714285714285722,-20.551020408163257,-10.857142857142861,25.523756305913686,-13.577201463041014,1,3.7
75,25.245213944326736,-13.642194162715729,23.341389915645074,-22.571652030918692,14.917458389442166,-23.853774817347077,4.688232733274351,-13.49208381691874,10.233467473984973,11.530956177744029,4.770960284875683,-27.488807549129827,-14.493877551020411,-24.714285714285722,-20.551020408163257,-10.857142857142861,26.07158436409886,-13.554758185651973,1,3.75
