Frame,Away_3269_x,Away_3269_y,Away_3270_x,Away_3270_y,Away_3271_x,Away_3271_y,Away_11005_x,Away_11005_y,Away_12132_x,Away_12132_y,Away_14856_x,Away_14856_y,Away_19900_x,Away_19900_y,Away_19901_x,Away_19901_y,Away_19902_x,Away_19902_y,Away_20705_x,Away_20705_y,ball_x,ball_y,Period,Time [s]
0,-31.158754040000122,10.095252912790224,-37.961972323092525,3.8112622899189748,-35.066345977111915,-7.666409955908569,-16.18931401788273,-6.349354400845698,-22.76296134919139,4.769510714364242,-50.1156462585034,-0.7142857142857094,-28.41515819146721,18.58358053029519,-32.2956515209857,21.73604925995677,-36.96291148778803,23.15563608486977,-10.455782312925166,6.857142857142862,-35.08650842304128,29.516158835272563,1,0.0
1,-31.48598883530981,10.06018284914908,-38.22686620516793,3.8369725326015445,-35.37897974610655,-7.536855080884951,-16.43145760765244,-6.34019750338905,-22.982900181537676,4.747003106655364,-50.11303160027746,-0.7153340579464151,-28.765133336651367,18.535889782065947,-32.791923337189445,21.504347548810244,-37.020877221571126,23.451659021403277,-10.728175745393266,6.913947843059735,-35.109860063449695,29.3552075051427,1,0.05
2,-31.79790689325983,10.024910284308582,-38.47765032956671,3.859688940799453,-35.67801358724906,-7.4141046280581255,-16.675076363391646,-6.3268990843275965,-23.204042958893623,4.727348045397137,-50.111170135779155,-0.7160804096060781,-29.0979480541726,18.490356173146083,-33.26748012043889,21.275639933287657,-37.07228683234731,23.7300467872184,-10.995042225814561,6.969600237189311,-35.128241764700554,29.210069745679363,1,0.1
3,-32.09482217884206,9.989439295182244,-38.7146353670646,3.879471235980988,-35.963739804740314,-7.298005142036446,-16.920067329086727,-6.309656049911047,-23.426184271235183,4.710492952966631,-50.10999730554612,-0.7165506542934094,-29.413839232668742,18.446955048044178,-33.72268768136562,21.049973550352224,-37.117299994400895,23.991114845406834,-11.256435068839018,7.02411115778031,-35.14180126584999,29.07958887941824,1,0.15000000000000002
4,-32.37704865704846,9.953773958683609,-38.93813198843736,3.8963791396144782,-36.23645070278115,-7.1884031674282545,-17.166327548724144,-6.288665306389149,-23.649118708538374,4.696385251740949,-50.10944855011598,-0.7167706770370185,-29.713043760777587,18.4056617512688,-34.157911830601236,20.827395536967078,-37.15607638201615,24.235178659060352,-11.512407589116572,7.07749172308149,-35.15068630595421,28.96260822889505,1,0.2
5,-32.64490029287093,9.917918351726192,-39.14845086446076,3.9104723731682207,-36.496438585572434,-7.085145248841901,-17.413754066290277,-6.264123760011621,-23.8726408607792,4.6849723640971765,-50.109459310026374,-0.7167663628655779,-29.99579852713695,18.366451627328473,-34.57351837877734,20.607953030095377,-37.18877566947736,24.462553691270685,-11.763013101297252,7.129753051341598,-35.15504462406932,28.857971116645487,1,0.25
6,-32.89869105130138,9.881876551223495,-39.34590266591054,3.9218106581105476,-36.74399575731501,-6.988077930885748,-17.66224392577159,-6.236228317028171,-24.096545317933646,4.67620171241241,-50.10996502581494,-0.7165635968077553,-30.26234042038467,18.329300020731846,-34.96987313652554,20.39169316670032,-37.215557531068846,24.673555405129594,-12.008304920030964,7.180906260809423,-35.1550239592515,28.764520865205284,1,0.30000000000000004
7,-33.1387348973317,9.84565263408903,-39.53079806356246,3.930453715909757,-36.97941452220974,-6.897047758168125,-17.91169417115446,-6.205175883688521,-24.320626669977745,4.6700207190637535,-50.11090113801929,-0.7161882638921889,-30.512906329158564,18.294182275987442,-35.34734191447747,20.178663083745022,-37.23658164107487,24.868499263728815,-12.248336359967695,7.230962469733651,-35.150772050556895,28.681100797110116,1,0.35000000000000003
8,-33.36534579595384,9.809250677236346,-39.70344772819226,3.936461268034161,-37.20298718445747,-6.811901275297323,-18.162001846425337,-6.171163366242428,-24.544679506887466,4.666376806428305,-50.11220308717706,-0.7156662491475516,-30.747733142096408,18.261073737603837,-35.706290523264705,19.96890991819268,-37.252007673779744,25.047700730160074,-12.48316073575748,7.279932796363102,-35.142436637041655,28.606554234895686,1,0.4
9,-33.5788377121597,9.772674757578951,-39.8641623305757,3.939893035952092,-37.41500604825905,-6.7324850268817835,-18.413063995570678,-6.134387670939586,-24.768498418638806,4.66521739688313,-50.11380631382589,-0.715023437602496,-30.967057747836055,18.22994975008961,-36.047084773518854,19.76248080700645,-37.26199530346774,25.21147526751514,-12.712831362050173,7.327828358946497,-35.130165457761954,28.539724501097716,1,0.45
10,-33.77952461094117,9.73592895203037,-40.01325254148851,3.9408087411318236,-37.615763417815344,-6.658645557529806,-18.6647776625768,-6.0950457040297685,-24.991877995207798,4.66648991280535,-50.1156462585034,-0.7142857142857094,-31.171117035015303,18.200785657953322,-36.37009047587152,19.559422887149495,-37.26670420442317,25.36013833888575,-12.937401553495832,7.374660275732569,-35.114106251773926,28.479454918251903,1,0.5
11,-33.96772045729019,9.69901733750411,-40.15102903170648,3.939268105041659,-37.80555159732719,-6.590229411849722,-18.917039891430207,-6.053334371762653,-25.214612826570402,4.670141776572021,-50.11765836174723,-0.7134789642258397,-31.36014789227197,18.17355680570354,-36.67567344095433,19.35978329558497,-37.26629405093031,25.494005407363645,-13.156924624744384,7.420439664970103,-35.09440675813374,28.42458880889395,1,0.55
12,-34.14373921619867,9.661943990913711,-40.27780247200533,3.9353308491499686,-37.984662890995445,-6.527083134449881,-19.169747726117293,-6.009450580387965,-25.43649750270266,4.676120410560269,-50.11977806409501,-0.7126290724515161,-31.53438720824389,18.148238537848826,-36.96419947939886,19.16360916927606,-37.26092451727347,25.61339193604057,-13.371453890445832,7.465177644907852,-35.07121471589754,28.37396949555955,1,0.6000000000000001
13,-34.30789485265851,9.624712989172684,-40.393883533160825,3.929056694925011,-38.153389603020976,-6.469053269938637,-19.4227982106245,-5.963591236155465,-25.65732661358053,4.68437323714719,-50.121940806084375,-0.7117619239914302,-31.694071871568834,18.124806198897794,-37.23603440183673,18.970947645185916,-37.25075527773692,25.71861338800829,-13.581042665250123,7.508885333794543,-35.04467786412149,28.326440300784395,1,0.65
14,-34.46050133166163,9.587328409194532,-40.49958288594871,3.920505363835134,-38.312024037604616,-6.415986362924343,-19.6760883889382,-5.915953245314829,-25.876894749180018,4.694847678709841,-50.12408202825294,-0.7109034038742253,-31.83943877088465,18.10323513335895,-37.491544018899546,18.7818458602777,-37.23594600660496,25.809985226358496,-13.785744263807215,7.551573849878944,-35.01494394186174,28.280844547104234,1,0.7000000000000001
15,-34.60187261819995,9.549794327892798,-40.59521120114476,3.9097365773486197,-38.46085849894723,-6.367728958015314,-19.929515305044863,-5.866733514115814,-26.09499649947715,4.707491157625357,-50.12613717113836,-0.7100793971285743,-31.970724794829177,18.083500685740933,-37.73109414121891,18.59635095151458,-37.216656378161886,25.887822914182983,-13.985612000767112,7.593254311409795,-34.98216068817445,28.236025557054727,1,0.75
16,-34.73232267726539,9.51211482218099,-40.68107914952469,3.896810056933787,-38.600185291249666,-6.324127599819915,-20.182976002930882,-5.816128948808135,-26.31142645444792,4.722251096270809,-50.12804167527825,-0.7093157887831151,-32.08816683204017,18.065578200552252,-37.95505057942642,18.414510055859704,-37.19304606669199,25.95244191457347,-14.18069919077974,7.633937836635872,-34.94647584211577,28.190826653171595,1,0.8
17,-34.85216547384983,9.474293968972635,-40.75749740186428,3.881785524058957,-38.73029671871277,-6.285028832946512,-20.436367526582675,-5.764336455641551,-26.52597920406831,4.73907491702327,-50.12973098121023,-0.7086384638665254,-32.192001771155496,18.049443022301503,-38.16377914415369,18.236370310276254,-37.16527474647956,26.00415769062169,-14.371059148495108,7.6736355438059185,-34.90803714274184,28.14409115799053,1,0.8500000000000001
18,-34.96171497294522,9.436335845181254,-40.82477662893927,3.864722700192428,-38.85148508553742,-6.250279202003387,-20.689586919986684,-5.711552940865716,-26.73844933831432,4.757910042259879,-50.131140529471956,-0.7080733074074727,-32.28246650081295,18.035070495497255,-38.357645646032324,18.061978851727407,-37.133502091808886,26.043285705419432,-14.556745188563134,7.71235855116866,-34.86699232910885,28.09466239404728,1,0.9
19,-35.061285139543436,9.398244527720358,-40.883227501525404,3.8456813068025126,-38.964042695924434,-6.21972525159894,-20.94253122712932,-5.65797531073041,-26.948631447161976,4.778703894357698,-50.13220576060104,-0.7076462044345857,-32.35979790965032,18.02243596464809,-38.537015895693926,17.891382817176293,-37.09788777696425,26.0701414220584,-14.737810625633854,7.7501179769728905,-34.823489140272926,28.04138368387752,1,0.9500000000000001
20,-35.15118993863643,9.36002409350346,-40.933160690398466,3.824721065357523,-39.06826185407468,-6.19321352634151,-21.19509749199697,-5.603800471485342,-27.156320120587257,4.801403895693824,-50.132862115135126,-0.7073830399765564,-32.424232886305475,18.011514774262555,-38.70225570377011,17.724629343586106,-37.058591476229964,26.085040303630358,-14.9143087743572,7.786924939467325,-34.77767531529022,27.98309835001693,1,1.0
21,-35.23174333521607,9.321678619444107,-40.97488686633417,3.8019016973257873,-39.16443486418902,-6.170590570839439,-21.447182758576105,-5.549225329380246,-27.361309948566152,4.825957468645356,-50.13304503361184,-0.7073096990620183,-32.476008319416195,18.002282268849232,-38.85373088089246,17.56176556791999,-37.01577286389031,26.08829781322704,-15.086292949383145,7.822790556900736,-34.729698593216916,27.918649715001223,1,1.05
22,-35.30325929427432,9.283212182455804,-41.00871670010827,3.7772829241755876,-39.25285403046829,-6.151702929701038,-21.698684070853126,-5.494446790664829,-27.563395521074696,4.852312035589373,-50.13268995656881,-0.7074520667196489,-32.5153610976203,17.994713792916684,-38.9918072376926,17.40283862714112,-36.969591614229586,26.08022941394019,-15.25381646536166,7.857725947521865,-34.67970671310914,27.846881101366126,1,1.1
23,-35.366051780803076,9.244628859452083,-41.03496086249656,3.750924467375267,-39.33381165711336,-6.136397147534677,-21.94949847281444,-5.439661761588834,-27.762371428088862,4.880415018903003,-50.13173232454368,-0.707836027978077,-32.54252810955561,17.988784690973482,-39.11685058480213,17.24789565821264,-36.92020740153207,26.06115056886156,-15.416932636942697,7.891742229579482,-34.62784741402305,27.766635831647328,1,1.1500000000000001
24,-35.42043475979421,9.205932727346438,-41.05393002427474,3.722886048393117,-39.40760004832506,-6.124519768948721,-22.199523008446487,-5.385067148401963,-27.958032259584648,4.910213840963279,-50.130107578074046,-0.7084874678660088,-32.55774624385994,17.984470307528216,-39.229226732852645,17.09698379809775,-36.867779900082056,26.031376741082894,-15.57569477877627,7.924850521322342,-34.57426843501482,27.676757228380534,1,1.2000000000000002
25,-35.4667221962397,9.167127863052395,-41.065934856218604,3.693227388697428,-39.47451150830426,-6.115917338551487,-22.44865472173568,-5.330859857353975,-28.15017260553805,4.941655924147347,-50.12775115769759,-0.7094322714120878,-32.56125238917112,17.98174598708944,-39.32930149247576,16.95015018375957,-36.81246878416386,25.991223393695904,-15.730156205512303,7.957061940999165,-34.5191175151406,27.576088614101433,1,1.25
26,-35.505228055131425,9.128218343483498,-41.07128602910387,3.662008209756559,-39.53483834125181,-6.110436400951297,-22.696790656668437,-5.277236794694566,-28.338587055925114,4.974688690832283,-50.1245985039519,-0.7106963236449428,-32.55328343412694,17.980587074165708,-39.417440674303094,16.8074419521613,-36.75443372806174,25.94100598979239,-15.880370231800779,7.988387606858729,-34.46254239345652,27.463473311345766,1,1.3
27,-35.53626630146129,9.089208245553227,-41.0702942137063,3.629288233038784,-39.58887285136857,-6.107923500756552,-22.94382785723116,-5.224394866673478,-28.52307020072178,5.009259563395178,-50.120585057374626,-0.7123055095932656,-32.53407626736522,17.980968913265613,-39.49401008896623,16.66890624026609,-36.693834406060006,25.881039992464054,-16.026390172291684,8.018838637149779,-34.40469080901877,27.3377546426492,1,1.35
28,-35.5601509002212,9.050101646175163,-41.063270080801665,3.595127180012427,-39.63690734285537,-6.108225182575567,-23.1896633674103,-5.1725309795404115,-28.70341662990408,5.045315964213128,-50.1156462585034,-0.7142857142857094,-32.50386777752379,17.9828668488977,-39.559375547096764,16.5345901850371,-36.63083049244294,25.811640864802662,-16.168269341634982,8.048426150121088,-34.34571050088347,27.19777593054745,1,1.4000000000000001
29,-35.57719581640311,9.010902622262762,-41.0505243011657,3.5595847721458087,-39.67923411991308,-6.1111879910166715,-23.434194231192276,-5.121842039545126,-28.879420933448,5.082805315663213,-50.10975290186715,-0.7166486476161785,-32.462894853240456,17.98625622557059,-39.61390285932632,16.404540923437494,-36.565581661494846,25.733124069899937,-16.30606105448059,8.077161264021353,-33.35657357958122,26.827016120416488,1,1.4500000000000002
30,-35.5877150149989,8.971615250729585,-41.03236754557414,3.5227207309072175,-39.716145486742555,-6.11665847068825,-23.67731749256347,-5.072524952937325,-29.050877701329565,5.121675040122551,-50.10301719795998,-0.7193493189396563,-32.41139438315303,17.9911123877928,-39.657957836286506,16.27880559243045,-36.49824758750001,25.645805070847658,-16.43981862547856,8.105055097099381,-32.39696313354173,26.46732376730435,1,1.5
31,-35.592022461000504,8.932243608489118,-41.009110484802775,3.484594777764981,-39.747933747544636,-6.124483166198629,-23.91893019551035,-5.024776625966751,-29.217581523524732,5.1618725599682085,-50.09558671126733,-0.7223285624763145,-32.34960325589933,17.997410680072928,-39.691906288608926,16.15743132897911,-36.42898794474271,25.54999933073752,-16.569595369278826,8.132118767603906,-31.466879162765,26.118698871211066,1,1.55
32,-35.59043211939981,8.89279177245493,-40.98106378962733,3.4452666341874068,-39.77489120652019,-6.134508622156115,-24.158929384019327,-4.978793964883092,-29.37932699000954,5.203345297577296,-50.08760900627459,-0.7255272124463588,-32.27775836011718,18.005126446919526,-39.71611402692518,16.040465270046653,-36.35796240750726,25.446022312661317,-16.695444600531317,8.158363393783663,-30.56632166725102,25.781141432136604,1,1.6
33,-35.58325795518875,8.8532638195405,-40.94853813082356,3.4047960216427975,-39.79731016787006,-6.146581383169097,-24.397212102076786,-4.934773875936114,-29.535908690759975,5.246040675326903,-50.07923164746718,-0.7288861030700141,-32.196096584444376,18.014235032841178,-39.73094686186686,15.927954552596239,-36.28533065007794,25.33418947971077,-16.817419633886068,8.183800093887438,-29.695290646999794,25.454651450080977,1,1.6500000000000001
34,-35.57081393335923,8.813663826659354,-40.911844179167225,3.3632426615994806,-39.81548293579509,-6.1605479938459276,-24.633675393669176,-4.8929132653755225,-29.68712121575203,5.289906115594118,-50.07060219933053,-0.7323460685674815,-32.104854817518756,18.024711782346444,-39.7367706040656,15.819946313591053,-36.21125234673905,25.21481629497761,-16.93557378399301,8.208439986163963,-28.85378610201132,25.139228925044204,1,1.7000000000000002
35,-35.55341401890317,8.773995870725026,-40.871292605434064,3.3206662755257543,-39.82970181449614,-6.17625499879491,-24.8682163027829,-4.853409039451037,-29.832759154961707,5.3348890407560345,-50.06186822635004,-0.7358479431589954,-32.00426994797811,18.036532039943896,-39.733951064152976,15.716487689994205,-36.13588717177487,25.0882182215536,-17.049960365502137,8.232294188861992,-28.041808032285594,24.834873857026235,1,1.75
36,-35.53137217681246,8.734264028651026,-40.82719408039985,3.2771265848899493,-39.840259108174074,-6.1935489426244175,-25.100731873404424,-4.8164581044124,-29.972617098365028,5.380936873189736,-50.05317729301114,-0.7393325610647034,-31.89457886446029,18.049671150142125,-39.72285405276062,15.617625818768907,-36.05939479946968,24.954710722530454,-17.160632693063402,8.255373820230282,-27.259356437822625,24.541586246027123,1,1.8
37,-35.505002372079055,8.694472377350877,-40.77985927484031,3.232683311160355,-39.84744712102974,-6.2122763699427885,-25.331119149520113,-4.782257366509302,-30.106489635937965,5.427997035272347,-50.044676963799226,-0.7427407565048404,-31.776018455603065,18.064104457449666,-39.703845380520114,15.523407836878294,-35.9819349041078,24.814609260999973,-17.26764408132676,8.277689998517571,-26.506431318622408,24.259366092046832,1,1.85
38,-35.474618569694826,8.654624993738103,-40.729598859531215,3.187396175805264,-39.851558157263966,-6.23228382535836,-25.55927517511642,-4.7510037319915,-30.23417135765652,5.476016949380925,-50.036514803199715,-0.746013363699636,-31.64882561004429,18.079807306375105,-39.67729085806308,15.43388088128556,-35.90366715997353,24.668229300053852,-17.3710478449422,8.299253841972641,-25.783032674684954,23.98821339508537,1,1.9000000000000001
39,-35.4405347346517,8.614725954726232,-40.67672350524832,3.1413249002930335,-39.85288452107764,-6.253417853479487,-25.785096994179742,-4.7228941071087425,-30.355456853496708,5.524944037892571,-50.02883837569804,-0.7490912168692816,-31.513237216421754,18.096755041427024,-39.64355629602111,15.349092088953839,-35.82475124135111,24.515886302783855,-17.47089729855968,8.3200764688442,-25.089160506010238,23.72812815514276,1,1.9500000000000002
40,-35.403064831941606,8.574779337228751,-40.62154388276735,3.094529206091936,-39.851718516671596,-6.275524998914525,-26.008481650696506,-4.698125398110682,-30.470140713434517,5.5747257231843905,-50.02179524577959,-0.7519151502339826,-31.369490163373293,18.114923007113966,-39.603007505025815,15.269088596846322,-35.74534682252488,24.357895732281722,-17.5672457568292,8.34016899738106,-24.42481481259829,23.47911037221897,1,2.0
41,-35.36252282655644,8.5347892181592,-40.56437066286407,3.047068814670333,-39.84835244824669,-6.298451806271761,-26.229326188653147,-4.676894511247114,-30.578017527445947,5.625309427633485,-50.0155329779298,-0.7544259980139353,-31.217821339536705,18.13428654794454,-39.55601029570881,15.193917541926144,-35.665613577779105,24.1945730516392,-17.66014653440068,8.359542545831896,-23.78999559444909,23.241160046314018,1,2.0500000000000003
42,-35.31922268348812,8.494759674431114,-40.50551451631425,2.999003447496479,-39.84307862000377,-6.3220448201596255,-26.447527652036065,-4.6593983527677185,-30.678881885507007,5.676642573616914,-50.01019913663408,-0.7565645944293741,-31.058467633549817,18.154821008427266,-39.50293047870167,15.123626061156498,-35.585711181398096,24.026233723948014,-17.749652945924144,8.37820823244553,-23.184702851562637,23.014277177427925,1,2.1
43,-35.27347836772855,8.454694782957993,-40.445286113893616,2.950392826038715,-39.836189336143704,-6.346150585186402,-26.66298308483171,-4.6458338289222425,-30.772528377593694,5.728672583511787,-50.00594128637783,-0.7582717737004563,-30.891665934050447,18.176501733070754,-39.444133864636036,15.058261291500525,-35.50579930766613,23.853193212299946,-17.835818306049507,8.396177175470683,-22.60893658393895,22.798461765560635,1,2.15
44,-35.22560384426967,8.414598620653358,-40.38399612637793,2.9012966717653406,-39.82797690086732,-6.370615645960459,-26.875589531026474,-4.636397845960406,-30.858751593682012,5.781346879695207,-50.0029069916465,-0.7594883700474652,-30.717653129676375,18.19930406638355,-39.37998626414349,14.997870369921394,-35.4260376308675,23.67576697978671,-17.91869592942677,8.41346049315611,-22.06269679157801,22.593713810712202,1,2.2
45,-35.175913078103356,8.374475264430748,-40.32195522454295,2.8517747061446763,-39.81873361837549,-6.395286547090105,-27.085244034606788,-4.631287310131911,-30.937346123747947,5.834612884544267,-50.00124381692547,-0.7601552176905286,-30.53666610906547,18.22320335287425,-39.31085348785564,14.942500433382284,-35.3465858252865,23.494270489500067,-17.9983391307059,8.430069303750564,-21.54598347447982,22.40003331288258,1,2.25
46,-35.124720034221546,8.334328791203658,-40.259474079164406,2.801886650645026,-39.808751792869074,-6.420009833183766,-27.291843639559048,-4.630699127686537,-31.008106557767487,5.888418020436042,-50.001099326700164,-0.7602131508499107,-30.348941760855507,18.248174937051406,-39.237101346404096,14.892198618846344,-35.26760356520742,23.309019204531726,-18.074801224536845,8.446014725502799,-21.058796632644384,22.21742027207182,1,2.3000000000000003
47,-35.07233867761616,8.294163277885609,-40.19686336101808,2.751692226734702,-39.798323728548894,-6.444632048849713,-27.49528538986973,-4.634830204873955,-31.07082748571667,5.9427097097476285,-50.002621085456006,-0.7596030037458025,-30.15471697368434,18.274194163423566,-39.159095650420475,14.847012063276727,-35.18925052491457,23.120328587973493,-18.148135525569618,8.461307876661575,-20.60113626607171,22.045874688279877,1,2.35
48,-35.01908297327908,8.25398280139016,-40.13443374087971,2.701251155882021,-39.787741729615824,-6.468999738696303,-27.695466329525217,-4.643877447943923,-31.125303497571476,5.9974353748561375,-50.005956657678404,-0.7582656105984191,-29.954228636189736,18.301236376499347,-39.07720221053635,14.80698790363661,-35.11168637869222,22.928514102917063,-18.218395348454152,8.475959875475617,-20.173002374761776,21.88539656150678,1,2.4000000000000004
