Frame,Away_3269_x,Away_3269_y,Away_3270_x,Away_3270_y,Away_3271_x,Away_3271_y,Away_11005_x,Away_11005_y,Away_12132_x,Away_12132_y,Away_14856_x,Away_14856_y,Away_19900_x,Away_19900_y,Away_19901_x,Away_19901_y,Away_19902_x,Away_19902_y,Away_20705_x,Away_20705_y,ball_x,ball_y,Period,Time [s]
49,-34.965266886202244,8.213791438630786,-40.072495889525044,2.650623159555297,-39.77729810027072,-6.492959447331889,-27.8922835025119,-4.658037763146154,-31.17132918330791,6.052542438138631,-50.01125360785277,-0.7561418056279181,-29.74771363700954,18.329276920787283,-38.991786837383366,14.772173276889164,-35.035070800824656,22.733891212454193,-18.285634007840425,8.48998184019371,-19.774394958714616,21.735985891752502,1,2.45
50,-34.91120438137755,8.17359326652102,-40.01136047772984,2.5998679592228173,-39.76728514471442,-6.516357719364825,-28.085633952816263,-4.67750805673035,-31.208699132901955,6.107978321972234,-50.01865950046452,-0.7531724230545822,-29.535408864781562,18.358291140795977,-38.903215341593096,14.74261531999755,-34.959563465596176,22.536775379676627,-18.349904818378416,8.503384889064586,-19.405314017930188,21.597642679017078,1,2.5
51,-34.857209423796924,8.133392361974394,-39.951338176269836,2.549045276352923,-39.75799516714779,-6.539041099403452,-28.275414724424675,-4.702485234946277,-31.237207936329632,6.163690448734022,-50.028321899999085,-0.7492982970985449,-29.317551208143623,18.388254381033956,-38.811853533797155,14.718361169924917,-34.88532404729109,22.33748206767611,-18.411261094718068,8.516180140337013,-19.065759552408515,21.470366923300475,1,2.5500000000000003
52,-34.80359597845227,8.09319280190442,-39.892739655920806,2.4982148324139137,-39.74972047177167,-6.560856132056106,-28.461522861323594,-4.733166204043646,-31.256650183566915,6.219626240801088,-50.04038837094186,-0.7444602619800792,-29.094377555733526,18.419141986009812,-38.718067224627156,14.699457963634435,-34.81251222019367,22.136326739544383,-18.469756151509376,8.528378712259716,-18.755731562149606,21.354158624602707,1,2.6
53,-34.75067801033551,8.052998663224617,-39.83587558745848,2.4474363488740867,-39.74275336278692,-6.581649361931128,-28.643855407499423,-4.769747870272168,-31.26682046458985,6.275733120550534,-50.05500647777826,-0.7385991519193379,-28.8661247961891,18.450929300232122,-38.6222222247147,14.685952838089312,-34.74128765858821,21.9336248583732,-18.525443303402312,8.539991723081478,-18.475230047153435,21.24901778292378,1,2.6500000000000004
54,-34.69876948443855,8.012814022848499,-39.78105664165862,2.3967695472017776,-39.737386144394385,-6.601267333636868,-28.822309406938565,-4.8124271398815734,-31.267513369374388,6.331958510359443,-50.072323784993706,-0.7316558011365748,-28.633029818148138,18.483591668209446,-38.52468434469138,14.677892930252632,-34.67181003675901,21.72969188725429,-18.57837586504682,8.551030291051045,-18.22425500742005,21.15494439826368,1,2.7
55,-34.6481843657533,7.972642957689595,-39.728593489297,2.3462741488652816,-39.73391112079494,-6.619556591781663,-28.996781903627493,-4.861400919121588,-31.258523487896543,6.388249832604922,-50.09248785707362,-0.7235710438519376,-28.395329510248484,18.51710443445035,-38.42581939518881,14.67532537708761,-34.60423902899036,21.524843289279417,-18.62860715109288,8.561505534417165,-18.00280644294939,21.07193847062242,1,2.75
56,-34.59923661927167,7.932489544661426,-39.67879680114933,2.2960098753329046,-39.73262059618941,-6.636363680973905,-29.167169941552537,-4.916866114241962,-31.23964541013232,6.4445545096640435,-50.1156462585034,-0.7142857142857094,-28.153260761127935,18.551442943463424,-38.325993186838595,14.6782973155574,-34.538734309566536,21.319394527540304,-18.676190476190477,8.571428571428566,-17.8108843537415,20.999999999999986,1,2.8000000000000003
57,-34.552171024833946,7.892357125222403,-39.63186156120405,2.246026913943029,-39.73371266701691,-6.6515997403462315,-29.333437548823113,-4.9789268427373194,-31.21081172292703,6.500767194557253,-50.14181361336763,-0.7037939489310034,-27.907135988402224,18.586568051847593,-38.22555067796589,14.686775519153528,-34.47543902372894,21.113609641408047,-18.721179154989567,8.580810520334044,-17.868971294399305,20.99062479721737,1,2.85
58,-34.50695562167358,7.852246099010421,-39.58752000630021,2.196337315514213,-39.73700859866956,-6.665434287128923,-29.49581669004006,-5.047316067082234,-31.17250700060305,6.556571462878199,-50.17047278414745,-0.6923030933729174,-27.657569725598673,18.62238266456323,-38.124753417669986,14.700405307480855,-34.414430200547194,20.907546975371037,-18.76362650214012,8.589662499382317,-17.93320732089855,20.980135221495036,1,2.9000000000000004
59,-34.46348926387251,7.812156130208311,-39.545388686489545,2.146943596735147,-39.742235448777684,-6.6781014330765585,-29.6546063139272,-5.121673960996103,-31.125353814352138,6.611598120863918,-50.2009736929232,-0.6800737954694569,-27.40525203522255,18.65877519866112,-38.023842102743686,14.718751636672618,-34.35576834004809,20.701213450197045,-18.80358583229211,8.597995626822149,-18.002779625837974,20.968538066911236,1,2.95
60,-34.42167080551258,7.77208688299886,-39.50508415182375,2.097848274294406,-39.74912027497164,-6.689835289943719,-29.810105369208316,-5.2016406981984025,-31.06997473536599,6.665477974751442,-50.232666261775165,-0.6673667030786657,-27.150872979779077,18.695634071192018,-37.92305742997987,14.741379462862124,-34.29951394225835,20.4946159866538,-18.841110460095482,8.605821020902312,-18.076875401816206,20.955840127544118,1,3.0
61,-34.381399100675665,7.732038021564904,-39.466222952354606,2.049053864880669,-39.75739013488178,-6.700869969484974,-29.962612804607232,-5.286856452408614,-31.006992334836337,6.717841830777761,-50.264900412783675,-0.6544424640585592,-26.8951226217735,18.732847699206655,-37.82264009617134,14.767853742182544,-34.24572750720473,20.28776150550906,-18.876253700200245,8.613149799871529,-18.154681841431906,20.942048197471905,1,3.0500000000000003
62,-34.34257300344361,7.6920092100892,-39.42842163813377,2.0005628851825557,-39.76677208613847,-6.711439583454967,-30.11242756884771,-5.376961397346175,-30.937029183954866,6.76832049517989,-50.29702606802903,-0.6415617262671668,-26.638691023711115,18.770304499755802,-37.722830798110955,14.797739430767152,-34.19446953491396,20.080656927530566,-18.90906886725636,8.61999308197855,-18.23538613728376,20.92716907077282,1,3.1
63,-34.30509136789833,7.652000112754624,-39.39129675921303,1.9523778518886972,-39.77699318637204,-6.721778243608244,-30.2598486106536,-5.47159570673053,-30.860707853913333,6.816544774194873,-50.32839314959156,-0.6289851375625375,-26.382268248097095,18.807892889890255,-37.62387023259153,14.830601484749186,-34.1458005254128,19.87330917348606,-18.939609275913753,8.626361985472148,-18.31817548197046,20.911209541525,1,3.1500000000000004
64,-34.268853048121635,7.612010393743926,-39.35446486564405,1.9045012816877547,-39.78778049321287,-6.732120061699432,-30.40517487874866,-5.570399554281158,-30.778650915903416,6.862145474059698,-50.35835157955157,-0.6169733458026815,-26.12654435743672,18.845501286660696,-37.52599909640589,14.866004860261887,-34.099780978728006,19.665725164143296,-18.967928240822445,8.632267628601074,-18.402237068090617,20.89417640380671,1,3.2
65,-34.23375689819543,7.572039717239933,-39.317542507478585,1.856935691268361,-39.79886106429129,-6.7426991494830775,-30.54870532185668,-5.673013113717514,-30.691480941116865,6.904753401011372,-50.38625127998935,-0.6057869988456187,-25.87220941423524,18.88301810711795,-37.42945808634689,14.903514513438488,-34.05647139488631,19.457911820270027,-18.994079076632367,8.637721129614079,-18.48675808824296,20.876076451696065,1,3.25
66,-34.199701772201564,7.53208774742544,-39.28014623476837,1.8096835973191336,-39.80996195723766,-6.753749618713812,-30.690738888701496,-5.7790765587590505,-30.599820500745373,6.943999361286962,-50.411442172985254,-0.5956867445493885,-25.619953480997893,18.920331768312742,-37.334487899207375,14.942695400412253,-34.01593227391446,19.249876062633977,-19.01811509799353,8.642733606759904,-18.57092573502612,20.856916479271344,1,3.3000000000000003
67,-34.1665865242219,7.492154148483279,-39.241892597565105,1.7627475165287343,-39.82081022968232,-6.765505581146204,-30.831574528006875,-5.888230063125223,-30.50429216598066,6.979514161123408,-50.433274180619556,-0.5869332307720251,-25.37046662022994,18.957330687295833,-37.241329231780156,14.983112477316395,-33.978224115839204,19.041624812002908,-19.040089619555886,8.64731617828729,-18.653927201038762,20.836703280610674,1,3.35
68,-34.134310008338325,7.452238584596213,-39.20239814592052,1.7161299655857705,-39.83113293925564,-6.778201148534879,-30.971511188496635,-6.000113800535509,-30.405518508014428,7.0109286067577745,-50.45109722497259,-0.5797871053715775,-25.124438894436594,18.99390328111798,-37.15022278085806,15.024330700284175,-33.94340742068729,18.833164989144578,-19.060055955969382,8.651479962445023,-18.734949678879566,20.8154436497923,1,3.4000000000000004
69,-34.102771078632685,7.412340719947088,-39.16127942988634,1.6698334611789276,-39.840657143587975,-6.792070432634387,-31.110847818894566,-6.114367944709325,-30.30412209803844,7.0378735044270515,-50.46426122812467,-0.5745090162060174,-24.882560366123133,19.029937966829948,-37.06140924323394,15.065915025448826,-33.91154268848547,18.624503514826703,-19.078067421884,8.655236077481845,-18.813180361147214,20.793144380894393,1,3.45
70,-34.07186858918686,7.3724602187186985,-39.11815299951429,1.6238605199968048,-39.84910990030966,-6.807347545199331,-31.24988336792447,-6.23063266936617,-30.20072550724437,7.059979660368262,-50.47211611215609,-0.5713596111334129,-24.64552109779478,19.065323161482485,-36.97512931570063,15.1074304089436,-33.88269041926048,18.415647309817054,-19.09417733194972,8.65859564164649,-18.887806440440357,20.769812267995164,1,3.5
71,-34.04150139408274,7.332596745093855,-39.0726354048561,1.5782136587280533,-39.85621826705105,-6.824266597984327,-31.388916784310137,-6.3485481482254995,-30.095951306823935,7.076877880818432,-50.47401179914718,-0.5705995380117695,-24.414011151956796,19.09994728212635,-36.89162369505095,15.148441806901715,-33.85691111303907,18.206603294883365,-19.10843900081651,8.661569773187715,-18.95801510935767,20.74545410517281,1,3.5500000000000003
72,-34.01156834740215,7.292749963255357,-39.02434319596349,1.5328953940613101,-39.861709301442495,-6.843061702743925,-31.528247016775406,-6.4677545550067235,-29.99042206796888,7.088198972014575,-50.46929821117824,-0.5724894446991411,-24.188720591114425,19.133698745812328,-36.81113307807775,15.188514175456456,-33.834265269848,17.99737839079342,-19.12090574313434,8.664169590354295,-19.02299356049784,20.720076686505518,1,3.6
73,-33.981968303226985,7.2529195373860045,-38.97289292288817,1.4879082426851982,-39.86531006111437,-6.863966971232743,-31.668173014044005,-6.587892063429361,-29.88476036187088,7.093573740193693,-50.457325270329605,-0.5772899790535521,-23.97033947777289,19.166465969591115,-36.733898161573855,15.227212470741033,-33.81481338971398,17.78797951831488,-19.131630873553142,8.666406211394962,-19.081928986459495,20.693686806071483,1,3.6500000000000004
74,-33.95260011563909,7.213105131668595,-38.91790113568188,1.4432547212883877,-39.866747603697,-6.887216515205388,-31.808993724839777,-6.708600847212843,-29.779588759721683,7.092632991592799,-50.43744289868155,-0.5852617889330276,-23.75955787443747,19.19813737051354,-36.660159642332104,15.264101648888685,-33.7986159726638,17.57841359821558,-19.14066770672294,8.668290754558482,-19.13400857984133,20.666291257948913,1,3.7
75,-33.92336263872034,7.173306410285973,-38.85898438439634,1.3989373465594974,-39.865748986820755,-6.913044446416407,-31.95100809788653,-6.829521080076618,-29.675529832712993,7.085007532448912,-50.40900101831442,-0.596665522195592,-23.557065843613376,19.22860136563034,-36.59015821714532,15.298746666032658,-33.785733518724186,17.368687551263232,-19.148069557293688,8.669834338093585,-19.178419533241996,20.637896836215987,1,3.75
76,-33.894154726552614,7.13352303742091,-38.79575921908327,1.354958635187159,-39.862041268115966,-6.941684876620412,-32.094515081908035,-6.950292935740149,-29.573206152036537,7.070328168999053,-50.371349551308526,-0.6117618266992608,-23.36355344780587,19.257746371992226,-36.524134582806354,15.330712478306218,-33.77622652792188,17.158808298225573,-19.153889739915325,8.671048080249047,-19.214349039260192,20.60851033495091,1,3.8000000000000003
77,-33.864875233217774,7.0937546772562365,-38.72784218979439,1.3113211038600197,-39.855351505213015,-6.973371917572021,-32.23981362562809,-7.070556587922912,-29.473240288884007,7.048225707480239,-50.32383841974415,-0.6308113503020778,-23.17971074952022,19.28546080664999,-36.46232943610803,15.359564041842537,-33.770155500283636,16.94878275987034,-19.158181569237886,8.671943099273612,-19.240984290494552,20.5781385482319,1,3.85
78,-33.83542301279769,7.054000993974735,-38.654849846581435,1.268027269266716,-39.845406755742225,-7.0083396810257845,-32.387202677770524,-7.189952210344347,-29.376254814447144,7.018330954129485,-50.26581754570164,-0.6540747408620823,-23.006227811261645,19.311633086654407,-36.404983473843174,15.384866312774939,-33.76758093583619,16.738617856965334,-19.160998359911236,8.672530513416014,-19.25751247954377,20.546788270137135,1,3.9000000000000004
79,-33.80569691937421,7.014261651759214,-38.57639873949612,1.225079648095871,-39.831934077333976,-7.046822278736319,-32.53698118705912,-7.308119976723893,-29.282872299917646,6.9802747151837785,-50.19663685126128,-0.6818126462372748,-22.84379469553539,19.336151629056197,-36.352337392804635,15.406184247236633,-33.768563334606306,16.528320510278245,-19.16239342658544,8.672821440925029,-19.26312079900652,20.5144662947448,1,3.95
80,-33.77559580702923,6.974536314792509,-38.49210541859018,1.1824807570361504,-39.81466052761859,-7.089053822458205,-32.68944810221765,-7.424700060781061,-29.193715316487236,6.933687796880161,-50.1156462585034,-0.7142857142857094,-22.693101464846702,19.35890485090615,-36.304631889785234,15.423082801360849,-33.77316319662072,16.317897640576845,-19.162420083910437,8.672827000049418,-19.25699644148144,20.481179416133102,1,4.0
81,-33.745036280872576,6.934823717743865,-38.40194024268482,1.140210673017326,-39.7935418262872,-7.135040610614589,-32.84474749974752,-7.539412219497245,-29.109326803870893,6.878327143026193,-50.02252335225131,-0.7516360457803385,-22.554659753183607,19.379809342451495,-36.262042626537124,15.43522638410135,-33.781419413444404,16.10737794645134,-19.161131646536173,8.6725583090379,-20.3668457354124,19.41777826137373,1,4.05
82,-33.71400595012615,6.895118877228409,-38.30728880567931,1.0981597139337032,-39.76944834127397,-7.183877688302759,-33.002403967260314,-7.652294542901765,-29.029931175876595,6.814454247711648,-49.918256368300334,-0.7935315531538074,-22.42826748046505,19.398894386725356,-36.22448512464953,15.442677215693914,-33.79328444279508,15.896877237781721,-19.158581429112626,8.672026486139245,-21.451012566343323,18.378984736641822,1,4.1000000000000005
83,-33.68251017503975,6.8554158803477305,-38.20989051024241,1.056195757920718,-39.74347910257382,-7.234432287288592,-33.16178722014523,-7.763464704285919,-28.955673214835567,6.742456742596854,-49.80416120518879,-0.8395216017537092,-22.313544138092823,19.41621743995738,-36.191809870671044,15.445596969194805,-33.808689133928766,15.686533102270493,-19.154822746289803,8.671242649602208,-22.50949693427418,17.364798841937407,1,4.15
84,-33.65055431586327,6.815708814203427,-38.11148475904284,1.0141866831138444,-39.716733140181674,-7.285571639337892,-33.32226697379146,-7.873040376941025,-28.886697703079058,6.662722259342132,-49.68155376145499,-0.8891555569276557,-22.210109217468677,19.431835958377196,-36.16386735115021,15.444147317660315,-33.82756433610143,15.476483127620108,-19.149908912717635,8.670217917675545,-23.542298839204975,16.375220577260517,1,4.2
85,-33.61814373284653,6.775991765897065,-38.01381095474937,0.9720003676485516,-39.69030948409246,-7.336162976216543,-33.48321294358816,-7.981139234158341,-28.823149422938307,6.575638429607813,-49.551749935637275,-0.9419827840232106,-22.117582209994335,19.44580739821441,-36.1405080526356,15.438489934146707,-33.84984089856905,15.266864901533028,-19.143893243046097,8.668963408607986,-24.54941828113572,15.41024994261108,1,4.25
86,-33.58528378623939,6.736258822530251,-37.918608500030736,0.9295046896602702,-39.665307164301105,-7.385073529690395,-33.64399484492452,-8.087878949229195,-28.76517315674455,6.481592885054213,-49.41606562627395,-0.9975526483879569,-22.035582607071557,19.458189215698663,-36.12158246167577,15.428786491710294,-33.8754496705876,15.057816011711743,-19.136829051925165,8.667490240648322,-25.530855260066424,14.469886937989157,1,4.3
87,-33.551979836291686,6.696504071204576,-37.82761679755572,0.8865675272844501,-39.642825210802535,-7.431170531525307,-33.80398239318972,-8.193377195444864,-28.712913686829015,6.380973257341669,-49.27581673190335,-1.055414515369526,-21.963729900102116,19.46903886705957,-36.10694106481928,15.415198663407324,-33.90432150141303,14.849474045858722,-19.128769654004806,8.665809532045264,-26.486609775997056,13.554131563394716,1,4.3500000000000005
88,-33.51823724325329,6.656721599021596,-37.742575249993045,0.8430567586565849,-39.62396265359167,-7.473321213487114,-33.96254530377295,-8.297751646096632,-28.666515795522958,6.274167178130494,-49.132319151063776,-1.1151177503154672,-21.901643580487743,19.478413808526753,-36.09643434861468,15.397888122294106,-33.93638724030135,14.64197659167642,-19.119768363934984,8.663932401047573,-27.416681828927636,12.662983818827744,1,4.4
89,-33.48406136737403,6.6169054930829425,-37.665223260011466,0.7988402619120759,-39.60981852266343,-7.510392807341665,-34.11905329206339,-8.401119974475812,-28.626124265157603,6.161562279081028,-48.98688878229358,-1.1762117185733874,-21.848943139630183,19.486371496329866,-36.089912799610545,15.377016541426896,-33.97157773650853,14.43546123686734,-19.10987849636568,8.661869965904033,-28.321071418858175,11.796443704288288,1,4.45
90,-33.44945756890377,6.577049840490171,-37.59730023027974,0.7537859151864071,-39.601491848012756,-7.541252544854796,-34.272876073450206,-8.50359985387369,-28.59188387806418,6.043546191853582,-48.84084152413106,-1.2382457854908653,-21.805248068931192,19.492969386698494,-36.08722690435542,15.352745593861997,-34.009823839290526,14.23006556913392,-19.099153365946858,8.659633344863371,-29.199778545788636,10.954511219776313,1,4.5
91,-33.41443120809235,6.537148728344893,-37.54054556346663,0.7077615966150285,-39.60008165963456,-7.564767657792395,-34.42338336332259,-8.605308957581585,-28.56393941657395,5.920506548108498,-48.69549327511454,-1.3007693164154928,-21.770177859792526,19.498264935862295,-36.08822714939787,15.325236952655663,-34.051056397903324,14.025927176178662,-19.087646287328482,8.657233656174334,-30.052803209719052,10.137186365291834,1,4.55
92,-33.37898764518964,6.497196243748686,-37.49669866224087,0.6606351843333945,-39.60668698752378,-7.579805377920271,-34.56994487706974,-8.706364958890747,-28.54243566301815,5.792830979506098,-48.55215993378235,-1.3633316766948684,-21.74335200361595,19.502315600050892,-36.09276402128646,15.294652290864207,-34.095206261602925,13.823183645704006,-19.07541057516054,8.654682018085687,-30.8801454106494,9.344469140834837,1,4.6000000000000005
93,-33.34313224044545,6.457186473803125,-37.4674989292712,0.6122745564769457,-39.62240686167532,-7.585232937004336,-34.71193033008081,-8.806885531092517,-28.52751739972799,5.660907117706689,-48.41215739867282,-1.425482231676594,-21.724389991803168,19.505178835493872,-36.10068800656975,15.261153281543864,-34.14220427964528,13.621972565412444,-19.06249954409296,8.651989548846155,-31.681805148579716,8.576359546405332,1,4.65
94,-33.30687035410966,6.417113505609822,-37.4546857672264,0.5625475911811657,-39.64834031208414,-7.579917566810337,-34.848709437745,-8.906988347478118,-28.51932940903473,5.525122594370612,-48.276801568324245,-1.4867703467082136,-21.71291131575599,19.506912098420912,-36.11184959179629,15.224901597750966,-34.19198130128636,13.422431523006463,-19.048966508775774,8.649167366704546,-32.45778242350997,7.832857582003311,1,4.7
95,-33.2702073464321,6.376971426270348,-37.45999857877521,0.5113221665814754,-39.685586368745135,-7.562726499104236,-34.97965191545147,-9.006791081338967,-28.51801647326959,5.385865041158204,-48.14740834127498,-1.546745387137359,-21.70853546687611,19.507572845061596,-36.12609926351465,15.18605891254176,-34.244468175782146,13.224698106188491,-19.03486478385889,8.64622658990956,-33.20807723544015,7.113963247628794,1,4.75
96,-33.23314857766265,6.336754322886295,-37.48517676658639,0.45846616081335384,-39.73524406165323,-7.5325269656518055,-35.10412747858944,-9.106411405966234,-28.52372337476384,5.243522089729756,-48.025293616063315,-1.6049567183115894,-21.71088193656532,19.507218531645567,-36.143287508273374,15.144786898972535,-34.29959575238862,13.028909902661018,-19.0202476839923,8.643178336709981,-33.93268958437028,6.419676543281756,1,4.800000000000001
97,-33.19569940805113,6.296456282559261,-37.53195973332867,0.40384745201225086,-39.79841242080337,-7.488186198218916,-35.22150584254805,-9.205966994651266,-28.53659489584869,5.098481371745634,-47.91177329122759,-1.6609537055785164,-21.71957021622536,19.505906614402466,-36.16326481262104,15.101247230099588,-34.35729488036177,12.835204500126544,-19.005168523825983,8.64003372535454,-34.631619470300365,5.749997468962216,1,4.8500000000000005
98,-33.15786519784738,6.256071392390832,-37.602086881670814,0.3473339183135923,-39.87619047619047,-7.428571428571421,-35.33115672271649,-9.305575520685402,-28.55677581885537,4.951130518866136,-47.80816326530612,-1.714285714285718,-21.734219797257953,19.503694549561885,-36.18588166310621,15.055601578979172,-34.41749640895755,12.64371948628751,-18.989680618009913,8.636803874092006,-35.304866893230404,5.104926024670165,1,4.9
