Frame,Away_3269_x,Away_3269_y,Away_3270_x,Away_3270_y,Away_3271_x,Away_3271_y,Away_11005_x,Away_11005_y,Away_12132_x,Away_12132_y,Away_14856_x,Away_14856_y,Away_19900_x,Away_19900_y,Away_19901_x,Away_19901_y,Away_19902_x,Away_19902_y,Away_20705_x,Away_20705_y,ball_x,ball_y,Period,Time [s]
99,-33.119669172376305,6.215598332954492,-37.69673050414735,0.28885544455712875,-39.96936284268412,-7.352830822240605,-35.43260598504061,-9.40530010401648,-28.584319378682235,4.801848820214922,-47.715473576238075,-1.7645610881198264,-21.754450171064885,19.500639793353482,-36.210988546277406,15.008011618667581,-34.48013118743193,12.454592448846396,-18.97383728119404,8.633499901171115,-35.95243185316036,4.484462210405588,1,4.95
100,-33.081206017262815,6.175054158711479,-37.814794452755834,0.22858994239958688,-40.07745647465253,-7.261236279819312,-35.52600409769283,-9.504985651218977,-28.618912620495962,4.6509821947689565,-47.63349081956595,-1.8116240841235294,-21.779880829047894,19.49679980200686,-36.23843594868324,14.958639022221107,-34.545130065040915,12.267960975505675,-18.957691828028327,8.630132924840634,-36.57431435009029,3.88860602616851,1,5.0
101,-33.04258828320685,6.134460517594937,-37.95461546935966,0.16677733020194097,-40.199683911338575,-7.154340635665858,-35.611657679402214,-9.604422515523902,-28.660151042030318,4.498868218968481,-47.561695730233126,-1.8553779376786408,-21.810131262608728,19.49223203175164,-36.26807435687224,14.907645462696014,-34.61242389104045,12.083962653967815,-18.941297573162785,8.626714063349311,-37.170514384020144,3.31735747195893,1,5.050000000000001
102,-33.00392852090838,6.09383905753796,-38.114530295822156,0.103657526325199,-40.335257691985156,-7.032696724138539,-35.68987334889789,-9.703401050162316,-28.707630141019074,4.345844469253824,-47.499569043182944,-1.8957258841669073,-21.844820963149136,19.48699393881747,-36.29975425739297,14.855192613148567,-34.681943514686544,11.902735071935288,-18.924707831247336,8.623254434945885,-37.741031954949946,2.770716547776834,1,5.1000000000000005
103,-32.96533928106736,6.053211426473715,-38.29287567400668,0.03947044913034972,-40.48339035583513,-6.896857379595647,-35.760957724908906,-9.801711608365258,-28.760945415196,4.192248522065209,-47.44659149335876,-1.9325711589700703,-21.883569422070895,19.481142979433965,-36.333326136794,14.80144214663509,-34.75361978523514,11.724415817110572,-18.907975916931978,8.619765157879142,-38.285867062879696,2.2486832536222217,1,5.15
104,-32.92693311438373,6.012599272335311,-38.4879883457766,-0.025543983021593986,-40.643294442131385,-6.747375436395483,-35.82521742616435,-9.89914454336381,-28.8196923622949,4.038417953842957,-47.40224381570392,-1.9658169974698905,-21.925996130775697,19.47473660983073,-36.36864048162387,14.746555736211825,-34.82738355194224,11.54914247719612,-18.891155144866648,8.616257350397781,-38.80501970780939,1.751257589495108,1,5.2
105,-32.888822571557455,5.972024243055894,-38.69820505299524,-0.09114585176966272,-40.8141824901168,-6.584803728896318,-35.882959071393316,-9.99549020838896,-28.883466480049528,3.8846903410273383,-47.36600674516179,-1.9953666350481722,-21.971720580665348,19.467832286237435,-36.40554777843116,14.690695054935066,-34.90316566406381,11.37705263989443,-18.87429882970137,8.612742130750597,-39.298489889739024,1.2784395553954684,1,5.25
106,-32.85112020328846,5.9315079865686124,-38.92186253752598,-0.15709523875288225,-40.99526703903427,-6.409695091456481,-35.93448927932487,-10.09053895667179,-28.951863266193644,3.7314032600586042,-47.33736101667572,-2.021123307086633,-22.02036226314158,19.460487464883656,-36.443898513764424,14.634021775861125,-34.980896970855824,11.208283892907966,-18.857460286086063,8.60923061718633,-39.76627760866861,0.8302291513233467,1,5.300000000000001
107,-32.81393856027672,5.891072150806553,-39.15729754123217,-0.2231522256101914,-41.18576062812664,-6.222602358434229,-35.98011466868812,-10.184081141443322,-29.02447821846105,3.5788942873770573,-47.31578736518907,-2.042990248967019,-22.071540669606136,19.452759601999073,-36.48354317417221,14.576697572046221,-35.060508321574254,11.042973823939176,-18.84069282867073,8.605733927953745,-40.208382864598136,0.4066263772786993,1,5.3500000000000005
108,-32.777390193222175,5.850738383702907,-39.402846805977155,-0.28907689398063524,-41.3848757966368,-6.0240783641878926,-36.020141858212114,-10.275907115934624,-29.100906834585505,3.427500999422962,-47.30076652564519,-2.0608706960711203,-22.124875291460782,19.444706153813257,-36.524332246203095,14.518884116546674,-35.141930565475086,10.88126002069057,-18.8240497721053,8.602263181301577,-40.6248056575276,0.0076312332615358965,1,5.4
109,-32.74158765282479,5.810528333190763,-39.6568470736243,-0.3546293255032347,-41.59182508380764,-5.8146759430757555,-36.05487746662596,-10.365807233376735,-29.18074461230079,3.2775609726366093,-47.29177923298743,-2.074667883780698,-22.17998562010725,19.436384576555856,-36.566116216405625,14.460743082418759,-35.22509455181429,10.723280070864583,-18.807584431039803,8.598829495478578,-41.01554598745702,-0.3667562807281291,1,5.45
110,-32.706643489784504,5.770463647203282,-39.91763508603695,-0.41956960181698183,-41.80582102888204,-5.594947929456105,-36.08462811265873,-10.4535718470007,-29.263587049340654,3.129411783458259,-47.28830622215916,-2.0842850474775076,-22.236491146947298,19.427852326456517,-36.60874557132837,14.402436142718757,-35.30993112984784,10.56917156216371,-18.791350120124147,8.595443988733516,-41.380603854386386,-0.7165361646902957,1,5.5
111,-32.672670254801254,5.730565973673567,-40.18354758507846,-0.4836578045608781,-42.026076171102865,-5.3654471576872425,-36.10970041503951,-10.538991310037565,-29.349029643438907,2.9833910083282027,-47.28982822810371,-2.089625422543324,-22.29401136338269,19.419166859744813,-36.65207079751988,14.344124970502945,-35.39637114883171,10.41907208229042,-18.775400154008334,8.592117779315108,-41.71997925831569,-1.0417084186250123,1,5.550000000000001
112,-32.63978049857503,5.690856960534786,-40.45292131261218,-0.5466540153739348,-42.25180304971301,-5.126726462127446,-36.13040099249738,-10.621855975718352,-29.436667892329314,2.839836223686718,-47.29582598576445,-2.0905922443598755,-22.35216576081515,19.410385632650417,-36.695942381528724,14.285971238827592,-35.4843454580219,10.273119218947171,-18.759787847342327,8.588861985472157,-42.03367219924493,-1.342273042532206,1,5.6000000000000005
113,-32.608086771805766,5.651358255720037,-40.7240930105015,-0.6083183158951584,-42.48221420395534,-4.879338677135024,-36.14703646376143,-10.701956197274129,-29.526097293745643,2.6990850059740787,-47.30578023008474,-2.087088748308936,-22.410573830646452,19.40156610140293,-36.74021080990346,14.22813662074902,-35.57378490667435,10.131450559836466,-18.74456651477609,8.585687725453381,-42.32168267717413,-1.6182300364118969,1,5.65
114,-32.57770162519338,5.612091507162484,-40.995399420609715,-0.6684107877635554,-42.71652217307275,-4.623836637068299,-36.15991344756073,-10.779082327935962,-29.61691334542166,2.561474931630548,-47.31917169600793,-2.079018169772273,-22.468855064278344,19.392765722232,-36.78472656919265,14.170782789323445,-35.66462034404505,9.994203692660724,-18.729789470959602,8.582606117507536,-42.58401069210327,-1.8695794002641228,1,5.7
115,-32.54873760943787,5.573078362795244,-41.265177284800224,-0.7266915126181371,-42.95393949630808,-4.360773176285519,-36.16933856262437,-10.853024720934878,-29.708711545091166,2.427343577096428,-47.33548111847736,-2.066283744131636,-22.526628953112553,19.38404195136722,-36.829340145944826,14.114071417607201,-35.75678261938999,9.861516205122445,-18.715510030542845,8.57962827988339,-42.82065624403236,-2.0963211340888406,1,5.75
116,-32.521307275239174,5.534340470551446,-41.53176334493635,-0.7829205720978857,-43.193678712904266,-4.090701129144999,-36.175618427681435,-10.923573729501882,-29.8010873904879,2.2970285188120005,-47.354189232436404,-2.0487887067687915,-22.583514988550846,19.37545224503824,-36.87390202670859,14.058164178656558,-35.850202581965135,9.733525684924127,-18.701781508175728,8.576765330829673,-43.03161933296138,-2.2984552378860843,1,5.800000000000001
117,-32.49552317329723,5.495899478364225,-41.79349434288147,-0.8368580478418269,-43.43495236210414,-3.814173330005045,-36.179059661461,-10.99051970686805,-29.893636379345665,2.170867333217496,-47.37477677282841,-2.026436293065505,-22.639132661994974,19.367054059474672,-36.91826269803247,14.003222745527772,-35.944811081026444,9.610369719768208,-18.688657218508308,8.57402838859515,-43.842163787627804,-2.297489136760648,1,5.8500000000000005
118,-32.47149785431201,5.4577770341667415,-42.04870702049893,-0.8882640214889673,-43.67697298315061,-3.5317426132239196,-36.17996888269216,-11.053653006264467,-29.985954009398235,2.049197596753241,-47.39672447459673,-1.999129738403518,-22.693101464846702,19.35890485090615,-36.962272646465046,13.949408791277163,-36.04053896582993,9.492185897357169,-18.676190476190477,8.571428571428566,-44.621788290345094,-2.2965598896291133,1,5.9
119,-32.44934386898344,5.4199947858920865,-42.295738119652086,-0.9368985746783229,-43.91895311528654,-3.2439618131599532,-36.17865271010397,-11.112763980922123,-30.077635778379356,1.9323568858594837,-47.41951307268472,-1.9667722781646158,-22.745040888507763,19.351062075562307,-37.00578235855486,13.89688398896096,-36.13731708563154,9.379111805393485,-18.664434595872244,8.5689769975787,-45.370492841113276,-2.295667496491471,1,5.95
120,-32.429173768011495,5.382574381473412,-42.53292438220429,-0.9825217890488713,-44.16010529775481,-2.9513837641714322,-36.17541776242555,-11.167642984072067,-30.168277184022823,1.8206827769765357,-47.442623302035734,-1.9292671477305443,-22.794570424379906,19.34358318967274,-37.04864232085048,13.84581001163551,-36.23507628968726,9.271285031579627,-18.653442892203582,8.566684785294266,-46.088277439932305,-2.294811957347702,1,6.0
121,-32.411100102096114,5.345537468843866,-42.75860255001889,-1.024893746239643,-44.399642069798304,-2.6545613006166295,-36.17057065838596,-11.218080368945369,-30.257473724062415,1.714512846544651,-47.46553589759313,-1.8865175824830596,-22.84130956386489,19.336525649467095,-37.09070301990049,13.796348532357035,-36.33374742725306,9.168843163618055,-18.643268679834446,8.564563052824035,-46.77514208680221,-2.2939932721978114,1,6.050000000000001
122,-32.39523542193725,5.308905695936564,-42.971109364959254,-1.0637745278896444,-44.636775970659905,-2.35404725685386,-36.16441801671429,-11.263866488773067,-30.34482089623189,1.6141846710041075,-47.48773159430026,-1.8384268178039374,-22.88487779836445,19.329946911175007,-37.1318149422534,13.748661224181838,-36.43326134758492,9.07192378921124,-18.63396527341479,8.562622918416762,-47.431086781723,-2.293211441041817,1,6.1000000000000005
123,-32.381692278234844,5.272700710684628,-43.168781568888726,-1.0989242156378676,-44.87071953958248,-2.0503944672414303,-36.15726645613962,-11.304791696786209,-30.42991419826503,1.5200358267951586,-47.50869112710048,-1.7848980890749429,-22.92489461928036,19.323904431026072,-37.171828574457805,13.702909760166195,-36.533548899938815,8.980664496061666,-18.625585987594626,8.560875500321202,-48.05611152469465,-2.2924664638797156,1,6.15
124,-32.37058322168888,5.236944161021211,-43.34995590367066,-1.1301028911233186,-45.10068531580892,-1.7441557661376121,-36.149422595391044,-11.340646346215838,-30.51234912789563,1.4324038903581406,-47.52789523093714,-1.7258346316778033,-22.960979518014362,19.318455665249942,-37.21059440306225,13.659255813366407,-36.634540933570726,8.89520287187182,-18.61818413702389,8.559331916786086,-48.65021631571719,-2.2917583407115014,1,6.2
125,-32.36202080299928,5.2016576948794615,-43.51296911116841,-1.1570706359849996,-45.32588583858209,-1.4358839879007024,-36.14119305319762,-11.371220790292973,-30.59172118285744,1.3516264381333019,-47.544824640753596,-1.6611396809943089,-22.992751985968194,19.313658070076237,-37.247962914615314,13.617861056838713,-36.736168297736626,8.815676504344152,-18.611813036352572,8.558003286060195,-49.21340115479059,-2.2910870715371323,1,6.25
126,-32.356117572866005,5.166862960192464,-43.656157933245346,-1.1795875318619506,-45.54553364714487,-1.1261319668889922,-36.132884448288436,-11.396305382248705,-30.667625860884225,1.2780410465609016,-47.558960091493205,-1.590716472406186,-23.01983151454362,19.309569101734567,-37.28378459566553,13.578887163639438,-36.838361841692496,8.742222981181138,-18.606526000230616,8.55690072639227,-49.74566604191485,-2.2904526563566936,1,6.300000000000001
127,-32.352986081989,5.132581604893388,-43.77785911176479,-1.1974136603931393,-45.75884128074015,-0.8154525374607925,-36.12480339939259,-11.415690475314033,-30.739658659709782,1.211985292081217,-47.56978231809933,-1.5144682412952297,-23.041837595142376,19.30624621645459,-37.31790993276149,13.54249580682484,-36.9410524146943,8.674979890085233,-18.602376343308002,8.556035356031046,-50.24701097709,-2.2898550951701178,1,6.3500000000000005
128,-32.35273888106822,5.098835276915358,-43.87640938859012,-1.2103091032176012,-45.965021278610806,-0.5043985339744094,-36.117256525239156,-11.429166422720062,-30.80741507706788,1.153796751134565,-47.5767720555153,-1.4322982230432058,-23.058389719166232,19.303746870465876,-37.350189412451705,13.508848659451207,-37.04417086599802,8.614084818758919,-18.59941738023471,8.555418293225296,-50.71743596031602,-2.28929438797744,1,6.4
129,-32.35548852080362,5.065645624191521,-43.950145505584686,-1.2180339419743043,-46.16328617999972,-0.1935227907881054,-36.11055044455722,-11.436523577697775,-30.870490610692286,1.1038130001611943,-47.5794100386845,-1.3441096530318601,-23.06910737801693,19.302128519998092,-37.380473521284785,13.478107394574797,-37.14764804485963,8.559675354904696,-18.597702425660692,8.555060656223752,-51.156940991592904,-2.2887705347786347,1,6.45
130,-32.36134755189516,5.033034294654964,-43.99740420461184,-1.2203482583022984,-46.352848524149756,0.11662185773981831,-36.104991776075856,-11.437552293478248,-30.928480758316784,1.0623716156013685,-47.57717700255026,-1.24980576664293,-23.07361006309621,19.30144862128087,-37.40861274580927,13.450433685251925,-37.25141480053511,8.511889086224983,-18.59728479423593,8.55497356327519,-51.56552607092067,-2.288283535573722,1,6.5
131,-32.37042852504276,5.001022936238875,-44.016522227534935,-1.2170121338405704,-46.53292085030382,0.4254825772510412,-36.10088713852415,-11.432042923292522,-30.980981017675134,1.0298101738954184,-47.56955368205595,-1.1492897992582147,-23.071517265805845,19.3017646305438,-37.43445757257369,13.425989204538856,-37.35540198228043,8.470863600422316,-18.59821780061039,8.555168132628367,-51.9431911982993,-2.2878333903626973,1,6.550000000000001
132,-32.382843990946405,4.9696331968763765,-44.00583631621733,-1.2077856502281077,-46.702715697704754,0.7325065333873008,-36.09854315063118,-11.419785820371645,-31.027586886501126,1.0064662514835785,-47.55602081214492,-1.042464986259441,-23.062448477547566,19.30313400401654,-37.45785848812666,13.404935625491863,-37.45954043935157,8.436736485199104,-18.60055475943404,8.555655482531995,-52.28993637372881,-2.28742009914555,1,6.6000000000000005
133,-32.398706500306034,4.938886724500571,-43.96368321252236,-1.1924288891039407,-46.86144560559546,1.037140891790291,-36.09826643112606,-11.40057133794665,-31.067893862528535,0.9926774248061121,-47.536059127760524,-0.9292345630284086,-23.046023189723122,19.305614197928683,-37.47866597901671,13.387434621167237,-37.56376102100452,8.409645328257856,-18.60434898535685,8.556446731234873,-52.60576159720918,-2.2870436619222905,1,6.65
134,-32.41812860382158,4.908805167044613,-43.88839965831341,-1.170701932107071,-47.00832311321882,1.3388328181016957,-36.10036359873783,-11.374189829248584,-31.10149744349112,0.9887812703033455,-47.50914936384611,-0.80950176494683,-23.021860893734285,19.3092626685099,-37.4967305317924,13.373647864621256,-37.667994576495225,8.389727717301042,-18.60965379302881,8.557552996985732,-52.89066686874043,-2.286704078692923,1,6.7
135,-32.441222852193036,4.879410172441623,-43.77832239545381,-1.1423648608765102,-47.142560759817705,1.6370294779632435,-36.105141272195596,-11.34043164750853,-31.12799312712266,0.9951153644155082,-47.47477225534505,-0.6831698273964952,-22.989581080982784,19.314136871989785,-37.51190263300229,13.3637370289102,-37.77217195507969,8.37712124003111,-18.61652249709984,8.558985398033307,-53.144652188322546,-2.286401349457439,1,6.75
136,-32.46810179612031,4.850723388624747,-43.63178816580693,-1.1071777570512549,-47.26337108463499,1.931178037016628,-36.112906070228426,-11.299087145957456,-31.146976411156942,1.0120172835829262,-47.43240853720068,-0.5501419857591697,-22.94880324287038,19.320294264597962,-37.52403276919494,13.357863787090348,-37.87622400601387,8.371963484150545,-18.625008412219966,8.560755052626378,-53.367717555955544,-2.2861354742158326,1,6.800000000000001
137,-32.498877986303384,4.822766463527121,-43.447133711236106,-1.0649007022703016,-47.36996662691356,2.220725660903587,-36.12396461156543,-11.249946677826495,-31.158042793327716,1.0398246042458341,-47.381538944356365,-0.41032147541659014,-22.899146870798813,19.327792302564053,-37.53297142691893,13.35618981221797,-37.980081578553744,8.37439203736183,-18.635164853039104,8.562873079013691,-53.55986297163941,-2.285906452968119,1,6.8500000000000005
138,-32.533663973442195,4.795561045081878,-43.222695773604705,-1.0152937781727056,-47.4615599258963,2.505119515265765,-36.13862351493565,-11.19280059634664,-31.16078777136879,1.0788749028445244,-47.321644211755455,-0.2636115317505417,-22.84023145616985,19.336688442117705,-37.53856909272277,13.358876777349368,-38.0836755219553,8.38454448736743,-18.64704513420726,8.565350595443991,-53.72108843537415,-2.285714285714287,1,6.9
139,-32.5725723082367,4.7691287812221255,-42.95681109477608,-0.9581170663974051,-47.53736352082608,2.783806765744915,-36.1571893990682,-11.127439254748937,-31.154806843013905,1.129505755819299,-47.25220507434131,-0.109915390142761,-22.771676490385236,19.34704013948853,-37.54067625315507,13.366086355540808,-38.18693668547451,8.402558421869793,-18.660702570374387,8.568198720166038,-53.72108843537415,-2.285714285714287,1,6.95
140,-32.615715541386834,4.7434913198810325,-42.64781641661357,-0.893130648583436,-47.59658995094578,3.0562345779827407,-36.17996888269216,-11.053653006264467,-31.139695505996873,1.1920547396103967,-47.17270226705728,0.050863714024981445,-22.693101464846702,19.35890485090615,-37.53914339476436,13.377980219848583,-38.289795918367346,8.428571428571434,-18.676190476190477,8.571428571428566,-53.72108843537415,-2.285714285714287,1,7.0
141,-32.615715541386834,4.7434913198810325,-42.64781641661357,-0.893130648583436,-47.59658995094578,3.0562345779827407,-36.17996888269216,-11.053653006264467,-31.139695505996873,1.1920547396103967,-47.17270226705728,0.050863714024981445,-22.693101464846702,19.35890485090615,-37.53914339476436,13.377980219848583,-38.289795918367346,8.428571428571434,-18.676190476190477,8.571428571428566,-53.72108843537415,-2.285714285714287,1,7.050000000000001
142,-32.615715541386834,4.7434913198810325,-42.64781641661357,-0.893130648583436,-47.59658995094578,3.0562345779827407,-36.17996888269216,-11.053653006264467,-31.139695505996873,1.1920547396103967,-47.17270226705728,0.050863714024981445,-22.693101464846702,19.35890485090615,-37.53914339476436,13.377980219848583,-38.289795918367346,8.428571428571434,-18.676190476190477,8.571428571428566,-53.72108843537415,-2.285714285714287,1,7.1000000000000005
143,-32.615715541386834,4.7434913198810325,-42.64781641661357,-0.893130648583436,-47.59658995094578,3.0562345779827407,-36.17996888269216,-11.053653006264467,-31.139695505996873,1.1920547396103967,-47.17270226705728,0.050863714024981445,-22.693101464846702,19.35890485090615,-37.53914339476436,13.377980219848583,-38.289795918367346,8.428571428571434,-18.676190476190477,8.571428571428566,-53.72108843537415,-2.285714285714287,1,7.15
144,-32.615715541386834,4.7434913198810325,-42.64781641661357,-0.893130648583436,-47.59658995094578,3.0562345779827407,-36.17996888269216,-11.053653006264467,-31.139695505996873,1.1920547396103967,-47.17270226705728,0.050863714024981445,-22.693101464846702,19.35890485090615,-37.53914339476436,13.377980219848583,-38.289795918367346,8.428571428571434,-18.676190476190477,8.571428571428566,-53.72108843537415,-2.285714285714287,1,7.2
145,-32.615715541386834,4.7434913198810325,-42.64781641661357,-0.893130648583436,-47.59658995094578,3.0562345779827407,-36.17996888269216,-11.053653006264467,-31.139695505996873,1.1920547396103967,-47.17270226705728,0.050863714024981445,-22.693101464846702,19.35890485090615,-37.53914339476436,13.377980219848583,-38.289795918367346,8.428571428571434,-18.676190476190477,8.571428571428566,-53.72108843537415,-2.285714285714287,1,7.25
146,-32.615715541386834,4.7434913198810325,-42.64781641661357,-0.893130648583436,-47.59658995094578,3.0562345779827407,-36.17996888269216,-11.053653006264467,-31.139695505996873,1.1920547396103967,-47.17270226705728,0.050863714024981445,-22.693101464846702,19.35890485090615,-37.53914339476436,13.377980219848583,-38.289795918367346,8.428571428571434,-18.676190476190477,8.571428571428566,-53.72108843537415,-2.285714285714287,1,7.300000000000001
147,-32.615715541386834,4.7434913198810325,-42.64781641661357,-0.893130648583436,-47.59658995094578,3.0562345779827407,-36.17996888269216,-11.053653006264467,-31.139695505996873,1.1920547396103967,-47.17270226705728,0.050863714024981445,-22.693101464846702,19.35890485090615,-37.53914339476436,13.377980219848583,-38.289795918367346,8.428571428571434,-18.676190476190477,8.571428571428566,-53.72108843537415,-2.285714285714287,1,7.3500000000000005
148,-32.615715541386834,4.7434913198810325,-42.64781641661357,-0.893130648583436,-47.59658995094578,3.0562345779827407,-36.17996888269216,-11.053653006264467,-31.139695505996873,1.1920547396103967,-47.17270226705728,0.050863714024981445,-22.693101464846702,19.35890485090615,-37.53914339476436,13.377980219848583,-38.289795918367346,8.428571428571434,-18.676190476190477,8.571428571428566,-53.72108843537415,-2.285714285714287,1,7.4
