Frame,Away_851_x,Away_851_y,Away_852_x,Away_852_y,Away_853_x,Away_853_y,Away_854_x,Away_854_y,Away_855_x,Away_855_y,Away_856_x,Away_856_y,Away_857_x,Away_857_y,Away_5165_x,Away_5165_y,Away_16125_x,Away_16125_y,Away_20144_x,Away_20144_y,ball_x,ball_y,Period,Time [s]
0,50.72409784931583,-17.524093140168436,49.489094914348996,-21.140020209957374,39.57808039168388,-17.1669275515454,44.99633116401821,-8.348033941838398,44.55698786507812,-4.1577281096514325,46.80270667641002,-0.4834331760333552,44.25270953992669,0.6335297833704829,45.434626838104165,2.5891584878566434,24.156462585034006,-12.714285714285715,50.70626507686252,-2.414503141168971,52.22579326503804,-33.57040396564937,1,0.0
1,50.66473086543286,-17.37857694125797,49.479650263220464,-21.066473691435583,39.56852169427728,-17.162648022433757,44.98285581739827,-8.265773149087131,44.50368668488653,-4.115708082950107,46.813781525379916,-0.46397242206022243,44.234030900683656,0.6158463520725176,45.421738023969645,2.592396592462315,24.234283919844955,-12.683457577904068,50.64844994655289,-2.3391706260400205,52.21751697165879,-33.576037623833024,1,0.05
2,50.60526454626194,-17.240478367919355,49.46852309450343,-20.9923854118653,39.55903699438617,-17.158401622786087,44.96903374459958,-8.183681746218383,44.452468232107584,-4.0715568162813724,46.82479135547597,-0.4441263286004164,44.21501582754462,0.598086442766161,45.408912290201485,2.5957073071806533,24.3151913475251,-12.652259192710002,50.592447353566676,-2.2666164871125707,52.20937552943676,-33.5815794890738,1,0.1
3,50.545717689658424,-17.10966624776247,49.45573479737539,-20.91777233715785,39.54962425538161,-17.15418744078231,44.954874488544554,-8.10175507112533,44.403275183968574,-4.025332967626021,46.8357379562084,-0.42390550132784854,44.1956706996907,0.5802475804399294,45.39614790064288,2.5990886335681593,24.39913613911473,-12.620698034809333,50.53822952638159,-2.196801037199301,52.2013667411523,-33.5870310570152,1,0.15000000000000002
4,50.48610909347748,-16.986009408397233,49.441306761013834,-20.8426514332247,39.54028144063482,-17.150004564602334,44.94038759215552,-8.019988461701086,44.35605021769657,-3.977095194964773,46.84662311708755,-0.4033205459165123,44.17600189630319,0.5623272900823583,45.383443119136956,2.602538573181358,24.486069565654205,-12.588781580307948,50.48576869347548,-2.129684589112938,52.193488445386485,-33.59239379893123,1,0.2
5,50.42645755557447,-16.86937667743353,49.42526037459621,-20.767039665977176,39.53100651351689,-17.145852082426018,44.925582598354836,-7.938377255838798,44.31073601051873,-3.926902156278373,46.85744862762366,-0.38238206804031905,44.15601579656331,0.544323096681988,45.370796209526794,2.606055127576825,24.57594289818381,-12.556517305311656,50.4350370833261,-2.0652274556661494,52.18573851593786,-33.59766916212348,1,0.25
6,50.366781873804534,-16.759636882481253,49.40761702730001,-20.690954001326677,39.521797437398966,-17.14172908243327,44.910469050064776,-7.856916791431601,44.267275239662354,-3.8748125095476076,46.86821627732708,-0.3611006733732236,44.13571877965231,0.5262325252273107,45.35820543565556,2.6096362983110506,24.66870740774393,-12.523912685926293,50.386006924411156,-2.003389949671687,52.17811486124855,-33.6028585703116,1,0.30000000000000004
7,50.30710084602305,-16.656658851150336,49.388398108302766,-20.61441140518461,39.51265217565215,-17.137634652803975,44.89505649020779,-7.7756024063726485,44.225610582354484,-3.8208849127532223,46.87892785570808,-0.3394869675892002,44.11511722475138,0.508053100706881,45.345669061366415,2.6132800869405948,24.764314365374904,-12.490975198257718,50.3386504452085,-1.9441323839422278,52.17061542383992,-33.60796342401774,1,0.35000000000000003
8,50.24743327008523,-16.560311411050606,49.367625006781886,-20.537428843462315,39.50356869164763,-17.133567881717994,44.879354461706214,-7.694429438555061,44.18568471582236,-3.765178023875965,46.88958515227691,-0.3175515563621215,44.094217511041805,0.48978234810923965,45.33318535050238,2.616984495021988,24.86271504211701,-12.45771231841177,50.2929398741958,-1.8874150712904842,52.16323817975702,-33.61298510094434,1,0.4
9,50.1877979438464,-16.47046338979202,49.34531911191486,-20.460023282071177,39.494544948756506,-17.129527857355253,44.863372507482325,-7.613393225872009,44.14744031729316,-3.707750500896572,46.9001899565439,-0.29530504536600516,44.073026017704784,0.4714177924228977,45.32075256690668,2.620747524111732,24.963860709010547,-12.424131522494296,50.24884743985095,-1.8331983245291346,52.155981138022774,-33.617924956346016,1,0.45
10,50.128213665161724,-16.38698361498447,49.32150181287919,-20.38221168692263,39.48557891034991,-17.125513667895664,44.847120170458574,-7.53248910621663,44.11082006399397,-3.6486610017958485,46.91074405801933,-0.27275804027477707,44.05154912392156,0.4529569586363715,45.30836897442239,2.6245671757664004,25.067702637095927,-12.390240286611126,50.206345370651576,-1.7814424564709297,52.148842340100174,-33.622784323395386,1,0.5
11,50.06869923188657,-16.309740914237825,49.29619449885236,-20.30401102392803,39.476668539799,-17.121524401519046,44.83060699355723,-7.451712417482026,44.07576663315213,-3.5879681845544966,46.92124924621351,-0.24992114676235333,44.0297932088734,0.43439737173822546,45.29603283689264,2.628441451542495,25.174192097413457,-12.356046086868073,50.165405895075544,-1.7321077799285716,52.14181985936417,-33.62756451354274,1,0.55
12,50.009273441876154,-16.238604115162,49.269418559011804,-20.225438258998746,39.46781180047487,-17.117559146405327,44.81384251970068,-7.371058497561403,44.042222701994646,-3.5257307071532837,46.9317073106367,-0.22680497050272266,44.00776465174152,0.41573655671698556,45.283742418160585,2.6323683529965605,25.283280361003428,-12.321556399371039,50.126001241600626,-1.6851546077147335,52.13491180058138,-33.63226681687003,1,0.6000000000000001
13,49.94995509298573,-16.1734420453669,49.24119538253508,-20.146510358046168,39.459006655748716,-17.1136169907344,44.79683629181128,-7.290522684347822,44.01013094774882,-3.4620072275729554,46.94212004079918,-0.20342011716977226,43.98546983170711,0.39697203856115837,45.27149598206935,2.6363458816851613,25.394918698906196,-12.286778700225819,50.088103638704524,-1.6405432526421375,52.128116299398776,-33.636892502439046,1,0.65
14,49.89076298307064,-16.11412353246239,49.21154635859958,-20.067244286981698,39.45025106899162,-17.109697022686195,44.779597852811335,-7.210100315734499,43.979434047641746,-3.396856403794297,46.95248922621126,-0.17977719243751977,43.96291512795142,0.37810134225927927,45.259291792462,2.640372039164785,25.509058382162095,-12.25172046553827,50.05168531486506,-1.5982340275234908,52.121431521840464,-33.64144281863396,1,0.7000000000000001
15,49.83171590998603,-16.060517404058416,49.18049287638284,-19.9876570117167,39.44154300357472,-17.105798330440525,44.762136745623266,-7.129786729614547,43.95007467890062,-3.3303368937980657,46.96281665638327,-0.15588680197986207,43.940106919655804,0.35912199279986934,45.24712811318172,2.644444826991961,25.62565068181145,-12.216389171414237,50.01671849855997,-1.5581872451714662,52.11485566381266,-33.64591899349814,1,0.75
16,49.772832671587324,-16.012492487764828,49.14805632506232,-19.907765498162558,39.43288042286919,-17.101920002177323,44.74446251316935,-7.049577263881094,43.92199551875261,-3.262507355564978,46.97310412082548,-0.13175955147076365,43.9170515860013,0.34003151517148356,45.23500320807161,2.648562246723264,25.74464686889457,-12.180792293959547,49.983175418267045,-1.5203632183988147,52.108386950617025,-33.650322235065644,1,0.8
17,49.71413206572965,-15.969917611191569,49.11425809381547,-19.82758671223065,39.424261290246086,-17.098061126076445,44.726584698372,-6.969467256427316,43.8951392444249,-3.1934264470758063,46.98335340904812,-0.10740604658416003,43.893755506169256,0.3208274343626283,45.222915340974865,2.652722299915181,25.865998214451803,-12.14493730928005,49.95102830246405,-1.484722260018234,52.10202363647143,-33.65465373168722,1,0.8500000000000001
18,49.65563289026832,-15.932661601948476,49.07911957181987,-19.747137619832372,39.41568356907665,-17.094220790317824,44.70851284415352,-6.889452045146288,43.86944853314465,-3.1231528263112813,46.99356631056156,-0.08283689299398674,43.870225059340925,0.30150727536187305,45.210862775734476,2.6569229881242897,25.98965598952352,-12.108831693481578,49.92024937962875,-1.4512246828424213,52.095764004039054,-33.65891465235103,1,0.9
19,49.59735394305864,-15.90059328764551,49.04266214825285,-19.666435186879124,39.40714522273193,-17.090398083081325,44.69025649343627,-6.809526967931223,43.84486606213905,-3.0517451512521836,47.00374461487601,-0.05806269637422759,43.8464666246975,0.2820685631576808,45.198843776193684,2.661162312907074,26.115571465149948,-12.072482922669971,49.8908108782389,-1.4198307996840596,52.08960636396467,-33.66310614699812,1,0.9500000000000001
20,49.539314021955825,-15.873581495892552,49.004907212292004,-19.58549637928228,39.39864421458307,-17.086592092546883,44.67182518914264,-6.729687362675227,43.82133450863529,-2.979262079879285,47.01389011150185,-0.03309406239878428,43.82248658142019,0.2625088227386354,45.18685660619557,2.665438275820102,26.243695912371507,-12.035898472951096,49.86268502677229,-1.3905009233558854,52.08354905441895,-33.66722934683283,1,1.0
21,49.481531924815144,-15.851495054299457,48.965876153114806,-19.504338162953157,39.390178508001235,-17.082801906894314,44.65322847419492,-6.649928567271445,43.7987965498605,-2.9057622701732972,47.0240045899493,-0.007941596741616479,43.79829130869028,0.2428255790932434,45.174899529583264,2.6697488784198993,26.373980602228475,-11.99908582043076,49.83584405370665,-1.3631953666705767,52.077590440649765,-33.67128536462796,1,1.05
22,49.424026449491855,-15.834202790476148,48.92559035989867,-19.422977503803267,39.38174606635756,-17.079026614303544,44.63447589151545,-6.570245919613032,43.77719486304185,-2.831304380115002,47.03408983972867,0.017384094923316124,43.773887185689006,0.22301635721003066,45.16297081019996,2.674092122262987,26.506376805761224,-11.96205244121483,49.810260187519816,-1.3378744424408695,52.07172891454111,-33.67527529502526,1,1.1
23,49.36681639384132,-15.821573532032552,48.88407122182109,-19.341431367743855,39.37334485302315,-17.075265302954463,44.61557698402665,-6.490634757593106,43.75647212540654,-2.7559470676851494,47.04414765035024,0.0428724069220732,43.749280591597575,0.20307868207755206,45.15106871188863,2.678466008905915,26.640835794010044,-11.92480581140916,49.785905656689465,-1.3144984634794468,52.06596289417918,-33.67920021483063,1,1.1500000000000001
24,49.309920555718705,-15.81347610657853,48.841340128059606,-19.25971672068641,39.36497283136915,-17.07151706102697,44.59654129465083,-6.411090419104827,43.73657101418177,-2.679748990864487,47.05417981132437,0.06851273358071922,43.72447790559719,0.18301007868431413,45.13919149849252,2.6828685399052183,26.77730883801528,-11.887353407119527,49.76275268969345,-1.2930277425990258,52.0602908234252,-33.68306118330493,1,1.2000000000000002
25,49.253357732979275,-15.809779341723985,48.79741846779166,-19.17785052854226,39.35662796476671,-17.06778097670093,44.577378366310334,-6.331608242041337,43.71743420659469,-2.6027688076337707,47.06418811216127,0.094294469225309,43.69948550686916,0.1628080720188379,45.127337433854734,2.687297716817394,26.915747208817272,-11.849702704451841,49.74077351500949,-1.2734225926123133,52.0547111714957,-33.686859242449806,1,1.25
26,49.19714672347839,-15.810352065078837,48.75232763019468,-19.0958497572228,39.348308216586936,-17.064056138156246,44.55809774192757,-6.252183564295769,43.69900437987246,-2.525065175973743,47.074174342371236,0.12020700818189739,43.67430977459471,0.14247018706969272,45.11550478181843,2.6917515411990256,27.05610217745631,-11.811861179511896,49.71994036111539,-1.2556433263319877,52.0492224325492,-33.69059541728879,1,1.3
27,49.141306325071255,-15.815063104252946,48.70608900444624,-19.013731372639437,39.34001155020099,-17.060341633572836,44.53870896442479,-6.172811723761253,43.68122421124224,-2.4466967538651785,47.084140291464614,0.14623974477651502,43.64895708795501,0.1219939488253513,45.10369180622662,2.6962280146065996,27.19832501497275,-11.773836308405569,49.70022545648886,-1.2396502565707754,52.04382312528007,-33.69427071614409,1,1.35
28,49.085855335613125,-15.82378128685625,48.65872397972376,-18.931512340703527,39.331735928979995,-17.056636551130534,44.51922157672441,-6.093488058330941,43.664036377931225,-2.367722199288825,47.09408774895161,0.17238207333523603,43.62343382613133,0.1013768822743927,45.09189677092256,2.700725138596686,27.34236699240694,-11.735635567238672,49.681601029607684,-1.2254036961413837,52.03851179251836,-33.69788613090867,1,1.4000000000000001
29,49.03081255295927,-15.836375440498605,48.61025394520473,-18.84920962732645,39.32347931629506,-17.05293997900928,44.49964512174876,-6.014207905897997,43.647383557166606,-2.2882001702254424,47.104018504342626,0.19862338818412012,43.59774636830491,0.08061651240531376,45.0801179397493,2.70524091472578,27.4881793807992,-11.69726643211704,49.66403930894968,-1.2128639578565243,52.033287000836864,-33.70144263731383,1,1.4500000000000002
30,48.97619677496495,-15.852714392789958,48.56070029006664,-18.766840198419608,39.31523967551736,-17.04925100538896,44.479989142420216,-5.934966604355551,43.63120842617555,-2.2081893246557693,47.11393434714786,0.22495308364922695,43.57190109365698,0.059710364206674166,45.06835357655001,2.7097733445504475,27.63571345118981,-11.65873637914656,49.6475125229926,-1.2019913545288856,52.02814734016421,-33.70494119519269,1,1.5
31,48.92202679948548,-15.872666971340147,48.510084403486935,-18.684421019894337,39.30701497001803,-17.045568718449395,44.4602631816611,-5.855759491596703,43.61545366218524,-2.127748320560541,47.123837066877606,0.25136055405659674,43.54590438136879,0.038655962666994975,45.05660194516774,2.7143204296272136,27.784920474619174,-11.620052884433035,49.63199290021417,-1.1927461989711692,52.02309142340413,-33.7083827487392,1,1.55
32,48.86832142437608,-15.896102003759106,48.458427674643154,-18.601969057662117,39.29880316316816,-17.04189220637057,44.44047678239375,-5.776581905514615,43.60006194242276,-2.046935815920578,47.133728453042224,0.2778351937322941,43.51976261062156,0.01745083277476823,45.0448613094457,2.7188801715125894,27.93575172212757,-11.581223424082303,49.6174526690922,-1.1850888039960976,52.018117886061376,-33.71176822676286,1,1.6
33,48.81509944749203,-15.92288831765677,48.4057514927127,-18.519501277634248,39.29060221833891,-17.038220557332323,44.420639487540534,-5.697429184002495,43.584975944115385,-1.9658104687165632,47.14361029515192,0.3043663970023448,43.49348216059653,-0.003907500481427064,45.03312993322702,2.723450571763129,28.088158464755352,-11.54225547420025,49.60386405810442,-1.178979482416353,52.01322538587324,-33.7150985429395,1,1.6500000000000001
34,48.76237966668861,-15.952894740642945,48.352077246873115,-18.437034645722147,39.28241009890139,-17.03455285951455,44.400760840023814,-5.6182966649533945,43.570138344490275,-1.8844309369293017,47.15348438271706,0.3309435581928326,43.4670694104749,-0.02542151211308436,45.02140608035474,2.7280296319353643,28.242091973542852,-11.503156510892639,49.59119929572863,-1.1743785470446673,52.008412602447386,-33.71837459605783,1,1.7000000000000002
35,48.71018087982107,-15.98599010032758,48.29742632630185,-18.354586127837177,39.274224768226766,-17.03088820109714,44.38085038276598,-5.539179686260486,43.555491820774584,-1.8028558785395208,47.163352505247865,0.35755607162981734,43.44053073943798,-0.047093677131672965,45.00968801467206,2.7326153535858335,28.39750351953036,-11.463934010265389,49.5794306104426,-1.1712463106937474,52.00367823690562,-33.72159727026191,1,1.75
36,48.65852188474469,-16.022043224320594,48.24182012017643,-18.272172689890734,39.266044189686205,-17.02722567025999,44.360917658689246,-5.460073585816924,43.54097905019545,-1.7211439515279767,47.173216452254685,0.3841933316393102,43.413872526666886,-0.06892647054864767,44.997974000022126,2.7372057382710544,28.55434437375823,-11.424595448424279,49.56853023072409,-1.1695430861762715,51.999021011533046,-33.724767435290005,1,1.8
37,48.60742147931473,-16.060922940231833,48.18528001767423,-18.189811297794215,39.25786632665076,-17.023564355182998,44.340972210716046,-5.380973701515832,43.52654270998015,-1.6393538138754258,47.1830780132478,0.4108447325474287,43.387101151343025,-0.09092236737551161,44.98626230024797,2.7417987875475567,28.71256580726679,-11.385148301475182,49.558470385050846,-1.169229186304947,51.99443966943362,-33.72788594670905,1,1.85
38,48.556898461386446,-16.102498075671242,48.12782740797283,-18.107518917458993,39.249689142491604,-17.019903344046035,44.32102358176877,-5.3018753712503885,43.51212547735578,-1.5575441235626293,47.19293897773746,0.4374996686801893,43.36022299264744,-0.11308384262371958,44.97455117919278,2.7463925029718657,28.872119091096405,-11.345600045523948,49.54922330190068,-1.1702649238925003,51.98993297419069,-33.73095364614567,1,1.9000000000000001
39,48.50697162881512,-16.146637458248684,48.06948368024964,-18.025312514796425,39.24151060057988,-17.016241725029,44.30108131476972,-5.222773932913674,43.49767002954948,-1.4757735385703288,47.20280113523397,0.4641475343636466,43.333244429761514,-0.13541337130472156,44.96283890069972,2.75098488610057,29.03295549628733,-11.305958156676413,49.5407612097513,-1.1726106117516237,51.98549970953325,-33.73397136151327,1,1.9500000000000002
40,48.45765977945603,-16.193209915574062,48.01027022368225,-17.943209055717947,39.23332866428672,-17.01257858631177,44.28115495264127,-5.143664724398857,43.48311904378846,-1.3941007168792856,47.21266627524768,0.49077772392387004,43.30617184186638,-0.15791342843001105,44.95112372861185,2.755573938490143,29.195026293879973,-11.266230111038405,49.533056337080524,-1.176226562695025,51.981138679007955,-33.73693990723569,1,2.0
41,48.40898171116442,-16.242084275257312,47.950208427448025,-17.861225506134875,39.22514129698327,-17.00891301607426,44.26125403830573,-5.064543083599119,43.46841519729996,-1.3125843164702657,47.22253618728877,0.5173796316868854,43.27901160814335,-0.1805864890110621,44.939403926772286,2.760157661697129,29.3582827549146,-11.226423384715755,49.526080912366105,-1.1810730895354158,51.97684870565593,-33.73986008446656,1,2.0500000000000003
42,48.360956221795554,-16.293129364908268,47.88931968072444,-17.779378831958653,39.21694646204061,-17.005244102496338,44.24138811468547,-4.985404348407523,43.453501167311074,-1.2312829953240063,47.23241266086762,0.5439426519787909,43.2517701077736,-0.20343502805933922,44.927677759024164,2.7647340572780728,29.52267615043156,-11.186545453814334,49.519807164085776,-1.187110505085484,51.972628631695436,-33.74273268130597,1,2.1
43,48.31360210920474,-16.34621401213685,47.82762537268904,-17.697685999100646,39.20874212282992,-17.00157093375789,44.22156672470283,-4.906243856717275,43.438319631049026,-1.1502554114212442,47.24229748549449,0.5704561791256223,43.22445371993842,-0.22646152058629723,44.915943489210704,2.769301126789505,29.688157751471216,-11.146603794439962,49.51420732071741,-1.1942991221579464,51.968477318209096,-33.74555847301288,1,2.15
44,48.266938171247205,-16.401207044553,47.76514689251928,-17.61616397347224,39.200526242722304,-16.99789259803884,44.2017994112802,-4.827056946421508,43.42281326574092,-1.069560222742779,47.25219245067966,0.596909607453405,43.197068823819,-0.24966844160342475,44.904199381174884,2.773856871787961,29.854678829073862,-11.106605882698483,49.50925361073864,-1.2025992535655008,51.96439364483677,-33.74833822221452,1,2.2
