Frame,Away_851_x,Away_851_y,Away_852_x,Away_852_y,Away_853_x,Away_853_y,Away_854_x,Away_854_y,Away_855_x,Away_855_y,Away_856_x,Away_856_y,Away_857_x,Away_857_y,Away_5165_x,Away_5165_y,Away_16125_x,Away_16125_y,Away_20144_x,Away_20144_y,ball_x,ball_y,Period,Time [s]
45,48.22098320577819,-16.45797728976654,47.701905629392634,-17.534829720984767,39.19229678508894,-16.994208183519042,44.1820957173399,-4.747838955413325,43.406924748614,-0.9892560872693239,47.262099345933414,0.623292331288228,43.169621798596566,-0.27305826612218626,44.89244369875997,2.778399293829971,30.022190654279818,-11.066559194695737,49.50491826262732,-1.211971212120878,51.96037650947305,-33.75107267911203,1,2.25
46,48.17575601065307,-16.516393575387436,47.637922972486614,-17.453700207549687,39.184051713300896,-16.990516778378417,44.162465185804244,-4.668585221585911,43.39059675689537,-0.9094016629816687,47.272019960766116,0.6495937449561365,43.14211902345243,-0.29663346915406064,44.880674705808964,2.782926394472047,30.190644498129434,-11.026471206537577,49.5011735048612,-1.222375310636723,51.95642482796986,-33.753762581683105,1,2.3000000000000003
47,48.13127538372699,-16.57632472902555,47.57322031097865,-17.372792399078364,39.17578899072942,-16.98681747079684,44.14291735959567,-4.589291082832363,43.3737719678123,-0.8300556078605266,47.28195608468797,0.6758032427831898,43.114566877567725,-0.32039652571051247,44.86889066616509,2.787436175270757,30.35999163166304,-10.986349394329835,49.497991565918035,-1.2337718619258342,51.95253753384386,-33.756408655881,1,2.35
48,48.08756012285525,-16.63763957829081,47.50781903404623,-17.292123261482118,39.16750658074549,-16.983109348954184,44.123461781636465,-4.509951877045881,43.35639305859183,-0.7512765798867019,47.291909507209276,0.7019102190954237,43.08697174012375,-0.34434991080300137,44.85708984367145,2.7919266377826077,30.53018332592095,-10.946201234178353,49.495344674275614,-1.2461211788008466,51.9487135779887,-33.759011615830616,1,2.4000000000000004
49,48.04462902589316,-16.70020695079304,47.44174053086686,-17.211709760672424,39.15920244672038,-16.97939150103035,44.10410799484897,-4.4305629421195585,43.33840270646128,-0.6731232370408933,47.3018820178404,0.7279040682189267,43.059339990301716,-0.36849609944300626,44.84527050217115,2.796395783564145,30.7011708519435,-10.90603420218896,49.493205058411675,-1.2593835740744674,51.944951928391724,-33.761572164021075,1,2.45
50,48.00250089069596,-16.76389567414223,47.37500619061801,-17.131568862560602,39.15087455202513,-16.975663015205225,44.08486554215558,-4.351119615946555,43.31974358864777,-0.5956542373038858,47.31187540609156,0.7537741844797297,43.03167800728284,-0.3928375666420158,44.833430905507264,2.8008416141718837,30.87290548077104,-10.86585577446751,49.49154494680405,-1.2735193605594086,51.94125156985565,-33.764090991495415,1,2.5
51,47.9611945151189,-16.82857457594821,47.307637402477106,-17.051717533058092,39.142520860030935,-16.97192297965872,44.06574396647862,-4.271617236420009,43.30035838237837,-0.5189282386564503,47.321891461473015,0.7795099622038726,43.003992170248395,-0.4173767874114654,44.82156931752307,2.8052621311623884,31.045338483443842,-10.825673427119852,49.4903365679304,-1.2884888510684158,51.93761150372437,-33.76656877803701,1,2.5500000000000003
52,47.920728697017296,-16.894112483820887,47.239655555621745,-16.97217273807622,39.13413933410894,-16.96817048257071,44.04675281074044,-4.19205114143305,43.280189764880426,-0.4430038990792948,47.33193197349515,0.8051007957174492,42.976288858379625,-0.44211623676285344,44.80968400206154,2.8096553360921614,31.218421131002316,-10.785494636251821,49.48955215026859,-1.3042523584141141,51.93403074761361,-33.769006192353146,1,2.6
53,47.88112223424635,-16.960378225370214,47.17108203922931,-16.892951443526375,39.125727937630174,-16.964404612121086,44.02790161786338,-4.112416668878832,43.259180413381024,-0.3679398765532096,47.3419987316682,0.8305360793464851,42.94857445085767,-0.46705838970764435,44.7977732229659,2.814019230517751,31.39210469448672,-10.745326877969227,49.48916392229632,-1.3207701954093027,51.93050833514577,-33.77140389225532,1,2.6500000000000004
54,47.84239392466138,-17.027240628206012,47.101938242477324,-16.814070615319974,39.117284633965866,-16.960624456489725,44.00919993076982,-4.032709156650483,43.23727300510727,-0.29379482905893156,47.35209352550246,0.8558052074170306,42.920855326863915,-0.4922057212572977,44.78583524407919,2.818351815995689,31.56634044493742,-10.705177628377962,49.48914411249143,-1.3380026748666212,51.92704331568898,-33.77376252483694,1,2.7
55,47.80456256611762,-17.094568519938232,47.032245554543216,-16.735547219368378,39.10880738648713,-16.95682910385655,43.990657292382096,-3.952923942641182,43.21441021728648,-0.22062741457723634,47.36221814450822,0.8808975742551789,42.89313786557947,-0.5175607064232927,44.773868329244614,2.822651094082515,31.741079653394763,-10.665054363583847,49.489464949331605,-1.3559101095987858,51.923634754100696,-33.77608272664784,1,2.75
56,47.76764695647038,-17.16223072817676,46.96202536460446,-16.65739822158298,39.10029415856508,-16.953017642401406,43.97228324562251,-3.8730563647440537,43.19053472714572,-0.14849629108884643,47.37237437819578,0.9058025741869415,42.865428446185625,-0.5431258202170935,44.761870742305256,2.826915066334726,31.91627359089902,-10.624964559692694,49.49009866129469,-1.3744528124185333,51.920281730475345,-33.77836512386618,1,2.8000000000000003
57,47.731665893574885,-17.230096080531464,46.89129906183865,-16.579640587875147,39.09174291357088,-16.949189160304233,43.95408733341348,-3.793101760852206,43.16558921191225,-0.07746011657452784,47.38256401607543,0.9305096015383925,42.83773344786362,-0.5689035376501937,44.74984074710428,2.8311417343088956,32.09187352849055,-10.58491569281037,49.49101747685843,-1.3935910961385174,51.9169833398959,-33.78061033246733,1,2.85
58,47.6966381752864,-17.298033404612273,46.82008803542311,-16.50229128415626,39.08315161487563,-16.945342745744856,43.93607909867732,-3.713055468858805,43.13951634881317,-0.00757754901503688,47.39278884765744,0.9550080506355866,42.81005924979461,-0.594896333734024,44.73777660748474,2.83532909956155,32.267830737209714,-10.54491523904275,49.492193624500544,-1.4132852735714845,51.91373869218974,-33.78281895839023,1,2.9000000000000004
59,47.662582599460215,-17.365911528029066,46.74841367453546,-16.425367276337756,39.07451822585051,-16.94147748690324,43.91826808433647,-3.6329128266569866,43.11225881507568,0.06109275360885078,47.40305066245213,0.979287315804574,42.78241223115997,-0.6211066834800826,44.72567658728988,2.8394751636492037,32.444096488096775,-10.5049706744956,49.49359933269885,-1.4334956575301165,51.910546911688556,-33.784991597700724,1,2.95
60,47.6295179639516,-17.433599278391743,46.676297368353104,-16.34888553033095,39.065840709866606,-16.93759247195921,43.900663833313104,-3.5526691721399124,43.0837592879269,0.1284921333164223,47.413351249969786,1.003336791371419,42.75479877114078,-0.6475370618998437,44.71353895036268,2.843577928128399,32.62062205219209,-10.465089475274809,49.4952068299311,-1.4541825608271457,51.90740713699172,-33.7871288367527,1,3.0
61,47.5974630666158,-17.50096548331023,46.60376050605353,-16.272863012047264,39.05711703029508,-16.9336867890927,43.883275888529674,-3.4723198432007085,43.053960444594125,0.19456193212689243,47.423692399720686,1.027145871662162,42.72722524891838,-0.674189944004767,44.701361960546365,2.8476353945556645,32.797358700536044,-10.42527911748622,49.49698834467506,-1.4753062962752355,51.90431852073401,-33.78923125234614,1,3.0500000000000003
62,47.566436705308085,-17.567878970394407,46.53082447681422,-16.197316687398075,39.048345150507046,-16.92975952648359,43.866113792908564,-3.3918601777325073,43.02280496230444,0.2592434920595144,47.43407590121509,1.050703951002858,42.69969804367398,-0.7010678048063216,44.68914388168404,2.851645564487546,32.974257704168885,-10.385547077235662,49.498916105408505,-1.4968271766871268,51.90128022935696,-33.79129941188282,1,3.1
63,47.53645767788373,-17.634208567254127,46.4575106698127,-16.122263522294748,39.03952303387365,-16.92580977231175,43.849187089372066,-3.3112855136284454,42.99023551828504,0.32247815513354167,47.44450354396334,1.0740004237195904,42.67222353458878,-0.728173119315977,44.67688297761885,2.855606439480569,33.151270334130984,-10.34590083062896,49.50096234060922,-1.5187055148755075,51.89829144288381,-33.79333387351946,1,3.1500000000000004
64,47.507544782198025,-17.699823101499362,46.38384047422635,-16.047720482648682,39.03064864376606,-16.92183661475709,43.83250532084254,-3.2305911887817165,42.956194789763096,0.3842072633682227,47.454977117475764,1.0970246841383613,42.64480810084408,-0.7555083625452264,44.66457751219389,2.8595160210912596,33.328347861462646,-10.306347853771982,49.503099278754945,-1.5409016236530897,51.89535135469818,-33.7953351863184,1,3.2
65,47.479716816106205,-17.764591400739956,46.309835279232686,-15.973704534371269,39.02171994355535,-16.917839141999497,43.816078030242366,-3.1497725410853907,42.92062545396578,0.44437215878277697,47.46549841126253,1.1197661265852734,42.61745812162108,-0.7830760095054958,44.652225749252274,2.863372310876148,33.50544155720425,-10.266895622770559,49.505299148323466,-1.56337581583259,51.89245917132645,-33.797303890395725,1,3.25
66,47.45299257746353,-17.828382292585832,46.23551647400924,-15.900232643373883,39.01273489661267,-16.913816442218852,43.79991476049386,-3.068824908432657,42.883470188120256,0.5029141833964917,47.47606921483397,1.1422141453863484,42.590179976101005,-0.8108785352082981,44.639825952637146,2.8671733103917982,33.68250269239607,-10.22755161373054,49.50753417779252,-1.586088404226687,51.88961411222363,-33.79924051706699,1,3.3000000000000003
67,47.42739086412529,-17.891064604646882,46.16090544773343,-15.827321775567908,39.00369146630918,-16.909767603595053,43.78402505451936,-2.9877436287166277,42.84467166945372,0.559774679228567,47.48669131770047,1.1643581348676741,42.562980043465075,-0.8389184146650831,44.62737638619168,2.8709170211947073,33.85948253807843,-10.188323302757755,49.509776595639906,-1.6089997016481117,51.886815409562594,-33.801145588990806,1,3.35
68,47.40293047394675,-17.952507164532992,46.08602358958278,-15.754988896864738,38.99458761601596,-16.905691714308006,43.76841845524128,-2.906524039830474,42.804172575193334,0.6148949882983046,47.497366509372185,1.186187489355267,42.53586470289454,-0.8671981228873298,44.61487531375894,2.8746014448414052,34.036332365291734,-10.14921816595802,49.511998630343406,-1.6320700209095371,51.884062308027026,-33.8030196203096,1,3.4000000000000004
69,47.37963020478319,-18.012578799854047,46.010892288734745,-15.683250973175715,38.985421309104254,-16.901587862537564,43.75310450558192,-2.825161479667303,42.761915582566274,0.6682164526249097,47.5080965793595,1.207691603175216,42.50884033357064,-0.8957201348864737,44.60232099918205,2.878224582888452,34.213003445076204,-10.110243679437229,49.514172510380746,-1.6552596748237003,51.881354064607365,-33.80486311678867,1,3.45
70,47.35750885448978,-18.071148338220002,45.935532934366805,-15.612124970412257,38.976190508945066,-16.897455136463634,43.738092748463636,-2.743651286120285,42.71784336879973,0.7196804142276207,47.51888331717267,1.228859870653547,42.48191331467463,-0.9244869256740613,44.589711706304165,2.881784436892373,34.38944704847226,-10.07140731930119,49.5162704642297,-1.6785289762032836,51.8786899484006,-33.80667657595245,1,3.5
71,47.33658522092193,-18.128084607240723,45.85996691565645,-15.541627854485778,38.966893178909594,-16.89329262426609,43.72339272680875,-2.661988797082557,42.67189861112085,0.7692282151257155,47.52972851232203,1.2496816861163529,42.45509002538775,-0.9535009702614946,44.5770456989684,2.8852790084096847,34.565614446520215,-10.032716561655768,49.51826472036806,-1.7018382378610282,51.87606924041249,-33.808460487218944,1,3.5500000000000003
72,47.31687810193487,-18.183256434526076,45.78421562178112,-15.47177659130759,38.95752728236901,-16.889099414124864,43.70901398353969,-2.5801693504472456,42.62402398675676,0.8168011973384182,47.54063395431778,1.2701464438896455,42.42837684489116,-0.982764743660286,44.56432124101789,2.8887062989969268,34.74145691026036,-9.994178882606763,49.520127507273585,-1.7251477726095878,51.873491233364156,-33.810215332031675,1,3.6
73,47.29840629538378,-18.236532647685998,45.70830044191833,-15.40258814678911,38.94809078269435,-16.884874594219827,43.69496606157873,-2.4981882841074925,42.57416217293476,0.8623407028849629,47.55160143267026,1.2902435382994792,42.40178015236616,-1.0122807208818712,44.55153659629581,2.8920643102106536,34.916925710733054,-9.955801758260046,49.52183105342404,-1.7484178932616896,51.87095523150079,-33.81194158398974,1,3.6500000000000004
74,47.28118859912402,-18.28778207433036,45.63224276524558,-15.334079486841736,38.93858164325683,-16.88061725273085,43.68125850384829,-2.416040935956453,42.52225584688192,0.9057880737846611,47.562632736889775,1.3099623636719624,42.37530632699394,-1.0420513769377386,44.53869002864516,2.8953510436073673,35.0919721189786,-9.917592664721461,49.52334758729719,-1.7716089126300452,51.86846055040387,-33.81363970897556,1,3.7
75,47.265243811010826,-18.336873542069057,45.556063980940294,-15.266267577376826,38.92899782742753,-16.876326477837832,43.66790085327064,-2.333722643887269,42.46824768582547,0.9470846520566838,47.5737296564866,1.3292923143331015,42.34896174795583,-1.072079186839348,44.52577980190913,2.898564500743622,35.266547406037375,-9.879559078096822,49.524649337370825,-1.7946811435273762,51.866006516806706,-33.81531016528059,1,3.75
76,47.25059072889942,-18.383675878512054,45.47978547818003,-15.199169384305796,38.919337298577624,-16.87200135772068,43.65490265276816,-2.2512287457930777,42.412080366992534,0.9861717797202795,47.584893980971025,1.348222784608956,42.32275279443293,-1.1023666255982072,44.512804179930896,2.901702683175934,35.44060284294962,-9.841708474492002,49.52570853212271,-1.817594898766351,51.863592468412456,-33.8169534037291,1,3.8000000000000003
77,47.23724815064512,-18.428057911269143,45.40342864614217,-15.132801873539968,38.90959802007824,-16.86764098055924,43.64227344526322,-2.168554579567,42.353696567610335,1.022990798794774,47.59612749985332,1.3667431688256002,42.296685845606575,-1.1329161682257232,44.49976142655356,2.904763592460853,35.614089700755784,-9.804048330012817,49.52649740003056,-1.8403104911596966,51.86121775371565,-33.818569867799745,1,3.85
78,47.225234874103215,-18.469888467950305,45.327014874004284,-15.067182010990818,38.899777955300515,-16.86324443453346,43.63002277367815,-2.0856954831022216,42.29303896490602,1.0574830512993194,47.60743200264387,1.3848428613090695,42.270767280657935,-1.1637302897334372,44.486649805620196,2.907745230154885,35.7869592504961,-9.766586120765119,49.52698816957218,-1.862788233520115,51.85888173182617,-33.820159993745236,1,3.9000000000000004
79,47.21457619174882,-18.50915342281445,45.25060245828163,-15.002238733511426,38.889884308645854,-16.858814945129406,43.61811688073664,-2.0026679482052647,42.23014071547639,1.089679527612783,47.61880115910202,1.4025593787291217,42.245016814318824,-1.1947952781828777,44.47347545863813,2.910654665581898,35.95916276321094,-9.72932932285476,49.527153069225356,-1.8849884386603086,51.856583772296325,-33.82172421071023,1,3.95
80,47.20532337453697,-18.546306836716784,45.17439732484118,-14.93754886172212,38.87996124863689,-16.85437228705805,43.60634880836756,-1.9195730823364723,42.16539689339683,1.1199698115520664,47.63019615998435,1.4201227271302006,42.21950750352298,-1.226032673836079,44.460276037771465,2.9135352391348683,36.13065150994062,-9.692285412387543,49.52696432746786,-1.90687141939297,51.85432325495074,-33.82326294084699,1,4.0
81,47.197534188042376,-18.5819198171615,45.09864230688762,-14.87260118718495,38.87006218482654,-16.849940372336576,43.59446829830115,-1.8365331468695911,42.09929305211236,1.1488331352937466,47.64157007629647,1.437811034900501,42.19432574075473,-1.2573478300051395,44.44709707284835,2.916439358974169,36.30137676172547,-9.655461865469373,49.526394172777394,-1.9283974885308208,51.852099569718995,-33.82477659942933,1,4.05
82,47.191266397840025,-18.61656347165289,45.023580237625694,-14.806884501461964,38.86024052676769,-16.84554311298212,43.5822250922676,-1.753670403178355,42.03231474506791,1.1767487310143345,47.652875979043955,1.4559024304281698,42.1695579184984,-1.288646100002196,44.433984093697,2.919419433260051,36.471289789605834,-9.618866158206012,49.52541483363178,-1.9495269588865733,51.84991211647098,-33.82626559496483,1,4.1000000000000005
83,47.18657776950467,-18.650808907695147,44.9494539502602,-14.739887596115256,38.85054968401332,-16.84120442101188,43.56936893199709,-1.671107112636463,41.96494752570857,1.2041958308903307,47.66406693923257,1.474675042101373,42.14529042923831,-1.3198328371393715,44.42098263014571,2.922527870152871,36.640341864622,-9.582505766703381,49.52399853850879,-1.97022014327292,51.84776030485483,-33.827730329304885,1,4.15
84,47.183526068611165,-18.685227232792535,44.87650627799578,-14.67109926270688,38.84104306611629,-16.836948208443054,43.5556495592199,-1.5889655366177307,41.89767694747926,1.2316536670982936,47.6750960278679,1.494406998308228,42.12160966545872,-1.3508133947287877,44.40813821202265,2.925817077812915,36.80848425781435,-9.546388167067263,49.52211751588619,-1.9904373545025633,51.84564355413772,-33.82917119775331,1,4.2
85,47.1821690607344,-18.720389554449273,44.80498005403733,-14.600008292798881,38.83177408262955,-16.832798387292765,43.5408167156662,-1.5073679364958619,41.83098856382506,1.2596014718147,47.685916315955666,1.5153764274369788,42.09860201964396,-1.3814931260825287,44.395496369156,2.92933946440054,36.975668240223214,-9.510520835403504,49.519743994241686,-2.0101389053882244,51.84356129304908,-33.83058858917299,1,4.25
86,47.18256451144919,-18.7568669801696,44.73511811158947,-14.526103477953335,38.82279614310599,-16.828778869578233,43.52462014306622,-1.4264365736446047,41.765367928190905,1.2885184772161031,47.69648087450142,1.5378614578756937,42.07635388427836,-1.4117773845127557,44.38310263137409,2.9331474380760407,37.14184508288886,-9.474911247817964,49.516850202053185,-2.029285108742587,51.84151295962645,-33.83198288609075,1,4.3
87,47.18477018633037,-18.79523061745774,44.667163283857,-14.448873609732301,38.814162657098535,-16.82491356731659,43.50680958315018,-1.346293709437716,41.701300594021845,1.3188839154789944,47.70674277451089,1.562140218012593,42.054951651846245,-1.4415715233315713,44.37100252850505,2.9372934069997023,37.30696605685167,-9.4395668804165,49.513408367798306,-2.0478362773783534,51.83949800106376,-33.833354464800756,1,4.3500000000000005
88,47.18884385095284,-18.836051573817954,44.60135840404465,-14.36780747969788,38.805927034160085,-16.821226392525038,43.48713477764831,-1.2670616052489103,41.639272114762846,1.3511770187799426,47.716655086989675,1.5884908362358081,42.03448171483188,-1.4707808958511084,44.35924159037713,2.9418297793319024,37.47098243315193,-9.404495209304908,49.509390719954894,-2.065752724108274,51.83751587356223,-33.83470369546576,1,4.4
89,47.194843270891454,-18.87990095675447,44.53794630535716,-14.28239387941209,38.79814268384358,-16.81774125722075,43.46534546829076,-1.1888625224519687,41.57976804385891,1.3858770192954328,47.72617088294349,1.6171914409335102,42.01503046571959,-1.4993108553834837,44.347865346818516,2.9468089632329053,37.633845482830026,-9.369703710589071,49.504769487000694,-2.082994761745022,51.83556604218348,-33.83603094221745,1,4.45
90,47.20282621172096,-18.9273498737715,44.477169820999315,-14.192121600437009,38.7908630157019,-16.814482073420884,43.441191396807774,-1.1118187224205807,41.52327393475507,1.423463149201991,47.73524323337797,1.64852016049387,41.99668429699373,-1.5270667552407866,44.33691932765751,2.952283366863059,37.795506476926235,-9.335199860374805,49.49951689741349,-2.0995227031012567,51.83364798070535,-33.83733656325431,1,4.5
91,47.212850439016314,-18.97896943237331,44.41927178417584,-14.096479434334698,38.78414143928801,-16.811472753142603,43.41442230492958,-1.0360524665285376,41.4702753408963,1.4644146406761458,47.743825209298734,1.6827551233050295,41.979529601138495,-1.553953948735173,44.32644906272227,2.95830539838265,37.955916686480926,-9.300991134767946,49.493605179671015,-2.1152968609897767,51.83176117147962,-33.838620910938516,1,4.55
