Frame,Home_15_x,Home_15_y,Home_1779_x,Home_1779_y,Home_3969_x,Home_3969_y,Home_5047_x,Home_5047_y,Home_6593_x,Home_6593_y,Home_6594_x,Home_6594_y,Home_10286_x,Home_10286_y,Home_17595_x,Home_17595_y,ball_x,ball_y,Period,Time [s]
64,18.324215402129454,-7.121785421250926,29.766006799882575,-5.433712515263374,31.662286352469692,3.613553694970044,32.32135615431579,7.431212824468864,34.18787912672175,-6.461162672300714,34.775915131064274,-12.43656081604065,36.37374883557397,-3.8313084982468424,36.78935284796318,8.025876249862442,31.164310427245,4.94395725000177,1,3.2
65,18.11851754399843,-7.166926702558448,29.69668542455827,-5.446542284878289,31.409396599551684,3.5898387907609486,32.21791769800231,7.4255668956775445,33.934406515434205,-6.618274896814118,34.636064015464264,-12.526456794682197,36.335699579644256,-3.7351349520756907,36.69779702448699,7.94807810567476,31.20444189287207,5.356172782164186,1,3.25
66,17.915632932651114,-7.204584726011739,29.62476447628669,-5.464192288957187,31.1493887336261,3.567829918324963,32.111417823177234,7.41814920706058,33.67827283319047,-6.767425952310709,34.48828564643192,-12.615971561322734,36.28919261659638,-3.6413212124576697,36.60395623392105,7.875569974818015,31.241399118280025,5.73578369596346,1,3.3000000000000003
67,17.715407826077914,-7.234635453288011,29.549686543634134,-5.4869024756066285,30.882051256957038,3.5476406068009902,32.00164857699498,7.408822545655732,33.420038184722685,-6.907399546188383,34.33216909040671,-12.704689265521042,36.23352400122437,-3.5504560658349726,36.50762355322435,7.8088064690049075,31.275182103468904,6.082789991399626,1,3.35
68,17.517688482269328,-7.256954846064385,29.470894215166897,-5.514912792933142,30.60717267180854,3.5293843853279725,31.888402006609752,7.397449698500702,33.160262674762855,-7.036979385844983,34.16730341382803,-12.792194056835836,36.167989788322124,-3.463128298649841,36.40859205935568,7.748242199948208,31.30579084843866,6.39719166847265,1,3.4000000000000004
69,17.322321159215868,-7.271418866018133,29.38783007945116,-5.5484631890432645,30.32454148044466,3.513174783044823,31.77147015917602,7.383893452633252,32.89950640804308,-7.154949178678367,33.99327768313525,-12.878070084825787,36.091886032683604,-3.379926697344483,36.30665482927385,7.694331779360622,31.333225353189388,6.6789887271825705,1,3.45
70,17.12915211490798,-7.277903474826432,29.299936725053183,-5.587793612043501,30.0339461851295,3.499125329090449,31.65064508184805,7.368016595091066,32.63832948929546,-7.260092632086425,33.809680964767765,-12.961901499049686,36.004508789102644,-3.3014400483611013,36.20160493993786,7.647529818954863,31.35748561772095,6.928181167529324,1,3.5
71,16.938027607336217,-7.276284634166516,29.2066567405393,-5.633144010040414,29.735175288127078,3.4873495526037552,31.52571882178024,7.349681912911903,32.37729202325205,-7.351193453467029,33.616102325165045,-13.043272449066258,35.905154112373346,-3.2282571381419762,36.0932354683065,7.60829093044369,31.3785716420335,7.1447689895129605,1,3.5500000000000003
72,16.748793894491023,-7.266438305715515,29.107432714475614,-5.684754331140531,29.428017291701522,3.477960982723673,31.396483426126956,7.328752193133479,32.11695411464488,-7.427035350218013,33.412130830766465,-13.121767084434232,35.79311805728944,-3.1609667531292818,35.98133949133867,7.577069725539791,31.396483426126956,7.328752193133479,1,3.6
73,16.56130739675657,-7.2482082583322835,29.00184345378794,-5.742651313215664,29.112444608798633,3.4710498738413773,31.26282981984636,7.305178652004695,31.85770368843781,-7.486830027817998,33.1975363899068,-13.19699905204693,35.66797223838681,-3.0999718856862657,35.865902715186316,7.5541412503815835,30.434368432891162,7.012652822883403,1,3.6500000000000004
74,16.375465184092135,-7.221309489601944,28.89001263883986,-5.806008853198872,28.789165295091337,3.466613381356957,31.125044439112262,7.2792662226191664,31.59923995052209,-7.531501184068421,32.972812278502246,-13.268699988136142,35.530390509168356,-3.0449323518600764,35.74768136277336,7.539062288810151,29.49333264138511,6.703478947443191,1,3.7
75,16.19117448885057,-7.185424804291234,28.772200168354274,-5.87378763778855,28.459071316934335,3.4646253859227967,30.983512597902415,7.251408267281629,31.341089927020693,-7.56240051485154,32.738632614364356,-13.336631026268169,35.38132228287894,-2.9953221736189266,35.62762428621703,7.531210059092253,28.573376051608758,6.401230566812843,1,3.75
76,16.008342543384867,-7.14023700716692,28.648665941054304,-5.944948353682995,28.123054640682298,3.4650597681912814,30.838619610194392,7.221998148296871,31.082780644056626,-7.580879716049514,32.49567151530475,-13.400553300009326,35.221716972763275,-2.950615372930985,35.50668033763428,7.529961779494648,27.67449866356219,6.1059076809923365,1,3.8000000000000003
77,15.826876580047886,-7.085428902995731,28.519669855662986,-6.01845168758058,27.782007232689946,3.4678904088147324,30.690750789965865,7.19142922796966,30.82383912775288,-7.588290483544565,32.24460309913499,-13.460227942925995,35.05252399206618,-2.910285971764432,35.38579836914228,7.534694668284093,26.79670047724535,5.817510289981702,1,3.85
78,15.64668383119262,-7.020683296544418,28.385471810903205,-6.093258326179648,27.436821059311963,3.4730911884455584,30.540291451194538,7.160094868604756,30.56379240423243,-7.585984513218882,31.986101483666644,-13.515416088584516,34.87469275403241,-2.8738079920874586,35.26592723285805,7.544785943727343,25.939981492658198,5.536038393780931,1,3.9000000000000004
79,15.467671529171943,-6.94568299257969,28.2463317054981,-6.1683289561785974,27.088388086903077,3.480635987736081,30.387626907858102,7.128388432506942,30.302167499618324,-7.575313500954686,31.720840786711303,-13.565878870551238,34.68917267190686,-2.8406554558682404,35.148015780898696,7.559612824091141,25.104341709800845,5.261491992390024,1,3.95
80,15.289746906338797,-6.8601107958683185,28.10250943817065,-6.242624264275737,26.737600281817848,3.4904986873387,30.23314247393421,7.096703281980958,30.038491440033567,-7.5576291426341635,31.449495126080567,-13.611377422392463,34.49691315893422,-2.8103023850749316,35.03301286538131,7.578552527642265,24.289781128673244,4.9938710858089586,1,4.0
81,15.112817195046096,-6.763649511177054,27.954264907643857,-6.315104937169386,26.385349610411104,3.5026531679057746,30.077223463400486,7.065432779331602,29.772291251601093,-7.53428313413951,31.172738619585918,-13.651672877674569,34.29886362835929,-2.782222801675744,34.921867338422985,7.600982272647482,23.49629974927532,4.73317567403777,1,4.05
82,14.936789627646773,-6.655981943272631,27.801858012640775,-6.384731661557982,26.032528039037473,3.5170733100896516,29.920255190234716,7.034970286863602,29.503093960443945,-7.5066271713529495,30.891245385039053,-13.68652636996391,34.09597349342691,-2.755890727638852,34.81552805214071,7.626279277373533,22.723897571607147,4.4794057570764485,1,4.1000000000000005
83,14.761571436493773,-6.536790896921772,27.6455486518844,-6.450465124139826,25.680027534051707,3.53373299454272,29.76262296841443,7.005709166881775,29.23042659268511,-7.476012950156648,30.605689540251472,-13.715699032826766,33.88919216738181,-2.730780184932411,34.71494385865164,7.653820760087161,21.972574595668746,4.232561334924981,1,4.15
84,14.587069853940008,-6.405759176891234,27.485596724097753,-6.511266011613298,25.328740061808414,3.55260610191735,29.604712111917376,6.978042781690859,28.953816174447645,-7.4437921664328295,30.316745203034777,-13.73895199982954,33.67946906346876,-2.7063651955246417,34.621063610072824,7.682983939055142,21.242330821460015,3.9926424075833755,1,4.2
85,14.413192112338365,-6.26256958794774,27.322262128003885,-6.566095010676722,24.979557588662356,3.5736665128658727,29.446907934721196,6.9523644935956375,28.67278973185444,-7.4113165160637395,30.025086491200522,-13.756046404538578,33.467753594932645,-2.6821197813836855,34.53483615852138,7.713146032544241,20.533166248981043,3.7596489750516233,1,4.25
86,14.239845444041839,-6.106904934858071,27.155804762325747,-6.6139128080284655,24.633372080968158,3.596888108040673,29.289595750803638,6.9290676649008525,28.386874291028548,-7.379937694931494,29.731387522560325,-13.766743380520163,33.254995175018166,-2.657517964477755,34.45721035611433,7.743684258821198,19.84508087823182,3.533581037329758,1,4.3
87,14.06693708140326,-5.93844802238895,26.98648452578641,-6.653680090366884,24.29107550508057,3.6222447680941308,29.13316087414227,6.90854565791131,28.095596878092998,-7.351007398918359,29.436322414925712,-13.770804061340693,33.04214321697017,-2.632033766774994,34.389135054968854,7.773975836152782,19.17807470921232,3.314438594417711,1,4.3500000000000005
88,13.894374256775665,-5.7568816553071,26.814561317108836,-6.684357544390331,23.953559827354262,3.6497103736786007,28.977988618714786,6.891191834931756,27.798484519170724,-7.325877323906521,29.140565286108306,-13.767989580566468,32.83014713403341,-2.6051412102436307,34.33155910720189,7.803397982805759,18.532147741922586,3.102221646315551,1,4.4
89,13.722064202511929,-5.561888638379298,26.64029503501615,-6.7049058567971604,23.621717014143872,3.6792588054464392,28.824464298498942,6.877399558266935,27.495064240384796,-7.305899165778147,28.844790253919694,-13.758061071763887,32.61995633945269,-2.5763143168518092,34.28543136493062,7.831327917046859,17.90729997636258,2.8969301930232394,1,4.45
90,13.549914150964954,-5.353151776372269,26.463945578231286,-6.714285714285712,23.296439031804212,3.7108639440500255,28.67297322747232,6.867562190221647,27.184863067858196,-7.2924246204155025,28.54967143617142,-13.740779668499215,32.41252024647279,-2.545027108567719,34.25170068027212,7.85714285714286,17.30353141253229,2.6985642345408003,1,4.5
91,13.377788477110824,-5.130605208379578,26.285659528413333,-6.71180259366281,22.9783472353447,3.744425695865024,28.52374958262591,6.861970416937784,26.867551237401198,-7.286478738551306,28.25574433119638,-13.716042534227995,32.20859280257623,-2.5108766109133636,34.23089215526018,7.880330888090237,16.720842050431727,2.507123770868228,1,4.55
92,13.205380126418166,-4.895188410802154,26.105130198965448,-6.698141132169031,22.66698053439405,3.7795480701604425,28.37642299300391,6.860504219905696,26.54337182357352,-7.287779990320654,27.96298995941292,-13.68429095196223,32.00814609219661,-2.4739518636261515,34.22183589159577,7.900823561804327,16.159231890060912,2.322608802005504,1,4.6000000000000005
93,13.032339186978724,-4.648092194367714,25.92193758622689,-6.674330757153484,22.361607227235815,3.8157611019285897,28.23047195066376,6.862940904452854,26.212711110622166,-7.295720200709219,27.67125072176075,-13.646102234603067,31.8109567340053,-2.4344649099972586,34.22293824089673,7.918663296930203,15.618700931419838,2.1450193279526477,1,4.65
94,12.85831574688429,-4.390507369803969,25.73566168653687,-6.64140089596514,22.06149561215345,3.8525948261617438,28.085374947662945,6.869057775906788,25.87595538279409,-7.309691194702587,27.380369019179433,-13.602053695051659,31.616801346673657,-2.392627793317852,34.23260555478057,7.933892512112939,15.099249174508499,1.9743553487096488,1,4.7
95,12.682959894226634,-4.123624747838734,25.545882496234654,-6.6003809759531045,21.76591398743058,3.8895792778522496,27.94061047605904,6.8786321395949175,25.53349092433632,-7.329084797286445,27.090187252608683,-13.552722646209146,31.425456548872866,-2.3486525568792094,34.24924418486516,7.94655362599759,14.600876619326911,1.8106168642765175,1,4.75
96,12.505921717097461,-3.848635139199683,25.35218001165942,-6.552300424466439,21.47413065135067,3.9262444919923785,27.79565702790942,6.891441300844779,25.18570401949588,-7.353292833446471,26.8005478229882,-13.498686400976755,31.236698959274438,-2.3027512439724864,34.271260482768234,7.956689057229227,14.123583265875018,1.6538038746532246,1,4.800000000000001
97,12.326851303588612,-3.5667293546145684,25.154134229150444,-6.498188668854189,21.185413902197276,3.9621205035744413,27.649993095271583,6.90726256498385,24.832980952519716,-7.381707128168252,26.511293131257577,-13.440522272255576,31.050305196549647,-2.255135897888913,34.297060800107374,7.964341224452913,13.667369114152885,1.5039163798398136,1,4.8500000000000005
98,12.14539874179177,-3.279098204811142,24.951325145046965,-6.43907513646539,20.89903203825385,3.9967373475907686,27.503097170203066,6.925873237339598,24.47570800765481,-7.4137195064374595,26.2222655783565,-13.378807572946776,30.86605187936983,-2.20601856191968,34.32505148850047,7.969552546313727,13.232234164160495,1.3609543798362604,1,4.9
99,11.961214119798768,-2.986932500517121,24.743332755688172,-6.375989254649126,20.61425335780401,4.0296250590336316,27.354447744761302,6.9470506232395115,24.11427146914823,-7.448721793239744,25.933307565224673,-13.314119615951537,30.683715626406293,-2.155611279355987,34.35363889956518,7.972365441456716,12.81817841589783,1.224917874642555,1,4.95
100,11.773947525701292,-2.6914230524602387,24.52973705741328,-6.309960450754392,20.330346159131196,4.060313672895376,27.203523311003746,6.970572028011083,23.749057621246884,-7.486105813560734,25.64426149280166,-13.247035714170979,30.50307305633039,-2.10412609348904,34.381229384919216,7.972822328526967,12.425201869364923,1.095806864258727,1,5.0
101,11.58324904759121,-2.3937606713682844,24.31011804656157,-6.2420181521303375,20.046578740519017,4.088333224168253,27.049802360987943,6.996214756981783,23.380452748197882,-7.525263392386112,25.354969762027224,-13.178133180506288,30.323900787813496,-2.051775047610067,34.40622929618029,7.970965626169534,12.053304524561721,0.9736213486847615,1,5.050000000000001
102,11.388768773560162,-2.095136167968919,24.084055719472282,-6.173191786125926,19.762219400250913,4.113213747844618,26.89276338677135,7.023756115479106,23.008843134248117,-7.565586354701504,25.06527477384098,-13.107989327858625,30.145975439526875,-1.9987701850102308,34.427044984966166,7.966837753029483,11.702486381488267,0.858361327920644,1,5.1000000000000005
103,11.19015679170004,-1.7967403529899473,23.851130072484587,-6.104510780090259,19.476536436610466,4.134485278916753,26.731884880411414,7.052973408830551,22.634615063644667,-7.606466525492568,24.775018929182636,-13.037181469129122,29.96907363014196,-1.9453235489807985,34.44208280289458,7.96048112775188,11.372747440144536,0.7500268019663892,1,5.15
104,10.987063190102518,-1.4997640371590721,23.61092110193775,-6.037004561372384,19.188798147881144,4.151677852376978,26.566645333965663,7.0836439423635715,22.25815482063446,-7.6472957297449335,24.484044628991796,-12.966286917218943,29.79297197833,-1.8916471828129078,34.44974910158316,7.951938168981798,11.064087700530546,0.6486177708220066,1,5.2
105,10.779138056859338,-1.2053980312040358,23.363008804171002,-5.971702557321347,18.898272832346557,4.164321503217589,26.39652323949155,7.115545021405674,21.87984868946458,-7.6874657924442396,24.192194274208116,-12.895882985029255,29.61744710276242,-1.8379531297977783,34.448450232649705,7.941251295364288,10.776507162646297,0.554134234487472,1,5.25
106,10.566031480062342,-0.9148331458525709,23.106973175523557,-5.909634195286213,18.604228788290126,4.171946266430901,26.220997089046563,7.148453951284343,21.50008295438191,-7.7263685385761685,23.89931026577127,-12.826546985461219,29.44227562211045,-1.784453433226644,34.436592547711946,7.928462925544447,10.51000582649177,0.4665761929628002,1,5.300000000000001
107,10.347393547803268,-0.6292601918324243,22.842394212334696,-5.851828902616038,18.30593431399545,4.174082177009187,26.03954537468818,7.182148037327053,21.11924389963354,-7.76339579312635,23.605235004620994,-12.758856231415963,29.2672341550455,-1.7313601363907052,34.412582398387585,7.913615478167293,10.264583692067003,0.38594364624799565,1,5.3500000000000005
108,10.122874348173838,-0.3498699798713477,22.56885191094355,-5.799316106659841,18.002657707746003,4.170259269944801,25.851646588473876,7.216404584861285,20.73771780946638,-7.79793938108041,23.309810891696827,-12.69338803579466,29.09209932023892,-1.6788852825811282,34.37482613629435,7.896751371877947,10.040240759371963,0.31223659434304407,1,5.4
109,9.89212396926585,-0.07785332069703486,22.285926267689447,-5.7531252347667206,17.69366726782536,4.160007580230015,25.656779222461175,7.251000899214535,20.355890968127547,-7.829391127424046,23.01288032793854,-12.630719711498493,28.916647736361977,-1.6272409150891567,34.321730113049945,7.877913025321444,9.836977028406663,0.24545503724796477,1,5.45
110,9.654792499171077,0.1855989749627335,21.993197278911566,-5.714285714285719,17.378231292517,4.1428571428571495,25.454421768707498,7.285714285714291,19.97414965986397,-7.857142857142856,22.714285714285715,-12.571428571428577,28.740656022086092,-1.5766390772059768,34.25170068027212,7.85714285714286,9.654792499171077,0.1855989749627335,1,5.5
111,9.410607831216097,0.4395178677133978,21.690354555688955,-5.68361662722292,17.05576260600666,4.118447903509332,25.24415987075492,7.320358361708745,19.592810352418557,-7.880703293198556,22.413900612828037,-12.515976057276712,28.56394081093623,-1.5272517181594385,34.16348362155921,7.834481470783879,9.410607831216097,0.4395178677133978,1,5.550000000000001
112,9.159609079666927,0.6838214034929209,21.377526168059745,-5.661095674212665,16.72625213608886,4.086859450633035,25.02600777808413,7.354891992628975,19.211910247518194,-7.900048750457031,22.11172323025515,-12.46436012589724,28.386478795852383,-1.4790904109240086,34.05718244843207,7.809962208872739,9.159609079666927,0.6838214034929209,1,5.6000000000000005
113,8.901913164024327,0.9186493995724961,21.05494980080192,-5.646490210546322,16.38983533646035,4.048281283365576,24.80008689166018,7.389310355926767,18.831416730385605,-7.9152724417601865,21.80778293440659,-12.416462862935125,28.208286684628092,-1.432126634410711,33.93324010439224,7.7836165988343105,8.901913164024327,0.9186493995724961,1,5.65
114,8.637637003789198,1.1441416732232594,20.722863138693462,-5.639567591515256,16.04664766081781,4.002902900844242,24.56651861244829,7.423608629053935,18.451297186243572,-7.926467579949939,21.50210909312198,-12.3721663540353,28.029381185056966,-1.3863318675306575,33.792099532941144,7.755476168093451,8.637637003789198,1.1441416732232594,1,5.7
115,8.366897518462316,1.3604380417163653,20.381503866512247,-5.640095172410799,15.696824562857957,3.950913802206325,24.325424341413623,7.457781989462251,18.071519000314865,-7.933727377868255,21.1947310742409,-12.331352684842743,27.849779004932675,-1.341677589194921,33.63420367758038,7.725572444074995,8.366897518462316,1.3604380417163653,1,5.75
116,8.089811627544542,1.5676783223229547,20.031109669036322,-5.6478403085243825,15.340501496277525,3.8925034865891455,24.076925479521393,7.4918256146035285,17.692049557822187,-7.93714504835701,20.88567824560294,-12.293903941002426,27.66949685204879,-1.298135278314599,33.45999548181128,7.693936954203836,8.089811627544542,1.5676783223229547,1,5.800000000000001
117,7.806496250536689,1.766002332314182,19.671918231043627,-5.662570355147375,14.977813914773284,3.8278614531299926,23.82114342773677,7.525734681929538,17.312856243988406,-7.9368138042581595,20.57497997504774,-12.259702208159307,27.48855143419895,-1.2556764138007488,33.26991788913551,7.660601225904816,7.806496250536689,1.766002332314182,1,5.8500000000000005
118,7.517068306939572,1.9555498889612122,19.30416723731208,-5.684052667571067,14.608897272041844,3.7571772009661717,23.558199587024916,7.559504368892091,16.93390644403619,-7.93282685841359,20.262665630414865,-12.22862957195832,27.306959459176692,-1.2142724745644733,33.06441384305447,7.625596786602811,7.517068306939572,1.9555498889612122,1,5.9
119,7.221644716254012,2.136460809535166,18.928094372619636,-5.712054601086906,14.233887021780005,3.680640229234988,23.28821535835096,7.593129852942981,16.55516754318836,-7.925277423665263,19.948764579543933,-12.200568118044458,27.12473763477578,-1.1738949395168208,32.84392628706962,7.588955163722654,7.221644716254012,2.136460809535166,1,5.95
120,6.920342397980875,2.308874911307223,18.543937321744345,-5.746343510986242,13.852918617684432,3.598440037073712,23.01131214268019,7.626606311533976,16.1766069266677,-7.914258712855094,19.633306190274503,-12.175399932062662,26.941902668789695,-1.1345152875689077,32.60889816468255,7.550707884689218,6.920342397980875,2.308874911307223,1,6.0
121,6.613278271620939,2.472932011548528,18.151933769464044,-5.786686752560403,13.466127513451944,3.510766123619712,22.727611340977706,7.659928922116895,15.798191979696895,-7.899863938824989,19.316319830446183,-12.15300709965789,26.758471269012084,-1.0961049976317636,32.35977241939468,7.510886476927386,6.613278271620939,2.472932011548528,1,6.050000000000001
122,6.300569256675077,2.628771927530227,17.752321400556745,-5.832851681100819,13.073649162779095,3.417807988010225,22.43723435420872,7.693092862143549,15.419890087498722,-7.882186314416909,18.997834867898575,-12.133271706475115,26.5744601432366,-1.0586355486165289,32.096991994707494,7.469522467861993,6.300569256675077,2.628771927530227,1,6.1000000000000005
123,5.982332272644067,2.776534476523474,17.345337899800437,-5.884605651898833,12.67561901936282,3.319755129382576,22.14030258333839,7.72609330906569,15.04166863529602,-7.86131905247273,18.677880670471296,-12.11607583815931,26.389885999256784,-1.0220784194342378,31.820999834122563,7.426647384917893,5.982332272644067,2.776534476523474,1,6.15
124,5.658684239028773,2.9163594757994242,16.931220951973003,-5.941716020245785,12.272172536899646,3.216797046874078,21.836937429331837,7.75892544033513,14.663495008311513,-7.837355365834399,18.35648660600389,-12.101301580355404,26.204765544866312,-0.986405088995997,31.532238881141293,7.382292755519977,5.658684239028773,2.9163594757994242,1,6.2
125,5.329742075329944,3.048386742629223,16.510208241852467,-6.003950141433097,11.863445169086358,3.1091232396220234,21.5272602931544,7.79158443340366,14.285336591767953,-7.810388467343826,18.03368204233599,-12.088831018708385,26.019115487858734,-0.951587036212865,31.231152079265204,7.336490107093076,5.329742075329944,3.048386742629223,1,6.25
126,4.995622701048543,3.172756094284006,16.082537454216776,-6.071075370752116,11.449572369619734,2.996923206763696,21.2113925757711,7.82406546572308,13.907160770888092,-7.7805115698429725,17.709496347307223,-12.078546238863225,25.832952536027733,-0.9175957399959387,30.918182371995865,7.289270967062058,4.995622701048543,3.172756094284006,1,6.300000000000001
127,4.656443035685272,3.289607348034962,15.648446273843875,-6.142859063494203,11.030689592196413,2.8803864474364125,20.88945567814715,7.856363714745182,13.528934930894744,-7.747817886173738,17.38395888875707,-12.070329326464808,25.64629339716692,-0.8844026792562912,30.59377270283461,7.240666862851806,4.656443035685272,3.289607348034962,1,6.3500000000000005
128,4.312319998741012,3.3990803211532263,15.208172385511723,-6.219068574950715,10.606932290513136,2.7597024607774903,20.561571001247778,7.888474357921762,13.150626457010574,-7.712400629178021,17.057099034525265,-12.064062367158176,25.4591547790698,-0.851979332905,30.25836601528306,7.190709321887135,4.312319998741012,3.3990803211532263,1,6.4
