Frame,Home_15_x,Home_15_y,Home_1779_x,Home_1779_y,Home_3969_x,Home_3969_y,Home_5047_x,Home_5047_y,Home_6593_x,Home_6593_y,Home_6594_x,Home_6594_y,Home_10286_x,Home_10286_y,Home_17595_x,Home_17595_y,ball_x,ball_y,Period,Time [s]
129,3.963370509716572,3.5013148309099353,14.761953473998249,-6.2994712604130765,10.178435918266644,2.635060745924206,20.227859946038116,7.920392572704598,12.772202734458489,-7.674353011697762,16.72894615245133,-12.059627446588287,25.271553389530112,-0.8202971798531528,29.912405252842714,7.139429871592961,3.963370509716572,3.5013148309099353,1,6.45
130,3.609711488112822,3.596450694576223,14.310027224081464,-6.383834475172591,9.745335929153672,2.5066508020138705,19.888443913483364,7.952113536545494,12.39363114846115,-7.63376824657492,16.39952961037489,-12.05690665040005,25.08350593634144,-0.7893276990118463,29.556333359014975,7.086860039394076,3.609711488112822,3.596450694576223,1,6.5
131,3.2514598534304904,3.6846277294233043,13.852631320539295,-6.471925574520644,9.307767776870886,2.374662128183782,19.5434443045487,7.983632426896253,12.01487908424137,-7.5907395466513785,16.068878776135456,-12.055782064238468,24.89502912729735,-0.7590423692921149,29.190593277301403,7.033031352715421,3.2514598534304904,3.6846277294233043,1,6.550000000000001
132,2.888732525170492,3.7659857527222744,13.390003448149704,-6.563511913748625,8.865866915115042,2.239284223571242,19.19298252019926,8.014944421208664,11.635913927021857,-7.545360124769047,15.737023017572774,-12.056135773748471,24.706139670191476,-0.7294126696050606,28.815627951203435,6.977975338981795,2.888732525170492,3.7659857527222744,1,6.6000000000000005
133,2.521646422833661,3.840664581744304,12.922381291690652,-6.6583608481479155,8.41976879758284,2.1007065873135504,18.83717996140031,8.046044696934494,11.25670306202544,-7.497723193769903,15.403991702526325,-12.057849864575068,24.516854272817504,-0.7004100788617706,28.431880324222657,6.921723525618068,2.521646422833661,3.840664581744304,1,6.65
134,2.150318465920769,3.9088040337605623,12.450002535940104,-6.756239733009825,7.9696088779710195,1.9591187185480265,18.476158029116938,8.076928431525563,10.877213874474851,-7.44792196649583,15.069814198835736,-12.060806422363171,24.327189642968868,-0.6720060759733274,28.039793339860456,6.864307440049132,2.150318465920769,3.9088040337605623,1,6.7
135,1.774865573932664,3.9705439260421547,11.973104865676023,-6.856915923625795,7.515522609976273,1.8147101164119366,18.110038124314336,8.107590802433652,10.49741374959285,-7.396049655788762,14.734519874340606,-12.06488753275776,24.137162488439408,-0.6441721398507994,27.639809941618378,6.805758609699807,1.774865573932664,3.9705439260421547,1,6.75
136,1.3954046663701716,4.026024075860276,11.491925965676309,-6.9601567752871505,7.057645447295343,1.6676702800426193,17.738941647957773,8.138026987110576,10.11727007260222,-7.342199474490612,14.39813809688056,-12.069975281403792,23.94678951702255,-0.6168797494052689,27.232373072997948,6.746108561994981,1.3954046663701716,4.026024075860276,1,6.800000000000001
137,1.0120526627340873,4.075384300486053,11.006703520718986,-7.065729643285273,6.596112843624942,1.5181887085773458,17.362990001012314,8.168232163008119,9.736750228725722,-7.286464635443334,14.060698234295126,-12.07595175394624,23.756087436512008,-0.5901003835478378,26.817925677500572,6.685388824359503,1.0120526627340873,4.075384300486053,1,6.8500000000000005
138,0.6249264825252814,4.118764417190652,10.517675215582006,-7.173401882911523,6.1310602526618005,1.3664549011534455,16.982304584443163,8.198201507578066,9.355821603186087,-7.228938351488803,13.722229654423954,-12.082699036030043,23.565072954701364,-0.5638055211895354,26.396910698627792,6.6236309242182205,0.6249264825252814,4.118764417190652,1,6.9
139,0.23414304524458673,4.156304243245197,10.025078735043316,-7.2829408494572805,5.662623128102613,1.212658356908199,16.59700679921552,8.227930198272212,8.974451581206107,-7.1697138354690075,13.38276172510661,-12.09009921330019,23.37376277938425,-0.537966641241488,25.96977107988112,6.560866388996036,0.23414304524458673,4.156304243245197,1,6.95
140,-0.16018072960723911,4.1881435959208755,9.529151763880837,-7.394113898213901,5.1909369236441165,1.0569885749789159,16.207218046294543,8.257413412542356,8.592607548008564,-7.108884300225799,13.042323814182692,-12.09803437140161,23.18217361835419,-0.5125552226147636,25.536949764762042,6.497126746117791,-0.16018072960723911,4.1881435959208755,1,7.0
141,-0.5579279225292879,4.214422292488824,9.03013198687257,-7.506688384472757,4.716137092983047,0.8996350545028869,15.813059726645475,8.28664632784029,8.210256888816211,-7.046542958601157,12.70094528949183,-12.106386595979295,22.99032217940495,-0.4875427442204205,25.098889696772027,6.43244352300831,-0.5579279225292879,4.214422292488824,1,7.050000000000001
142,-0.958981614020772,4.235280150220187,8.528257088796469,-7.620431663525256,4.238359089816063,0.7407872946174314,15.414653241233388,8.31562412161779,7.827366988851744,-6.982783023436977,12.358655518873583,-12.115037972678188,22.798225170330007,-0.4629006849695654,24.65603381941255,6.3668482470924825,-0.958981614020772,4.235280150220187,1,7.1000000000000005
143,-1.3632248845808959,4.250856986386109,8.02376475443047,-7.735111090662692,3.757738367839947,0.5806347944598252,15.012119991023544,8.344341971326678,7.443905233338035,-6.9176977075752095,12.01548387016759,-12.123870587143259,22.605899298923035,-0.4386005237732664,24.208825076185143,6.30037244579518,-1.3632248845808959,4.250856986386109,1,7.15
144,-1.7705408147087667,4.261292618257766,7.516892668552587,-7.850494021176498,3.274410380751397,0.41936705316739764,14.605581376981077,8.372795054418733,7.059839007497814,-6.851380223857735,11.671459711213394,-12.132766525019449,22.413361272977678,-0.4146137395426206,23.757706410591325,6.233047646541249,-1.7705408147087667,4.261292618257766,1,7.2
145,-2.180812484903612,4.266726863106289,7.0078785159406785,-7.966347810358046,2.788510582247154,0.25717356987742934,14.195158800071187,8.400978548345748,6.675135696553798,-6.783923785126503,11.326612409850622,-12.141607871951742,22.22062780028753,-0.390911811188696,23.303120766132498,6.164905376755536,-2.180812484903612,4.266726863106289,1,7.25
146,-2.593922975664591,4.267299538202839,6.496959981372816,-8.082439813498652,2.3001744260238732,0.0942438437272591,13.780973661259036,8.428887630559535,6.289762685728784,-6.715421604223438,10.98097133391887,-12.15027671358508,22.02771558864613,-0.36746621762255105,22.84551108631026,6.095977163862927,-2.593922975664591,4.267299538202839,1,7.300000000000001
147,-3.009755367490863,4.263150460818576,5.984374749626827,-8.198537385889711,1.8095373657783256,-0.06923262614587088,13.36314736150976,8.456517478511858,5.9036873602455415,-6.645966893990462,10.634565851257722,-12.158655135564445,21.83464134584716,-0.34424843775531655,22.385320314626,6.026294535288282,-3.009755367490863,4.263150460818576,1,7.3500000000000005
148,-3.4281927408816255,4.2544194482246125,5.470360505480799,-8.314407882822582,1.3167348552072249,-0.23306634060460737,12.941801301788669,8.483863269654515,5.516877105326854,-6.575652867269479,10.28742532970675,-12.166625223534764,21.641421779684197,-0.32122995049799785,21.922991394581302,5.9558890184564435,-3.4281927408816255,4.2544194482246125,1,7.4
149,-3.849118176336009,4.241246317692142,4.955154933712642,-8.429818659588694,0.821902348007322,-0.39706780051168894,12.517056883060793,8.510920181439328,5.129299306195453,-6.504572736902459,9.939579137105621,-12.174069063141054,21.448073597950916,-0.2983822347617499,21.4589672696776,5.884792140792268,-3.849118176336009,4.241246317692142,1,7.45
150,-4.272414754353262,4.223770886492289,4.438995719100269,-8.544537071479326,0.3251752978752692,-0.5610475067297913,12.08903550629141,8.537683391318055,4.740921348074091,-6.432819715731292,9.591056641293848,-12.180868740028249,21.25461350844085,-0.2756767694576118,20.993690883416402,5.813035429720625,-4.272414754353262,4.223770886492289,1,7.5
151,-4.697965555432507,4.20213297189623,3.9221205464217044,-8.658330473785902,-0.17331084149219023,-0.7248159601216093,11.657858572445623,8.564148076742516,4.35171061618555,-6.360487016597877,9.241887210111075,-12.18690633984124,21.06105821894768,-0.2530850334966612,20.527605179299222,5.7406504126664055,-4.697965555432507,4.20213297189623,1,7.550000000000001
152,-5.125653660072896,4.176472391175086,3.404767100454848,-8.770966221799785,-0.6734206163983361,-0.888183661549848,11.223647482488659,8.59030941516449,3.961634495752586,-6.287667852344192,8.892100211396901,-12.19206394822509,20.867424437265015,-0.23057850578999534,20.061153100827518,5.667668617054428,-5.125653660072896,4.176472391175086,1,7.6000000000000005
153,-5.555362148773662,4.146928961600017,2.887173065977721,-8.88221167081235,-1.175018573146395,-1.0509611118772362,10.78652363738571,8.616162584035768,3.570660371998049,-6.214455435812124,8.54172501299091,-12.196223650824741,20.673728871186412,-0.2081286652487063,19.59477759150279,5.594121570309545,-5.555362148773662,4.146928961600017,1,7.65
154,-5.9869741020339315,4.113642500442208,2.369576127768232,-8.991834176114951,-1.6779692580397443,-1.2129588119664154,10.346608438101885,8.641702760808158,3.1787556301445425,-6.1409429798436435,8.190790982732704,-12.199267533285107,20.47998822850554,-0.18570699078382832,19.12892159482654,5.520040799856662,-5.9869741020339315,4.113642500442208,1,7.7
155,-6.4203726003528985,4.07675282497276,1.8522139706043719,-9.099601092998952,-2.182137217381574,-1.3739872626801295,9.904023285602449,8.666925122933451,2.785887655414969,-6.067223697280589,7.839327488461884,-12.2010776812512,20.286219217015955,-0.1632849613065116,18.664028054300267,5.4454578331206,-6.4203726003528985,4.07675282497276,1,7.75
156,-6.8554407242297595,4.036399752462852,1.3353242792640647,-9.205279776755722,-2.6873869974752305,-1.533856964881054,9.458889580852494,8.691824847863431,2.392023833032016,-5.993390800964949,7.487363898018004,-12.20153618036793,20.092438544511324,-0.14083405572775662,18.200539913425484,5.370404197526245,-6.8554407242297595,4.036399752462852,1,7.800000000000001
157,-7.292061554163645,3.992723100183634,0.8191447385252482,-9.30863758267664,-3.193583144623963,-1.6923784194318838,9.011328724817261,8.716397113049897,1.997131548218488,-5.91953750373864,7.134929579240699,-12.20052511628028,19.898662918785217,-0.11832575295868936,17.738900115703615,5.294911420498445,-7.292061554163645,3.992723100183634,1,7.8500000000000005
158,-7.7301181706537685,3.9458626854062473,0.3039130331659744,-9.409441866053099,-3.7005902051310446,-1.8493621271953433,8.5614621184619,8.740637095944635,1.6011781861971088,-5.845757018443564,6.782053899969573,-12.19792657463323,19.704909047631247,-0.09573153191037306,17.279551604636197,5.219011029462057,-7.7301181706537685,3.9458626854062473,1,7.9
159,-8.169493654199275,3.8959583254018506,-0.21013315203589356,-9.50745998217641,-4.208272725299792,-2.0046185890341177,8.109411162751552,8.764539973999453,1.204131132190692,-5.772142557921646,6.428766228044205,-12.193622641071732,19.511193638843125,-0.07302287149389997,16.822937323724737,5.142734551841967,-8.169493654199275,3.8959583254018506,1,7.95
160,-8.61007108529935,3.8431498374415893,-0.7227561323023419,-9.60245928633801,-4.7164952514334395,-2.157958305810897,7.6552972586515,8.788100924666132,0.8059577714219384,-5.698787335014857,6.075095931304175,-12.187495401240746,19.317533400214334,-0.05017125062036229,16.369500216470716,5.0661135150629875,-8.61007108529935,3.8431498374415893,1,8.0
161,-9.051733544453157,3.7875770387966385,-1.23371822285547,-9.694207133829202,-5.225122329835334,-2.309191778388376,7.199241807126814,8.811315125396463,0.40662548911369156,-5.625784562565059,5.721072377589113,-12.179426940785198,19.12394503953857,-0.027148148200794253,15.919683226375604,4.9891794465500166,-9.051733544453157,3.7875770387966385,1,8.05
162,-9.494364112159868,3.7293797467380942,-1.7427817389172338,-9.782470879941393,-5.734018506808681,-2.458129507629275,6.741366209142722,8.834177753642244,0.006101670488637154,-5.553227453414206,5.366724934738572,-12.169299345350106,18.930445264609368,-0.003925043146336407,15.473929296940911,4.911963873727903,-9.494364112159868,3.7293797467380942,1,8.1
163,-9.937845868918707,3.668697778537165,-2.2497089957097547,-9.867017879965964,-6.243048328656782,-2.604581994396289,6.281791865664396,8.85668398685529,-0.3956462992303811,-5.481209220404213,5.0120829705922265,-12.156994700580373,18.737050783220397,0.019526585631981844,15.032681371668135,4.834498324021517,-9.937845868918707,3.668697778537165,1,8.15
164,-10.382061895228784,3.605670951464976,-2.754262308455057,-9.947615489194275,-6.752076341682937,-2.7483597395520967,5.8206401776569985,8.87882900248737,-0.7986510348206626,-5.409823076377002,4.657175852989559,-12.14239509212103,18.543778303165297,0.04323525922307794,14.596382394058764,4.756814324855701,-10.382061895228784,3.605670951464976,1,8.200000000000001
165,-10.826895271589304,3.5404390827926737,-3.2562039923751263,-10.024031062917663,-7.2609670921904295,-2.889273243959429,5.358032546085759,8.900607977990274,-1.2029451510594162,-5.33916223417452,4.302032949770208,-12.125382605616968,18.350644532237624,0.06722949871583069,14.16547530761427,4.678943403655318,-10.826895271589304,3.5404390827926737,1,8.25
166,-11.272229078499423,3.4731419897914315,-3.7552963626920697,-10.096031956427515,-7.769585126482537,-3.0271330084809462,4.894090371915761,8.922016090815816,-1.6085612627239114,-5.269319906638645,3.94668362877383,-12.10583932671319,18.15766617823102,0.09153782519919616,13.740403055836184,4.600917087845257,-11.272229078499423,3.4731419897914315,1,8.3
167,-11.717946396458341,3.4039194897323615,-4.251301734627918,-10.163385525015235,-8.277794990862507,-3.1617495339793673,4.428935056112291,8.943048518415765,-2.015531984591334,-5.200389306611346,3.5911572578400026,-12.083647341054649,17.964859948939065,0.11618875976208215,13.321608582225982,4.522766904850342,-11.717946396458341,3.4039194897323615,1,8.35
168,-12.163930305965216,3.332911399886657,-4.743982423404688,-10.225859123972151,-8.785461231633654,-3.2929333213173932,3.962687999640462,8.963700438241922,-2.4238899314389393,-5.13246364693452,3.2354832048082702,-12.058688734286314,17.772242552155447,0.14121082349339162,12.909534830285175,4.444524382095447,-12.163930305965216,3.332911399886657,1,8.4
169,-12.610063887519239,3.2602575375254674,-5.2331007442444575,-10.283220108589616,-9.292448395099246,-3.4204948713577177,3.495470603465421,8.983967027746104,-2.833667718043973,-5.065636140450102,2.879690837518262,-12.030845592053085,17.579830695673685,0.1666325374820758,12.504624743515201,4.366221047005449,-12.610063887519239,3.2602575375254674,1,8.450000000000001
170,-13.056230221619556,3.186097719919915,-5.718419012369241,-10.335235834159041,-9.798621027562593,-3.544244684963037,3.027404268552406,9.003843464380088,-3.2448979591836737,-5.0000000000000036,2.52380952380953,-12.000000000000007,17.38764108728744,0.19248242281706182,12.107321265417575,4.287888427005182,-13.056230221619556,3.186097719919915,1,8.5
171,-13.502313199216845,3.1105565176126833,-6.199738473192507,-10.381733599725608,-10.303859149413618,-3.664035686624961,2.55860285307533,9.02332721304155,-3.6575927670566077,-4.935629864732404,2.1678739055516703,-11.966066905425002,17.195686831815976,0.21878268305720866,11.717977150066808,4.209552792878492,-13.502313199216845,3.1105565176126833,1,8.55
172,-13.948199953067695,3.0336975142326943,-6.677016092893601,-10.422780479349662,-10.808104677389151,-3.7798904953505685,2.089150044042986,9.042424888411752,-4.0716822435469435,-4.872526079020344,1.811939720733969,-11.929092702238057,17.003966622181125,0.2455302516414409,11.336584393829202,4.131219388845082,-13.948199953067695,3.0336975142326943,1,8.6
173,-14.393778426380248,2.9555690466803473,-7.150247767843154,-10.458503490845377,-11.311315002312703,-3.8918741537759174,1.6191219856729677,9.061145392617876,-4.487075987960118,-4.810670413543161,1.4560679813756177,-11.889156646002121,16.812475548330365,0.27271574447859565,10.963044803644076,4.052888202483696,-14.393778426380248,2.9555690466803473,1,8.65
174,-14.838936562362587,2.8762194518560786,-7.619429394411983,-10.48902965202694,-11.813447515007805,-4.000051704536987,1.1485948221828028,9.079497627787083,-4.903683599601649,-4.750044638980123,1.1003196994958997,-11.846337992280189,16.621208700211184,0.300329777477568,10.597260186450743,3.974559221372994,-14.838936562362587,2.8762194518560786,1,8.700000000000001
175,-15.283562304222777,2.7956970666602583,-8.084556868970697,-10.514485980708557,-12.314459606297856,-4.104488190269778,0.6776446977900784,9.097490496046506,-5.32141467777698,-4.690630526010573,0.7447558871140149,-11.800715996635253,16.430161167771033,0.32836296654718067,10.239132349188576,3.8962324330916753,-15.283562304222777,2.7956970666602583,1,8.75
176,-15.727543595168965,2.7140502279933423,-8.545626087890097,-10.534999494704381,-12.814308667006447,-4.205248653610356,0.20634775671238187,9.115132899523317,-5.7401788217916145,-4.632409845313791,0.3894375562492085,-11.752369914630245,16.239328040957478,0.3568059275963529,9.888563098796798,3.817907825218459,-15.727543595168965,2.7140502279933423,1,8.8
177,-16.170768378409214,2.631327272755759,-9.002632947540885,-10.550697211828592,-13.31295208795706,-4.302398137194697,-0.2652198568327446,9.132433740344688,-6.159885630951039,-4.575364367569079,0.0344257189207184,-11.70137900182817,16.048704409717914,0.3856492765338928,9.545454242214806,3.73958538533204,-16.170768378409214,2.631327272755759,1,8.85
178,-16.613124597151646,2.5475765378479105,-9.455573344293768,-10.561706149895379,-13.810347259973165,-4.39600168365882,-0.7369819986277741,9.149401920637754,-6.580444704560706,-4.519475863455784,-0.32021861285221787,-11.647822513791985,15.858285363999862,0.4148836292687244,9.209707586381843,3.661265101011122,-16.613124597151646,2.5475765378479105,1,8.9
179,-17.054500194604348,2.4628463601702153,-9.904443174519468,-10.568153326718921,-14.306451573878284,-4.4861243356387375,-1.2088625244550815,9.166046342529695,-7.001765641926117,-4.464726103653157,-0.6744344270503928,-11.591779706084688,15.668065993750801,0.4444996017096366,8.881224938237306,3.5829469598343713,-17.054500194604348,2.4628463601702153,1,8.950000000000001
180,-17.49478311397543,2.3771850766231,-10.349238334588705,-10.570165760113394,-14.801222420495911,-4.57283113577044,-1.680785290097125,9.182375908147643,-7.423758042352755,-4.411096858840548,-1.0281607116545457,-11.533329834269232,15.47804138891824,0.4744878097655825,8.55990810472044,3.5046309493805006,-17.49478311397543,2.3771850766231,1,9.0
181,-17.933861298472973,2.290641024106984,-10.789954720872178,-10.567870467892984,-15.294617190649555,-4.656187126689975,-2.1526741513363845,9.19839951961878,-7.8463315051461064,-4.3585698996972235,-1.3813364546454623,-11.47255215390861,15.288206639449633,0.5048388693453799,8.245658892770624,3.42631705722823,-17.933861298472973,2.290641024106984,1,9.05
182,-18.371622691305106,2.2032625395222833,-11.226588229740642,-10.561394467871875,-15.78659327516271,-4.736257351033324,-2.624452963955213,9.214126079070255,-8.269395629611616,-4.307126996902519,-1.7339006440038738,-11.409525920565768,15.098556835292468,0.5355433963579046,7.938379109327137,3.3480052709562402,-18.371622691305106,2.2032625395222833,1,9.1
183,-18.807955235679895,2.115097959769417,-11.659134757564821,-10.550864777864206,-16.277108064858872,-4.813106851436523,-3.0960455837361134,9.229564488629245,-8.692860015054798,-4.2567499211357,-2.085792267710581,-11.3443303898037,14.909087066394243,0.5665920067120128,7.637970561329319,3.269695578143219,-18.807955235679895,2.115097959769417,1,9.15
184,-19.242746874805455,2.026195621748826,-12.087590200715386,-10.536408415684216,-16.766118950561555,-4.886800670535558,-3.5673758664615054,9.244723650422888,-9.116634260781161,-4.207420443076128,-2.4369503137463226,-11.277044817185391,14.719792422702419,0.5979753163165856,7.344335055716446,3.1913879663678864,-19.242746874805455,2.026195621748826,1,9.200000000000001
185,-19.67588555188988,1.9366038623608857,-12.511950455563102,-10.518152399146052,-17.253583323094226,-4.957403850966466,-4.038367667913787,9.259612466578337,-9.540627966096118,-4.159120333403071,-2.787313770091915,-11.207748458273782,14.530667994164473,0.6296839410804645,7.057374399427885,3.113082423208913,-19.67588555188988,1.9366038623608857,1,9.25
186,-20.10725921014125,1.8463710185060562,-12.932211418478655,-10.496223746063905,-17.739458573280427,-5.0249814353652615,-4.508944843875447,9.27423983922277,-9.964750730305173,-4.111831362795853,-3.136821624728052,-11.136520568631902,14.341708870727961,0.6617084969125449,6.776990399402956,3.0347789362450364,-20.10725921014125,1.8463710185060562,1,9.3
187,-20.536755792767725,1.7555454270847368,-13.34836898583281,-10.470749474251953,-18.223702091943647,-5.089598466367935,-4.979031250128898,9.288614670483334,-10.388912152713853,-4.065535301933767,-3.485412865635578,-11.06344040382267,14.15291014234027,0.6940395997216638,6.503084862580908,2.956477493054932,-20.536755792767725,1.7555454270847368,1,9.35
188,-20.96426324297734,1.66417542499735,-13.760419053996223,-10.44185660152435,-18.706271269907365,-5.1513199866105035,-5.448550742456558,9.3027458624872,-10.81302183262758,-4.0202139214961035,-3.8330264807951964,-10.9885872194091,13.964266898948972,0.7266678654167115,6.2355595959011065,2.878178081217285,-20.96426324297734,1.66417542499735,1,9.4
189,-21.389669503978222,1.5723093491443276,-14.168357519339656,-10.409672145695309,-19.187123497995096,-5.210211038728982,-5.91742717664094,9.316642317361511,-11.236989369351882,-3.975848992162187,-4.179601458187683,-10.912040270954137,13.775774230501476,0.7595839099065588,5.974316406302874,2.799880688310814,-21.389669503978222,1.5723093491443276,1,9.450000000000001
190,-21.81286251897847,1.4799955364260637,-14.572180278233834,-10.374323124579004,-19.666216167030335,-5.266336665359385,-6.38558440846438,9.330312937233442,-11.66072436219218,-3.9324222846113375,-4.525076785793848,-10.83387881402077,13.587427226945278,0.7927783491000335,5.719257100725516,2.721585301914209,-21.81286251897847,1.4799955364260637,1,9.5
191,-22.233730231186204,1.3872823237429952,-14.971883227049462,-10.335936555989592,-20.1435066678366,-5.3197619091377,-6.852946293709359,9.343766624230122,-12.084136410454036,-3.8899155695228234,-4.869391451594398,-10.754182104171981,13.399220978227913,0.8262417989060304,5.470283486108356,2.6432919096061744,-22.233730231186204,1.3872823237429952,1,9.55
192,-22.652160583809454,1.2942180479955594,-15.367462262157238,-10.29463945774127,-20.61895239123738,-5.3705518127000005,-7.319436688158313,9.35701228047876,-12.507135113442857,-3.8483106175759723,-5.212484443570135,-10.673029396970746,13.211150574296838,0.8599648752334207,5.227297369390705,2.5650004989653894,-22.652160583809454,1.2942180479955594,1,9.600000000000001
